 Entering Gaussian System, Link 0=g16
 Input=4nvc01.com
 Output=4nvc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087506/Gau-1515914.inp" -scrdir="/local/bebjones_8087506/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1515915.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17407 -30.02380 -25.86546 -25.86160 -25.86109
 Alpha  occ. eigenvalues --  -19.16583 -14.41704 -14.36483 -14.33149 -14.33129
 Alpha  occ. eigenvalues --  -14.33019 -14.32690 -10.25410 -10.23690 -10.21075
 Alpha  occ. eigenvalues --  -10.20814 -10.20770 -10.20746 -10.20703 -10.20697
 Alpha  occ. eigenvalues --  -10.20679 -10.20541 -10.20463 -10.20401 -10.19430
 Alpha  occ. eigenvalues --  -10.19395 -10.18819 -10.18796 -10.18774 -10.18725
 Alpha  occ. eigenvalues --  -10.18709 -10.18632 -10.18449 -10.18440 -10.18344
 Alpha  occ. eigenvalues --  -10.18342 -10.18339 -10.18336 -10.18262 -10.18254
 Alpha  occ. eigenvalues --  -10.18204 -10.18149 -10.18148 -10.18029 -10.18012
 Alpha  occ. eigenvalues --  -10.18007  -3.39983  -2.16621  -2.15864  -2.15762
 Alpha  occ. eigenvalues --   -1.05288  -1.04454  -0.96683  -0.95836  -0.95611
 Alpha  occ. eigenvalues --   -0.94741  -0.90903  -0.82039  -0.81651  -0.81352
 Alpha  occ. eigenvalues --   -0.80640  -0.80265  -0.80169  -0.79394  -0.79306
 Alpha  occ. eigenvalues --   -0.76570  -0.75504  -0.74172  -0.73749  -0.73035
 Alpha  occ. eigenvalues --   -0.71797  -0.70798  -0.69933  -0.68208  -0.67750
 Alpha  occ. eigenvalues --   -0.67634  -0.64542  -0.63949  -0.63860  -0.61269
 Alpha  occ. eigenvalues --   -0.60462  -0.60040  -0.59825  -0.57631  -0.56371
 Alpha  occ. eigenvalues --   -0.55902  -0.54326  -0.53442  -0.53104  -0.52402
 Alpha  occ. eigenvalues --   -0.50893  -0.50823  -0.50349  -0.48575  -0.47788
 Alpha  occ. eigenvalues --   -0.47674  -0.47465  -0.47106  -0.44903  -0.44573
 Alpha  occ. eigenvalues --   -0.44444  -0.44365  -0.43990  -0.43418  -0.43339
 Alpha  occ. eigenvalues --   -0.43248  -0.43101  -0.42930  -0.42765  -0.42462
 Alpha  occ. eigenvalues --   -0.42415  -0.42241  -0.41677  -0.41584  -0.41502
 Alpha  occ. eigenvalues --   -0.41178  -0.40781  -0.40107  -0.40038  -0.39955
 Alpha  occ. eigenvalues --   -0.39384  -0.39265  -0.39044  -0.38781  -0.38440
 Alpha  occ. eigenvalues --   -0.38145  -0.37598  -0.37334  -0.36999  -0.36796
 Alpha  occ. eigenvalues --   -0.36198  -0.35793  -0.35299  -0.35168  -0.34237
 Alpha  occ. eigenvalues --   -0.33967  -0.33801  -0.33480  -0.33444  -0.31734
 Alpha  occ. eigenvalues --   -0.31655  -0.30633  -0.30327  -0.29527  -0.28757
 Alpha  occ. eigenvalues --   -0.28508  -0.26534  -0.26424  -0.24325  -0.23621
 Alpha  occ. eigenvalues --   -0.23160  -0.22479  -0.21873  -0.19016  -0.18323
 Alpha  occ. eigenvalues --   -0.17758  -0.17647  -0.17490
 Alpha virt. eigenvalues --   -0.06393  -0.06307  -0.01893   0.00663   0.01335
 Alpha virt. eigenvalues --    0.01518   0.02409   0.03012   0.03765   0.04591
 Alpha virt. eigenvalues --    0.04842   0.04901   0.05418   0.05864   0.06080
 Alpha virt. eigenvalues --    0.06474   0.06640   0.07120   0.07993   0.08279
 Alpha virt. eigenvalues --    0.08375   0.08972   0.09304   0.09446   0.09844
 Alpha virt. eigenvalues --    0.10000   0.10289   0.10537   0.11309   0.11511
 Alpha virt. eigenvalues --    0.11650   0.11820   0.11844   0.12225   0.12412
 Alpha virt. eigenvalues --    0.12556   0.12938   0.13281   0.13460   0.13576
 Alpha virt. eigenvalues --    0.13728   0.14401   0.14520   0.14578   0.14847
 Alpha virt. eigenvalues --    0.14919   0.15020   0.15442   0.15643   0.15723
 Alpha virt. eigenvalues --    0.16027   0.16134   0.16237   0.16412   0.16661
 Alpha virt. eigenvalues --    0.17081   0.17318   0.17457   0.17835   0.18009
 Alpha virt. eigenvalues --    0.18293   0.18821   0.19375   0.19588   0.19757
 Alpha virt. eigenvalues --    0.20037   0.20174   0.20435   0.20620   0.20963
 Alpha virt. eigenvalues --    0.21205   0.21426   0.21743   0.21897   0.22331
 Alpha virt. eigenvalues --    0.22504   0.22845   0.23373   0.23418   0.23980
 Alpha virt. eigenvalues --    0.24323   0.24548   0.24980   0.25392   0.25519
 Alpha virt. eigenvalues --    0.25871   0.26065   0.26485   0.26534   0.26762
 Alpha virt. eigenvalues --    0.27188   0.27407   0.27522   0.27945   0.28233
 Alpha virt. eigenvalues --    0.28343   0.28810   0.29031   0.29272   0.29444
 Alpha virt. eigenvalues --    0.29664   0.30155   0.30356   0.30566   0.30728
 Alpha virt. eigenvalues --    0.31073   0.31426   0.31513   0.31641   0.32221
 Alpha virt. eigenvalues --    0.32341   0.32471   0.32871   0.33325   0.33426
 Alpha virt. eigenvalues --    0.33841   0.34147   0.34634   0.34798   0.35037
 Alpha virt. eigenvalues --    0.35352   0.35536   0.35933   0.36190   0.36348
 Alpha virt. eigenvalues --    0.36771   0.37060   0.37324   0.37459   0.37615
 Alpha virt. eigenvalues --    0.37903   0.38137   0.38601   0.38667   0.38849
 Alpha virt. eigenvalues --    0.39282   0.39565   0.39729   0.39968   0.40270
 Alpha virt. eigenvalues --    0.40400   0.40507   0.40741   0.41028   0.41230
 Alpha virt. eigenvalues --    0.41506   0.41601   0.41933   0.42137   0.42276
 Alpha virt. eigenvalues --    0.42449   0.42751   0.42889   0.43218   0.43431
 Alpha virt. eigenvalues --    0.43641   0.43836   0.43983   0.44134   0.44363
 Alpha virt. eigenvalues --    0.44787   0.45030   0.45121   0.45279   0.45779
 Alpha virt. eigenvalues --    0.45976   0.46055   0.46274   0.46683   0.46838
 Alpha virt. eigenvalues --    0.47056   0.47159   0.47356   0.47568   0.47805
 Alpha virt. eigenvalues --    0.47978   0.48090   0.48471   0.48747   0.48872
 Alpha virt. eigenvalues --    0.49311   0.49461   0.49534   0.49697   0.49884
 Alpha virt. eigenvalues --    0.50076   0.50323   0.50607   0.50811   0.50919
 Alpha virt. eigenvalues --    0.51194   0.51563   0.51753   0.52172   0.52264
 Alpha virt. eigenvalues --    0.52420   0.52585   0.52776   0.53110   0.53256
 Alpha virt. eigenvalues --    0.53720   0.53865   0.54158   0.54450   0.54532
 Alpha virt. eigenvalues --    0.54786   0.55214   0.55686   0.55800   0.56217
 Alpha virt. eigenvalues --    0.56337   0.56514   0.56772   0.57217   0.57274
 Alpha virt. eigenvalues --    0.57688   0.57857   0.58259   0.58322   0.58530
 Alpha virt. eigenvalues --    0.58821   0.59130   0.59431   0.59598   0.60269
 Alpha virt. eigenvalues --    0.60602   0.60860   0.61413   0.61540   0.62056
 Alpha virt. eigenvalues --    0.62435   0.62667   0.62705   0.62974   0.63415
 Alpha virt. eigenvalues --    0.63687   0.63874   0.64323   0.64637   0.64800
 Alpha virt. eigenvalues --    0.65092   0.65387   0.65983   0.66175   0.66289
 Alpha virt. eigenvalues --    0.66525   0.66699   0.66929   0.67355   0.67642
 Alpha virt. eigenvalues --    0.67775   0.67906   0.68584   0.69128   0.69605
 Alpha virt. eigenvalues --    0.69824   0.70288   0.71121   0.71165   0.71454
 Alpha virt. eigenvalues --    0.71580   0.71770   0.72197   0.72368   0.72839
 Alpha virt. eigenvalues --    0.73145   0.73543   0.73694   0.74115   0.74303
 Alpha virt. eigenvalues --    0.74769   0.75082   0.75193   0.75627   0.75933
 Alpha virt. eigenvalues --    0.76448   0.76893   0.77141   0.77571   0.77681
 Alpha virt. eigenvalues --    0.77803   0.78365   0.78701   0.78896   0.78946
 Alpha virt. eigenvalues --    0.79898   0.80054   0.80195   0.80484   0.80721
 Alpha virt. eigenvalues --    0.80976   0.81088   0.81879   0.81946   0.82606
 Alpha virt. eigenvalues --    0.83104   0.83519   0.84330   0.84539   0.84943
 Alpha virt. eigenvalues --    0.85304   0.85662   0.86173   0.86384   0.86825
 Alpha virt. eigenvalues --    0.87164   0.87483   0.88030   0.88229   0.88859
 Alpha virt. eigenvalues --    0.88922   0.89475   0.89823   0.90453   0.90819
 Alpha virt. eigenvalues --    0.91049   0.91738   0.91881   0.92112   0.92511
 Alpha virt. eigenvalues --    0.92761   0.92850   0.93185   0.94042   0.94603
 Alpha virt. eigenvalues --    0.94797   0.95275   0.95496   0.95714   0.96023
 Alpha virt. eigenvalues --    0.96315   0.96949   0.97111   0.97464   0.97923
 Alpha virt. eigenvalues --    0.98387   0.98726   0.98937   0.99284   0.99459
 Alpha virt. eigenvalues --    0.99964   1.00249   1.00778   1.00984   1.01514
 Alpha virt. eigenvalues --    1.01923   1.02252   1.02323   1.02522   1.02895
 Alpha virt. eigenvalues --    1.03302   1.03636   1.03841   1.04248   1.04404
 Alpha virt. eigenvalues --    1.04472   1.04829   1.05361   1.05676   1.05794
 Alpha virt. eigenvalues --    1.06302   1.06648   1.06977   1.07714   1.08187
 Alpha virt. eigenvalues --    1.08535   1.08621   1.08946   1.09657   1.10125
 Alpha virt. eigenvalues --    1.10369   1.10684   1.11299   1.11821   1.12241
 Alpha virt. eigenvalues --    1.12757   1.13321   1.13596   1.13825   1.14300
 Alpha virt. eigenvalues --    1.14974   1.15324   1.16189   1.16578   1.16904
 Alpha virt. eigenvalues --    1.17087   1.17652   1.18023   1.18541   1.18919
 Alpha virt. eigenvalues --    1.19251   1.19520   1.19771   1.20237   1.20298
 Alpha virt. eigenvalues --    1.20627   1.20985   1.21491   1.22125   1.22401
 Alpha virt. eigenvalues --    1.22517   1.22976   1.23811   1.24131   1.24191
 Alpha virt. eigenvalues --    1.24842   1.25461   1.25838   1.26404   1.27059
 Alpha virt. eigenvalues --    1.27252   1.27475   1.28072   1.28254   1.29276
 Alpha virt. eigenvalues --    1.29368   1.29588   1.29977   1.30088   1.30464
 Alpha virt. eigenvalues --    1.30935   1.31326   1.31406   1.31870   1.32273
 Alpha virt. eigenvalues --    1.32682   1.32792   1.33549   1.34051   1.34200
 Alpha virt. eigenvalues --    1.35399   1.36375   1.36909   1.37316   1.38159
 Alpha virt. eigenvalues --    1.38255   1.38644   1.39314   1.39840   1.40427
 Alpha virt. eigenvalues --    1.41141   1.41585   1.42156   1.42603   1.43012
 Alpha virt. eigenvalues --    1.43596   1.44513   1.44844   1.45294   1.45504
 Alpha virt. eigenvalues --    1.45920   1.46400   1.46632   1.47344   1.47665
 Alpha virt. eigenvalues --    1.48049   1.48332   1.48494   1.48824   1.49088
 Alpha virt. eigenvalues --    1.49284   1.50029   1.50295   1.50395   1.50921
 Alpha virt. eigenvalues --    1.50971   1.51313   1.51569   1.51785   1.52079
 Alpha virt. eigenvalues --    1.52304   1.52487   1.52693   1.53104   1.53348
 Alpha virt. eigenvalues --    1.53495   1.54343   1.54513   1.54685   1.54901
 Alpha virt. eigenvalues --    1.55355   1.55469   1.55708   1.55836   1.55953
 Alpha virt. eigenvalues --    1.56104   1.56324   1.56592   1.56892   1.57158
 Alpha virt. eigenvalues --    1.57845   1.58033   1.58476   1.58526   1.58749
 Alpha virt. eigenvalues --    1.59076   1.59337   1.59735   1.59917   1.60229
 Alpha virt. eigenvalues --    1.60481   1.61132   1.61879   1.62118   1.62289
 Alpha virt. eigenvalues --    1.62457   1.62811   1.63068   1.63295   1.63572
 Alpha virt. eigenvalues --    1.63684   1.64249   1.64359   1.64821   1.65174
 Alpha virt. eigenvalues --    1.65343   1.65562   1.65943   1.66527   1.66566
 Alpha virt. eigenvalues --    1.66702   1.67128   1.67658   1.68378   1.68860
 Alpha virt. eigenvalues --    1.68998   1.69197   1.69484   1.69882   1.70258
 Alpha virt. eigenvalues --    1.70880   1.71366   1.71553   1.71784   1.71966
 Alpha virt. eigenvalues --    1.72708   1.73125   1.73591   1.74173   1.74440
 Alpha virt. eigenvalues --    1.74955   1.75298   1.75822   1.75942   1.77066
 Alpha virt. eigenvalues --    1.77500   1.77935   1.78539   1.79494   1.79550
 Alpha virt. eigenvalues --    1.80546   1.80727   1.81389   1.81659   1.81863
 Alpha virt. eigenvalues --    1.82810   1.82837   1.83508   1.84065   1.84749
 Alpha virt. eigenvalues --    1.85036   1.85241   1.85507   1.85934   1.86347
 Alpha virt. eigenvalues --    1.86826   1.87264   1.87596   1.87734   1.87969
 Alpha virt. eigenvalues --    1.88631   1.89018   1.89179   1.89919   1.90499
 Alpha virt. eigenvalues --    1.91056   1.91465   1.92346   1.92631   1.93232
 Alpha virt. eigenvalues --    1.93765   1.94198   1.94448   1.95179   1.95451
 Alpha virt. eigenvalues --    1.95877   1.96706   1.96848   1.97478   1.97657
 Alpha virt. eigenvalues --    1.98455   1.98746   1.99470   1.99582   1.99972
 Alpha virt. eigenvalues --    2.00318   2.00543   2.01024   2.01311   2.01980
 Alpha virt. eigenvalues --    2.02154   2.03035   2.03636   2.04165   2.04664
 Alpha virt. eigenvalues --    2.05178   2.05879   2.06025   2.06625   2.06668
 Alpha virt. eigenvalues --    2.07833   2.08460   2.08913   2.09211   2.09399
 Alpha virt. eigenvalues --    2.09915   2.10177   2.10566   2.11087   2.11573
 Alpha virt. eigenvalues --    2.11765   2.12564   2.12849   2.13314   2.13876
 Alpha virt. eigenvalues --    2.14659   2.14880   2.15211   2.15616   2.16005
 Alpha virt. eigenvalues --    2.16541   2.17069   2.17449   2.17822   2.18701
 Alpha virt. eigenvalues --    2.18878   2.19476   2.19608   2.20044   2.20533
 Alpha virt. eigenvalues --    2.20827   2.21303   2.21679   2.22414   2.22699
 Alpha virt. eigenvalues --    2.22781   2.23610   2.24264   2.24576   2.24902
 Alpha virt. eigenvalues --    2.25903   2.26530   2.27056   2.27514   2.28026
 Alpha virt. eigenvalues --    2.28463   2.28760   2.29186   2.29583   2.29612
 Alpha virt. eigenvalues --    2.30226   2.31012   2.31378   2.31616   2.31759
 Alpha virt. eigenvalues --    2.32529   2.32641   2.33082   2.33921   2.34531
 Alpha virt. eigenvalues --    2.34776   2.35347   2.35905   2.35998   2.36327
 Alpha virt. eigenvalues --    2.36782   2.37023   2.37310   2.37507   2.37948
 Alpha virt. eigenvalues --    2.38420   2.38748   2.39118   2.40020   2.40139
 Alpha virt. eigenvalues --    2.40629   2.40967   2.41519   2.42408   2.42552
 Alpha virt. eigenvalues --    2.42981   2.43842   2.44207   2.44681   2.44805
 Alpha virt. eigenvalues --    2.45443   2.46064   2.46125   2.46803   2.46878
 Alpha virt. eigenvalues --    2.47545   2.47780   2.47926   2.48966   2.49396
 Alpha virt. eigenvalues --    2.49585   2.49821   2.50369   2.51070   2.51770
 Alpha virt. eigenvalues --    2.52335   2.52411   2.52821   2.52944   2.53380
 Alpha virt. eigenvalues --    2.53523   2.54035   2.54730   2.55220   2.55647
 Alpha virt. eigenvalues --    2.55880   2.56582   2.56886   2.57061   2.57267
 Alpha virt. eigenvalues --    2.57469   2.57888   2.58329   2.58767   2.59289
 Alpha virt. eigenvalues --    2.59554   2.60014   2.60311   2.60418   2.60776
 Alpha virt. eigenvalues --    2.61118   2.61760   2.61891   2.62247   2.63119
 Alpha virt. eigenvalues --    2.63317   2.63579   2.64139   2.64935   2.65163
 Alpha virt. eigenvalues --    2.65447   2.66068   2.66483   2.66757   2.67004
 Alpha virt. eigenvalues --    2.67664   2.67915   2.68586   2.68666   2.69037
 Alpha virt. eigenvalues --    2.69431   2.70074   2.70413   2.70794   2.71166
 Alpha virt. eigenvalues --    2.71288   2.71545   2.72058   2.72312   2.73014
 Alpha virt. eigenvalues --    2.73185   2.73342   2.74072   2.74501   2.75018
 Alpha virt. eigenvalues --    2.75307   2.75927   2.76680   2.76852   2.77701
 Alpha virt. eigenvalues --    2.77905   2.78414   2.78745   2.79490   2.79661
 Alpha virt. eigenvalues --    2.80516   2.80680   2.81314   2.81706   2.82100
 Alpha virt. eigenvalues --    2.82468   2.82677   2.83017   2.83591   2.83964
 Alpha virt. eigenvalues --    2.84223   2.84623   2.84934   2.85629   2.85987
 Alpha virt. eigenvalues --    2.86145   2.86347   2.87077   2.87382   2.87518
