 Entering Gaussian System, Link 0=g16
 Input=5l1v12.com
 Output=5l1v12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039872/Gau-137334.inp" -scrdir="/local/becsleip_8039872/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    137335.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38776 -89.11571 -30.25575 -26.09587 -26.09315
 Alpha  occ. eigenvalues --  -26.08648 -14.48168 -14.47916 -14.47831 -14.47806
 Alpha  occ. eigenvalues --  -10.35153 -10.34274 -10.34112 -10.34082 -10.34063
 Alpha  occ. eigenvalues --  -10.34055 -10.34002 -10.33998 -10.33877 -10.31444
 Alpha  occ. eigenvalues --  -10.31375 -10.31319 -10.31152 -10.31048 -10.30979
 Alpha  occ. eigenvalues --  -10.30877 -10.30845 -10.30656 -10.30631 -10.30629
 Alpha  occ. eigenvalues --  -10.30526 -10.29656 -10.29572 -10.28996 -10.28973
 Alpha  occ. eigenvalues --  -10.28654 -10.28617 -10.28569 -10.28440 -10.28330
 Alpha  occ. eigenvalues --  -10.28313  -8.14309  -6.08827  -6.08564  -6.08125
 Alpha  occ. eigenvalues --   -3.65155  -2.42730  -2.41309  -2.40085  -1.10404
 Alpha  occ. eigenvalues --   -1.09395  -1.09348  -1.08355  -0.95056  -0.94392
 Alpha  occ. eigenvalues --   -0.93387  -0.93131  -0.92690  -0.92375  -0.92165
 Alpha  occ. eigenvalues --   -0.92054  -0.87905  -0.86749  -0.86603  -0.85485
 Alpha  occ. eigenvalues --   -0.84041  -0.82358  -0.81323  -0.80059  -0.79649
 Alpha  occ. eigenvalues --   -0.79568  -0.79199  -0.76526  -0.76500  -0.71819
 Alpha  occ. eigenvalues --   -0.71172  -0.70325  -0.69647  -0.66492  -0.65788
 Alpha  occ. eigenvalues --   -0.64830  -0.64597  -0.63193  -0.63111  -0.62740
 Alpha  occ. eigenvalues --   -0.60574  -0.60280  -0.59610  -0.59339  -0.58326
 Alpha  occ. eigenvalues --   -0.57178  -0.56427  -0.55998  -0.55784  -0.55347
 Alpha  occ. eigenvalues --   -0.55048  -0.54733  -0.54507  -0.54480  -0.53935
 Alpha  occ. eigenvalues --   -0.53555  -0.53460  -0.53128  -0.52126  -0.51788
 Alpha  occ. eigenvalues --   -0.51700  -0.51634  -0.51535  -0.51355  -0.51232
 Alpha  occ. eigenvalues --   -0.50977  -0.50784  -0.50437  -0.50261  -0.49780
 Alpha  occ. eigenvalues --   -0.49581  -0.49143  -0.49065  -0.48742  -0.48566
 Alpha  occ. eigenvalues --   -0.47811  -0.47525  -0.47157  -0.47013  -0.46067
 Alpha  occ. eigenvalues --   -0.45662  -0.44837  -0.44391  -0.44178  -0.44064
 Alpha  occ. eigenvalues --   -0.43550  -0.42655  -0.41663  -0.41445  -0.40633
 Alpha  occ. eigenvalues --   -0.40417  -0.38760  -0.38567  -0.35704  -0.34777
 Alpha  occ. eigenvalues --   -0.33885  -0.33364  -0.31799  -0.30401
 Alpha virt. eigenvalues --   -0.24634  -0.19056  -0.18921  -0.16819  -0.13255
 Alpha virt. eigenvalues --   -0.11975  -0.09903  -0.08858  -0.08322  -0.06895
 Alpha virt. eigenvalues --   -0.05855  -0.04729  -0.04201  -0.03805  -0.03310
 Alpha virt. eigenvalues --   -0.03257  -0.03011  -0.02570  -0.02025  -0.01592
 Alpha virt. eigenvalues --   -0.01014  -0.00640  -0.00558   0.00031   0.00732
 Alpha virt. eigenvalues --    0.00941   0.01109   0.01579   0.01746   0.02183
 Alpha virt. eigenvalues --    0.02231   0.02320   0.02539   0.02643   0.02818
 Alpha virt. eigenvalues --    0.03367   0.03469   0.03889   0.03916   0.04312
 Alpha virt. eigenvalues --    0.04442   0.04544   0.04867   0.05251   0.05556
 Alpha virt. eigenvalues --    0.05727   0.05824   0.06266   0.06502   0.06583
 Alpha virt. eigenvalues --    0.06918   0.07139   0.07325   0.07529   0.07576
 Alpha virt. eigenvalues --    0.07830   0.07997   0.08493   0.08797   0.08919
 Alpha virt. eigenvalues --    0.09504   0.09749   0.10093   0.10147   0.10468
 Alpha virt. eigenvalues --    0.10690   0.10915   0.11285   0.11384   0.11464
 Alpha virt. eigenvalues --    0.11910   0.12145   0.12588   0.12836   0.13261
 Alpha virt. eigenvalues --    0.13426   0.13725   0.14033   0.14300   0.14727
 Alpha virt. eigenvalues --    0.15082   0.15837   0.16060   0.16209   0.16485
 Alpha virt. eigenvalues --    0.16731   0.16938   0.17102   0.17420   0.17677
 Alpha virt. eigenvalues --    0.17995   0.18503   0.18625   0.18932   0.19207
 Alpha virt. eigenvalues --    0.19318   0.19569   0.20064   0.20331   0.20455
 Alpha virt. eigenvalues --    0.20821   0.20999   0.21123   0.21635   0.22124
 Alpha virt. eigenvalues --    0.22482   0.22802   0.23112   0.23430   0.23565
 Alpha virt. eigenvalues --    0.23669   0.23848   0.24239   0.24369   0.24797
 Alpha virt. eigenvalues --    0.25530   0.25864   0.26054   0.26441   0.26845
 Alpha virt. eigenvalues --    0.27264   0.27687   0.28082   0.28219   0.28510
 Alpha virt. eigenvalues --    0.28568   0.29001   0.29147   0.29415   0.29670
 Alpha virt. eigenvalues --    0.29849   0.29888   0.30184   0.30433   0.30734
 Alpha virt. eigenvalues --    0.30930   0.31296   0.31340   0.31791   0.31988
 Alpha virt. eigenvalues --    0.32411   0.32460   0.32670   0.32785   0.33138
 Alpha virt. eigenvalues --    0.33647   0.33932   0.34177   0.34546   0.34890
 Alpha virt. eigenvalues --    0.35178   0.35290   0.35492   0.35749   0.36051
 Alpha virt. eigenvalues --    0.36076   0.36512   0.36552   0.36763   0.37201
 Alpha virt. eigenvalues --    0.37335   0.37711   0.37951   0.38266   0.38311
 Alpha virt. eigenvalues --    0.38828   0.38909   0.39069   0.39321   0.39428
 Alpha virt. eigenvalues --    0.39672   0.40066   0.40274   0.40631   0.40911
 Alpha virt. eigenvalues --    0.41259   0.41383   0.41653   0.41873   0.41950
 Alpha virt. eigenvalues --    0.42056   0.42254   0.42523   0.42636   0.43128
 Alpha virt. eigenvalues --    0.43315   0.43590   0.43743   0.43957   0.44389
 Alpha virt. eigenvalues --    0.44485   0.44665   0.44822   0.45099   0.45568
 Alpha virt. eigenvalues --    0.45851   0.46308   0.46468   0.46949   0.47333
 Alpha virt. eigenvalues --    0.47598   0.48074   0.48276   0.49069   0.49182
 Alpha virt. eigenvalues --    0.49454   0.49742   0.49967   0.50431   0.50881
 Alpha virt. eigenvalues --    0.51375   0.51645   0.52177   0.52406   0.52630
 Alpha virt. eigenvalues --    0.53098   0.53312   0.53584   0.53907   0.54167
 Alpha virt. eigenvalues --    0.54419   0.54492   0.55113   0.55387   0.55736
 Alpha virt. eigenvalues --    0.56042   0.56357   0.56486   0.57184   0.57328
 Alpha virt. eigenvalues --    0.57425   0.57657   0.58272   0.58433   0.58671
 Alpha virt. eigenvalues --    0.59180   0.59716   0.60073   0.60234   0.60617
 Alpha virt. eigenvalues --    0.60682   0.61073   0.61420   0.61603   0.62217
 Alpha virt. eigenvalues --    0.62582   0.62641   0.62926   0.63324   0.63708
 Alpha virt. eigenvalues --    0.63988   0.64185   0.64485   0.64970   0.65128
 Alpha virt. eigenvalues --    0.65382   0.65684   0.66316   0.66716   0.67038
 Alpha virt. eigenvalues --    0.67212   0.67861   0.68222   0.68613   0.69239
 Alpha virt. eigenvalues --    0.69437   0.70123   0.70623   0.71160   0.71305
 Alpha virt. eigenvalues --    0.71842   0.72105   0.72843   0.73355   0.73900
 Alpha virt. eigenvalues --    0.74109   0.74236   0.74568   0.75094   0.75671
 Alpha virt. eigenvalues --    0.75918   0.76672   0.77030   0.77277   0.77838
 Alpha virt. eigenvalues --    0.78142   0.78494   0.79070   0.79709   0.79893
 Alpha virt. eigenvalues --    0.80349   0.80678   0.81327   0.81724   0.81945
 Alpha virt. eigenvalues --    0.83053   0.83263   0.83717   0.84021   0.84297
 Alpha virt. eigenvalues --    0.84604   0.85132   0.85405   0.85644   0.85947
 Alpha virt. eigenvalues --    0.86370   0.86714   0.87350   0.87626   0.88168
 Alpha virt. eigenvalues --    0.88367   0.88626   0.89182   0.89479   0.89527
 Alpha virt. eigenvalues --    0.90297   0.90555   0.90923   0.91255   0.91805
 Alpha virt. eigenvalues --    0.92053   0.92256   0.92586   0.92797   0.92970
 Alpha virt. eigenvalues --    0.93315   0.93652   0.94084   0.94651   0.94846
 Alpha virt. eigenvalues --    0.95146   0.95797   0.96105   0.96587   0.96699
 Alpha virt. eigenvalues --    0.97189   0.97523   0.98451   0.98953   0.99167
 Alpha virt. eigenvalues --    0.99568   0.99902   1.00782   1.01186   1.02084
 Alpha virt. eigenvalues --    1.02502   1.03097   1.03852   1.04741   1.04924
 Alpha virt. eigenvalues --    1.05996   1.06187   1.06913   1.07104   1.07287
 Alpha virt. eigenvalues --    1.07524   1.07679   1.08575   1.09309   1.09587
 Alpha virt. eigenvalues --    1.09653   1.09909   1.10503   1.11144   1.11681
 Alpha virt. eigenvalues --    1.12136   1.12501   1.12946   1.13560   1.13814
 Alpha virt. eigenvalues --    1.15295   1.15455   1.15986   1.16040   1.16310
 Alpha virt. eigenvalues --    1.16650   1.16869   1.17228   1.17620   1.17857
 Alpha virt. eigenvalues --    1.18283   1.18697   1.19171   1.19699   1.20185
 Alpha virt. eigenvalues --    1.20417   1.21069   1.21564   1.21729   1.22393
 Alpha virt. eigenvalues --    1.23777   1.25071   1.25259   1.25973   1.26176
 Alpha virt. eigenvalues --    1.26709   1.27183   1.28639   1.29228   1.30158
 Alpha virt. eigenvalues --    1.30515   1.31264   1.31635   1.32160   1.32306
 Alpha virt. eigenvalues --    1.33095   1.33885   1.34497   1.35136   1.35183
 Alpha virt. eigenvalues --    1.35647   1.35773   1.36555   1.36977   1.37260
 Alpha virt. eigenvalues --    1.37564   1.37738   1.38399   1.38659   1.39415
 Alpha virt. eigenvalues --    1.39668   1.39799   1.40165   1.40190   1.40599
 Alpha virt. eigenvalues --    1.40764   1.41227   1.41767   1.41848   1.42253
 Alpha virt. eigenvalues --    1.42582   1.43070   1.43389   1.43830   1.44280
 Alpha virt. eigenvalues --    1.44317   1.44630   1.44941   1.45280   1.45740
 Alpha virt. eigenvalues --    1.45874   1.46135   1.46224   1.46308   1.47018
 Alpha virt. eigenvalues --    1.47497   1.47582   1.47968   1.48410   1.48671
 Alpha virt. eigenvalues --    1.48801   1.48996   1.49126   1.49910   1.50098
 Alpha virt. eigenvalues --    1.50173   1.50887   1.51371   1.51423   1.51887
 Alpha virt. eigenvalues --    1.52116   1.52741   1.53204   1.53304   1.53448
 Alpha virt. eigenvalues --    1.53964   1.54054   1.54397   1.54712   1.55000
 Alpha virt. eigenvalues --    1.55202   1.55822   1.55976   1.56285   1.56833
 Alpha virt. eigenvalues --    1.57061   1.57454   1.57614   1.57971   1.58744
 Alpha virt. eigenvalues --    1.59165   1.59265   1.59550   1.59975   1.60582
 Alpha virt. eigenvalues --    1.60834   1.61108   1.61267   1.61900   1.62042
 Alpha virt. eigenvalues --    1.62533   1.62957   1.63615   1.63922   1.64398
 Alpha virt. eigenvalues --    1.65046   1.65864   1.67563   1.67880   1.68013
 Alpha virt. eigenvalues --    1.68916   1.69461   1.69648   1.70304   1.70645
 Alpha virt. eigenvalues --    1.71402   1.71563   1.71930   1.72357   1.72723
 Alpha virt. eigenvalues --    1.73589   1.73714   1.74331   1.74536   1.75558
 Alpha virt. eigenvalues --    1.76101   1.76459   1.76671   1.76947   1.77740
 Alpha virt. eigenvalues --    1.77940   1.78132   1.78624   1.79336   1.79498
 Alpha virt. eigenvalues --    1.79899   1.80368   1.81469   1.82362   1.82555
 Alpha virt. eigenvalues --    1.83563   1.84008   1.84604   1.84974   1.85265
 Alpha virt. eigenvalues --    1.85823   1.86278   1.86867   1.87878   1.88112
 Alpha virt. eigenvalues --    1.88640   1.89079   1.89158   1.89788   1.89814
 Alpha virt. eigenvalues --    1.90497   1.90718   1.91396   1.91865   1.92472
 Alpha virt. eigenvalues --    1.92891   1.93316   1.94131   1.95089   1.95577
 Alpha virt. eigenvalues --    1.96371   1.96610   1.97280   1.97507   1.98345
 Alpha virt. eigenvalues --    1.98673   1.99003   1.99162   2.00351   2.00831
 Alpha virt. eigenvalues --    2.01368   2.01524   2.01868   2.02430   2.02803
 Alpha virt. eigenvalues --    2.03518   2.04590   2.04676   2.05408   2.05969
 Alpha virt. eigenvalues --    2.06303   2.06462   2.07160   2.07639   2.08203
 Alpha virt. eigenvalues --    2.08567   2.09374   2.10039   2.10798   2.11125
 Alpha virt. eigenvalues --    2.11609   2.12211   2.13116   2.13232   2.13875
 Alpha virt. eigenvalues --    2.14493   2.14645   2.15042   2.15516   2.15970
 Alpha virt. eigenvalues --    2.16433   2.16817   2.17672   2.17847   2.18287
 Alpha virt. eigenvalues --    2.18679   2.19490   2.19592   2.20013   2.20692
 Alpha virt. eigenvalues --    2.21158   2.21750   2.22022   2.22736   2.23948
 Alpha virt. eigenvalues --    2.24603   2.24703   2.25315   2.25712   2.26041
 Alpha virt. eigenvalues --    2.26837   2.27051   2.27582   2.27696   2.27902
 Alpha virt. eigenvalues --    2.28641   2.28930   2.29362   2.29512   2.30096
 Alpha virt. eigenvalues --    2.30259   2.31020   2.31551   2.32130   2.32855
 Alpha virt. eigenvalues --    2.33449   2.34019   2.34263   2.34359   2.34668
 Alpha virt. eigenvalues --    2.34957   2.35895   2.36173   2.36413   2.37028
 Alpha virt. eigenvalues --    2.37494   2.37824   2.37979   2.39327   2.39591
 Alpha virt. eigenvalues --    2.40956   2.41742   2.42170   2.42733   2.42849
 Alpha virt. eigenvalues --    2.43165   2.43708   2.44182   2.44596   2.44819
 Alpha virt. eigenvalues --    2.45162   2.45244   2.46215   2.46449   2.46825
