 Entering Gaussian System, Link 0=g16
 Input=2y6a16re.com
 Output=2y6a16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011881/Gau-4053684.inp" -scrdir="/local/becsleip_8011881/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4053685.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    10 C(13)  Bbb    -0.0276    -3.698    -1.319    -1.233  0.9137 -0.4036  0.0465
              Bcc     0.0578     7.753     2.767     2.586  0.4052  0.9138 -0.0293
 
              Baa    -0.0188    -2.529    -0.902    -0.844  0.9967 -0.0199 -0.0789
    11 C(13)  Bbb     0.0034     0.461     0.165     0.154  0.0808  0.1224  0.9892
              Bcc     0.0154     2.067     0.738     0.690  0.0100  0.9923 -0.1236
 
              Baa    -0.0169    -2.265    -0.808    -0.755  0.9815  0.1491 -0.1203
    12 C(13)  Bbb    -0.0003    -0.045    -0.016    -0.015  0.1120  0.0625  0.9917
              Bcc     0.0172     2.310     0.824     0.770 -0.1554  0.9868 -0.0446
 
              Baa    -0.0302    -4.048    -1.444    -1.350  0.7983  0.4792  0.3647
    13 C(13)  Bbb    -0.0262    -3.519    -1.256    -1.174 -0.3108 -0.1910  0.9311
              Bcc     0.0564     7.567     2.700     2.524 -0.5158  0.8567  0.0036
 
              Baa    -0.0296    -3.966    -1.415    -1.323  0.4008  0.8911 -0.2128
    14 C(13)  Bbb    -0.0279    -3.743    -1.336    -1.249  0.0444  0.2131  0.9760
              Bcc     0.0575     7.710     2.751     2.572  0.9151 -0.4007  0.0459
 
              Baa    -0.0203    -2.724    -0.972    -0.909  0.0228  0.9997 -0.0066
    15 C(13)  Bbb     0.0069     0.924     0.330     0.308  0.0081  0.0064  0.9999
              Bcc     0.0134     1.800     0.642     0.600  0.9997 -0.0228 -0.0080
 
              Baa    -0.0206    -2.766    -0.987    -0.923 -0.1506  0.9876  0.0436
    16 C(13)  Bbb     0.0077     1.032     0.368     0.344 -0.0926 -0.0580  0.9940
              Bcc     0.0129     1.734     0.619     0.578  0.9843  0.1456  0.1002
 
              Baa    -0.0301    -4.034    -1.439    -1.346 -0.4814  0.6966  0.5320
    17 C(13)  Bbb    -0.0270    -3.617    -1.291    -1.207  0.2330 -0.4834  0.8438
              Bcc     0.0570     7.651     2.730     2.552  0.8450  0.5301  0.0704
 
              Baa    -0.0293    -3.934    -1.404    -1.312  0.8270 -0.3723  0.4213
    18 C(13)  Bbb    -0.0258    -3.457    -1.234    -1.153 -0.4109  0.1114  0.9049
              Bcc     0.0551     7.391     2.637     2.466  0.3838  0.9214  0.0609
 
              Baa    -0.0171    -2.291    -0.817    -0.764  1.0000 -0.0075 -0.0022
    19 C(13)  Bbb     0.0008     0.102     0.037     0.034  0.0021 -0.0067  1.0000
              Bcc     0.0163     2.188     0.781     0.730  0.0075  0.9999  0.0067
 
              Baa    -0.0170    -2.284    -0.815    -0.762  0.9889  0.1450  0.0315
    20 C(13)  Bbb     0.0005     0.068     0.024     0.023 -0.0210 -0.0734  0.9971
              Bcc     0.0165     2.216     0.791     0.739 -0.1468  0.9867  0.0696
 
              Baa    -0.0290    -3.898    -1.391    -1.300  0.7945  0.4880 -0.3614
    21 C(13)  Bbb    -0.0253    -3.390    -1.210    -1.131  0.3184  0.1720  0.9322
              Bcc     0.0543     7.288     2.601     2.431 -0.5171  0.8557  0.0187
 
              Baa    -0.0197    -2.640    -0.942    -0.881  0.2530  0.2335  0.9389
    22 C(13)  Bbb    -0.0134    -1.799    -0.642    -0.600  0.6047  0.7194 -0.3418
              Bcc     0.0331     4.440     1.584     1.481  0.7552 -0.6542 -0.0408
 
              Baa    -0.0083    -4.426    -1.579    -1.476  0.0595  0.0414  0.9974
    23 H(1)   Bbb    -0.0073    -3.871    -1.381    -1.291  0.6544  0.7529 -0.0703
              Bcc     0.0156     8.297     2.961     2.768  0.7538 -0.6568 -0.0177
 
              Baa    -0.0195    -2.620    -0.935    -0.874  0.3683 -0.2406  0.8980
    24 C(13)  Bbb    -0.0138    -1.848    -0.660    -0.617  0.6494 -0.6247 -0.4337
              Bcc     0.0333     4.468     1.594     1.490  0.6653  0.7429 -0.0738
 
              Baa    -0.0084    -4.478    -1.598    -1.494  0.1048 -0.0391  0.9937
    25 H(1)   Bbb    -0.0074    -3.924    -1.400    -1.309  0.7422 -0.6620 -0.1044
              Bcc     0.0157     8.402     2.998     2.803  0.6619  0.7485 -0.0403
 
              Baa    -0.0212    -2.851    -1.017    -0.951 -0.2531 -0.2516  0.9342
    26 C(13)  Bbb    -0.0138    -1.852    -0.661    -0.618  0.6084  0.7093  0.3559
              Bcc     0.0351     4.704     1.678     1.569  0.7521 -0.6585  0.0265
 
              Baa    -0.0087    -4.619    -1.648    -1.541 -0.1132 -0.1171  0.9866
    27 H(1)   Bbb    -0.0074    -3.965    -1.415    -1.323  0.6519  0.7406  0.1627
              Bcc     0.0161     8.584     3.063     2.863  0.7498 -0.6616  0.0075
 
              Baa    -0.0211    -2.827    -1.009    -0.943 -0.2508  0.0915  0.9637
    28 C(13)  Bbb    -0.0133    -1.779    -0.635    -0.593  0.7217 -0.6458  0.2492
              Bcc     0.0343     4.606     1.644     1.536  0.6451  0.7580  0.0959
 
              Baa    -0.0085    -4.519    -1.612    -1.507 -0.0965  0.0023  0.9953
    29 H(1)   Bbb    -0.0073    -3.890    -1.388    -1.298  0.7542 -0.6524  0.0746
              Bcc     0.0158     8.408     3.000     2.805  0.6495  0.7579  0.0612
 
              Baa    -0.0048    -0.641    -0.229    -0.214 -0.4033  0.9147  0.0238
    30 C(13)  Bbb    -0.0045    -0.599    -0.214    -0.200  0.0723  0.0060  0.9974
              Bcc     0.0092     1.240     0.443     0.414  0.9122  0.4040 -0.0686
 
              Baa    -0.0039    -2.086    -0.744    -0.696 -0.0167  0.4603  0.8876
    31 H(1)   Bbb    -0.0035    -1.850    -0.660    -0.617 -0.5227  0.7527 -0.4002
              Bcc     0.0074     3.936     1.405     1.313  0.8523  0.4707 -0.2280
 
              Baa    -0.0031    -1.658    -0.592    -0.553  0.0652  0.0189  0.9977
    32 H(1)   Bbb    -0.0029    -1.533    -0.547    -0.511 -0.2484  0.9687 -0.0021
              Bcc     0.0060     3.191     1.139     1.064  0.9665  0.2477 -0.0679
 
              Baa    -0.0039    -2.080    -0.742    -0.694  0.1426 -0.4619  0.8754
    33 H(1)   Bbb    -0.0035    -1.844    -0.658    -0.615 -0.4623  0.7509  0.4716
              Bcc     0.0074     3.924     1.400     1.309  0.8752  0.4719  0.1065
 
              Baa    -0.0047    -0.630    -0.225    -0.210  0.2870  0.9536  0.0907
    34 C(13)  Bbb    -0.0046    -0.611    -0.218    -0.204  0.0371 -0.1057  0.9937
              Bcc     0.0093     1.241     0.443     0.414  0.9572 -0.2818 -0.0657
 
              Baa    -0.0039    -2.070    -0.738    -0.690  0.0504 -0.4279  0.9024
    35 H(1)   Bbb    -0.0035    -1.847    -0.659    -0.616  0.4161  0.8304  0.3705
              Bcc     0.0073     3.916     1.397     1.306  0.9079 -0.3568 -0.2199
 
              Baa    -0.0038    -2.053    -0.733    -0.685  0.0710  0.4709  0.8793
    36 H(1)   Bbb    -0.0035    -1.844    -0.658    -0.615  0.3600  0.8100 -0.4629
              Bcc     0.0073     3.897     1.391     1.300  0.9303 -0.3494  0.1121
 
              Baa    -0.0031    -1.651    -0.589    -0.551  0.0647 -0.0204  0.9977
    37 H(1)   Bbb    -0.0028    -1.518    -0.541    -0.506  0.1233  0.9923  0.0123
              Bcc     0.0059     3.168     1.131     1.057  0.9903 -0.1222 -0.0667
 
              Baa    -0.0049    -0.661    -0.236    -0.221  0.9271 -0.2579 -0.2719
    38 C(13)  Bbb    -0.0046    -0.616    -0.220    -0.205  0.2465 -0.1269  0.9608
              Bcc     0.0095     1.277     0.456     0.426  0.2823  0.9578  0.0541
 
              Baa    -0.0039    -2.076    -0.741    -0.692  0.4345 -0.0475  0.8994
    39 H(1)   Bbb    -0.0035    -1.851    -0.660    -0.617  0.8251 -0.3795 -0.4186
              Bcc     0.0074     3.927     1.401     1.310  0.3613  0.9240 -0.1257
 
              Baa    -0.0040    -2.121    -0.757    -0.708 -0.5285  0.0116  0.8488
    40 H(1)   Bbb    -0.0036    -1.894    -0.676    -0.632  0.7703 -0.4137  0.4853
              Bcc     0.0075     4.015     1.433     1.339  0.3568  0.9103  0.2098
 
              Baa    -0.0032    -1.684    -0.601    -0.562 -0.0428 -0.0445  0.9981
    41 H(1)   Bbb    -0.0029    -1.560    -0.557    -0.520  0.9920 -0.1206  0.0372
              Bcc     0.0061     3.244     1.158     1.082  0.1187  0.9917  0.0494
 
              Baa    -0.0088    -1.180    -0.421    -0.394  0.5613  0.2043  0.8020
    42 C(13)  Bbb    -0.0025    -0.337    -0.120    -0.113  0.7099  0.3793 -0.5934
              Bcc     0.0113     1.517     0.541     0.506 -0.4254  0.9025  0.0679
 
              Baa    -0.0032    -1.707    -0.609    -0.570  0.3316  0.0831  0.9397
    43 H(1)   Bbb    -0.0027    -1.458    -0.520    -0.486  0.8998  0.2716 -0.3416
              Bcc     0.0059     3.166     1.130     1.056 -0.2837  0.9588  0.0153
 
              Baa    -0.0075    -1.010    -0.360    -0.337 -0.5471 -0.4981  0.6728
    44 C(13)  Bbb     0.0023     0.311     0.111     0.104 -0.6613  0.7500  0.0175
              Bcc     0.0052     0.699     0.249     0.233  0.5133  0.4353  0.7396
 
              Baa    -0.0042    -2.267    -0.809    -0.756  0.5465  0.0567  0.8356
    45 H(1)   Bbb    -0.0036    -1.923    -0.686    -0.641  0.6226  0.6398 -0.4506
              Bcc     0.0079     4.190     1.495     1.398 -0.5602  0.7664  0.3144
 
              Baa    -0.0026    -1.384    -0.494    -0.462 -0.5126 -0.4905  0.7047
    46 H(1)   Bbb    -0.0021    -1.115    -0.398    -0.372  0.6841  0.2628  0.6804
              Bcc     0.0047     2.499     0.892     0.834 -0.5190  0.8309  0.2008
 
              Baa    -0.0049    -0.660    -0.235    -0.220  0.2163  0.8901  0.4011
    47 C(13)  Bbb    -0.0046    -0.620    -0.221    -0.207 -0.2193 -0.3560  0.9084
              Bcc     0.0095     1.280     0.457     0.427  0.9514 -0.2844  0.1182
 
              Baa    -0.0043    -2.304    -0.822    -0.768 -0.1342  0.2301  0.9639
    48 H(1)   Bbb    -0.0037    -1.979    -0.706    -0.660  0.4480  0.8817 -0.1481
              Bcc     0.0080     4.282     1.528     1.428  0.8839 -0.4120  0.2214
 
              Baa    -0.0036    -1.931    -0.689    -0.644 -0.1215 -0.6068  0.7855
    49 H(1)   Bbb    -0.0033    -1.766    -0.630    -0.589  0.2811  0.7379  0.6136
              Bcc     0.0069     3.696     1.319     1.233  0.9519 -0.2954 -0.0809
 
              Baa    -0.0033    -1.778    -0.635    -0.593 -0.1871  0.1218  0.9748
    50 H(1)   Bbb    -0.0029    -1.562    -0.557    -0.521  0.1529  0.9838 -0.0936
              Bcc     0.0063     3.340     1.192     1.114  0.9704 -0.1315  0.2027
 
              Baa    -0.0110    -1.474    -0.526    -0.492  0.1661 -0.4705  0.8666
    51 C(13)  Bbb    -0.0019    -0.253    -0.090    -0.084 -0.3907  0.7755  0.4959
              Bcc     0.0129     1.726     0.616     0.576  0.9054  0.4209  0.0550
 
              Baa    -0.0042    -2.255    -0.804    -0.752 -0.0572 -0.2792  0.9585
    52 H(1)   Bbb    -0.0038    -2.016    -0.719    -0.673 -0.5396  0.8164  0.2056
              Bcc     0.0080     4.271     1.524     1.425  0.8400  0.5054  0.1974
 
              Baa    -0.0093    -1.252    -0.447    -0.418 -0.2682  0.8169  0.5107
    53 C(13)  Bbb    -0.0016    -0.215    -0.077    -0.072  0.8797  0.4237 -0.2158
              Bcc     0.0109     1.467     0.523     0.489  0.3927 -0.3914  0.8322
 
              Baa    -0.0026    -1.368    -0.488    -0.456  0.1095 -0.4077  0.9065
    54 H(1)   Bbb    -0.0016    -0.879    -0.314    -0.293 -0.0480  0.9088  0.4145
              Bcc     0.0042     2.247     0.802     0.750  0.9928  0.0889 -0.0799
 
              Baa    -0.0023    -1.236    -0.441    -0.412 -0.4046  0.6537  0.6396
    55 H(1)   Bbb    -0.0018    -0.946    -0.337    -0.315  0.2175 -0.6105  0.7615
              Bcc     0.0041     2.181     0.778     0.728  0.8883  0.4472  0.1049
 
              Baa    -0.0048    -0.647    -0.231    -0.216  0.8937 -0.2340  0.3828
    56 C(13)  Bbb    -0.0045    -0.601    -0.214    -0.200 -0.3531  0.1597  0.9219
              Bcc     0.0093     1.248     0.445     0.416  0.2769  0.9590 -0.0601
 
              Baa    -0.0038    -2.013    -0.718    -0.671 -0.4480  0.0400  0.8931
    57 H(1)   Bbb    -0.0034    -1.817    -0.648    -0.606  0.8278 -0.3589  0.4313
              Bcc     0.0072     3.830     1.367     1.277  0.3378  0.9325  0.1277
 
              Baa    -0.0041    -2.188    -0.781    -0.730  0.4468  0.0198  0.8944
    58 H(1)   Bbb    -0.0036    -1.943    -0.693    -0.648  0.8174 -0.4153 -0.3992
              Bcc     0.0077     4.131     1.474     1.378  0.3636  0.9095 -0.2017
 
              Baa    -0.0031    -1.668    -0.595    -0.556  0.0212  0.0755  0.9969
    59 H(1)   Bbb    -0.0029    -1.540    -0.550    -0.514  0.9928 -0.1193 -0.0121
              Bcc     0.0060     3.208     1.145     1.070  0.1180  0.9900 -0.0775
 
              Baa    -0.0048    -0.645    -0.230    -0.215  0.8695  0.3558 -0.3427
    60 C(13)  Bbb    -0.0045    -0.598    -0.214    -0.200  0.2852  0.2049  0.9363
              Bcc     0.0093     1.243     0.444     0.415 -0.4033  0.9118 -0.0767
 
              Baa    -0.0031    -1.660    -0.592    -0.554 -0.0647  0.0735  0.9952
    61 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.513  0.9659  0.2552  0.0440
              Bcc     0.0060     3.199     1.141     1.067 -0.2508  0.9641 -0.0875
 
              Baa    -0.0041    -2.166    -0.773    -0.722 -0.5104 -0.0552  0.8582
    62 H(1)   Bbb    -0.0036    -1.934    -0.690    -0.645  0.7169  0.5239  0.4601
              Bcc     0.0077     4.100     1.463     1.368 -0.4750  0.8500 -0.2278
 
              Baa    -0.0037    -2.000    -0.714    -0.667  0.3993  0.1094  0.9103
    63 H(1)   Bbb    -0.0034    -1.808    -0.645    -0.603  0.7855  0.4712 -0.4012
              Bcc     0.0071     3.808     1.359     1.270 -0.4728  0.8752  0.1022
 
              Baa    -0.1213     8.776     3.131     2.927  0.9907  0.0598  0.1221
    64 O(17)  Bbb    -0.0983     7.112     2.538     2.372 -0.0620  0.9980  0.0142
              Bcc     0.2196   -15.887    -5.669    -5.299 -0.1210 -0.0216  0.9924
 
              Baa    -0.0385   -20.534    -7.327    -6.849 -0.0516  0.9985  0.0171
    65 H(1)   Bbb    -0.0301   -16.079    -5.737    -5.363  0.9076  0.0397  0.4180
              Bcc     0.0686    36.613    13.064    12.213 -0.4167 -0.0371  0.9083
 
              Baa    -0.0315   -16.784    -5.989    -5.598 -0.0513  0.9985  0.0173
    66 H(1)   Bbb    -0.0245   -13.083    -4.668    -4.364  0.9665  0.0540 -0.2508
              Bcc     0.0560    29.866    10.657     9.962  0.2513 -0.0039  0.9679
 
              Baa    -0.0050    -0.673    -0.240    -0.225  0.8974 -0.4404  0.0263
    67 C(13)  Bbb    -0.0050    -0.668    -0.238    -0.223  0.4148  0.8624  0.2904
              Bcc     0.0100     1.341     0.479     0.447 -0.1505 -0.2497  0.9565
 
              Baa    -0.0033    -1.747    -0.624    -0.583  0.8407  0.4806  0.2496
    68 H(1)   Bbb    -0.0031    -1.679    -0.599    -0.560 -0.4882  0.8721 -0.0347
              Bcc     0.0064     3.427     1.223     1.143 -0.2344 -0.0926  0.9677
 
              Baa    -0.0033    -1.741    -0.621    -0.581  0.1313  0.9530  0.2732
    69 H(1)   Bbb    -0.0031    -1.667    -0.595    -0.556  0.9911 -0.1208 -0.0551
              Bcc     0.0064     3.409     1.216     1.137  0.0195 -0.2780  0.9604
 
              Baa    -0.0040    -2.142    -0.764    -0.714  0.8061 -0.5912 -0.0256
    70 H(1)   Bbb    -0.0037    -1.988    -0.709    -0.663  0.5332  0.7070  0.4646
              Bcc     0.0077     4.129     1.473     1.377 -0.2566 -0.3882  0.8852
 
              Baa    -0.0170    -0.656    -0.234    -0.219  0.6262  0.7737 -0.0959
    71 N(14)  Bbb    -0.0041    -0.159    -0.057    -0.053  0.7740 -0.6318 -0.0428
              Bcc     0.0211     0.815     0.291     0.272  0.0937  0.0474  0.9945
 
              Baa    -0.0063    -3.341    -1.192    -1.114  0.7976 -0.6015 -0.0449
    72 H(1)   Bbb    -0.0059    -3.166    -1.130    -1.056  0.5656  0.7717 -0.2909
              Bcc     0.0122     6.507     2.322     2.171  0.2096  0.2066  0.9557
 
              Baa    -0.0119    -1.594    -0.569    -0.532  0.5959  0.7945  0.1170
    73 C(13)  Bbb    -0.0094    -1.264    -0.451    -0.422  0.8021 -0.5958 -0.0396
              Bcc     0.0213     2.858     1.020     0.953 -0.0383 -0.1174  0.9923
 
              Baa    -0.0300    -4.019    -1.434    -1.341  0.4744  0.7469 -0.4660
    74 C(13)  Bbb    -0.0212    -2.843    -1.015    -0.948  0.8196 -0.5679 -0.0758
              Bcc     0.0511     6.863     2.449     2.289  0.3212  0.3460  0.8816
 
              Baa    -0.0215   -11.473    -4.094    -3.827  0.7939 -0.6061 -0.0484
    75 H(1)   Bbb    -0.0197   -10.488    -3.742    -3.498 -0.4267 -0.6121  0.6657
              Bcc     0.0412    21.962     7.836     7.326  0.4331  0.5079  0.7446
 
              Baa    -0.1756    -6.771    -2.416    -2.259  0.6350  0.7724  0.0069
    76 N(14)  Bbb    -0.1443    -5.564    -1.985    -1.856  0.7722 -0.6346 -0.0315
              Bcc     0.3198    12.335     4.402     4.115  0.0200 -0.0254  0.9995
 
              Baa    -0.0347    -4.656    -1.661    -1.553  0.7787 -0.6267 -0.0294
    77 C(13)  Bbb    -0.0255    -3.423    -1.221    -1.142  0.5670  0.6828  0.4607
              Bcc     0.0602     8.079     2.883     2.695 -0.2686 -0.3754  0.8871
 
              Baa    -0.0222   -11.857    -4.231    -3.955  0.7980 -0.6026 -0.0004
    78 H(1)   Bbb    -0.0208   -11.097    -3.960    -3.702  0.4455  0.5895  0.6738
              Bcc     0.0430    22.954     8.191     7.657 -0.4058 -0.5379  0.7389
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1036\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\10-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2y6a_III_H\\1,6\Fe,0,14.34
 74358716,55.1761971808,18.9153874138\N,0,13.0281105837,56.5809004328,1
 8.3212484344\N,0,14.0094595942,54.1518157476,17.2243765888\N,0,15.8371
 398142,53.9571733609,19.3881769117\N,0,14.8964983639,56.4218284023,20.
 4284085492\C,0,12.7007595438,57.7372493519,18.9584965475\C,0,11.695744
 5963,58.464820185,18.2161835462\C,0,11.4193403324,57.7192951175,17.112
 6426274\C,0,12.255421984,56.5422601152,17.1982020661\C,0,13.0256989354
 ,54.3842978025,16.3150823398\C,0,12.8906095881,53.2737066196,15.411348
 3911\C,0,13.7789230783,52.3203196414,15.8358188878\C,0,14.4734553821,5
 2.9010024757,16.9674438901\C,0,16.2292163217,52.8584671029,18.68415859
 01\C,0,17.4174702175,52.2787136238,19.2576964313\C,0,17.7295819282,53.
 0433591679,20.3502457882\C,0,16.7205025501,54.0852865994,20.410419919\
 C,0,15.7719508508,56.1086599593,21.4197750569\C,0,15.6276417297,57.009
 6096558,22.5415074809\C,0,14.6401610861,57.8815271036,22.2022279391\C,
 0,14.2004761675,57.4981065401,20.8795117953\C,0,13.2144084436,58.15845
 98333,20.1709014002\H,0,12.8007037904,59.0565249912,20.6037773765\C,0,
 12.2515931212,55.5327192634,16.2552818191\H,0,11.5553840111,55.6210139
 462,15.4346915403\C,0,15.5587194661,52.3216528188,17.5988375166\H,0,15
 .928157086,51.3924814515,17.1930758505\C,0,16.6920120249,55.0763612594
 ,21.3741098146\H,0,17.3998174304,55.005959324,22.1863991082\C,0,10.466
 2330199,57.9963566628,16.0004511457\H,0,10.9911967258,58.0348048238,15
 .0456581773\H,0,9.9614801102,58.947358773,16.1517768734\H,0,9.70958718
 41,57.2136172126,15.9377195624\C,0,11.1261078785,59.7765584895,18.6361
 164652\H,0,11.9150966661,60.5214804664,18.7404531514\H,0,10.6203304027
 ,59.6843034027,19.5975287051\H,0,10.4073794387,60.1386552373,17.905096
 0515\C,0,11.9157200987,53.1988197647,14.2868985049\H,0,12.0297630986,5
 4.0559150858,13.6227849054\H,0,10.8913568708,53.1987375124,14.66222617
 81\H,0,12.0652962265,52.2895735804,13.7100234017\C,0,13.9642760921,50.
 9968562895,15.2801229104\H,0,13.8570967559,50.9255578308,14.2028287601
 \C,0,14.204161315,49.8919098353,15.9778502482\H,0,14.2656069485,49.898
 1271516,17.0528259573\H,0,14.3247779727,48.9357069171,15.4958966548\C,
 0,18.1649917907,51.1225805862,18.6908024922\H,0,18.1343186371,51.14075
 54737,17.602630635\H,0,17.7326991109,50.1777897347,19.0246777931\H,0,1
 9.2041015937,51.1559230117,19.0128567084\C,0,18.8371291802,52.91564376
 48,21.2710459568\H,0,19.2174135335,53.8456844525,21.6775664237\C,0,19.
 3989222207,51.7713759513,21.6481549994\H,0,19.0333999649,50.8163365712
 ,21.3139543444\H,0,20.2334141249,51.7512143646,22.3294715138\C,0,16.43
 39023295,56.9331424843,23.7926393697\H,0,17.491659247,57.086888689,23.
 5768708283\H,0,16.3245360743,55.9547959661,24.2612263906\H,0,16.117246
 8943,57.6918317803,24.5042436666\C,0,14.0742224827,59.0191728636,22.98
 09276173\H,0,14.5441150114,59.0908569409,23.9588450092\H,0,13.00104117
 22,58.8904907918,23.1229401617\H,0,14.2345938339,59.9607055016,22.4546
 264661\O,0,15.817,56.391,17.662\H,0,15.291,57.114,17.32\H,0,16.682,56.
 252,17.509\C,0,11.5804289569,52.5295443348,22.9409566547\H,0,11.379086
 2457,51.4668767168,22.8032939896\H,0,10.6818931134,52.9973751025,23.34
 34831984\H,0,12.3843569318,52.6401321062,23.6622540194\N,0,11.13092678
 98,53.2286230441,20.5789672668\H,0,10.1921083598,52.8672924269,20.5430
 965955\C,0,11.9741215432,53.1629736731,21.6570703812\C,0,11.7902886101
 ,53.8618756867,19.5810980022\H,0,11.3750918517,54.0574683488,18.613963
 0288\N,0,12.9991318607,54.1998960041,19.9626053586\C,0,13.1278729014,5
 3.7707733027,21.2519432654\H,0,14.0366656129,53.9295643629,21.79586720
 69\\Version=ES64L-G16RevC.02\State=6-A\HF=-2983.2098452\S2=8.758117\S2
 -1=0.\S2A=8.75002\RMSD=5.145e-09\Dipole=-1.5848182,-0.3692269,0.634399
 4\Quadrupole=2.0409547,-1.0342345,-1.0067202,-3.7069016,6.1011842,1.47
 86945\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 It is also a good rule not to put too much confidence in
 experimental results until they have been confirmed by
 Theory.
                             -- Sir Arthur Eddington
 Job cpu time:       0 days  7 hours 43 minutes 19.1 seconds.
 Elapsed time:       0 days  0 hours  7 minutes 29.6 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 21:22:02 2024.
