 Entering Gaussian System, Link 0=g16
 Input=5b5105.com
 Output=5b5105.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015295/Gau-3262062.inp" -scrdir="/local/becsleip_8015295/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3262063.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1462  0.1502 -0.1790  0.2099  0.0079
                                           -0.0093 -0.0404  0.0218  0.0609  0.0287
                                            0.0711
  1312. (0.00080) RY*( 4) C  70           s(  4.49%)p 5.03( 22.56%)d15.73( 70.57%)
                                                  f 0.53(  2.38%)
                                            0.0000 -0.0089  0.2101 -0.0173 -0.0187
                                            0.0039 -0.1763 -0.0265  0.0269 -0.2503
                                           -0.0804 -0.0019  0.3499  0.0404  0.0595
                                           -0.0028 -0.3886  0.1388 -0.2112  0.0877
                                            0.2107 -0.1401  0.5918 -0.2557 -0.0708
                                            0.0358 -0.0489 -0.0593 -0.0088 -0.0220
                                           -0.1049
  1313. (0.00052) RY*( 5) C  70           s(  0.00%)p 1.00(  7.72%)d11.77( 90.84%)
                                                  f 0.19(  1.44%)
                                           -0.0000 -0.0001  0.0030 -0.0003  0.0001
                                           -0.0099  0.0819 -0.2434  0.0011 -0.0085
                                            0.0297 -0.0039  0.0335 -0.0949 -0.0407
                                            0.4767 -0.5853 -0.1005  0.0906  0.1987
                                            0.2324  0.1849 -0.4284 -0.0868  0.0772
                                            0.0634  0.0149 -0.0295  0.0451  0.0212
                                           -0.0286
  1314. (0.00043) RY*( 6) C  70           s( 36.18%)p 0.20(  7.40%)d 1.45( 52.34%)
                                                  f 0.11(  4.08%)
                                           -0.0000 -0.0151  0.5985 -0.0431  0.0384
                                            0.0008  0.0420  0.0024  0.0026  0.2683
                                           -0.0082 -0.0014 -0.0120 -0.0055 -0.1695
                                            0.0727 -0.0882 -0.0266  0.6208 -0.1848
                                           -0.1749 -0.0266  0.1722 -0.0203 -0.0373
                                            0.0076 -0.1555  0.0098  0.1177  0.0206
                                            0.0283
  1315. (0.00019) RY*( 7) C  70           s(  0.02%)p99.99( 15.39%)d99.99( 81.38%)
                                                  f99.99(  3.22%)
                                           -0.0000 -0.0001  0.0107 -0.0067 -0.0002
                                            0.0030 -0.0558  0.3625 -0.0008  0.0165
                                           -0.0519  0.0018 -0.0141  0.1272  0.1747
                                            0.6813  0.1919  0.3824  0.0056  0.1953
                                           -0.0748  0.0384  0.1416  0.2661  0.0152
                                            0.0012 -0.0838 -0.0348 -0.1322  0.0598
                                            0.0515
  1316. (0.00010) RY*( 8) C  70           s( 19.83%)p 0.09(  1.78%)d 3.47( 68.79%)
                                                  f 0.48(  9.61%)
                                            0.0000  0.0090  0.4327 -0.0240 -0.1019
                                            0.0036 -0.0068 -0.0173  0.0137 -0.0419
                                           -0.1231 -0.0048  0.0045  0.0167 -0.0150
                                            0.2199  0.2726 -0.0258 -0.2905 -0.5220
                                            0.3796 -0.0486 -0.2127 -0.1253  0.1332
                                           -0.0635  0.1883  0.0491 -0.1730 -0.0600
                                           -0.0538
  1317. (0.00009) RY*( 9) C  70           s( 24.75%)p 0.71( 17.51%)d 2.06( 51.02%)
                                                  f 0.27(  6.71%)
  1318. (0.00003) RY*(10) C  70           s(  2.83%)p 1.49(  4.22%)d29.75( 84.32%)
                                                  f 3.05(  8.63%)
  1319. (0.00002) RY*(11) C  70           s(  0.14%)p20.33(  2.77%)d99.99( 76.17%)
                                                  f99.99( 20.93%)
  1320. (0.00000) RY*(12) C  70           s( 97.72%)p 0.00(  0.04%)d 0.02(  1.89%)
                                                  f 0.00(  0.35%)
  1321. (0.00000) RY*(13) C  70           s(  0.28%)p20.70(  5.72%)d99.99( 93.06%)
                                                  f 3.38(  0.94%)
  1322. (0.00001) RY*(14) C  70           s(  0.05%)p99.99( 92.13%)d99.99(  7.31%)
                                                  f11.33(  0.51%)
  1323. (0.00000) RY*(15) C  70           s( 98.61%)p 0.00(  0.09%)d 0.01(  1.19%)
                                                  f 0.00(  0.11%)
  1324. (0.00000) RY*(16) C  70           s(  0.18%)p99.99( 96.77%)d15.94(  2.91%)
                                                  f 0.76(  0.14%)
  1325. (0.00000) RY*(17) C  70           s(  0.14%)p 9.20(  1.24%)d99.99( 94.25%)
                                                  f32.30(  4.37%)
  1326. (0.00000) RY*(18) C  70           s(  0.04%)p99.99( 17.63%)d99.99( 80.98%)
                                                  f31.04(  1.35%)
  1327. (0.00000) RY*(19) C  70           s(  0.02%)p99.99( 76.64%)d99.99( 22.94%)
                                                  f20.01(  0.39%)
  1328. (0.00000) RY*(20) C  70           s(  0.10%)p 1.23(  0.12%)d50.01(  4.85%)
                                                  f99.99( 94.93%)
  1329. (0.00000) RY*(21) C  70           s(  0.02%)p13.54(  0.27%)d99.99(  4.97%)
                                                  f99.99( 94.74%)
  1330. (0.00000) RY*(22) C  70           s(  0.93%)p 0.95(  0.88%)d26.14( 24.20%)
                                                  f79.91( 73.99%)
  1331. (0.00000) RY*(23) C  70           s(  0.00%)p 1.00(  0.25%)d23.80(  5.98%)
                                                  f99.99( 93.77%)
  1332. (0.00000) RY*(24) C  70           s(  0.37%)p 0.40(  0.15%)d27.05(  9.99%)
                                                  f99.99( 89.49%)
  1333. (0.00000) RY*(25) C  70           s(  0.02%)p 7.45(  0.13%)d99.99(  3.12%)
                                                  f99.99( 96.74%)
  1334. (0.00000) RY*(26) C  70           s(  0.02%)p33.71(  0.53%)d99.99( 10.12%)
                                                  f99.99( 89.33%)
  1335. (0.00211) RY*( 1) C  71           s(  7.23%)p10.80( 78.09%)d 2.01( 14.56%)
                                                  f 0.02(  0.12%)
                                           -0.0000  0.0002  0.2685 -0.0150 -0.0062
                                           -0.0115  0.2321  0.0306  0.0046  0.7929
                                           -0.0113  0.0340 -0.2884 -0.1128  0.0048
                                           -0.0050 -0.1156  0.1073 -0.0024  0.1189
                                            0.0416 -0.1482  0.1895 -0.2166  0.0033
                                           -0.0195  0.0005 -0.0172 -0.0053 -0.0015
                                           -0.0227
  1336. (0.00169) RY*( 2) C  71           s(  0.00%)p 1.00( 69.07%)d 0.45( 30.74%)
                                                  f 0.00(  0.18%)
                                           -0.0000 -0.0000  0.0031  0.0031 -0.0011
                                           -0.0002 -0.7016  0.3226  0.0004  0.1130
                                           -0.0351  0.0008 -0.2610  0.1108 -0.4682
                                           -0.1026  0.0122  0.0995 -0.1829 -0.0509
                                           -0.1407 -0.0779  0.0336  0.0675  0.0160
                                            0.0078 -0.0191 -0.0190 -0.0247  0.0025
                                            0.0134
  1337. (0.00116) RY*( 3) C  71           s(  3.23%)p23.44( 75.81%)d 6.28( 20.29%)
                                                  f 0.20(  0.66%)
                                           -0.0000  0.0032  0.1780 -0.0237 -0.0089
                                            0.0179 -0.2463 -0.0564  0.0145  0.2600
                                           -0.0022 -0.0450  0.7749  0.1538  0.1334
                                            0.0073 -0.0046  0.0812 -0.3795  0.0237
                                            0.0404 -0.0736 -0.0562 -0.1539 -0.0166
                                            0.0355 -0.0532  0.0311  0.0311 -0.0070
                                            0.0165
  1338. (0.00065) RY*( 4) C  71           s( 60.01%)p 0.17( 10.37%)d 0.47( 28.17%)
                                                  f 0.02(  1.46%)
                                            0.0000 -0.0119  0.7317 -0.2540  0.0087
                                            0.0005 -0.0713  0.0015 -0.0257 -0.1580
                                           -0.2360 -0.0130  0.1044 -0.0788 -0.1118
                                            0.0577  0.0529  0.0049  0.4350 -0.1788
                                           -0.1810  0.0389 -0.0647 -0.0580 -0.0292
                                           -0.0457 -0.0391 -0.0782  0.0453  0.0355
                                           -0.0264
  1339. (0.00051) RY*( 5) C  71           s(  0.00%)p 1.00( 12.65%)d 6.81( 86.14%)
                                                  f 0.10(  1.21%)
                                            0.0000 -0.0002  0.0017  0.0026  0.0002
                                            0.0158  0.2993  0.1298 -0.0026 -0.0419
                                           -0.0335  0.0055  0.1207  0.0480 -0.0672
                                           -0.0438  0.2164  0.6576 -0.0421 -0.1366
                                           -0.1157 -0.3005  0.1697  0.4721 -0.0283
                                           -0.0379 -0.0264 -0.0306 -0.0421 -0.0619
                                            0.0513
  1340. (0.00034) RY*( 6) C  71           s( 22.64%)p 1.53( 34.63%)d 1.69( 38.19%)
                                                  f 0.20(  4.54%)
                                            0.0000 -0.0077  0.4387  0.1834 -0.0157
                                            0.0031  0.0761  0.0829 -0.0030 -0.0347
                                            0.5405 -0.0091 -0.1999 -0.0154  0.1227
                                           -0.0790  0.2025 -0.0312 -0.2896  0.1031
                                           -0.0783  0.1474 -0.3962  0.1983 -0.0756
                                            0.1569 -0.0792  0.0775  0.0104 -0.0514
                                            0.0070
  1341. (0.00014) RY*( 7) C  71           s( 21.72%)p 1.07( 23.24%)d 2.43( 52.72%)
                                                  f 0.11(  2.31%)
                                           -0.0000 -0.0188 -0.1595  0.4371  0.0199
                                           -0.0006 -0.0492 -0.0277 -0.0004  0.3085
                                            0.1966  0.0015  0.2712  0.1480 -0.2100
                                           -0.0384  0.1551 -0.1187  0.5992  0.1294
                                           -0.1248  0.0054 -0.1502  0.1721 -0.0621
                                            0.0010 -0.0432 -0.0890  0.0060  0.0039
                                           -0.0970
  1342. (0.00010) RY*( 8) C  71           s(  1.85%)p47.27( 87.60%)d 4.81(  8.91%)
                                                  f 0.89(  1.64%)
  1343. (0.00009) RY*( 9) C  71           s(  0.14%)p78.28( 11.15%)d99.99( 88.49%)
                                                  f 1.53(  0.22%)
  1344. (0.00006) RY*(10) C  71           s(  5.03%)p 8.34( 41.92%)d10.26( 51.55%)
                                                  f 0.30(  1.50%)
  1345. (0.00004) RY*(11) C  71           s(  7.19%)p 1.34(  9.65%)d10.48( 75.33%)
                                                  f 1.09(  7.82%)
  1346. (0.00002) RY*(12) C  71           s(  0.21%)p56.42( 11.64%)d99.99( 82.48%)
                                                  f27.46(  5.67%)
  1347. (0.00002) RY*(13) C  71           s(  0.56%)p24.38( 13.55%)d99.99( 59.73%)
                                                  f47.09( 26.16%)
  1348. (0.00002) RY*(14) C  71           s(  1.34%)p 3.50(  4.69%)d59.76( 80.11%)
                                                  f10.34( 13.86%)
  1349. (0.00002) RY*(15) C  71           s( 65.46%)p 0.20( 13.25%)d 0.29( 18.95%)
                                                  f 0.04(  2.34%)
  1350. (0.00001) RY*(16) C  71           s(  0.05%)p99.99( 91.89%)d99.99(  7.41%)
                                                  f12.05(  0.64%)
  1351. (0.00000) RY*(17) C  71           s(  2.57%)p 1.65(  4.25%)d36.10( 92.82%)
                                                  f 0.14(  0.36%)
  1352. (0.00000) RY*(18) C  71           s(  0.13%)p 4.77(  0.60%)d99.99( 99.20%)
                                                  f 0.55(  0.07%)
  1353. (0.00000) RY*(19) C  71           s( 98.28%)p 0.01(  1.25%)d 0.00(  0.37%)
                                                  f 0.00(  0.10%)
  1354. (0.00000) RY*(20) C  71           s(  0.48%)p 2.69(  1.30%)d36.50( 17.59%)
                                                  f99.99( 80.63%)
  1355. (0.00000) RY*(21) C  71           s(  0.35%)p 1.55(  0.54%)d44.48( 15.47%)
                                                  f99.99( 83.64%)
  1356. (0.00000) RY*(22) C  71           s(  0.74%)p 0.75(  0.55%)d19.58( 14.52%)
                                                  f99.99( 84.19%)
  1357. (0.00000) RY*(23) C  71           s(  0.33%)p 5.62(  1.87%)d17.61(  5.85%)
                                                  f99.99( 91.95%)
  1358. (0.00000) RY*(24) C  71           s(  0.34%)p 0.51(  0.17%)d14.87(  5.06%)
                                                  f99.99( 94.42%)
  1359. (0.00000) RY*(25) C  71           s(  0.01%)p 1.00(  0.27%)d 5.07(  1.38%)
                                                  f99.99( 98.33%)
  1360. (0.00000) RY*(26) C  71           s(  0.11%)p 3.09(  0.33%)d34.32(  3.64%)
                                                  f99.99( 95.93%)
  1361. (0.00030) RY*( 1) H  72           s( 99.79%)p 0.00(  0.21%)
                                           -0.0016  0.9987 -0.0244 -0.0070 -0.0131
                                            0.0428
  1362. (0.00019) RY*( 2) H  72           s( 98.24%)p 0.02(  1.76%)
                                           -0.0042  0.0260  0.9908  0.0303  0.1289
                                            0.0019
  1363. (0.00008) RY*( 3) H  72           s(  0.03%)p99.99( 99.97%)
  1364. (0.00002) RY*( 4) H  72           s(  0.18%)p99.99( 99.82%)
  1365. (0.00001) RY*( 5) H  72           s(  1.81%)p54.34( 98.19%)
  1366. (0.00368) RY*( 1) N  73           s(  6.83%)p13.22( 90.30%)d 0.39(  2.68%)
                                                  f 0.03(  0.19%)
                                            0.0000  0.0459  0.2548 -0.0358  0.0020
                                            0.0062 -0.3335  0.0065 -0.0069  0.0302
                                            0.0060 -0.0199  0.8888 -0.0174 -0.0097
                                            0.0318  0.0483  0.0243  0.0244 -0.0249
                                           -0.0111 -0.0902 -0.0679 -0.0932 -0.0295
                                            0.0239  0.0027 -0.0193 -0.0021  0.0035
                                           -0.0074
  1367. (0.00140) RY*( 2) N  73           s(  0.68%)p99.99( 94.71%)d 6.67(  4.51%)
                                                  f 0.14(  0.10%)
                                           -0.0000  0.0027  0.0801 -0.0185  0.0004
                                           -0.0102 -0.3688 -0.0065  0.0475  0.8799
                                            0.0134 -0.0026 -0.1847 -0.0120  0.0770
                                           -0.0342  0.0980 -0.0163 -0.1251  0.1043
                                           -0.0146  0.0050  0.0359  0.0101  0.0083
                                            0.0195  0.0182 -0.0017  0.0013  0.0108
                                            0.0082
  1368. (0.00130) RY*( 3) N  73           s(  0.35%)p99.99( 94.82%)d13.36(  4.69%)
                                                  f 0.38(  0.13%)
                                            0.0000 -0.0009  0.0590  0.0057  0.0007
                                           -0.0296 -0.8187 -0.0269 -0.0246 -0.4210
                                           -0.0068 -0.0028 -0.3137 -0.0015  0.0401
                                            0.0342  0.1462 -0.0256  0.0689 -0.0572
                                           -0.0390  0.0138  0.1091 -0.0228  0.0238
                                            0.0129 -0.0070 -0.0025  0.0139  0.0087
                                           -0.0171
  1369. (0.00073) RY*( 4) N  73           s( 86.68%)p 0.09(  8.17%)d 0.06(  5.05%)
                                                  f 0.00(  0.11%)
                                            0.0000  0.0189  0.9297 -0.0449  0.0079
                                           -0.0183  0.1721  0.0129 -0.0014 -0.0586
                                           -0.0016  0.0603 -0.2109 -0.0059 -0.0468
                                           -0.0135  0.1101 -0.0415  0.0358  0.0194
                                            0.0243  0.0165 -0.1645  0.0684 -0.0152
                                            0.0191  0.0053  0.0109 -0.0067 -0.0044
                                            0.0156
  1370. (0.00036) RY*( 5) N  73           s(  0.06%)p94.43(  5.78%)d99.99( 93.69%)
                                                  f 7.64(  0.47%)
                                           -0.0000  0.0005  0.0246 -0.0028 -0.0003
                                            0.0298 -0.1929 -0.0964  0.0241 -0.0331
                                           -0.0664  0.0085 -0.0625 -0.0184 -0.1454
                                           -0.0910 -0.6821  0.1176 -0.3838 -0.0807
                                            0.2534 -0.0891 -0.4400  0.0940  0.0157
                                           -0.0009 -0.0422  0.0045 -0.0236  0.0383
                                            0.0244
  1371. (0.00032) RY*( 6) N  73           s(  0.41%)p14.71(  6.06%)d99.99( 92.68%)
                                                  f 2.05(  0.85%)
                                           -0.0000  0.0003  0.0641 -0.0029 -0.0025
                                           -0.0019  0.0815  0.0028  0.0575 -0.1331
                                           -0.1713 -0.0043  0.0468  0.0372  0.4554
                                            0.1306  0.1707 -0.0573 -0.7803 -0.0148
                                            0.0487  0.0301  0.2264 -0.0789  0.0070
                                           -0.0157 -0.0142  0.0306  0.0807 -0.0122
                                            0.0187
  1372. (0.00026) RY*( 7) N  73           s(  0.00%)p 1.00(  0.60%)d99.99( 94.13%)
                                                  f 8.72(  5.27%)
                                            0.0000  0.0008  0.0031  0.0007  0.0012
                                            0.0217 -0.0104 -0.0588 -0.0080  0.0187
                                            0.0260  0.0088 -0.0071 -0.0280  0.6266
                                            0.4655 -0.1982  0.0566  0.3569  0.1819
                                            0.2763  0.1164 -0.1946  0.0362 -0.0096
                                            0.0143  0.1208  0.0459  0.1661 -0.0362
                                           -0.0824
  1373. (0.00016) RY*( 8) N  73           s(  5.02%)p 1.02(  5.10%)d16.98( 85.21%)
                                                  f 0.93(  4.68%)
                                            0.0000  0.0038 -0.1366  0.1766  0.0181
                                            0.0003 -0.0362  0.0364 -0.0003 -0.0405
                                           -0.1197 -0.0040  0.0711 -0.1651  0.0884
                                           -0.1087  0.2543 -0.2133 -0.0833  0.0425
                                           -0.2740  0.3522 -0.4954  0.5186 -0.1396
                                            0.1230  0.0020 -0.0698  0.0427  0.0504
                                            0.0541
  1374. (0.00006) RY*( 9) N  73           s(  1.92%)p 0.50(  0.96%)d44.91( 86.19%)
                                                  f 5.70( 10.93%)
  1375. (0.00005) RY*(10) N  73           s( 30.10%)p 1.40( 42.19%)d 0.85( 25.51%)
                                                  f 0.07(  2.19%)
  1376. (0.00003) RY*(11) N  73           s(  0.01%)p99.99(  1.33%)d99.99( 85.82%)
                                                  f99.99( 12.83%)
  1377. (0.00001) RY*(12) N  73           s( 53.93%)p 0.85( 45.73%)d 0.01(  0.31%)
                                                  f 0.00(  0.03%)
  1378. (0.00001) RY*(13) N  73           s(  0.25%)p 7.98(  1.97%)d99.99( 94.32%)
                                                  f14.06(  3.47%)
  1379. (0.00002) RY*(14) N  73           s(  1.73%)p40.90( 70.80%)d 7.67( 13.27%)
                                                  f 8.20( 14.20%)
  1380. (0.00000) RY*(15) N  73           s(  1.11%)p 8.21(  9.08%)d79.50( 87.95%)
                                                  f 1.68(  1.86%)
  1381. (0.00001) RY*(16) N  73           s(  7.54%)p 1.14(  8.63%)d11.06( 83.42%)
                                                  f 0.05(  0.41%)
  1382. (0.00001) RY*(17) N  73           s(  1.97%)p 1.36(  2.67%)d48.03( 94.43%)
                                                  f 0.47(  0.93%)
  1383. (0.00001) RY*(18) N  73           s(  0.01%)p 1.00( 94.22%)d 0.06(  5.61%)
                                                  f 0.00(  0.16%)
  1384. (0.00000) RY*(19) N  73           s( 99.84%)p 0.00(  0.01%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
  1385. (0.00000) RY*(20) N  73           s(  0.06%)p92.59(  5.95%)d77.19(  4.96%)
                                                  f99.99( 89.03%)
  1386. (0.00000) RY*(21) N  73           s(  1.43%)p 2.14(  3.05%)d 0.99(  1.41%)
                                                  f65.95( 94.11%)
  1387. (0.00001) RY*(22) N  73           s(  0.04%)p 4.86(  0.20%)d99.99(  8.47%)
                                                  f99.99( 91.29%)
  1388. (0.00000) RY*(23) N  73           s(  0.06%)p 2.64(  0.15%)d99.99(  8.08%)
                                                  f99.99( 91.71%)
  1389. (0.00000) RY*(24) N  73           s(  0.00%)p 1.00(  0.65%)d16.65( 10.80%)
                                                  f99.99( 88.55%)
  1390. (0.00000) RY*(25) N  73           s(  0.10%)p60.99(  6.13%)d20.26(  2.04%)
                                                  f99.99( 91.73%)
  1391. (0.00000) RY*(26) N  73           s(  0.00%)p 1.00(  1.69%)d 2.14(  3.62%)
                                                  f56.16( 94.70%)
  1392. (0.00195) RY*( 1) C  74           s( 25.36%)p 2.53( 64.24%)d 0.40( 10.21%)
                                                  f 0.01(  0.19%)
                                            0.0000  0.0033  0.5021 -0.0383  0.0011
                                           -0.0083 -0.1025  0.0451  0.0054 -0.7825
                                           -0.0100  0.0249  0.0201 -0.1277  0.0298
                                            0.0671 -0.0323  0.0988 -0.0007 -0.1476
                                           -0.0977 -0.0750 -0.0147 -0.2208 -0.0222
                                            0.0018  0.0109 -0.0277  0.0093  0.0180
                                            0.0105
  1393. (0.00120) RY*( 2) C  74           s(  0.02%)p99.99( 76.47%)d99.99( 23.34%)
                                                  f 7.74(  0.17%)
                                           -0.0000  0.0003  0.0146 -0.0014  0.0001
                                           -0.0238 -0.7362  0.3423  0.0039  0.1000
                                           -0.0493 -0.0080 -0.2789  0.1212  0.3952
                                            0.0337  0.1270  0.1470  0.1235 -0.0116
                                            0.0597 -0.0530  0.0776  0.1027  0.0055
                                            0.0025  0.0103 -0.0138  0.0197 -0.0303
                                            0.0046
  1394. (0.00081) RY*( 3) C  74           s(  1.16%)p73.71( 85.74%)d10.99( 12.78%)
                                                  f 0.27(  0.32%)
                                            0.0000  0.0152 -0.0631  0.0847  0.0156
                                            0.0034 -0.2901 -0.1327 -0.0259 -0.0527
                                            0.1223 -0.0190  0.7496  0.4184 -0.0972
                                            0.0547  0.1601 -0.0333  0.2289 -0.0975
                                            0.0481 -0.0654 -0.1414 -0.0102  0.0017
                                            0.0257  0.0256  0.0173 -0.0323 -0.0189
                                           -0.0115
  1395. (0.00032) RY*( 4) C  74           s(  1.07%)p17.43( 18.57%)d71.94( 76.66%)
                                                  f 3.47(  3.70%)
                                            0.0000  0.0163  0.0702  0.0725  0.0141
                                           -0.0099  0.1121 -0.0662 -0.0042 -0.1169
                                           -0.1020  0.0250 -0.3437  0.1607 -0.1008
                                           -0.0097  0.4150 -0.1445  0.2807 -0.0681
                                           -0.1405  0.1900 -0.5728  0.3097 -0.0498
                                            0.1478  0.0262  0.0711 -0.0609 -0.0566
                                            0.0010
  1396. (0.00029) RY*( 5) C  74           s( 46.55%)p 0.37( 17.39%)d 0.75( 34.74%)
                                                  f 0.03(  1.32%)
                                           -0.0000 -0.0112  0.6530  0.1971  0.0110
                                            0.0026  0.0165 -0.0094  0.0148  0.2372
                                            0.2969 -0.0036  0.0717  0.1543  0.0931
                                           -0.1630  0.0478 -0.0284 -0.3323  0.3943
                                            0.0741  0.0549 -0.0951  0.1602 -0.0601
                                            0.0027  0.0215 -0.0874  0.0067  0.0341
                                           -0.0173
  1397. (0.00021) RY*( 6) C  74           s(  0.08%)p78.17(  6.19%)d99.99( 89.68%)
                                                  f51.10(  4.05%)
                                           -0.0000 -0.0008 -0.0117  0.0256  0.0003
                                           -0.0214  0.1425  0.1777  0.0030 -0.0262
                                           -0.0324 -0.0086  0.0664  0.0582 -0.2350
                                            0.3516  0.4884  0.3741 -0.1943  0.0641
                                           -0.2902 -0.0599  0.3784  0.2582 -0.0072
                                           -0.0318 -0.0568 -0.0825 -0.0676 -0.1205
                                            0.1016
  1398. (0.00017) RY*( 7) C  74           s( 26.72%)p 0.75( 20.11%)d 1.89( 50.49%)
                                                  f 0.10(  2.68%)
                                           -0.0000 -0.0164 -0.2561  0.4483 -0.0185
                                            0.0036 -0.0867 -0.0395 -0.0021 -0.2115
                                           -0.3332 -0.0055  0.1771 -0.0700  0.2794
                                           -0.0144 -0.1059 -0.1312 -0.5175 -0.0646
                                           -0.1450  0.1256 -0.1271  0.2707 -0.0495
                                            0.0443 -0.0652  0.0040  0.0913  0.0451
                                            0.0880
  1399. (0.00012) RY*( 8) C  74           s( 26.81%)p 1.26( 33.70%)d 1.13( 30.27%)
                                                  f 0.34(  9.22%)
                                           -0.0000 -0.0072  0.1331  0.4944 -0.0766
                                            0.0002  0.0490 -0.1737  0.0037 -0.0589
                                           -0.3416 -0.0023 -0.2357  0.3587 -0.1793
                                            0.0382 -0.0581 -0.0517  0.1054 -0.0150
                                            0.3633 -0.0938  0.3273 -0.0618  0.1885
                                           -0.0835  0.0765  0.1340 -0.1268 -0.0880
                                           -0.0456
  1400. (0.00011) RY*( 9) C  74           s(  0.32%)p69.04( 22.36%)d99.99( 76.82%)
                                                  f 1.51(  0.49%)
                                            0.0000  0.0027 -0.0071  0.0563 -0.0036
                                            0.0187  0.4408  0.0605  0.0003 -0.0709
                                            0.0279  0.0063  0.1386 -0.0160  0.5313
                                           -0.0323 -0.0589  0.4281  0.2687 -0.0633
                                            0.2849 -0.2104 -0.0721  0.3022  0.0152
                                           -0.0101  0.0420  0.0191  0.0252 -0.0359
                                           -0.0223
  1401. (0.00007) RY*(10) C  74           s( 22.76%)p 2.40( 54.68%)d 0.86( 19.48%)
                                                  f 0.14(  3.07%)
  1402. (0.00006) RY*(11) C  74           s(  9.95%)p 6.62( 65.94%)d 2.03( 20.17%)
                                                  f 0.40(  3.93%)
  1403. (0.00003) RY*(12) C  74           s(  0.23%)p99.99( 27.64%)d99.99( 61.00%)
                                                  f48.17( 11.13%)
  1404. (0.00003) RY*(13) C  74           s(  5.81%)p 2.00( 11.62%)d13.91( 80.84%)
                                                  f 0.30(  1.73%)
  1405. (0.00002) RY*(14) C  74           s( 21.94%)p 0.13(  2.95%)d 2.52( 55.21%)
                                                  f 0.91( 19.90%)
  1406. (0.00002) RY*(15) C  74           s(  6.63%)p 2.90( 19.20%)d10.07( 66.75%)
                                                  f 1.12(  7.42%)
  1407. (0.00001) RY*(16) C  74           s(  0.19%)p99.99( 63.96%)d99.99( 33.28%)
                                                  f13.14(  2.56%)
