 Entering Gaussian System, Link 0=g16
 Input=5b8505.com
 Output=5b8505.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015303/Gau-3268902.inp" -scrdir="/local/becsleip_8015303/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3268903.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0044  0.0011 -0.0001  0.0000
                                           -0.1387  0.0035 -0.0017 -0.9858  0.0260
                                           -0.0141 -0.0863  0.0005 -0.0010 -0.0141
                                           -0.0026 -0.0033 -0.0006 -0.0153 -0.0009
                                           -0.0054 -0.0008 -0.0021 -0.0001 -0.0014
                                           -0.0016 -0.0066 -0.0031 -0.0045 -0.0044
                                           -0.0081
   165. (0.00436) RY*( 1)Fe   1           s(  0.01%)p 8.43(  0.10%)d99.99( 99.88%)
                                                  f 0.39(  0.00%)
                                            0.0000  0.0000 -0.0000 -0.0021  0.0097
                                            0.0047 -0.0000  0.0000  0.0074 -0.0268
                                            0.0000 -0.0000 -0.0084  0.0133 -0.0000
                                            0.0000 -0.0022  0.0009  0.0081 -0.1449
                                            0.0078 -0.0022 -0.0033  0.8908 -0.0731
                                            0.0151  0.0004 -0.3816  0.0323 -0.0098
                                            0.0135 -0.0067  0.0030  0.0007  0.0044
                                           -0.1763  0.0213 -0.0029  0.0024 -0.0050
                                           -0.0027 -0.0004  0.0016  0.0022  0.0009
   166. (0.00137) RY*( 2)Fe   1           s(  0.01%)p 1.00(  0.09%)d99.99( 99.79%)
                                                  f 1.31(  0.12%)
                                            0.0000  0.0000 -0.0000 -0.0007  0.0075
                                            0.0018 -0.0000  0.0000 -0.0072  0.0185
                                            0.0000 -0.0000 -0.0082  0.0146 -0.0000
                                            0.0000 -0.0113  0.0093  0.0534  0.1941
                                            0.0008  0.0015 -0.0032 -0.3080  0.0185
                                            0.0066 -0.0393 -0.5912  0.0337  0.0039
                                           -0.1979 -0.5332  0.0152  0.0202  0.0400
                                           -0.4283  0.0172 -0.0223 -0.0183  0.0212
                                            0.0172  0.0021 -0.0051 -0.0016 -0.0076
   167. (0.00133) RY*( 3)Fe   1           s(  0.11%)p 1.16(  0.12%)d99.99( 99.73%)
                                                  f 0.33(  0.04%)
                                           -0.0000 -0.0000  0.0000 -0.0078  0.0247
                                            0.0199  0.0000 -0.0000 -0.0077 -0.0045
                                           -0.0000  0.0000  0.0100 -0.0136  0.0000
                                           -0.0000 -0.0010  0.0294  0.0848  0.1759
                                           -0.0077 -0.0096  0.0212  0.2303 -0.0156
                                            0.0041  0.0507  0.2100  0.0005 -0.0050
                                           -0.2640 -0.6695  0.0271  0.0231 -0.0632
                                            0.5781 -0.0166  0.0303  0.0177 -0.0051
                                           -0.0002 -0.0004  0.0030 -0.0024 -0.0005
   168. (0.00125) RY*( 4)Fe   1           s(  0.19%)p 0.46(  0.09%)d99.99( 99.53%)
                                                  f 1.00(  0.19%)
                                            0.0000  0.0000 -0.0000 -0.0109  0.0390
                                            0.0167 -0.0000  0.0000  0.0003  0.0118
                                            0.0000 -0.0000 -0.0119  0.0171 -0.0000
                                            0.0000  0.0169 -0.0049 -0.0125 -0.2420
                                            0.0092  0.0034 -0.0307 -0.1940 -0.0060
                                            0.0125 -0.0233 -0.6520  0.0367 -0.0099
                                            0.1252  0.1787  0.0020 -0.0106 -0.1018
                                            0.6406 -0.0215  0.0414  0.0409  0.0146
                                           -0.0010  0.0017  0.0016  0.0033 -0.0041
   169. (0.00092) RY*( 5)Fe   1           s(  0.04%)p 1.64(  0.07%)d99.99( 99.85%)
                                                  f 0.76(  0.03%)
                                           -0.0000 -0.0000  0.0000 -0.0010  0.0179
                                           -0.0104  0.0000 -0.0000  0.0003 -0.0014
                                           -0.0000  0.0000 -0.0006  0.0007  0.0000
                                           -0.0000  0.0011 -0.0265  0.1343 -0.9052
                                           -0.0161 -0.0266  0.0162 -0.1090  0.0162
                                           -0.0138  0.0044  0.1520 -0.0095  0.0015
                                            0.0172 -0.3281 -0.0069 -0.0091  0.0197
                                           -0.1257 -0.0081 -0.0061  0.0104 -0.0001
                                           -0.0128 -0.0018 -0.0006  0.0015  0.0071
   170. (0.00023) RY*( 6)Fe   1           s( 96.29%)p 0.02(  1.56%)d 0.01(  0.85%)
                                                  f 0.01(  1.30%)
                                            0.0000  0.0000 -0.0000 -0.0071  0.9779
                                            0.0814 -0.0000  0.0000 -0.0007 -0.0057
                                            0.0000 -0.0000  0.0003  0.0267 -0.0000
                                            0.0000 -0.0127 -0.1211 -0.0068  0.0271
                                            0.0069  0.0047 -0.0031 -0.0039 -0.0229
                                            0.0093 -0.0025  0.0301  0.0145 -0.0111
                                            0.0043  0.0165  0.0313  0.0015 -0.0032
                                           -0.0392 -0.0524 -0.0147  0.1021  0.0224
                                           -0.0417 -0.0046  0.0140  0.0094  0.0076
   171. (0.00008) RY*( 7)Fe   1           s(  3.48%)p19.65( 68.42%)d 1.51(  5.27%)
                                                  f 6.56( 22.83%)
   172. (0.00003) RY*( 8)Fe   1           s( 86.50%)p 0.02(  1.65%)d 0.08(  7.31%)
                                                  f 0.05(  4.53%)
   173. (0.00004) RY*( 9)Fe   1           s(  0.18%)p77.10( 13.73%)d99.99( 73.15%)
                                                  f72.69( 12.94%)
   174. (0.00002) RY*(10)Fe   1           s(  0.04%)p99.99( 63.44%)d99.99( 33.96%)
                                                  f71.22(  2.56%)
   175. (0.00002) RY*(11)Fe   1           s(  1.02%)p92.12( 93.66%)d 3.64(  3.70%)
                                                  f 1.60(  1.63%)
   176. (0.00002) RY*(12)Fe   1           s(  4.67%)p 0.42(  1.96%)d19.61( 91.53%)
                                                  f 0.39(  1.84%)
   177. (0.00002) RY*(13)Fe   1           s(  0.24%)p91.49( 21.97%)d76.15( 18.28%)
                                                  f99.99( 59.51%)
   178. (0.00001) RY*(14)Fe   1           s(  0.27%)p14.89(  4.05%)d99.99( 95.28%)
                                                  f 1.48(  0.40%)
   179. (0.00001) RY*(15)Fe   1           s(  0.09%)p17.77(  1.52%)d99.99( 97.97%)
                                                  f 4.93(  0.42%)
   180. (0.00002) RY*(16)Fe   1           s(  1.97%)p 0.06(  0.13%)d13.97( 27.46%)
                                                  f35.84( 70.45%)
   181. (0.00002) RY*(17)Fe   1           s(  0.58%)p 3.75(  2.19%)d24.00( 14.03%)
                                                  f99.99( 83.20%)
   182. (0.00001) RY*(18)Fe   1           s(  0.29%)p25.44(  7.38%)d99.99( 82.63%)
                                                  f33.43(  9.70%)
   183. (0.00001) RY*(19)Fe   1           s(  1.23%)p 4.31(  5.30%)d67.93( 83.63%)
                                                  f 7.99(  9.84%)
   184. (0.00002) RY*(20)Fe   1           s(  1.83%)p 0.44(  0.80%)d 1.95(  3.57%)
                                                  f51.17( 93.80%)
   185. (0.00001) RY*(21)Fe   1           s(  0.36%)p 8.63(  3.13%)d99.99( 94.48%)
                                                  f 5.59(  2.03%)
   186. (0.00000) RY*(22)Fe   1           s(  0.04%)p 0.76(  0.03%)d99.99( 99.42%)
                                                  f11.51(  0.50%)
   187. (0.00000) RY*(23)Fe   1           s(  0.02%)p99.99(  2.32%)d99.99( 86.37%)
                                                  f99.99( 11.30%)
   188. (0.00000) RY*(24)Fe   1           s(  0.03%)p 0.67(  0.02%)d15.38(  0.47%)
                                                  f99.99( 99.48%)
   189. (0.00000) RY*(25)Fe   1           s(  0.28%)p 2.06(  0.59%)d99.99( 80.15%)
                                                  f66.81( 18.98%)
   190. (0.00001) RY*(26)Fe   1           s(  0.01%)p99.99(  2.49%)d34.01(  0.40%)
                                                  f99.99( 97.10%)
   191. (0.00001) RY*(27)Fe   1           s(  0.22%)p15.52(  3.38%)d 5.34(  1.16%)
                                                  f99.99( 95.24%)
   192. (0.00848) RY*( 1) N   2           s(  0.02%)p99.99( 98.98%)d51.37(  0.97%)
                                                  f 1.71(  0.03%)
                                            0.0000 -0.0001  0.0102  0.0092 -0.0000
                                            0.0010 -0.0318 -0.0047  0.0046  0.1328
                                            0.0173 -0.0938 -0.9794 -0.0523  0.0063
                                           -0.0017 -0.0386 -0.0073  0.0799  0.0349
                                            0.0121  0.0005  0.0181  0.0071 -0.0041
                                           -0.0041  0.0021 -0.0038 -0.0162 -0.0027
                                            0.0005
   193. (0.00276) RY*( 2) N   2           s(  0.94%)p99.99( 95.85%)d 3.35(  3.15%)
                                                  f 0.07(  0.07%)
                                           -0.0000 -0.0355  0.0846  0.0312 -0.0016
                                            0.0221 -0.5655  0.0471 -0.0306  0.7842
                                           -0.0645 -0.0013  0.1259 -0.0037  0.0136
                                           -0.1679 -0.0122 -0.0135  0.0011 -0.0031
                                            0.0053 -0.0501  0.0063  0.0139 -0.0023
                                            0.0012 -0.0005 -0.0022  0.0026 -0.0240
                                           -0.0086
   194. (0.00208) RY*( 3) N   2           s(  0.02%)p99.99( 99.09%)d52.60(  0.85%)
                                                  f 2.44(  0.04%)
                                            0.0000 -0.0007  0.0106 -0.0070 -0.0004
                                            0.0276  0.8074  0.0666  0.0186  0.5737
                                            0.0418  0.0013  0.0510  0.0060 -0.0019
                                           -0.0219  0.0180  0.0114  0.0048 -0.0082
                                            0.0101  0.0860 -0.0041  0.0008  0.0007
                                            0.0041  0.0023  0.0035  0.0014  0.0061
                                           -0.0179
   195. (0.00085) RY*( 4) N   2           s( 96.49%)p 0.02(  1.49%)d 0.02(  1.95%)
                                                  f 0.00(  0.07%)
                                            0.0000  0.0285  0.9806 -0.0475  0.0123
                                            0.0309  0.0397  0.0432 -0.0437 -0.0759
                                           -0.0498 -0.0038  0.0041 -0.0190  0.0548
                                            0.0378 -0.0034  0.0340  0.0443 -0.0019
                                            0.0317  0.0041  0.1016 -0.0234 -0.0019
                                            0.0019 -0.0058  0.0072 -0.0052  0.0230
                                            0.0092
   196. (0.00033) RY*( 5) N   2           s(  0.33%)p12.50(  4.12%)d99.99( 95.24%)
                                                  f 0.93(  0.31%)
                                            0.0000  0.0032  0.0540  0.0192  0.0023
                                            0.0031  0.0086  0.0026  0.0044 -0.0073
                                           -0.0797 -0.0290 -0.0942  0.1581  0.1203
                                           -0.1024  0.5027 -0.0841 -0.8008  0.0329
                                           -0.0719 -0.0261 -0.1391  0.0094  0.0074
                                            0.0296 -0.0286 -0.0024  0.0334  0.0128
                                            0.0058
   197. (0.00023) RY*( 6) N   2           s(  0.01%)p99.99( 36.81%)d99.99( 63.08%)
                                                  f 7.46(  0.10%)
                                           -0.0000 -0.0015  0.0101 -0.0051  0.0014
                                           -0.0422 -0.0498  0.4592 -0.0298 -0.0155
                                            0.3851 -0.0046 -0.0065  0.0583 -0.3126
                                            0.0760 -0.1333 -0.0393 -0.2141 -0.0292
                                            0.6768  0.0171 -0.0545 -0.0030  0.0003
                                           -0.0157  0.0041 -0.0176  0.0129  0.0012
                                           -0.0157
   198. (0.00022) RY*( 7) N   2           s(  2.56%)p 5.95( 15.26%)d31.58( 80.95%)
                                                  f 0.48(  1.23%)
                                            0.0000  0.0070 -0.0665  0.1455  0.0026
                                           -0.0059  0.0713  0.2895 -0.0074 -0.1141
                                           -0.2208  0.0055  0.0026 -0.0422  0.6277
                                           -0.5059 -0.0194 -0.0005  0.1375  0.0430
                                            0.3345 -0.1538  0.0350  0.0408 -0.0132
                                            0.0534 -0.0750  0.0015 -0.0216  0.0542
                                            0.0146
   199. (0.00019) RY*( 8) N   2           s(  0.07%)p28.29(  1.85%)d99.99( 96.03%)
                                                  f31.36(  2.05%)
                                            0.0000  0.0027  0.0189 -0.0170 -0.0010
                                            0.0100  0.0331 -0.0336  0.0043 -0.0018
                                           -0.1207  0.0049 -0.0158 -0.0362  0.1389
                                           -0.0021 -0.7205 -0.3685 -0.3788 -0.3434
                                           -0.1432  0.0025 -0.0338 -0.0546 -0.0009
                                            0.0044  0.0161 -0.1349  0.0397  0.0138
                                            0.0164
   200. (0.00010) RY*( 9) N   2           s(  1.50%)p39.28( 58.80%)d26.00( 38.92%)
                                                  f 0.52(  0.78%)
                                            0.0000  0.0185  0.0029  0.1207  0.0063
                                            0.0089 -0.0046 -0.4217 -0.0118  0.0115
                                            0.6386 -0.0003  0.0184  0.0401  0.1976
                                           -0.1998 -0.0065 -0.0506 -0.0954 -0.0001
                                            0.0437 -0.0336  0.5400 -0.0621 -0.0050
                                            0.0334 -0.0368 -0.0151  0.0079 -0.0672
                                           -0.0232
   201. (0.00007) RY*(10) N   2           s(  0.01%)p 1.00( 58.06%)d 0.63( 36.69%)
                                                  f 0.09(  5.24%)
   202. (0.00005) RY*(11) N   2           s(  9.89%)p 1.69( 16.73%)d 7.35( 72.66%)
                                                  f 0.07(  0.72%)
   203. (0.00004) RY*(12) N   2           s(  4.82%)p 0.57(  2.76%)d18.93( 91.32%)
                                                  f 0.23(  1.09%)
   204. (0.00002) RY*(13) N   2           s(  5.73%)p 0.81(  4.64%)d14.81( 84.93%)
                                                  f 0.82(  4.70%)
   205. (0.00002) RY*(14) N   2           s( 60.89%)p 0.09(  5.73%)d 0.27( 16.19%)
                                                  f 0.28( 17.19%)
   206. (0.00002) RY*(15) N   2           s(  0.39%)p 0.45(  0.17%)d99.99( 91.88%)
                                                  f19.48(  7.56%)
   207. (0.00002) RY*(16) N   2           s(  0.06%)p20.31(  1.19%)d99.99( 97.20%)
                                                  f26.34(  1.55%)
   208. (0.00000) RY*(17) N   2           s( 99.79%)p 0.00(  0.02%)d 0.00(  0.09%)
                                                  f 0.00(  0.10%)
   209. (0.00001) RY*(18) N   2           s(  0.81%)p99.99( 95.39%)d 4.36(  3.54%)
                                                  f 0.31(  0.25%)
   210. (0.00000) RY*(19) N   2           s(  1.52%)p 0.04(  0.06%)d64.39( 98.18%)
                                                  f 0.16(  0.24%)
   211. (0.00000) RY*(20) N   2           s(  0.00%)p 1.00(  0.06%)d 5.71(  0.33%)
                                                  f99.99( 99.61%)
   212. (0.00000) RY*(21) N   2           s(  0.05%)p 2.13(  0.11%)d27.96(  1.50%)
                                                  f99.99( 98.33%)
   213. (0.00000) RY*(22) N   2           s(  0.07%)p 2.00(  0.14%)d31.42(  2.15%)
                                                  f99.99( 97.64%)
   214. (0.00000) RY*(23) N   2           s(  0.01%)p 0.88(  0.01%)d99.99(  7.65%)
                                                  f99.99( 92.32%)
   215. (0.00000) RY*(24) N   2           s(  0.04%)p 1.52(  0.06%)d35.87(  1.43%)
                                                  f99.99( 98.47%)
   216. (0.00000) RY*(25) N   2           s( 12.81%)p 0.06(  0.79%)d 0.71(  9.03%)
                                                  f 6.04( 77.37%)
   217. (0.00000) RY*(26) N   2           s(  1.21%)p 2.09(  2.53%)d 2.77(  3.36%)
                                                  f76.58( 92.90%)
   218. (0.00252) RY*( 1) N   3           s(  1.48%)p64.20( 95.17%)d 2.22(  3.29%)
                                                  f 0.04(  0.07%)
                                           -0.0000 -0.0330  0.1144  0.0252 -0.0012
                                           -0.0314  0.7480 -0.0606 -0.0226  0.6206
                                           -0.0413 -0.0012  0.0095 -0.0069 -0.0062
                                            0.1716  0.0119  0.0056  0.0096 -0.0092
                                            0.0098  0.0518  0.0053  0.0150 -0.0036
                                           -0.0002 -0.0010 -0.0003  0.0008  0.0073
                                           -0.0242
   219. (0.00231) RY*( 2) N   3           s(  0.06%)p99.99( 99.04%)d13.87(  0.88%)
                                                  f 0.17(  0.01%)
                                           -0.0000 -0.0031  0.0242 -0.0064  0.0001
                                            0.0006  0.1186 -0.0093 -0.0090 -0.1688
                                           -0.0167  0.0327  0.9722  0.0355 -0.0139
                                            0.0102  0.0750  0.0333  0.0407  0.0024
                                           -0.0025 -0.0068 -0.0065  0.0050  0.0055
                                            0.0000 -0.0001 -0.0065 -0.0045  0.0042
                                            0.0013
   220. (0.00180) RY*( 3) N   3           s(  0.02%)p99.99( 98.92%)d59.67(  1.03%)
                                                  f 2.24(  0.04%)
                                            0.0000 -0.0001  0.0078  0.0105  0.0006
                                            0.0196  0.6184  0.0459 -0.0278 -0.7467
                                           -0.0596 -0.0061 -0.2056 -0.0076 -0.0032
                                            0.0385 -0.0034  0.0021 -0.0209 -0.0111
                                            0.0010 -0.0903  0.0067 -0.0051 -0.0021
                                            0.0030 -0.0047 -0.0029 -0.0010  0.0178
                                            0.0049
   221. (0.00080) RY*( 4) N   3           s( 96.19%)p 0.02(  1.73%)d 0.02(  2.00%)
                                                  f 0.00(  0.08%)
                                            0.0000  0.0287  0.9784 -0.0608  0.0128
                                           -0.0404 -0.0904 -0.0451 -0.0307 -0.0590
                                           -0.0179 -0.0044 -0.0261 -0.0026 -0.0700
                                           -0.0570  0.0322 -0.0198  0.0003 -0.0086
                                            0.0076 -0.0193  0.0965 -0.0251 -0.0069
                                           -0.0000 -0.0036 -0.0004  0.0052 -0.0133
                                            0.0230
   222. (0.00029) RY*( 5) N   3           s(  0.22%)p27.98(  6.05%)d99.99( 93.25%)
                                                  f 2.21(  0.48%)
                                           -0.0000 -0.0017 -0.0296  0.0359  0.0001
                                            0.0090  0.0199  0.0284 -0.0110 -0.0028
                                            0.1739  0.0285 -0.0455 -0.1612  0.0332
                                           -0.0777  0.4187 -0.2764  0.7520  0.0990
                                            0.2791 -0.0500  0.1336  0.0076  0.0031
                                            0.0179  0.0012  0.0638  0.0052  0.0123
                                           -0.0142
   223. (0.00023) RY*( 6) N   3           s(  0.08%)p16.47(  1.32%)d99.99( 96.55%)
                                                  f25.58(  2.05%)
                                            0.0000  0.0025  0.0261 -0.0107  0.0012
                                           -0.0044  0.0025 -0.0173  0.0025 -0.0198
                                           -0.0698 -0.0082  0.0405  0.0768  0.0416
                                            0.0709 -0.7700 -0.1351  0.3570  0.4548
                                           -0.0486  0.0339  0.0790  0.0600 -0.0069
                                           -0.0092 -0.0170  0.1335 -0.0475 -0.0000
                                           -0.0031
   224. (0.00022) RY*( 7) N   3           s(  3.01%)p 4.80( 14.44%)d27.10( 81.54%)
                                                  f 0.34(  1.01%)
                                            0.0000  0.0064 -0.0454  0.1672  0.0046
                                            0.0126 -0.0844 -0.3549 -0.0192 -0.0783
                                            0.0589  0.0009 -0.0197 -0.0287 -0.7434
                                            0.4701  0.0015  0.0372  0.0410 -0.0203
                                            0.1316  0.1415  0.0210  0.0232 -0.0050
                                           -0.0534 -0.0556 -0.0065  0.0170 -0.0353
                                            0.0504
   225. (0.00022) RY*( 8) N   3           s(  0.43%)p63.63( 27.36%)d99.99( 72.02%)
                                                  f 0.44(  0.19%)
                                            0.0000  0.0044 -0.0047  0.0652  0.0015
                                           -0.0299 -0.0598  0.2046  0.0362  0.0027
                                           -0.4616  0.0125 -0.0220 -0.1104 -0.0852
                                            0.2004  0.1928 -0.0399  0.2502 -0.0427
                                           -0.7492  0.0524  0.0739 -0.0046  0.0022
                                           -0.0241 -0.0126  0.0019  0.0041  0.0071
                                            0.0328
   226. (0.00010) RY*( 9) N   3           s(  1.28%)p50.26( 64.54%)d25.95( 33.33%)
                                                  f 0.66(  0.85%)
   227. (0.00007) RY*(10) N   3           s(  0.18%)p99.99( 63.17%)d99.99( 31.66%)
                                                  f28.49(  5.00%)
   228. (0.00005) RY*(11) N   3           s(  5.05%)p 4.28( 21.59%)d14.47( 73.01%)
                                                  f 0.07(  0.36%)
   229. (0.00001) RY*(12) N   3           s(  0.09%)p 3.79(  0.32%)d99.99( 93.32%)
                                                  f73.21(  6.27%)
   230. (0.00002) RY*(13) N   3           s( 73.19%)p 0.02(  1.51%)d 0.13(  9.76%)
                                                  f 0.21( 15.53%)
   231. (0.00002) RY*(14) N   3           s(  0.08%)p 2.23(  0.19%)d99.99( 96.92%)
                                                  f33.01(  2.80%)
   232. (0.00002) RY*(15) N   3           s(  3.40%)p 1.31(  4.44%)d25.34( 86.27%)
                                                  f 1.73(  5.88%)
   233. (0.00002) RY*(16) N   3           s(  0.33%)p 4.02(  1.32%)d99.99( 96.72%)
                                                  f 4.93(  1.62%)
   234. (0.00001) RY*(17) N   3           s(  0.07%)p99.99( 91.03%)d67.24(  4.42%)
                                                  f68.16(  4.48%)
   235. (0.00000) RY*(18) N   3           s( 99.81%)p 0.00(  0.01%)d 0.00(  0.10%)
                                                  f 0.00(  0.07%)
   236. (0.00000) RY*(19) N   3           s(  2.01%)p 0.05(  0.10%)d48.56( 97.84%)
                                                  f 0.03(  0.05%)
   237. (0.00000) RY*(20) N   3           s(  0.03%)p 3.33(  0.10%)d12.33(  0.39%)
                                                  f99.99( 99.48%)
   238. (0.00000) RY*(21) N   3           s(  0.26%)p 3.19(  0.82%)d 7.76(  1.99%)
                                                  f99.99( 96.94%)
   239. (0.00000) RY*(22) N   3           s(  0.05%)p 3.12(  0.15%)d36.04(  1.73%)
                                                  f99.99( 98.07%)
   240. (0.00000) RY*(23) N   3           s(  0.06%)p18.83(  1.16%)d99.99( 10.32%)
                                                  f99.99( 88.46%)
   241. (0.00000) RY*(24) N   3           s(  0.07%)p36.78(  2.59%)d 7.73(  0.55%)
                                                  f99.99( 96.79%)
   242. (0.00000) RY*(25) N   3           s(  1.04%)p 2.87(  3.00%)d 3.24(  3.38%)
                                                  f88.62( 92.58%)
   243. (0.00000) RY*(26) N   3           s( 11.56%)p 0.06(  0.67%)d 0.60(  6.96%)
                                                  f 6.99( 80.81%)
   244. (0.00404) RY*( 1) N   4           s(  0.01%)p 1.00( 99.69%)d 0.00(  0.26%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0020 -0.0053  0.0078  0.0001
                                           -0.0048  0.1085 -0.0015  0.0065 -0.1310
                                            0.0036  0.0249  0.9829  0.0343 -0.0001
                                           -0.0284 -0.0034  0.0072  0.0344  0.0197
                                           -0.0004 -0.0063 -0.0057  0.0110  0.0076
                                           -0.0007  0.0002  0.0033  0.0152  0.0041
                                            0.0030
   245. (0.00265) RY*( 2) N   4           s(  1.21%)p79.11( 95.85%)d 2.38(  2.88%)
                                                  f 0.05(  0.06%)
                                           -0.0000 -0.0341  0.1006  0.0289 -0.0019
                                           -0.0230  0.5302 -0.0463  0.0277 -0.8010
                                            0.0554 -0.0060 -0.1707 -0.0081  0.0013
                                           -0.1630 -0.0053 -0.0023  0.0061 -0.0006
                                            0.0007 -0.0440 -0.0008  0.0160 -0.0019
                                           -0.0015  0.0001 -0.0012 -0.0010  0.0228
                                            0.0079
   246. (0.00191) RY*( 3) N   4           s(  0.09%)p99.99( 99.00%)d10.10(  0.87%)
                                                  f 0.46(  0.04%)
                                           -0.0000 -0.0001  0.0283  0.0080  0.0005
                                            0.0268  0.8230  0.0567  0.0230  0.5535
                                            0.0390  0.0022 -0.0165 -0.0092  0.0041
                                            0.0145  0.0011  0.0008 -0.0143  0.0033
                                           -0.0019 -0.0909  0.0059 -0.0000  0.0001
                                            0.0040  0.0035 -0.0012 -0.0014  0.0080
                                           -0.0175
   247. (0.00080) RY*( 4) N   4           s( 96.65%)p 0.02(  1.81%)d 0.01(  1.45%)
                                                  f 0.00(  0.09%)
                                            0.0000  0.0283  0.9802 -0.0691  0.0114
                                           -0.0313 -0.0731 -0.0603  0.0435  0.0622
                                            0.0398  0.0113  0.0247  0.0057  0.0483
                                            0.0487  0.0225  0.0068 -0.0284 -0.0100
                                            0.0372  0.0118  0.0811 -0.0148 -0.0014
                                           -0.0042  0.0060  0.0008 -0.0086 -0.0246
                                           -0.0130
   248. (0.00032) RY*( 5) N   4           s(  0.45%)p 7.31(  3.30%)d99.99( 96.06%)
                                                  f 0.41(  0.19%)
                                           -0.0000  0.0010 -0.0242  0.0627  0.0013
                                            0.0056  0.0065  0.0299 -0.0046 -0.0304
                                           -0.0502  0.0344  0.0318 -0.1624 -0.1186
                                            0.0609  0.5021 -0.1043 -0.8178  0.0912
                                            0.0054  0.0240  0.0454 -0.0049 -0.0116
                                            0.0073  0.0061  0.0110 -0.0355  0.0093
                                            0.0133
   249. (0.00022) RY*( 6) N   4           s(  0.05%)p34.84(  1.62%)d99.99( 95.92%)
                                                  f51.88(  2.41%)
                                            0.0000 -0.0001  0.0053  0.0209  0.0013
                                           -0.0006 -0.0092  0.0982  0.0006 -0.0066
                                            0.0750 -0.0081  0.0208  0.0172 -0.0204
                                           -0.0023 -0.7262 -0.3824 -0.4268 -0.3098
                                            0.0836  0.0038 -0.0020  0.0052  0.0100
                                            0.0021  0.0071  0.1484 -0.0396 -0.0022
                                            0.0193
   250. (0.00022) RY*( 7) N   4           s(  1.81%)p 8.65( 15.66%)d45.04( 81.61%)
                                                  f 0.51(  0.92%)
                                            0.0000  0.0089 -0.0318  0.1304  0.0036
                                           -0.0211 -0.0822  0.0527 -0.0110  0.0709
