 Entering Gaussian System, Link 0=g16
 Input=2w6y16.com
 Output=2w6y16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010068/Gau-22893.inp" -scrdir="/local/becsleip_8010068/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     22894.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42483 -30.33405 -26.16431 -26.16298 -26.16279
 Alpha  occ. eigenvalues --  -19.29221 -14.52636 -14.47848 -14.45090 -14.44924
 Alpha  occ. eigenvalues --  -14.44783 -14.44697 -10.37203 -10.34411 -10.32946
 Alpha  occ. eigenvalues --  -10.32696 -10.32663 -10.32638 -10.32629 -10.32620
 Alpha  occ. eigenvalues --  -10.32567 -10.32546 -10.31853 -10.30014 -10.29967
 Alpha  occ. eigenvalues --  -10.29851 -10.29743 -10.29675 -10.29642 -10.29604
 Alpha  occ. eigenvalues --  -10.29585 -10.29571 -10.29564 -10.29519 -10.29483
 Alpha  occ. eigenvalues --  -10.29382 -10.28911 -10.28802 -10.28073 -10.27950
 Alpha  occ. eigenvalues --  -10.27854 -10.27810 -10.27800 -10.27726 -10.27621
 Alpha  occ. eigenvalues --  -10.27516  -3.78716  -2.55385  -2.55246  -2.55197
 Alpha  occ. eigenvalues --   -1.17242  -1.16621  -1.09077  -1.08155  -1.07929
 Alpha  occ. eigenvalues --   -1.07062  -1.02567  -0.93610  -0.92460  -0.92147
 Alpha  occ. eigenvalues --   -0.91558  -0.91242  -0.90816  -0.90746  -0.90496
 Alpha  occ. eigenvalues --   -0.86886  -0.85706  -0.85318  -0.84432  -0.83002
 Alpha  occ. eigenvalues --   -0.82080  -0.81366  -0.80424  -0.78733  -0.78509
 Alpha  occ. eigenvalues --   -0.78316  -0.76011  -0.75253  -0.75172  -0.72731
 Alpha  occ. eigenvalues --   -0.72293  -0.70935  -0.70309  -0.69046  -0.68435
 Alpha  occ. eigenvalues --   -0.66946  -0.65278  -0.64693  -0.64119  -0.63901
 Alpha  occ. eigenvalues --   -0.62223  -0.62084  -0.61983  -0.61610  -0.60495
 Alpha  occ. eigenvalues --   -0.58857  -0.58616  -0.58572  -0.58331  -0.56743
 Alpha  occ. eigenvalues --   -0.56470  -0.56400  -0.56112  -0.55454  -0.55204
 Alpha  occ. eigenvalues --   -0.54846  -0.54425  -0.53874  -0.53772  -0.53552
 Alpha  occ. eigenvalues --   -0.53474  -0.53424  -0.53256  -0.52967  -0.52723
 Alpha  occ. eigenvalues --   -0.52293  -0.52013  -0.51881  -0.51820  -0.51334
 Alpha  occ. eigenvalues --   -0.50806  -0.50618  -0.50333  -0.50087  -0.50035
 Alpha  occ. eigenvalues --   -0.49797  -0.49502  -0.49257  -0.49136  -0.48981
 Alpha  occ. eigenvalues --   -0.48667  -0.48379  -0.48281  -0.47802  -0.47189
 Alpha  occ. eigenvalues --   -0.47066  -0.46532  -0.46061  -0.45810  -0.45292
 Alpha  occ. eigenvalues --   -0.45035  -0.44008  -0.43686  -0.43257  -0.42858
 Alpha  occ. eigenvalues --   -0.42529  -0.41502  -0.40038  -0.39611  -0.38168
 Alpha  occ. eigenvalues --   -0.37666  -0.37607  -0.34911  -0.34134  -0.33757
 Alpha  occ. eigenvalues --   -0.33272  -0.32543  -0.32383  -0.29945  -0.29017
 Alpha virt. eigenvalues --   -0.18022  -0.17915  -0.12324  -0.09797  -0.09149
 Alpha virt. eigenvalues --   -0.07900  -0.07623  -0.06148  -0.05945  -0.05307
 Alpha virt. eigenvalues --   -0.04417  -0.03824  -0.03025  -0.02838  -0.02676
 Alpha virt. eigenvalues --   -0.02197  -0.01977  -0.01410  -0.00772  -0.00560
 Alpha virt. eigenvalues --   -0.00108   0.00065   0.00438   0.00852   0.01003
 Alpha virt. eigenvalues --    0.01547   0.01972   0.02225   0.02470   0.02612
 Alpha virt. eigenvalues --    0.02840   0.03093   0.03238   0.03375   0.03581
 Alpha virt. eigenvalues --    0.03680   0.03940   0.04313   0.04406   0.04503
 Alpha virt. eigenvalues --    0.04597   0.05065   0.05278   0.05380   0.05510
 Alpha virt. eigenvalues --    0.05984   0.06150   0.06445   0.06732   0.07124
 Alpha virt. eigenvalues --    0.07347   0.07524   0.07767   0.07945   0.08050
 Alpha virt. eigenvalues --    0.08358   0.08517   0.08700   0.08815   0.09236
 Alpha virt. eigenvalues --    0.09396   0.09828   0.10080   0.10278   0.10687
 Alpha virt. eigenvalues --    0.10711   0.11080   0.11348   0.11526   0.11819
 Alpha virt. eigenvalues --    0.11993   0.12315   0.12470   0.12687   0.13112
 Alpha virt. eigenvalues --    0.13181   0.13354   0.13823   0.13838   0.14220
 Alpha virt. eigenvalues --    0.14330   0.14746   0.14970   0.15434   0.15978
 Alpha virt. eigenvalues --    0.16355   0.16612   0.16807   0.17117   0.17329
 Alpha virt. eigenvalues --    0.17546   0.17740   0.17853   0.18152   0.18504
 Alpha virt. eigenvalues --    0.18746   0.19321   0.19535   0.19754   0.20079
 Alpha virt. eigenvalues --    0.20288   0.20538   0.20624   0.20747   0.21057
 Alpha virt. eigenvalues --    0.21165   0.21756   0.21940   0.22110   0.22302
 Alpha virt. eigenvalues --    0.22578   0.22832   0.23158   0.23655   0.23776
 Alpha virt. eigenvalues --    0.23992   0.24254   0.24328   0.24528   0.24782
 Alpha virt. eigenvalues --    0.25275   0.25572   0.25708   0.26326   0.26574
 Alpha virt. eigenvalues --    0.26871   0.27023   0.27359   0.27974   0.28040
 Alpha virt. eigenvalues --    0.28369   0.28419   0.28673   0.28744   0.29110
 Alpha virt. eigenvalues --    0.29486   0.29797   0.29983   0.30168   0.30355
 Alpha virt. eigenvalues --    0.30496   0.30616   0.31021   0.31250   0.31477
 Alpha virt. eigenvalues --    0.31707   0.32119   0.32369   0.32423   0.32667
 Alpha virt. eigenvalues --    0.32937   0.33002   0.33476   0.33583   0.33781
 Alpha virt. eigenvalues --    0.34148   0.34383   0.34413   0.34678   0.34929
 Alpha virt. eigenvalues --    0.35075   0.35297   0.35519   0.35637   0.36136
 Alpha virt. eigenvalues --    0.36531   0.36752   0.36986   0.37175   0.37341
 Alpha virt. eigenvalues --    0.37643   0.37736   0.37964   0.38066   0.38136
 Alpha virt. eigenvalues --    0.38477   0.38627   0.39120   0.39337   0.39756
 Alpha virt. eigenvalues --    0.39935   0.40143   0.40248   0.40482   0.40523
 Alpha virt. eigenvalues --    0.40961   0.41237   0.41380   0.41487   0.41907
 Alpha virt. eigenvalues --    0.42111   0.42215   0.42478   0.42730   0.42759
 Alpha virt. eigenvalues --    0.42995   0.43027   0.43432   0.43679   0.43819
 Alpha virt. eigenvalues --    0.44171   0.44254   0.44681   0.44905   0.45034
 Alpha virt. eigenvalues --    0.45211   0.45497   0.45664   0.46227   0.46356
 Alpha virt. eigenvalues --    0.46501   0.46752   0.47137   0.47242   0.47679
 Alpha virt. eigenvalues --    0.48067   0.48111   0.48519   0.48736   0.48860
 Alpha virt. eigenvalues --    0.49129   0.49496   0.49631   0.50302   0.50311
 Alpha virt. eigenvalues --    0.50566   0.50755   0.51191   0.51461   0.52054
 Alpha virt. eigenvalues --    0.52306   0.52547   0.53032   0.53238   0.53515
 Alpha virt. eigenvalues --    0.53699   0.54167   0.54280   0.54661   0.54730
 Alpha virt. eigenvalues --    0.55059   0.55250   0.55635   0.56114   0.56143
 Alpha virt. eigenvalues --    0.56731   0.56933   0.57014   0.57393   0.57821
 Alpha virt. eigenvalues --    0.58302   0.58316   0.58741   0.58987   0.59565
 Alpha virt. eigenvalues --    0.59724   0.60053   0.60649   0.60901   0.61229
 Alpha virt. eigenvalues --    0.61742   0.61971   0.62061   0.62376   0.62483
 Alpha virt. eigenvalues --    0.62666   0.63532   0.63881   0.64066   0.64323
 Alpha virt. eigenvalues --    0.64448   0.64750   0.64845   0.65487   0.65821
 Alpha virt. eigenvalues --    0.66361   0.66536   0.67068   0.67324   0.67601
 Alpha virt. eigenvalues --    0.68165   0.68332   0.68640   0.68989   0.69103
 Alpha virt. eigenvalues --    0.69578   0.70030   0.70183   0.70441   0.70698
 Alpha virt. eigenvalues --    0.71063   0.71338   0.71881   0.72210   0.73105
 Alpha virt. eigenvalues --    0.73587   0.73777   0.73971   0.74800   0.75288
 Alpha virt. eigenvalues --    0.75365   0.76166   0.76301   0.76476   0.76601
 Alpha virt. eigenvalues --    0.77106   0.77514   0.78469   0.78712   0.79001
 Alpha virt. eigenvalues --    0.79272   0.79492   0.80181   0.80350   0.80794
 Alpha virt. eigenvalues --    0.81001   0.81387   0.81729   0.82166   0.82395
 Alpha virt. eigenvalues --    0.82863   0.83382   0.83512   0.83736   0.84366
 Alpha virt. eigenvalues --    0.84549   0.85065   0.85693   0.85918   0.85984
 Alpha virt. eigenvalues --    0.86360   0.86655   0.87183   0.87631   0.88145
 Alpha virt. eigenvalues --    0.88544   0.89064   0.89086   0.89544   0.89983
 Alpha virt. eigenvalues --    0.90324   0.90341   0.90467   0.90682   0.91375
 Alpha virt. eigenvalues --    0.91834   0.92195   0.92512   0.92755   0.93057
 Alpha virt. eigenvalues --    0.93263   0.93482   0.93765   0.94165   0.94261
 Alpha virt. eigenvalues --    0.94527   0.94596   0.94877   0.94943   0.95761
 Alpha virt. eigenvalues --    0.95905   0.96601   0.96793   0.97259   0.97985
 Alpha virt. eigenvalues --    0.98186   0.98477   0.98698   0.99253   0.99569
 Alpha virt. eigenvalues --    1.00388   1.00655   1.00936   1.01797   1.02109
 Alpha virt. eigenvalues --    1.02619   1.02862   1.03386   1.04319   1.04519
 Alpha virt. eigenvalues --    1.05075   1.05505   1.05862   1.06388   1.06671
 Alpha virt. eigenvalues --    1.06786   1.07485   1.07881   1.08391   1.08656
 Alpha virt. eigenvalues --    1.09353   1.09693   1.09893   1.10092   1.10359
 Alpha virt. eigenvalues --    1.10627   1.11365   1.11484   1.11728   1.12026
 Alpha virt. eigenvalues --    1.12415   1.12761   1.13550   1.13952   1.15059
 Alpha virt. eigenvalues --    1.15325   1.15542   1.15690   1.16192   1.16975
 Alpha virt. eigenvalues --    1.17173   1.17201   1.17752   1.17916   1.18438
 Alpha virt. eigenvalues --    1.18704   1.18882   1.19386   1.19711   1.20063
 Alpha virt. eigenvalues --    1.20425   1.20631   1.21273   1.21769   1.22420
 Alpha virt. eigenvalues --    1.22702   1.23294   1.23429   1.24473   1.25168
 Alpha virt. eigenvalues --    1.25520   1.26013   1.26558   1.26867   1.27967
 Alpha virt. eigenvalues --    1.27999   1.28513   1.29266   1.29985   1.30329
 Alpha virt. eigenvalues --    1.30640   1.31696   1.32025   1.32775   1.33562
 Alpha virt. eigenvalues --    1.33649   1.34387   1.34803   1.35407   1.35726
 Alpha virt. eigenvalues --    1.36067   1.36424   1.36634   1.36697   1.37696
