 Entering Gaussian System, Link 0=g16
 Input=1lqx01.com
 Output=1lqx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999327/Gau-2555358.inp" -scrdir="/local/bebjones_7999327/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2555359.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) C  21 - C  22        /702. RY*(   3) C  21                    0.51    0.60    0.034
 ***. BD*(   2) C  21 - C  22        /704. RY*(   5) C  21                    0.72    1.84    0.072
 ***. BD*(   2) C  21 - C  22        /726. RY*(   1) C  22                    1.81    0.56    0.063
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           69.48    0.02    0.065
 ***. BD*(   2) C  51 - C  53        /***. RY*(   2) C  53                    0.97    0.51    0.077
 ***. BD*(   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16           50.04    0.03    0.079
 ***. BD*(   2) C  51 - C  53        /***. BD*(   2) C  18 - C  28            0.78    0.01    0.006

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) H  72                    0.07    1.27    0.008
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) N  73                    0.60    1.52    0.027
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  73                    0.38    1.77    0.023
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  73                    0.23    1.90    0.019
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) N  73                    0.07    2.15    0.011
   1. BD (   1)Fe   1 - N   2        /***. RY*(   5) N  73                    0.10    2.25    0.014
   1. BD (   1)Fe   1 - N   2        /***. RY*(   8) N  73                    0.09    3.91    0.017
   1. BD (   1)Fe   1 - N   2        /***. RY*(  10) N  73                    0.11    3.70    0.018
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) H  75                    0.06    1.29    0.008
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C  71 - N  73            0.36    1.05    0.017
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) C  71 - N  73            0.07    0.51    0.006
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  73 - C  74            0.08    0.98    0.008
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  73                    1.18    1.76    0.041
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  73                    0.12    1.89    0.014
   2. BD (   1)Fe   1 - N   3        /***. RY*(   5) N  73                    0.13    2.24    0.016
   2. BD (   1)Fe   1 - N   3        /***. RY*(   6) N  73                    0.11    2.48    0.015
   2. BD (   1)Fe   1 - N   3        /***. RY*(  10) N  73                    0.06    3.69    0.014
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  70 - C  74            0.10    1.08    0.010
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  71 - N  73            0.38    1.04    0.018
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) C  71 - N  73            0.18    0.50    0.009
   3. BD (   1)Fe   1 - N   5        /***. RY*(   1) N  73                    0.53    1.51    0.025
   3. BD (   1)Fe   1 - N   5        /***. RY*(   2) N  73                    0.64    1.76    0.030
   3. BD (   1)Fe   1 - N   5        /***. RY*(   3) N  73                    0.15    1.88    0.015
   3. BD (   1)Fe   1 - N   5        /***. RY*(   5) N  73                    0.23    2.24    0.021
   3. BD (   1)Fe   1 - N   5        /***. RY*(   6) N  73                    0.13    2.48    0.016
   3. BD (   1)Fe   1 - N   5        /***. RY*(   1) C  74                    0.06    2.01    0.010
   3. BD (   1)Fe   1 - N   5        /***. BD*(   2) C  71 - N  73            0.13    0.50    0.008
   3. BD (   1)Fe   1 - N   5        /***. BD*(   1) N  73 - C  74            0.42    0.96    0.018
   4. BD (   1) N   2 - C   6        /***. RY*(   2) N  73                    0.09    1.99    0.012
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C  71 - N  73            0.06    0.27    0.004
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C  70 - C  74            0.13    0.32    0.006
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C  71 - N  73            0.05    0.27    0.004
   9. BD (   1) N   3 - C  13        /***. RY*(   2) N  73                    0.09    2.00    0.012
  10. BD (   1) N   4 - C  14        /***. RY*(   2) N  73                    0.13    2.01    0.015
  11. BD (   1) N   4 - C  17        /***. RY*(   1) N  73                    0.05    1.76    0.009
  11. BD (   1) N   4 - C  17        /***. RY*(   4) N  73                    0.07    2.39    0.012
  12. BD (   2) N   4 - C  17        /***. BD*(   1) N  73 - C  74            0.06    0.75    0.006
  14. BD (   1) N   5 - C  21        /***. RY*(   2) N  73                    0.09    2.00    0.012
  23. BD (   2) C   9 - C  24        /***. BD*(   1) C  74 - H  75            0.33    0.66    0.015
  43. BD (   2) C  18 - C  28        /***. BD*(   1) C  71 - H  72            0.40    0.61    0.015
 111. CR (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.06  250.74    0.111
 111. CR (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.06  250.67    0.107
 112. CR (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.12   35.10    0.058
 112. CR (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.11   35.03    0.055
 113. CR (   3)Fe   1                /***. RY*(   3) N  73                    0.09    6.11    0.021
 113. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            1.14    5.26    0.069
 113. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            1.03    5.19    0.065
 115. CR (   5)Fe   1                /***. BD*(   1) C  71 - N  73            0.06    2.76    0.011
 115. CR (   5)Fe   1                /***. BD*(   1) N  73 - C  74            0.08    2.69    0.013
 117. CR (   7)Fe   1                /***. BD*(   2) C  71 - N  73            0.08    2.22    0.014
 119. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.32    2.77    0.027
 119. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.23    2.70    0.022
 166. LP (   1)Fe   1                /***. RY*(   3) N  73                    0.07    1.57    0.009
 166. LP (   1)Fe   1                /***. RY*(  11) C  74                    0.06    1.47    0.008
 167. LP (   2)Fe   1                /***. RY*(   1) N  73                    0.34    1.19    0.019
 167. LP (   2)Fe   1                /***. RY*(   2) N  73                    2.96    1.45    0.060
 167. LP (   2)Fe   1                /***. RY*(   3) N  73                    0.50    1.57    0.026
 167. LP (   2)Fe   1                /***. RY*(  18) N  73                    0.05    4.95    0.015
 167. LP (   2)Fe   1                /***. RY*(   1) C  74                    0.08    1.69    0.011
 167. LP (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.74    0.72    0.021
 167. LP (   2)Fe   1                /***. BD*(   2) C  71 - N  73            0.32    0.18    0.007
 167. LP (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.76    0.65    0.020
 168. LP (   3)Fe   1                /***. RY*(   1) N  73                    2.71    1.19    0.053
 168. LP (   3)Fe   1                /***. RY*(   2) N  73                    0.51    1.44    0.025
 168. LP (   3)Fe   1                /***. RY*(   3) N  73                    0.20    1.57    0.016
 168. LP (   3)Fe   1                /***. RY*(  13) N  73                    0.21    3.44    0.025
 168. LP (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.05    0.71    0.006
 168. LP (   3)Fe   1                /***. BD*(   2) C  71 - N  73            4.10    0.18    0.026
 168. LP (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.06    0.64    0.006
 169. LP*(   4)Fe   1                /***. RY*(   1) C  70                    0.06    1.43    0.017
 169. LP*(   4)Fe   1                /***. RY*(  14) C  70                    0.06    1.44    0.018
 169. LP*(   4)Fe   1                /***. RY*(   1) C  71                    0.05    1.40    0.017
 169. LP*(   4)Fe   1                /***. RY*(   3) C  71                    0.07    1.09    0.017
 169. LP*(   4)Fe   1                /***. RY*(   1) H  72                    0.52    0.52    0.032
 169. LP*(   4)Fe   1                /***. RY*(   1) N  73                    2.38    0.77    0.083
 169. LP*(   4)Fe   1                /***. RY*(   2) N  73                    1.10    1.02    0.065
 169. LP*(   4)Fe   1                /***. RY*(   3) N  73                    0.20    1.15    0.029
 169. LP*(   4)Fe   1                /***. RY*(   4) N  73                    0.26    1.40    0.037
 169. LP*(   4)Fe   1                /***. RY*(   5) N  73                    0.36    1.50    0.046
 169. LP*(   4)Fe   1                /***. RY*(   8) N  73                    0.15    3.16    0.042
 169. LP*(   4)Fe   1                /***. RY*(  14) N  73                    0.05    3.36    0.026
 169. LP*(   4)Fe   1                /***. RY*(   1) H  75                    0.47    0.54    0.031
 169. LP*(   4)Fe   1                /***. BD*(   1) C  64 - C  70            0.07    0.14    0.006
 169. LP*(   4)Fe   1                /***. BD*(   1) N  68 - C  71            0.11    0.24    0.010
 169. LP*(   4)Fe   1                /***. BD*(   1) C  70 - C  74            0.29    0.34    0.019
 169. LP*(   4)Fe   1                /***. BD*(   1) C  71 - H  72            0.77    0.13    0.019
 169. LP*(   4)Fe   1                /***. BD*(   1) C  71 - N  73            1.28    0.30    0.037
 169. LP*(   4)Fe   1                /***. BD*(   1) N  73 - C  74            0.29    0.23    0.016
 169. LP*(   4)Fe   1                /***. BD*(   1) C  74 - H  75            0.44    0.18    0.017
 170. LP*(   5)Fe   1                /***. RY*(   1) C  70                    0.09    1.13    0.025
 170. LP*(   5)Fe   1                /***. RY*(   1) C  71                    0.16    1.10    0.033
 170. LP*(   5)Fe   1                /***. RY*(   5) C  71                    0.09    1.16    0.026
 170. LP*(   5)Fe   1                /***. RY*(   1) H  72                    1.15    0.23    0.040
 170. LP*(   5)Fe   1                /***. RY*(   2) N  73                    1.38    0.73    0.078
 170. LP*(   5)Fe   1                /***. RY*(   3) N  73                    5.02    0.85    0.160
 170. LP*(   5)Fe   1                /***. RY*(   4) N  73                    2.64    1.10    0.133
 170. LP*(   5)Fe   1                /***. RY*(   5) N  73                    0.23    1.21    0.041
 170. LP*(   5)Fe   1                /***. RY*(   6) N  73                    0.23    1.45    0.046
 170. LP*(   5)Fe   1                /***. RY*(   8) N  73                    0.37    2.86    0.081
 170. LP*(   5)Fe   1                /***. RY*(  10) N  73                    0.19    2.66    0.056
 170. LP*(   5)Fe   1                /***. RY*(   1) C  74                    0.55    0.98    0.057
 170. LP*(   5)Fe   1                /***. RY*(   5) C  74                    0.25    1.04    0.040
 170. LP*(   5)Fe   1                /***. RY*(   8) C  74                    0.05    0.75    0.016
 170. LP*(   5)Fe   1                /***. RY*(  10) C  74                    0.11    1.17    0.028
 170. LP*(   5)Fe   1                /***. RY*(   1) H  75                    1.36    0.24    0.045
 170. LP*(   5)Fe   1                /***. BD*(   1) C  70 - C  74            0.67    0.05    0.013
 171. LP*(   6)Fe   1                /***. RY*(  14) N  68                    0.10    2.12    0.038
 171. LP*(   6)Fe   1                /***. RY*(   1) C  70                    0.07    1.14    0.024
 171. LP*(   6)Fe   1                /***. RY*(  14) C  70                    0.14    1.15    0.034
 171. LP*(   6)Fe   1                /***. RY*(  17) C  70                    0.12    1.44    0.036
 171. LP*(   6)Fe   1                /***. RY*(   1) C  71                    0.38    1.10    0.055
 171. LP*(   6)Fe   1                /***. RY*(   3) C  71                    0.18    0.80    0.032
 171. LP*(   6)Fe   1                /***. RY*(   6) C  71                    0.09    1.17    0.027
 171. LP*(   6)Fe   1                /***. RY*(   8) C  71                    0.11    2.51    0.045
 171. LP*(   6)Fe   1                /***. RY*(  14) C  71                    0.05    1.73    0.025
 171. LP*(   6)Fe   1                /***. RY*(  18) C  71                    0.08    2.35    0.037
 171. LP*(   6)Fe   1                /***. RY*(   1) H  72                    0.38    0.23    0.025
 171. LP*(   6)Fe   1                /***. RY*(   1) N  73                    3.12    0.48    0.103
 171. LP*(   6)Fe   1                /***. RY*(   2) N  73                    0.22    0.73    0.034
 171. LP*(   6)Fe   1                /***. RY*(   3) N  73                    6.11    0.86    0.193
 171. LP*(   6)Fe   1                /***. RY*(   4) N  73                    3.81    1.10    0.175
 171. LP*(   6)Fe   1                /***. RY*(   5) N  73                    0.06    1.21    0.023
 171. LP*(   6)Fe   1                /***. RY*(   8) N  73                    0.19    2.87    0.062
 171. LP*(   6)Fe   1                /***. RY*(   9) N  73                    0.12    2.98    0.051
 171. LP*(   6)Fe   1                /***. RY*(  10) N  73                    0.07    2.66    0.036
 171. LP*(   6)Fe   1                /***. RY*(  14) N  73                    0.11    3.06    0.049
 171. LP*(   6)Fe   1                /***. RY*(  21) N  73                    0.06   30.87    0.112
 171. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.80    0.98    0.075
 171. LP*(   6)Fe   1                /***. RY*(   4) C  74                    0.10    1.50    0.033
 171. LP*(   6)Fe   1                /***. RY*(   5) C  74                    0.11    1.05    0.029
 171. LP*(   6)Fe   1                /***. RY*(   9) C  74                    0.12    1.22    0.033
 171. LP*(   6)Fe   1                /***. RY*(   1) H  75                    0.78    0.25    0.037
 171. LP*(   6)Fe   1                /***. BD*(   1) C  70 - C  74            0.78    0.05    0.016
 172. LP (   1) N   4                /***. RY*(   2) N  73                    0.07    1.61    0.011
 172. LP (   1) N   4                /***. RY*(   3) N  73                    0.24    1.74    0.020
 172. LP (   1) N   4                /***. RY*(   4) N  73                    0.55    1.98    0.033
 172. LP (   1) N   4                /***. RY*(   8) N  73                    0.07    3.75    0.016
 172. LP (   1) N   4                /***. BD*(   2) C  71 - N  73            0.08    0.35    0.005
 172. LP (   1) N   4                /***. BD*(   1) N  73 - C  74            0.17    0.81    0.012
 173. LP (   1) N   5                /***. BD*(   1) N  73 - C  74            0.14    0.64    0.010
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) H  72                    0.21    0.45    0.033
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) N  73                    1.35    0.70    0.101
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) N  73                    0.57    0.95    0.076
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) N  73                    0.26    1.08    0.055
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) N  73                    0.45    1.33    0.082
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   5) N  73                    0.15    1.43    0.050
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   8) N  73                    0.15    3.09    0.073
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(  10) N  73                    0.09    2.88    0.053
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) H  75                    0.19    0.47    0.031
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N  68 - C  71            0.07    0.17    0.011
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C  70 - C  74            0.10    0.27    0.016
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C  71 - H  72            0.09    0.06    0.007
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C  71 - N  73            0.10    0.23    0.015
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  70 - C  74            0.09    0.03    0.002

 from unit  1 to unit  3
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) H  84                    0.07    1.21    0.008
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) N  85                    0.10    1.45    0.011
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  85                    1.09    1.85    0.040
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  85                    0.09    1.89    0.012
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) N  85                    0.09    2.18    0.013
   1. BD (   1)Fe   1 - N   2        /***. RY*(   5) N  85                    0.05    2.28    0.010
   1. BD (   1)Fe   1 - N   2        /***. RY*(   8) N  85                    0.06    3.90    0.014
   1. BD (   1)Fe   1 - N   2        /***. RY*(  10) N  85                    0.11    3.92    0.019
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) H  87                    0.05    1.19    0.007
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C  82 - C  86            0.10    1.09    0.009
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C  83 - N  85            0.47    1.05    0.020
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  85 - C  86            0.06    0.98    0.007
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) N  85                    0.41    1.44    0.022
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  85                    0.56    1.84    0.029
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  85                    0.08    1.88    0.011
   2. BD (   1)Fe   1 - N   3        /***. RY*(   5) N  85                    0.22    2.27    0.020
   2. BD (   1)Fe   1 - N   3        /***. RY*(   6) N  85                    0.13    2.49    0.016
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  83 - N  85            0.35    1.04    0.017
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) C  83 - N  85            0.38    0.50    0.013
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  85 - C  86            0.05    0.97    0.007
   3. BD (   1)Fe   1 - N   5        /***. RY*(   1) N  85                    0.95    1.44    0.034
   3. BD (   1)Fe   1 - N   5        /***. RY*(   3) N  85                    0.15    1.88    0.015
   3. BD (   1)Fe   1 - N   5        /***. RY*(   5) N  85                    0.30    2.27    0.024
   3. BD (   1)Fe   1 - N   5        /***. RY*(   6) N  85                    0.11    2.49    0.015
   3. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  83 - N  85            0.07    1.03    0.008
   3. BD (   1)Fe   1 - N   5        /***. BD*(   2) C  83 - N  85            0.27    0.50    0.011
   3. BD (   1)Fe   1 - N   5        /***. BD*(   1) N  85 - C  86            0.34    0.97    0.016
   4. BD (   1) N   2 - C   6        /***. RY*(   2) N  85                    0.06    2.06    0.010
   5. BD (   2) N   2 - C   6        /***. RY*(   2) N  85                    0.07    1.61    0.010
   5. BD (   2) N   2 - C   6        /***. RY*(   4) C  86                    0.07    2.18    0.011
   5. BD (   2) N   2 - C   6        /***. BD*(   1) C  82 - C  86            0.07    0.85    0.007
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C  82 - C  86            0.11    0.31    0.005
   5. BD (   2) N   2 - C   6        /***. BD*(   1) C  83 - N  85            0.07    0.81    0.007
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C  82 - C  86            0.10    0.32    0.005
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C  83 - N  85            0.16    0.28    0.006
   9. BD (   1) N   3 - C  13        /***. RY*(   2) N  85                    0.13    2.08    0.014
  10. BD (   1) N   4 - C  14        /***. RY*(   2) N  85                    0.08    2.09    0.012
  11. BD (   1) N   4 - C  17        /***. RY*(   4) N  85                    0.06    2.42    0.011
  12. BD (   2) N   4 - C  17        /***. BD*(   1) N  80 - C  83            0.14    0.75    0.010
  12. BD (   2) N   4 - C  17        /***. BD*(   1) C  83 - H  84            0.15    0.65    0.009
  12. BD (   2) N   4 - C  17        /***. BD*(   1) N  85 - C  86            0.11    0.75    0.008
  14. BD (   1) N   5 - C  21        /***. RY*(   2) N  85                    0.07    2.07    0.011
  23. BD (   2) C   9 - C  24        /***. BD*(   1) C  86 - H  87            0.32    0.66    0.014
  43. BD (   2) C  18 - C  28        /***. BD*(   2) C  83 - N  85            0.07    0.24    0.004
 111. CR (   1)Fe   1                /***. BD*(   1) C  83 - N  85            0.07  250.74    0.114
 111. CR (   1)Fe   1                /***. BD*(   1) N  85 - C  86            0.06  250.68    0.114
 112. CR (   2)Fe   1                /***. BD*(   1) C  83 - N  85            0.13   35.10    0.060
 112. CR (   2)Fe   1                /***. BD*(   1) N  85 - C  86            0.12   35.03    0.059
 113. CR (   3)Fe   1                /***. RY*(   3) N  85                    0.10    6.10    0.022
 113. CR (   3)Fe   1                /***. BD*(   1) C  83 - H  84            0.05    5.09    0.014
 113. CR (   3)Fe   1                /***. BD*(   1) C  83 - N  85            1.20    5.26    0.071
 113. CR (   3)Fe   1                /***. BD*(   1) N  85 - C  86            1.17    5.19    0.070
 115. CR (   5)Fe   1                /***. BD*(   1) C  83 - N  85            0.11    2.76    0.015
 115. CR (   5)Fe   1                /***. BD*(   1) N  85 - C  86            0.09    2.69    0.014
 117. CR (   7)Fe   1                /***. BD*(   2) C  83 - N  85            0.13    2.22    0.017
 119. CR (   9)Fe   1                /***. BD*(   1) C  83 - N  85            0.29    2.77    0.025
 119. CR (   9)Fe   1                /***. BD*(   1) N  85 - C  86            0.29    2.70    0.025
 166. LP (   1)Fe   1                /***. RY*(  12) N  85                    0.09    2.93    0.014
 167. LP (   2)Fe   1                /***. RY*(   1) C  83                    0.07    1.82    0.011
 167. LP (   2)Fe   1                /***. RY*(   5) C  83                    0.05    1.87    0.009
 167. LP (   2)Fe   1                /***. RY*(   1) N  85                    0.36    1.13    0.018
 167. LP (   2)Fe   1                /***. RY*(   2) N  85                    3.27    1.52    0.065
 167. LP (   2)Fe   1                /***. RY*(   3) N  85                    0.90    1.56    0.035
 167. LP (   2)Fe   1                /***. RY*(  18) N  85                    0.08    4.22    0.017
 167. LP (   2)Fe   1                /***. RY*(   1) C  86                    0.12    1.70    0.013
 167. LP (   2)Fe   1                /***. BD*(   1) C  83 - N  85            0.90    0.72    0.023
 167. LP (   2)Fe   1                /***. BD*(   1) N  85 - C  86            0.97    0.65    0.023
 168. LP (   3)Fe   1                /***. RY*(   1) N  85                    3.07    1.12    0.054
 168. LP (   3)Fe   1                /***. RY*(   2) N  85                    0.21    1.52    0.017
 168. LP (   3)Fe   1                /***. RY*(   3) N  85                    0.44    1.56    0.024
 168. LP (   3)Fe   1                /***. RY*(  12) N  85                    0.06    2.93    0.012
 168. LP (   3)Fe   1                /***. RY*(  13) N  85                    0.21    3.37    0.025
 168. LP (   3)Fe   1                /***. BD*(   2) C  83 - N  85            4.56    0.18    0.027
 169. LP*(   4)Fe   1                /***. RY*(   1) C  82                    0.07    1.43    0.019
 169. LP*(   4)Fe   1                /***. RY*(  14) C  82                    0.09    1.45    0.022
 169. LP*(   4)Fe   1                /***. RY*(   1) C  83                    0.07    1.39    0.019
 169. LP*(   4)Fe   1                /***. RY*(   3) C  83                    0.09    1.09    0.019
 169. LP*(   4)Fe   1                /***. RY*(   1) H  84                    0.57    0.46    0.032
 169. LP*(   4)Fe   1                /***. RY*(   1) N  85                    0.47    0.70    0.035
 169. LP*(   4)Fe   1                /***. RY*(   2) N  85                    3.58    1.10    0.122
 169. LP*(   4)Fe   1                /***. RY*(   4) N  85                    0.56    1.43    0.055
 169. LP*(   4)Fe   1                /***. RY*(   5) N  85                    0.17    1.53    0.032
 169. LP*(   4)Fe   1                /***. RY*(   8) N  85                    0.14    3.15    0.040
 169. LP*(   4)Fe   1                /***. RY*(   9) N  85                    0.05    2.63    0.023
 169. LP*(   4)Fe   1                /***. RY*(   3) C  86                    0.06    1.58    0.019
 169. LP*(   4)Fe   1                /***. RY*(   1) H  87                    0.52    0.44    0.030
 169. LP*(   4)Fe   1                /***. BD*(   1) C  76 - C  82            0.07    0.14    0.006
 169. LP*(   4)Fe   1                /***. BD*(   1) N  80 - C  83            0.18    0.23    0.012
 169. LP*(   4)Fe   1                /***. BD*(   1) C  82 - C  86            0.38    0.34    0.022
 169. LP*(   4)Fe   1                /***. BD*(   1) C  83 - H  84            0.77    0.13    0.019
 169. LP*(   4)Fe   1                /***. BD*(   1) C  83 - N  85            1.42    0.30    0.039
 169. LP*(   4)Fe   1                /***. BD*(   1) N  85 - C  86            0.26    0.23    0.015
 169. LP*(   4)Fe   1                /***. BD*(   1) C  86 - H  87            0.46    0.18    0.018
 170. LP*(   5)Fe   1                /***. RY*(   1) C  82                    0.09    1.14    0.025
 170. LP*(   5)Fe   1                /***. RY*(  14) C  82                    0.08    1.15    0.023
 170. LP*(   5)Fe   1                /***. RY*(   1) C  83                    0.15    1.10    0.032
 170. LP*(   5)Fe   1                /***. RY*(   5) C  83                    0.10    1.15    0.026
 170. LP*(   5)Fe   1                /***. RY*(   1) H  84                    1.43    0.16    0.038
 170. LP*(   5)Fe   1                /***. RY*(   1) N  85                    0.55    0.41    0.037
 170. LP*(   5)Fe   1                /***. RY*(   2) N  85                    1.17    0.80    0.075
 170. LP*(   5)Fe   1                /***. RY*(   3) N  85                    6.86    0.85    0.187
 170. LP*(   5)Fe   1                /***. RY*(   4) N  85                    2.36    1.13    0.128
 170. LP*(   5)Fe   1                /***. RY*(   5) N  85                    0.27    1.24    0.046
 170. LP*(   5)Fe   1                /***. RY*(   6) N  85                    0.22    1.46    0.044
 170. LP*(   5)Fe   1                /***. RY*(   8) N  85                    0.35    2.86    0.078
