 Entering Gaussian System, Link 0=g16
 Input=5a5i01.com
 Output=5a5i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014614/Gau-675392.inp" -scrdir="/local/becsleip_8014614/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    675393.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 153. LP (   2) O  64                /***. RY*(   8) S  71                    0.06    2.14    0.010
 153. LP (   2) O  64                /***. RY*(   9) S  71                    0.07    2.51    0.012
 153. LP (   2) O  64                /***. BD*(   1)Fe   1 - S  71            0.54    0.72    0.018

 from unit  3 to unit  2
  81. BD (   1) O  64 - H  65        /186. RY*(   5) N   2                    0.10    2.89    0.015
  81. BD (   1) O  64 - H  65        /234. RY*(   1) N   4                    0.07    1.66    0.010
  81. BD (   1) O  64 - H  65        /236. RY*(   3) N   4                    0.06    2.62    0.011
  81. BD (   1) O  64 - H  65        /237. RY*(   4) N   4                    0.07    2.42    0.012
  82. BD (   1) O  64 - H  66        /185. RY*(   4) N   2                    0.13    2.63    0.017
  82. BD (   1) O  64 - H  66        /186. RY*(   5) N   2                    0.11    2.95    0.016
  82. BD (   1) O  64 - H  66        /191. RY*(  10) N   2                    0.06    3.85    0.014
  82. BD (   1) O  64 - H  66        /209. RY*(   2) N   3                    0.06    2.18    0.010
  82. BD (   1) O  64 - H  66        /212. RY*(   5) N   3                    0.08    2.54    0.013
 152. LP (   1) O  64                /212. RY*(   5) N   3                    0.08    2.00    0.011
 152. LP (   1) O  64                /216. RY*(   9) N   3                    0.06    3.36    0.013
 152. LP (   1) O  64                /268. RY*(   9) N   5                    0.06    3.20    0.013
 153. LP (   2) O  64                /182. RY*(   1) N   2                    0.10    1.34    0.011
 153. LP (   2) O  64                /184. RY*(   3) N   2                    0.13    2.39    0.016
 153. LP (   2) O  64                /185. RY*(   4) N   2                    0.18    2.25    0.019
 153. LP (   2) O  64                /208. RY*(   1) N   3                    0.15    1.31    0.013
 153. LP (   2) O  64                /210. RY*(   3) N   3                    0.13    2.37    0.016
 153. LP (   2) O  64                /211. RY*(   4) N   3                    0.16    2.11    0.017
 153. LP (   2) O  64                /234. RY*(   1) N   4                    0.14    1.35    0.013
 153. LP (   2) O  64                /236. RY*(   3) N   4                    0.06    2.30    0.011
 153. LP (   2) O  64                /237. RY*(   4) N   4                    0.05    2.10    0.010
 153. LP (   2) O  64                /260. RY*(   1) N   5                    0.13    1.31    0.012
 153. LP (   2) O  64                /262. RY*(   3) N   5                    0.09    2.33    0.014
 153. LP (   2) O  64                /263. RY*(   4) N   5                    0.18    2.16    0.018
 153. LP (   2) O  64                /***. BD*(   1) N   2 - C   9            0.05    1.01    0.007

 within unit  3
  81. BD (   1) O  64 - H  65        /***. RY*(   2) H  66                    0.70    2.75    0.039
  82. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.88    3.25    0.048
 131. CR (   1) O  64                /***. RY*(   3) H  65                    0.69   21.35    0.109
 131. CR (   1) O  64                /***. RY*(   2) H  66                    0.71   20.90    0.109
 131. CR (   1) O  64                /***. RY*(   3) H  66                    0.50   20.82    0.091
 152. LP (   1) O  64                /***. RY*(   2) H  65                    1.11    2.36    0.046
 152. LP (   1) O  64                /***. RY*(   1) H  66                    1.40    2.35    0.051
 153. LP (   2) O  64                /***. RY*(   3) H  65                    0.99    2.88    0.050
 153. LP (   2) O  64                /***. RY*(   2) H  66                    1.48    2.43    0.056
 153. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            1.46    0.93    0.034
 153. LP (   2) O  64                /***. BD*(   1) O  64 - H  66            0.65    1.10    0.025


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (CH4SFe)
     1. BD (   1)Fe   1 - S  71          1.98172    -0.48833  1399(v),149(r),1401(g)
                                                    236(r),262(r),184(r),210(r)
                                                    1322(r),1327(r),1325(r)
                                                    1319(r),1326(r),1324(r)
                                                    1321(r),240(r),1317(r)
                                                    1320(r),1323(r),1318(r)
                                                    267(r),266(r),234(r)
    83. BD (   1) C  67 - H  68          1.99404    -0.53423  1283(v),182(r),185(r),367(r)
                                                    1319(r),191(r)
    84. BD (   1) C  67 - H  69          1.99260    -0.53769  1316(v),182(r)
    85. BD (   1) C  67 - H  70          1.99022    -0.53350  1402(v),1285(v),182(r)
                                                    289(r)
    86. BD (   1) C  67 - S  71          1.99416    -0.61019  156(v),1207(r),185(r),242(r)
    87. BD (   1) S  71 - H  72          1.98733    -0.55000  1400(v),157(v),1401(g)
                                                    143(v),211(r),1206(r),212(r)
                                                    268(r),216(r),218(r)
    88. CR (   1)Fe   1                  2.00000  -250.26040  1318(r),1320(r),1324(r)
                                                    1326(r),1325(r),1323(r)
                                                    1317(r),1321(r)
    89. CR (   2)Fe   1                  1.99999   -34.66457  1318(r),1320(r),1324(r)
                                                    1326(r),1325(r),1323(r)
                                                    1317(r),1321(r)
    90. CR (   3)Fe   1                  1.99512    -4.62966  142(g),145(g),1318(r)
                                                    1320(r),1324(r),1326(r)
                                                    1325(r),1323(r),1317(r)
                                                    1321(r),149(r),1397(r)
                                                    1327(r),242(r),1363(r)
                                                    268(r),1347(r),1357(r)
                                                    1354(r),236(r),262(r)
                                                    1352(r),1361(r),1356(r)
                                                    216(r),1338(r),1345(r)
                                                    1346(r),1336(r),1343(r)
                                                    1329(r),1334(r),1328(r)
                                                    210(r),1337(r),184(r)
    91. CR (   4)Fe   1                  2.00000   -25.79928   
    92. CR (   5)Fe   1                  1.99842    -2.22933  143(g),1326(r),1321(r)
                                                    1323(r),1317(r),1320(r)
                                                    1325(r)
    93. CR (   6)Fe   1                  2.00000   -25.79963   
    94. CR (   7)Fe   1                  1.99841    -2.23015  144(g),1318(r),1324(r)
                                                    1325(r),1320(r),149(r)
                                                    1317(r),1323(r)
    95. CR (   8)Fe   1                  2.00000   -25.80377   
    96. CR (   9)Fe   1                  1.99922    -2.24853  145(g),149(r),1327(r)
                                                    1322(r),1319(r),1397(r)
   132. CR (   1) C  67                  1.99934   -10.09028  1401(g),1274(v),1268(v)
   133. CR (   1) S  71                  2.00000   -87.68674   
   134. CR (   2) S  71                  1.99927    -9.02226  142(v),1401(g),145(v)
                                                    1316(g),1244(v),1311(v)
   135. CR (   3) S  71                  1.99993    -5.92400   
   136. CR (   4) S  71                  1.99990    -5.92641   
   137. CR (   5) S  71                  1.99979    -5.92123   
   138. LP (   1)Fe   1                  1.96105    -0.18930  261(r),235(r),209(r),183(r)
                                                    155(g),164(g),149(r),181(g)
                                                    1324(r),1323(r),1326(r)
                                                    1325(r),1320(r),1321(r)
                                                    1318(r),1317(r),182(r)
                                                    686(r),608(r),399(r),503(r)
                                                    234(r),580(r),477(r),677(r)
                                                    573(r),599(r),495(r),365(r)
                                                    601(r),468(r),287(r),469(r)
                                                    372(r),286(r),295(r),364(r)
   139. LP (   2)Fe   1                  1.90808    -0.20529  149(r),234(r),182(r),1319(r)
                                                    208(r),1327(r),1322(r)
                                                    260(r),1283(v),1207(r)
                                                    244(r),1396(r),193(r),183(r)
                                                    1206(r),185(r),600(r)
                                                    1348(r),733(r),1397(r)
                                                    1330(r),184(r),219(r)
   140. LP (   3)Fe   1                  1.90089    -0.20344  149(r),260(r),208(r),1327(r)
                                                    1322(r),1319(r),234(r)
                                                    182(r),1206(r),1284(v)
                                                    1402(v),151(r),183(r),270(r)
                                                    219(r),1207(r),263(r),702(r)
                                                    764(r),1339(r),1355(r)
                                                    496(r)
   141. LP*(   4)Fe   1                  0.66321    -0.09879  149(r),184(r),210(r),236(r)
                                                    262(r),237(r),185(r),211(r)
                                                    263(r),268(r),242(r),216(r)
                                                    468(r),572(r),390(r),364(r)
                                                    191(r),286(r),598(r),676(r)
                                                    494(r),1357(r),1354(r)
                                                    1363(r),1347(r),1345(r)
                                                    1329(r),214(r),1338(r)
                                                    1336(r),1327(r),238(r)
                                                    735(r),704(r),797(r),266(r)
                                                    766(r),265(r),234(r),187(r)
                                                    267(r),240(r)
   142. LP*(   5)Fe   1                  0.34111     0.27103  1316(g),145(g),160(g),236(r)
                                                    262(r),210(r),184(r),159(g)
                                                    1287(v),163(g),237(r)
                                                    1290(v),263(r),211(r),156(g)
                                                    1311(r),185(r),1288(v)
                                                    1232(r),1396(r),1284(v)
                                                    1291(v),169(g),1402(v)
                                                    1399(r),149(r),1297(v)
                                                    1285(v),167(g),240(r)
                                                    1326(r),1320(r),795(r)
                                                    260(r),1318(r),1317(r)
                                                    1323(r),1325(r),790(r)
                                                    182(r),728(r),1321(r)
                                                    1324(r),759(r),798(r),821(r)
                                                    572(r),187(r),289(r),796(r)
                                                    598(r),494(r),214(r),367(r)
                                                    679(r),390(r),393(r),471(r)
                                                    676(r),575(r),1212(r),246(r)
                                                    266(r),208(r),497(r),287(r)
                                                    468(r),718(r),267(r),1208(r)
                                                    365(r),374(r),296(r),288(r)
                                                    750(r),780(r),286(r),364(r)
                                                    504(r),1319(r),272(r),677(r)
                                                    212(r),391(r),737(r),765(r)
                                                    186(r),573(r),705(r),547(r)
                                                    1363(r),608(r),1397(r)
                                                    580(r),292(r),188(r),495(r)
                                                    220(r),399(r),1347(r)
                                                    1357(r),1338(r),396(r)
                                                    1354(r),799(r),392(r),501(r)
                                                    599(r),1322(r),191(r),768(r)
                                                    683(r),804(r),475(r),1345(r)
                                                    218(r),625(r),469(r),520(r)
                                                    651(r),417(r),703(r),601(r)
                                                    1329(r),242(r),767(r)
                                                    1336(r),682(r),442(r),521(r)
                                                    238(r),800(r),265(r),339(r)
                                                    734(r),313(r),1366(r)
                                                    1367(r),687(r),443(r),268(r)
                                                    686(r),398(r),627(r),549(r)
                                                    706(r),584(r),416(r),662(r)
                                                    271(r),245(r),600(r),653(r)
   143. LP*(   6)Fe   1                  0.22282     0.54575  1283(v),1206(r),1285(v)
                                                    210(r),1317(r),1323(r)
                                                    262(r),1324(r),1284(v)
                                                    1288(v),235(r),183(r)
                                                    1318(r),263(r),211(r)
                                                    1321(r),1326(r),1345(r)
                                                    1363(r),1334(r),1347(r)
                                                    1352(r),1329(r),1207(r)
                                                    268(r),216(r),1287(v)
                                                    1211(r),1346(r),1337(r)
                                                    1338(r),468(r),182(r)
                                                    1356(r),1397(r),1328(r)
                                                    390(r),676(r),1289(v),598(r)
                                                    1357(r),184(r),764(r)
                                                    1336(r),1354(r),236(r)
                                                    600(r),1367(r),212(r),261(r)
                                                    1365(r),392(r),209(r),234(r)
                                                    766(r),704(r),287(r),1320(r)
                                                    495(r),573(r),185(r),237(r)
                                                    1209(r),1325(r),365(r)
                                                    1343(r),1361(r),1366(r)
                                                    272(r),266(r),242(r),1364(r)
                                                    402(r),1210(r),477(r),796(r)
                                                    759(r),688(r),220(r),734(r)
                                                    494(r),189(r),286(r),733(r)
                                                    735(r),797(r),398(r),267(r)
                                                    610(r),1349(r),1331(r)
                                                    223(r),496(r),574(r),265(r)
                                                    190(r),241(r),1232(r),795(r)
                                                    606(r),442(r),482(r),682(r)
                                                    686(r)
   144. LP*(   7)Fe   1                  0.21949     0.55060  1283(v),184(r),1284(v)
                                                    1325(r),236(r),1320(r)
                                                    209(r),1321(r),261(r)
                                                    1206(r),1207(r),1286(v)
                                                    1326(r),237(r),1397(r)
                                                    1324(r),1289(v),1318(r)
