 Entering Gaussian System, Link 0=g16
 Input=5kke05.com
 Output=5kke05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039813/Gau-148389.inp" -scrdir="/local/becsleip_8039813/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    148391.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18684 -30.07982 -25.92462 -25.90576 -25.90324
 Alpha  occ. eigenvalues --  -19.17118 -14.41266 -14.34710 -14.32374 -14.32139
 Alpha  occ. eigenvalues --  -14.32132 -14.31938 -10.24936 -10.23267 -10.21043
 Alpha  occ. eigenvalues --  -10.20840 -10.20766 -10.20747 -10.20740 -10.20718
 Alpha  occ. eigenvalues --  -10.20581 -10.20471 -10.20462 -10.20343 -10.19475
 Alpha  occ. eigenvalues --  -10.19419 -10.18974 -10.18680 -10.18678 -10.18647
 Alpha  occ. eigenvalues --  -10.18553 -10.18553 -10.18531 -10.18473 -10.18448
 Alpha  occ. eigenvalues --  -10.18340 -10.18326 -10.18311 -10.18283 -10.18253
 Alpha  occ. eigenvalues --  -10.18202 -10.18197 -10.18077 -10.18009 -10.17989
 Alpha  occ. eigenvalues --  -10.17975  -3.53705  -2.33363  -2.29191  -2.28887
 Alpha  occ. eigenvalues --   -1.05213  -1.04826  -0.96854  -0.95917  -0.95800
 Alpha  occ. eigenvalues --   -0.94879  -0.90462  -0.82093  -0.81756  -0.81447
 Alpha  occ. eigenvalues --   -0.80625  -0.80316  -0.79858  -0.79422  -0.79348
 Alpha  occ. eigenvalues --   -0.76591  -0.75568  -0.74162  -0.73762  -0.73056
 Alpha  occ. eigenvalues --   -0.71449  -0.70878  -0.70025  -0.68192  -0.67871
 Alpha  occ. eigenvalues --   -0.67699  -0.64250  -0.64024  -0.63844  -0.60928
 Alpha  occ. eigenvalues --   -0.60736  -0.60448  -0.59912  -0.57681  -0.56581
 Alpha  occ. eigenvalues --   -0.55629  -0.54346  -0.53580  -0.53233  -0.52728
 Alpha  occ. eigenvalues --   -0.51008  -0.50964  -0.50456  -0.48975  -0.47777
 Alpha  occ. eigenvalues --   -0.47666  -0.47486  -0.47102  -0.45202  -0.44702
 Alpha  occ. eigenvalues --   -0.44645  -0.44448  -0.43968  -0.43621  -0.43438
 Alpha  occ. eigenvalues --   -0.43354  -0.43351  -0.42915  -0.42719  -0.42478
 Alpha  occ. eigenvalues --   -0.42259  -0.42163  -0.42043  -0.41605  -0.41389
 Alpha  occ. eigenvalues --   -0.41348  -0.41279  -0.40642  -0.40379  -0.40051
 Alpha  occ. eigenvalues --   -0.39547  -0.39494  -0.39378  -0.39199  -0.38790
 Alpha  occ. eigenvalues --   -0.38500  -0.38320  -0.38043  -0.37570  -0.37076
 Alpha  occ. eigenvalues --   -0.36947  -0.36763  -0.36269  -0.36091  -0.35646
 Alpha  occ. eigenvalues --   -0.34790  -0.34358  -0.34258  -0.33581  -0.33227
 Alpha  occ. eigenvalues --   -0.32616  -0.31566  -0.31431  -0.30972  -0.30431
 Alpha  occ. eigenvalues --   -0.29826  -0.29293  -0.29207  -0.27486  -0.26378
 Alpha  occ. eigenvalues --   -0.26119  -0.23516  -0.23083  -0.22103  -0.21590
 Alpha  occ. eigenvalues --   -0.21215  -0.20233  -0.17950  -0.17574  -0.16001
 Alpha virt. eigenvalues --   -0.06724  -0.06332  -0.01794   0.00665   0.01875
 Alpha virt. eigenvalues --    0.02368   0.02418   0.03332   0.04398   0.04961
 Alpha virt. eigenvalues --    0.05477   0.05653   0.05917   0.06088   0.06694
 Alpha virt. eigenvalues --    0.07176   0.07979   0.08200   0.08398   0.08907
 Alpha virt. eigenvalues --    0.09111   0.09671   0.09815   0.09971   0.10162
 Alpha virt. eigenvalues --    0.10604   0.11045   0.11396   0.11712   0.11716
 Alpha virt. eigenvalues --    0.11855   0.12409   0.12554   0.12730   0.12803
 Alpha virt. eigenvalues --    0.13266   0.13478   0.13500   0.13890   0.14123
 Alpha virt. eigenvalues --    0.14444   0.14726   0.14825   0.14895   0.15209
 Alpha virt. eigenvalues --    0.15370   0.15653   0.15837   0.15943   0.16089
 Alpha virt. eigenvalues --    0.16289   0.16415   0.16705   0.16994   0.17403
 Alpha virt. eigenvalues --    0.17563   0.17857   0.18024   0.18355   0.18736
 Alpha virt. eigenvalues --    0.19055   0.19651   0.19758   0.20022   0.20258
 Alpha virt. eigenvalues --    0.20454   0.20643   0.21011   0.21217   0.21369
 Alpha virt. eigenvalues --    0.21965   0.22045   0.22283   0.22488   0.22752
 Alpha virt. eigenvalues --    0.23062   0.23171   0.23673   0.24228   0.24348
 Alpha virt. eigenvalues --    0.24630   0.25018   0.25561   0.25689   0.25801
 Alpha virt. eigenvalues --    0.26069   0.26437   0.26634   0.27135   0.27238
 Alpha virt. eigenvalues --    0.27397   0.27805   0.27821   0.28191   0.28616
 Alpha virt. eigenvalues --    0.28856   0.29121   0.29403   0.29779   0.30023
 Alpha virt. eigenvalues --    0.30066   0.30597   0.30899   0.30983   0.31127
 Alpha virt. eigenvalues --    0.31296   0.31939   0.32083   0.32296   0.32658
 Alpha virt. eigenvalues --    0.33018   0.33422   0.33567   0.33874   0.33893
 Alpha virt. eigenvalues --    0.34079   0.34381   0.34595   0.35043   0.35217
 Alpha virt. eigenvalues --    0.35667   0.35978   0.36230   0.36461   0.36580
 Alpha virt. eigenvalues --    0.36971   0.37469   0.37834   0.38208   0.38306
 Alpha virt. eigenvalues --    0.38438   0.38665   0.38864   0.39193   0.39342
 Alpha virt. eigenvalues --    0.39624   0.39862   0.40176   0.40205   0.40311
 Alpha virt. eigenvalues --    0.40504   0.40745   0.41016   0.41407   0.41666
 Alpha virt. eigenvalues --    0.41709   0.42051   0.42128   0.42323   0.42552
 Alpha virt. eigenvalues --    0.42656   0.43018   0.43407   0.43638   0.43768
 Alpha virt. eigenvalues --    0.44029   0.44316   0.44407   0.44567   0.44983
 Alpha virt. eigenvalues --    0.45158   0.45300   0.45559   0.45802   0.45985
 Alpha virt. eigenvalues --    0.46355   0.46656   0.46809   0.47041   0.47197
 Alpha virt. eigenvalues --    0.47441   0.47685   0.47820   0.48003   0.48064
 Alpha virt. eigenvalues --    0.48184   0.48294   0.48767   0.49056   0.49310
 Alpha virt. eigenvalues --    0.49600   0.49734   0.49922   0.50056   0.50553
 Alpha virt. eigenvalues --    0.50655   0.50868   0.51027   0.51257   0.51333
 Alpha virt. eigenvalues --    0.51468   0.51879   0.52309   0.52451   0.52646
 Alpha virt. eigenvalues --    0.52936   0.53086   0.53417   0.53446   0.53723
 Alpha virt. eigenvalues --    0.54318   0.54357   0.54860   0.55028   0.55195
 Alpha virt. eigenvalues --    0.55417   0.55712   0.56006   0.56290   0.56615
 Alpha virt. eigenvalues --    0.56683   0.56943   0.57033   0.57784   0.57803
 Alpha virt. eigenvalues --    0.57978   0.58433   0.58599   0.58759   0.59320
 Alpha virt. eigenvalues --    0.59567   0.59977   0.60048   0.60506   0.60803
 Alpha virt. eigenvalues --    0.61145   0.61301   0.61842   0.62141   0.62396
 Alpha virt. eigenvalues --    0.62642   0.62780   0.63338   0.63517   0.63739
 Alpha virt. eigenvalues --    0.64306   0.64534   0.64738   0.64996   0.65540
 Alpha virt. eigenvalues --    0.65755   0.65913   0.66066   0.66261   0.66808
 Alpha virt. eigenvalues --    0.66955   0.67059   0.67140   0.67708   0.68117
 Alpha virt. eigenvalues --    0.68258   0.68998   0.69357   0.69755   0.69799
 Alpha virt. eigenvalues --    0.70431   0.70808   0.71304   0.71596   0.71940
 Alpha virt. eigenvalues --    0.72316   0.72510   0.72902   0.73242   0.73439
 Alpha virt. eigenvalues --    0.73534   0.73797   0.73977   0.74219   0.74987
 Alpha virt. eigenvalues --    0.75118   0.75566   0.76254   0.76704   0.76752
 Alpha virt. eigenvalues --    0.77039   0.77522   0.77701   0.77998   0.78151
 Alpha virt. eigenvalues --    0.78366   0.79087   0.79141   0.79732   0.79994
 Alpha virt. eigenvalues --    0.80191   0.80323   0.80543   0.80808   0.81186
 Alpha virt. eigenvalues --    0.81733   0.82447   0.82543   0.82995   0.83708
 Alpha virt. eigenvalues --    0.83985   0.84105   0.84484   0.85222   0.85482
 Alpha virt. eigenvalues --    0.86342   0.86436   0.86768   0.87160   0.87350
 Alpha virt. eigenvalues --    0.87880   0.88233   0.88938   0.89068   0.89278
 Alpha virt. eigenvalues --    0.89603   0.89996   0.90257   0.90772   0.91035
 Alpha virt. eigenvalues --    0.91408   0.91642   0.92039   0.92604   0.93229
 Alpha virt. eigenvalues --    0.93525   0.93908   0.94011   0.94560   0.95038
 Alpha virt. eigenvalues --    0.95185   0.95568   0.95735   0.96337   0.96612
 Alpha virt. eigenvalues --    0.96766   0.97353   0.97404   0.97811   0.98630
 Alpha virt. eigenvalues --    0.98855   0.99080   0.99590   0.99782   1.00212
 Alpha virt. eigenvalues --    1.00428   1.00848   1.01238   1.01492   1.01846
 Alpha virt. eigenvalues --    1.02080   1.02189   1.02690   1.02997   1.03329
 Alpha virt. eigenvalues --    1.03822   1.03983   1.04213   1.04440   1.04826
 Alpha virt. eigenvalues --    1.04876   1.05417   1.05739   1.06214   1.06485
 Alpha virt. eigenvalues --    1.07076   1.07667   1.07871   1.08405   1.08740
 Alpha virt. eigenvalues --    1.08874   1.09510   1.09793   1.10444   1.10746
 Alpha virt. eigenvalues --    1.10969   1.11442   1.11766   1.12196   1.13303
 Alpha virt. eigenvalues --    1.13516   1.13816   1.14043   1.14619   1.15261
 Alpha virt. eigenvalues --    1.15823   1.16015   1.16127   1.17073   1.17607
 Alpha virt. eigenvalues --    1.17779   1.18009   1.18321   1.19028   1.19272
 Alpha virt. eigenvalues --    1.19745   1.20000   1.20225   1.20709   1.20915
 Alpha virt. eigenvalues --    1.21042   1.21380   1.22114   1.22689   1.22999
 Alpha virt. eigenvalues --    1.23639   1.23970   1.24399   1.24834   1.25515
 Alpha virt. eigenvalues --    1.25903   1.26138   1.26950   1.27261   1.27405
 Alpha virt. eigenvalues --    1.28468   1.28520   1.28667   1.29206   1.29382
 Alpha virt. eigenvalues --    1.29744   1.30266   1.30371   1.30649   1.30852
 Alpha virt. eigenvalues --    1.31590   1.32028   1.32119   1.32628   1.33050
 Alpha virt. eigenvalues --    1.33697   1.34222   1.34823   1.35032   1.35303
 Alpha virt. eigenvalues --    1.36871   1.37264   1.37505   1.37918   1.38608
 Alpha virt. eigenvalues --    1.39301   1.40247   1.40368   1.40602   1.41294
 Alpha virt. eigenvalues --    1.41668   1.42892   1.43008   1.43850   1.44344
 Alpha virt. eigenvalues --    1.44574   1.45039   1.45740   1.46273   1.46601
 Alpha virt. eigenvalues --    1.47208   1.47531   1.47905   1.48108   1.48428
 Alpha virt. eigenvalues --    1.48773   1.49002   1.49251   1.49554   1.49642
