 Entering Gaussian System, Link 0=g16
 Input=1myt16.com
 Output=1myt16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025601/Gau-3959209.inp" -scrdir="/local/bebjones_8025601/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3959210.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  42            0.46    1.14    0.029
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  38            3.55    1.06    0.078
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.48    1.20    0.031
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  42 - C  44            1.06    1.29    0.047
  46. BD (   1) C  18 - C  28        /156. LP*(   4)Fe   1                    0.50    0.72    0.025
  46. BD (   1) C  18 - C  28        /265. RY*(   1) N   5                    0.40    2.42    0.039
  46. BD (   1) C  18 - C  28        /266. RY*(   2) N   5                    0.37    1.79    0.032
  46. BD (   1) C  18 - C  28        /575. RY*(   1) C  17                    0.80    2.27    0.054
  46. BD (   1) C  18 - C  28        /628. RY*(   2) C  19                    0.78    2.31    0.054
  46. BD (   1) C  18 - C  28        /***. BD*(   1)Fe   1 - N   5            0.37    1.10    0.026
  46. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.93    1.22    0.043
  46. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.28    1.22    0.050
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.66    1.21    0.057
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.11    1.29    0.048
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.85    1.20    0.040
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.48    1.31    0.032
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.30    1.15    0.023
  47. BD (   1) C  19 - C  20        /601. RY*(   1) C  18                    0.51    2.25    0.043
  47. BD (   1) C  19 - C  20        /679. RY*(   1) C  21                    0.54    2.23    0.044
  47. BD (   1) C  19 - C  20        /955. RY*(   4) C  42                    0.30    2.38    0.034
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.57    1.18    0.033
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.05    1.27    0.065
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  42            1.19    1.20    0.048
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.52    1.20    0.031
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  38            0.60    1.12    0.033
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.20    1.26    0.067
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  38 - H  40            0.35    1.10    0.025
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.76    1.14    0.037
  48. BD (   2) C  19 - C  20        /606. RY*(   6) C  18                    0.26    2.20    0.033
  48. BD (   2) C  19 - C  20        /911. RY*(   1) C  38                    0.31    1.27    0.027
  48. BD (   2) C  19 - C  20        /954. RY*(   3) C  42                    0.35    1.32    0.029
  48. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           13.77    0.25    0.081
  48. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           10.78    0.28    0.072
  48. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            1.59    0.63    0.043
  48. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  40            0.62    0.64    0.027
  48. BD (   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.61    0.68    0.028
  48. BD (   2) C  19 - C  20        /***. BD*(   2) C  42 - C  44            5.03    0.32    0.054
  49. BD (   1) C  19 - C  42        /601. RY*(   1) C  18                    0.55    2.22    0.044
  49. BD (   1) C  19 - C  42        /654. RY*(   2) C  20                    0.67    2.38    0.051
  49. BD (   1) C  19 - C  42        /983. RY*(   1) C  44                    0.37    1.97    0.034
  49. BD (   1) C  19 - C  42        /984. RY*(   2) C  44                    0.39    1.72    0.033
  49. BD (   1) C  19 - C  42        /***. BD*(   1) N   5 - C  18            1.02    1.17    0.044
  49. BD (   1) C  19 - C  42        /***. BD*(   1) C  18 - C  19            0.66    1.16    0.035
  49. BD (   1) C  19 - C  42        /***. BD*(   1) C  19 - C  20            1.38    1.26    0.053
  49. BD (   1) C  19 - C  42        /***. BD*(   1) C  20 - C  21            0.82    1.17    0.039
  49. BD (   1) C  19 - C  42        /***. BD*(   1) C  42 - C  44            0.88    1.32    0.043
  49. BD (   1) C  19 - C  42        /***. BD*(   1) C  44 - H  46            1.27    1.13    0.048
  50. BD (   1) C  20 - C  21        /265. RY*(   1) N   5                    0.64    2.35    0.049
  50. BD (   1) C  20 - C  21        /627. RY*(   1) C  19                    0.58    1.99    0.043
  50. BD (   1) C  20 - C  21        /706. RY*(   2) C  22                    0.61    2.31    0.048
  50. BD (   1) C  20 - C  21        /***. BD*(   1)Fe   1 - N   5            1.71    1.03    0.053
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.53    1.22    0.055
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.25    1.13    0.021
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.47    1.22    0.030
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.64    1.24    0.036
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  42            3.51    1.15    0.080
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.01    1.22    0.044
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  38 - H  41            0.44    1.06    0.027
  51. BD (   1) C  20 - C  38        /628. RY*(   2) C  19                    0.43    2.23    0.039
  51. BD (   1) C  20 - C  38        /679. RY*(   1) C  21                    0.42    2.17    0.038
  51. BD (   1) C  20 - C  38        /***. BD*(   1) N   5 - C  21            1.22    1.14    0.047
  51. BD (   1) C  20 - C  38        /***. BD*(   1) C  18 - C  19            1.00    1.12    0.042
  51. BD (   1) C  20 - C  38        /***. BD*(   1) C  19 - C  20            0.93    1.23    0.043
  51. BD (   1) C  20 - C  38        /***. BD*(   1) C  20 - C  21            0.44    1.14    0.028
  52. BD (   1) C  21 - C  22        /156. LP*(   4)Fe   1                    0.56    0.72    0.026
  52. BD (   1) C  21 - C  22        /265. RY*(   1) N   5                    0.47    2.42    0.043
  52. BD (   1) C  21 - C  22        /266. RY*(   2) N   5                    0.35    1.79    0.032
  52. BD (   1) C  21 - C  22        /291. RY*(   1) C   6                    0.86    2.14    0.054
  52. BD (   1) C  21 - C  22        /654. RY*(   2) C  20                    0.82    2.43    0.057
  52. BD (   1) C  21 - C  22        /***. BD*(   1)Fe   1 - N   5            0.37    1.10    0.026
  52. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.22    1.22    0.049
  52. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.88    1.21    0.041
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.70    1.19    0.057
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.13    1.29    0.048
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.49    1.31    0.032
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.92    1.22    0.042
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.28    1.15    0.023
  53. BD (   2) C  21 - C  22        /267. RY*(   3) N   5                    0.43    1.11    0.031
  53. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           16.73    0.25    0.088
  53. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            5.49    0.26    0.051
  53. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            6.91    0.32    0.061
  54. BD (   1) C  22 - H  23        /291. RY*(   1) C   6                    0.28    1.94    0.030
  54. BD (   1) C  22 - H  23        /294. RY*(   4) C   6                    0.33    2.36    0.036
  54. BD (   1) C  22 - H  23        /298. RY*(   8) C   6                    0.26    3.59    0.039
  54. BD (   1) C  22 - H  23        /679. RY*(   1) C  21                    0.27    2.05    0.030
  54. BD (   1) C  22 - H  23        /680. RY*(   2) C  21                    0.37    2.23    0.037
  54. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.87    1.01    0.079
  54. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.84    1.01    0.079
  54. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.30    1.08    0.023
  54. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.29    1.08    0.023
  55. BD (   1) C  24 - H  25        /369. RY*(   2) C   9                    0.40    2.23    0.038
  55. BD (   1) C  24 - H  25        /395. RY*(   2) C  10                    0.37    2.16    0.036
  55. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.74    1.01    0.078
  55. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.76    1.02    0.078
  55. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.28    1.08    0.022
  55. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.29    1.09    0.022
  56. BD (   1) C  26 - H  27        /471. RY*(   1) C  13                    0.28    1.96    0.030
  56. BD (   1) C  26 - H  27        /474. RY*(   4) C  13                    0.35    2.42    0.037
  56. BD (   1) C  26 - H  27        /478. RY*(   8) C  13                    0.31    3.62    0.043
  56. BD (   1) C  26 - H  27        /498. RY*(   2) C  14                    0.45    2.22    0.040
  56. BD (   1) C  26 - H  27        /503. RY*(   7) C  14                    0.26    3.48    0.039
  56. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.87    1.02    0.079
  56. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.79    1.02    0.079
  56. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.31    1.09    0.023
  56. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.29    1.08    0.022
  57. BD (   1) C  28 - H  29        /576. RY*(   2) C  17                    0.37    2.24    0.037
  57. BD (   1) C  28 - H  29        /603. RY*(   3) C  18                    0.32    2.04    0.033
  57. BD (   1) C  28 - H  29        /607. RY*(   7) C  18                    0.28    3.27    0.038
  57. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.84    1.01    0.079
  57. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.70    1.02    0.078
  57. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.29    1.08    0.022
  57. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.30    1.09    0.023
  58. BD (   1) C  30 - H  31        /319. RY*(   3) C   7                    0.43    1.58    0.033
  58. BD (   1) C  30 - H  31        /320. RY*(   4) C   7                    0.35    3.28    0.043
  58. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            1.55    1.09    0.052
  58. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            1.87    0.56    0.043
  59. BD (   1) C  30 - H  32        /319. RY*(   3) C   7                    0.40    1.58    0.032
  59. BD (   1) C  30 - H  32        /320. RY*(   4) C   7                    0.35    3.28    0.043
  59. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.36    1.09    0.049
  59. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            2.06    0.56    0.045
  60. BD (   1) C  30 - H  33        /317. RY*(   1) C   7                    0.72    1.98    0.048
  60. BD (   1) C  30 - H  33        /320. RY*(   4) C   7                    0.39    3.28    0.045
  60. BD (   1) C  30 - H  33        /***. BD*(   1) C   6 - C   7            3.07    0.97    0.069
  61. BD (   1) C  34 - H  35        /344. RY*(   3) C   8                    0.27    1.66    0.027
  61. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.59    1.09    0.053
  61. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.81    0.56    0.043
  62. BD (   1) C  34 - H  36        /344. RY*(   3) C   8                    0.46    1.66    0.035
  62. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.26    1.09    0.047
  62. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            2.09    0.56    0.046
  63. BD (   1) C  34 - H  37        /342. RY*(   1) C   8                    0.52    2.08    0.042
  63. BD (   1) C  34 - H  37        /***. BD*(   1) C   8 - C   9            3.06    0.98    0.069
  64. BD (   1) C  38 - H  39        /655. RY*(   3) C  20                    0.55    1.57    0.037
  64. BD (   1) C  38 - H  39        /***. BD*(   1) C  19 - C  20            0.69    1.08    0.035
  64. BD (   1) C  38 - H  39        /***. BD*(   2) C  19 - C  20            2.49    0.56    0.050
  64. BD (   1) C  38 - H  39        /***. BD*(   1) C  20 - C  21            0.29    0.99    0.021
  65. BD (   1) C  38 - H  40        /653. RY*(   1) C  20                    0.25    1.89    0.028
  65. BD (   1) C  38 - H  40        /***. BD*(   1) C  19 - C  20            2.29    1.09    0.063
  65. BD (   1) C  38 - H  40        /***. BD*(   2) C  19 - C  20            0.97    0.56    0.031
  66. BD (   1) C  38 - H  41        /653. RY*(   1) C  20                    0.49    1.89    0.039
  66. BD (   1) C  38 - H  41        /656. RY*(   4) C  20                    0.26    2.85    0.034
  66. BD (   1) C  38 - H  41        /***. BD*(   2) C  19 - C  20            0.40    0.56    0.020
  66. BD (   1) C  38 - H  41        /***. BD*(   1) C  20 - C  21            2.88    0.99    0.068
  67. BD (   1) C  42 - H  43        /627. RY*(   1) C  19                    0.62    1.84    0.043
  67. BD (   1) C  42 - H  43        /983. RY*(   1) C  44                    0.58    1.80    0.041
  67. BD (   1) C  42 - H  43        /***. BD*(   1) C  19 - C  20            2.47    1.10    0.066
  67. BD (   1) C  42 - H  43        /***. BD*(   2) C  19 - C  20            0.55    0.57    0.024
  67. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.33    1.15    0.025
  67. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.51    0.95    0.062
  67. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.96    0.024
  68. BD (   1) C  42 - C  44        /627. RY*(   1) C  19                    1.22    2.08    0.064
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  18 - C  19            1.58    1.23    0.056
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  19 - C  42            1.18    1.25    0.049
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.51    1.18    0.031
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.29    1.20    0.024
  69. BD (   2) C  42 - C  44        /629. RY*(   3) C  19                    0.37    1.22    0.027
  69. BD (   2) C  42 - C  44        /***. BD*(   1) C  18 - C  19            0.54    0.75    0.026
  69. BD (   2) C  42 - C  44        /***. BD*(   1) C  19 - C  20            0.56    0.86    0.028
  69. BD (   2) C  42 - C  44        /***. BD*(   2) C  19 - C  20            5.30    0.33    0.056
  70. BD (   1) C  44 - H  45        /952. RY*(   1) C  42                    1.19    2.02    0.062
  70. BD (   1) C  44 - H  45        /953. RY*(   2) C  42                    0.70    1.93    0.047
  70. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.72    0.95    0.064
  70. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.32    1.16    0.024
  71. BD (   1) C  44 - H  46        /952. RY*(   1) C  42                    0.63    2.01    0.045
  71. BD (   1) C  44 - H  46        /953. RY*(   2) C  42                    0.83    1.92    0.051
  71. BD (   1) C  44 - H  46        /***. BD*(   1) C  19 - C  42            3.67    1.01    0.077
  71. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.36    0.94    0.023
  71. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.40    1.16    0.027
  72. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.35    1.08    0.064
  72. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.00    0.56    0.032
  73. BD (   1) C  47 - H  49        /551. RY*(   3) C  16                    0.59    1.62    0.039
  73. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.67    1.08    0.034
  73. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.51    0.55    0.050
  73. BD (   1) C  47 - H  49        /***. BD*(   1) C  16 - C  17            0.26    0.98    0.020
  74. BD (   1) C  47 - H  50        /549. RY*(   1) C  16                    0.44    1.94    0.037
  74. BD (   1) C  47 - H  50        /552. RY*(   4) C  16                    0.27    2.85    0.035
  74. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.37    0.55    0.019
  74. BD (   1) C  47 - H  50        /***. BD*(   1) C  16 - C  17            2.92    0.98    0.068
  75. BD (   1) C  51 - H  52        /523. RY*(   1) C  15                    0.62    1.82    0.043
  75. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.57    1.80    0.041
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.44    1.09    0.065
  75. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.56    0.57    0.024
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.33    1.15    0.025
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.48    0.96    0.062
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.96    0.023
  76. BD (   1) C  51 - C  53        /523. RY*(   1) C  15                    1.24    2.06    0.064
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  14 - C  15            1.60    1.25    0.057
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  51            1.18    1.25    0.049
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.51    1.18    0.031
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.29    1.20    0.024
  77. BD (   2) C  51 - C  53        /525. RY*(   3) C  15                    0.37    1.25    0.027
  77. BD (   2) C  51 - C  53        /***. BD*(   1) C  14 - C  15            0.43    0.77    0.023
  77. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.62    0.86    0.030
  77. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.36    0.33    0.056
  78. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.17    2.03    0.062
  78. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.71    1.92    0.047
  78. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.73    0.95    0.064
  78. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.32    1.16    0.024
  79. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.64    2.02    0.046
  79. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.80    1.92    0.050
  79. BD (   1) C  53 - H  55        /***. BD*(   1) C  15 - C  51            3.66    1.01    0.077
  79. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  79. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.40    1.15    0.027
  80. BD (   1) C  56 - H  57        /448. RY*(   3) C  12                    0.39    1.56    0.031
  80. BD (   1) C  56 - H  57        /449. RY*(   4) C  12                    0.36    3.24    0.044
  80. BD (   1) C  56 - H  57        /***. BD*(   1) C  11 - C  12            1.56    1.09    0.052
  80. BD (   1) C  56 - H  57        /***. BD*(   2) C  11 - C  12            1.85    0.56    0.043
  81. BD (   1) C  56 - H  58        /448. RY*(   3) C  12                    0.45    1.56    0.034
  81. BD (   1) C  56 - H  58        /449. RY*(   4) C  12                    0.34    3.24    0.042
  81. BD (   1) C  56 - H  58        /***. BD*(   1) C  11 - C  12            1.34    1.09    0.048
  81. BD (   1) C  56 - H  58        /***. BD*(   2) C  11 - C  12            2.08    0.56    0.046
  82. BD (   1) C  56 - H  59        /446. RY*(   1) C  12                    0.72    1.99    0.048
  82. BD (   1) C  56 - H  59        /449. RY*(   4) C  12                    0.38    3.24    0.045
  82. BD (   1) C  56 - H  59        /***. BD*(   1) C  12 - C  13            3.06    0.97    0.069
  83. BD (   1) C  60 - H  61        /422. RY*(   3) C  11                    0.40    1.56    0.032
  83. BD (   1) C  60 - H  61        /***. BD*(   1) C  11 - C  12            1.43    1.09    0.050
  83. BD (   1) C  60 - H  61        /***. BD*(   2) C  11 - C  12            1.95    0.56    0.044
  84. BD (   1) C  60 - H  62        /420. RY*(   1) C  11                    0.53    2.09    0.042
  84. BD (   1) C  60 - H  62        /***. BD*(   1) C  10 - C  11            3.08    0.98    0.070
  85. BD (   1) C  60 - H  63        /422. RY*(   3) C  11                    0.43    1.56    0.033
  85. BD (   1) C  60 - H  63        /***. BD*(   1) C  11 - C  12            1.41    1.09    0.049
  85. BD (   1) C  60 - H  63        /***. BD*(   2) C  11 - C  12            1.97    0.56    0.044
  88. BD (   1) C  67 - H  68        /***. RY*(   4) C  73                    0.29    3.09    0.038
  88. BD (   1) C  67 - H  68        /***. BD*(   1) N  71 - C  73            3.41    0.98    0.073
  89. BD (   1) C  67 - H  69        / 95. BD*(   2) N  71 - C  73            2.15    0.47    0.050
  89. BD (   1) C  67 - H  69        /***. BD*(   1) C  73 - C  77            1.25    1.07    0.046
  90. BD (   1) C  67 - H  70        / 95. BD*(   2) N  71 - C  73            1.89    0.47    0.047
  90. BD (   1) C  67 - H  70        /***. BD*(   1) C  73 - C  77            1.47    1.08    0.050
  91. BD (   1) C  67 - C  73        /***. RY*(   2) N  71                    0.38    2.56    0.039
  91. BD (   1) C  67 - C  73        /***. RY*(   3) C  77                    0.35    2.60    0.038
  91. BD (   1) C  67 - C  73        /***. RY*(   4) C  77                    0.36    2.76    0.040
  91. BD (   1) C  67 - C  73        /***. BD*(   1) N  71 - C  74            0.96    1.19    0.043
  91. BD (   1) C  67 - C  73        /***. BD*(   1) C  73 - C  77            1.03    1.23    0.045
  92. BD (   1) N  71 - H  72        /***. RY*(   1) C  73                    0.79    2.48    0.056
  92. BD (   1) N  71 - H  72        /***. RY*(   3) C  73                    0.35    2.11    0.035
  92. BD (   1) N  71 - H  72        /***. RY*(   1) C  74                    0.30    2.39    0.034
  92. BD (   1) N  71 - H  72        /***. RY*(   3) C  74                    0.82    2.51    0.057
  92. BD (   1) N  71 - H  72        /***. BD*(   1) C  73 - C  77            0.76    1.29    0.040
  92. BD (   1) N  71 - H  72        /***. BD*(   1) C  74 - N  76            0.92    1.25    0.043
  93. BD (   1) N  71 - C  73        /***. RY*(   3) C  67                    0.27    2.21    0.031
  93. BD (   1) N  71 - C  73        /***. RY*(   1) C  74                    0.43    2.50    0.042
  93. BD (   1) N  71 - C  73        /***. RY*(   4) C  74                    0.41    2.45    0.040
  93. BD (   1) N  71 - C  73        /***. RY*(   1) N  76                    0.30    2.07    0.032
  93. BD (   1) N  71 - C  73        /***. BD*(   1) C  67 - H  68            0.33    1.23    0.025
  93. BD (   1) N  71 - C  73        /***. BD*(   1) N  71 - C  74            0.45    1.36    0.031
  93. BD (   1) N  71 - C  73        /***. BD*(   1) C  74 - H  75            1.39    1.21    0.052
  94. BD (   2) N  71 - C  73        /***. RY*(   1) H  72                    0.29    2.58    0.036
  94. BD (   2) N  71 - C  73        /***. RY*(   5) C  74                    0.52    3.00    0.052
  94. BD (   2) N  71 - C  73        /***. BD*(   1) C  67 - H  69            0.49    0.83    0.026
  94. BD (   2) N  71 - C  73        /***. BD*(   1) C  67 - H  70            0.41    0.75    0.023
  94. BD (   2) N  71 - C  73        /***. BD*(   2) C  74 - N  76            9.15    0.54    0.095
  95. BD*(   2) N  71 - C  73        /***. RY*(   2) C  67                    0.28    1.40    0.041
  95. BD*(   2) N  71 - C  73        /***. RY*(   1) N  71                    1.12    0.84    0.063
  95. BD*(   2) N  71 - C  73        /***. RY*(   2) C  73                    1.07    1.43    0.081
  95. BD*(   2) N  71 - C  73        /***. RY*(   6) C  77                    0.27    2.47    0.053
  95. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  69            1.44    0.52    0.056
  95. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  70            1.43    0.44    0.051
