 Entering Gaussian System, Link 0=g16
 Input=2bli12.com
 Output=2bli12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979635/Gau-2926818.inp" -scrdir="/local/becsleip_7979635/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2926819.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37528 -30.24304 -26.08893 -26.08774 -26.06091
 Alpha  occ. eigenvalues --  -14.53904 -14.50738 -14.47075 -14.46882 -14.46636
 Alpha  occ. eigenvalues --  -14.46518 -10.38616 -10.35647 -10.33274 -10.33218
 Alpha  occ. eigenvalues --  -10.33140 -10.33110 -10.33039 -10.33022 -10.32943
 Alpha  occ. eigenvalues --  -10.32935 -10.32873 -10.30847 -10.30520 -10.30409
 Alpha  occ. eigenvalues --  -10.30347 -10.30328 -10.30239 -10.29938 -10.29898
 Alpha  occ. eigenvalues --  -10.29865 -10.29822 -10.29791 -10.29708 -10.29543
 Alpha  occ. eigenvalues --  -10.29055 -10.28848 -10.28201 -10.28127 -10.28091
 Alpha  occ. eigenvalues --  -10.28060 -10.28035 -10.27759 -10.27716 -10.27470
 Alpha  occ. eigenvalues --   -3.63606  -2.42143  -2.41425  -2.35654  -1.17839
 Alpha  occ. eigenvalues --   -1.09245  -1.08355  -1.08090  -1.07208  -1.03658
 Alpha  occ. eigenvalues --   -0.94021  -0.92597  -0.92191  -0.91751  -0.91628
 Alpha  occ. eigenvalues --   -0.91412  -0.91161  -0.91119  -0.87088  -0.85822
 Alpha  occ. eigenvalues --   -0.85760  -0.84647  -0.83242  -0.83061  -0.81529
 Alpha  occ. eigenvalues --   -0.80506  -0.78853  -0.78682  -0.78427  -0.76853
 Alpha  occ. eigenvalues --   -0.75580  -0.75537  -0.73422  -0.71017  -0.70324
 Alpha  occ. eigenvalues --   -0.69383  -0.68580  -0.67861  -0.65550  -0.64819
 Alpha  occ. eigenvalues --   -0.63961  -0.63645  -0.62231  -0.62188  -0.61782
 Alpha  occ. eigenvalues --   -0.59867  -0.59585  -0.59367  -0.58709  -0.58465
 Alpha  occ. eigenvalues --   -0.56377  -0.55677  -0.55421  -0.55163  -0.54800
 Alpha  occ. eigenvalues --   -0.54542  -0.54378  -0.54222  -0.53842  -0.53728
 Alpha  occ. eigenvalues --   -0.53442  -0.53052  -0.52924  -0.52721  -0.52345
 Alpha  occ. eigenvalues --   -0.52272  -0.50987  -0.50943  -0.50863  -0.50688
 Alpha  occ. eigenvalues --   -0.50634  -0.50474  -0.50340  -0.50049  -0.49792
 Alpha  occ. eigenvalues --   -0.49435  -0.49035  -0.48877  -0.48623  -0.48429
 Alpha  occ. eigenvalues --   -0.48027  -0.47793  -0.47607  -0.47132  -0.46704
 Alpha  occ. eigenvalues --   -0.46412  -0.46149  -0.45256  -0.44850  -0.44028
 Alpha  occ. eigenvalues --   -0.43575  -0.43490  -0.42950  -0.42624  -0.41389
 Alpha  occ. eigenvalues --   -0.40705  -0.39617  -0.39459  -0.39300  -0.37798
 Alpha  occ. eigenvalues --   -0.37356  -0.35949  -0.34883  -0.33670  -0.32930
 Alpha  occ. eigenvalues --   -0.32328  -0.30927  -0.29420
 Alpha virt. eigenvalues --   -0.23629  -0.18012  -0.17945  -0.14924  -0.12338
 Alpha virt. eigenvalues --   -0.10916  -0.09229  -0.07962  -0.06969  -0.06888
 Alpha virt. eigenvalues --   -0.05882  -0.05290  -0.04259  -0.03725  -0.03003
 Alpha virt. eigenvalues --   -0.02807  -0.02744  -0.02536  -0.02465  -0.01621
 Alpha virt. eigenvalues --   -0.00923  -0.00571  -0.00280   0.00075   0.00393
 Alpha virt. eigenvalues --    0.00487   0.01169   0.01386   0.01709   0.02143
 Alpha virt. eigenvalues --    0.02539   0.02676   0.02739   0.03100   0.03187
 Alpha virt. eigenvalues --    0.03274   0.03510   0.03641   0.04010   0.04138
 Alpha virt. eigenvalues --    0.04285   0.04350   0.04704   0.05042   0.05237
 Alpha virt. eigenvalues --    0.05344   0.05663   0.05804   0.06470   0.06615
 Alpha virt. eigenvalues --    0.06821   0.07080   0.07167   0.07408   0.07561
 Alpha virt. eigenvalues --    0.07642   0.07922   0.08285   0.08391   0.08436
 Alpha virt. eigenvalues --    0.08759   0.09043   0.09450   0.09574   0.09725
 Alpha virt. eigenvalues --    0.09952   0.10536   0.10855   0.11075   0.11218
 Alpha virt. eigenvalues --    0.11411   0.11558   0.11924   0.12415   0.12667
 Alpha virt. eigenvalues --    0.12853   0.13100   0.13296   0.13492   0.13606
 Alpha virt. eigenvalues --    0.14146   0.14580   0.15210   0.15364   0.15831
 Alpha virt. eigenvalues --    0.16027   0.16161   0.16454   0.16720   0.16903
 Alpha virt. eigenvalues --    0.17092   0.17323   0.17500   0.17632   0.18005
 Alpha virt. eigenvalues --    0.18204   0.18489   0.18933   0.19016   0.19270
 Alpha virt. eigenvalues --    0.19417   0.19646   0.20408   0.20581   0.20738
 Alpha virt. eigenvalues --    0.21163   0.21383   0.21559   0.21714   0.21946
 Alpha virt. eigenvalues --    0.22196   0.22487   0.22810   0.23232   0.23389
 Alpha virt. eigenvalues --    0.23795   0.23831   0.24233   0.24279   0.24643
 Alpha virt. eigenvalues --    0.25150   0.25413   0.25651   0.25934   0.26266
 Alpha virt. eigenvalues --    0.26365   0.26644   0.26952   0.27050   0.27362
 Alpha virt. eigenvalues --    0.27703   0.28342   0.28625   0.28659   0.29250
 Alpha virt. eigenvalues --    0.29360   0.29487   0.29617   0.29867   0.30146
 Alpha virt. eigenvalues --    0.30246   0.30514   0.30677   0.31036   0.31415
 Alpha virt. eigenvalues --    0.31563   0.31685   0.31998   0.32134   0.32478
 Alpha virt. eigenvalues --    0.32609   0.32873   0.33016   0.33118   0.33551
 Alpha virt. eigenvalues --    0.34226   0.34263   0.34549   0.34725   0.34759
 Alpha virt. eigenvalues --    0.35214   0.35535   0.35831   0.35925   0.36156
 Alpha virt. eigenvalues --    0.36373   0.36732   0.36813   0.37133   0.37427
 Alpha virt. eigenvalues --    0.37766   0.37860   0.38030   0.38255   0.38284
 Alpha virt. eigenvalues --    0.38401   0.38681   0.38794   0.38958   0.39444
 Alpha virt. eigenvalues --    0.39536   0.39787   0.40105   0.40469   0.40646
 Alpha virt. eigenvalues --    0.40785   0.41186   0.41311   0.41528   0.41650
 Alpha virt. eigenvalues --    0.41965   0.42112   0.42220   0.42373   0.42734
 Alpha virt. eigenvalues --    0.43033   0.43303   0.43353   0.43454   0.43810
 Alpha virt. eigenvalues --    0.43893   0.44208   0.44366   0.44580   0.45159
 Alpha virt. eigenvalues --    0.45433   0.45773   0.45860   0.46117   0.46476
 Alpha virt. eigenvalues --    0.46523   0.46770   0.47142   0.47292   0.47601
 Alpha virt. eigenvalues --    0.48071   0.48453   0.48617   0.48721   0.49000
 Alpha virt. eigenvalues --    0.49359   0.49880   0.50061   0.50619   0.50686
 Alpha virt. eigenvalues --    0.51024   0.51350   0.51534   0.51919   0.52387
 Alpha virt. eigenvalues --    0.52750   0.52774   0.53339   0.53615   0.53977
 Alpha virt. eigenvalues --    0.54249   0.54771   0.54904   0.55063   0.55256
 Alpha virt. eigenvalues --    0.55567   0.55852   0.55989   0.56365   0.56589
 Alpha virt. eigenvalues --    0.57208   0.57360   0.57422   0.57771   0.57949
 Alpha virt. eigenvalues --    0.58298   0.59084   0.59264   0.59515   0.60047
 Alpha virt. eigenvalues --    0.60216   0.60353   0.60620   0.61113   0.61371
 Alpha virt. eigenvalues --    0.62001   0.62337   0.62506   0.62624   0.63083
 Alpha virt. eigenvalues --    0.63276   0.63542   0.63620   0.64086   0.64452
 Alpha virt. eigenvalues --    0.64664   0.65299   0.65817   0.66018   0.66423
 Alpha virt. eigenvalues --    0.66835   0.67116   0.67597   0.67919   0.68333
 Alpha virt. eigenvalues --    0.68467   0.68837   0.69181   0.69330   0.69738
 Alpha virt. eigenvalues --    0.69996   0.70359   0.70761   0.71200   0.71691
 Alpha virt. eigenvalues --    0.71984   0.72120   0.72660   0.72981   0.73229
 Alpha virt. eigenvalues --    0.73854   0.74200   0.74343   0.74922   0.75272
 Alpha virt. eigenvalues --    0.75705   0.76273   0.76623   0.76663   0.77113
 Alpha virt. eigenvalues --    0.77566   0.77972   0.78235   0.78656   0.79064
 Alpha virt. eigenvalues --    0.79144   0.80048   0.80670   0.80867   0.80981
 Alpha virt. eigenvalues --    0.81560   0.82030   0.82409   0.82674   0.83325
 Alpha virt. eigenvalues --    0.83733   0.84189   0.84441   0.85100   0.85162
 Alpha virt. eigenvalues --    0.85519   0.86131   0.86222   0.86534   0.86957
 Alpha virt. eigenvalues --    0.87228   0.87808   0.88192   0.88663   0.88721
 Alpha virt. eigenvalues --    0.88990   0.89322   0.89830   0.89983   0.90373
 Alpha virt. eigenvalues --    0.91053   0.91318   0.91760   0.91973   0.92150
 Alpha virt. eigenvalues --    0.92337   0.92595   0.93117   0.93582   0.93771
 Alpha virt. eigenvalues --    0.93809   0.94460   0.94692   0.94950   0.95120
 Alpha virt. eigenvalues --    0.95564   0.95677   0.96213   0.96525   0.97455
 Alpha virt. eigenvalues --    0.97542   0.98117   0.98255   0.98571   0.98764
 Alpha virt. eigenvalues --    0.99251   1.00259   1.00986   1.01180   1.01764
 Alpha virt. eigenvalues --    1.02005   1.02744   1.03046   1.03587   1.03854
 Alpha virt. eigenvalues --    1.04259   1.05018   1.05269   1.05680   1.06416
 Alpha virt. eigenvalues --    1.06680   1.07217   1.07606   1.08318   1.08597
 Alpha virt. eigenvalues --    1.08755   1.09087   1.09402   1.09864   1.10248
 Alpha virt. eigenvalues --    1.10339   1.10623   1.11114   1.11503   1.11798
 Alpha virt. eigenvalues --    1.12086   1.12628   1.13146   1.13628   1.14106
 Alpha virt. eigenvalues --    1.14702   1.15064   1.15985   1.16269   1.16372
 Alpha virt. eigenvalues --    1.16946   1.17392   1.17692   1.17948   1.18261
 Alpha virt. eigenvalues --    1.18492   1.18813   1.18986   1.19493   1.19999
 Alpha virt. eigenvalues --    1.20270   1.20743   1.21451   1.21608   1.21819
 Alpha virt. eigenvalues --    1.22915   1.22943   1.23721   1.24766   1.25083
 Alpha virt. eigenvalues --    1.25486   1.25963   1.26104   1.26824   1.27479
 Alpha virt. eigenvalues --    1.27554   1.27968   1.28860   1.29720   1.30489
 Alpha virt. eigenvalues --    1.30842   1.31087   1.32157   1.32780   1.33396
 Alpha virt. eigenvalues --    1.33599   1.33873   1.34303   1.34928   1.35610
 Alpha virt. eigenvalues --    1.35774   1.36565   1.37054   1.37374   1.38027
 Alpha virt. eigenvalues --    1.38252   1.38384   1.39118   1.39565   1.39833
 Alpha virt. eigenvalues --    1.40203   1.40484   1.40912   1.41308   1.41496
 Alpha virt. eigenvalues --    1.41654   1.41746   1.41938   1.42262   1.42429
 Alpha virt. eigenvalues --    1.42708   1.43052   1.43496   1.43661   1.44051
 Alpha virt. eigenvalues --    1.44181   1.44563   1.44788   1.45007   1.45342
 Alpha virt. eigenvalues --    1.45604   1.45761   1.46036   1.46323   1.46547
 Alpha virt. eigenvalues --    1.46942   1.47297   1.47574   1.47698   1.47968
 Alpha virt. eigenvalues --    1.48188   1.48544   1.48921   1.49045   1.49311
 Alpha virt. eigenvalues --    1.49433   1.50103   1.50196   1.50628   1.50748
 Alpha virt. eigenvalues --    1.51088   1.51445   1.51830   1.52509   1.52620
 Alpha virt. eigenvalues --    1.53071   1.53596   1.53607   1.53778   1.54026
 Alpha virt. eigenvalues --    1.54447   1.55019   1.55100   1.55396   1.55613
