 Entering Gaussian System, Link 0=g16
 Input=3e2o01.com
 Output=3e2o01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933163/Gau-1297682.inp" -scrdir="/local/bebzhart_7933163/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1297683.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17386 -30.02358 -25.86523 -25.86147 -25.86080
 Alpha  occ. eigenvalues --  -19.16553 -14.41767 -14.36567 -14.33135 -14.33134
 Alpha  occ. eigenvalues --  -14.32938 -14.32643 -10.25482 -10.23761 -10.21110
 Alpha  occ. eigenvalues --  -10.20842 -10.20761 -10.20750 -10.20679 -10.20675
 Alpha  occ. eigenvalues --  -10.20654 -10.20541 -10.20432 -10.20400 -10.19422
 Alpha  occ. eigenvalues --  -10.19394 -10.18801 -10.18768 -10.18763 -10.18675
 Alpha  occ. eigenvalues --  -10.18643 -10.18567 -10.18456 -10.18446 -10.18365
 Alpha  occ. eigenvalues --  -10.18342 -10.18339 -10.18330 -10.18287 -10.18253
 Alpha  occ. eigenvalues --  -10.18165 -10.18134 -10.18126 -10.18065 -10.17983
 Alpha  occ. eigenvalues --  -10.17982  -3.39967  -2.16602  -2.15859  -2.15736
 Alpha  occ. eigenvalues --   -1.05342  -1.04431  -0.96656  -0.95807  -0.95597
 Alpha  occ. eigenvalues --   -0.94728  -0.90971  -0.82022  -0.81650  -0.81342
 Alpha  occ. eigenvalues --   -0.80596  -0.80300  -0.80188  -0.79372  -0.79293
 Alpha  occ. eigenvalues --   -0.76556  -0.75486  -0.74148  -0.73726  -0.73026
 Alpha  occ. eigenvalues --   -0.71857  -0.70781  -0.69918  -0.68149  -0.67735
 Alpha  occ. eigenvalues --   -0.67630  -0.64608  -0.63938  -0.63851  -0.61322
 Alpha  occ. eigenvalues --   -0.60442  -0.59979  -0.59809  -0.57612  -0.56371
 Alpha  occ. eigenvalues --   -0.55951  -0.54321  -0.53445  -0.53102  -0.52395
 Alpha  occ. eigenvalues --   -0.50887  -0.50816  -0.50338  -0.48563  -0.47830
 Alpha  occ. eigenvalues --   -0.47692  -0.47501  -0.47097  -0.44858  -0.44584
 Alpha  occ. eigenvalues --   -0.44397  -0.44321  -0.43969  -0.43424  -0.43320
 Alpha  occ. eigenvalues --   -0.43288  -0.43102  -0.42940  -0.42763  -0.42508
 Alpha  occ. eigenvalues --   -0.42466  -0.42220  -0.41721  -0.41537  -0.41463
 Alpha  occ. eigenvalues --   -0.41182  -0.40800  -0.40133  -0.40018  -0.39950
 Alpha  occ. eigenvalues --   -0.39373  -0.39240  -0.39046  -0.38793  -0.38439
 Alpha  occ. eigenvalues --   -0.38106  -0.37619  -0.37300  -0.36984  -0.36793
 Alpha  occ. eigenvalues --   -0.36178  -0.35766  -0.35300  -0.35189  -0.34250
 Alpha  occ. eigenvalues --   -0.33932  -0.33794  -0.33457  -0.33398  -0.31795
 Alpha  occ. eigenvalues --   -0.31659  -0.30449  -0.30236  -0.29540  -0.28814
 Alpha  occ. eigenvalues --   -0.28520  -0.26535  -0.26420  -0.24385  -0.23639
 Alpha  occ. eigenvalues --   -0.23176  -0.22453  -0.21821  -0.19026  -0.18264
 Alpha  occ. eigenvalues --   -0.17719  -0.17643  -0.17443
 Alpha virt. eigenvalues --   -0.06364  -0.06273  -0.01843   0.00706   0.01313
 Alpha virt. eigenvalues --    0.01459   0.02415   0.02981   0.03749   0.04594
 Alpha virt. eigenvalues --    0.04835   0.04903   0.05390   0.05844   0.06100
 Alpha virt. eigenvalues --    0.06498   0.06675   0.07113   0.08032   0.08222
 Alpha virt. eigenvalues --    0.08398   0.08946   0.09208   0.09435   0.09736
 Alpha virt. eigenvalues --    0.09991   0.10280   0.10534   0.11325   0.11543
 Alpha virt. eigenvalues --    0.11637   0.11735   0.11886   0.12214   0.12340
 Alpha virt. eigenvalues --    0.12555   0.12951   0.13286   0.13447   0.13605
 Alpha virt. eigenvalues --    0.13703   0.14435   0.14490   0.14662   0.14842
 Alpha virt. eigenvalues --    0.14976   0.15075   0.15514   0.15579   0.15788
 Alpha virt. eigenvalues --    0.15926   0.16124   0.16242   0.16387   0.16659
 Alpha virt. eigenvalues --    0.17161   0.17310   0.17493   0.17850   0.17946
 Alpha virt. eigenvalues --    0.18266   0.18808   0.19307   0.19636   0.19841
 Alpha virt. eigenvalues --    0.20025   0.20224   0.20434   0.20548   0.20957
 Alpha virt. eigenvalues --    0.21263   0.21420   0.21738   0.21974   0.22346
 Alpha virt. eigenvalues --    0.22481   0.22843   0.23295   0.23476   0.23966
 Alpha virt. eigenvalues --    0.24337   0.24563   0.24939   0.25428   0.25474
 Alpha virt. eigenvalues --    0.25856   0.26031   0.26447   0.26582   0.26699
 Alpha virt. eigenvalues --    0.27172   0.27370   0.27493   0.27812   0.28254
 Alpha virt. eigenvalues --    0.28402   0.28747   0.29069   0.29206   0.29499
 Alpha virt. eigenvalues --    0.29694   0.30078   0.30248   0.30472   0.30686
 Alpha virt. eigenvalues --    0.31003   0.31417   0.31527   0.31590   0.32217
 Alpha virt. eigenvalues --    0.32230   0.32567   0.32925   0.33297   0.33545
 Alpha virt. eigenvalues --    0.33880   0.34160   0.34544   0.34695   0.34976
 Alpha virt. eigenvalues --    0.35462   0.35634   0.35926   0.36262   0.36388
 Alpha virt. eigenvalues --    0.36758   0.37064   0.37133   0.37525   0.37564
 Alpha virt. eigenvalues --    0.37898   0.38114   0.38473   0.38789   0.38900
 Alpha virt. eigenvalues --    0.39198   0.39580   0.39689   0.39794   0.40160
 Alpha virt. eigenvalues --    0.40367   0.40494   0.40723   0.41021   0.41150
 Alpha virt. eigenvalues --    0.41436   0.41530   0.41861   0.42107   0.42257
 Alpha virt. eigenvalues --    0.42420   0.42746   0.42776   0.43221   0.43498
 Alpha virt. eigenvalues --    0.43578   0.43624   0.43983   0.44208   0.44277
 Alpha virt. eigenvalues --    0.44789   0.44944   0.45133   0.45253   0.45695
 Alpha virt. eigenvalues --    0.45908   0.45990   0.46383   0.46628   0.46900
 Alpha virt. eigenvalues --    0.47029   0.47130   0.47338   0.47588   0.47739
 Alpha virt. eigenvalues --    0.47889   0.48099   0.48314   0.48667   0.48874
 Alpha virt. eigenvalues --    0.49344   0.49449   0.49504   0.49591   0.49938
 Alpha virt. eigenvalues --    0.50023   0.50323   0.50580   0.50785   0.50972
 Alpha virt. eigenvalues --    0.51051   0.51460   0.51735   0.51876   0.52183
 Alpha virt. eigenvalues --    0.52398   0.52602   0.52896   0.53029   0.53131
 Alpha virt. eigenvalues --    0.53699   0.53902   0.54166   0.54336   0.54479
 Alpha virt. eigenvalues --    0.54689   0.54979   0.55829   0.55981   0.56088
 Alpha virt. eigenvalues --    0.56270   0.56460   0.56581   0.57024   0.57147
 Alpha virt. eigenvalues --    0.57754   0.57790   0.58176   0.58294   0.58402
 Alpha virt. eigenvalues --    0.58656   0.59240   0.59409   0.59441   0.60081
 Alpha virt. eigenvalues --    0.60517   0.60926   0.61453   0.61502   0.61909
 Alpha virt. eigenvalues --    0.62171   0.62342   0.62642   0.63229   0.63415
 Alpha virt. eigenvalues --    0.63521   0.63896   0.64319   0.64605   0.64900
 Alpha virt. eigenvalues --    0.65015   0.65444   0.65718   0.66221   0.66294
 Alpha virt. eigenvalues --    0.66523   0.66665   0.66872   0.67216   0.67661
 Alpha virt. eigenvalues --    0.67771   0.67823   0.68505   0.68859   0.69731
 Alpha virt. eigenvalues --    0.69882   0.70093   0.70801   0.71038   0.71143
 Alpha virt. eigenvalues --    0.71437   0.71646   0.71973   0.72225   0.72670
 Alpha virt. eigenvalues --    0.72981   0.73387   0.73775   0.74013   0.74324
 Alpha virt. eigenvalues --    0.74635   0.74923   0.75154   0.75631   0.75890
 Alpha virt. eigenvalues --    0.76321   0.76471   0.77003   0.77271   0.77528
 Alpha virt. eigenvalues --    0.77756   0.78342   0.78406   0.78869   0.79269
 Alpha virt. eigenvalues --    0.79632   0.80012   0.80284   0.80312   0.80545
 Alpha virt. eigenvalues --    0.80845   0.81095   0.81211   0.81615   0.82383
 Alpha virt. eigenvalues --    0.82785   0.83324   0.84025   0.84409   0.84586
 Alpha virt. eigenvalues --    0.85467   0.85783   0.86082   0.86155   0.86550
 Alpha virt. eigenvalues --    0.86923   0.87148   0.87904   0.88167   0.88629
 Alpha virt. eigenvalues --    0.88930   0.89193   0.89503   0.90190   0.90504
 Alpha virt. eigenvalues --    0.91174   0.91624   0.91842   0.92053   0.92382
 Alpha virt. eigenvalues --    0.92719   0.92982   0.93150   0.93913   0.94495
 Alpha virt. eigenvalues --    0.94868   0.95126   0.95672   0.95857   0.96165
 Alpha virt. eigenvalues --    0.96341   0.96799   0.97197   0.97605   0.97724
 Alpha virt. eigenvalues --    0.98433   0.98840   0.99177   0.99373   0.99573
 Alpha virt. eigenvalues --    1.00023   1.00232   1.00588   1.01156   1.01837
 Alpha virt. eigenvalues --    1.02044   1.02397   1.02536   1.02756   1.02862
 Alpha virt. eigenvalues --    1.03260   1.03368   1.03870   1.04080   1.04336
 Alpha virt. eigenvalues --    1.04405   1.04714   1.05160   1.05607   1.05821
 Alpha virt. eigenvalues --    1.06358   1.06891   1.07009   1.07426   1.08269
 Alpha virt. eigenvalues --    1.08337   1.08661   1.08769   1.09406   1.09996
 Alpha virt. eigenvalues --    1.10086   1.10458   1.11477   1.11778   1.11952
 Alpha virt. eigenvalues --    1.12605   1.12908   1.13403   1.14245   1.14501
 Alpha virt. eigenvalues --    1.14649   1.15322   1.16217   1.16576   1.16941
 Alpha virt. eigenvalues --    1.17157   1.17608   1.17989   1.18246   1.18640
 Alpha virt. eigenvalues --    1.19014   1.19332   1.19882   1.20029   1.20197
 Alpha virt. eigenvalues --    1.20691   1.21018   1.21609   1.21947   1.22298
 Alpha virt. eigenvalues --    1.22444   1.22934   1.23406   1.23772   1.24471
 Alpha virt. eigenvalues --    1.24744   1.25553   1.25596   1.26479   1.27149
 Alpha virt. eigenvalues --    1.27474   1.27575   1.27886   1.28186   1.28852
 Alpha virt. eigenvalues --    1.29191   1.29512   1.29791   1.30110   1.30464
 Alpha virt. eigenvalues --    1.30847   1.31030   1.31510   1.31791   1.32160
 Alpha virt. eigenvalues --    1.32433   1.33153   1.33841   1.34140   1.34345
 Alpha virt. eigenvalues --    1.35244   1.36422   1.36808   1.37314   1.37707
 Alpha virt. eigenvalues --    1.38099   1.38460   1.38973   1.39932   1.40269
 Alpha virt. eigenvalues --    1.41210   1.41498   1.42058   1.42583   1.43001
 Alpha virt. eigenvalues --    1.43632   1.44403   1.44728   1.45339   1.45392
 Alpha virt. eigenvalues --    1.46021   1.46359   1.46905   1.47158   1.47768
 Alpha virt. eigenvalues --    1.47815   1.48165   1.48419   1.48685   1.49011
 Alpha virt. eigenvalues --    1.49455   1.49541   1.49970   1.50260   1.50629
 Alpha virt. eigenvalues --    1.50974   1.51132   1.51499   1.51836   1.51988
 Alpha virt. eigenvalues --    1.52242   1.52378   1.52647   1.52884   1.53084
 Alpha virt. eigenvalues --    1.53712   1.54097   1.54346   1.54505   1.54885
 Alpha virt. eigenvalues --    1.55166   1.55478   1.55628   1.55759   1.55979
 Alpha virt. eigenvalues --    1.56224   1.56412   1.56867   1.57147   1.57300
 Alpha virt. eigenvalues --    1.57890   1.58089   1.58295   1.58672   1.58919
 Alpha virt. eigenvalues --    1.59014   1.59352   1.59532   1.59947   1.60330
 Alpha virt. eigenvalues --    1.60540   1.61076   1.61609   1.61969   1.62147
 Alpha virt. eigenvalues --    1.62490   1.62802   1.63109   1.63208   1.63462
 Alpha virt. eigenvalues --    1.63889   1.63970   1.64275   1.64528   1.64819
 Alpha virt. eigenvalues --    1.65179   1.65575   1.65914   1.66116   1.66321
 Alpha virt. eigenvalues --    1.66742   1.67066   1.67618   1.67793   1.68425
 Alpha virt. eigenvalues --    1.68983   1.69293   1.69677   1.70012   1.70303
 Alpha virt. eigenvalues --    1.70361   1.70752   1.71047   1.71649   1.72156
 Alpha virt. eigenvalues --    1.72546   1.72888   1.73362   1.73717   1.73877
 Alpha virt. eigenvalues --    1.74600   1.74902   1.75320   1.75803   1.76638
 Alpha virt. eigenvalues --    1.76877   1.77912   1.78675   1.79182   1.79622
 Alpha virt. eigenvalues --    1.80261   1.81138   1.81455   1.81955   1.82173
 Alpha virt. eigenvalues --    1.82822   1.83183   1.83620   1.83926   1.84570
 Alpha virt. eigenvalues --    1.84626   1.84973   1.85563   1.85808   1.86277
 Alpha virt. eigenvalues --    1.86597   1.86780   1.87183   1.87602   1.88069
 Alpha virt. eigenvalues --    1.88317   1.88552   1.89487   1.89926   1.90535
 Alpha virt. eigenvalues --    1.91145   1.92064   1.92333   1.92607   1.92896
 Alpha virt. eigenvalues --    1.93841   1.94147   1.94602   1.94992   1.95368
 Alpha virt. eigenvalues --    1.96029   1.96439   1.96581   1.97180   1.97647
 Alpha virt. eigenvalues --    1.98745   1.98976   1.99201   1.99708   1.99901
 Alpha virt. eigenvalues --    2.00457   2.00740   2.01189   2.01508   2.02157
 Alpha virt. eigenvalues --    2.02832   2.03015   2.03440   2.04302   2.04776
 Alpha virt. eigenvalues --    2.04990   2.05426   2.06162   2.06609   2.06757
 Alpha virt. eigenvalues --    2.07347   2.08314   2.08770   2.09006   2.09153
 Alpha virt. eigenvalues --    2.09620   2.09955   2.10330   2.10980   2.11315
 Alpha virt. eigenvalues --    2.11845   2.12519   2.12611   2.13165   2.13408
 Alpha virt. eigenvalues --    2.14308   2.14681   2.15137   2.15601   2.16022
 Alpha virt. eigenvalues --    2.16474   2.16849   2.17494   2.18133   2.18625
 Alpha virt. eigenvalues --    2.18799   2.18985   2.19342   2.19822   2.20292
 Alpha virt. eigenvalues --    2.20677   2.21464   2.21536   2.22012   2.22472
 Alpha virt. eigenvalues --    2.22553   2.24107   2.24282   2.24496   2.25179
 Alpha virt. eigenvalues --    2.25703   2.26229   2.27283   2.27481   2.27808
 Alpha virt. eigenvalues --    2.28265   2.28701   2.29214   2.29480   2.29861
 Alpha virt. eigenvalues --    2.30149   2.30667   2.31178   2.31378   2.31915
 Alpha virt. eigenvalues --    2.32449   2.32492   2.33064   2.33988   2.34190
 Alpha virt. eigenvalues --    2.34603   2.35350   2.35602   2.35886   2.36268
 Alpha virt. eigenvalues --    2.36542   2.36967   2.37015   2.37458   2.37985
 Alpha virt. eigenvalues --    2.38234   2.38817   2.39109   2.39662   2.40160
 Alpha virt. eigenvalues --    2.40233   2.41044   2.41513   2.42203   2.42422
 Alpha virt. eigenvalues --    2.43049   2.43444   2.44143   2.44765   2.45019
 Alpha virt. eigenvalues --    2.45178   2.45557   2.46003   2.46605   2.46707
 Alpha virt. eigenvalues --    2.47328   2.47596   2.47979   2.48141   2.49063
 Alpha virt. eigenvalues --    2.49314   2.49659   2.50085   2.50796   2.51475
 Alpha virt. eigenvalues --    2.52082   2.52357   2.52705   2.53081   2.53308
 Alpha virt. eigenvalues --    2.53432   2.54134   2.54457   2.55094   2.55695
 Alpha virt. eigenvalues --    2.56405   2.56450   2.56774   2.57058   2.57359
 Alpha virt. eigenvalues --    2.57470   2.57955   2.58207   2.58578   2.59411
 Alpha virt. eigenvalues --    2.59804   2.60276   2.60441   2.60763   2.61160
 Alpha virt. eigenvalues --    2.61231   2.61583   2.62214   2.62393   2.62945
 Alpha virt. eigenvalues --    2.63323   2.63540   2.63881   2.64664   2.65010
 Alpha virt. eigenvalues --    2.65457   2.65953   2.66091   2.66524   2.66758
 Alpha virt. eigenvalues --    2.67258   2.68157   2.68345   2.68479   2.68826
 Alpha virt. eigenvalues --    2.69343   2.69379   2.69924   2.70477   2.71190
 Alpha virt. eigenvalues --    2.71312   2.71642   2.72360   2.72578   2.72735
 Alpha virt. eigenvalues --    2.72865   2.73691   2.74381   2.74552   2.75259
 Alpha virt. eigenvalues --    2.75644   2.75913   2.76797   2.77409   2.77852
 Alpha virt. eigenvalues --    2.77914   2.78609   2.78923   2.79132   2.79416
 Alpha virt. eigenvalues --    2.80553   2.80636   2.81154   2.81604   2.81757
 Alpha virt. eigenvalues --    2.82458   2.82735   2.83176   2.83505   2.84119
 Alpha virt. eigenvalues --    2.84214   2.84683   2.85078   2.85763   2.85904
 Alpha virt. eigenvalues --    2.86323   2.86544   2.87227   2.87396   2.87899
