 Entering Gaussian System, Link 0=g16
 Input=4h8p01.com
 Output=4h8p01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087499/Gau-1477517.inp" -scrdir="/local/bebjones_8087499/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1477518.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.20072 -30.04770 -25.89044 -25.88577 -25.88433
 Alpha  occ. eigenvalues --  -19.23118 -14.34757 -14.34638 -14.34564 -14.34465
 Alpha  occ. eigenvalues --  -10.25941 -10.22243 -10.21904 -10.21789 -10.21774
 Alpha  occ. eigenvalues --  -10.21772 -10.21753 -10.21739 -10.21734 -10.20558
 Alpha  occ. eigenvalues --  -10.20343 -10.20125 -10.19977 -10.19913 -10.19721
 Alpha  occ. eigenvalues --  -10.19649 -10.19574 -10.19509 -10.19493 -10.19444
 Alpha  occ. eigenvalues --  -10.19441 -10.19413 -10.19412 -10.19363 -10.19336
 Alpha  occ. eigenvalues --  -10.19324 -10.19263 -10.19237 -10.19188 -10.19182
 Alpha  occ. eigenvalues --  -10.19156 -10.19147 -10.19127 -10.19118 -10.19032
 Alpha  occ. eigenvalues --  -10.18937 -10.18501  -3.42898  -2.19913  -2.18682
 Alpha  occ. eigenvalues --   -2.18458  -1.09898  -0.97861  -0.96950  -0.96825
 Alpha  occ. eigenvalues --   -0.95891  -0.87650  -0.83202  -0.82755  -0.82425
 Alpha  occ. eigenvalues --   -0.81491  -0.81189  -0.80534  -0.80415  -0.78552
 Alpha  occ. eigenvalues --   -0.77734  -0.76758  -0.76544  -0.74971  -0.74842
 Alpha  occ. eigenvalues --   -0.73784  -0.71780  -0.70871  -0.69765  -0.68950
 Alpha  occ. eigenvalues --   -0.68665  -0.68614  -0.65137  -0.64879  -0.63863
 Alpha  occ. eigenvalues --   -0.61837  -0.60828  -0.60562  -0.58501  -0.57465
 Alpha  occ. eigenvalues --   -0.56319  -0.55441  -0.54986  -0.54175  -0.52919
 Alpha  occ. eigenvalues --   -0.51967  -0.51627  -0.51267  -0.50555  -0.49434
 Alpha  occ. eigenvalues --   -0.48637  -0.48229  -0.47728  -0.47005  -0.46110
 Alpha  occ. eigenvalues --   -0.45513  -0.45341  -0.45125  -0.44785  -0.44676
 Alpha  occ. eigenvalues --   -0.44283  -0.44162  -0.43937  -0.43565  -0.43483
 Alpha  occ. eigenvalues --   -0.43103  -0.42852  -0.42668  -0.42343  -0.42125
 Alpha  occ. eigenvalues --   -0.41987  -0.41895  -0.41084  -0.40939  -0.40807
 Alpha  occ. eigenvalues --   -0.40650  -0.40157  -0.40081  -0.39923  -0.39446
 Alpha  occ. eigenvalues --   -0.39203  -0.38772  -0.38566  -0.38197  -0.38072
 Alpha  occ. eigenvalues --   -0.37986  -0.37003  -0.36789  -0.36577  -0.36219
 Alpha  occ. eigenvalues --   -0.35820  -0.35398  -0.35010  -0.34849  -0.34559
 Alpha  occ. eigenvalues --   -0.34402  -0.32735  -0.32398  -0.31482  -0.31308
 Alpha  occ. eigenvalues --   -0.30231  -0.29964  -0.27990  -0.27587  -0.25858
 Alpha  occ. eigenvalues --   -0.25511  -0.25109  -0.24281  -0.23574  -0.22430
 Alpha  occ. eigenvalues --   -0.21648  -0.20217  -0.20047  -0.19700  -0.18691
 Alpha virt. eigenvalues --   -0.07538  -0.07389  -0.05102  -0.02739  -0.01042
 Alpha virt. eigenvalues --   -0.00367   0.00715   0.01076   0.02392   0.02840
 Alpha virt. eigenvalues --    0.03471   0.03993   0.04779   0.05332   0.05433
 Alpha virt. eigenvalues --    0.06228   0.06672   0.06907   0.07312   0.07488
 Alpha virt. eigenvalues --    0.07705   0.07929   0.08528   0.08820   0.08879
 Alpha virt. eigenvalues --    0.09875   0.09955   0.10460   0.10637   0.10711
 Alpha virt. eigenvalues --    0.10930   0.11177   0.11429   0.11922   0.12135
 Alpha virt. eigenvalues --    0.12289   0.12476   0.12487   0.12797   0.13204
 Alpha virt. eigenvalues --    0.13520   0.13727   0.13980   0.14272   0.14447
 Alpha virt. eigenvalues --    0.14512   0.14621   0.14796   0.15035   0.15177
 Alpha virt. eigenvalues --    0.15556   0.15583   0.15829   0.15878   0.16287
 Alpha virt. eigenvalues --    0.16382   0.16662   0.16793   0.16924   0.17545
 Alpha virt. eigenvalues --    0.18066   0.18199   0.18519   0.18659   0.19135
 Alpha virt. eigenvalues --    0.19183   0.19371   0.19446   0.19676   0.20072
 Alpha virt. eigenvalues --    0.20225   0.20641   0.20831   0.21450   0.21677
 Alpha virt. eigenvalues --    0.22060   0.22295   0.22418   0.22809   0.22849
 Alpha virt. eigenvalues --    0.23085   0.23480   0.23636   0.23660   0.24085
 Alpha virt. eigenvalues --    0.24353   0.24724   0.25026   0.25353   0.25579
 Alpha virt. eigenvalues --    0.25706   0.26121   0.26526   0.26810   0.27092
 Alpha virt. eigenvalues --    0.27349   0.27501   0.27750   0.27868   0.28396
 Alpha virt. eigenvalues --    0.28577   0.28767   0.28939   0.29187   0.29447
 Alpha virt. eigenvalues --    0.29546   0.29888   0.30095   0.30338   0.30472
 Alpha virt. eigenvalues --    0.30751   0.31117   0.31619   0.31891   0.32113
 Alpha virt. eigenvalues --    0.32160   0.32712   0.32843   0.33091   0.33350
 Alpha virt. eigenvalues --    0.33564   0.33715   0.33968   0.34452   0.34701
 Alpha virt. eigenvalues --    0.34954   0.35104   0.35269   0.35430   0.35928
 Alpha virt. eigenvalues --    0.36135   0.36404   0.36649   0.36813   0.37124
 Alpha virt. eigenvalues --    0.37392   0.37732   0.37873   0.38049   0.38400
 Alpha virt. eigenvalues --    0.38526   0.38730   0.38796   0.39207   0.39525
 Alpha virt. eigenvalues --    0.39717   0.39834   0.40066   0.40448   0.40567
 Alpha virt. eigenvalues --    0.40799   0.41240   0.41334   0.41582   0.41955
 Alpha virt. eigenvalues --    0.42116   0.42162   0.42394   0.42792   0.42969
 Alpha virt. eigenvalues --    0.43337   0.43640   0.43864   0.43865   0.44245
 Alpha virt. eigenvalues --    0.44461   0.44592   0.44977   0.45106   0.45344
 Alpha virt. eigenvalues --    0.45537   0.45797   0.45881   0.46209   0.46341
 Alpha virt. eigenvalues --    0.46735   0.46933   0.47048   0.47272   0.47337
 Alpha virt. eigenvalues --    0.47683   0.47716   0.47869   0.48108   0.48441
 Alpha virt. eigenvalues --    0.48482   0.48722   0.48961   0.49070   0.49279
 Alpha virt. eigenvalues --    0.49684   0.49788   0.50371   0.50590   0.50642
 Alpha virt. eigenvalues --    0.50791   0.51039   0.51228   0.51457   0.51809
 Alpha virt. eigenvalues --    0.51956   0.51978   0.52388   0.52553   0.52663
 Alpha virt. eigenvalues --    0.53076   0.53158   0.53755   0.53883   0.54092
 Alpha virt. eigenvalues --    0.54157   0.54751   0.54802   0.55013   0.55349
 Alpha virt. eigenvalues --    0.55476   0.55723   0.56095   0.56248   0.56673
 Alpha virt. eigenvalues --    0.57011   0.57381   0.57805   0.58064   0.58135
 Alpha virt. eigenvalues --    0.58346   0.58562   0.58787   0.59219   0.59695
 Alpha virt. eigenvalues --    0.60106   0.60445   0.60489   0.61025   0.61224
 Alpha virt. eigenvalues --    0.61620   0.61677   0.61932   0.62229   0.62368
 Alpha virt. eigenvalues --    0.62963   0.63137   0.63592   0.63624   0.64416
 Alpha virt. eigenvalues --    0.64516   0.64743   0.64952   0.65307   0.65678
 Alpha virt. eigenvalues --    0.65822   0.65975   0.66241   0.66391   0.66686
 Alpha virt. eigenvalues --    0.66910   0.67034   0.67406   0.67789   0.67978
 Alpha virt. eigenvalues --    0.68181   0.69260   0.69373   0.69510   0.69937
 Alpha virt. eigenvalues --    0.70190   0.70509   0.70935   0.71488   0.71771
 Alpha virt. eigenvalues --    0.71878   0.72174   0.72396   0.72762   0.73144
 Alpha virt. eigenvalues --    0.73255   0.73587   0.74155   0.74449   0.74967
 Alpha virt. eigenvalues --    0.75360   0.75546   0.75686   0.75976   0.76291
 Alpha virt. eigenvalues --    0.76439   0.76759   0.77090   0.77277   0.77540
 Alpha virt. eigenvalues --    0.77700   0.78376   0.78541   0.78735   0.79047
 Alpha virt. eigenvalues --    0.79373   0.79960   0.80289   0.80605   0.81176
 Alpha virt. eigenvalues --    0.81481   0.81676   0.82021   0.82249   0.82867
 Alpha virt. eigenvalues --    0.82958   0.83090   0.83596   0.83945   0.84185
 Alpha virt. eigenvalues --    0.84604   0.85220   0.85445   0.85794   0.86555
 Alpha virt. eigenvalues --    0.86684   0.87091   0.87198   0.87705   0.87859
 Alpha virt. eigenvalues --    0.88141   0.88782   0.88868   0.89213   0.89522
 Alpha virt. eigenvalues --    0.90035   0.90440   0.91256   0.91440   0.91874
 Alpha virt. eigenvalues --    0.92241   0.92343   0.92731   0.92976   0.93221
 Alpha virt. eigenvalues --    0.93716   0.94161   0.94285   0.94824   0.95125
 Alpha virt. eigenvalues --    0.95488   0.95678   0.96063   0.96377   0.96607
 Alpha virt. eigenvalues --    0.96925   0.97334   0.97866   0.97928   0.98517
 Alpha virt. eigenvalues --    0.99079   0.99212   0.99704   0.99826   1.00093
 Alpha virt. eigenvalues --    1.00578   1.01112   1.01466   1.01788   1.01826
 Alpha virt. eigenvalues --    1.02244   1.02763   1.03072   1.03311   1.03383
 Alpha virt. eigenvalues --    1.03872   1.03996   1.04271   1.04465   1.04852
 Alpha virt. eigenvalues --    1.05055   1.05684   1.06048   1.06160   1.06920
 Alpha virt. eigenvalues --    1.07439   1.07929   1.08137   1.08262   1.09104
 Alpha virt. eigenvalues --    1.09151   1.09946   1.10166   1.10412   1.10899
 Alpha virt. eigenvalues --    1.11258   1.11457   1.11776   1.12325   1.12506
 Alpha virt. eigenvalues --    1.13076   1.14207   1.14313   1.14538   1.14956
 Alpha virt. eigenvalues --    1.15568   1.16038   1.16621   1.16967   1.17106
 Alpha virt. eigenvalues --    1.17510   1.17751   1.18480   1.18652   1.18806
 Alpha virt. eigenvalues --    1.19666   1.19908   1.20298   1.20859   1.21244
 Alpha virt. eigenvalues --    1.21487   1.21928   1.22181   1.22799   1.23316
 Alpha virt. eigenvalues --    1.23747   1.24011   1.24301   1.24820   1.25093
 Alpha virt. eigenvalues --    1.25572   1.26152   1.26459   1.26630   1.26997
 Alpha virt. eigenvalues --    1.27580   1.27929   1.28055   1.28134   1.28736
 Alpha virt. eigenvalues --    1.29094   1.29404   1.29666   1.29840   1.30319
 Alpha virt. eigenvalues --    1.30629   1.30927   1.31150   1.31529   1.32256
 Alpha virt. eigenvalues --    1.32642   1.32754   1.33284   1.34416   1.34640
 Alpha virt. eigenvalues --    1.35109   1.35744   1.36560   1.36925   1.37419
 Alpha virt. eigenvalues --    1.37876   1.38313   1.38835   1.39551   1.39912
 Alpha virt. eigenvalues --    1.40672   1.40922   1.41354   1.41603   1.42298
 Alpha virt. eigenvalues --    1.42683   1.43207   1.43907   1.44658   1.45143
 Alpha virt. eigenvalues --    1.45326   1.45834   1.46252   1.46329   1.46594
 Alpha virt. eigenvalues --    1.47371   1.47789   1.47972   1.48661   1.49021
 Alpha virt. eigenvalues --    1.49344   1.49703   1.49801   1.50170   1.50539
 Alpha virt. eigenvalues --    1.50974   1.51203   1.51379   1.52144   1.52206
 Alpha virt. eigenvalues --    1.52540   1.52738   1.53072   1.53252   1.53540
 Alpha virt. eigenvalues --    1.53732   1.53937   1.54241   1.54487   1.54948
 Alpha virt. eigenvalues --    1.55176   1.55214   1.55424   1.55695   1.55968
 Alpha virt. eigenvalues --    1.56274   1.56298   1.56890   1.57127   1.57458
 Alpha virt. eigenvalues --    1.57763   1.58274   1.58489   1.58754   1.59025
 Alpha virt. eigenvalues --    1.59284   1.59633   1.60048   1.60256   1.60665
 Alpha virt. eigenvalues --    1.60987   1.61390   1.61611   1.61878   1.62175
 Alpha virt. eigenvalues --    1.62293   1.62683   1.62962   1.63362   1.63488
 Alpha virt. eigenvalues --    1.63924   1.64386   1.64625   1.65299   1.65547
 Alpha virt. eigenvalues --    1.65927   1.66261   1.66477   1.66685   1.66868
 Alpha virt. eigenvalues --    1.67219   1.67335   1.68037   1.68294   1.68462
 Alpha virt. eigenvalues --    1.68940   1.69239   1.69560   1.70089   1.70399
 Alpha virt. eigenvalues --    1.70567   1.70813   1.71175   1.71627   1.72027
 Alpha virt. eigenvalues --    1.72607   1.72918   1.73335   1.73584   1.73987
 Alpha virt. eigenvalues --    1.74288   1.74562   1.75448   1.75803   1.76197
 Alpha virt. eigenvalues --    1.76682   1.76824   1.77512   1.78172   1.78757
 Alpha virt. eigenvalues --    1.79050   1.79434   1.79874   1.80418   1.80811
 Alpha virt. eigenvalues --    1.81345   1.82026   1.82064   1.82403   1.83304
 Alpha virt. eigenvalues --    1.83468   1.84391   1.84477   1.84916   1.85417
 Alpha virt. eigenvalues --    1.85978   1.86393   1.86753   1.87291   1.87516
 Alpha virt. eigenvalues --    1.87789   1.87966   1.88549   1.88811   1.89585
 Alpha virt. eigenvalues --    1.89834   1.90535   1.91099   1.91476   1.92414
 Alpha virt. eigenvalues --    1.92933   1.93371   1.93738   1.94497   1.95188
 Alpha virt. eigenvalues --    1.95683   1.95935   1.96604   1.96715   1.97179
 Alpha virt. eigenvalues --    1.97718   1.98010   1.98388   1.99035   1.99215
 Alpha virt. eigenvalues --    1.99366   1.99627   1.99820   1.99877   2.00308
 Alpha virt. eigenvalues --    2.00653   2.01788   2.02198   2.02688   2.02975
 Alpha virt. eigenvalues --    2.03792   2.04246   2.04516   2.05198   2.05336
 Alpha virt. eigenvalues --    2.06306   2.06571   2.06994   2.07362   2.07482
 Alpha virt. eigenvalues --    2.07669   2.08422   2.08910   2.09097   2.09474
 Alpha virt. eigenvalues --    2.10520   2.10815   2.11604   2.12024   2.12379
 Alpha virt. eigenvalues --    2.13245   2.13603   2.14067   2.14766   2.15404
 Alpha virt. eigenvalues --    2.15590   2.15760   2.16204   2.16291   2.16980
 Alpha virt. eigenvalues --    2.17069   2.17786   2.18018   2.19045   2.19409
 Alpha virt. eigenvalues --    2.20136   2.20220   2.20503   2.20764   2.21138
 Alpha virt. eigenvalues --    2.21338   2.21957   2.22097   2.23055   2.23433
 Alpha virt. eigenvalues --    2.23628   2.24253   2.24562   2.25021   2.25155
 Alpha virt. eigenvalues --    2.25511   2.26376   2.26740   2.26830   2.27888
 Alpha virt. eigenvalues --    2.28155   2.28537   2.29200   2.29354   2.29746
 Alpha virt. eigenvalues --    2.30389   2.30567   2.31110   2.31157   2.31835
 Alpha virt. eigenvalues --    2.32546   2.32698   2.33522   2.33901   2.34301
 Alpha virt. eigenvalues --    2.34913   2.35471   2.35787   2.35825   2.36416
 Alpha virt. eigenvalues --    2.36622   2.36800   2.37141   2.37391   2.37484
 Alpha virt. eigenvalues --    2.38087   2.38599   2.39139   2.39468   2.40081
 Alpha virt. eigenvalues --    2.40334   2.40770   2.40876   2.41698   2.42201
 Alpha virt. eigenvalues --    2.42367   2.43396   2.44142   2.44183   2.44613
 Alpha virt. eigenvalues --    2.44949   2.45186   2.45900   2.46105   2.46249
 Alpha virt. eigenvalues --    2.46953   2.47395   2.47595   2.48446   2.48712
 Alpha virt. eigenvalues --    2.48856   2.49675   2.50109   2.50579   2.50953
 Alpha virt. eigenvalues --    2.51817   2.52207   2.52538   2.52833   2.53045
 Alpha virt. eigenvalues --    2.53432   2.53993   2.54744   2.54807   2.55337
 Alpha virt. eigenvalues --    2.55441   2.55797   2.56344   2.56535   2.56780
 Alpha virt. eigenvalues --    2.57372   2.57485   2.57711   2.57756   2.58312
 Alpha virt. eigenvalues --    2.58740   2.59208   2.59509   2.59823   2.60040
 Alpha virt. eigenvalues --    2.60181   2.60865   2.61237   2.61332   2.61903
 Alpha virt. eigenvalues --    2.62034   2.62200   2.62565   2.63448   2.63575
 Alpha virt. eigenvalues --    2.63895   2.64421   2.65719   2.66099   2.66138
 Alpha virt. eigenvalues --    2.66722   2.67192   2.67242   2.67597   2.68121
 Alpha virt. eigenvalues --    2.68662   2.69046   2.69318   2.69391   2.69817
 Alpha virt. eigenvalues --    2.70496   2.70681   2.70933   2.71534   2.71989
