 Entering Gaussian System, Link 0=g16
 Input=4g7101.com
 Output=4g7101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087547/Gau-1652933.inp" -scrdir="/local/bebjones_8087547/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1652934.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  35. BD (   1) C  15 - C  47        /572. RY*(   1) C  16                    0.61    1.97    0.031
  35. BD (   1) C  15 - C  47        /574. RY*(   3) C  16                    0.95    1.90    0.038
  35. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.41    1.15    0.047
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.91    1.15    0.029
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.89    1.24    0.043
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.86    1.13    0.041
  36. BD (   1) C  16 - C  17        /262. RY*(   3) N   4                    0.92    2.39    0.042
  36. BD (   1) C  16 - C  17        /546. RY*(   1) C  15                    0.65    1.80    0.031
  36. BD (   1) C  16 - C  17        /822. RY*(   2) C  28                    1.20    2.21    0.046
  36. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.60    2.06    0.032
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            1.16    1.20    0.033
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.45    1.22    0.038
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.67    1.04    0.080
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.04    1.13    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.65    1.20    0.040
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            3.41    1.21    0.058
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            2.48    1.26    0.050
  37. BD (   1) C  16 - C  51        /547. RY*(   2) C  15                    1.55    2.32    0.054
  37. BD (   1) C  16 - C  51        /598. RY*(   1) C  17                    0.93    2.23    0.041
  37. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.69    1.95    0.033
  37. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.66    1.53    0.029
  37. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.85    1.17    0.042
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.53    1.18    0.038
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.81    1.27    0.053
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.27    1.16    0.034
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.79    1.31    0.043
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            2.78    1.11    0.050
  38. BD (   1) C  17 - C  28        /262. RY*(   3) N   4                    0.82    2.46    0.040
  38. BD (   1) C  17 - C  28        /573. RY*(   2) C  16                    1.25    1.89    0.044
  38. BD (   1) C  17 - C  28        /624. RY*(   1) C  18                    1.45    2.25    0.051
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.22    1.21    0.046
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.88    1.20    0.042
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.11    1.30    0.034
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.38    1.19    0.036
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.56    1.20    0.059
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.52    1.29    0.051
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.50    1.14    0.021
  39. BD (   1) C  18 - C  19        /287. RY*(   2) N   5                    0.54    1.88    0.029
  39. BD (   1) C  18 - C  19        /288. RY*(   3) N   5                    0.62    2.23    0.034
  39. BD (   1) C  18 - C  19        /676. RY*(   1) C  20                    0.91    1.86    0.037
  39. BD (   1) C  18 - C  19        /822. RY*(   2) C  28                    1.23    2.22    0.047
  39. BD (   1) C  18 - C  19        /***. BD*(   1)Fe   1 - N   5            1.36    0.75    0.032
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            2.96    1.22    0.054
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.95    1.22    0.044
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.49    1.24    0.039
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  56            0.50    1.05    0.021
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.86    1.05    0.082
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            1.18    1.21    0.034
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.12    1.03    0.030
  40. BD (   1) C  18 - C  28        /287. RY*(   2) N   5                    0.64    1.94    0.032
  40. BD (   1) C  18 - C  28        /288. RY*(   3) N   5                    0.55    2.30    0.032
  40. BD (   1) C  18 - C  28        /598. RY*(   1) C  17                    1.21    2.26    0.047
  40. BD (   1) C  18 - C  28        /599. RY*(   2) C  17                    0.60    1.87    0.030
  40. BD (   1) C  18 - C  28        /651. RY*(   2) C  19                    1.00    2.17    0.042
  40. BD (   1) C  18 - C  28        /652. RY*(   3) C  19                    0.81    1.96    0.036
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.89    1.22    0.043
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.60    1.21    0.050
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.13    1.19    0.055
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.41    1.28    0.050
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.73    1.20    0.041
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.97    1.31    0.032
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.53    1.14    0.022
  41. BD (   2) C  18 - C  28        /286. RY*(   1) N   5                    0.52    1.26    0.025
  41. BD (   2) C  18 - C  28        /***. BD*(   1)Fe   1 - N   5            1.92    0.34    0.023
  41. BD (   2) C  18 - C  28        /***. BD*(   2) N   4 - C  17           31.97    0.25    0.086
  41. BD (   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           13.77    0.31    0.060
  42. BD (   1) C  19 - C  20        /624. RY*(   1) C  18                    0.83    2.24    0.039
  42. BD (   1) C  19 - C  20        /702. RY*(   1) C  21                    0.90    2.15    0.039
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.24    1.20    0.035
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.32    1.29    0.067
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.43    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.40    1.20    0.037
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.41    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.50    1.27    0.068
  43. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.88    1.61    0.035
  43. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.60    1.53    0.028
  43. BD (   2) C  19 - C  20        /***. BD*(   2) C  18 - C  28           18.19    0.30    0.070
  43. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           19.39    0.29    0.071
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            2.40    0.63    0.036
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            3.16    0.62    0.042
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            3.26    0.62    0.042
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            2.42    0.62    0.036
  44. BD (   1) C  19 - C  56        /624. RY*(   1) C  18                    0.72    2.18    0.036
  44. BD (   1) C  19 - C  56        /677. RY*(   2) C  20                    0.78    1.97    0.035
  44. BD (   1) C  19 - C  56        /678. RY*(   3) C  20                    0.88    1.99    0.037
  44. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.25    1.16    0.046
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.80    1.14    0.027
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.01    1.25    0.045
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            2.02    1.14    0.043
  45. BD (   1) C  20 - C  21        /288. RY*(   3) N   5                    0.60    2.23    0.033
  45. BD (   1) C  20 - C  21        /650. RY*(   1) C  19                    0.79    1.87    0.035
  45. BD (   1) C  20 - C  21        /729. RY*(   2) C  22                    1.05    2.26    0.044
  45. BD (   1) C  20 - C  21        /***. BD*(   1)Fe   1 - N   5            1.40    0.75    0.033
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            2.96    1.21    0.054
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            1.00    1.22    0.031
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.59    1.25    0.040
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.75    1.06    0.081
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  60            0.57    1.05    0.022
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.86    1.21    0.042
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            1.09    1.03    0.030
  46. BD (   1) C  20 - C  60        /651. RY*(   2) C  19                    1.08    2.11    0.043
  46. BD (   1) C  20 - C  60        /652. RY*(   3) C  19                    0.64    1.90    0.031
  46. BD (   1) C  20 - C  60        /702. RY*(   1) C  21                    0.83    2.09    0.037
  46. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.47    1.15    0.048
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.83    1.14    0.041
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.99    1.25    0.045
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.93    1.14    0.029
  47. BD (   1) C  21 - C  22        /286. RY*(   1) N   5                    0.84    1.73    0.034
  47. BD (   1) C  21 - C  22        /312. RY*(   1) C   6                    1.38    2.29    0.050
  47. BD (   1) C  21 - C  22        /313. RY*(   2) C   6                    0.54    2.16    0.031
  47. BD (   1) C  21 - C  22        /677. RY*(   2) C  20                    1.00    2.03    0.040
  47. BD (   1) C  21 - C  22        /678. RY*(   3) C  20                    0.89    2.05    0.038
  47. BD (   1) C  21 - C  22        /***. BD*(   1)Fe   1 - N   5            0.68    0.81    0.024
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.56    1.22    0.050
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.54    1.21    0.039
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.72    1.20    0.060
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.46    1.28    0.050
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            1.10    1.31    0.034
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.58    1.20    0.039
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.58    1.14    0.023
  48. BD (   2) C  21 - C  22        /286. RY*(   1) N   5                    0.76    1.27    0.031
  48. BD (   2) C  21 - C  22        /***. BD*(   1)Fe   1 - N   5            2.27    0.35    0.026
  48. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           29.51    0.26    0.084
  48. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           13.36    0.32    0.060
  49. BD (   1) C  22 - H  23        /313. RY*(   2) C   6                    0.98    1.96    0.040
  49. BD (   1) C  22 - H  23        /703. RY*(   2) C  21                    0.80    1.82    0.034
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.33    1.02    0.077
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.02    1.02    0.076
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.59    1.08    0.023
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.55    1.08    0.022
  50. BD (   1) C  24 - H  25        /391. RY*(   2) C   9                    0.90    2.11    0.039
  50. BD (   1) C  24 - H  25        /417. RY*(   2) C  10                    0.69    1.77    0.031
  50. BD (   1) C  24 - H  25        /418. RY*(   3) C  10                    0.53    1.83    0.028
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.32    1.04    0.078
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.21    1.03    0.077
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.54    1.10    0.022
  51. BD (   1) C  26 - H  27        /495. RY*(   2) C  13                    0.68    1.84    0.032
  51. BD (   1) C  26 - H  27        /520. RY*(   1) C  14                    0.52    2.06    0.029
  51. BD (   1) C  26 - H  27        /521. RY*(   2) C  14                    0.54    1.86    0.028
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.40    1.03    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.27    1.02    0.077
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.60    1.08    0.023
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.58    1.09    0.022
  52. BD (   1) C  28 - H  29        /599. RY*(   2) C  17                    0.92    1.67    0.035
  52. BD (   1) C  28 - H  29        /625. RY*(   2) C  18                    0.91    1.97    0.038
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            8.13    1.00    0.081
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.33    1.02    0.077
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.56    1.09    0.022
  53. BD (   1) C  30 - H  31        /364. RY*(   1) C   8                    1.50    1.79    0.046
  53. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            5.84    1.00    0.069
  54. BD (   1) C  30 - H  32        /366. RY*(   3) C   8                    1.03    1.43    0.034
  54. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.60    1.12    0.048
  54. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.95    0.58    0.045
  55. BD (   1) C  30 - H  33        /366. RY*(   3) C   8                    0.85    1.43    0.031
  55. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            3.07    1.12    0.052
  55. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.43    0.58    0.042
  56. BD (   1) C  34 - H  35        /340. RY*(   3) C   7                    0.64    1.74    0.030
  56. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            2.47    1.12    0.047
  56. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.97    0.58    0.045
  57. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            3.20    1.12    0.053
  57. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.34    0.58    0.042
  58. BD (   1) C  34 - H  37        /338. RY*(   1) C   7                    1.35    1.73    0.043
  58. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.88    1.00    0.069
  59. BD (   1) C  38 - H  39        /444. RY*(   3) C  11                    1.01    1.47    0.035
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.23    1.09    0.044
  59. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            4.32    0.57    0.048
  60. BD (   1) C  38 - H  40        /444. RY*(   3) C  11                    0.93    1.47    0.033
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            3.43    1.09    0.055
  60. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            3.10    0.57    0.040
  61. BD (   1) C  38 - H  41        /442. RY*(   1) C  11                    1.11    1.95    0.042
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.93    1.01    0.069
  62. BD (   1) C  42 - H  43        /468. RY*(   1) C  12                    1.44    1.69    0.044
  62. BD (   1) C  42 - H  43        /***. RY*(   1) C  44                    1.20    1.81    0.042
  62. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            1.30    0.58    0.026
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  12 - C  13            4.88    1.01    0.063
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.53    1.14    0.022
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.42    0.94    0.064
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.75    0.95    0.024
  63. BD (   1) C  42 - C  44        /468. RY*(   1) C  12                    2.14    1.93    0.057
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  11 - C  12            2.84    1.34    0.055
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.15    1.25    0.046
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.89    1.17    0.029
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.52    1.18    0.022
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.67    1.19    0.025
  64. BD (   2) C  42 - C  44        /470. RY*(   3) C  12                    0.82    1.22    0.029
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.91    0.88    0.025
  64. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            7.70    0.36    0.050
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.79    0.78    0.034
  65. BD (   1) C  44 - H  45        /975. RY*(   1) C  42                    2.43    1.93    0.061
  65. BD (   1) C  44 - H  45        /976. RY*(   2) C  42                    1.08    1.87    0.040
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.37    0.95    0.064
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.73    1.15    0.026
  66. BD (   1) C  44 - H  46        /975. RY*(   1) C  42                    1.28    1.93    0.044
  66. BD (   1) C  44 - H  46        /976. RY*(   2) C  42                    1.76    1.87    0.051
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.13    1.02    0.076
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.70    0.95    0.023
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.87    1.15    0.028
  67. BD (   1) C  47 - H  48        /546. RY*(   1) C  15                    0.72    1.68    0.031
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            4.62    1.10    0.064
  67. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.69    0.57    0.030
  68. BD (   1) C  47 - H  49        /548. RY*(   3) C  15                    1.30    1.50    0.040
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.62    1.01    0.022
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.21    1.10    0.033
  68. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            4.75    0.57    0.050
  69. BD (   1) C  47 - H  50        /546. RY*(   1) C  15                    1.01    1.68    0.037
  69. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.44    1.01    0.066
  69. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.87    0.57    0.021
  70. BD (   1) C  51 - H  52        /572. RY*(   1) C  16                    1.45    1.83    0.046
  70. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.17    1.79    0.041
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            5.20    1.11    0.068
  70. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.89    0.58    0.022
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.55    1.15    0.023
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.31    0.95    0.064
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.74    0.95    0.024
  71. BD (   1) C  51 - C  53        /572. RY*(   1) C  16                    2.55    2.08    0.065
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            2.95    1.24    0.054
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.35    1.26    0.049
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.91    1.18    0.029
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.53    1.19    0.022
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.66    1.19    0.025
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.85    0.87    0.025
  72. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.97    0.35    0.056
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.81    0.76    0.022
  73. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.55    1.96    0.063
  73. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.21    1.89    0.043
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.40    0.95    0.064
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.75    1.16    0.026
  74. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.25    1.96    0.044
  74. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.73    1.88    0.051
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.10    1.03    0.076
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.69    0.95    0.023
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.16    0.028
  75. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            3.53    1.11    0.056
  75. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            2.94    0.58    0.039
  76. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            2.14    1.11    0.044
  76. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            4.37    0.58    0.048
  77. BD (   1) C  56 - H  59        /650. RY*(   1) C  19                    1.50    1.73    0.046
  77. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.82    1.01    0.069
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            2.26    1.11    0.045
  78. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            4.08    0.58    0.046
  79. BD (   1) C  60 - H  62        /676. RY*(   1) C  20                    1.37    1.73    0.044
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            5.82    1.01    0.069
  80. BD (   1) C  60 - H  63        /677. RY*(   2) C  20                    0.51    1.83    0.027
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            3.48    1.11    0.056
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.12    0.58    0.040
 110. CR (   2)Fe   1                /169. LP*(   6)Fe   1                    0.57   35.06    0.135
 111. CR (   3)Fe   1                /168. LP*(   5)Fe   1                    2.39    5.10    0.107
 111. CR (   3)Fe   1                /169. LP*(   6)Fe   1                    4.83    5.26    0.151
 111. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.23    5.22    0.072
 111. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.43    5.23    0.078
 111. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.11    5.23    0.068
 111. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.37    5.23    0.076
 111. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.82    5.22    0.087
 111. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.08    5.21    0.067
 111. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.40    5.23    0.077
