 Entering Gaussian System, Link 0=g16
 Input=2cix12.com
 Output=2cix12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986653/Gau-2481772.inp" -scrdir="/local/becsleip_7986653/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2481773.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38602 -89.11647 -30.25411 -26.09353 -26.09100
 Alpha  occ. eigenvalues --  -26.08598 -14.47989 -14.47987 -14.47926 -14.47886
 Alpha  occ. eigenvalues --  -10.35130 -10.34227 -10.34114 -10.34080 -10.34043
 Alpha  occ. eigenvalues --  -10.34031 -10.34022 -10.33974 -10.33886 -10.31468
 Alpha  occ. eigenvalues --  -10.31368 -10.31308 -10.31223 -10.31034 -10.30858
 Alpha  occ. eigenvalues --  -10.30792 -10.30720 -10.30663 -10.30653 -10.30554
 Alpha  occ. eigenvalues --  -10.30530 -10.29689 -10.29529 -10.28948 -10.28845
 Alpha  occ. eigenvalues --  -10.28643 -10.28622 -10.28563 -10.28363 -10.28326
 Alpha  occ. eigenvalues --  -10.28236  -8.14371  -6.08888  -6.08624  -6.08187
 Alpha  occ. eigenvalues --   -3.65005  -2.42413  -2.41070  -2.40211  -1.10386
 Alpha  occ. eigenvalues --   -1.09363  -1.09352  -1.08348  -0.95065  -0.94375
 Alpha  occ. eigenvalues --   -0.93379  -0.93094  -0.92650  -0.92364  -0.92162
 Alpha  occ. eigenvalues --   -0.92055  -0.87888  -0.86760  -0.86586  -0.85456
 Alpha  occ. eigenvalues --   -0.84000  -0.82332  -0.81289  -0.80013  -0.79642
 Alpha  occ. eigenvalues --   -0.79529  -0.79189  -0.76507  -0.76503  -0.71794
 Alpha  occ. eigenvalues --   -0.71137  -0.70311  -0.69651  -0.66473  -0.65792
 Alpha  occ. eigenvalues --   -0.64814  -0.64578  -0.63132  -0.63087  -0.62748
 Alpha  occ. eigenvalues --   -0.60534  -0.60216  -0.59603  -0.59384  -0.58237
 Alpha  occ. eigenvalues --   -0.57225  -0.56411  -0.55933  -0.55811  -0.55336
 Alpha  occ. eigenvalues --   -0.54902  -0.54592  -0.54573  -0.54476  -0.54005
 Alpha  occ. eigenvalues --   -0.53591  -0.53383  -0.53119  -0.52094  -0.51773
 Alpha  occ. eigenvalues --   -0.51740  -0.51679  -0.51500  -0.51360  -0.51146
 Alpha  occ. eigenvalues --   -0.50944  -0.50663  -0.50365  -0.50196  -0.49721
 Alpha  occ. eigenvalues --   -0.49482  -0.49167  -0.49062  -0.48767  -0.48491
 Alpha  occ. eigenvalues --   -0.47856  -0.47448  -0.47134  -0.46732  -0.46039
 Alpha  occ. eigenvalues --   -0.45574  -0.44771  -0.44293  -0.44171  -0.43882
 Alpha  occ. eigenvalues --   -0.43686  -0.42532  -0.41886  -0.41434  -0.40695
 Alpha  occ. eigenvalues --   -0.40402  -0.38660  -0.38445  -0.35773  -0.34700
 Alpha  occ. eigenvalues --   -0.33579  -0.33385  -0.31869  -0.30371
 Alpha virt. eigenvalues --   -0.24884  -0.18993  -0.18905  -0.16653  -0.13150
 Alpha virt. eigenvalues --   -0.11890  -0.09821  -0.08955  -0.08195  -0.06888
 Alpha virt. eigenvalues --   -0.05840  -0.04696  -0.04233  -0.03815  -0.03298
 Alpha virt. eigenvalues --   -0.03246  -0.03036  -0.02579  -0.02079  -0.01480
 Alpha virt. eigenvalues --   -0.01005  -0.00543  -0.00414  -0.00006   0.00603
 Alpha virt. eigenvalues --    0.00865   0.01082   0.01482   0.01574   0.02086
 Alpha virt. eigenvalues --    0.02179   0.02305   0.02493   0.02837   0.02891
 Alpha virt. eigenvalues --    0.03362   0.03777   0.03802   0.04015   0.04269
 Alpha virt. eigenvalues --    0.04455   0.04537   0.04962   0.05282   0.05536
 Alpha virt. eigenvalues --    0.05652   0.06029   0.06422   0.06503   0.06806
 Alpha virt. eigenvalues --    0.06948   0.07120   0.07287   0.07404   0.07704
 Alpha virt. eigenvalues --    0.07921   0.08083   0.08370   0.08777   0.08966
 Alpha virt. eigenvalues --    0.09564   0.09808   0.10100   0.10398   0.10471
 Alpha virt. eigenvalues --    0.10563   0.10848   0.11164   0.11479   0.11532
 Alpha virt. eigenvalues --    0.11864   0.12050   0.12595   0.12698   0.13071
 Alpha virt. eigenvalues --    0.13555   0.13812   0.14207   0.14311   0.14748
 Alpha virt. eigenvalues --    0.15294   0.15818   0.16070   0.16374   0.16583
 Alpha virt. eigenvalues --    0.16706   0.16791   0.17139   0.17360   0.17569
 Alpha virt. eigenvalues --    0.17885   0.18407   0.18560   0.19110   0.19206
 Alpha virt. eigenvalues --    0.19468   0.19794   0.20262   0.20327   0.20504
 Alpha virt. eigenvalues --    0.20654   0.20899   0.21342   0.21786   0.22139
 Alpha virt. eigenvalues --    0.22457   0.22685   0.23114   0.23334   0.23694
 Alpha virt. eigenvalues --    0.23732   0.23889   0.24140   0.24359   0.24668
 Alpha virt. eigenvalues --    0.25303   0.25776   0.26031   0.26309   0.26740
 Alpha virt. eigenvalues --    0.27318   0.27586   0.27930   0.28323   0.28367
 Alpha virt. eigenvalues --    0.28413   0.28903   0.29224   0.29327   0.29433
 Alpha virt. eigenvalues --    0.29934   0.30066   0.30350   0.30507   0.30958
 Alpha virt. eigenvalues --    0.31025   0.31272   0.31534   0.31717   0.31930
 Alpha virt. eigenvalues --    0.32233   0.32422   0.32855   0.33012   0.33259
 Alpha virt. eigenvalues --    0.33425   0.33955   0.34133   0.34307   0.34581
 Alpha virt. eigenvalues --    0.34864   0.35372   0.35467   0.35623   0.35943
 Alpha virt. eigenvalues --    0.36225   0.36605   0.36782   0.37036   0.37163
 Alpha virt. eigenvalues --    0.37437   0.37634   0.37923   0.38300   0.38468
 Alpha virt. eigenvalues --    0.38597   0.38731   0.38794   0.39209   0.39400
 Alpha virt. eigenvalues --    0.39958   0.40014   0.40194   0.40456   0.40828
 Alpha virt. eigenvalues --    0.41160   0.41393   0.41497   0.41621   0.41877
 Alpha virt. eigenvalues --    0.42120   0.42181   0.42505   0.42513   0.42945
 Alpha virt. eigenvalues --    0.43250   0.43387   0.43732   0.44105   0.44549
 Alpha virt. eigenvalues --    0.44783   0.44925   0.44983   0.45543   0.45757
 Alpha virt. eigenvalues --    0.45818   0.46263   0.46954   0.47209   0.47432
 Alpha virt. eigenvalues --    0.47829   0.47944   0.48381   0.49067   0.49181
 Alpha virt. eigenvalues --    0.49461   0.49901   0.49990   0.50837   0.51227
 Alpha virt. eigenvalues --    0.51341   0.51628   0.52272   0.52463   0.52762
 Alpha virt. eigenvalues --    0.53022   0.53155   0.53589   0.53857   0.54331
 Alpha virt. eigenvalues --    0.54631   0.54829   0.54896   0.55220   0.55650
 Alpha virt. eigenvalues --    0.55979   0.56099   0.56560   0.56779   0.57113
 Alpha virt. eigenvalues --    0.57237   0.57738   0.58105   0.58298   0.58616
 Alpha virt. eigenvalues --    0.59057   0.59409   0.59721   0.59840   0.60442
 Alpha virt. eigenvalues --    0.60898   0.61169   0.61648   0.61785   0.61867
 Alpha virt. eigenvalues --    0.62219   0.62486   0.62647   0.62998   0.63506
 Alpha virt. eigenvalues --    0.63648   0.64127   0.64450   0.64741   0.65179
 Alpha virt. eigenvalues --    0.65597   0.66023   0.66730   0.66903   0.67010
 Alpha virt. eigenvalues --    0.67792   0.68077   0.68490   0.68725   0.69361
 Alpha virt. eigenvalues --    0.69925   0.70013   0.70530   0.71759   0.71918
 Alpha virt. eigenvalues --    0.72048   0.72240   0.72754   0.72997   0.73521
 Alpha virt. eigenvalues --    0.73568   0.74024   0.74722   0.75092   0.75521
 Alpha virt. eigenvalues --    0.75881   0.76751   0.76907   0.77602   0.77700
 Alpha virt. eigenvalues --    0.78015   0.78381   0.78695   0.79433   0.79794
 Alpha virt. eigenvalues --    0.80405   0.80470   0.81052   0.81495   0.81951
 Alpha virt. eigenvalues --    0.82392   0.83203   0.83447   0.83774   0.83932
 Alpha virt. eigenvalues --    0.84283   0.85228   0.85413   0.85947   0.86263
 Alpha virt. eigenvalues --    0.86587   0.86723   0.86934   0.87073   0.87803
 Alpha virt. eigenvalues --    0.88433   0.88519   0.88780   0.89067   0.89659
 Alpha virt. eigenvalues --    0.90014   0.90218   0.90793   0.90924   0.91448
 Alpha virt. eigenvalues --    0.91512   0.91896   0.92331   0.92405   0.92541
 Alpha virt. eigenvalues --    0.93327   0.93415   0.93671   0.93923   0.94839
 Alpha virt. eigenvalues --    0.95124   0.95865   0.96192   0.96572   0.96912
 Alpha virt. eigenvalues --    0.97216   0.97696   0.98269   0.98823   0.99157
 Alpha virt. eigenvalues --    0.99521   1.00269   1.00422   1.01693   1.02200
 Alpha virt. eigenvalues --    1.02595   1.03626   1.04156   1.05026   1.05241
 Alpha virt. eigenvalues --    1.05652   1.06516   1.06866   1.06925   1.07291
 Alpha virt. eigenvalues --    1.07710   1.08387   1.08529   1.09493   1.09602
 Alpha virt. eigenvalues --    1.09779   1.10253   1.10254   1.11252   1.11771
 Alpha virt. eigenvalues --    1.12197   1.12534   1.12795   1.13047   1.14501
 Alpha virt. eigenvalues --    1.14984   1.15096   1.15415   1.15767   1.16232
 Alpha virt. eigenvalues --    1.16358   1.16506   1.17579   1.17787   1.17971
 Alpha virt. eigenvalues --    1.18233   1.18546   1.18993   1.19590   1.19952
 Alpha virt. eigenvalues --    1.20442   1.20558   1.21292   1.22469   1.22681
 Alpha virt. eigenvalues --    1.23888   1.24416   1.25422   1.25793   1.26283
 Alpha virt. eigenvalues --    1.26796   1.27823   1.28200   1.29207   1.29671
 Alpha virt. eigenvalues --    1.30040   1.30385   1.31794   1.32659   1.33020
 Alpha virt. eigenvalues --    1.33343   1.33870   1.34303   1.34549   1.35126
 Alpha virt. eigenvalues --    1.35241   1.35981   1.36268   1.36777   1.37288
 Alpha virt. eigenvalues --    1.37620   1.38068   1.38300   1.38870   1.39349
 Alpha virt. eigenvalues --    1.39423   1.39996   1.40114   1.40510   1.40888
 Alpha virt. eigenvalues --    1.41376   1.41724   1.41841   1.42162   1.42230
 Alpha virt. eigenvalues --    1.42866   1.43204   1.43493   1.44164   1.44439
 Alpha virt. eigenvalues --    1.44535   1.44766   1.45108   1.45316   1.45647
 Alpha virt. eigenvalues --    1.45767   1.46177   1.46373   1.46728   1.47191
 Alpha virt. eigenvalues --    1.47375   1.47525   1.48180   1.48361   1.48656
 Alpha virt. eigenvalues --    1.48918   1.49014   1.49295   1.49473   1.49515
 Alpha virt. eigenvalues --    1.49982   1.50738   1.51142   1.51570   1.51807
 Alpha virt. eigenvalues --    1.52188   1.52326   1.52906   1.53204   1.53566
 Alpha virt. eigenvalues --    1.53848   1.53891   1.54406   1.54741   1.55032
 Alpha virt. eigenvalues --    1.55577   1.55774   1.55933   1.56539   1.56799
 Alpha virt. eigenvalues --    1.57158   1.57809   1.57967   1.58142   1.58753
 Alpha virt. eigenvalues --    1.59226   1.59502   1.59740   1.60118   1.60247
 Alpha virt. eigenvalues --    1.60395   1.60752   1.61444   1.61917   1.62213
 Alpha virt. eigenvalues --    1.62310   1.63045   1.63284   1.63632   1.63966
 Alpha virt. eigenvalues --    1.65170   1.66103   1.66953   1.67739   1.68031
 Alpha virt. eigenvalues --    1.68407   1.68966   1.69546   1.70247   1.70585
 Alpha virt. eigenvalues --    1.70933   1.71423   1.71994   1.72589   1.72927
 Alpha virt. eigenvalues --    1.73398   1.73636   1.74331   1.74882   1.75208
 Alpha virt. eigenvalues --    1.76072   1.76286   1.76830   1.77365   1.77745
 Alpha virt. eigenvalues --    1.77866   1.78090   1.78336   1.78835   1.79367
 Alpha virt. eigenvalues --    1.80361   1.80723   1.81110   1.82550   1.82804
 Alpha virt. eigenvalues --    1.83463   1.84089   1.85038   1.85292   1.85621
 Alpha virt. eigenvalues --    1.85971   1.86141   1.86501   1.87178   1.88055
 Alpha virt. eigenvalues --    1.88190   1.88732   1.89505   1.89703   1.90309
 Alpha virt. eigenvalues --    1.90506   1.90903   1.90974   1.91756   1.92092
 Alpha virt. eigenvalues --    1.92486   1.92930   1.94332   1.94824   1.95850
 Alpha virt. eigenvalues --    1.96046   1.96712   1.96744   1.97740   1.98109
 Alpha virt. eigenvalues --    1.98689   1.98793   1.99588   2.00109   2.01018
 Alpha virt. eigenvalues --    2.01289   2.01671   2.02205   2.02936   2.03513
 Alpha virt. eigenvalues --    2.03710   2.04247   2.04953   2.05491   2.05719
 Alpha virt. eigenvalues --    2.05884   2.06227   2.07156   2.07619   2.08119
 Alpha virt. eigenvalues --    2.09386   2.09641   2.09718   2.11046   2.11159
 Alpha virt. eigenvalues --    2.11332   2.11655   2.12892   2.13204   2.14041
 Alpha virt. eigenvalues --    2.14509   2.14809   2.14954   2.15478   2.16315
 Alpha virt. eigenvalues --    2.16420   2.16670   2.17394   2.18071   2.18126
 Alpha virt. eigenvalues --    2.18631   2.19226   2.19429   2.20031   2.20448
 Alpha virt. eigenvalues --    2.20744   2.22093   2.22923   2.23078   2.23735
 Alpha virt. eigenvalues --    2.24953   2.25115   2.25857   2.26087   2.26183
 Alpha virt. eigenvalues --    2.27001   2.27206   2.27531   2.27720   2.27977
 Alpha virt. eigenvalues --    2.28393   2.28692   2.28804   2.29638   2.29863
 Alpha virt. eigenvalues --    2.30464   2.31313   2.31630   2.32726   2.33035
 Alpha virt. eigenvalues --    2.33534   2.33753   2.34200   2.34408   2.34854
 Alpha virt. eigenvalues --    2.35103   2.35372   2.35861   2.36403   2.36501
 Alpha virt. eigenvalues --    2.36832   2.37555   2.38146   2.39120   2.40305
 Alpha virt. eigenvalues --    2.41463   2.41977   2.42106   2.42671   2.42855
 Alpha virt. eigenvalues --    2.43140   2.43667   2.43891   2.44564   2.45051
