 Entering Gaussian System, Link 0=g16
 Input=1gwh12.com
 Output=1gwh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947576/Gau-1752722.inp" -scrdir="/local/bebjones_7947576/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1752723.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36944 -30.23635 -26.08280 -26.07602 -26.05838
 Alpha  occ. eigenvalues --  -19.34636 -19.28295 -14.46981 -14.46756 -14.46702
 Alpha  occ. eigenvalues --  -14.46643 -10.36340 -10.33884 -10.33741 -10.33660
 Alpha  occ. eigenvalues --  -10.33624 -10.33596 -10.33506 -10.33463 -10.33387
 Alpha  occ. eigenvalues --  -10.31407 -10.31201 -10.31190 -10.31067 -10.30729
 Alpha  occ. eigenvalues --  -10.30440 -10.30427 -10.30309 -10.30307 -10.30306
 Alpha  occ. eigenvalues --  -10.30229 -10.30101 -10.30007 -10.29990 -10.29685
 Alpha  occ. eigenvalues --  -10.29458 -10.29411 -10.29321 -10.29189 -10.28694
 Alpha  occ. eigenvalues --  -10.28620 -10.28617 -10.28553 -10.28254 -10.28173
 Alpha  occ. eigenvalues --  -10.28050 -10.27834 -10.27471  -3.63690  -2.42557
 Alpha  occ. eigenvalues --   -2.40883  -2.36307  -1.21322  -1.16241  -1.09791
 Alpha  occ. eigenvalues --   -1.08876  -1.08696  -1.07771  -0.97697  -0.94614
 Alpha  occ. eigenvalues --   -0.92992  -0.92630  -0.92209  -0.91918  -0.91705
 Alpha  occ. eigenvalues --   -0.91644  -0.88399  -0.87530  -0.86641  -0.86325
 Alpha  occ. eigenvalues --   -0.86201  -0.85130  -0.83775  -0.81991  -0.80886
 Alpha  occ. eigenvalues --   -0.79597  -0.79356  -0.79125  -0.78864  -0.76169
 Alpha  occ. eigenvalues --   -0.76133  -0.74039  -0.71949  -0.71302  -0.70847
 Alpha  occ. eigenvalues --   -0.70713  -0.69921  -0.69238  -0.66701  -0.66072
 Alpha  occ. eigenvalues --   -0.65372  -0.64390  -0.64137  -0.62798  -0.62677
 Alpha  occ. eigenvalues --   -0.62309  -0.60913  -0.60055  -0.59284  -0.59093
 Alpha  occ. eigenvalues --   -0.57864  -0.57372  -0.56848  -0.55896  -0.55549
 Alpha  occ. eigenvalues --   -0.55388  -0.55142  -0.54742  -0.54627  -0.54223
 Alpha  occ. eigenvalues --   -0.54142  -0.53827  -0.53743  -0.53253  -0.52923
 Alpha  occ. eigenvalues --   -0.52857  -0.52805  -0.52567  -0.51831  -0.51415
 Alpha  occ. eigenvalues --   -0.51298  -0.51274  -0.51256  -0.51169  -0.50863
 Alpha  occ. eigenvalues --   -0.50588  -0.50172  -0.50024  -0.49941  -0.49394
 Alpha  occ. eigenvalues --   -0.49121  -0.48997  -0.48546  -0.48327  -0.48161
 Alpha  occ. eigenvalues --   -0.47877  -0.47506  -0.47123  -0.46649  -0.46033
 Alpha  occ. eigenvalues --   -0.45919  -0.45799  -0.45212  -0.44952  -0.44791
 Alpha  occ. eigenvalues --   -0.44494  -0.44249  -0.43638  -0.43441  -0.42220
 Alpha  occ. eigenvalues --   -0.42082  -0.40692  -0.40449  -0.39930  -0.39650
 Alpha  occ. eigenvalues --   -0.38310  -0.38097  -0.35823  -0.35222  -0.34321
 Alpha  occ. eigenvalues --   -0.33301  -0.32945  -0.32616  -0.31117  -0.29996
 Alpha virt. eigenvalues --   -0.26001  -0.18485  -0.18403  -0.15514  -0.12835
 Alpha virt. eigenvalues --   -0.11010  -0.09640  -0.09355  -0.08476  -0.07506
 Alpha virt. eigenvalues --   -0.06140  -0.05764  -0.05545  -0.04565  -0.03534
 Alpha virt. eigenvalues --   -0.03494  -0.03292  -0.03223  -0.02928  -0.02075
 Alpha virt. eigenvalues --   -0.01444  -0.00801  -0.00532  -0.00283  -0.00005
 Alpha virt. eigenvalues --    0.00200   0.00625   0.00713   0.01141   0.01495
 Alpha virt. eigenvalues --    0.01819   0.01967   0.02232   0.02649   0.02734
 Alpha virt. eigenvalues --    0.02920   0.03164   0.03622   0.03675   0.03764
 Alpha virt. eigenvalues --    0.04083   0.04373   0.04521   0.04638   0.04944
 Alpha virt. eigenvalues --    0.05119   0.05300   0.05443   0.05692   0.05698
 Alpha virt. eigenvalues --    0.06225   0.06359   0.06660   0.06775   0.06930
 Alpha virt. eigenvalues --    0.07145   0.07393   0.07727   0.08007   0.08164
 Alpha virt. eigenvalues --    0.08486   0.08543   0.08673   0.08815   0.09185
 Alpha virt. eigenvalues --    0.09414   0.09801   0.10117   0.10496   0.10801
 Alpha virt. eigenvalues --    0.11001   0.11178   0.11340   0.11731   0.11926
 Alpha virt. eigenvalues --    0.12195   0.12402   0.12422   0.13033   0.13113
 Alpha virt. eigenvalues --    0.13317   0.13571   0.13935   0.14085   0.14147
 Alpha virt. eigenvalues --    0.14323   0.14979   0.15262   0.15403   0.16018
 Alpha virt. eigenvalues --    0.16296   0.16371   0.16731   0.17014   0.17112
 Alpha virt. eigenvalues --    0.17245   0.17409   0.17830   0.18126   0.18213
 Alpha virt. eigenvalues --    0.18501   0.18808   0.18843   0.19168   0.19541
 Alpha virt. eigenvalues --    0.19921   0.19965   0.20085   0.20335   0.20459
 Alpha virt. eigenvalues --    0.20609   0.20925   0.21350   0.21688   0.21947
 Alpha virt. eigenvalues --    0.22114   0.22259   0.22465   0.22925   0.23194
 Alpha virt. eigenvalues --    0.23248   0.23381   0.23894   0.23960   0.24361
 Alpha virt. eigenvalues --    0.24424   0.24537   0.24625   0.25050   0.25334
 Alpha virt. eigenvalues --    0.25449   0.25769   0.25938   0.26233   0.26598
 Alpha virt. eigenvalues --    0.26733   0.27069   0.27646   0.27946   0.28270
 Alpha virt. eigenvalues --    0.28457   0.28643   0.28843   0.28878   0.29050
 Alpha virt. eigenvalues --    0.29414   0.29624   0.30039   0.30405   0.30426
 Alpha virt. eigenvalues --    0.30885   0.30913   0.31043   0.31462   0.31697
 Alpha virt. eigenvalues --    0.31774   0.32002   0.32223   0.32403   0.32635
 Alpha virt. eigenvalues --    0.32913   0.33232   0.33558   0.33747   0.33837
 Alpha virt. eigenvalues --    0.34206   0.34417   0.34611   0.34739   0.35199
 Alpha virt. eigenvalues --    0.35432   0.35681   0.35907   0.36265   0.36623
 Alpha virt. eigenvalues --    0.36875   0.36949   0.37055   0.37426   0.37842
 Alpha virt. eigenvalues --    0.38024   0.38234   0.38304   0.38473   0.38595
 Alpha virt. eigenvalues --    0.38921   0.39072   0.39342   0.39566   0.39664
 Alpha virt. eigenvalues --    0.40179   0.40323   0.40587   0.40806   0.40961
 Alpha virt. eigenvalues --    0.41099   0.41357   0.41429   0.41610   0.41812
 Alpha virt. eigenvalues --    0.41995   0.42142   0.42364   0.42514   0.42907
 Alpha virt. eigenvalues --    0.43012   0.43151   0.43409   0.43493   0.43747
 Alpha virt. eigenvalues --    0.43813   0.43976   0.44391   0.44593   0.44844
 Alpha virt. eigenvalues --    0.44951   0.45295   0.45582   0.45763   0.45822
 Alpha virt. eigenvalues --    0.46114   0.46425   0.46745   0.47031   0.47165
 Alpha virt. eigenvalues --    0.47912   0.48072   0.48211   0.48349   0.48478
 Alpha virt. eigenvalues --    0.48769   0.49504   0.49588   0.49798   0.50053
 Alpha virt. eigenvalues --    0.50146   0.50849   0.50908   0.51316   0.51387
 Alpha virt. eigenvalues --    0.51688   0.52380   0.52456   0.52699   0.53028
 Alpha virt. eigenvalues --    0.53121   0.53432   0.53531   0.53834   0.54051
 Alpha virt. eigenvalues --    0.54553   0.54896   0.55033   0.55161   0.55729
 Alpha virt. eigenvalues --    0.55929   0.56268   0.56409   0.56627   0.56703
 Alpha virt. eigenvalues --    0.57453   0.57688   0.57817   0.57956   0.58249
 Alpha virt. eigenvalues --    0.58498   0.58929   0.59105   0.59297   0.59643
 Alpha virt. eigenvalues --    0.59843   0.60154   0.60553   0.60623   0.61200
 Alpha virt. eigenvalues --    0.61660   0.61857   0.62151   0.62263   0.62709
 Alpha virt. eigenvalues --    0.62874   0.63437   0.63785   0.63876   0.64098
 Alpha virt. eigenvalues --    0.64341   0.64735   0.64749   0.65360   0.65481
 Alpha virt. eigenvalues --    0.65637   0.65938   0.66330   0.67024   0.67685
 Alpha virt. eigenvalues --    0.67910   0.68107   0.68317   0.68486   0.68685
 Alpha virt. eigenvalues --    0.69310   0.69738   0.69941   0.70213   0.70505
 Alpha virt. eigenvalues --    0.70840   0.71370   0.71600   0.72010   0.72314
 Alpha virt. eigenvalues --    0.72654   0.72992   0.73208   0.73570   0.73669
 Alpha virt. eigenvalues --    0.74025   0.74178   0.74666   0.75207   0.75473
 Alpha virt. eigenvalues --    0.76409   0.76753   0.76936   0.77193   0.77626
 Alpha virt. eigenvalues --    0.77796   0.78134   0.78403   0.79087   0.79161
 Alpha virt. eigenvalues --    0.80008   0.80247   0.80709   0.80828   0.81181
 Alpha virt. eigenvalues --    0.81604   0.81944   0.81977   0.82310   0.82622
 Alpha virt. eigenvalues --    0.83647   0.84205   0.84251   0.84574   0.84661
 Alpha virt. eigenvalues --    0.84880   0.85509   0.85930   0.86257   0.86613
