 Entering Gaussian System, Link 0=g16
 Input=5aog05.com
 Output=5aog05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015171/Gau-2975947.inp" -scrdir="/local/becsleip_8015171/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2975948.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.28810 -30.17652 -26.02526 -26.00145 -26.00126
 Alpha  occ. eigenvalues --  -14.43484 -14.38012 -14.35047 -14.35042 -14.34575
 Alpha  occ. eigenvalues --  -14.34554 -10.27598 -10.25253 -10.22524 -10.22118
 Alpha  occ. eigenvalues --  -10.21572 -10.21480 -10.21388 -10.21306 -10.21049
 Alpha  occ. eigenvalues --  -10.20857 -10.20609 -10.20590 -10.19848 -10.19477
 Alpha  occ. eigenvalues --  -10.19379 -10.19270 -10.19111 -10.19103 -10.19090
 Alpha  occ. eigenvalues --  -10.18936 -10.18533 -10.18452 -10.18369 -10.18329
 Alpha  occ. eigenvalues --  -10.18313 -10.18312 -10.18245 -10.18114 -10.18096
 Alpha  occ. eigenvalues --  -10.18022 -10.17897 -10.17527 -10.17352 -10.17008
 Alpha  occ. eigenvalues --   -3.59726  -2.40184  -2.34041  -2.33994  -1.07166
 Alpha  occ. eigenvalues --   -0.97775  -0.96864  -0.96586  -0.95744  -0.92938
 Alpha  occ. eigenvalues --   -0.82432  -0.82170  -0.81731  -0.81507  -0.81234
 Alpha  occ. eigenvalues --   -0.80619  -0.79795  -0.79578  -0.76921  -0.75789
 Alpha  occ. eigenvalues --   -0.74427  -0.73916  -0.73296  -0.73187  -0.71050
 Alpha  occ. eigenvalues --   -0.70022  -0.68833  -0.68148  -0.67974  -0.66526
 Alpha  occ. eigenvalues --   -0.64424  -0.64041  -0.62999  -0.60734  -0.60372
 Alpha  occ. eigenvalues --   -0.57761  -0.57550  -0.57019  -0.54604  -0.54235
 Alpha  occ. eigenvalues --   -0.53823  -0.52820  -0.51671  -0.51123  -0.50434
 Alpha  occ. eigenvalues --   -0.49656  -0.49166  -0.48981  -0.47938  -0.47655
 Alpha  occ. eigenvalues --   -0.46160  -0.45664  -0.45454  -0.45278  -0.44989
 Alpha  occ. eigenvalues --   -0.44693  -0.44449  -0.44063  -0.43709  -0.43583
 Alpha  occ. eigenvalues --   -0.43388  -0.43316  -0.43011  -0.42871  -0.42194
 Alpha  occ. eigenvalues --   -0.41768  -0.41665  -0.41278  -0.41273  -0.41074
 Alpha  occ. eigenvalues --   -0.40912  -0.40639  -0.40426  -0.40316  -0.40198
 Alpha  occ. eigenvalues --   -0.39575  -0.38812  -0.38769  -0.38568  -0.38435
 Alpha  occ. eigenvalues --   -0.37885  -0.37830  -0.37510  -0.37348  -0.37125
 Alpha  occ. eigenvalues --   -0.36935  -0.36568  -0.36088  -0.34637  -0.34500
 Alpha  occ. eigenvalues --   -0.33644  -0.33355  -0.32935  -0.32431  -0.31976
 Alpha  occ. eigenvalues --   -0.31100  -0.30892  -0.29869  -0.29121  -0.27599
 Alpha  occ. eigenvalues --   -0.27092  -0.26926  -0.25562  -0.23925  -0.23165
 Alpha  occ. eigenvalues --   -0.22765  -0.22279  -0.19592  -0.18714  -0.10576
 Alpha virt. eigenvalues --   -0.08088  -0.07092  -0.02557  -0.00314   0.00456
 Alpha virt. eigenvalues --    0.01656   0.01831   0.03415   0.03642   0.04500
 Alpha virt. eigenvalues --    0.04723   0.05168   0.05718   0.05804   0.06368
 Alpha virt. eigenvalues --    0.07044   0.07233   0.07358   0.08430   0.08566
 Alpha virt. eigenvalues --    0.08708   0.09036   0.09930   0.10047   0.10128
 Alpha virt. eigenvalues --    0.10559   0.10805   0.11107   0.11315   0.11399
 Alpha virt. eigenvalues --    0.11501   0.11995   0.12263   0.12543   0.12567
 Alpha virt. eigenvalues --    0.13138   0.13247   0.13474   0.13580   0.13690
 Alpha virt. eigenvalues --    0.13820   0.14109   0.14697   0.15083   0.15092
 Alpha virt. eigenvalues --    0.15290   0.15642   0.15683   0.15811   0.15952
 Alpha virt. eigenvalues --    0.16250   0.16476   0.16964   0.16993   0.17300
 Alpha virt. eigenvalues --    0.17616   0.17778   0.17897   0.18021   0.18318
 Alpha virt. eigenvalues --    0.18777   0.19073   0.19158   0.19941   0.20103
 Alpha virt. eigenvalues --    0.20235   0.20367   0.20676   0.21002   0.21129
 Alpha virt. eigenvalues --    0.21392   0.21755   0.22026   0.22377   0.22599
 Alpha virt. eigenvalues --    0.22848   0.22982   0.23497   0.23617   0.24267
 Alpha virt. eigenvalues --    0.24648   0.25056   0.25264   0.25488   0.25875
 Alpha virt. eigenvalues --    0.26093   0.26348   0.26538   0.27008   0.27115
 Alpha virt. eigenvalues --    0.27366   0.27793   0.28136   0.28322   0.28591
 Alpha virt. eigenvalues --    0.28788   0.28939   0.29008   0.29167   0.29662
 Alpha virt. eigenvalues --    0.29747   0.30219   0.30523   0.30965   0.31127
 Alpha virt. eigenvalues --    0.31289   0.31708   0.32066   0.32162   0.32452
 Alpha virt. eigenvalues --    0.32935   0.33027   0.33116   0.33578   0.33812
 Alpha virt. eigenvalues --    0.34296   0.34627   0.34848   0.35215   0.35527
 Alpha virt. eigenvalues --    0.35623   0.35958   0.36442   0.36779   0.36906
 Alpha virt. eigenvalues --    0.37050   0.37198   0.37368   0.37799   0.38167
 Alpha virt. eigenvalues --    0.38435   0.38798   0.39120   0.39317   0.39600
 Alpha virt. eigenvalues --    0.39812   0.39926   0.40130   0.40488   0.40579
 Alpha virt. eigenvalues --    0.40744   0.41141   0.41355   0.41482   0.41887
 Alpha virt. eigenvalues --    0.42156   0.42227   0.42532   0.42803   0.42915
 Alpha virt. eigenvalues --    0.43101   0.43311   0.43434   0.43729   0.43926
 Alpha virt. eigenvalues --    0.44083   0.44223   0.44353   0.44603   0.45097
 Alpha virt. eigenvalues --    0.45173   0.45295   0.45827   0.45993   0.46416
 Alpha virt. eigenvalues --    0.46599   0.46666   0.46844   0.46966   0.47121
 Alpha virt. eigenvalues --    0.47240   0.47627   0.47703   0.48065   0.48223
 Alpha virt. eigenvalues --    0.48592   0.48632   0.48781   0.48951   0.49241
 Alpha virt. eigenvalues --    0.49483   0.49612   0.49861   0.50058   0.50172
 Alpha virt. eigenvalues --    0.50409   0.50881   0.51002   0.51417   0.51511
 Alpha virt. eigenvalues --    0.51870   0.51925   0.52431   0.52616   0.52983
 Alpha virt. eigenvalues --    0.53219   0.53377   0.53528   0.53702   0.53887
 Alpha virt. eigenvalues --    0.54066   0.54318   0.54620   0.55156   0.55258
 Alpha virt. eigenvalues --    0.55700   0.56106   0.56350   0.56555   0.56909
 Alpha virt. eigenvalues --    0.57112   0.57332   0.57601   0.57997   0.58302
 Alpha virt. eigenvalues --    0.58355   0.58796   0.58916   0.59302   0.59848
 Alpha virt. eigenvalues --    0.60010   0.60211   0.60661   0.60931   0.61214
 Alpha virt. eigenvalues --    0.61674   0.62262   0.62421   0.62756   0.63354
 Alpha virt. eigenvalues --    0.63657   0.63975   0.64131   0.64435   0.64534
 Alpha virt. eigenvalues --    0.64848   0.64996   0.65651   0.65924   0.66260
 Alpha virt. eigenvalues --    0.66554   0.66890   0.67178   0.67704   0.67945
 Alpha virt. eigenvalues --    0.68343   0.68616   0.69489   0.69670   0.69833
 Alpha virt. eigenvalues --    0.70309   0.70462   0.70566   0.70631   0.71125
 Alpha virt. eigenvalues --    0.71233   0.71727   0.72170   0.72434   0.72518
 Alpha virt. eigenvalues --    0.72695   0.73067   0.73442   0.73955   0.74197
 Alpha virt. eigenvalues --    0.74309   0.74632   0.74853   0.75254   0.75693
 Alpha virt. eigenvalues --    0.75949   0.76289   0.76480   0.76865   0.77394
 Alpha virt. eigenvalues --    0.77679   0.77843   0.78136   0.78661   0.79114
 Alpha virt. eigenvalues --    0.79400   0.79874   0.80587   0.80839   0.80998
 Alpha virt. eigenvalues --    0.81497   0.82185   0.82304   0.82799   0.83267
 Alpha virt. eigenvalues --    0.83951   0.84122   0.84427   0.84774   0.85110
 Alpha virt. eigenvalues --    0.85793   0.86074   0.86153   0.86798   0.86909
 Alpha virt. eigenvalues --    0.87074   0.87606   0.87839   0.88353   0.88408
 Alpha virt. eigenvalues --    0.88801   0.89539   0.90279   0.90464   0.90998
 Alpha virt. eigenvalues --    0.91594   0.91746   0.92203   0.92532   0.92951
 Alpha virt. eigenvalues --    0.93196   0.93490   0.94249   0.94413   0.94795
 Alpha virt. eigenvalues --    0.95003   0.95179   0.95576   0.95942   0.96295
 Alpha virt. eigenvalues --    0.96380   0.96835   0.97258   0.97668   0.98132
 Alpha virt. eigenvalues --    0.98497   0.98688   0.99054   0.99219   1.00027
 Alpha virt. eigenvalues --    1.00336   1.00548   1.00751   1.01321   1.01501
 Alpha virt. eigenvalues --    1.01994   1.02444   1.02633   1.02846   1.03065
 Alpha virt. eigenvalues --    1.03646   1.03923   1.04122   1.04375   1.04605
 Alpha virt. eigenvalues --    1.04964   1.05405   1.05545   1.06095   1.06194
 Alpha virt. eigenvalues --    1.06802   1.07563   1.07813   1.08126   1.08393
 Alpha virt. eigenvalues --    1.08930   1.09164   1.09533   1.09832   1.10200
 Alpha virt. eigenvalues --    1.10607   1.11000   1.11495   1.12223   1.12397
 Alpha virt. eigenvalues --    1.12731   1.13212   1.13307   1.14128   1.14867
 Alpha virt. eigenvalues --    1.15064   1.15670   1.15873   1.16129   1.16991
 Alpha virt. eigenvalues --    1.17416   1.17869   1.18276   1.18558   1.18672
 Alpha virt. eigenvalues --    1.19187   1.19848   1.20526   1.20939   1.21054
 Alpha virt. eigenvalues --    1.21696   1.22192   1.22256   1.22764   1.23720
 Alpha virt. eigenvalues --    1.24014   1.24458   1.24632   1.25279   1.26023
 Alpha virt. eigenvalues --    1.26177   1.26645   1.27068   1.27096   1.27608
 Alpha virt. eigenvalues --    1.27652   1.28302   1.28479   1.28792   1.29243
 Alpha virt. eigenvalues --    1.29465   1.30142   1.30435   1.30600   1.30917
 Alpha virt. eigenvalues --    1.31519   1.31779   1.32406   1.33130   1.33621
 Alpha virt. eigenvalues --    1.33982   1.34983   1.35841   1.36002   1.36379
 Alpha virt. eigenvalues --    1.37951   1.38114   1.38466   1.38735   1.39183
 Alpha virt. eigenvalues --    1.40022   1.40539   1.41119   1.41383   1.41910
 Alpha virt. eigenvalues --    1.42564   1.42918   1.43440   1.43765   1.44557
 Alpha virt. eigenvalues --    1.45174   1.45660   1.46060   1.46150   1.46462
 Alpha virt. eigenvalues --    1.47330   1.47808   1.48251   1.48412   1.49002
 Alpha virt. eigenvalues --    1.49335   1.49699   1.49951   1.50236   1.50542
 Alpha virt. eigenvalues --    1.50770   1.50937   1.51138   1.51628   1.51845
 Alpha virt. eigenvalues --    1.52045   1.52417   1.52551   1.52829   1.53125
 Alpha virt. eigenvalues --    1.53608   1.54042   1.54375   1.54563   1.54632
 Alpha virt. eigenvalues --    1.54850   1.54962   1.55226   1.55772   1.56037
 Alpha virt. eigenvalues --    1.56153   1.56423   1.56622   1.56915   1.57096
 Alpha virt. eigenvalues --    1.57279   1.57588   1.58162   1.58268   1.58580
 Alpha virt. eigenvalues --    1.58763   1.59002   1.59496   1.59732   1.60276
 Alpha virt. eigenvalues --    1.60967   1.61142   1.61490   1.61570   1.61964
 Alpha virt. eigenvalues --    1.62059   1.62559   1.63007   1.63141   1.63547
 Alpha virt. eigenvalues --    1.63733   1.63958   1.64077   1.64438   1.65024
