 Entering Gaussian System, Link 0=g16
 Input=4ugx01.com
 Output=4ugx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064776/Gau-855190.inp" -scrdir="/local/bebjones_8064776/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    855191.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19682 -88.97577 -30.04583 -25.88789 -25.88423
 Alpha  occ. eigenvalues --  -25.88232 -14.34668 -14.34648 -14.34630 -14.34579
 Alpha  occ. eigenvalues --  -10.22685 -10.21873 -10.21799 -10.21768 -10.21767
 Alpha  occ. eigenvalues --  -10.21746 -10.21732 -10.21658 -10.21539 -10.20228
 Alpha  occ. eigenvalues --  -10.19922 -10.19640 -10.19568 -10.19496 -10.19446
 Alpha  occ. eigenvalues --  -10.19412 -10.19371 -10.19354 -10.19296 -10.19292
 Alpha  occ. eigenvalues --  -10.19267 -10.19266 -10.19244 -10.19200 -10.19199
 Alpha  occ. eigenvalues --  -10.19160 -10.19088 -10.18978 -10.18780 -10.18626
 Alpha  occ. eigenvalues --  -10.18517  -8.00288  -5.94849  -5.94573  -5.94094
 Alpha  occ. eigenvalues --   -3.42358  -2.19232  -2.18243  -2.17953  -0.97860
 Alpha  occ. eigenvalues --   -0.96940  -0.96813  -0.95878  -0.83151  -0.82514
 Alpha  occ. eigenvalues --   -0.82170  -0.81654  -0.81237  -0.81068  -0.80506
 Alpha  occ. eigenvalues --   -0.80360  -0.77571  -0.76356  -0.74989  -0.74811
 Alpha  occ. eigenvalues --   -0.73872  -0.71447  -0.70670  -0.69047  -0.68711
 Alpha  occ. eigenvalues --   -0.68544  -0.67220  -0.65080  -0.64753  -0.61276
 Alpha  occ. eigenvalues --   -0.60826  -0.58418  -0.57436  -0.55205  -0.54906
 Alpha  occ. eigenvalues --   -0.54137  -0.52847  -0.51938  -0.51526  -0.51072
 Alpha  occ. eigenvalues --   -0.49097  -0.48730  -0.48133  -0.47346  -0.46834
 Alpha  occ. eigenvalues --   -0.46006  -0.45448  -0.45083  -0.44684  -0.44506
 Alpha  occ. eigenvalues --   -0.44370  -0.44025  -0.43895  -0.43501  -0.43294
 Alpha  occ. eigenvalues --   -0.42818  -0.42240  -0.42072  -0.41983  -0.41396
 Alpha  occ. eigenvalues --   -0.40938  -0.40720  -0.40614  -0.40458  -0.40190
 Alpha  occ. eigenvalues --   -0.39910  -0.39790  -0.39424  -0.39113  -0.38578
 Alpha  occ. eigenvalues --   -0.38399  -0.37922  -0.37663  -0.37460  -0.37288
 Alpha  occ. eigenvalues --   -0.36767  -0.36143  -0.35796  -0.35181  -0.34775
 Alpha  occ. eigenvalues --   -0.34324  -0.32555  -0.32277  -0.31352  -0.31077
 Alpha  occ. eigenvalues --   -0.29916  -0.29805  -0.29477  -0.27557  -0.27382
 Alpha  occ. eigenvalues --   -0.25342  -0.24973  -0.23801  -0.22917  -0.21178
 Alpha  occ. eigenvalues --   -0.19826  -0.19621  -0.19534  -0.18602
 Alpha virt. eigenvalues --   -0.07356  -0.07221  -0.04089  -0.02546  -0.00094
 Alpha virt. eigenvalues --    0.00646   0.01517   0.03368   0.03408   0.03847
 Alpha virt. eigenvalues --    0.04522   0.04834   0.05559   0.05814   0.06578
 Alpha virt. eigenvalues --    0.07108   0.07327   0.07449   0.07875   0.08504
 Alpha virt. eigenvalues --    0.08766   0.09036   0.09466   0.09700   0.10022
 Alpha virt. eigenvalues --    0.10178   0.10624   0.11018   0.11435   0.11618
 Alpha virt. eigenvalues --    0.11731   0.11929   0.12202   0.12363   0.12647
 Alpha virt. eigenvalues --    0.12922   0.13040   0.13555   0.13654   0.14188
 Alpha virt. eigenvalues --    0.14303   0.14563   0.14785   0.14976   0.15177
 Alpha virt. eigenvalues --    0.15418   0.15533   0.15722   0.15996   0.16212
 Alpha virt. eigenvalues --    0.16483   0.16919   0.17059   0.17338   0.17670
 Alpha virt. eigenvalues --    0.17920   0.17993   0.18584   0.19063   0.19188
 Alpha virt. eigenvalues --    0.19282   0.19774   0.19927   0.20123   0.20417
 Alpha virt. eigenvalues --    0.20671   0.20951   0.21635   0.21821   0.22135
 Alpha virt. eigenvalues --    0.22222   0.22533   0.22936   0.23161   0.23478
 Alpha virt. eigenvalues --    0.23918   0.24172   0.24489   0.24988   0.25118
 Alpha virt. eigenvalues --    0.25569   0.25804   0.25930   0.26559   0.26818
 Alpha virt. eigenvalues --    0.27046   0.27232   0.27302   0.27968   0.28278
 Alpha virt. eigenvalues --    0.28433   0.28685   0.28891   0.29020   0.29253
 Alpha virt. eigenvalues --    0.29524   0.29726   0.29956   0.30629   0.30883
 Alpha virt. eigenvalues --    0.31032   0.31547   0.31635   0.32109   0.32285
 Alpha virt. eigenvalues --    0.32698   0.33099   0.33297   0.33489   0.33902
 Alpha virt. eigenvalues --    0.34154   0.34490   0.34960   0.35454   0.35560
 Alpha virt. eigenvalues --    0.36027   0.36268   0.36404   0.36640   0.36936
 Alpha virt. eigenvalues --    0.37452   0.37615   0.38090   0.38383   0.38765
 Alpha virt. eigenvalues --    0.38935   0.39146   0.39379   0.39549   0.39787
 Alpha virt. eigenvalues --    0.40190   0.40508   0.40655   0.40825   0.41184
 Alpha virt. eigenvalues --    0.41350   0.41659   0.41870   0.42054   0.42430
 Alpha virt. eigenvalues --    0.42449   0.42685   0.42789   0.43051   0.43370
 Alpha virt. eigenvalues --    0.43660   0.43854   0.44302   0.44552   0.44643
 Alpha virt. eigenvalues --    0.44821   0.45269   0.45649   0.45803   0.46040
 Alpha virt. eigenvalues --    0.46204   0.46407   0.46522   0.47000   0.47074
 Alpha virt. eigenvalues --    0.47280   0.47556   0.47640   0.48066   0.48254
 Alpha virt. eigenvalues --    0.48326   0.48522   0.48899   0.49164   0.49451
 Alpha virt. eigenvalues --    0.49642   0.49953   0.50131   0.50371   0.50706
 Alpha virt. eigenvalues --    0.50903   0.51175   0.51415   0.51634   0.51741
 Alpha virt. eigenvalues --    0.51892   0.52120   0.52437   0.52857   0.53086
 Alpha virt. eigenvalues --    0.53387   0.53566   0.54002   0.54215   0.54509
 Alpha virt. eigenvalues --    0.54998   0.55452   0.55571   0.55957   0.56423
 Alpha virt. eigenvalues --    0.56524   0.56845   0.57210   0.57676   0.57898
 Alpha virt. eigenvalues --    0.58239   0.58393   0.58849   0.59414   0.59748
 Alpha virt. eigenvalues --    0.59806   0.60620   0.60845   0.61484   0.61774
 Alpha virt. eigenvalues --    0.61904   0.62403   0.62739   0.62886   0.63019
 Alpha virt. eigenvalues --    0.63596   0.63948   0.64300   0.64624   0.64956
 Alpha virt. eigenvalues --    0.65028   0.65161   0.65954   0.66190   0.66703
 Alpha virt. eigenvalues --    0.66887   0.67463   0.67499   0.67772   0.68212
 Alpha virt. eigenvalues --    0.68673   0.68910   0.69363   0.69518   0.69928
 Alpha virt. eigenvalues --    0.70295   0.70503   0.70871   0.71117   0.71289
 Alpha virt. eigenvalues --    0.71586   0.72059   0.72468   0.72532   0.73581
 Alpha virt. eigenvalues --    0.73800   0.73830   0.74114   0.74861   0.75033
 Alpha virt. eigenvalues --    0.75197   0.75376   0.75517   0.75912   0.76378
 Alpha virt. eigenvalues --    0.76484   0.76929   0.77317   0.77674   0.78083
 Alpha virt. eigenvalues --    0.78740   0.78957   0.79414   0.79960   0.80217
 Alpha virt. eigenvalues --    0.80562   0.80943   0.81092   0.81456   0.82278
 Alpha virt. eigenvalues --    0.82500   0.83249   0.83311   0.84005   0.84294
 Alpha virt. eigenvalues --    0.85037   0.85249   0.85753   0.86004   0.86826
 Alpha virt. eigenvalues --    0.87060   0.87379   0.87913   0.88043   0.88600
 Alpha virt. eigenvalues --    0.89170   0.89402   0.89616   0.90008   0.90136
 Alpha virt. eigenvalues --    0.90973   0.91366   0.91514   0.92125   0.92741
 Alpha virt. eigenvalues --    0.93032   0.93637   0.93779   0.94265   0.94899
 Alpha virt. eigenvalues --    0.94993   0.95542   0.95794   0.96230   0.96533
 Alpha virt. eigenvalues --    0.96962   0.97329   0.97735   0.97834   0.98218
 Alpha virt. eigenvalues --    0.98758   0.99200   0.99407   0.99777   1.00411
 Alpha virt. eigenvalues --    1.00642   1.01005   1.01336   1.01517   1.01870
 Alpha virt. eigenvalues --    1.02294   1.02573   1.02851   1.03231   1.03441
 Alpha virt. eigenvalues --    1.04087   1.04268   1.04533   1.04949   1.05439
 Alpha virt. eigenvalues --    1.05591   1.06074   1.06928   1.07291   1.07576
 Alpha virt. eigenvalues --    1.08358   1.08615   1.09092   1.09947   1.09986
 Alpha virt. eigenvalues --    1.10484   1.11122   1.11477   1.11869   1.12590
 Alpha virt. eigenvalues --    1.13463   1.13801   1.13984   1.14953   1.15677
 Alpha virt. eigenvalues --    1.15913   1.16897   1.17293   1.17553   1.17917
 Alpha virt. eigenvalues --    1.18377   1.18771   1.19326   1.19632   1.20313
 Alpha virt. eigenvalues --    1.20444   1.21292   1.21625   1.21784   1.22571
 Alpha virt. eigenvalues --    1.23344   1.23661   1.24059   1.24333   1.24743
 Alpha virt. eigenvalues --    1.25498   1.25914   1.26585   1.26836   1.26900
 Alpha virt. eigenvalues --    1.27232   1.27572   1.28016   1.28526   1.28686
 Alpha virt. eigenvalues --    1.29102   1.29624   1.30026   1.30549   1.31042
 Alpha virt. eigenvalues --    1.31755   1.31954   1.32263   1.33601   1.33977
 Alpha virt. eigenvalues --    1.35743   1.36080   1.36498   1.37147   1.37786
 Alpha virt. eigenvalues --    1.38049   1.38561   1.39541   1.40071   1.40623
 Alpha virt. eigenvalues --    1.41441   1.41900   1.42793   1.43124   1.43638
 Alpha virt. eigenvalues --    1.43769   1.44502   1.45062   1.45762   1.46452
 Alpha virt. eigenvalues --    1.46761   1.47046   1.47756   1.47932   1.48108
 Alpha virt. eigenvalues --    1.48220   1.48639   1.49481   1.50031   1.50265
 Alpha virt. eigenvalues --    1.50360   1.50981   1.51093   1.51367   1.51843
 Alpha virt. eigenvalues --    1.51997   1.52293   1.52638   1.53174   1.53309
 Alpha virt. eigenvalues --    1.53459   1.53776   1.54091   1.54418   1.54505
 Alpha virt. eigenvalues --    1.54902   1.55108   1.55374   1.55667   1.55976
 Alpha virt. eigenvalues --    1.56270   1.56532   1.56926   1.57211   1.57519
 Alpha virt. eigenvalues --    1.58084   1.58295   1.58544   1.58790   1.59125
 Alpha virt. eigenvalues --    1.59528   1.59809   1.59934   1.60411   1.60663
 Alpha virt. eigenvalues --    1.60891   1.61381   1.61901   1.62138   1.62355
 Alpha virt. eigenvalues --    1.63006   1.63323   1.64006   1.64142   1.64388
 Alpha virt. eigenvalues --    1.64604   1.64829   1.64969   1.65370   1.65584
 Alpha virt. eigenvalues --    1.66087   1.66539   1.66836   1.67299   1.67838
 Alpha virt. eigenvalues --    1.67965   1.68244   1.68586   1.69178   1.69629
 Alpha virt. eigenvalues --    1.70062   1.70451   1.70610   1.70832   1.71157
 Alpha virt. eigenvalues --    1.71605   1.72012   1.72374   1.72513   1.73430
 Alpha virt. eigenvalues --    1.73833   1.74127   1.74773   1.75397   1.75769
 Alpha virt. eigenvalues --    1.76431   1.76546   1.76871   1.77908   1.78825
 Alpha virt. eigenvalues --    1.79382   1.79426   1.80076   1.80805   1.81285
 Alpha virt. eigenvalues --    1.81703   1.82467   1.83030   1.83274   1.83879
 Alpha virt. eigenvalues --    1.84074   1.84372   1.84864   1.84990   1.86026
 Alpha virt. eigenvalues --    1.86564   1.86813   1.87372   1.88100   1.88595
 Alpha virt. eigenvalues --    1.88898   1.90108   1.90558   1.90861   1.91125
 Alpha virt. eigenvalues --    1.91715   1.93293   1.93630   1.93862   1.94408
 Alpha virt. eigenvalues --    1.95159   1.95569   1.96154   1.96456   1.96814
 Alpha virt. eigenvalues --    1.96891   1.97543   1.97816   1.98694   1.98822
 Alpha virt. eigenvalues --    1.99056   1.99675   1.99943   2.00500   2.00974
 Alpha virt. eigenvalues --    2.01473   2.01959   2.02126   2.03490   2.03975
 Alpha virt. eigenvalues --    2.04603   2.04811   2.05226   2.06057   2.06194
 Alpha virt. eigenvalues --    2.06987   2.07326   2.07559   2.08286   2.08877
 Alpha virt. eigenvalues --    2.09362   2.09728   2.10196   2.10301   2.11663
 Alpha virt. eigenvalues --    2.11836   2.12385   2.12764   2.13607   2.13847
 Alpha virt. eigenvalues --    2.14621   2.14799   2.15750   2.16316   2.17034
 Alpha virt. eigenvalues --    2.17759   2.17906   2.18453   2.18976   2.19357
 Alpha virt. eigenvalues --    2.20235   2.20922   2.21567   2.21764   2.22629
 Alpha virt. eigenvalues --    2.22998   2.23464   2.24017   2.24531   2.24956
 Alpha virt. eigenvalues --    2.25537   2.25957   2.26505   2.26848   2.27082
 Alpha virt. eigenvalues --    2.28149   2.28379   2.29272   2.29434   2.29880
 Alpha virt. eigenvalues --    2.29935   2.30615   2.30939   2.31266   2.31746
 Alpha virt. eigenvalues --    2.32864   2.33109   2.33798   2.34097   2.34592
 Alpha virt. eigenvalues --    2.35174   2.35418   2.35991   2.36044   2.36542
 Alpha virt. eigenvalues --    2.36670   2.37584   2.37914   2.38439   2.38649
 Alpha virt. eigenvalues --    2.38887   2.39507   2.40278   2.40505   2.40854
 Alpha virt. eigenvalues --    2.41165   2.41548   2.42207   2.42953   2.43063
 Alpha virt. eigenvalues --    2.43747   2.44264   2.44751   2.45626   2.46265
 Alpha virt. eigenvalues --    2.46355   2.46958   2.47331   2.47515   2.48310
 Alpha virt. eigenvalues --    2.48766   2.49264   2.49386   2.50196   2.50814
 Alpha virt. eigenvalues --    2.51809   2.51908   2.52596   2.52820   2.52864
 Alpha virt. eigenvalues --    2.53791   2.53923   2.54896   2.54982   2.55271
 Alpha virt. eigenvalues --    2.55625   2.55838   2.56191   2.56541   2.57460
 Alpha virt. eigenvalues --    2.57865   2.57990   2.58427   2.58713   2.58843
 Alpha virt. eigenvalues --    2.59679   2.59813   2.60220   2.60918   2.60935
 Alpha virt. eigenvalues --    2.61370   2.61758   2.61970   2.63093   2.63841
 Alpha virt. eigenvalues --    2.64022   2.64839   2.65270   2.65461   2.65778
 Alpha virt. eigenvalues --    2.66357   2.66948   2.67545   2.67884   2.68173
 Alpha virt. eigenvalues --    2.68663   2.68895   2.69692   2.70463   2.70611
 Alpha virt. eigenvalues --    2.71045   2.71419   2.71674   2.72572   2.73203
 Alpha virt. eigenvalues --    2.73462   2.74319   2.74381   2.74922   2.75653
 Alpha virt. eigenvalues --    2.76124   2.76526   2.77436   2.77915   2.78575
 Alpha virt. eigenvalues --    2.79010   2.79384   2.79889   2.79994   2.80901
 Alpha virt. eigenvalues --    2.81221   2.81388   2.82057   2.82763   2.82978
 Alpha virt. eigenvalues --    2.83344   2.83534   2.84054   2.84507   2.85095
 Alpha virt. eigenvalues --    2.85713   2.85943   2.86658   2.86875   2.87369
 Alpha virt. eigenvalues --    2.87710   2.88156   2.88597   2.88786   2.89250
 Alpha virt. eigenvalues --    2.89771   2.90116   2.90634   2.91046   2.91572
 Alpha virt. eigenvalues --    2.91942   2.92229   2.92601   2.93144   2.93287
 Alpha virt. eigenvalues --    2.94219   2.94582   2.94938   2.95830   2.96103
 Alpha virt. eigenvalues --    2.96892   2.97440   2.97833   2.98093   2.98464
 Alpha virt. eigenvalues --    2.98667   2.99693   3.00361   3.00801   3.00989
 Alpha virt. eigenvalues --    3.01645   3.02010   3.02563   3.03212   3.03706
 Alpha virt. eigenvalues --    3.04002   3.04241   3.04700   3.04963   3.05526
 Alpha virt. eigenvalues --    3.05861   3.06486   3.06683   3.07249   3.07593
 Alpha virt. eigenvalues --    3.07995   3.08198   3.08748   3.08938   3.09181
 Alpha virt. eigenvalues --    3.09403   3.09770   3.10456   3.10555   3.11063
 Alpha virt. eigenvalues --    3.11290   3.12126   3.12441   3.12692   3.13290
 Alpha virt. eigenvalues --    3.13465   3.14090   3.14198   3.14657   3.14965
 Alpha virt. eigenvalues --    3.15278   3.15801   3.16275   3.16567   3.17161
 Alpha virt. eigenvalues --    3.17375   3.17885   3.17983   3.18583   3.18751
 Alpha virt. eigenvalues --    3.18984   3.19591   3.19936   3.20298   3.20404
 Alpha virt. eigenvalues --    3.20616   3.20687   3.21149   3.21519   3.21886
 Alpha virt. eigenvalues --    3.22518   3.22849   3.23218   3.23348   3.24056
 Alpha virt. eigenvalues --    3.24310   3.24458   3.24685   3.25171   3.25297
 Alpha virt. eigenvalues --    3.25555   3.25783   3.26321   3.26823   3.27147
 Alpha virt. eigenvalues --    3.27478   3.27689   3.28480   3.28725   3.28961
 Alpha virt. eigenvalues --    3.29557   3.29739   3.29871   3.30076   3.30519
 Alpha virt. eigenvalues --    3.30782   3.31164   3.31357   3.31642   3.31947
 Alpha virt. eigenvalues --    3.32411   3.33210   3.33310   3.33670   3.33859
 Alpha virt. eigenvalues --    3.33921   3.34107   3.34618   3.34900   3.35026
 Alpha virt. eigenvalues --    3.35205   3.35672   3.36051   3.36087   3.36423
 Alpha virt. eigenvalues --    3.36665   3.37130   3.37402   3.37671   3.37868
 Alpha virt. eigenvalues --    3.38126   3.38542   3.38703   3.39338   3.39664
 Alpha virt. eigenvalues --    3.40196   3.40483   3.40750   3.41210   3.41468
 Alpha virt. eigenvalues --    3.42050   3.42405   3.42919   3.43146   3.43297
 Alpha virt. eigenvalues --    3.44208   3.44449   3.44943   3.45178   3.45556
 Alpha virt. eigenvalues --    3.45813   3.46439   3.46800   3.47443   3.48201
 Alpha virt. eigenvalues --    3.48500   3.49133   3.49373   3.50235   3.50463
 Alpha virt. eigenvalues --    3.51050   3.51915   3.52823   3.53102   3.53697
 Alpha virt. eigenvalues --    3.54460   3.54654   3.55484   3.56585   3.56750
 Alpha virt. eigenvalues --    3.56944   3.57409   3.58214   3.58377   3.58957
 Alpha virt. eigenvalues --    3.59362   3.59901   3.60526   3.60859   3.61592
 Alpha virt. eigenvalues --    3.62009   3.62839   3.62963   3.63411   3.64064
 Alpha virt. eigenvalues --    3.65100   3.65626   3.66062   3.66600   3.67048
 Alpha virt. eigenvalues --    3.67481   3.68391   3.68769   3.69110   3.69728
 Alpha virt. eigenvalues --    3.70460   3.70521   3.70828   3.71146   3.71946
 Alpha virt. eigenvalues --    3.72225   3.72656   3.72926   3.73575   3.73725
 Alpha virt. eigenvalues --    3.74026   3.74205   3.75085   3.75215   3.76242
 Alpha virt. eigenvalues --    3.76608   3.77119   3.77796   3.78294   3.78856
 Alpha virt. eigenvalues --    3.79957   3.80790   3.81174   3.81789   3.83227
 Alpha virt. eigenvalues --    3.83652   3.83953   3.84412   3.85049   3.85445
