 Entering Gaussian System, Link 0=g16
 Input=1lgf12.com
 Output=1lgf12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001049/Gau-3906288.inp" -scrdir="/local/bebjones_8001049/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3906289.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 98.99%)
  1148. (0.00000) RY*(24) C  56           s(  0.00%)p 1.00(  0.89%)d 0.19(  0.17%)
                                                  f99.99( 98.94%)
  1149. (0.00000) RY*(25) C  56           s(  1.43%)p 3.58(  5.10%)d 3.09(  4.41%)
                                                  f62.42( 89.06%)
  1150. (0.00000) RY*(26) C  56           s(  0.08%)p 1.23(  0.10%)d46.39(  3.60%)
                                                  f99.99( 96.22%)
  1151. (0.00032) RY*( 1) H  57           s( 99.51%)p 0.00(  0.49%)
                                           -0.0031  0.9974  0.0177 -0.0685  0.0038
                                           -0.0124
  1152. (0.00011) RY*( 2) H  57           s( 85.75%)p 0.17( 14.25%)
                                           -0.0005 -0.0297  0.9256 -0.2434 -0.1906
                                            0.2166
  1153. (0.00005) RY*( 3) H  57           s(  6.62%)p14.10( 93.38%)
  1154. (0.00003) RY*( 4) H  57           s(  7.89%)p11.67( 92.11%)
  1155. (0.00001) RY*( 5) H  57           s(  0.25%)p99.99( 99.75%)
  1156. (0.00031) RY*( 1) H  58           s( 99.44%)p 0.01(  0.56%)
                                           -0.0028  0.9970  0.0186 -0.0726  0.0007
                                            0.0181
  1157. (0.00011) RY*( 2) H  58           s( 85.03%)p 0.18( 14.97%)
                                           -0.0004 -0.0315  0.9216 -0.2487 -0.2159
                                           -0.2030
  1158. (0.00005) RY*( 3) H  58           s(  8.58%)p10.66( 91.42%)
  1159. (0.00003) RY*( 4) H  58           s(  6.71%)p13.90( 93.29%)
  1160. (0.00001) RY*( 5) H  58           s(  0.27%)p99.99( 99.73%)
  1161. (0.00031) RY*( 1) H  59           s( 99.88%)p 0.00(  0.12%)
                                           -0.0013  0.9994 -0.0005  0.0254  0.0087
                                           -0.0227
  1162. (0.00008) RY*( 2) H  59           s( 80.72%)p 0.24( 19.28%)
  1163. (0.00005) RY*( 3) H  59           s(  0.07%)p99.99( 99.93%)
  1164. (0.00003) RY*( 4) H  59           s( 18.21%)p 4.49( 81.79%)
  1165. (0.00000) RY*( 5) H  59           s(  1.16%)p85.43( 98.84%)
  1166. (0.00062) RY*( 1) C  60           s(  0.10%)p99.99( 63.43%)d99.99( 35.23%)
                                                  f12.05(  1.23%)
                                           -0.0000 -0.0001  0.0309  0.0082  0.0015
                                           -0.0001  0.0249 -0.0021  0.0021  0.0601
                                           -0.0191  0.0174  0.7546 -0.2449  0.0537
                                           -0.0080 -0.0153  0.1376  0.5626  0.0629
                                           -0.0144 -0.0234 -0.0942  0.0094 -0.0674
                                            0.0003 -0.0212 -0.0745 -0.0415 -0.0083
                                           -0.0011
  1167. (0.00059) RY*( 2) C  60           s(  0.04%)p99.99( 90.52%)d99.99(  9.25%)
                                                  f 4.99(  0.18%)
                                            0.0000 -0.0002  0.0171 -0.0070 -0.0054
                                            0.0128  0.9171  0.2380 -0.0017  0.0400
                                            0.0560  0.0002 -0.0475 -0.0177  0.2190
                                            0.1784 -0.0033 -0.0213 -0.0137  0.0081
                                            0.0146 -0.0340 -0.0541  0.0879  0.0005
                                           -0.0031 -0.0084 -0.0009 -0.0024 -0.0414
                                            0.0066
  1168. (0.00038) RY*( 3) C  60           s( 54.03%)p 0.73( 39.40%)d 0.12(  6.24%)
                                                  f 0.01(  0.33%)
                                            0.0000 -0.0012  0.7166  0.1636  0.0008
                                           -0.0069 -0.0799  0.0186 -0.0067  0.4799
                                            0.3926 -0.0003 -0.0501 -0.0131  0.0574
                                           -0.0661 -0.0070  0.0079 -0.0304 -0.0052
                                            0.1682 -0.1536 -0.0378  0.0194  0.0111
                                           -0.0282 -0.0239  0.0114 -0.0069 -0.0358
                                           -0.0197
  1169. (0.00012) RY*( 4) C  60           s(  2.65%)p11.40( 30.24%)d24.29( 64.45%)
                                                  f 1.00(  2.66%)
                                           -0.0000 -0.0068  0.1578  0.0346  0.0194
                                           -0.0067 -0.0919  0.2234  0.0289 -0.3862
                                           -0.2983 -0.0053  0.0307  0.0640  0.4221
                                           -0.3526 -0.0723  0.0402 -0.0574 -0.0116
                                            0.5211 -0.1888 -0.1167  0.1045  0.0135
                                           -0.0366  0.0405 -0.0014 -0.0161 -0.0953
                                            0.1187
  1170. (0.00006) RY*( 5) C  60           s(  3.75%)p 2.39(  8.95%)d23.23( 87.15%)
                                                  f 0.04(  0.15%)
  1171. (0.00004) RY*( 6) C  60           s(  0.21%)p99.99( 30.08%)d99.99( 69.46%)
                                                  f 1.23(  0.25%)
  1172. (0.00002) RY*( 7) C  60           s(  4.34%)p15.68( 68.04%)d 4.58( 19.89%)
                                                  f 1.78(  7.74%)
  1173. (0.00002) RY*( 8) C  60           s(  0.90%)p58.22( 52.59%)d50.21( 45.35%)
                                                  f 1.29(  1.16%)
  1174. (0.00002) RY*( 9) C  60           s( 31.63%)p 1.13( 35.63%)d 0.80( 25.18%)
                                                  f 0.24(  7.56%)
  1175. (0.00000) RY*(10) C  60           s(  1.66%)p58.09( 96.39%)d 0.61(  1.02%)
                                                  f 0.56(  0.93%)
  1176. (0.00000) RY*(11) C  60           s(  1.09%)p14.78( 16.12%)d75.65( 82.50%)
                                                  f 0.27(  0.29%)
  1177. (0.00000) RY*(12) C  60           s( 99.64%)p 0.00(  0.09%)d 0.00(  0.22%)
                                                  f 0.00(  0.05%)
  1178. (0.00000) RY*(13) C  60           s(  0.01%)p 1.00(  2.00%)d49.09( 97.99%)
                                                  f 0.00(  0.01%)
  1179. (0.00000) RY*(14) C  60           s(  0.04%)p99.99( 44.56%)d99.99( 55.38%)
                                                  f 0.56(  0.02%)
  1180. (0.00000) RY*(15) C  60           s(  0.03%)p57.57(  1.83%)d99.99( 98.13%)
                                                  f 0.50(  0.02%)
  1181. (0.00000) RY*(16) C  60           s( 94.96%)p 0.04(  3.39%)d 0.01(  1.20%)
                                                  f 0.00(  0.45%)
  1182. (0.00000) RY*(17) C  60           s(  1.07%)p 2.58(  2.77%)d89.56( 96.14%)
                                                  f 0.02(  0.02%)
  1183. (0.00001) RY*(18) C  60           s(  0.24%)p14.01(  3.40%)d99.99( 96.35%)
                                                  f 0.03(  0.01%)
  1184. (0.00000) RY*(19) C  60           s(  0.12%)p25.40(  3.16%)d99.99( 96.50%)
                                                  f 1.68(  0.21%)
  1185. (0.00000) RY*(20) C  60           s(  0.12%)p 2.37(  0.28%)d 4.42(  0.52%)
                                                  f99.99( 99.08%)
  1186. (0.00000) RY*(21) C  60           s(  0.06%)p 0.87(  0.05%)d 2.86(  0.16%)
                                                  f99.99( 99.73%)
  1187. (0.00000) RY*(22) C  60           s(  1.77%)p 0.75(  1.33%)d 1.34(  2.38%)
                                                  f53.48( 94.52%)
  1188. (0.00000) RY*(23) C  60           s(  0.09%)p 6.66(  0.62%)d 8.86(  0.82%)
                                                  f99.99( 98.47%)
  1189. (0.00000) RY*(24) C  60           s(  0.02%)p 5.91(  0.12%)d11.24(  0.22%)
                                                  f99.99( 99.65%)
  1190. (0.00000) RY*(25) C  60           s(  0.23%)p 2.95(  0.68%)d 3.11(  0.72%)
                                                  f99.99( 98.37%)
  1191. (0.00000) RY*(26) C  60           s(  1.22%)p 4.08(  4.98%)d 5.66(  6.92%)
                                                  f71.10( 86.88%)
  1192. (0.00031) RY*( 1) H  61           s( 99.88%)p 0.00(  0.12%)
                                           -0.0013  0.9994  0.0001 -0.0143 -0.0264
                                            0.0183
  1193. (0.00008) RY*( 2) H  61           s( 81.13%)p 0.23( 18.87%)
  1194. (0.00005) RY*( 3) H  61           s(  0.03%)p99.99( 99.97%)
  1195. (0.00004) RY*( 4) H  61           s( 17.80%)p 4.62( 82.20%)
  1196. (0.00000) RY*( 5) H  61           s(  1.20%)p82.29( 98.80%)
  1197. (0.00037) RY*( 1) H  62           s( 99.65%)p 0.00(  0.35%)
                                           -0.0026  0.9982  0.0040  0.0025  0.0577
                                            0.0131
  1198. (0.00011) RY*( 2) H  62           s( 85.73%)p 0.17( 14.27%)
                                           -0.0008 -0.0130  0.9258  0.2341  0.2011
                                           -0.2179
  1199. (0.00005) RY*( 3) H  62           s(  6.48%)p14.43( 93.52%)
  1200. (0.00003) RY*( 4) H  62           s(  7.93%)p11.60( 92.07%)
  1201. (0.00001) RY*( 5) H  62           s(  0.24%)p99.99( 99.76%)
  1202. (0.00034) RY*( 1) H  63           s( 99.47%)p 0.01(  0.53%)
                                           -0.0024  0.9973  0.0033  0.0023  0.0696
                                           -0.0221
  1203. (0.00011) RY*( 2) H  63           s( 85.03%)p 0.18( 14.97%)
                                           -0.0008 -0.0141  0.9220  0.2654  0.2097
                                            0.1878
  1204. (0.00005) RY*( 3) H  63           s(  8.66%)p10.55( 91.34%)
  1205. (0.00003) RY*( 4) H  63           s(  6.60%)p14.15( 93.40%)
  1206. (0.00001) RY*( 5) H  63           s(  0.28%)p99.99( 99.72%)
  1207. (0.00119) RY*( 1) O  64           s(  0.11%)p99.99( 98.99%)d 8.21(  0.90%)
                                                  f 0.06(  0.01%)
                                            0.0000  0.0003  0.0320 -0.0083 -0.0001
                                           -0.0247  0.2165 -0.0014  0.0025 -0.9635
                                           -0.0501  0.0005  0.1071  0.0129  0.0030
                                           -0.0020 -0.0250 -0.0010  0.0892 -0.0025
                                           -0.0101  0.0027 -0.0157 -0.0004 -0.0024
                                           -0.0030  0.0046 -0.0005 -0.0032 -0.0047
                                            0.0008
  1208. (0.00103) RY*( 2) O  64           s(  0.29%)p99.99( 98.73%)d 3.30(  0.97%)
                                                  f 0.03(  0.01%)
                                           -0.0000 -0.0010  0.0491  0.0230  0.0006
                                            0.0204  0.9602  0.0734  0.0285  0.2023
                                            0.0296 -0.0070 -0.1279 -0.0232 -0.0159
                                            0.0052 -0.0959  0.0070 -0.0054 -0.0018
                                            0.0047 -0.0044  0.0079  0.0058 -0.0015
                                           -0.0031  0.0021  0.0025  0.0003  0.0019
                                           -0.0071
  1209. (0.00016) RY*( 3) O  64           s( 58.22%)p 0.66( 38.24%)d 0.06(  3.52%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0169  0.7614  0.0475  0.0022
                                            0.0088  0.0380 -0.0160  0.0023  0.1014
                                            0.0001 -0.0373  0.5927  0.1327  0.0368
                                           -0.0302  0.1458 -0.0419  0.0295 -0.0199
                                           -0.0017 -0.0019 -0.0816 -0.0444 -0.0025
                                            0.0028 -0.0045 -0.0026 -0.0061  0.0051
                                           -0.0072
  1210. (0.00010) RY*( 4) O  64           s( 31.88%)p 1.94( 61.93%)d 0.19(  6.06%)
                                                  f 0.00(  0.14%)
                                           -0.0000  0.0300  0.5606  0.0581  0.0138
                                            0.0087 -0.0906 -0.0712  0.0061 -0.0758
                                           -0.0648 -0.0128 -0.7710  0.0373 -0.0582
                                            0.0089  0.1809  0.0066  0.1283  0.0123
                                           -0.0106 -0.0058 -0.0793  0.0355 -0.0042
                                            0.0171  0.0100 -0.0047 -0.0303  0.0025
                                            0.0036
  1211. (0.00003) RY*( 5) O  64           s( 13.79%)p 1.28( 17.70%)d 4.93( 68.01%)
                                                  f 0.04(  0.50%)
  1212. (0.00002) RY*( 6) O  64           s(  1.51%)p 9.39( 14.15%)d55.37( 83.43%)
                                                  f 0.60(  0.91%)
  1213. (0.00000) RY*( 7) O  64           s(  0.08%)p99.99( 85.58%)d99.99( 14.33%)
                                                  f 0.01(  0.00%)
  1214. (0.00001) RY*( 8) O  64           s( 90.42%)p 0.02(  2.13%)d 0.08(  7.45%)
                                                  f 0.00(  0.00%)
  1215. (0.00001) RY*( 9) O  64           s(  1.79%)p54.72( 97.80%)d 0.23(  0.41%)
                                                  f 0.00(  0.00%)
  1216. (0.00001) RY*(10) O  64           s(  0.26%)p 3.92(  1.01%)d99.99( 98.73%)
                                                  f 0.01(  0.00%)
  1217. (0.00000) RY*(11) O  64           s(  0.02%)p 7.15(  0.13%)d99.99( 99.85%)
                                                  f 0.01(  0.00%)
  1218. (0.00000) RY*(12) O  64           s(  0.29%)p99.99( 81.73%)d61.28( 17.97%)
                                                  f 0.00(  0.00%)
  1219. (0.00000) RY*(13) O  64           s(  0.25%)p 2.13(  0.53%)d99.99( 99.22%)
                                                  f 0.00(  0.00%)
  1220. (0.00000) RY*(14) O  64           s( 99.99%)p 0.00(  0.01%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1221. (0.00000) RY*(15) O  64           s(  0.00%)p 1.00(  0.73%)d99.99( 99.27%)
                                                  f 0.00(  0.00%)
  1222. (0.00000) RY*(16) O  64           s(  0.00%)p 1.00(  0.02%)d99.99( 99.97%)
                                                  f 0.01(  0.00%)
  1223. (0.00000) RY*(17) O  64           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
  1224. (0.00000) RY*(18) O  64           s(  1.02%)p 0.14(  0.15%)d97.13( 98.84%)
                                                  f 0.00(  0.00%)
  1225. (0.00000) RY*(19) O  64           s(  0.01%)p37.36(  0.41%)d99.99( 99.58%)
                                                  f 0.00(  0.00%)
  1226. (0.00000) RY*(20) O  64           s(  0.00%)p 0.00(  0.01%)d 1.00(  0.02%)
                                                  f99.99( 99.97%)
  1227. (0.00000) RY*(21) O  64           s(  0.04%)p 1.84(  0.07%)d 9.11(  0.36%)
                                                  f99.99( 99.53%)
  1228. (0.00000) RY*(22) O  64           s(  0.00%)p 1.00(  0.12%)d 6.50(  0.79%)
                                                  f99.99( 99.09%)
  1229. (0.00000) RY*(23) O  64           s(  0.00%)p 0.00(  0.01%)d 1.00(  0.03%)
                                                  f99.99( 99.96%)
  1230. (0.00000) RY*(24) O  64           s(  0.04%)p 1.34(  0.05%)d 0.79(  0.03%)
                                                  f99.99( 99.88%)
  1231. (0.00000) RY*(25) O  64           s(  0.00%)p 1.00(  0.02%)d 0.06(  0.00%)
                                                  f99.99( 99.98%)
  1232. (0.00000) RY*(26) O  64           s(  0.00%)p 1.00(  0.02%)d 0.58(  0.01%)
                                                  f99.99( 99.96%)
  1233. (0.00050) RY*( 1) H  65           s( 89.63%)p 0.12( 10.37%)
                                            0.0034  0.9386  0.1240 -0.0195 -0.1753
                                           -0.2694
  1234. (0.00040) RY*( 2) H  65           s(  1.13%)p87.61( 98.87%)
                                            0.0004  0.1059  0.0090 -0.6447  0.7537
                                           -0.0709
  1235. (0.00032) RY*( 3) H  65           s( 88.34%)p 0.13( 11.66%)
                                           -0.0006 -0.2288  0.9116 -0.0720 -0.0710
                                           -0.3262
  1236. (0.00009) RY*( 4) H  65           s( 18.23%)p 4.49( 81.77%)
  1237. (0.00001) RY*( 5) H  65           s(  2.71%)p35.90( 97.29%)
  1238. (0.00046) RY*( 1) H  66           s(  0.05%)p99.99( 99.95%)
                                           -0.0001  0.0221  0.0042 -0.6381  0.7685
                                           -0.0406
  1239. (0.00038) RY*( 2) H  66           s( 77.61%)p 0.29( 22.39%)
                                            0.0016  0.8739  0.1111 -0.0627 -0.1019
                                           -0.4579
  1240. (0.00020) RY*( 3) H  66           s( 56.12%)p 0.78( 43.88%)
                                           -0.0004 -0.4285  0.6145 -0.2112 -0.1979
                                           -0.5958
  1241. (0.00010) RY*( 4) H  66           s( 64.69%)p 0.55( 35.31%)
                                            0.0029  0.2044  0.7779  0.2421  0.2171
                                            0.4974
  1242. (0.00000) RY*( 5) H  66           s(  1.56%)p63.11( 98.44%)
  1243. (0.00066) RY*( 1) C  67           s( 11.16%)p 1.00( 11.13%)d 6.82( 76.17%)
                                                  f 0.14(  1.53%)
                                           -0.0000  0.0019  0.0523  0.3299 -0.0082
                                            0.0195  0.2615  0.0485  0.0161 -0.0002
                                           -0.0110 -0.0220 -0.0089  0.1980  0.2183
                                            0.0566 -0.1870 -0.1045 -0.1870  0.0677
                                           -0.6651  0.1526  0.3911 -0.0829 -0.0219
                                            0.0469  0.0521  0.0512  0.0061 -0.0745
                                           -0.0417
  1244. (0.00037) RY*( 2) C  67           s(  0.30%)p99.99( 42.35%)d99.99( 56.01%)
                                                  f 4.48(  1.34%)
                                           -0.0000  0.0087 -0.0248  0.0455 -0.0154
                                            0.0184 -0.0173  0.1934  0.0113 -0.0815
                                           -0.0181 -0.0024  0.3428 -0.5108  0.2799
                                            0.0265  0.5858 -0.0441  0.0598 -0.0745
                                           -0.2703  0.0312 -0.1659 -0.1586 -0.0561
                                            0.0144  0.0138  0.0728  0.0491 -0.0336
                                           -0.0321
  1245. (0.00023) RY*( 3) C  67           s( 13.51%)p 4.78( 64.66%)d 1.56( 21.03%)
                                                  f 0.06(  0.80%)
                                            0.0000  0.0054 -0.1363  0.3396  0.0349
                                            0.0043  0.2803 -0.4114  0.0018  0.5353
                                           -0.2362  0.0059 -0.2364  0.0221 -0.1667
                                            0.1402  0.2811 -0.0368  0.0919 -0.0920
                                            0.0166  0.0699 -0.2145 -0.1201 -0.0420
                                            0.0192  0.0063  0.0323  0.0472 -0.0290
                                           -0.0409
  1246. (0.00019) RY*( 4) C  67           s(  3.04%)p25.58( 77.81%)d 5.97( 18.15%)
                                                  f 0.33(  1.00%)
                                            0.0000 -0.0091  0.1368 -0.0974  0.0462
                                            0.0266 -0.7611  0.0958  0.0021  0.3803
                                           -0.1282 -0.0136 -0.0141  0.1661 -0.1503
                                            0.0729  0.1361 -0.0919  0.1337 -0.0485
                                           -0.2072  0.0981  0.2262 -0.0521 -0.0323
                                            0.0248  0.0210  0.0496  0.0071 -0.0635
                                           -0.0361
  1247. (0.00014) RY*( 5) C  67           s(  2.92%)p25.68( 75.06%)d 7.44( 21.75%)
                                                  f 0.09(  0.26%)
                                            0.0000  0.0059  0.0458  0.1645 -0.0042
                                            0.0133 -0.2422  0.1276  0.0114 -0.3528
                                            0.0550  0.0080 -0.7393  0.0346  0.0832
                                            0.0679  0.1751  0.0043 -0.2174  0.0300
                                           -0.1230  0.0006 -0.3341 -0.0207  0.0041
                                            0.0193  0.0171  0.0147  0.0404  0.0034
                                           -0.0092
  1248. (0.00007) RY*( 6) C  67           s(  0.72%)p69.31( 50.21%)d65.52( 47.46%)
                                                  f 2.22(  1.61%)
  1249. (0.00005) RY*( 7) C  67           s(  3.67%)p 3.81( 13.99%)d21.62( 79.33%)
                                                  f 0.82(  3.01%)
  1250. (0.00003) RY*( 8) C  67           s(  6.92%)p 8.15( 56.36%)d 5.04( 34.86%)
                                                  f 0.27(  1.86%)
  1251. (0.00002) RY*( 9) C  67           s(  2.77%)p 5.67( 15.67%)d28.37( 78.47%)
                                                  f 1.12(  3.10%)
  1252. (0.00001) RY*(10) C  67           s( 55.38%)p 0.39( 21.50%)d 0.42( 23.09%)
                                                  f 0.00(  0.03%)
  1253. (0.00000) RY*(11) C  67           s(  0.05%)p14.15(  0.73%)d99.99( 99.06%)
                                                  f 3.10(  0.16%)
  1254. (0.00000) RY*(12) C  67           s( 99.28%)p 0.00(  0.45%)d 0.00(  0.27%)
                                                  f 0.00(  0.01%)
  1255. (0.00000) RY*(13) C  67           s(  0.50%)p 5.98(  2.97%)d99.99( 96.51%)
                                                  f 0.05(  0.03%)
  1256. (0.00000) RY*(14) C  67           s(  0.48%)p99.99( 93.73%)d11.91(  5.71%)
                                                  f 0.17(  0.08%)
  1257. (0.00000) RY*(15) C  67           s(  0.03%)p26.03(  0.90%)d99.99( 99.06%)
                                                  f 0.06(  0.00%)
  1258. (0.00001) RY*(16) C  67           s( 84.86%)p 0.08(  6.98%)d 0.10(  8.08%)
                                                  f 0.00(  0.08%)
  1259. (0.00000) RY*(17) C  67           s(  0.78%)p 0.98(  0.76%)d99.99( 98.45%)
                                                  f 0.03(  0.02%)
  1260. (0.00001) RY*(18) C  67           s( 12.13%)p 3.32( 40.23%)d 3.93( 47.61%)
                                                  f 0.00(  0.03%)
  1261. (0.00000) RY*(19) C  67           s(  1.17%)p19.07( 22.35%)d65.23( 76.46%)
                                                  f 0.01(  0.02%)
  1262. (0.00000) RY*(20) C  67           s(  0.07%)p15.05(  0.98%)d42.13(  2.76%)
                                                  f99.99( 96.19%)
  1263. (0.00000) RY*(21) C  67           s(  0.03%)p 6.45(  0.19%)d28.58(  0.86%)
                                                  f99.99( 98.92%)
  1264. (0.00000) RY*(22) C  67           s(  0.04%)p 3.76(  0.13%)d21.29(  0.76%)
                                                  f99.99( 99.08%)
  1265. (0.00000) RY*(23) C  67           s(  0.06%)p13.69(  0.77%)d49.98(  2.82%)
                                                  f99.99( 96.36%)
  1266. (0.00000) RY*(24) C  67           s(  0.04%)p 9.71(  0.43%)d30.39(  1.34%)
                                                  f99.99( 98.18%)
  1267. (0.00000) RY*(25) C  67           s(  0.07%)p 0.68(  0.05%)d30.36(  2.19%)
                                                  f99.99( 97.69%)
  1268. (0.00000) RY*(26) C  67           s(  0.09%)p 3.45(  0.33%)d10.79(  1.02%)
                                                  f99.99( 98.56%)
  1269. (0.00025) RY*( 1) H  68           s( 86.12%)p 0.16( 13.88%)
                                           -0.0029  0.9279 -0.0173  0.3469  0.0135
                                           -0.1351
  1270. (0.00009) RY*( 2) H  68           s( 34.22%)p 1.92( 65.78%)
  1271. (0.00003) RY*( 3) H  68           s( 12.67%)p 6.89( 87.33%)
  1272. (0.00001) RY*( 4) H  68           s(  2.13%)p45.93( 97.87%)
  1273. (0.00002) RY*( 5) H  68           s( 64.88%)p 0.54( 35.12%)
  1274. (0.00039) RY*( 1) H  69           s( 93.18%)p 0.07(  6.82%)
                                           -0.0034  0.9650 -0.0233  0.2354  0.0194
                                           -0.1114
  1275. (0.00010) RY*( 2) H  69           s( 50.92%)p 0.96( 49.08%)
                                           -0.0014  0.1233  0.7028 -0.2011  0.3698
                                            0.5600
  1276. (0.00004) RY*( 3) H  69           s(  4.32%)p22.15( 95.68%)
  1277. (0.00003) RY*( 4) H  69           s(  7.47%)p12.39( 92.53%)
  1278. (0.00001) RY*( 5) H  69           s( 44.13%)p 1.27( 55.87%)
  1279. (0.00027) RY*( 1) H  70           s( 84.24%)p 0.19( 15.76%)
                                           -0.0030  0.9178  0.0074  0.3764  0.0992
                                           -0.0781
  1280. (0.00006) RY*( 2) H  70           s( 93.20%)p 0.07(  6.80%)
  1281. (0.00003) RY*( 3) H  70           s( 17.28%)p 4.79( 82.72%)
  1282. (0.00004) RY*( 4) H  70           s(  1.09%)p91.00( 98.91%)
  1283. (0.00000) RY*( 5) H  70           s(  4.21%)p22.74( 95.79%)
  1284. (0.00241) RY*( 1) S  71           s(  5.06%)p 7.76( 39.30%)d10.90( 55.21%)
                                                  f 0.08(  0.43%)
                                            0.0000  0.0000 -0.0103  0.2248  0.0026
                                           -0.0000  0.0286 -0.4619 -0.1001 -0.0061
                                            0.0000 -0.0061  0.2297  0.0223  0.0003
                                           -0.0000 -0.0015 -0.3397 -0.0089 -0.0042
                                            0.0342  0.0132 -0.6920 -0.0426  0.1062
                                           -0.0586 -0.1409  0.0093  0.1859  0.0300
                                           -0.0290  0.0068 -0.0203  0.0416  0.0076
                                            0.0340 -0.0047
  1285. (0.00176) RY*( 2) S  71           s(  0.03%)p99.99( 20.46%)d99.99( 78.14%)
                                                  f46.08(  1.37%)
                                            0.0000  0.0000  0.0051  0.0163  0.0026
                                           -0.0000  0.0228  0.0424 -0.0295 -0.0042
                                            0.0000  0.0370 -0.4391 -0.0741 -0.0149
                                           -0.0000  0.0132 -0.0358  0.0066 -0.0049
                                           -0.4220  0.0159 -0.2406 -0.0656 -0.4772
                                            0.0825  0.4246  0.1053  0.3386  0.0179
                                           -0.0174  0.0027  0.0829  0.0224 -0.0210
                                           -0.0142  0.0734
  1286. (0.00133) RY*( 3) S  71           s(  0.02%)p65.86(  1.64%)d99.99( 96.27%)
                                                  f82.99(  2.06%)
                                           -0.0000 -0.0000 -0.0059  0.0146 -0.0000
                                            0.0000 -0.0099  0.0067 -0.0058 -0.0039
                                           -0.0000 -0.0061 -0.0379 -0.0283  0.0049
                                            0.0000  0.0098 -0.1168 -0.0112  0.0033
                                            0.6179  0.0536  0.0112 -0.0143 -0.7190
                                            0.0198 -0.2447  0.0133 -0.0124  0.0125
                                           -0.0029 -0.0127  0.0995 -0.0103  0.0482
                                            0.0256 -0.0864
  1287. (0.00051) RY*( 4) S  71           s(  0.02%)p99.99( 74.73%)d99.99( 24.72%)
                                                  f35.02(  0.53%)
