 Entering Gaussian System, Link 0=g16
 Input=1aen05.com
 Output=1aen05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928947/Gau-3325393.inp" -scrdir="/local/bebjones_7928947/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3325394.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1218(r),1401(r),1394(r)
                                                    1233(r),1223(r),1389(r)
   150. LP*(   3)Fe   1                  0.12658     0.49150  1531(r),1382(r),1529(r)
                                                    153(g),193(v),245(r),170(g)
                                                    1384(r),166(g),218(r),273(r)
                                                    1439(v),1440(r),270(r)
                                                    195(v),247(r),271(r),221(r)
                                                    1446(r),219(r),1448(r)
                                                    1438(v),168(g),1442(r)
                                                    1443(r),1445(r),774(r)
                                                    1464(r),1376(r),1433(r)
                                                    1517(r),1449(r),1482(r)
                                                    192(v),1473(r),1532(r)
                                                    712(r),178(g),1242(r),805(r)
                                                    1518(r),172(g),1247(r)
                                                    1528(r),244(r),1388(r)
                                                    738(r),1407(r),149(g),165(g)
                                                    1468(r),1477(r),769(r)
                                                    1455(r),1459(r),1219(r)
                                                    1385(r),184(g),1233(r)
                                                    1217(r),1350(r),1351(r)
                                                    1527(r),1381(r),1337(r)
                                                    1386(r),1526(r),1353(r)
                                                    1216(r),1324(r),1244(r)
                                                    1224(r),1218(r),1248(r)
                                                    1356(r),1389(r),1249(r)
                                                    1359(r),1413(r),1352(r)
                                                    1419(r),1357(r),1390(r)
                                                    1522(r),1250(r),1294(r)
   151. LP*(   4)Fe   1                  0.11298     0.54529  165(g),1383(r),1442(r)
                                                    1448(r),167(g),1438(v)
                                                    1527(r),1443(r),193(v)
                                                    245(r),166(g),1529(r),218(r)
                                                    1381(r),270(r),246(r),220(r)
                                                    194(v),272(r),1459(r),219(r)
                                                    1450(r),271(r),1469(r)
                                                    1466(r),1484(r),1477(r)
                                                    195(v),1473(r),1455(r)
                                                    1526(r),221(r),247(r),273(r)
                                                    1446(r),1518(r),1220(r)
                                                    1440(r),1531(r),1445(r)
                                                    154(g),1439(v),152(g)
                                                    1488(r),1216(r),1385(r)
                                                    1219(r),1359(r),1411(r)
                                                    1352(r),1524(r),1382(r)
                                                    1416(r),1358(r),1353(r)
                                                    1407(r),1363(r),1376(r)
                                                    1410(r)
   152. LP*(   5)Fe   1                  0.11171     0.54242  1445(r),167(g),1446(r)
                                                    1440(r),1381(r),1439(v)
                                                    166(g),165(g),194(v),272(r)
                                                    218(r),246(r),245(r),193(v)
                                                    220(r),270(r),1468(r)
                                                    1518(r),1460(r),1475(r)
                                                    1449(r),1478(r),1482(r)
                                                    247(r),1457(r),195(v),273(r)
                                                    1385(r),1464(r),221(r)
                                                    1383(r),1216(r),1443(r)
                                                    1442(r),1438(v),1219(r)
                                                    271(r),1218(r),1448(r)
                                                    1221(r),151(g),278(r),200(v)
                                                    1529(r),1384(r),1530(r)
                                                    1247(r),1414(r),1393(r)
                                                    1250(r),1387(r),1415(r)
                                                    1386(r),1356(r),1357(r)
                                                    1244(r),1341(r),1360(r)
   153. LP*(   6)Fe   1                  0.08558     0.35883   
   154. LP*(   7)Fe   1                  0.07281     0.02875   
   155. LP*(   8)Fe   1                  0.03419     0.17600   
   156. LP (   1) N   2                  0.82551    -0.33973  148(v),149(v),151(v),150(v)
                                                    152(v),1455(v),1449(v)
                                                    195(g),296(v),374(v),193(g)
                                                    1439(g),1438(g),1450(v)
                                                    1457(v),298(v),376(v),170(v)
                                                    1384(r),1219(r),1531(r)
                                                    1381(r),1216(r),1217(r)
                                                    1385(r),1517(r),1382(r)
                                                    1242(r),1247(r),1221(r)
                                                    1383(r),1224(r)
   157. LP (   1) N   3                  0.82195    -0.33967  148(r),152(r),151(r),150(r)
                                                    149(r),1464(v),1459(v)
                                                    400(v),478(v),221(g),218(g)
                                                    154(r),1440(g),1442(g)
                                                    1466(v),1460(v),479(v)
                                                    401(v),481(v),1384(r)
                                                    1383(r),1217(r),1531(r)
                                                    1242(r),1219(r),1233(r)
                                                    1382(r),1220(r),1381(r)
                                                    1247(r)
   158. LP (   1) N   4                  0.82360    -0.33599  148(r),149(r),151(r),152(r)
                                                    150(r),1473(v),1468(v)
                                                    582(v),504(v),245(g),247(g)
                                                    1445(g),1443(g),1469(v)
                                                    1475(v),506(v),584(v),585(v)
                                                    1381(r),1384(r),1217(r)
                                                    1529(r),1382(r),1383(r)
                                                    1242(r),1216(r),1247(r)
                                                    1233(r),1220(r),1531(r)
   159. LP (   1) N   5                  0.82165    -0.33822  148(r),152(r),150(r),151(r)
                                                    149(r),1477(v),1482(v)
                                                    273(g),608(v),686(v),1446(g)
                                                    270(g),1448(g),154(r)
                                                    1484(v),1478(v),687(v)
                                                    609(v),153(r),1447(g)
                                                    1383(r),1384(r),1382(r)
                                                    1217(r),1247(r),1219(r)
                                                    1529(r),1242(r),1220(r)
                                                    1218(r),1385(r)
   160. LP (   1) C  21                  0.48757    -0.08465  1451(v),1447(v),1480(v)
                                                    712(v),271(v),688(g),716(v)
                                                    2(r)
   165. RY*(   1)Fe   1                  0.00367     0.52157   
   166. RY*(   2)Fe   1                  0.00193     0.57295   
   167. RY*(   3)Fe   1                  0.00185     0.56274   
   168. RY*(   4)Fe   1                  0.00120     0.93467   
   169. RY*(   5)Fe   1                  0.00093     0.77409   
   170. RY*(   6)Fe   1                  0.00020     0.93908   
   171. RY*(   7)Fe   1                  0.00007     2.41418   
   172. RY*(   8)Fe   1                  0.00004     2.02033   
   173. RY*(   9)Fe   1                  0.00003     2.62756   
   174. RY*(  10)Fe   1                  0.00004     2.10819   
   175. RY*(  11)Fe   1                  0.00003     2.69067   
   176. RY*(  12)Fe   1                  0.00002     2.95367   
   177. RY*(  13)Fe   1                  0.00003     3.80130   
   178. RY*(  14)Fe   1                  0.00002     3.75804   
   179. RY*(  15)Fe   1                  0.00001     2.46557   
   180. RY*(  16)Fe   1                  0.00002     4.02438   
   181. RY*(  17)Fe   1                  0.00001     3.13484   
   182. RY*(  18)Fe   1                  0.00001     4.01992   
   183. RY*(  19)Fe   1                  0.00000     3.83632   
   184. RY*(  20)Fe   1                  0.00000     4.40670   
   185. RY*(  21)Fe   1                  0.00000     3.78026   
   186. RY*(  22)Fe   1                  0.00001     4.10964   
   187. RY*(  23)Fe   1                  0.00001     2.07117   
   188. RY*(  24)Fe   1                  0.00000     4.21842   
   189. RY*(  25)Fe   1                  0.00000     3.96248   
   190. RY*(  26)Fe   1                  0.00001     4.33678   
   191. RY*(  27)Fe   1                  0.00001     4.26017   
   192. RY*(   1) N   2                  0.00654     0.80556   
   193. RY*(   2) N   2                  0.00271     1.82095   
   194. RY*(   3) N   2                  0.00190     1.14201   
   195. RY*(   4) N   2                  0.00084     1.34018   
   196. RY*(   5) N   2                  0.00036     1.52183   
   197. RY*(   6) N   2                  0.00023     3.12164   
   198. RY*(   7) N   2                  0.00023     2.02400   
   199. RY*(   8) N   2                  0.00020     2.56041   
   200. RY*(   9) N   2                  0.00011     2.61372   
   201. RY*(  10) N   2                  0.00007     3.33334   
   202. RY*(  11) N   2                  0.00005     4.50163   
   203. RY*(  12) N   2                  0.00005     2.64519   
   204. RY*(  13) N   2                  0.00002     3.84860   
   205. RY*(  14) N   2                  0.00002     4.07227   
   206. RY*(  15) N   2                  0.00002     3.61778   
   207. RY*(  16) N   2                  0.00002     4.99258   
   208. RY*(  17) N   2                  0.00000    29.97169   
   209. RY*(  18) N   2                  0.00001     2.79916   
   210. RY*(  19) N   2                  0.00000     4.96243   
   211. RY*(  20) N   2                  0.00000     4.54143   
   212. RY*(  21) N   2                  0.00000     4.70493   
   213. RY*(  22) N   2                  0.00000     4.67826   
   214. RY*(  23) N   2                  0.00000     4.75251   
   215. RY*(  24) N   2                  0.00000     4.34869   
   216. RY*(  25) N   2                  0.00000     5.02536   
   217. RY*(  26) N   2                  0.00000     5.04921   
   218. RY*(   1) N   3                  0.00251     1.81948   
   219. RY*(   2) N   3                  0.00193     0.90491   
   220. RY*(   3) N   3                  0.00174     1.14507   
   221. RY*(   4) N   3                  0.00082     1.32957   
   222. RY*(   5) N   3                  0.00027     1.79789   
   223. RY*(   6) N   3                  0.00024     2.68290   
   224. RY*(   7) N   3                  0.00024     2.02129   
   225. RY*(   8) N   3                  0.00021     2.92235   
   226. RY*(   9) N   3                  0.00010     2.51266   
   227. RY*(  10) N   3                  0.00007     3.28810   
   228. RY*(  11) N   3                  0.00005     2.90085   
   229. RY*(  12) N   3                  0.00002     3.98308   
   230. RY*(  13) N   3                  0.00002     4.02668   
   231. RY*(  14) N   3                  0.00001     4.23118   
   232. RY*(  15) N   3                  0.00002     3.80715   
   233. RY*(  16) N   3                  0.00002     5.00804   
   234. RY*(  17) N   3                  0.00001     2.50519   
   235. RY*(  18) N   3                  0.00000    29.91716   
   236. RY*(  19) N   3                  0.00000     4.99653   
   237. RY*(  20) N   3                  0.00000     4.53460   
   238. RY*(  21) N   3                  0.00000     4.68396   
   239. RY*(  22) N   3                  0.00000     4.72938   
   240. RY*(  23) N   3                  0.00000     4.76372   
   241. RY*(  24) N   3                  0.00000     4.29811   
   242. RY*(  25) N   3                  0.00000     5.07039   
   243. RY*(  26) N   3                  0.00000     5.02155   
   244. RY*(   1) N   4                  0.00511     0.77918   
   245. RY*(   2) N   4                  0.00278     1.84825   
   246. RY*(   3) N   4                  0.00209     1.16376   
   247. RY*(   4) N   4                  0.00081     1.30574   
   248. RY*(   5) N   4                  0.00031     1.55225   
   249. RY*(   6) N   4                  0.00024     2.04695   
   250. RY*(   7) N   4                  0.00022     3.14009   
   251. RY*(   8) N   4                  0.00021     2.65156   
   252. RY*(   9) N   4                  0.00010     2.43753   
   253. RY*(  10) N   4                  0.00008     3.23591   
   254. RY*(  11) N   4                  0.00005     3.20532   
   255. RY*(  12) N   4                  0.00002     4.10577   
   256. RY*(  13) N   4                  0.00003     4.07518   
   257. RY*(  14) N   4                  0.00002     4.03423   
   258. RY*(  15) N   4                  0.00002     3.83975   
   259. RY*(  16) N   4                  0.00002     4.96386   
   260. RY*(  17) N   4                  0.00000    29.84037   
   261. RY*(  18) N   4                  0.00001     2.44781   
   262. RY*(  19) N   4                  0.00000     4.99590   
   263. RY*(  20) N   4                  0.00000     4.55129   
   264. RY*(  21) N   4                  0.00000     4.71849   
   265. RY*(  22) N   4                  0.00000     4.68308   
   266. RY*(  23) N   4                  0.00000     4.78809   
   267. RY*(  24) N   4                  0.00000     4.37418   
   268. RY*(  25) N   4                  0.00000     4.95823   
   269. RY*(  26) N   4                  0.00000     5.07002   
   270. RY*(   1) N   5                  0.00251     1.76991   
   271. RY*(   2) N   5                  0.00194     0.86741   
   272. RY*(   3) N   5                  0.00177     1.17479   
   273. RY*(   4) N   5                  0.00085     1.40100   
   274. RY*(   5) N   5                  0.00027     2.17928   
   275. RY*(   6) N   5                  0.00024     1.80681   
   276. RY*(   7) N   5                  0.00022     3.10612   
   277. RY*(   8) N   5                  0.00021     2.32186   
   278. RY*(   9) N   5                  0.00010     2.40590   
   279. RY*(  10) N   5                  0.00007     3.28134   
   280. RY*(  11) N   5                  0.00005     2.78510   
   281. RY*(  12) N   5                  0.00002     4.02515   
   282. RY*(  13) N   5                  0.00003     4.08658   
   283. RY*(  14) N   5                  0.00002     3.89166   
   284. RY*(  15) N   5                  0.00001     4.28976   
   285. RY*(  16) N   5                  0.00002     5.01517   
   286. RY*(  17) N   5                  0.00001     2.50739   
   287. RY*(  18) N   5                  0.00000    29.93887   
   288. RY*(  19) N   5                  0.00000     4.95266   
   289. RY*(  20) N   5                  0.00000     4.54220   
   290. RY*(  21) N   5                  0.00000     4.69292   
   291. RY*(  22) N   5                  0.00000     4.69639   
   292. RY*(  23) N   5                  0.00000     4.74528   
   293. RY*(  24) N   5                  0.00000     4.32161   
   294. RY*(  25) N   5                  0.00000     5.07782   
   295. RY*(  26) N   5                  0.00000     5.09163   
   296. RY*(   1) C   6                  0.00277     1.54919   
   297. RY*(   2) C   6                  0.00242     0.55507   
   298. RY*(   3) C   6                  0.00169     1.66733   
   299. RY*(   4) C   6                  0.00080     1.67682   
   300. RY*(   5) C   6                  0.00067     2.00565   
   301. RY*(   6) C   6                  0.00041     2.29545   
   302. RY*(   7) C   6                  0.00038     2.16061   
   303. RY*(   8) C   6                  0.00031     2.93314   
   304. RY*(   9) C   6                  0.00013     3.09542   
   305. RY*(  10) C   6                  0.00012     2.03626   
   306. RY*(  11) C   6                  0.00010     2.07475   
   307. RY*(  12) C   6                  0.00007     2.48959   
   308. RY*(  13) C   6                  0.00004     3.45030   
   309. RY*(  14) C   6                  0.00003     2.39599   
   310. RY*(  15) C   6                  0.00003     1.76597   
   311. RY*(  16) C   6                  0.00003     2.75639   
   312. RY*(  17) C   6                  0.00002     3.80693   
   313. RY*(  18) C   6                  0.00000    21.37356   
   314. RY*(  19) C   6                  0.00000     4.14125   
   315. RY*(  20) C   6                  0.00000     3.56632   
   316. RY*(  21) C   6                  0.00000     4.07867   
   317. RY*(  22) C   6                  0.00000     4.16251   
   318. RY*(  23) C   6                  0.00000     3.58733   
   319. RY*(  24) C   6                  0.00000     3.53958   
   320. RY*(  25) C   6                  0.00001     4.50742   
   321. RY*(  26) C   6                  0.00001     4.19267   
   322. RY*(   1) C   7                  0.00167     1.36343   
   323. RY*(   2) C   7                  0.00137     1.69527   
   324. RY*(   3) C   7                  0.00129     0.96180   
   325. RY*(   4) C   7                  0.00043     2.52984   
   326. RY*(   5) C   7                  0.00043     1.62569   
   327. RY*(   6) C   7                  0.00037     2.50650   
   328. RY*(   7) C   7                  0.00019     2.22811   
   329. RY*(   8) C   7                  0.00017     2.58079   
   330. RY*(   9) C   7                  0.00015     1.78723   
   331. RY*(  10) C   7                  0.00011     1.94546   
   332. RY*(  11) C   7                  0.00009     1.77483   
   333. RY*(  12) C   7                  0.00006     3.31561   
   334. RY*(  13) C   7                  0.00002     2.06177   
   335. RY*(  14) C   7                  0.00002     2.79605   
   336. RY*(  15) C   7                  0.00002     3.32377   
   337. RY*(  16) C   7                  0.00002     1.87358   
   338. RY*(  17) C   7                  0.00000     2.12292   
   339. RY*(  18) C   7                  0.00000    19.14586   
   340. RY*(  19) C   7                  0.00000     3.77684   
   341. RY*(  20) C   7                  0.00000     3.46044   
   342. RY*(  21) C   7                  0.00000     3.90080   
   343. RY*(  22) C   7                  0.00000     3.84214   
   344. RY*(  23) C   7                  0.00000     3.30251   
   345. RY*(  24) C   7                  0.00000     3.53236   
   346. RY*(  25) C   7                  0.00000     4.26562   
   347. RY*(  26) C   7                  0.00001     4.19373   
   348. RY*(   1) C   8                  0.00169     1.33195   
   349. RY*(   2) C   8                  0.00139     1.73433   
   350. RY*(   3) C   8                  0.00128     0.95260   
   351. RY*(   4) C   8                  0.00047     1.64452   
   352. RY*(   5) C   8                  0.00043     2.54205   
   353. RY*(   6) C   8                  0.00037     2.47158   
   354. RY*(   7) C   8                  0.00020     2.18800   
   355. RY*(   8) C   8                  0.00017     2.54607   
   356. RY*(   9) C   8                  0.00016     1.91386   
   357. RY*(  10) C   8                  0.00012     1.84540   
   358. RY*(  11) C   8                  0.00008     1.81128   
   359. RY*(  12) C   8                  0.00006     3.28802   
   360. RY*(  13) C   8                  0.00002     2.70481   
   361. RY*(  14) C   8                  0.00002     2.20984   
   362. RY*(  15) C   8                  0.00003     3.24800   
   363. RY*(  16) C   8                  0.00002     1.82229   
   364. RY*(  17) C   8                  0.00000     2.20131   
   365. RY*(  18) C   8                  0.00000    19.28109   
   366. RY*(  19) C   8                  0.00000     3.78459   
   367. RY*(  20) C   8                  0.00000     3.45976   
   368. RY*(  21) C   8                  0.00000     3.86594   
   369. RY*(  22) C   8                  0.00000     3.90863   
   370. RY*(  23) C   8                  0.00000     3.27196   
   371. RY*(  24) C   8                  0.00000     3.51732   
   372. RY*(  25) C   8                  0.00000     4.16246   
   373. RY*(  26) C   8                  0.00000     4.26905   
   374. RY*(   1) C   9                  0.00277     1.54762   
   375. RY*(   2) C   9                  0.00219     0.61174   
   376. RY*(   3) C   9                  0.00163     1.68243   
   377. RY*(   4) C   9                  0.00079     1.64155   
   378. RY*(   5) C   9                  0.00065     2.02228   
   379. RY*(   6) C   9                  0.00041     2.16061   
   380. RY*(   7) C   9                  0.00036     2.31486   
   381. RY*(   8) C   9                  0.00031     2.96661   
   382. RY*(   9) C   9                  0.00013     3.09139   
   383. RY*(  10) C   9                  0.00012     2.18644   
   384. RY*(  11) C   9                  0.00009     2.27120   
   385. RY*(  12) C   9                  0.00006     2.44276   
   386. RY*(  13) C   9                  0.00003     3.12239   
   387. RY*(  14) C   9                  0.00003     2.79716   
   388. RY*(  15) C   9                  0.00003     1.76483   
   389. RY*(  16) C   9                  0.00003     3.88228   
   390. RY*(  17) C   9                  0.00003     2.52933   
   391. RY*(  18) C   9                  0.00000    21.05649   
   392. RY*(  19) C   9                  0.00000     4.19577   
   393. RY*(  20) C   9                  0.00000     3.56382   
   394. RY*(  21) C   9                  0.00000     4.13800   
   395. RY*(  22) C   9                  0.00000     4.07290   
   396. RY*(  23) C   9                  0.00000     3.62138   
   397. RY*(  24) C   9                  0.00000     3.54085   
   398. RY*(  25) C   9                  0.00000     4.15274   
   399. RY*(  26) C   9                  0.00001     4.48342   
   400. RY*(   1) C  10                  0.00278     1.57161   
   401. RY*(   2) C  10                  0.00166     1.63890   
   402. RY*(   3) C  10                  0.00142     1.29798   
   403. RY*(   4) C  10                  0.00076     1.72343   
   404. RY*(   5) C  10                  0.00070     1.65739   
   405. RY*(   6) C  10                  0.00047     1.82615   
   406. RY*(   7) C  10                  0.00036     2.06365   
   407. RY*(   8) C  10                  0.00029     3.28781   
   408. RY*(   9) C  10                  0.00014     2.81172   
   409. RY*(  10) C  10                  0.00010     2.34724   
   410. RY*(  11) C  10                  0.00010     2.16030   
   411. RY*(  12) C  10                  0.00005     2.49943   
   412. RY*(  13) C  10                  0.00004     2.43314   
   413. RY*(  14) C  10                  0.00003     3.46015   
   414. RY*(  15) C  10                  0.00003     3.86128   
   415. RY*(  16) C  10                  0.00003     2.49164   
   416. RY*(  17) C  10                  0.00001     2.22482   
   417. RY*(  18) C  10                  0.00000    20.66642   
   418. RY*(  19) C  10                  0.00000     4.12933   
   419. RY*(  20) C  10                  0.00000     3.56901   
   420. RY*(  21) C  10                  0.00000     4.13099   
   421. RY*(  22) C  10                  0.00000     4.08363   
   422. RY*(  23) C  10                  0.00000     3.57389   
   423. RY*(  24) C  10                  0.00000     3.58341   
   424. RY*(  25) C  10                  0.00000     4.24434   
   425. RY*(  26) C  10                  0.00001     4.30487   
   426. RY*(   1) C  11                  0.00175     1.23079   
   427. RY*(   2) C  11                  0.00142     1.67127   
   428. RY*(   3) C  11                  0.00132     0.98991   
   429. RY*(   4) C  11                  0.00047     1.92961   
   430. RY*(   5) C  11                  0.00042     2.48164   
   431. RY*(   6) C  11                  0.00035     2.55209   
   432. RY*(   7) C  11                  0.00028     1.77052   
   433. RY*(   8) C  11                  0.00017     2.04135   
   434. RY*(   9) C  11                  0.00013     2.06598   
   435. RY*(  10) C  11                  0.00010     2.05093   
   436. RY*(  11) C  11                  0.00011     1.88524   
   437. RY*(  12) C  11                  0.00006     3.18685   
   438. RY*(  13) C  11                  0.00002     2.02135   
   439. RY*(  14) C  11                  0.00003     3.12455   
   440. RY*(  15) C  11                  0.00003     2.15719   
   441. RY*(  16) C  11                  0.00001     2.04906   
   442. RY*(  17) C  11                  0.00000    19.65364   
   443. RY*(  18) C  11                  0.00001     2.66706   
   444. RY*(  19) C  11                  0.00000     3.80659   
   445. RY*(  20) C  11                  0.00000     3.50551   
   446. RY*(  21) C  11                  0.00000     3.86116   
   447. RY*(  22) C  11                  0.00000     3.89383   
   448. RY*(  23) C  11                  0.00000     3.50535   
   449. RY*(  24) C  11                  0.00000     3.55019   
   450. RY*(  25) C  11                  0.00000     4.23196   
   451. RY*(  26) C  11                  0.00000     4.25577   
   452. RY*(   1) C  12                  0.00327     1.27885   
   453. RY*(   2) C  12                  0.00137     1.60451   
   454. RY*(   3) C  12                  0.00114     0.91311   
   455. RY*(   4) C  12                  0.00049     2.07888   
   456. RY*(   5) C  12                  0.00034     2.07460   
   457. RY*(   6) C  12                  0.00031     1.85148   
   458. RY*(   7) C  12                  0.00028     2.15389   
   459. RY*(   8) C  12                  0.00024     1.91590   
   460. RY*(   9) C  12                  0.00017     2.35905   
   461. RY*(  10) C  12                  0.00014     2.94393   
   462. RY*(  11) C  12                  0.00008     2.06711   
   463. RY*(  12) C  12                  0.00007     2.22713   
   464. RY*(  13) C  12                  0.00006     2.85649   
   465. RY*(  14) C  12                  0.00003     3.18506   
   466. RY*(  15) C  12                  0.00001     2.05420   
   467. RY*(  16) C  12                  0.00001     3.10867   
   468. RY*(  17) C  12                  0.00002     2.37654   
   469. RY*(  18) C  12                  0.00000    20.79525   
   470. RY*(  19) C  12                  0.00000     3.78572   
   471. RY*(  20) C  12                  0.00000     3.54120   
   472. RY*(  21) C  12                  0.00000     3.89753   
   473. RY*(  22) C  12                  0.00000     3.85560   
   474. RY*(  23) C  12                  0.00000     3.47031   
   475. RY*(  24) C  12                  0.00000     3.58667   
   476. RY*(  25) C  12                  0.00000     4.32559   
   477. RY*(  26) C  12                  0.00001     4.01965   
   478. RY*(   1) C  13                  0.00282     1.56958   
   479. RY*(   2) C  13                  0.00171     1.65605   
   480. RY*(   3) C  13                  0.00119     0.75831   
   481. RY*(   4) C  13                  0.00082     1.75347   
   482. RY*(   5) C  13                  0.00066     1.99177   
   483. RY*(   6) C  13                  0.00041     1.97267   
   484. RY*(   7) C  13                  0.00037     2.98136   
   485. RY*(   8) C  13                  0.00025     2.16872   
   486. RY*(   9) C  13                  0.00014     2.72589   
   487. RY*(  10) C  13                  0.00011     2.22885   
   488. RY*(  11) C  13                  0.00009     2.43806   
   489. RY*(  12) C  13                  0.00006     2.83526   
   490. RY*(  13) C  13                  0.00002     1.76310   
   491. RY*(  14) C  13                  0.00003     3.38240   
   492. RY*(  15) C  13                  0.00003     2.44914   
   493. RY*(  16) C  13                  0.00002     2.86433   
   494. RY*(  17) C  13                  0.00001     3.71708   
   495. RY*(  18) C  13                  0.00000    21.41332   
   496. RY*(  19) C  13                  0.00000     4.08553   
   497. RY*(  20) C  13                  0.00000     3.58487   
   498. RY*(  21) C  13                  0.00000     4.03635   
   499. RY*(  22) C  13                  0.00000     3.94126   
   500. RY*(  23) C  13                  0.00000     3.64528   
   501. RY*(  24) C  13                  0.00000     3.56126   
   502. RY*(  25) C  13                  0.00001     4.43319   
   503. RY*(  26) C  13                  0.00001     4.26079   
   504. RY*(   1) C  14                  0.00283     1.53142   
   505. RY*(   2) C  14                  0.00257     0.64152   
   506. RY*(   3) C  14                  0.00167     1.69248   
   507. RY*(   4) C  14                  0.00086     2.18117   
   508. RY*(   5) C  14                  0.00077     1.78618   
   509. RY*(   6) C  14                  0.00046     1.91454   
   510. RY*(   7) C  14                  0.00041     2.14974   
   511. RY*(   8) C  14                  0.00029     3.00976   
   512. RY*(   9) C  14                  0.00013     2.91239   
   513. RY*(  10) C  14                  0.00013     1.88039   
   514. RY*(  11) C  14                  0.00008     2.29514   
   515. RY*(  12) C  14                  0.00006     2.70761   
   516. RY*(  13) C  14                  0.00003     3.37566   
   517. RY*(  14) C  14                  0.00002     2.76211   
   518. RY*(  15) C  14                  0.00002     1.80216   
   519. RY*(  16) C  14                  0.00003     3.95250   
   520. RY*(  17) C  14                  0.00003     2.44507   
   521. RY*(  18) C  14                  0.00000    21.07795   
   522. RY*(  19) C  14                  0.00000     4.14799   
   523. RY*(  20) C  14                  0.00000     3.61683   
   524. RY*(  21) C  14                  0.00000     4.02776   
   525. RY*(  22) C  14                  0.00000     4.10220   
   526. RY*(  23) C  14                  0.00000     3.59717   
   527. RY*(  24) C  14                  0.00000     3.60735   
   528. RY*(  25) C  14                  0.00001     4.34659   
   529. RY*(  26) C  14                  0.00001     4.29113   
   530. RY*(   1) C  15                  0.00171     1.26690   
   531. RY*(   2) C  15                  0.00138     1.67002   
   532. RY*(   3) C  15                  0.00128     1.02784   
   533. RY*(   4) C  15                  0.00041     2.39269   
   534. RY*(   5) C  15                  0.00041     1.93120   
   535. RY*(   6) C  15                  0.00034     2.59155   
   536. RY*(   7) C  15                  0.00027     1.83152   
   537. RY*(   8) C  15                  0.00017     2.10444   
   538. RY*(   9) C  15                  0.00014     1.91628   
