 Entering Gaussian System, Link 0=g16
 Input=4nvm05re.com
 Output=4nvm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087851/Gau-1746690.inp" -scrdir="/local/bebjones_8087851/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1746691.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0242     3.244     1.158     1.082  0.7708 -0.6275  0.1095
 
              Baa    -0.0476    -6.394    -2.282    -2.133 -0.0948  0.0349  0.9949
    17 C(13)  Bbb    -0.0122    -1.640    -0.585    -0.547  0.3055  0.9522 -0.0043
              Bcc     0.0599     8.034     2.867     2.680  0.9475 -0.3036  0.1009
 
              Baa    -0.0458    -6.142    -2.192    -2.049 -0.0264  0.0919  0.9954
    18 C(13)  Bbb    -0.0135    -1.810    -0.646    -0.604 -0.3045  0.9477 -0.0956
              Bcc     0.0593     7.952     2.837     2.652  0.9522  0.3056 -0.0029
 
              Baa    -0.0180    -2.420    -0.863    -0.807 -0.0236  0.1601  0.9868
    19 C(13)  Bbb    -0.0041    -0.549    -0.196    -0.183 -0.6413  0.7548 -0.1377
              Bcc     0.0221     2.968     1.059     0.990  0.7669  0.6361 -0.0848
 
              Baa    -0.0119    -1.592    -0.568    -0.531  0.0212  0.0888  0.9958
    20 C(13)  Bbb    -0.0072    -0.972    -0.347    -0.324  0.7672 -0.6401  0.0407
              Bcc     0.0191     2.564     0.915     0.855  0.6411  0.7631 -0.0817
 
              Baa    -0.0537    -7.212    -2.574    -2.406  0.0273  0.0723  0.9970
    21 C(13)  Bbb    -0.0093    -1.246    -0.445    -0.416  0.9531 -0.3027 -0.0042
              Bcc     0.0630     8.458     3.018     2.821  0.3015  0.9503 -0.0771
 
              Baa    -0.0206    -2.770    -0.988    -0.924  0.1990  0.0241  0.9797
    22 C(13)  Bbb    -0.0120    -1.608    -0.574    -0.536  0.9799  0.0065 -0.1992
              Bcc     0.0326     4.378     1.562     1.460 -0.0112  0.9997 -0.0223
 
              Baa    -0.0065    -3.479    -1.241    -1.160  0.0226  0.0133  0.9997
    23 H(1)   Bbb    -0.0065    -3.453    -1.232    -1.152  0.9995  0.0223 -0.0229
              Bcc     0.0130     6.932     2.473     2.312 -0.0226  0.9997 -0.0128
 
              Baa    -0.0309    -4.150    -1.481    -1.384  0.0223 -0.1007  0.9947
    24 C(13)  Bbb    -0.0064    -0.855    -0.305    -0.285  0.0086  0.9949  0.1005
              Bcc     0.0373     5.004     1.786     1.669  0.9997 -0.0063 -0.0231
 
              Baa    -0.0065    -3.488    -1.245    -1.163  0.0157 -0.0805  0.9966
    25 H(1)   Bbb    -0.0059    -3.130    -1.117    -1.044  0.0208  0.9966  0.0801
              Bcc     0.0124     6.617     2.361     2.207  0.9997 -0.0194 -0.0173
 
              Baa    -0.0238    -3.190    -1.138    -1.064 -0.1562 -0.0276  0.9873
    26 C(13)  Bbb    -0.0104    -1.392    -0.497    -0.464  0.9877  0.0016  0.1563
              Bcc     0.0341     4.582     1.635     1.528 -0.0059  0.9996  0.0270
 
              Baa    -0.0066    -3.539    -1.263    -1.181 -0.1194 -0.0363  0.9922
    27 H(1)   Bbb    -0.0063    -3.353    -1.196    -1.118  0.9926  0.0180  0.1201
              Bcc     0.0129     6.892     2.459     2.299 -0.0222  0.9992  0.0339
 
              Baa    -0.0290    -3.888    -1.387    -1.297 -0.0663  0.1590  0.9851
    28 C(13)  Bbb    -0.0078    -1.053    -0.376    -0.351  0.0157  0.9873 -0.1583
              Bcc     0.0368     4.941     1.763     1.648  0.9977 -0.0049  0.0679
 
              Baa    -0.0065    -3.490    -1.245    -1.164 -0.0547  0.0445  0.9975
    29 H(1)   Bbb    -0.0061    -3.245    -1.158    -1.082  0.0245  0.9988 -0.0432
              Bcc     0.0126     6.735     2.403     2.246  0.9982 -0.0221  0.0557
 
              Baa    -0.0038    -0.507    -0.181    -0.169  0.4332  0.8878  0.1556
    30 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.155 -0.0217 -0.1623  0.9865
              Bcc     0.0072     0.970     0.346     0.324  0.9010 -0.4307 -0.0510
 
              Baa    -0.0023    -1.209    -0.432    -0.403  0.0226 -0.0587  0.9980
    31 H(1)   Bbb    -0.0021    -1.131    -0.404    -0.377  0.5866  0.8092  0.0343
              Bcc     0.0044     2.340     0.835     0.781  0.8096 -0.5846 -0.0527
 
              Baa    -0.0029    -1.568    -0.560    -0.523  0.3815  0.8143 -0.4375
    32 H(1)   Bbb    -0.0028    -1.468    -0.524    -0.490  0.0779  0.4433  0.8930
              Bcc     0.0057     3.036     1.083     1.013  0.9211 -0.3748  0.1057
 
              Baa    -0.0030    -1.610    -0.574    -0.537  0.4086  0.7851  0.4654
    33 H(1)   Bbb    -0.0028    -1.502    -0.536    -0.501 -0.0138 -0.5046  0.8633
              Bcc     0.0058     3.111     1.110     1.038  0.9126 -0.3591 -0.1953
 
              Baa    -0.0038    -0.516    -0.184    -0.172  0.8892  0.4310 -0.1534
    34 C(13)  Bbb    -0.0034    -0.458    -0.164    -0.153  0.1585  0.0243  0.9871
              Bcc     0.0073     0.974     0.348     0.325 -0.4291  0.9020  0.0467
 
              Baa    -0.0031    -1.638    -0.585    -0.546  0.7134  0.3872 -0.5841
    35 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510  0.6098  0.0678  0.7897
              Bcc     0.0059     3.168     1.130     1.057 -0.3453  0.9195  0.1878
 
              Baa    -0.0030    -1.587    -0.566    -0.529  0.7723  0.3806  0.5087
    36 H(1)   Bbb    -0.0028    -1.482    -0.529    -0.494 -0.5131 -0.0984  0.8527
              Bcc     0.0058     3.068     1.095     1.023 -0.3746  0.9195 -0.1193
 
              Baa    -0.0023    -1.222    -0.436    -0.408  0.1147  0.0148  0.9933
    37 H(1)   Bbb    -0.0022    -1.187    -0.423    -0.396  0.8001  0.5912 -0.1012
              Bcc     0.0045     2.409     0.860     0.804 -0.5888  0.8064  0.0560
 
              Baa    -0.0040    -0.534    -0.191    -0.178  0.1083 -0.2955  0.9492
    38 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.155 -0.4085  0.8573  0.3135
              Bcc     0.0074     0.997     0.356     0.333  0.9063  0.4217  0.0279
 
              Baa    -0.0031    -1.635    -0.583    -0.545 -0.3431  0.8309 -0.4381
    39 H(1)   Bbb    -0.0030    -1.596    -0.569    -0.532 -0.0634  0.4448  0.8934
              Bcc     0.0061     3.231     1.153     1.078  0.9371  0.3343 -0.1000
 
              Baa    -0.0027    -1.447    -0.516    -0.483 -0.4349  0.7268  0.5317
    40 H(1)   Bbb    -0.0026    -1.404    -0.501    -0.468  0.0793 -0.5572  0.8266
              Bcc     0.0053     2.851     1.017     0.951  0.8970  0.4016  0.1847
 
              Baa    -0.0023    -1.244    -0.444    -0.415 -0.3318  0.5247  0.7839
    41 H(1)   Bbb    -0.0023    -1.207    -0.431    -0.403 -0.4541  0.6395 -0.6203
              Bcc     0.0046     2.451     0.875     0.818  0.8268  0.5618 -0.0261
 
              Baa    -0.0040    -0.540    -0.193    -0.180  0.7025 -0.3840  0.5993
    42 C(13)  Bbb    -0.0030    -0.397    -0.142    -0.132 -0.5734  0.1936  0.7961
              Bcc     0.0070     0.937     0.334     0.313  0.4217  0.9028  0.0842
 
              Baa    -0.0030    -1.626    -0.580    -0.542 -0.1198  0.0560  0.9912
    43 H(1)   Bbb    -0.0030    -1.574    -0.562    -0.525  0.9417 -0.3098  0.1313
              Bcc     0.0060     3.200     1.142     1.068  0.3145  0.9491 -0.0156
 
              Baa    -0.0042    -0.563    -0.201    -0.188 -0.6786  0.1547  0.7180
    44 C(13)  Bbb    -0.0008    -0.113    -0.040    -0.038  0.5522 -0.5371  0.6376
              Bcc     0.0050     0.676     0.241     0.226  0.4843  0.8292  0.2791
 
              Baa    -0.0020    -1.093    -0.390    -0.365 -0.5527  0.6585 -0.5108
    45 H(1)   Bbb    -0.0019    -1.004    -0.358    -0.335 -0.5341  0.1907  0.8237
              Bcc     0.0039     2.097     0.748     0.699  0.6398  0.7281  0.2462
 
              Baa    -0.0014    -0.732    -0.261    -0.244  0.7634 -0.3394 -0.5496
    46 H(1)   Bbb    -0.0013    -0.670    -0.239    -0.223  0.4100 -0.4028  0.8183
              Bcc     0.0026     1.402     0.500     0.468  0.4991  0.8500  0.1683
 
              Baa    -0.0040    -0.532    -0.190    -0.177  0.7869  0.4153  0.4564
    47 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155 -0.4436 -0.1333  0.8863
              Bcc     0.0074     0.997     0.356     0.333 -0.4289  0.8999 -0.0794
 
              Baa    -0.0032    -1.721    -0.614    -0.574  0.4811  0.2973  0.8247
    48 H(1)   Bbb    -0.0031    -1.645    -0.587    -0.549  0.8254  0.1633 -0.5404
              Bcc     0.0063     3.365     1.201     1.123 -0.2953  0.9407 -0.1669
 
              Baa    -0.0028    -1.513    -0.540    -0.505  0.8733  0.4457 -0.1967
    49 H(1)   Bbb    -0.0026    -1.385    -0.494    -0.462  0.2224 -0.0056  0.9749
              Bcc     0.0054     2.898     1.034     0.967 -0.4334  0.8952  0.1041
 
              Baa    -0.0024    -1.307    -0.466    -0.436  0.7249  0.4047 -0.5574
    50 H(1)   Bbb    -0.0023    -1.225    -0.437    -0.409  0.3894  0.4268  0.8162
              Bcc     0.0047     2.532     0.903     0.844 -0.5682  0.8088 -0.1518
 
              Baa    -0.0045    -0.601    -0.215    -0.201  0.2715  0.7549  0.5970
    51 C(13)  Bbb    -0.0019    -0.253    -0.090    -0.084 -0.3599 -0.4957  0.7904
              Bcc     0.0064     0.854     0.305     0.285  0.8926 -0.4294  0.1371
 
              Baa    -0.0031    -1.636    -0.584    -0.546 -0.3463 -0.4802  0.8059
    52 H(1)   Bbb    -0.0030    -1.586    -0.566    -0.529  0.1421  0.8223  0.5510
              Bcc     0.0060     3.222     1.150     1.075  0.9273 -0.3053  0.2165
 
              Baa    -0.0076    -1.017    -0.363    -0.339 -0.1892 -0.4989  0.8458
    53 C(13)  Bbb     0.0008     0.108     0.038     0.036  0.4819  0.7033  0.5226
              Bcc     0.0068     0.909     0.324     0.303  0.8556 -0.5064 -0.1073
 
              Baa    -0.0022    -1.195    -0.426    -0.399  0.6166  0.7535  0.2284
    54 H(1)   Bbb    -0.0017    -0.925    -0.330    -0.308 -0.0974 -0.2148  0.9718
              Bcc     0.0040     2.119     0.756     0.707  0.7813 -0.6214 -0.0591
 
              Baa    -0.0014    -0.725    -0.259    -0.242 -0.4187 -0.6311  0.6530
    55 H(1)   Bbb    -0.0012    -0.619    -0.221    -0.206  0.3514  0.5504  0.7573
              Bcc     0.0025     1.343     0.479     0.448  0.8374 -0.5465  0.0087
 
              Baa    -0.0040    -0.531    -0.190    -0.177 -0.0027  0.0753  0.9972
    56 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154 -0.4164  0.9065 -0.0696
              Bcc     0.0074     0.993     0.354     0.331  0.9092  0.4154 -0.0289
 
              Baa    -0.0029    -1.530    -0.546    -0.510 -0.3819  0.7075  0.5946
    57 H(1)   Bbb    -0.0028    -1.502    -0.536    -0.501  0.1308 -0.5955  0.7926
              Bcc     0.0057     3.032     1.082     1.011  0.9149  0.3805  0.1349
 
              Baa    -0.0030    -1.602    -0.572    -0.534 -0.3675  0.6725 -0.6424
    58 H(1)   Bbb    -0.0029    -1.571    -0.561    -0.524 -0.1126  0.6535  0.7485
              Bcc     0.0059     3.173     1.132     1.058  0.9232  0.3474 -0.1644
 
              Baa    -0.0023    -1.244    -0.444    -0.415  0.0036  0.0754  0.9971
    59 H(1)   Bbb    -0.0022    -1.195    -0.426    -0.399 -0.5654  0.8226 -0.0602
              Bcc     0.0046     2.439     0.870     0.813  0.8248  0.5636 -0.0456
 
              Baa    -0.0039    -0.527    -0.188    -0.176 -0.0123  0.0985  0.9951
    60 C(13)  Bbb    -0.0035    -0.464    -0.165    -0.155  0.9090 -0.4135  0.0521
              Bcc     0.0074     0.991     0.354     0.331  0.4166  0.9052 -0.0844
 
              Baa    -0.0029    -1.521    -0.543    -0.507  0.5384 -0.2874  0.7921
    61 H(1)   Bbb    -0.0028    -1.492    -0.532    -0.498  0.7564 -0.2496 -0.6047
              Bcc     0.0056     3.013     1.075     1.005  0.3715  0.9247  0.0830
 
              Baa    -0.0023    -1.251    -0.446    -0.417 -0.0003  0.1053  0.9944
    62 H(1)   Bbb    -0.0023    -1.218    -0.435    -0.406  0.8234 -0.5642  0.0600
              Bcc     0.0046     2.469     0.881     0.824  0.5674  0.8189 -0.0866
 
              Baa    -0.0031    -1.629    -0.581    -0.543 -0.5238  0.3865  0.7591
    63 H(1)   Bbb    -0.0030    -1.595    -0.569    -0.532  0.7755 -0.1524  0.6127
              Bcc     0.0060     3.224     1.150     1.075  0.3525  0.9096 -0.2199
 
              Baa    -0.0999     7.226     2.578     2.410  0.7044 -0.6988  0.1248
    64 O(17)  Bbb    -0.0628     4.547     1.623     1.517  0.7032  0.7109  0.0114
              Bcc     0.1627   -11.773    -4.201    -3.927 -0.0967  0.0797  0.9921
 
              Baa    -0.0331   -17.679    -6.308    -5.897  0.6982  0.7156  0.0218
    65 H(1)   Bbb    -0.0280   -14.954    -5.336    -4.988  0.6351 -0.6331  0.4425
              Bcc     0.0612    32.633    11.644    10.885 -0.3305  0.2951  0.8965
 
              Baa    -0.0271   -14.478    -5.166    -4.829  0.7389  0.6734  0.0225
    66 H(1)   Bbb    -0.0233   -12.415    -4.430    -4.141 -0.6603  0.7170  0.2234
              Bcc     0.0504    26.893     9.596     8.971  0.1343 -0.1800  0.9745
 
              Baa    -0.0041    -0.554    -0.198    -0.185  0.0811  0.9964  0.0260
    67 C(13)  Bbb    -0.0040    -0.532    -0.190    -0.178  0.9482 -0.0851  0.3062
              Bcc     0.0081     1.086     0.388     0.362 -0.3073  0.0002  0.9516
 
              Baa    -0.0027    -1.428    -0.509    -0.476  0.8623 -0.4334  0.2620
    68 H(1)   Bbb    -0.0026    -1.371    -0.489    -0.457  0.4571  0.8888 -0.0338
              Bcc     0.0052     2.799     0.999     0.934 -0.2182  0.1489  0.9645
 
              Baa    -0.0027    -1.423    -0.508    -0.475  0.8902  0.3697  0.2662
    69 H(1)   Bbb    -0.0026    -1.375    -0.491    -0.459 -0.3982  0.9153  0.0607
              Bcc     0.0052     2.798     0.998     0.933 -0.2212 -0.1600  0.9620
 
              Baa    -0.0033    -1.748    -0.624    -0.583  0.0185  0.9998  0.0105
    70 H(1)   Bbb    -0.0031    -1.662    -0.593    -0.554  0.8816 -0.0213  0.4716
              Bcc     0.0064     3.409     1.216     1.137 -0.4717 -0.0006  0.8818
 
              Baa    -0.0123    -0.474    -0.169    -0.158 -0.5236  0.8416  0.1324
    71 N(14)  Bbb    -0.0069    -0.267    -0.095    -0.089  0.8477  0.5302 -0.0178
              Bcc     0.0192     0.741     0.264     0.247  0.0852 -0.1030  0.9910
 
              Baa    -0.0050    -2.656    -0.948    -0.886 -0.3424  0.9333  0.1077
    72 H(1)   Bbb    -0.0046    -2.459    -0.877    -0.820  0.9061  0.3584 -0.2247
              Bcc     0.0096     5.115     1.825     1.706  0.2483 -0.0207  0.9685
 
              Baa    -0.0101    -1.357    -0.484    -0.453  0.9607 -0.2353  0.1472
    73 C(13)  Bbb    -0.0058    -0.779    -0.278    -0.260  0.2372  0.9715  0.0050
              Bcc     0.0159     2.136     0.762     0.713 -0.1442  0.0301  0.9891
 
              Baa    -0.0369    -4.955    -1.768    -1.653  0.1848  0.9814  0.0510
    74 C(13)  Bbb    -0.0139    -1.861    -0.664    -0.621  0.8849 -0.1436 -0.4430
              Bcc     0.0508     6.816     2.432     2.274  0.4275 -0.1270  0.8951
 
              Baa    -0.0188   -10.009    -3.572    -3.339  0.5019  0.7760 -0.3821
    75 H(1)   Bbb    -0.0180    -9.606    -3.428    -3.204 -0.5848  0.6299  0.5112
              Bcc     0.0368    19.615     6.999     6.543  0.6373 -0.0331  0.7699
 
              Baa    -0.1263    -4.872    -1.739    -1.625  0.9995  0.0278  0.0161
    76 N(14)  Bbb    -0.1045    -4.028    -1.437    -1.344 -0.0280  0.9995  0.0127
              Bcc     0.2308     8.901     3.176     2.969 -0.0157 -0.0132  0.9998
 
              Baa    -0.0298    -4.003    -1.428    -1.335  0.1350  0.9906 -0.0211
    77 C(13)  Bbb    -0.0185    -2.480    -0.885    -0.827  0.8796 -0.1100  0.4627
              Bcc     0.0483     6.483     2.313     2.162 -0.4561  0.0810  0.8862
 
              Baa    -0.0188   -10.013    -3.573    -3.340  0.3586  0.8819  0.3060
    78 H(1)   Bbb    -0.0182    -9.693    -3.459    -3.233  0.6457 -0.4711  0.6009
              Bcc     0.0369    19.706     7.032     6.573 -0.6741  0.0179  0.7384
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1036\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\18-Nov-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\4nvm_II_Q\\0,5\Fe,0,-12.05654
 69319,1.9992305302,-0.1717810389\N,0,-12.6184411699,0.235298308,0.5979
 171467\N,0,-10.3611302722,1.9170708321,0.9008432468\N,0,-11.4164628393
 ,3.6686491474,-1.0482486929\N,0,-13.6957857027,2.0177095126,-1.3114388
 381\C,0,-13.7665270942,-0.4422529778,0.3289243667\C,0,-13.7869242957,-
 1.7095666535,1.0237345197\C,0,-12.6381890816,-1.7662689713,1.750810330
 2\C,0,-11.9231973612,-0.5402275885,1.4750599143\C,0,-10.0086942382,0.9
 597303468,1.8022116404\C,0,-8.7980765167,1.3227589656,2.4924079839\C,0
 ,-8.4349924577,2.5526827499,2.0100578004\C,0,-9.4374589475,2.905741581
 3,1.0225356384\C,0,-10.2698681294,4.3493631,-0.7773318334\C,0,-10.1079
 841035,5.4618409348,-1.6788546268\C,0,-11.2035587194,5.4527814908,-2.5
 012375339\C,0,-12.0160899443,4.3312607948,-2.0696589547\C,0,-14.077518
 2469,3.0085343211,-2.1589993112\C,0,-15.4272811564,2.7891408948,-2.630
 9205095\C,0,-15.8723831907,1.6696512019,-2.0006728661\C,0,-14.77106023
 95,1.1955268198,-1.1909210348\C,0,-14.7955335126,0.0147394117,-0.47377
 59492\H,0,-15.6869167565,-0.5907824521,-0.5352027406\C,0,-10.708898053
 3,-0.2110895258,2.0440633296\H,0,-10.2918507464,-0.9045784908,2.758532
 5504\C,0,-9.3662958487,4.0271272085,0.2196395805\H,0,-8.5460335277,4.7
 092704935,0.3828100364\C,0,-13.2719667359,4.0511202518,-2.5776940488\H
 ,0,-13.6702832544,4.7205116848,-3.3252405762\C,0,-12.1432411644,-2.844
 3218245,2.6536107098\H,0,-12.842607212,-3.6762960868,2.6819602737\H,0,
 -12.0182410773,-2.4679618673,3.6694293091\H,0,-11.1778443134,-3.218862
 6727,2.3121517803\C,0,-14.8917261331,-2.7049134009,0.9237445998\H,0,-1
 5.0518738139,-2.9958112561,-0.1144907593\H,0,-15.8231730513,-2.2833598
 687,1.3029794038\H,0,-14.6619682136,-3.5986418732,1.498854415\C,0,-8.0
 773659523,0.4631824487,3.4722498277\H,0,-8.1318916338,-0.5844305155,3.
 1798128135\H,0,-8.5105273051,0.5577202243,4.4697584256\H,0,-7.03049172
 32,0.7553258552,3.5246102882\C,0,-7.2962513486,3.3706628589,2.36260707
 46\H,0,-6.8885220524,3.9773668952,1.5624948327\C,0,-6.7351085881,3.438
 0830167,3.5658476021\H,0,-7.1232579064,2.8979068785,4.4116353154\H,0,-
 5.8770531943,4.0624204371,3.7525853165\C,0,-8.9223521597,6.3617046394,
 -1.7243437944\H,0,-8.0080832775,5.8040165042,-1.5272836068\H,0,-9.0041
 45006,7.1517446942,-0.975883621\H,0,-8.8427274641,6.8252905004,-2.7056
 04856\C,0,-11.5354935269,6.3298121145,-3.6018497052\H,0,-12.0813934655
 ,5.867798485,-4.4166647773\C,0,-11.2357332751,7.622561127,-3.679591302
 9\H,0,-10.738044155,8.1446096604,-2.881167064\H,0,-11.5038574961,8.212
 0736403,-4.5407923103\C,0,-16.1372701193,3.6801387292,-3.5918497354\H,
 0,-15.6097832241,3.7106979032,-4.5455791455\H,0,-16.1924469754,4.69793
 05871,-3.2046707684\H,0,-17.1491635891,3.3260413772,-3.7731746807\C,0,
 -17.1962240573,0.9921305532,-2.0993231798\H,0,-17.0892322669,0.0022935
 984,-2.5446088192\H,0,-17.8822082633,1.5700935835,-2.7138086922\H,0,-1
 7.638005947,0.8714244262,-1.1102829614\O,0,-11.035,0.746,-1.766\H,0,-1
 1.213,-0.161,-1.517\H,0,-10.535,1.014,-2.45\C,0,-15.0890255773,5.63271
 27199,2.7695690253\H,0,-14.563320885,6.2922850501,3.4600470122\H,0,-15
 .9880325121,5.2666854378,3.2653784126\H,0,-15.3820110815,6.2063155091,
 1.8958186652\N,0,-13.7125629831,3.5960613691,3.2468162644\H,0,-13.8675
 22395,3.6001857986,4.2415596896\C,0,-14.2192309793,4.5033904744,2.3536
 814944\C,0,-12.9696817469,2.7061685306,2.5500959135\H,0,-12.4501036715
 ,1.8805968661,2.990981219\N,0,-12.9757274886,2.9949227536,1.2709747441
 \C,0,-13.7483441853,4.110945468,1.1334540603\H,0,-13.9124808079,4.5526
 150945,0.1722629376\\Version=ES64L-G16RevC.02\State=5-A\HF=-2983.37770
 85\S2=6.158373\S2-1=0.\S2A=6.00059\RMSD=3.359e-09\Dipole=-0.919292,-0.
 0005729,1.2143494\Quadrupole=-4.7520242,-1.7210946,6.4731188,-2.965877
 2,-5.1454756,3.41479\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 IF THE FACTS DO NOT CONFORM TO THE THEORY, THEY MUST BE DISPOSED OF.
 Job cpu time:       0 days  3 hours 54 minutes  8.5 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 50.9 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Nov 18 18:39:38 2024.
