 Entering Gaussian System, Link 0=g16
 Input=6l8j01.com
 Output=6l8j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078873/Gau-1335823.inp" -scrdir="/local/becsleip_8078873/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1335824.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0075  0.7102 -0.0044  0.0057  0.0041
                                            0.0014 -0.0163  0.0029 -0.0009  0.0018
                                            0.0078  0.0014  0.0114 -0.0021 -0.0017
                                           -0.0052  0.0026 -0.0008 -0.0003 -0.0037
                                            0.0041
                ( 60.96%)  -0.7808* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0134 -0.0005
                                           -0.0196
  1331. (0.01095) BD*( 1) C  34 - H  36  
                ( 38.90%)   0.6237* C  34 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4835 -0.0068  0.0002 -0.0001
                                           -0.4971  0.0019  0.0010  0.1923  0.0028
                                            0.0087 -0.6938  0.0052 -0.0040  0.0003
                                            0.0021  0.0166 -0.0024 -0.0056 -0.0013
                                            0.0071  0.0013  0.0110 -0.0030  0.0025
                                           -0.0046  0.0008  0.0026  0.0032 -0.0032
                                            0.0035
                ( 61.10%)  -0.7816* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0128 -0.0048
                                            0.0194
  1332. (0.00669) BD*( 1) C  34 - H  37  
                ( 39.08%)   0.6251* C  34 s( 24.00%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0048 -0.0048 -0.0002
                                           -0.6072  0.0077  0.0060 -0.6200  0.0017
                                           -0.0059 -0.0783  0.0005 -0.0009 -0.0184
                                            0.0013 -0.0023  0.0002 -0.0013  0.0006
                                           -0.0047  0.0004  0.0081 -0.0034 -0.0003
                                            0.0069 -0.0013 -0.0001 -0.0021  0.0055
                                            0.0013
                ( 60.92%)  -0.7805* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0177  0.0179
                                            0.0023
  1333. (0.01223) BD*( 1) C  38 - H  39  
                ( 39.08%)   0.6251* C  38 s( 23.14%)p 3.32( 76.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4810  0.0073 -0.0006 -0.0000
                                           -0.2635 -0.0030 -0.0072 -0.2934  0.0001
                                           -0.0015 -0.7825  0.0051 -0.0042  0.0005
                                            0.0023 -0.0082 -0.0004 -0.0105  0.0013
                                            0.0033  0.0023 -0.0168  0.0040  0.0003
                                           -0.0025 -0.0035 -0.0037 -0.0044  0.0026
                                            0.0032
                ( 60.92%)  -0.7805* H  39 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0025 -0.0002  0.0064  0.0073
                                            0.0212
  1334. (0.01004) BD*( 1) C  38 - H  40  
                ( 39.01%)   0.6245* C  38 s( 23.63%)p 3.23( 76.31%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4861  0.0052 -0.0012  0.0001
                                           -0.0029 -0.0038 -0.0097 -0.6758  0.0039
                                            0.0020  0.5533 -0.0037  0.0059  0.0051
                                            0.0007 -0.0016  0.0013  0.0171 -0.0029
                                            0.0122  0.0010 -0.0035  0.0000 -0.0042
                                           -0.0031 -0.0035 -0.0007 -0.0008  0.0047
                                            0.0035
                ( 60.99%)  -0.7810* H  40 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002  0.0002  0.0185
                                           -0.0155
  1335. (0.00808) BD*( 1) C  38 - H  41  
                ( 38.36%)   0.6193* C  38 s( 24.19%)p 3.13( 75.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4918  0.0066 -0.0041 -0.0001
                                           -0.5811  0.0022 -0.0060  0.5847 -0.0075
                                           -0.0067  0.2789 -0.0019  0.0037  0.0169
                                            0.0002  0.0063 -0.0018 -0.0079  0.0018
                                            0.0053 -0.0002  0.0055 -0.0023 -0.0035
                                           -0.0026 -0.0056 -0.0013 -0.0024 -0.0008
                                            0.0059
                ( 61.64%)  -0.7851* H  41 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0001  0.0164 -0.0177
                                           -0.0084
  1336. (0.02130) BD*( 1) C  42 - H  43  
                ( 39.57%)   0.6291* C  42 s( 27.26%)p 2.67( 72.65%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5216 -0.0214 -0.0002 -0.0001
                                           -0.2923  0.0070  0.0047 -0.6666  0.0110
                                            0.0077 -0.4432  0.0030  0.0032  0.0145
                                            0.0033  0.0118 -0.0007  0.0210  0.0027
                                           -0.0080 -0.0035 -0.0043  0.0015  0.0056
                                           -0.0018 -0.0003  0.0038 -0.0053  0.0019
                                            0.0011
                ( 60.43%)  -0.7773* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011  0.0060  0.0132
                                            0.0094
  1337. (0.00781) BD*( 1) C  42 - C  44  
                ( 48.80%)   0.6986* C  42 s( 38.68%)p 1.58( 61.22%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6213 -0.0275 -0.0013 -0.0005
                                           -0.7425 -0.0225 -0.0014  0.0025  0.0206
                                            0.0029 -0.2446 -0.0138 -0.0011 -0.0101
                                            0.0031 -0.0217 -0.0038 -0.0025  0.0023
                                           -0.0182 -0.0065  0.0026  0.0022  0.0028
                                            0.0023  0.0000 -0.0061  0.0005 -0.0019
                                            0.0025
                ( 51.20%)  -0.7155* C  44 s( 39.41%)p 1.53( 60.37%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6275 -0.0191 -0.0011  0.0005
                                            0.6151  0.0388 -0.0005 -0.1028  0.0053
                                            0.0026  0.4614  0.0182  0.0007  0.0084
                                            0.0003 -0.0339 -0.0034  0.0030 -0.0001
                                           -0.0279 -0.0018  0.0085  0.0004 -0.0061
                                            0.0022  0.0010  0.0070 -0.0022  0.0052
                                           -0.0020
  1338. (0.07294) BD*( 2) C  42 - C  44  
                ( 50.77%)   0.7125* C  42 s(  0.70%)p99.99( 99.25%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0833  0.0038 -0.0020 -0.0001
                                           -0.3550  0.0191 -0.0068 -0.3517  0.0093
                                           -0.0078  0.8612 -0.0182  0.0158 -0.0019
                                           -0.0046  0.0086  0.0062 -0.0020 -0.0006
                                            0.0005 -0.0037  0.0088  0.0098 -0.0040
                                            0.0086  0.0069 -0.0005 -0.0088 -0.0024
                                            0.0024
                ( 49.23%)  -0.7017* C  44 s(  0.61%)p99.99( 99.31%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0781  0.0064 -0.0012  0.0005
                                           -0.5447  0.0106 -0.0044 -0.3571  0.0119
                                           -0.0021  0.7535 -0.0290  0.0047  0.0050
                                            0.0015 -0.0056 -0.0040  0.0035  0.0028
                                            0.0114  0.0052 -0.0156 -0.0031 -0.0002
                                            0.0132  0.0062 -0.0015 -0.0084 -0.0037
                                            0.0018
  1339. (0.01101) BD*( 1) C  44 - H  45  
                ( 40.29%)   0.6347* C  44 s( 30.20%)p 2.31( 69.65%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5495  0.0111 -0.0002  0.0001
                                           -0.3137 -0.0127  0.0051 -0.6189  0.0042
                                           -0.0002 -0.4634 -0.0053  0.0004 -0.0101
                                           -0.0044  0.0016 -0.0075 -0.0240 -0.0019
                                            0.0239 -0.0040  0.0024 -0.0007  0.0077
                                           -0.0047 -0.0020  0.0015 -0.0084  0.0013
                                           -0.0011
                ( 59.71%)  -0.7727* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000  0.0045  0.0171
                                            0.0101
  1340. (0.00858) BD*( 1) C  44 - H  46  
                ( 40.08%)   0.6331* C  44 s( 29.70%)p 2.36( 70.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5449  0.0058  0.0012 -0.0005
                                           -0.4708 -0.0069  0.0051  0.6912 -0.0059
                                           -0.0015  0.0435 -0.0057  0.0030  0.0194
                                            0.0051  0.0113 -0.0029 -0.0098  0.0037
                                            0.0252 -0.0057  0.0130  0.0021  0.0001
                                            0.0056 -0.0055 -0.0050  0.0031  0.0053
                                            0.0049
                ( 59.92%)  -0.7741* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0002  0.0088 -0.0186
                                           -0.0032
  1341. (0.01044) BD*( 1) C  47 - H  48  
                ( 38.82%)   0.6231* C  47 s( 23.48%)p 3.26( 76.46%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4846  0.0068 -0.0011  0.0001
                                           -0.5296  0.0028  0.0004 -0.0032  0.0042
                                            0.0072 -0.6957  0.0042 -0.0063 -0.0046
                                           -0.0011 -0.0162  0.0031 -0.0022  0.0017
                                           -0.0082 -0.0017 -0.0104  0.0019  0.0017
                                           -0.0052  0.0031  0.0000 -0.0004 -0.0036
                                            0.0043
                ( 61.18%)  -0.7822* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0138  0.0004
                                            0.0192
  1342. (0.01044) BD*( 1) C  47 - H  49  
                ( 38.96%)   0.6242* C  47 s( 23.38%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0063 -0.0004  0.0001
                                           -0.4740  0.0013  0.0013  0.2358  0.0029
                                            0.0090  0.6966 -0.0049  0.0031  0.0007
                                           -0.0020  0.0160 -0.0021 -0.0068 -0.0009
                                           -0.0064 -0.0013 -0.0113  0.0032 -0.0023
                                           -0.0043  0.0004 -0.0031 -0.0039 -0.0029
                                            0.0032
                ( 61.04%)  -0.7813* H  49 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0124 -0.0061
                                           -0.0195
  1343. (0.00596) BD*( 1) C  47 - H  50  
                ( 38.89%)   0.6236* C  47 s( 24.09%)p 3.15( 75.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4908 -0.0050  0.0041  0.0002
                                           -0.6135  0.0075  0.0067 -0.6047  0.0021
                                           -0.0060  0.1279  0.0002  0.0013  0.0182
                                           -0.0005 -0.0038  0.0006 -0.0023  0.0008
                                            0.0051 -0.0006 -0.0078  0.0028 -0.0001
                                            0.0067 -0.0016  0.0003  0.0029  0.0052
                                            0.0011
                ( 61.11%)  -0.7817* H  50 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0011  0.0003  0.0181  0.0174
                                           -0.0041
  1344. (0.02191) BD*( 1) C  51 - H  52  
                ( 39.55%)   0.6289* C  51 s( 27.28%)p 2.66( 72.62%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5219 -0.0210  0.0002 -0.0000
                                            0.0555 -0.0034 -0.0011 -0.7619  0.0130
                                            0.0096 -0.3772  0.0020  0.0035 -0.0052
                                           -0.0008 -0.0037  0.0021  0.0212  0.0021
                                           -0.0176 -0.0045 -0.0077  0.0010  0.0051
                                            0.0013  0.0008  0.0058  0.0025  0.0002
                                            0.0036
                ( 60.45%)  -0.7775* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0032  0.0012 -0.0013  0.0152
                                            0.0077
  1345. (0.00715) BD*( 1) C  51 - C  53  
                ( 48.83%)   0.6988* C  51 s( 38.39%)p 1.60( 61.51%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6190 -0.0266 -0.0005 -0.0004
                                            0.6900  0.0247  0.0020 -0.2286  0.0129
                                            0.0030 -0.2924 -0.0204 -0.0009  0.0196
                                            0.0010  0.0192  0.0058 -0.0109  0.0011
                                           -0.0063 -0.0066 -0.0006  0.0012  0.0030
                                           -0.0016  0.0000 -0.0064  0.0025  0.0017
                                            0.0002
                ( 51.17%)  -0.7153* C  53 s( 39.00%)p 1.56( 60.77%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6242 -0.0184  0.0002  0.0007
                                           -0.5339 -0.0319  0.0010  0.0969  0.0173
                                            0.0040  0.5581  0.0207 -0.0020  0.0093
                                            0.0013  0.0382  0.0032 -0.0090 -0.0002
                                           -0.0234  0.0000  0.0007 -0.0007 -0.0055
                                           -0.0050  0.0017  0.0065 -0.0027 -0.0036
                                            0.0030
  1346. (0.06458) BD*( 2) C  51 - C  53  
                ( 50.66%)   0.7118* C  51 s(  1.01%)p98.38( 98.93%)d 0.04(  0.04%)
                                                  f 0.03(  0.03%)
                                           -0.0000  0.1001  0.0062  0.0002  0.0004
                                            0.3471 -0.0203  0.0074 -0.3361  0.0118
                                           -0.0077  0.8687 -0.0166  0.0176  0.0016
                                            0.0055 -0.0101 -0.0028  0.0028  0.0022
                                            0.0009 -0.0018  0.0109  0.0104 -0.0034
                                           -0.0113  0.0070  0.0005  0.0080  0.0024
                                            0.0017
                ( 49.34%)  -0.7024* C  53 s(  0.98%)p99.99( 98.94%)d 0.05(  0.05%)
                                                  f 0.03(  0.03%)
                                            0.0002  0.0985  0.0079  0.0011  0.0007
                                            0.5544 -0.0094  0.0043 -0.4149  0.0098
                                           -0.0021  0.7134 -0.0282  0.0042 -0.0091
                                           -0.0028  0.0010  0.0033  0.0011  0.0031
                                            0.0072  0.0054 -0.0173 -0.0051  0.0014
                                           -0.0116  0.0074 -0.0020  0.0086  0.0032
                                            0.0007
  1347. (0.01139) BD*( 1) C  53 - H  54  
                ( 40.04%)   0.6327* C  53 s( 30.27%)p 2.30( 69.59%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5500 -0.0118 -0.0002 -0.0002
                                           -0.0821 -0.0114  0.0042  0.7226 -0.0007
                                           -0.0016  0.4084  0.0071  0.0004  0.0063
                                           -0.0050  0.0084 -0.0050  0.0196  0.0037
                                           -0.0261 -0.0000 -0.0086  0.0014 -0.0069
                                           -0.0039  0.0017 -0.0067 -0.0060  0.0011
                                           -0.0024
                ( 59.96%)  -0.7744* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0002 -0.0015 -0.0181
                                           -0.0077
  1348. (0.00893) BD*( 1) C  53 - H  55  
                ( 40.07%)   0.6330* C  53 s( 29.68%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5448 -0.0048  0.0000  0.0008
                                           -0.6299 -0.0031  0.0037 -0.5430  0.0089
                                           -0.0010  0.0986  0.0053 -0.0046  0.0314
                                            0.0006  0.0091 -0.0058 -0.0015 -0.0021
                                           -0.0106  0.0071 -0.0162 -0.0005 -0.0031
                                            0.0045  0.0041  0.0072  0.0032  0.0013
                                           -0.0061
                ( 59.93%)  -0.7741* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0002  0.0137  0.0158
                                           -0.0002
  1349. (0.01083) BD*( 1) C  56 - H  57  
                ( 38.99%)   0.6244* C  56 s( 23.40%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0065  0.0006 -0.0001
                                           -0.1790 -0.0031 -0.0084 -0.5160  0.0012
                                            0.0010  0.6834 -0.0049  0.0035 -0.0004
                                           -0.0025 -0.0050 -0.0014 -0.0169  0.0026
                                           -0.0074 -0.0005  0.0103 -0.0029 -0.0028
                                           -0.0009 -0.0046  0.0025  0.0030  0.0034
                                            0.0033
                ( 61.01%)  -0.7811* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0046  0.0135
                                           -0.0188
  1350. (0.01037) BD*( 1) C  56 - H  58  
                ( 38.81%)   0.6230* C  56 s( 23.48%)p 3.26( 76.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4845 -0.0068  0.0007 -0.0001
                                           -0.0374 -0.0036 -0.0076 -0.4903  0.0016
                                            0.0011 -0.7230  0.0048 -0.0053 -0.0039
                                           -0.0019 -0.0006  0.0018  0.0160 -0.0028
                                           -0.0072 -0.0008  0.0121 -0.0021  0.0014
                                           -0.0027 -0.0054 -0.0010 -0.0004  0.0039
                                            0.0038
                ( 61.19%)  -0.7822* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0008  0.0128
                                            0.0197
  1351. (0.00663) BD*( 1) C  56 - H  59  
                ( 39.12%)   0.6255* C  56 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4901 -0.0044  0.0050  0.0002
                                           -0.6224  0.0023 -0.0069  0.6075 -0.0075
                                           -0.0059 -0.0513 -0.0003 -0.0009 -0.0181
                                            0.0015  0.0006 -0.0007 -0.0014  0.0002
                                           -0.0049 -0.0009 -0.0083  0.0031 -0.0006
                                           -0.0010 -0.0069 -0.0001  0.0019 -0.0011
                                            0.0057
                ( 60.88%)  -0.7803* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003  0.0191 -0.0168
                                            0.0017
  1352. (0.00665) BD*( 1) C  60 - H  61  
                ( 39.05%)   0.6249* C  60 s( 24.04%)p 3.16( 75.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4903 -0.0043  0.0049  0.0002
                                           -0.8335  0.0058 -0.0031 -0.2191  0.0055
                                            0.0085 -0.1269  0.0007 -0.0002  0.0133
                                            0.0001  0.0046 -0.0010  0.0018 -0.0002
                                            0.0128 -0.0016 -0.0077  0.0028  0.0019
                                            0.0021  0.0066 -0.0006 -0.0010 -0.0057
                                            0.0010
                ( 60.95%)  -0.7807* H  61 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0014  0.0003  0.0247  0.0052
                                            0.0038
  1353. (0.01044) BD*( 1) C  60 - H  62  
                ( 38.93%)   0.6239* C  60 s( 23.49%)p 3.26( 76.46%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4846  0.0068 -0.0009  0.0001
                                           -0.2405  0.0047  0.0068 -0.5419  0.0005
                                           -0.0034  0.6426 -0.0039  0.0051 -0.0100
                                           -0.0012  0.0080 -0.0034  0.0155 -0.0019
                                            0.0021 -0.0011 -0.0079  0.0014 -0.0034
                                           -0.0002 -0.0053 -0.0001 -0.0009  0.0034
                                            0.0042
                ( 61.07%)  -0.7815* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0064  0.0142
                                           -0.0178
  1354. (0.01113) BD*( 1) C  60 - H  63  
                ( 39.07%)   0.6251* C  60 s( 23.36%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4832  0.0065 -0.0006  0.0001
                                           -0.0539  0.0035  0.0076 -0.4391 -0.0007
                                           -0.0027 -0.7550  0.0047 -0.0037 -0.0053
                                           -0.0020 -0.0032  0.0019 -0.0149  0.0013
                                            0.0015 -0.0016 -0.0145  0.0033  0.0010
                                           -0.0008 -0.0050  0.0010  0.0039  0.0036
                                            0.0032
                ( 60.93%)  -0.7806* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0011  0.0114
                                            0.0207
  1355. (0.00992) BD*( 1) C  64 - H  65  
                ( 38.69%)   0.6220* C  64 s( 26.00%)p 2.84( 73.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5098 -0.0106 -0.0042 -0.0003
                                           -0.1225  0.0008 -0.0011  0.0771 -0.0043
                                           -0.0041 -0.8475  0.0019 -0.0087  0.0022
                                           -0.0010 -0.0048 -0.0021  0.0078 -0.0015
                                            0.0005 -0.0014 -0.0201 -0.0090 -0.0061
                                           -0.0025 -0.0005  0.0001  0.0014  0.0019
                                           -0.0079
                ( 61.31%)  -0.7830* H  65 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0000  0.0029 -0.0016
                                            0.0245
  1356. (0.00776) BD*( 1) C  64 - H  66  
                ( 37.95%)   0.6161* C  64 s( 25.44%)p 2.93( 74.49%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5044 -0.0022  0.0005  0.0000
                                            0.7721 -0.0029  0.0061 -0.3505 -0.0073
                                           -0.0041  0.1600  0.0025 -0.0102  0.0098
                                            0.0083 -0.0089 -0.0023  0.0007  0.0043
                                           -0.0160 -0.0023  0.0068  0.0053 -0.0074
                                           -0.0030  0.0017 -0.0006  0.0030 -0.0006
                                           -0.0040
                ( 62.05%)  -0.7877* H  66 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998 -0.0017  0.0002 -0.0196  0.0090
                                           -0.0055
  1357. (0.01170) BD*( 1) C  64 - H  67  
                ( 37.90%)   0.6156* C  64 s( 26.63%)p 2.75( 73.30%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5160 -0.0029  0.0038  0.0002
                                           -0.6227  0.0035 -0.0072 -0.4655 -0.0071
                                           -0.0051  0.3582  0.0029 -0.0091 -0.0140
                                           -0.0059  0.0121  0.0050  0.0076  0.0058
                                           -0.0058 -0.0005  0.0019  0.0034 -0.0081
                                           -0.0021  0.0026 -0.0014  0.0004  0.0029
                                           -0.0056
                ( 62.10%)  -0.7880* H  67 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998 -0.0027  0.0003  0.0150  0.0108
                                           -0.0118
  1358. (0.01993) BD*( 1) C  64 - S  68  
                ( 49.42%)   0.7030* C  64 s( 21.86%)p 3.57( 77.99%)d 0.01(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.4671 -0.0193  0.0018  0.0001
                                            0.0120 -0.0059  0.0007 -0.8078 -0.0043
                                            0.0160 -0.3560  0.0071  0.0130 -0.0011
                                            0.0017  0.0010 -0.0007  0.0209 -0.0007
                                           -0.0265  0.0053 -0.0100  0.0032  0.0110
                                            0.0025 -0.0004  0.0040 -0.0017 -0.0020
                                            0.0096
                ( 50.58%)  -0.7112* S  68 s( 16.41%)p 5.06( 83.02%)d 0.03(  0.56%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0001  0.4043  0.0267  0.0004
                                            0.0000 -0.0169  0.0227 -0.0025 -0.0003
                                            0.0000  0.8477 -0.0252  0.0001  0.0004
                                            0.0000  0.3294 -0.0414 -0.0024  0.0003
                                            0.0152  0.0045  0.0045  0.0027  0.0475
                                           -0.0035 -0.0508  0.0115 -0.0177  0.0019
                                           -0.0066  0.0006 -0.0008 -0.0036  0.0024
                                            0.0062 -0.0018
  1359. (0.02170) BD*( 1) S  68 - H  69  
                ( 42.76%)   0.6539* S  68 s( 13.43%)p 6.39( 85.85%)d 0.05(  0.70%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0001 -0.3665 -0.0006 -0.0001
                                            0.0000 -0.8838  0.0241 -0.0055 -0.0002
                                           -0.0000  0.2178 -0.0290  0.0032  0.0003
                                           -0.0001 -0.1685  0.0081 -0.0047  0.0004
                                            0.0198 -0.0025 -0.0303 -0.0022  0.0055
                                           -0.0049 -0.0650  0.0105  0.0362 -0.0011
                                            0.0064  0.0022 -0.0019 -0.0034 -0.0007
                                           -0.0028  0.0062
                ( 57.24%)  -0.7566* H  69 s( 99.68%)p 0.00(  0.32%)
                                           -0.9984 -0.0057 -0.0001  0.0554 -0.0096
                                            0.0064


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - S  68     4.1  287.3     3.3  328.1   2.7    172.9  100.3   3.1
     2. BD (   1) N   2 - C   6    84.3  128.3    84.6  135.5   7.1     96.3  303.8   4.5
     3. BD (   1) N   2 - C   9    88.0   22.6    89.2   15.7   7.0     93.1  207.0   4.6
