 Entering Gaussian System, Link 0=g16
 Input=6a3k16.com
 Output=6a3k16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065027/Gau-856189.inp" -scrdir="/local/becsleip_8065027/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    856190.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43193 -30.34016 -26.17075 -26.16938 -26.16884
 Alpha  occ. eigenvalues --  -14.53634 -14.49322 -14.45917 -14.45865 -14.45796
 Alpha  occ. eigenvalues --  -14.45792 -10.38320 -10.35392 -10.33357 -10.33257
 Alpha  occ. eigenvalues --  -10.33205 -10.33107 -10.33097 -10.33081 -10.33068
 Alpha  occ. eigenvalues --  -10.33053 -10.32929 -10.30689 -10.30411 -10.30333
 Alpha  occ. eigenvalues --  -10.30173 -10.30123 -10.30070 -10.30045 -10.30024
 Alpha  occ. eigenvalues --  -10.30019 -10.30002 -10.29991 -10.29965 -10.29868
 Alpha  occ. eigenvalues --  -10.29157 -10.29119 -10.28321 -10.28203 -10.28167
 Alpha  occ. eigenvalues --  -10.28162 -10.28098 -10.27910 -10.27879 -10.27803
 Alpha  occ. eigenvalues --   -3.79171  -2.55830  -2.55748  -2.55614  -1.17603
 Alpha  occ. eigenvalues --   -1.09586  -1.08541  -1.08514  -1.07535  -1.03573
 Alpha  occ. eigenvalues --   -0.94095  -0.92872  -0.92562  -0.91995  -0.91695
 Alpha  occ. eigenvalues --   -0.91419  -0.91289  -0.91193  -0.87253  -0.86052
 Alpha  occ. eigenvalues --   -0.85807  -0.84798  -0.83340  -0.82931  -0.81741
 Alpha  occ. eigenvalues --   -0.80805  -0.79099  -0.78877  -0.78709  -0.76952
 Alpha  occ. eigenvalues --   -0.75664  -0.75604  -0.73271  -0.71309  -0.70662
 Alpha  occ. eigenvalues --   -0.69505  -0.68907  -0.67836  -0.65703  -0.65120
 Alpha  occ. eigenvalues --   -0.64540  -0.64316  -0.62697  -0.62509  -0.62408
 Alpha  occ. eigenvalues --   -0.61994  -0.60751  -0.59582  -0.59123  -0.59052
 Alpha  occ. eigenvalues --   -0.58465  -0.57046  -0.57004  -0.56601  -0.56485
 Alpha  occ. eigenvalues --   -0.55924  -0.55685  -0.55228  -0.55147  -0.54414
 Alpha  occ. eigenvalues --   -0.54182  -0.54018  -0.53930  -0.53714  -0.53371
 Alpha  occ. eigenvalues --   -0.53263  -0.52891  -0.52690  -0.52543  -0.52291
 Alpha  occ. eigenvalues --   -0.51906  -0.51067  -0.50972  -0.50871  -0.50648
 Alpha  occ. eigenvalues --   -0.50484  -0.50154  -0.50137  -0.49826  -0.49581
 Alpha  occ. eigenvalues --   -0.49395  -0.49205  -0.48733  -0.48553  -0.48120
 Alpha  occ. eigenvalues --   -0.47528  -0.47356  -0.46951  -0.46321  -0.45799
 Alpha  occ. eigenvalues --   -0.45416  -0.44474  -0.44028  -0.43819  -0.43461
 Alpha  occ. eigenvalues --   -0.42984  -0.42376  -0.41761  -0.40240  -0.39951
 Alpha  occ. eigenvalues --   -0.38159  -0.38029  -0.35795  -0.34597  -0.34320
 Alpha  occ. eigenvalues --   -0.33719  -0.33214  -0.32758  -0.30477  -0.29376
 Alpha virt. eigenvalues --   -0.18456  -0.18408  -0.12636  -0.10812  -0.09445
 Alpha virt. eigenvalues --   -0.08209  -0.06918  -0.06843  -0.06069  -0.05512
 Alpha virt. eigenvalues --   -0.04542  -0.03936  -0.03302  -0.03208  -0.02923
 Alpha virt. eigenvalues --   -0.02682  -0.02450  -0.01470  -0.01028  -0.00481
 Alpha virt. eigenvalues --   -0.00128  -0.00086   0.00231   0.00279   0.01196
 Alpha virt. eigenvalues --    0.01299   0.01641   0.01939   0.02285   0.02452
 Alpha virt. eigenvalues --    0.02724   0.02916   0.03196   0.03283   0.03420
 Alpha virt. eigenvalues --    0.03662   0.03922   0.04003   0.04225   0.04408
 Alpha virt. eigenvalues --    0.04599   0.04922   0.05207   0.05393   0.05590
 Alpha virt. eigenvalues --    0.05786   0.06349   0.06509   0.06784   0.06835
 Alpha virt. eigenvalues --    0.07187   0.07324   0.07485   0.07609   0.07713
 Alpha virt. eigenvalues --    0.08014   0.08168   0.08395   0.08693   0.08826
 Alpha virt. eigenvalues --    0.09113   0.09206   0.09379   0.10273   0.10342
 Alpha virt. eigenvalues --    0.10680   0.10963   0.11113   0.11346   0.11382
 Alpha virt. eigenvalues --    0.11768   0.12048   0.12427   0.12794   0.13017
 Alpha virt. eigenvalues --    0.13311   0.13458   0.13609   0.13916   0.14101
 Alpha virt. eigenvalues --    0.14540   0.14926   0.15517   0.15652   0.16182
 Alpha virt. eigenvalues --    0.16444   0.16575   0.16772   0.17073   0.17190
 Alpha virt. eigenvalues --    0.17245   0.17632   0.17791   0.17909   0.18374
 Alpha virt. eigenvalues --    0.18870   0.18975   0.19371   0.19590   0.20125
 Alpha virt. eigenvalues --    0.20356   0.20462   0.20598   0.21052   0.21248
 Alpha virt. eigenvalues --    0.21468   0.21574   0.21908   0.22062   0.22604
 Alpha virt. eigenvalues --    0.22784   0.23022   0.23070   0.23562   0.23940
 Alpha virt. eigenvalues --    0.24029   0.24320   0.24445   0.24651   0.25220
 Alpha virt. eigenvalues --    0.25275   0.25517   0.26101   0.26497   0.26763
 Alpha virt. eigenvalues --    0.26981   0.27394   0.27823   0.28185   0.28232
 Alpha virt. eigenvalues --    0.28388   0.28523   0.29148   0.29293   0.29652
 Alpha virt. eigenvalues --    0.29751   0.30077   0.30103   0.30193   0.30510
 Alpha virt. eigenvalues --    0.30757   0.31035   0.31386   0.31454   0.31711
 Alpha virt. eigenvalues --    0.31986   0.32133   0.32351   0.32598   0.32622
 Alpha virt. eigenvalues --    0.32721   0.33000   0.33524   0.33771   0.34041
 Alpha virt. eigenvalues --    0.34314   0.34655   0.34671   0.34958   0.35163
 Alpha virt. eigenvalues --    0.35455   0.35587   0.35845   0.36425   0.36492
 Alpha virt. eigenvalues --    0.36795   0.36984   0.37370   0.37585   0.37798
 Alpha virt. eigenvalues --    0.37880   0.38047   0.38326   0.38431   0.38531
 Alpha virt. eigenvalues --    0.38779   0.39012   0.39141   0.39509   0.39592
 Alpha virt. eigenvalues --    0.40018   0.40355   0.40735   0.40876   0.41037
 Alpha virt. eigenvalues --    0.41328   0.41422   0.41817   0.41947   0.42128
 Alpha virt. eigenvalues --    0.42282   0.42357   0.42484   0.42899   0.43071
 Alpha virt. eigenvalues --    0.43283   0.43435   0.43537   0.43808   0.43876
 Alpha virt. eigenvalues --    0.44130   0.44659   0.44778   0.45238   0.45466
 Alpha virt. eigenvalues --    0.45729   0.46067   0.46272   0.46641   0.46976
 Alpha virt. eigenvalues --    0.47140   0.47224   0.47759   0.47883   0.48286
 Alpha virt. eigenvalues --    0.48490   0.48635   0.49015   0.49334   0.49544
 Alpha virt. eigenvalues --    0.49999   0.50407   0.50435   0.51104   0.51236
 Alpha virt. eigenvalues --    0.51714   0.52051   0.52553   0.52569   0.53000
 Alpha virt. eigenvalues --    0.53397   0.53543   0.53854   0.54223   0.54351
 Alpha virt. eigenvalues --    0.54566   0.54808   0.55063   0.55369   0.55872
 Alpha virt. eigenvalues --    0.56112   0.56456   0.56883   0.57122   0.57409
 Alpha virt. eigenvalues --    0.57470   0.57859   0.58278   0.58325   0.58892
 Alpha virt. eigenvalues --    0.59150   0.59437   0.60021   0.60264   0.60431
 Alpha virt. eigenvalues --    0.60609   0.61209   0.61672   0.62032   0.62225
 Alpha virt. eigenvalues --    0.62473   0.62713   0.62872   0.63493   0.63673
 Alpha virt. eigenvalues --    0.63741   0.64208   0.64778   0.64870   0.65100
 Alpha virt. eigenvalues --    0.65364   0.65719   0.66377   0.66893   0.66975
 Alpha virt. eigenvalues --    0.67399   0.67628   0.68333   0.68600   0.68683
 Alpha virt. eigenvalues --    0.68890   0.69364   0.69772   0.70193   0.70742
 Alpha virt. eigenvalues --    0.71122   0.71224   0.71742   0.72383   0.72572
 Alpha virt. eigenvalues --    0.72940   0.73362   0.73532   0.73848   0.74086
 Alpha virt. eigenvalues --    0.74668   0.74951   0.75100   0.75656   0.76557
 Alpha virt. eigenvalues --    0.76680   0.76953   0.77777   0.78356   0.78529
 Alpha virt. eigenvalues --    0.78653   0.79069   0.79351   0.79796   0.80404
 Alpha virt. eigenvalues --    0.80865   0.81244   0.81398   0.81506   0.82383
 Alpha virt. eigenvalues --    0.82669   0.82986   0.83218   0.83603   0.84143
 Alpha virt. eigenvalues --    0.84525   0.84839   0.85054   0.85499   0.86155
 Alpha virt. eigenvalues --    0.86582   0.86631   0.87128   0.87566   0.88039
 Alpha virt. eigenvalues --    0.88105   0.88227   0.88435   0.89372   0.89679
 Alpha virt. eigenvalues --    0.90216   0.90366   0.90489   0.91096   0.91150
 Alpha virt. eigenvalues --    0.91643   0.91770   0.92230   0.92398   0.92710
 Alpha virt. eigenvalues --    0.92868   0.93573   0.93793   0.94015   0.94329
 Alpha virt. eigenvalues --    0.94679   0.94830   0.94999   0.95342   0.95582
 Alpha virt. eigenvalues --    0.96018   0.96178   0.96807   0.97410   0.97858
 Alpha virt. eigenvalues --    0.98105   0.98277   0.98745   0.99296   0.99645
 Alpha virt. eigenvalues --    0.99985   1.01149   1.01345   1.01747   1.02258
 Alpha virt. eigenvalues --    1.02869   1.03088   1.03688   1.04152   1.04563
 Alpha virt. eigenvalues --    1.05030   1.05788   1.05979   1.06536   1.07001
 Alpha virt. eigenvalues --    1.07366   1.07658   1.08217   1.08634   1.08951
 Alpha virt. eigenvalues --    1.09289   1.09809   1.10211   1.10323   1.10956
 Alpha virt. eigenvalues --    1.11020   1.11218   1.11762   1.11868   1.12080
 Alpha virt. eigenvalues --    1.12774   1.13548   1.13591   1.14932   1.15381
 Alpha virt. eigenvalues --    1.15598   1.16006   1.16525   1.17041   1.17350
 Alpha virt. eigenvalues --    1.17595   1.18027   1.18099   1.18553   1.18779
 Alpha virt. eigenvalues --    1.18899   1.19093   1.19535   1.19736   1.20043
 Alpha virt. eigenvalues --    1.20140   1.20955   1.21459   1.21848   1.22852
 Alpha virt. eigenvalues --    1.23602   1.24589   1.24860   1.25524   1.26299
 Alpha virt. eigenvalues --    1.26712   1.27017   1.27611   1.28377   1.28652
 Alpha virt. eigenvalues --    1.29531   1.30041   1.30574   1.30933   1.31020
 Alpha virt. eigenvalues --    1.32217   1.32798   1.33526   1.33986   1.34694
 Alpha virt. eigenvalues --    1.34894   1.35212   1.35719   1.36034   1.36762
 Alpha virt. eigenvalues --    1.37213   1.37458   1.37794   1.38005   1.38323
 Alpha virt. eigenvalues --    1.39227   1.39384   1.39658   1.39704   1.40140
 Alpha virt. eigenvalues --    1.40626   1.40712   1.40947   1.41250   1.41508
 Alpha virt. eigenvalues --    1.41701   1.42035   1.42517   1.42766   1.43072
 Alpha virt. eigenvalues --    1.43303   1.43519   1.43614   1.44008   1.44215
 Alpha virt. eigenvalues --    1.44948   1.45124   1.45463   1.45683   1.45890
 Alpha virt. eigenvalues --    1.46333   1.46468   1.46723   1.47012   1.47246
 Alpha virt. eigenvalues --    1.47583   1.47744   1.48209   1.48265   1.48505
 Alpha virt. eigenvalues --    1.48667   1.49103   1.49346   1.49467   1.49888
 Alpha virt. eigenvalues --    1.50579   1.50666   1.51217   1.51313   1.51538
