 Entering Gaussian System, Link 0=g16
 Input=2hz201.com
 Output=2hz201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993353/Gau-2377565.inp" -scrdir="/local/becsleip_7993353/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2377566.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  95. BD (   1) N  73 - C  74        /285. RY*(   2) N   5                    0.10    1.76    0.012
  95. BD (   1) N  73 - C  74        /286. RY*(   3) N   5                    0.05    2.69    0.011
  95. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N   2            0.31    1.22    0.018
  95. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N   5            0.32    1.22    0.018
  96. BD (   1) C  74 - H  75        /169. LP*(   4)Fe   1                    0.74    0.87    0.025
  96. BD (   1) C  74 - H  75        /170. LP*(   5)Fe   1                    0.50    1.07    0.022
  96. BD (   1) C  74 - H  75        /171. LP (   1) N   2                    0.06    0.36    0.007
  96. BD (   1) C  74 - H  75        /174. LP*(   1) C  21                    0.06    0.45    0.007
  96. BD (   1) C  74 - H  75        /186. RY*(   8)Fe   1                    0.16    2.25    0.017
  96. BD (   1) C  74 - H  75        /187. RY*(   9)Fe   1                    0.06    2.31    0.010
  96. BD (   1) C  74 - H  75        /232. RY*(   1) N   3                    0.05    1.59    0.008
 157. CR (   1) C  71                /169. LP*(   4)Fe   1                    0.46   10.45    0.069
 157. CR (   1) C  71                /170. LP*(   5)Fe   1                    0.21   10.66    0.044
 158. CR (   1) N  73                /169. LP*(   4)Fe   1                    6.13   14.48    0.295
 158. CR (   1) N  73                /170. LP*(   5)Fe   1                    9.62   14.68    0.356
 158. CR (   1) N  73                /182. RY*(   4)Fe   1                    0.11   15.64    0.036
 158. CR (   1) N  73                /188. RY*(  10)Fe   1                    0.14   16.68    0.043
 158. CR (   1) N  73                /190. RY*(  12)Fe   1                    0.07   16.29    0.029
 158. CR (   1) N  73                /***. BD*(   1)Fe   1 - N   2            0.20   14.57    0.050
 158. CR (   1) N  73                /***. BD*(   1)Fe   1 - N   3            0.20   14.57    0.049
 158. CR (   1) N  73                /***. BD*(   1)Fe   1 - N   4            0.18   14.57    0.046
 158. CR (   1) N  73                /***. BD*(   1)Fe   1 - N   5            0.20   14.57    0.049
 159. CR (   1) C  74                /169. LP*(   4)Fe   1                    0.35   10.39    0.060
 159. CR (   1) C  74                /170. LP*(   5)Fe   1                    0.14   10.59    0.036
 175. LP (   1) N  68                /183. RY*(   5)Fe   1                    0.05    1.61    0.009
 176. LP (   1) N  73                /169. LP*(   4)Fe   1                   88.83    0.68    0.220
 176. LP (   1) N  73                /170. LP*(   5)Fe   1                   68.66    0.89    0.230
 176. LP (   1) N  73                /171. LP (   1) N   2                    0.11    0.17    0.005
 176. LP (   1) N  73                /172. LP (   1) N   4                    0.14    0.17    0.006
 176. LP (   1) N  73                /184. RY*(   6)Fe   1                    0.91    1.72    0.039
 176. LP (   1) N  73                /195. RY*(  17)Fe   1                    0.39    3.00    0.034
 176. LP (   1) N  73                /196. RY*(  18)Fe   1                    0.19    4.77    0.030
 176. LP (   1) N  73                /207. RY*(   2) N   2                    0.14    1.42    0.014
 176. LP (   1) N  73                /208. RY*(   3) N   2                    0.13    2.27    0.017
 176. LP (   1) N  73                /209. RY*(   4) N   2                    0.20    1.93    0.019
 176. LP (   1) N  73                /214. RY*(   9) N   2                    0.06    2.99    0.013
 176. LP (   1) N  73                /232. RY*(   1) N   3                    0.11    1.40    0.012
 176. LP (   1) N  73                /234. RY*(   3) N   3                    0.16    2.30    0.019
 176. LP (   1) N  73                /235. RY*(   4) N   3                    0.23    1.89    0.021
 176. LP (   1) N  73                /240. RY*(   9) N   3                    0.06    3.06    0.014
 176. LP (   1) N  73                /259. RY*(   2) N   4                    0.18    1.28    0.015
 176. LP (   1) N  73                /260. RY*(   3) N   4                    0.16    2.28    0.019
 176. LP (   1) N  73                /261. RY*(   4) N   4                    0.24    1.92    0.021
 176. LP (   1) N  73                /266. RY*(   9) N   4                    0.05    3.02    0.012
 176. LP (   1) N  73                /285. RY*(   2) N   5                    0.20    1.32    0.016
 176. LP (   1) N  73                /286. RY*(   3) N   5                    0.13    2.25    0.017
 176. LP (   1) N  73                /287. RY*(   4) N   5                    0.19    1.96    0.019
 176. LP (   1) N  73                /292. RY*(   9) N   5                    0.06    2.90    0.013
 176. LP (   1) N  73                /819. RY*(   1) C  28                    0.05    1.03    0.007
 176. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   2            0.74    0.77    0.023
 176. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   3            0.64    0.77    0.022
 176. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   4            0.62    0.77    0.021
 176. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   5            0.76    0.78    0.024
 176. LP (   1) N  73                /***. BD*(   1) N   2 - C   6            0.20    0.88    0.013
 176. LP (   1) N  73                /***. BD*(   1) N   2 - C   9            0.16    0.87    0.012
 176. LP (   1) N  73                /***. BD*(   1) N   3 - C  10            0.16    0.87    0.012
 176. LP (   1) N  73                /***. BD*(   1) N   3 - C  13            0.19    0.87    0.013
 176. LP (   1) N  73                /***. BD*(   2) N   3 - C  13            0.05    0.37    0.004
 176. LP (   1) N  73                /***. BD*(   1) N   4 - C  14            0.21    0.87    0.013
 176. LP (   1) N  73                /***. BD*(   1) N   4 - C  17            0.17    0.88    0.012
 176. LP (   1) N  73                /***. BD*(   1) N   5 - C  18            0.17    0.88    0.012
 176. LP (   1) N  73                /***. BD*(   1) N   5 - C  21            0.21    0.88    0.013
 ***. BD*(   2) C  71 - N  73        /180. RY*(   2)Fe   1                    0.07    0.91    0.016
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   2            0.15    0.43    0.015
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   3            0.11    0.43    0.012
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   4            0.09    0.43    0.011
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   5            0.13    0.43    0.014
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   3 - C  13            0.12    0.02    0.002
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   5 - C  18            0.26    0.02    0.003

 within unit  2
  83. BD (   1) C  64 - H  65        /***. RY*(   2) C  70                    0.62    1.51    0.028
  83. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            2.67    1.10    0.048
  83. BD (   1) C  64 - H  65        /***. BD*(   2) C  70 - C  74            3.32    0.57    0.042
  84. BD (   1) C  64 - H  66        /***. RY*(   3) C  70                    0.75    2.05    0.035
  84. BD (   1) C  64 - H  66        /***. BD*(   1) N  68 - C  70            6.61    0.96    0.071
  85. BD (   1) C  64 - H  67        /***. RY*(   2) C  70                    0.70    1.51    0.029
  85. BD (   1) C  64 - H  67        /***. BD*(   1) C  70 - C  74            2.47    1.10    0.047
  85. BD (   1) C  64 - H  67        /***. BD*(   2) C  70 - C  74            3.57    0.57    0.043
  86. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.71    2.46    0.037
  86. BD (   1) C  64 - C  70        /***. RY*(   1) C  74                    0.69    2.18    0.035
  86. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.67    2.50    0.037
  86. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            2.01    1.12    0.043
  86. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            1.98    1.24    0.044
  86. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            1.31    1.16    0.035
  87. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    2.05    2.42    0.063
  87. BD (   1) N  68 - H  69        /***. RY*(   4) C  70                    0.51    2.78    0.034
  87. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    0.97    2.03    0.040
  87. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            1.54    1.29    0.040
  87. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            1.94    1.27    0.044
  88. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.74    2.43    0.038
  88. BD (   1) N  68 - C  70        /***. RY*(   3) C  71                    0.83    2.13    0.038
  88. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  66            0.72    1.20    0.026
  88. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            1.10    1.28    0.034
  88. BD (   1) N  68 - C  70        /***. BD*(   1) C  70 - C  74            0.62    1.40    0.026
  88. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            2.79    1.22    0.052
  88. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            3.25    1.26    0.057
  89. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    1.06    2.54    0.046
  89. BD (   1) N  68 - C  71        /***. RY*(   3) N  73                    1.12    2.29    0.045
  89. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            4.31    1.24    0.065
  89. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            1.13    1.28    0.034
  90. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.84    1.88    0.036
  90. BD (   1) C  70 - C  74        /***. RY*(   2) N  73                    1.47    2.06    0.049
  90. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            1.93    1.11    0.041
  90. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            4.13    1.09    0.060
  90. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.92    1.16    0.029
  91. BD (   2) C  70 - C  74        /***. RY*(   2) C  64                    0.53    2.28    0.032
  91. BD (   2) C  70 - C  74        /***. RY*(   1) N  68                    1.47    0.94    0.035
  91. BD (   2) C  70 - C  74        /***. RY*(   1) N  73                    0.67    1.22    0.027
  91. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            3.01    0.63    0.040
  91. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            3.16    0.63    0.041
  91. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73           17.44    0.27    0.065
  92. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.55    2.35    0.032
  92. BD (   1) C  71 - H  72        /***. RY*(   3) N  73                    1.73    2.01    0.053
  92. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            2.66    0.99    0.046
  92. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            1.05    1.11    0.030
  92. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            3.69    1.05    0.056
  93. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.89    2.67    0.044
  93. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            2.60    1.22    0.050
  93. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.80    1.25    0.028
  93. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.73    1.34    0.028
  93. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            3.05    1.29    0.056
  94. BD (   2) C  71 - N  73        /***. RY*(   1) N  68                    0.80    1.00    0.026
  94. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    1.94    1.06    0.042
  94. BD (   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           18.63    0.36    0.077
  95. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.77    2.09    0.036
  95. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            4.76    1.18    0.067
  95. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.64    1.22    0.025
  95. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            1.04    1.24    0.032
  95. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.87    1.36    0.031
  95. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            4.50    1.19    0.065
  95. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.80    1.34    0.029
  96. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    1.33    2.23    0.049
  96. BD (   1) C  74 - H  75        /***. RY*(   2) N  73                    1.03    1.88    0.039
  96. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            2.62    0.97    0.045
  96. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.80    1.11    0.027
  96. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            3.17    1.08    0.052
 154. CR (   1) C  64                /***. RY*(   1) C  70                    0.54   11.76    0.071
 154. CR (   1) C  64                /***. RY*(   9) C  70                    0.53   12.44    0.072
 154. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.55   10.49    0.068
 154. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.75   10.63    0.080
 155. CR (   1) N  68                /***. RY*(   2) H  69                    0.70   16.36    0.095
 155. CR (   1) N  68                /***. RY*(   3) C  70                    1.74   15.74    0.148
 155. CR (   1) N  68                /***. RY*(   4) C  70                    0.59   16.27    0.088
 155. CR (   1) N  68                /***. RY*(   3) C  71                    1.98   15.52    0.156
 155. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.56   14.61    0.081
 156. CR (   1) C  70                /***. RY*(   3) C  64                    0.67   11.42    0.078
 156. CR (   1) C  70                /***. RY*(   5) N  68                    0.52   11.29    0.068
 156. CR (   1) C  70                /***. RY*(   3) C  74                    1.29   11.91    0.111
 156. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            1.30   10.66    0.106
 156. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.84   10.52    0.084
 157. CR (   1) C  71                /***. RY*(   2) H  72                    0.56   12.57    0.075
 157. CR (   1) C  71                /***. RY*(   2) N  73                    1.26   11.46    0.107
 157. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.59   10.49    0.070
 157. CR (   1) C  71                /***. BD*(   1) N  73 - C  74            0.56   10.61    0.069
 158. CR (   1) N  73                /***. RY*(   1) C  71                    1.62   15.74    0.143
 158. CR (   1) N  73                /***. RY*(   1) C  74                    0.78   15.65    0.098
 158. CR (   1) N  73                /***. BD*(   1) C  71 - H  72            0.52   14.54    0.078
 159. CR (   1) C  74                /***. RY*(   1) C  70                    1.73   11.75    0.127
 159. CR (   1) C  74                /***. RY*(   4) C  70                    0.56   12.11    0.073
 159. CR (   1) C  74                /***. RY*(   3) N  73                    0.77   11.50    0.084
 159. CR (   1) C  74                /***. RY*(   2) H  75                    0.54   12.35    0.073
 159. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            1.74   10.45    0.121
 159. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            1.01   10.63    0.093
 175. LP (   1) N  68                /***. RY*(   1) H  69                    0.95    2.44    0.048
 175. LP (   1) N  68                /***. RY*(   2) C  70                    0.97    1.27    0.035
 175. LP (   1) N  68                /***. RY*(   4) C  71                    1.35    2.87    0.063
 175. LP (   1) N  68                /***. BD*(   2) C  70 - C  74           33.91    0.32    0.096
 175. LP (   1) N  68                /***. BD*(   2) C  71 - N  73           53.08    0.28    0.109
 176. LP (   1) N  73                /***. RY*(   1) C  71                    2.50    1.95    0.069
 176. LP (   1) N  73                /***. RY*(   4) N  73                    1.18    2.10    0.049
 176. LP (   1) N  73                /***. RY*(   1) C  74                    1.60    1.86    0.054
 176. LP (   1) N  73                /***. BD*(   1) N  68 - C  71            6.58    0.80    0.071
 176. LP (   1) N  73                /***. BD*(   1) C  70 - C  74            3.63    0.92    0.057
 176. LP (   1) N  73                /***. BD*(   1) C  71 - H  72            2.51    0.74    0.043
 176. LP (   1) N  73                /***. BD*(   1) C  71 - N  73            1.76    0.89    0.039
 176. LP (   1) N  73                /***. BD*(   1) N  73 - C  74            1.25    0.84    0.032
 176. LP (   1) N  73                /***. BD*(   1) C  74 - H  75            2.27    0.78    0.042
 ***. BD*(   2) C  70 - C  74        /***. RY*(   5) C  70                    0.62    1.73    0.075
 ***. BD*(   2) C  70 - C  74        /***. RY*(   7) C  74                    0.74    2.25    0.094
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            1.14    0.32    0.043
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            1.22    0.32    0.045
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    3.16    0.68    0.091
 ***. BD*(   2) C  71 - N  73        /***. RY*(   1) N  73                    0.61    0.95    0.047
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  74                    0.50    0.74    0.038
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           42.50    0.04    0.060

 from unit  2 to unit  3
  93. BD (   1) C  71 - N  73        /***. RY*(   4) N  85                    0.10    2.62    0.015
  95. BD (   1) N  73 - C  74        /***. RY*(   4) N  85                    0.12    2.56    0.016
 176. LP (   1) N  73                /***. RY*(   4) N  85                    0.06    2.12    0.011

 from unit  3 to unit  1
 102. BD (   1) N  80 - C  82        /169. LP*(   4)Fe   1                    0.05    1.17    0.008
 103. BD (   1) N  80 - C  83        /169. LP*(   4)Fe   1                    0.55    1.18    0.025
 103. BD (   1) N  80 - C  83        /170. LP*(   5)Fe   1                    0.20    1.39    0.016
 104. BD (   1) C  82 - C  86        /169. LP*(   4)Fe   1                    0.69    1.06    0.027
 104. BD (   1) C  82 - C  86        /170. LP*(   5)Fe   1                    0.25    1.27    0.017
 106. BD (   1) C  83 - H  84        /169. LP*(   4)Fe   1                    0.87    0.90    0.028
 106. BD (   1) C  83 - H  84        /170. LP*(   5)Fe   1                    0.63    1.10    0.025
 106. BD (   1) C  83 - H  84        /173. LP (   1) C  10                    0.07    0.47    0.007
 106. BD (   1) C  83 - H  84        /185. RY*(   7)Fe   1                    0.18    2.24    0.018
 106. BD (   1) C  83 - H  84        /***. BD*(   1)Fe   1 - N   2            0.06    0.99    0.007
 106. BD (   1) C  83 - H  84        /***. BD*(   1)Fe   1 - N   3            0.06    0.99    0.007
 107. BD (   1) C  83 - N  85        /169. LP*(   4)Fe   1                    9.26    1.19    0.103
 107. BD (   1) C  83 - N  85        /170. LP*(   5)Fe   1                   13.41    1.39    0.129
 107. BD (   1) C  83 - N  85        /180. RY*(   2)Fe   1                    1.42    1.76    0.045
 107. BD (   1) C  83 - N  85        /182. RY*(   4)Fe   1                    0.54    2.36    0.032
 107. BD (   1) C  83 - N  85        /185. RY*(   7)Fe   1                    0.11    2.53    0.015
 107. BD (   1) C  83 - N  85        /207. RY*(   2) N   2                    0.13    1.93    0.014
 107. BD (   1) C  83 - N  85        /232. RY*(   1) N   3                    0.12    1.91    0.014
 107. BD (   1) C  83 - N  85        /258. RY*(   1) N   4                    0.07    2.27    0.011
 107. BD (   1) C  83 - N  85        /261. RY*(   4) N   4                    0.07    2.43    0.011
 107. BD (   1) C  83 - N  85        /284. RY*(   1) N   5                    0.06    2.25    0.011
 107. BD (   1) C  83 - N  85        /287. RY*(   4) N   5                    0.10    2.47    0.014
 107. BD (   1) C  83 - N  85        /***. BD*(   1)Fe   1 - N   2            0.42    1.28    0.021
 107. BD (   1) C  83 - N  85        /***. BD*(   1)Fe   1 - N   3            0.41    1.28    0.021
 108. BD (   2) C  83 - N  85        /171. LP (   1) N   2                    0.19    0.15    0.008
 108. BD (   2) C  83 - N  85        /181. RY*(   3)Fe   1                    0.74    1.23    0.028
 108. BD (   2) C  83 - N  85        /193. RY*(  15)Fe   1                    0.19    4.00    0.025
 108. BD (   2) C  83 - N  85        /***. BD*(   1)Fe   1 - N   2            0.28    0.75    0.013
 108. BD (   2) C  83 - N  85        /***. BD*(   1)Fe   1 - N   3            0.29    0.75    0.013
 108. BD (   2) C  83 - N  85        /***. BD*(   1)Fe   1 - N   4            0.20    0.75    0.011
 108. BD (   2) C  83 - N  85        /***. BD*(   1)Fe   1 - N   5            0.17    0.75    0.010
 109. BD (   1) N  85 - C  86        /169. LP*(   4)Fe   1                    7.94    1.13    0.093
 109. BD (   1) N  85 - C  86        /170. LP*(   5)Fe   1                   11.62    1.33    0.117
 109. BD (   1) N  85 - C  86        /180. RY*(   2)Fe   1                    1.24    1.70    0.041
 109. BD (   1) N  85 - C  86        /181. RY*(   3)Fe   1                    0.06    1.70    0.009
 109. BD (   1) N  85 - C  86        /182. RY*(   4)Fe   1                    0.61    2.30    0.033
 109. BD (   1) N  85 - C  86        /185. RY*(   7)Fe   1                    0.05    2.47    0.010
 109. BD (   1) N  85 - C  86        /206. RY*(   1) N   2                    0.06    2.05    0.010
 109. BD (   1) N  85 - C  86        /209. RY*(   4) N   2                    0.09    2.38    0.013
 109. BD (   1) N  85 - C  86        /233. RY*(   2) N   3                    0.08    2.06    0.011
 109. BD (   1) N  85 - C  86        /234. RY*(   3) N   3                    0.05    2.75    0.011
 109. BD (   1) N  85 - C  86        /259. RY*(   2) N   4                    0.09    1.72    0.011
 109. BD (   1) N  85 - C  86        /285. RY*(   2) N   5                    0.11    1.76    0.012
 109. BD (   1) N  85 - C  86        /***. BD*(   1)Fe   1 - N   4            0.41    1.22    0.020
 109. BD (   1) N  85 - C  86        /***. BD*(   1)Fe   1 - N   5            0.40    1.22    0.020
 110. BD (   1) C  86 - H  87        /169. LP*(   4)Fe   1                    0.74    0.87    0.025
 110. BD (   1) C  86 - H  87        /170. LP*(   5)Fe   1                    0.54    1.08    0.023
 110. BD (   1) C  86 - H  87        /185. RY*(   7)Fe   1                    0.18    2.21    0.018
 110. BD (   1) C  86 - H  87        /187. RY*(   9)Fe   1                    0.05    2.32    0.010
 110. BD (   1) C  86 - H  87        /207. RY*(   2) N   2                    0.06    1.61    0.009
 110. BD (   1) C  86 - H  87        /232. RY*(   1) N   3                    0.06    1.59    0.009
 163. CR (   1) C  83                /169. LP*(   4)Fe   1                    0.47   10.45    0.069
 163. CR (   1) C  83                /170. LP*(   5)Fe   1                    0.22   10.66    0.046
 164. CR (   1) N  85                /169. LP*(   4)Fe   1                    6.22   14.48    0.297
 164. CR (   1) N  85                /170. LP*(   5)Fe   1                   10.14   14.68    0.366
 164. CR (   1) N  85                /182. RY*(   4)Fe   1                    0.10   15.65    0.036
 164. CR (   1) N  85                /188. RY*(  10)Fe   1                    0.17   16.68    0.048
 164. CR (   1) N  85                /190. RY*(  12)Fe   1                    0.06   16.29    0.029
 164. CR (   1) N  85                /***. BD*(   1)Fe   1 - N   2            0.24   14.57    0.054
 164. CR (   1) N  85                /***. BD*(   1)Fe   1 - N   3            0.24   14.57    0.054
 164. CR (   1) N  85                /***. BD*(   1)Fe   1 - N   4            0.27   14.57    0.057
 164. CR (   1) N  85                /***. BD*(   1)Fe   1 - N   5            0.26   14.57    0.056
 165. CR (   1) C  86                /169. LP*(   4)Fe   1                    0.36   10.39    0.061
 165. CR (   1) C  86                /170. LP*(   5)Fe   1                    0.15   10.60    0.037
 177. LP (   1) N  80                /183. RY*(   5)Fe   1                    0.07    1.61    0.011
 178. LP (   1) N  85                /169. LP*(   4)Fe   1                   86.87    0.69    0.218
 178. LP (   1) N  85                /170. LP*(   5)Fe   1                   70.25    0.89    0.233
 178. LP (   1) N  85                /171. LP (   1) N   2                    0.22    0.17    0.008
 178. LP (   1) N  85                /172. LP (   1) N   4                    0.19    0.17    0.007
 178. LP (   1) N  85                /184. RY*(   6)Fe   1                    0.92    1.73    0.040
 178. LP (   1) N  85                /195. RY*(  17)Fe   1                    0.41    3.00    0.035
 178. LP (   1) N  85                /196. RY*(  18)Fe   1                    0.19    4.78    0.030
 178. LP (   1) N  85                /198. RY*(  20)Fe   1                    0.06    2.47    0.012
 178. LP (   1) N  85                /207. RY*(   2) N   2                    0.07    1.42    0.010
 178. LP (   1) N  85                /208. RY*(   3) N   2                    0.15    2.27    0.018
 178. LP (   1) N  85                /209. RY*(   4) N   2                    0.28    1.94    0.023
 178. LP (   1) N  85                /214. RY*(   9) N   2                    0.09    2.99    0.016
 178. LP (   1) N  85                /232. RY*(   1) N   3                    0.09    1.40    0.011
 178. LP (   1) N  85                /234. RY*(   3) N   3                    0.15    2.31    0.018
 178. LP (   1) N  85                /235. RY*(   4) N   3                    0.26    1.90    0.022
 178. LP (   1) N  85                /240. RY*(   9) N   3                    0.09    3.06    0.016
 178. LP (   1) N  85                /259. RY*(   2) N   4                    0.10    1.28    0.011
 178. LP (   1) N  85                /260. RY*(   3) N   4                    0.15    2.28    0.018
