 Entering Gaussian System, Link 0=g16
 Input=2x0812re.com
 Output=2x0812re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009316/Gau-2296525.inp" -scrdir="/local/becsleip_8009316/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2296526.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0019    -0.253    -0.090    -0.084 -0.6142  0.0331  0.7884
    15 C(13)  Bbb    -0.0010    -0.132    -0.047    -0.044  0.7487  0.3401  0.5690
              Bcc     0.0029     0.385     0.137     0.128 -0.2494  0.9398 -0.2337
 
              Baa    -0.0022    -0.301    -0.107    -0.100  0.4514  0.8594  0.2402
    16 C(13)  Bbb     0.0000     0.001     0.000     0.000 -0.5570  0.0610  0.8282
              Bcc     0.0022     0.300     0.107     0.100  0.6971 -0.5077  0.5062
 
              Baa    -0.0073    -0.983    -0.351    -0.328  0.5761  0.8093  0.1146
    17 C(13)  Bbb     0.0012     0.161     0.057     0.054 -0.1294 -0.0482  0.9904
              Bcc     0.0061     0.822     0.293     0.274  0.8071 -0.5854  0.0769
 
              Baa    -0.0101    -1.351    -0.482    -0.451 -0.2597  0.9614 -0.0909
    18 C(13)  Bbb    -0.0004    -0.055    -0.019    -0.018 -0.5546 -0.0715  0.8291
              Bcc     0.0105     1.406     0.502     0.469  0.7906  0.2657  0.5517
 
              Baa    -0.0090    -1.202    -0.429    -0.401 -0.3211  0.9203 -0.2234
    19 C(13)  Bbb    -0.0048    -0.647    -0.231    -0.216  0.9277  0.2582 -0.2696
              Bcc     0.0138     1.849     0.660     0.617  0.1905  0.2939  0.9367
 
              Baa    -0.0104    -1.392    -0.497    -0.464  0.9298 -0.3633 -0.0586
    20 C(13)  Bbb    -0.0059    -0.788    -0.281    -0.263  0.3352  0.9020 -0.2722
              Bcc     0.0162     2.179     0.778     0.727  0.1517  0.2334  0.9605
 
              Baa    -0.0080    -1.070    -0.382    -0.357  0.7729 -0.5994  0.2084
    21 C(13)  Bbb    -0.0009    -0.123    -0.044    -0.041 -0.4852 -0.3465  0.8028
              Bcc     0.0089     1.193     0.426     0.398  0.4090  0.7216  0.5586
 
              Baa    -0.0125    -1.677    -0.598    -0.559 -0.0403  0.0921  0.9949
    22 C(13)  Bbb     0.0008     0.108     0.039     0.036  0.9977 -0.0513  0.0452
              Bcc     0.0117     1.569     0.560     0.523  0.0552  0.9944 -0.0898
 
              Baa    -0.0016    -0.852    -0.304    -0.284  0.0010  0.0547  0.9985
    23 H(1)   Bbb    -0.0009    -0.488    -0.174    -0.163  0.9992 -0.0407  0.0013
              Bcc     0.0025     1.340     0.478     0.447  0.0407  0.9977 -0.0547
 
              Baa    -0.0107    -1.439    -0.514    -0.480  0.0204  0.0117  0.9997
    24 C(13)  Bbb     0.0001     0.014     0.005     0.005  0.1423  0.9897 -0.0145
              Bcc     0.0106     1.425     0.508     0.475  0.9896 -0.1425 -0.0185
 
              Baa    -0.0016    -0.839    -0.299    -0.280  0.0357 -0.0794  0.9962
    25 H(1)   Bbb    -0.0010    -0.514    -0.183    -0.171  0.1708  0.9827  0.0722
              Bcc     0.0025     1.353     0.483     0.451  0.9847 -0.1675 -0.0486
 
              Baa    -0.0101    -1.355    -0.484    -0.452 -0.0131 -0.0942  0.9955
    26 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021  0.9978 -0.0664  0.0069
              Bcc     0.0106     1.419     0.506     0.473  0.0654  0.9933  0.0948
 
              Baa    -0.0016    -0.868    -0.310    -0.289 -0.0581 -0.0541  0.9968
    27 H(1)   Bbb    -0.0011    -0.604    -0.215    -0.201  0.9964 -0.0642  0.0546
              Bcc     0.0028     1.471     0.525     0.491  0.0610  0.9965  0.0576
 
              Baa    -0.0116    -1.556    -0.555    -0.519 -0.0796 -0.0281  0.9964
    28 C(13)  Bbb     0.0003     0.044     0.016     0.015  0.1511  0.9877  0.0399
              Bcc     0.0113     1.512     0.540     0.504  0.9853 -0.1538  0.0744
 
              Baa    -0.0017    -0.898    -0.320    -0.300 -0.0944  0.0668  0.9933
    29 H(1)   Bbb    -0.0010    -0.538    -0.192    -0.179  0.1630  0.9853 -0.0508
              Bcc     0.0027     1.435     0.512     0.479  0.9821 -0.1571  0.1039
 
              Baa    -0.0007    -0.098    -0.035    -0.033  0.5666  0.8175 -0.1037
    30 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028  0.0861  0.0665  0.9941
              Bcc     0.0013     0.181     0.065     0.060  0.8195 -0.5721 -0.0327
 
              Baa    -0.0005    -0.289    -0.103    -0.096  0.6329  0.7334 -0.2481
    31 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090  0.2253  0.1321  0.9653
              Bcc     0.0010     0.558     0.199     0.186  0.7408 -0.6668 -0.0817
 
              Baa    -0.0007    -0.350    -0.125    -0.117 -0.3812 -0.6088  0.6957
    32 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114  0.3034  0.6284  0.7162
              Bcc     0.0013     0.692     0.247     0.231  0.8733 -0.4842  0.0549
 
              Baa    -0.0007    -0.372    -0.133    -0.124 -0.1196 -0.6005  0.7906
    33 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.5008  0.6511  0.5703
              Bcc     0.0014     0.736     0.263     0.246  0.8573 -0.4641 -0.2229
 
              Baa    -0.0007    -0.089    -0.032    -0.030  0.9051  0.4161 -0.0869
    34 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027  0.0834  0.0267  0.9962
              Bcc     0.0013     0.169     0.060     0.056 -0.4169  0.9089  0.0106
 
              Baa    -0.0007    -0.375    -0.134    -0.125  0.7114  0.0790  0.6983
    35 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120 -0.6479 -0.3111  0.6953
              Bcc     0.0014     0.735     0.262     0.245 -0.2722  0.9471  0.1701
 
              Baa    -0.0007    -0.356    -0.127    -0.119 -0.6638 -0.1421  0.7343
    36 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.113  0.6816  0.2890  0.6722
              Bcc     0.0013     0.696     0.248     0.232 -0.3078  0.9467 -0.0950
 
              Baa    -0.0005    -0.284    -0.101    -0.095  0.8720  0.4886 -0.0294
    37 H(1)   Bbb    -0.0005    -0.265    -0.095    -0.089  0.0541 -0.0365  0.9979
              Bcc     0.0010     0.549     0.196     0.183 -0.4864  0.8718  0.0583
 
              Baa    -0.0009    -0.125    -0.045    -0.042 -0.2278  0.9660  0.1226
    38 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.0597 -0.1118  0.9919
              Bcc     0.0015     0.204     0.073     0.068  0.9719  0.2333 -0.0322
 
              Baa    -0.0009    -0.465    -0.166    -0.155  0.1783 -0.3672  0.9129
    39 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122 -0.0699  0.9207  0.3840
              Bcc     0.0016     0.830     0.296     0.277  0.9815  0.1323 -0.1384
 
              Baa    -0.0008    -0.431    -0.154    -0.144 -0.2777  0.5096  0.8144
    40 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124 -0.0361  0.8416 -0.5389
              Bcc     0.0015     0.802     0.286     0.267  0.9600  0.1790  0.2153
 
              Baa    -0.0008    -0.419    -0.150    -0.140  0.2859 -0.5186  0.8058
    41 H(1)   Bbb    -0.0006    -0.329    -0.117    -0.110 -0.3282  0.7371  0.5908
              Bcc     0.0014     0.748     0.267     0.249  0.9003  0.4334 -0.0405
 
              Baa    -0.0045    -0.608    -0.217    -0.203 -0.5313  0.0680  0.8444
    42 C(13)  Bbb     0.0010     0.136     0.048     0.045  0.7164 -0.4959  0.4907
              Bcc     0.0035     0.472     0.168     0.157  0.4521  0.8657  0.2148
 
              Baa    -0.0008    -0.451    -0.161    -0.151 -0.3634  0.1126  0.9248
    43 H(1)   Bbb    -0.0008    -0.418    -0.149    -0.139  0.8339 -0.4033  0.3768
              Bcc     0.0016     0.869     0.310     0.290  0.4154  0.9081  0.0526
 
              Baa    -0.0046    -0.618    -0.220    -0.206  0.7160 -0.4741  0.5123
    44 C(13)  Bbb    -0.0031    -0.414    -0.148    -0.138  0.3518  0.8790  0.3219
              Bcc     0.0077     1.031     0.368     0.344 -0.6030 -0.0503  0.7962
 
              Baa    -0.0006    -0.316    -0.113    -0.106 -0.3906  0.0817  0.9169
    45 H(1)   Bbb    -0.0001    -0.057    -0.020    -0.019 -0.4170  0.8723 -0.2554
              Bcc     0.0007     0.373     0.133     0.124  0.8207  0.4821  0.3066
 
              Baa    -0.0008    -0.424    -0.151    -0.142  0.7247 -0.3494  0.5939
    46 H(1)   Bbb    -0.0004    -0.195    -0.070    -0.065 -0.5848  0.1441  0.7983
              Bcc     0.0012     0.620     0.221     0.207  0.3645  0.9258  0.0999
 
              Baa    -0.0006    -0.087    -0.031    -0.029  0.9166  0.3786 -0.1288
    47 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.0720  0.1606  0.9844
              Bcc     0.0012     0.165     0.059     0.055 -0.3934  0.9115 -0.1199
 
              Baa    -0.0008    -0.405    -0.145    -0.135  0.8419  0.1221 -0.5256
    48 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.128  0.4877  0.2446  0.8381
              Bcc     0.0015     0.787     0.281     0.263 -0.2309  0.9619 -0.1463
 
              Baa    -0.0006    -0.346    -0.124    -0.116  0.2087 -0.0067  0.9780
    49 H(1)   Bbb    -0.0006    -0.315    -0.112    -0.105  0.9090  0.3701 -0.1914
              Bcc     0.0012     0.662     0.236     0.221 -0.3607  0.9290  0.0834
 
              Baa    -0.0006    -0.300    -0.107    -0.100  0.3404  0.3300  0.8805
    50 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091  0.8148  0.3639 -0.4513
              Bcc     0.0011     0.572     0.204     0.191 -0.4693  0.8710 -0.1450
 
              Baa    -0.0011    -0.152    -0.054    -0.051 -0.4443 -0.5079  0.7380
    51 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023  0.3832  0.6368  0.6691
              Bcc     0.0017     0.222     0.079     0.074  0.8098 -0.5801  0.0883
 
              Baa    -0.0008    -0.404    -0.144    -0.135  0.0393  0.4953  0.8678
    52 H(1)   Bbb    -0.0007    -0.388    -0.138    -0.129  0.4967  0.7440 -0.4471
              Bcc     0.0015     0.792     0.282     0.264  0.8671 -0.4486  0.2168
 
              Baa    -0.0010    -0.136    -0.048    -0.045  0.4522  0.6425  0.6186
    53 C(13)  Bbb     0.0001     0.010     0.004     0.003  0.8899 -0.2785 -0.3613
              Bcc     0.0009     0.126     0.045     0.042 -0.0599  0.7139 -0.6977
 
              Baa    -0.0004    -0.232    -0.083    -0.077 -0.4295 -0.4274  0.7955
    54 H(1)   Bbb    -0.0004    -0.192    -0.069    -0.064  0.6140  0.5078  0.6043
              Bcc     0.0008     0.424     0.151     0.142 -0.6622  0.7480  0.0443
 
              Baa    -0.0004    -0.195    -0.069    -0.065  0.3117  0.6155  0.7239
    55 H(1)   Bbb    -0.0003    -0.169    -0.060    -0.056 -0.4624 -0.5673  0.6814
              Bcc     0.0007     0.364     0.130     0.121  0.8301 -0.5472  0.1078
 
              Baa    -0.0010    -0.136    -0.049    -0.045 -0.2053  0.9233 -0.3246
    56 C(13)  Bbb    -0.0008    -0.114    -0.041    -0.038 -0.1942  0.2866  0.9381
              Bcc     0.0019     0.250     0.089     0.083  0.9592  0.2557  0.1205
 
              Baa    -0.0009    -0.456    -0.163    -0.152 -0.2566  0.5792  0.7738
    57 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123 -0.0344  0.7946 -0.6061
              Bcc     0.0015     0.823     0.294     0.275  0.9659  0.1821  0.1840
 
              Baa    -0.0009    -0.489    -0.175    -0.163  0.2064 -0.3434  0.9162
    58 H(1)   Bbb    -0.0007    -0.398    -0.142    -0.133 -0.0513  0.9313  0.3606
              Bcc     0.0017     0.887     0.317     0.296  0.9771  0.1214 -0.1746
 
              Baa    -0.0008    -0.401    -0.143    -0.134 -0.3822  0.8684  0.3158
    59 H(1)   Bbb    -0.0007    -0.385    -0.138    -0.129  0.1683 -0.2706  0.9479
              Bcc     0.0015     0.787     0.281     0.262  0.9086  0.4154 -0.0428
 
              Baa    -0.0009    -0.117    -0.042    -0.039  0.8956 -0.4414 -0.0558
    60 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027  0.0216 -0.0820  0.9964
              Bcc     0.0015     0.197     0.070     0.066  0.4444  0.8936  0.0639
 
              Baa    -0.0008    -0.411    -0.147    -0.137  0.8033 -0.5903  0.0789
    61 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125 -0.0050  0.1258  0.9920
              Bcc     0.0015     0.786     0.280     0.262  0.5955  0.7973 -0.0982
 
              Baa    -0.0009    -0.480    -0.171    -0.160 -0.4014  0.3907  0.8284
    62 H(1)   Bbb    -0.0007    -0.388    -0.138    -0.129  0.8512 -0.1747  0.4949
              Bcc     0.0016     0.868     0.310     0.290  0.3381  0.9038 -0.2624
 
              Baa    -0.0008    -0.440    -0.157    -0.147  0.4122 -0.2404  0.8788
    63 H(1)   Bbb    -0.0007    -0.366    -0.130    -0.122  0.8387 -0.2767 -0.4691
              Bcc     0.0015     0.805     0.287     0.269  0.3560  0.9304  0.0876
 
              Baa    -0.0206     1.490     0.532     0.497 -0.5398  0.8287  0.1481
    64 O(17)  Bbb     0.0081    -0.586    -0.209    -0.195 -0.3866 -0.4003  0.8309
              Bcc     0.0125    -0.904    -0.323    -0.302  0.7478  0.3913  0.5364
 
              Baa    -0.0087    -4.618    -1.648    -1.540 -0.4881  0.7448 -0.4549
    65 H(1)   Bbb    -0.0077    -4.123    -1.471    -1.375  0.8311  0.5558  0.0182
              Bcc     0.0164     8.741     3.119     2.916 -0.2664  0.3693  0.8903
 
              Baa    -0.0065    -3.446    -1.229    -1.149 -0.5593  0.8050  0.1979
    66 H(1)   Bbb    -0.0055    -2.919    -1.042    -0.974  0.8268  0.5588  0.0641
              Bcc     0.0119     6.365     2.271     2.123  0.0590 -0.1995  0.9781
 
              Baa    -0.0007    -0.088    -0.031    -0.029  0.8695 -0.3756  0.3207
    67 C(13)  Bbb    -0.0006    -0.080    -0.028    -0.027  0.3912  0.9202  0.0170
              Bcc     0.0013     0.168     0.060     0.056 -0.3015  0.1107  0.9470
 
              Baa    -0.0006    -0.336    -0.120    -0.112 -0.2010  0.9632 -0.1784
    68 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.9489  0.2367  0.2088
              Bcc     0.0012     0.642     0.229     0.214 -0.2434  0.1273  0.9615
 
              Baa    -0.0007    -0.364    -0.130    -0.121 -0.4454  0.8949  0.0274
    69 H(1)   Bbb    -0.0006    -0.304    -0.108    -0.101  0.8619  0.4202  0.2838
              Bcc     0.0013     0.668     0.238     0.223 -0.2424 -0.1500  0.9585
 
              Baa    -0.0008    -0.406    -0.145    -0.136  0.7221 -0.5829  0.3726
    70 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127  0.5250  0.8125  0.2535
              Bcc     0.0015     0.788     0.281     0.263 -0.4505  0.0126  0.8927
 
              Baa    -0.0044    -0.168    -0.060    -0.056  0.9694 -0.1169 -0.2157
    71 N(14)  Bbb    -0.0000    -0.001    -0.000    -0.000  0.1943 -0.1708  0.9660
              Bcc     0.0044     0.169     0.060     0.056  0.1497  0.9784  0.1428
 
              Baa    -0.0013    -0.705    -0.251    -0.235  0.9181 -0.3043 -0.2538
    72 H(1)   Bbb    -0.0011    -0.593    -0.212    -0.198  0.3039  0.9518 -0.0420
              Bcc     0.0024     1.298     0.463     0.433  0.2544 -0.0386  0.9663
 
              Baa    -0.0033    -0.445    -0.159    -0.149 -0.5282  0.7444 -0.4086
    73 C(13)  Bbb    -0.0002    -0.027    -0.010    -0.009  0.8211  0.5704 -0.0223
              Bcc     0.0035     0.473     0.169     0.158 -0.2164  0.3473  0.9124
 
              Baa    -0.0111    -1.487    -0.531    -0.496  0.9512 -0.0086 -0.3084
    74 C(13)  Bbb     0.0020     0.271     0.097     0.090  0.1870  0.8110  0.5544
              Bcc     0.0091     1.217     0.434     0.406  0.2453 -0.5850  0.7731
 
              Baa    -0.0045    -2.423    -0.865    -0.808 -0.2766  0.9014  0.3332
    75 H(1)   Bbb    -0.0039    -2.078    -0.741    -0.693  0.7150  0.4247 -0.5553
              Bcc     0.0084     4.501     1.606     1.501  0.6421 -0.0847  0.7620
 
              Baa    -0.0168    -0.649    -0.232    -0.217 -0.1670  0.3499  0.9218
    76 N(14)  Bbb     0.0042     0.161     0.057     0.054 -0.3409  0.8568 -0.3870
              Bcc     0.0127     0.488     0.174     0.163  0.9251  0.3789  0.0238
 
              Baa    -0.0067    -0.904    -0.323    -0.302  0.8104  0.5754  0.1104
    77 C(13)  Bbb    -0.0042    -0.564    -0.201    -0.188 -0.4763  0.7566 -0.4480
              Bcc     0.0109     1.468     0.524     0.490 -0.3413  0.3105  0.8872
 
              Baa    -0.0047    -2.516    -0.898    -0.839  0.6408 -0.4620  0.6131
    78 H(1)   Bbb    -0.0044    -2.346    -0.837    -0.783  0.3781  0.8850  0.2717
              Bcc     0.0091     4.862     1.735     1.622 -0.6681  0.0577  0.7418
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1040\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\09-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2x08_III_D\\1,2\Fe,0,-12.2
 786531619,-1.4472546879,1.3147122989\N,0,-12.8338955556,0.3591808763,0
 .5940539215\N,0,-10.571545342,-1.2860060894,0.2530545877\N,0,-11.66911
 48745,-3.1724317002,2.0603062884\N,0,-13.8812629226,-1.4398477001,2.50
 56967082\C,0,-13.9773197678,1.0295233043,0.9008882319\C,0,-13.95406698
 7,2.3641454151,0.3464105277\C,0,-12.7728549843,2.4817275306,-0.3184695
 142\C,0,-12.0917041162,1.2165154167,-0.160637925\C,0,-10.180308987,-0.
 2640055533,-0.5545340391\C,0,-8.9933959147,-0.6118812572,-1.2916959706
 \C,0,-8.6645226136,-1.8864063834,-0.9106078536\C,0,-9.6577419055,-2.27
 57424778,0.0724616157\C,0,-10.5198684921,-3.8337440136,1.7599718689\C,
 0,-10.347137412,-4.9765741627,2.620080844\C,0,-11.4230590635,-4.986036
 6634,3.4687885017\C,0,-12.2361094588,-3.8438379431,3.094660749\C,0,-14
 .2467322167,-2.4544608998,3.3327190948\C,0,-15.6123236886,-2.285610699
 7,3.7791701537\C,0,-16.0617503167,-1.1384898748,3.2026163017\C,0,-14.9
 66677111,-0.6288499289,2.4072469099\C,0,-15.0160356645,0.5406454266,1.
 6742577989\H,0,-15.9097352468,1.1416614193,1.7466425351\C,0,-10.849256
 2187,0.9409446573,-0.6953273993\H,0,-10.3949681698,1.6984488437,-1.315
 7263039\C,0,-9.63562218,-3.4754305855,0.7565286075\H,0,-8.8265870688,-
 4.1574268227,0.5433198778\C,0,-13.4418961292,-3.5219755645,3.692175449
 2\H,0,-13.8248778574,-4.2001940069,4.4400958363\C,0,-12.2211056743,3.6
 466228825,-1.0671952037\H,0,-12.9087660163,4.4881273608,-1.0345198541\
 H,0,-12.0492998307,3.3853469087,-2.1118126318\H,0,-11.2700443042,3.963
 9282486,-0.6385975012\C,0,-15.0462572982,3.3641469726,0.5151874713\H,0
 ,-15.2122763322,3.576255263,1.5716358198\H,0,-15.9795984395,2.98652892
 11,0.0968072284\H,0,-14.7991056527,4.2965239544,0.0133651856\C,0,-8.25
 91462666,0.2984421207,-2.2136826935\H,0,-8.2599716198,1.317827623,-1.8
 299145501\H,0,-8.7210583947,0.3109353688,-3.2026716155\H,0,-7.22788620
 31,-0.0317756763,-2.3209780264\C,0,-7.5573017456,-2.7098731253,-1.3407
 581504\H,0,-7.1544676758,-3.3822843743,-0.592355801\C,0,-7.0193862999,
 -2.7090174017,-2.5564829715\H,0,-7.4058832003,-2.099650656,-3.35467342
 37\H,0,-6.1836004493,-3.3428153875,-2.8026908008\C,0,-9.1672709327,-5.
 8850685858,2.6094507298\H,0,-8.2564727629,-5.3306383415,2.3894077144\H
 ,0,-9.2814384443,-6.661840181,1.851342703\H,0,-9.0566376096,-6.3661167
 402,3.579312681\C,0,-11.7300530954,-5.8950767799,4.5502413446\H,0,-12.
 2567849727,-5.4590930281,5.3913658293\C,0,-11.4293364761,-7.1897232702
 ,4.5812406863\H,0,-10.9509038679,-7.6870875272,3.7558710141\H,0,-11.67
 78486106,-7.8055057694,5.4298493731\C,0,-16.3197827345,-3.2229037979,4
 .6968238756\H,0,-15.8003130306,-3.2878901824,5.6532233886\H,0,-16.3599
 492121,-4.2240608212,4.2670558346\H,0,-17.3372361723,-2.8881715395,4.8
 833213509\C,0,-17.3963510436,-0.4842357826,3.3106786682\H,0,-18.070299
 1022,-1.0764525387,3.9248285125\H,0,-17.8452404082,-0.3632831309,2.324
 8525713\H,0,-17.3019218869,0.5040828593,3.7618462471\O,0,-11.235,-0.26
 6,2.952\H,0,-11.556,0.624,2.806\H,0,-10.646,-0.518,3.568\C,0,-15.53061
 94056,-4.7857797192,-1.728600359\H,0,-15.0459888527,-5.4787424098,-2.4
 163095011\H,0,-16.3851805699,-4.3413187415,-2.2385875263\H,0,-15.88905
 80902,-5.3430508325,-0.8689138682\N,0,-13.9932682886,-2.8546687935,-2.
 1487469016\H,0,-14.1359625386,-2.8268631,-3.1449426461\C,0,-14.5804109
 869,-3.7367495836,-1.2799000902\C,0,-13.1917973581,-2.0395833418,-1.42
 58848739\H,0,-12.6038739528,-1.2482621338,-1.8428955471\N,0,-13.236244
 8732,-2.3521697414,-0.1532515276\C,0,-14.0952276544,-3.4066539785,-0.0
 46878409\H,0,-14.3050593237,-3.852080331,0.9036941679\\Version=ES64L-G
 16RevC.02\State=2-A\HF=-2983.2077135\S2=0.814308\S2-1=0.\S2A=0.751211\
 RMSD=1.852e-09\Dipole=-0.9941248,-0.0592573,-1.3359151\Quadrupole=-1.3
 405754,0.0577734,1.282802,-0.9702437,-3.6992983,-4.5071452\PG=C01 [X(C
 34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 THE RED LIGHT IS ALWAYS LONGER THAN THE GREEN LIGHT.

                     -- PETER'S THEORY OF RELATIVITY
 Job cpu time:       0 days  7 hours 48 minutes  5.9 seconds.
 Elapsed time:       0 days  0 hours  7 minutes 55.0 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 12:25:26 2024.
