 Entering Gaussian System, Link 0=g16
 Input=1hzu01.com
 Output=1hzu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946899/Gau-1693586.inp" -scrdir="/local/bebjones_7946899/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1693587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  49. BD (   1) C  19 - C  42        /***. RY*(   1) C  44                    0.73    1.96    0.034
  49. BD (   1) C  19 - C  42        /***. RY*(   2) C  44                    0.65    1.57    0.029
  49. BD (   1) C  19 - C  42        /***. BD*(   1) N   5 - C  18            1.96    1.19    0.043
  49. BD (   1) C  19 - C  42        /***. BD*(   1) C  18 - C  19            1.38    1.17    0.036
  49. BD (   1) C  19 - C  42        /***. BD*(   1) C  19 - C  20            2.78    1.27    0.053
  49. BD (   1) C  19 - C  42        /***. BD*(   1) C  20 - C  21            1.59    1.18    0.039
  49. BD (   1) C  19 - C  42        /***. BD*(   1) C  42 - C  44            1.80    1.31    0.043
  49. BD (   1) C  19 - C  42        /***. BD*(   1) C  44 - H  46            2.77    1.11    0.050
  50. BD (   1) C  20 - C  21        /284. RY*(   3) N   5                    0.79    2.46    0.040
  50. BD (   1) C  20 - C  21        /646. RY*(   1) C  19                    1.06    1.93    0.041
  50. BD (   1) C  20 - C  21        /725. RY*(   2) C  22                    1.20    2.32    0.047
  50. BD (   1) C  20 - C  21        /***. BD*(   1)Fe   1 - N   5            3.30    1.06    0.053
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            3.02    1.23    0.054
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            1.00    1.22    0.031
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.40    1.24    0.037
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  42            7.19    1.14    0.081
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  38            0.53    1.06    0.021
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.98    1.22    0.044
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  38 - H  41            0.92    1.04    0.028
  51. BD (   1) C  20 - C  38        /647. RY*(   2) C  19                    0.92    2.12    0.040
  51. BD (   1) C  20 - C  38        /698. RY*(   1) C  21                    0.64    2.33    0.035
  51. BD (   1) C  20 - C  38        /***. BD*(   1) N   5 - C  21            2.35    1.16    0.047
  51. BD (   1) C  20 - C  38        /***. BD*(   1) C  18 - C  19            2.00    1.14    0.043
  51. BD (   1) C  20 - C  38        /***. BD*(   1) C  19 - C  20            1.86    1.24    0.043
  51. BD (   1) C  20 - C  38        /***. BD*(   1) C  20 - C  21            0.88    1.15    0.028
  52. BD (   1) C  21 - C  22        /282. RY*(   1) N   5                    0.52    1.89    0.028
  52. BD (   1) C  21 - C  22        /284. RY*(   3) N   5                    0.62    2.53    0.036
  52. BD (   1) C  21 - C  22        /308. RY*(   1) C   6                    1.10    2.41    0.046
  52. BD (   1) C  21 - C  22        /309. RY*(   2) C   6                    0.68    2.24    0.035
  52. BD (   1) C  21 - C  22        /673. RY*(   2) C  20                    1.30    2.07    0.047
  52. BD (   1) C  21 - C  22        /***. BD*(   1)Fe   1 - N   5            0.66    1.13    0.025
  52. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.70    1.22    0.051
  52. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            2.21    1.22    0.046
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.49    1.20    0.058
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.51    1.29    0.051
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            1.04    1.30    0.033
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.79    1.21    0.042
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.55    1.15    0.022
  53. BD (   2) C  21 - C  22        /  7. BD*(   2) N   2 - C   6           31.14    0.25    0.085
  53. BD (   2) C  21 - C  22        /283. RY*(   2) N   5                    0.57    1.31    0.027
  53. BD (   2) C  21 - C  22        /312. RY*(   5) C   6                    0.51    2.38    0.035
  53. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18           12.69    0.25    0.054
  53. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           15.35    0.31    0.063
  54. BD (   1) C  22 - H  23        /309. RY*(   2) C   6                    1.04    2.04    0.041
  54. BD (   1) C  22 - H  23        /699. RY*(   2) C  21                    0.95    2.01    0.039
  54. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.66    1.02    0.079
  54. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.56    1.03    0.079
  54. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.57    1.10    0.022
  54. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.51    1.09    0.021
  55. BD (   1) C  24 - H  25        /387. RY*(   2) C   9                    0.92    2.04    0.039
  55. BD (   1) C  24 - H  25        /413. RY*(   2) C  10                    0.90    2.03    0.038
  55. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.59    1.03    0.079
  55. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.81    1.04    0.080
  55. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.56    1.09    0.022
  55. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.59    1.09    0.023
  56. BD (   1) C  26 - H  27        /491. RY*(   2) C  13                    0.99    2.00    0.040
  56. BD (   1) C  26 - H  27        /517. RY*(   2) C  14                    0.92    1.91    0.038
  56. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.85    1.03    0.080
  56. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.40    1.04    0.078
  56. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.55    1.09    0.022
  56. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.50    1.09    0.021
  57. BD (   1) C  28 - H  29        /595. RY*(   2) C  17                    0.96    2.06    0.040
  57. BD (   1) C  28 - H  29        /621. RY*(   2) C  18                    1.03    2.10    0.042
  57. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.70    1.03    0.080
  57. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.55    1.03    0.079
  57. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.53    1.09    0.022
  57. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.53    1.09    0.022
  58. BD (   1) C  30 - H  31        /336. RY*(   3) C   7                    1.08    1.41    0.035
  58. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            2.79    1.11    0.050
  58. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            3.71    0.58    0.044
  59. BD (   1) C  30 - H  32        /336. RY*(   3) C   7                    0.84    1.41    0.031
  59. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.90    1.12    0.051
  59. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.71    0.58    0.044
  60. BD (   1) C  30 - H  33        /334. RY*(   1) C   7                    1.51    1.76    0.046
  60. BD (   1) C  30 - H  33        /***. BD*(   1) C   6 - C   7            5.95    1.01    0.069
  61. BD (   1) C  34 - H  35        /361. RY*(   2) C   8                    0.63    1.68    0.029
  61. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            3.02    1.12    0.052
  61. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.54    0.58    0.043
  62. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.65    1.12    0.049
  62. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.77    0.58    0.044
  63. BD (   1) C  34 - H  37        /360. RY*(   1) C   8                    1.35    1.73    0.043
  63. BD (   1) C  34 - H  37        /***. BD*(   1) C   8 - C   9            5.94    1.00    0.069
  64. BD (   1) C  38 - H  39        /674. RY*(   3) C  20                    1.00    1.71    0.037
  64. BD (   1) C  38 - H  39        /***. BD*(   1) C  19 - C  20            1.27    1.10    0.033
  64. BD (   1) C  38 - H  39        /***. BD*(   2) C  19 - C  20            4.79    0.57    0.050
  64. BD (   1) C  38 - H  39        /***. BD*(   1) C  20 - C  21            0.58    1.00    0.022
  65. BD (   1) C  38 - H  40        /672. RY*(   1) C  20                    0.65    1.72    0.030
  65. BD (   1) C  38 - H  40        /***. BD*(   1) C  19 - C  20            4.65    1.10    0.064
  65. BD (   1) C  38 - H  40        /***. BD*(   2) C  19 - C  20            1.74    0.57    0.030
  66. BD (   1) C  38 - H  41        /672. RY*(   1) C  20                    1.04    1.72    0.038
  66. BD (   1) C  38 - H  41        /***. BD*(   2) C  19 - C  20            0.81    0.57    0.021
  66. BD (   1) C  38 - H  41        /***. BD*(   1) C  20 - C  21            5.46    1.00    0.066
  67. BD (   1) C  42 - H  43        /646. RY*(   1) C  19                    1.37    1.80    0.045
  67. BD (   1) C  42 - H  43        /***. RY*(   1) C  44                    1.14    1.80    0.041
  67. BD (   1) C  42 - H  43        /***. BD*(   1) C  19 - C  20            4.88    1.11    0.066
  67. BD (   1) C  42 - H  43        /***. BD*(   2) C  19 - C  20            0.90    0.58    0.022
  67. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.57    1.15    0.023
  67. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.21    0.95    0.063
  67. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.72    0.95    0.023
  68. BD (   1) C  42 - C  44        /646. RY*(   1) C  19                    2.48    2.04    0.063
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  18 - C  19            3.13    1.25    0.056
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  19 - C  42            2.37    1.25    0.049
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.96    1.18    0.030
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.51    1.19    0.022
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.65    1.19    0.025
  69. BD (   2) C  42 - C  44        /648. RY*(   3) C  19                    0.78    1.20    0.028
  69. BD (   2) C  42 - C  44        /***. BD*(   1) C  18 - C  19            0.81    0.77    0.022
  69. BD (   2) C  42 - C  44        /***. BD*(   1) C  19 - C  20            1.03    0.87    0.027
  69. BD (   2) C  42 - C  44        /***. BD*(   2) C  19 - C  20            9.56    0.35    0.055
  70. BD (   1) C  44 - H  45        /971. RY*(   1) C  42                    2.46    1.98    0.063
  70. BD (   1) C  44 - H  45        /972. RY*(   2) C  42                    1.34    1.91    0.045
  70. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.43    0.95    0.064
  70. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.75    1.16    0.026
  71. BD (   1) C  44 - H  46        /971. RY*(   1) C  42                    1.25    1.98    0.044
  71. BD (   1) C  44 - H  46        /972. RY*(   2) C  42                    1.72    1.90    0.051
  71. BD (   1) C  44 - H  46        /***. BD*(   1) C  19 - C  42            7.11    1.02    0.076
  71. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.023
  71. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.84    1.15    0.028
  72. BD (   1) C  47 - H  48        /570. RY*(   3) C  16                    1.34    1.50    0.040
  72. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            1.29    1.10    0.034
  72. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            4.90    0.57    0.051
  72. BD (   1) C  47 - H  48        /***. BD*(   1) C  16 - C  17            0.53    1.00    0.021
  73. BD (   1) C  47 - H  49        /568. RY*(   1) C  16                    0.65    1.71    0.030
  73. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            4.51    1.10    0.063
  73. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            1.78    0.57    0.031
  74. BD (   1) C  47 - H  50        /568. RY*(   1) C  16                    1.04    1.71    0.038
  74. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.72    0.57    0.019
  74. BD (   1) C  47 - H  50        /***. BD*(   1) C  16 - C  17            5.53    1.00    0.067
  75. BD (   1) C  51 - H  52        /542. RY*(   1) C  15                    1.36    1.80    0.044
  75. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.15    1.80    0.041
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.82    1.11    0.065
  75. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.97    0.58    0.023
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.57    1.15    0.023
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.19    0.95    0.063
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  76. BD (   1) C  51 - C  53        /542. RY*(   1) C  15                    2.46    2.04    0.063
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  14 - C  15            3.04    1.24    0.055
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  51            2.33    1.25    0.048
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.96    1.18    0.030
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.51    1.19    0.022
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.65    1.19    0.025
  77. BD (   2) C  51 - C  53        /544. RY*(   3) C  15                    0.78    1.24    0.028
  77. BD (   2) C  51 - C  53        /***. BD*(   1) C  14 - C  15            0.87    0.77    0.023
  77. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.07    0.87    0.028
  77. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.41    0.35    0.054
  78. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.59    1.97    0.064
  78. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.17    1.92    0.043
  78. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.48    0.95    0.064
  78. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.75    1.16    0.026
  79. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.18    1.96    0.043
  79. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.84    1.92    0.053
  79. BD (   1) C  53 - H  55        /***. BD*(   1) C  15 - C  51            7.05    1.02    0.076
  79. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.023
  79. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.16    0.028
  80. BD (   1) C  56 - H  57        /466. RY*(   3) C  12                    0.69    1.60    0.030
  80. BD (   1) C  56 - H  57        /***. BD*(   1) C  11 - C  12            3.07    1.11    0.052
  80. BD (   1) C  56 - H  57        /***. BD*(   2) C  11 - C  12            3.62    0.58    0.043
  81. BD (   1) C  56 - H  58        /466. RY*(   3) C  12                    0.74    1.60    0.031
  81. BD (   1) C  56 - H  58        /***. BD*(   1) C  11 - C  12            2.77    1.11    0.050
  81. BD (   1) C  56 - H  58        /***. BD*(   2) C  11 - C  12            3.86    0.58    0.045
  82. BD (   1) C  56 - H  59        /464. RY*(   1) C  12                    1.64    1.84    0.049
  82. BD (   1) C  56 - H  59        /469. RY*(   6) C  12                    0.65    3.29    0.042
  82. BD (   1) C  56 - H  59        /***. BD*(   1) C  12 - C  13            6.03    1.00    0.070
  83. BD (   1) C  60 - H  61        /440. RY*(   3) C  11                    0.86    1.42    0.031
  83. BD (   1) C  60 - H  61        /***. BD*(   1) C  11 - C  12            2.68    1.12    0.049
  83. BD (   1) C  60 - H  61        /***. BD*(   2) C  11 - C  12            3.90    0.58    0.045
  84. BD (   1) C  60 - H  62        /438. RY*(   1) C  11                    1.69    1.82    0.050
  84. BD (   1) C  60 - H  62        /443. RY*(   6) C  11                    0.65    3.08    0.040
  84. BD (   1) C  60 - H  62        /***. BD*(   1) C  10 - C  11            6.07    1.01    0.070
  85. BD (   1) C  60 - H  63        /440. RY*(   3) C  11                    0.94    1.42    0.033
  85. BD (   1) C  60 - H  63        /***. BD*(   1) C  11 - C  12            3.12    1.12    0.053
  85. BD (   1) C  60 - H  63        /***. BD*(   2) C  11 - C  12            3.45    0.58    0.042
 100. BD (   1) C  76 - H  77        /***. BD*(   1) C  80 - H  81            2.83    0.86    0.044
 101. BD (   1) C  76 - H  78        /***. RY*(   4) C  80                    0.55    2.06    0.030
 101. BD (   1) C  76 - H  78        /***. BD*(   1) C  80 - S  83            4.28    0.66    0.048
 102. BD (   1) C  76 - H  79        /***. BD*(   1) C  80 - H  82            2.87    0.89    0.045
 103. BD (   1) C  76 - C  80        /***. BD*(   1) S  83 - C  84            0.85    0.80    0.023
 104. BD (   1) C  80 - H  81        /***. RY*(   2) C  76                    0.74    2.07    0.035
 104. BD (   1) C  80 - H  81        /***. RY*(   3) S  83                    0.65    1.67    0.030
 104. BD (   1) C  80 - H  81        /***. BD*(   1)Fe   1 - S  83            0.84    0.83    0.024
 104. BD (   1) C  80 - H  81        /***. BD*(   1) C  76 - H  77            2.46    0.93    0.043
 105. BD (   1) C  80 - H  82        /***. RY*(   1) S  83                    0.62    1.11    0.023
 105. BD (   1) C  80 - H  82        /***. BD*(   1) C  76 - H  79            2.56    0.90    0.043
 106. BD (   1) C  80 - S  83        /178. RY*(   2)Fe   1                    1.27    1.36    0.037
 106. BD (   1) C  80 - S  83        /***. RY*(   1) C  76                    0.57    1.69    0.028
 106. BD (   1) C  80 - S  83        /***. RY*(   1) C  84                    0.60    2.16    0.032
 106. BD (   1) C  80 - S  83        /***. BD*(   1) C  76 - H  78            2.34    0.96    0.042
 106. BD (   1) C  80 - S  83        /***. BD*(   1) S  83 - C  84            0.68    0.75    0.020
 106. BD (   1) C  80 - S  83        /***. BD*(   1) C  84 - H  86            1.47    0.97    0.034
 107. BD (   1) S  83 - C  84        /179. RY*(   3)Fe   1                    1.71    1.42    0.044
 107. BD (   1) S  83 - C  84        /***. RY*(   1) C  80                    1.25    1.99    0.045
 107. BD (   1) S  83 - C  84        /***. BD*(   1) C  76 - C  80            1.70    0.95    0.036
 107. BD (   1) S  83 - C  84        /***. BD*(   1) C  80 - S  83            0.71    0.75    0.021
 108. BD (   1) C  84 - H  85        /***. RY*(   1) S  83                    0.66    1.12    0.024
 109. BD (   1) C  84 - H  86        /***. BD*(   1) C  80 - S  83            1.69    0.68    0.030
 110. BD (   1) C  84 - H  87        /***. BD*(   1)Fe   1 - S  83            0.97    0.84    0.026
 113. CR (   3)Fe   1                /172. LP*(   5)Fe   1                    2.66    5.23    0.113
 113. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   5            0.64    5.14    0.052
 113. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.30    5.23    0.074
 113. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.38    5.24    0.076
 113. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            2.00    5.25    0.092
 113. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.72    5.24    0.085
 113. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            2.02    5.25    0.092
 113. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.98    5.24    0.091
 113. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.83    5.24    0.088
 113. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.93    5.24    0.090
 115. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.53    2.74    0.034
 115. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.52    2.74    0.034
 117. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.51    2.75    0.034
 120. CR (   1) N   2                /171. LP (   4)Fe   1                    7.14   14.49    0.313
 120. CR (   1) N   2                /172. LP*(   5)Fe   1                    7.38   14.63    0.314
 120. CR (   1) N   2                /308. RY*(   1) C   6                    1.98   15.83    0.158
 120. CR (   1) N   2                /386. RY*(   1) C   9                    2.01   15.80    0.159
 120. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.79   14.71    0.097
 120. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.82   14.70    0.099
 121. CR (   1) N   3                /412. RY*(   1) C  10                    1.99   15.68    0.158
 121. CR (   1) N   3                /490. RY*(   1) C  13                    1.97   15.71    0.157
 121. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.80   14.70    0.097
 121. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.77   14.71    0.095
 122. CR (   1) N   4                /171. LP (   4)Fe   1                    1.41   14.49    0.139
 122. CR (   1) N   4                /516. RY*(   1) C  14                    1.97   15.75    0.157
 122. CR (   1) N   4                /594. RY*(   1) C  17                    1.92   15.73    0.155
 122. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.74   14.70    0.094
 122. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.75   14.70    0.094
 123. CR (   1) N   5                /620. RY*(   1) C  18                    1.96   15.77    0.157
 123. CR (   1) N   5                /698. RY*(   1) C  21                    2.04   15.81    0.160
 123. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.73   14.70    0.093
 123. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.77   14.70    0.095
 124. CR (   1) C   6                /205. RY*(   2) N   2                    0.52   11.37    0.069
 124. CR (   1) C   6                /334. RY*(   1) C   7                    0.81   11.30    0.086
 124. CR (   1) C   6                /726. RY*(   3) C  22                    1.09   11.33    0.099
 124. CR (   1) C   6                /***. BD*(   1) C   7 - C  30            0.92   10.47    0.088
 124. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.76   10.63    0.081
 125. CR (   1) C   7                /309. RY*(   2) C   6                    0.98   11.55    0.095
 125. CR (   1) C   7                /360. RY*(   1) C   8                    1.44   11.25    0.114
 125. CR (   1) C   7                /362. RY*(   3) C   8                    0.56   11.43    0.071
 125. CR (   1) C   7                /850. RY*(   3) C  30                    0.85   11.42    0.088
 125. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.89   10.61    0.087
 125. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.08   10.63    0.096
 125. CR (   1) C   7                /***. BD*(   1) C   8 - C  34            1.54   10.44    0.114
 126. CR (   1) C   8                /334. RY*(   1) C   7                    1.20   11.28    0.104
 126. CR (   1) C   8                /335. RY*(   2) C   7                    0.78   11.73    0.085
 126. CR (   1) C   8                /387. RY*(   2) C   9                    0.86   11.55    0.089
 126. CR (   1) C   8                /891. RY*(   3) C  34                    0.84   11.42    0.087
 126. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.08   10.63    0.096
 126. CR (   1) C   8                /***. BD*(   1) C   7 - C  30            1.53   10.44    0.113
 126. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.90   10.60    0.088
 127. CR (   1) C   9                /205. RY*(   2) N   2                    0.53   11.37    0.070
 127. CR (   1) C   9                /360. RY*(   1) C   8                    0.78   11.28    0.084
 127. CR (   1) C   9                /757. RY*(   3) C  24                    0.90   11.39    0.090
 127. CR (   1) C   9                /***. BD*(   1) C   8 - C  34            0.93   10.47    0.088
 127. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.77   10.63    0.081
 128. CR (   1) C  10                /438. RY*(   1) C  11                    0.81   11.36    0.086
 128. CR (   1) C  10                /757. RY*(   3) C  24                    0.94   11.39    0.092
 128. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            1.19   10.46    0.101
 128. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.76   10.63    0.081
 128. CR (   1) C  10                /***. BD*(   1) C  11 - C  60            0.93   10.47    0.088
 129. CR (   1) C  11                /413. RY*(   2) C  10                    0.91   11.54    0.092
 129. CR (   1) C  11                /464. RY*(   1) C  12                    1.13   11.35    0.101
 129. CR (   1) C  11                /465. RY*(   2) C  12                    0.73   11.60    0.082
 129. CR (   1) C  11                /***. RY*(   3) C  60                    0.86   11.44    0.089
 129. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.96   10.60    0.090
