 Entering Gaussian System, Link 0=g16
 Input=2as301.com
 Output=2as301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7975797/Gau-1833082.inp" -scrdir="/local/becsleip_7975797/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1833083.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17448 -30.02434 -25.86603 -25.86208 -25.86163
 Alpha  occ. eigenvalues --  -19.16791 -14.41701 -14.36460 -14.33202 -14.33087
 Alpha  occ. eigenvalues --  -14.33051 -14.32655 -10.25417 -10.23681 -10.21063
 Alpha  occ. eigenvalues --  -10.20765 -10.20765 -10.20747 -10.20705 -10.20699
 Alpha  occ. eigenvalues --  -10.20664 -10.20535 -10.20415 -10.20399 -10.19435
 Alpha  occ. eigenvalues --  -10.19416 -10.18843 -10.18776 -10.18766 -10.18682
 Alpha  occ. eigenvalues --  -10.18658 -10.18582 -10.18432 -10.18428 -10.18415
 Alpha  occ. eigenvalues --  -10.18370 -10.18345 -10.18319 -10.18255 -10.18244
 Alpha  occ. eigenvalues --  -10.18168 -10.18150 -10.18070 -10.18065 -10.18039
 Alpha  occ. eigenvalues --  -10.17974  -3.40022  -2.16664  -2.15895  -2.15804
 Alpha  occ. eigenvalues --   -1.05291  -1.04609  -0.96709  -0.95839  -0.95642
 Alpha  occ. eigenvalues --   -0.94751  -0.90903  -0.82039  -0.81662  -0.81360
 Alpha  occ. eigenvalues --   -0.80608  -0.80252  -0.80153  -0.79395  -0.79311
 Alpha  occ. eigenvalues --   -0.76573  -0.75503  -0.74151  -0.73745  -0.73016
 Alpha  occ. eigenvalues --   -0.71795  -0.70805  -0.69949  -0.68157  -0.67720
 Alpha  occ. eigenvalues --   -0.67636  -0.64539  -0.63953  -0.63867  -0.61267
 Alpha  occ. eigenvalues --   -0.60474  -0.60151  -0.59835  -0.57621  -0.56416
 Alpha  occ. eigenvalues --   -0.55905  -0.54320  -0.53451  -0.53124  -0.52415
 Alpha  occ. eigenvalues --   -0.50914  -0.50832  -0.50334  -0.48593  -0.47782
 Alpha  occ. eigenvalues --   -0.47692  -0.47458  -0.47081  -0.44896  -0.44609
 Alpha  occ. eigenvalues --   -0.44383  -0.44353  -0.43963  -0.43415  -0.43343
 Alpha  occ. eigenvalues --   -0.43269  -0.43085  -0.42963  -0.42756  -0.42468
 Alpha  occ. eigenvalues --   -0.42400  -0.42244  -0.41682  -0.41575  -0.41467
 Alpha  occ. eigenvalues --   -0.41154  -0.40882  -0.40151  -0.40019  -0.39965
 Alpha  occ. eigenvalues --   -0.39391  -0.39317  -0.39073  -0.38806  -0.38419
 Alpha  occ. eigenvalues --   -0.38133  -0.37630  -0.37322  -0.36990  -0.36809
 Alpha  occ. eigenvalues --   -0.36236  -0.35788  -0.35328  -0.35158  -0.34212
 Alpha  occ. eigenvalues --   -0.33985  -0.33842  -0.33539  -0.33441  -0.31738
 Alpha  occ. eigenvalues --   -0.31652  -0.30630  -0.30315  -0.29547  -0.28709
 Alpha  occ. eigenvalues --   -0.28543  -0.26556  -0.26431  -0.24366  -0.23654
 Alpha  occ. eigenvalues --   -0.23188  -0.22458  -0.21837  -0.19056  -0.18253
 Alpha  occ. eigenvalues --   -0.17764  -0.17667  -0.17489
 Alpha virt. eigenvalues --   -0.06360  -0.06277  -0.01877   0.00662   0.01315
 Alpha virt. eigenvalues --    0.01533   0.02379   0.03026   0.03727   0.04655
 Alpha virt. eigenvalues --    0.04868   0.05052   0.05408   0.05796   0.06076
 Alpha virt. eigenvalues --    0.06453   0.06612   0.07159   0.07975   0.08273
 Alpha virt. eigenvalues --    0.08447   0.08977   0.09291   0.09421   0.09784
 Alpha virt. eigenvalues --    0.09868   0.10265   0.10474   0.11301   0.11506
 Alpha virt. eigenvalues --    0.11652   0.11881   0.11937   0.12206   0.12389
 Alpha virt. eigenvalues --    0.12564   0.12914   0.13280   0.13473   0.13557
 Alpha virt. eigenvalues --    0.13794   0.14369   0.14491   0.14627   0.14744
 Alpha virt. eigenvalues --    0.14877   0.15058   0.15519   0.15645   0.15748
 Alpha virt. eigenvalues --    0.16000   0.16051   0.16208   0.16490   0.16674
 Alpha virt. eigenvalues --    0.17174   0.17380   0.17439   0.17829   0.17971
 Alpha virt. eigenvalues --    0.18302   0.18807   0.19311   0.19585   0.19854
 Alpha virt. eigenvalues --    0.20083   0.20161   0.20460   0.20611   0.20936
 Alpha virt. eigenvalues --    0.21172   0.21460   0.21744   0.21844   0.22297
 Alpha virt. eigenvalues --    0.22504   0.22867   0.23380   0.23501   0.24026
 Alpha virt. eigenvalues --    0.24399   0.24542   0.24987   0.25450   0.25580
 Alpha virt. eigenvalues --    0.25857   0.26045   0.26547   0.26585   0.26748
 Alpha virt. eigenvalues --    0.27247   0.27347   0.27509   0.27792   0.28231
 Alpha virt. eigenvalues --    0.28404   0.28801   0.29062   0.29311   0.29414
 Alpha virt. eigenvalues --    0.29612   0.30156   0.30302   0.30598   0.30797
 Alpha virt. eigenvalues --    0.31005   0.31372   0.31489   0.31563   0.32196
 Alpha virt. eigenvalues --    0.32370   0.32626   0.32910   0.33279   0.33455
 Alpha virt. eigenvalues --    0.33813   0.34194   0.34580   0.34659   0.34892
 Alpha virt. eigenvalues --    0.35259   0.35599   0.35712   0.36239   0.36382
 Alpha virt. eigenvalues --    0.36913   0.37064   0.37252   0.37538   0.37553
 Alpha virt. eigenvalues --    0.37840   0.38123   0.38462   0.38732   0.38909
 Alpha virt. eigenvalues --    0.39259   0.39401   0.39699   0.39756   0.40187
 Alpha virt. eigenvalues --    0.40364   0.40515   0.40701   0.40971   0.41157
 Alpha virt. eigenvalues --    0.41397   0.41616   0.41789   0.41991   0.42233
 Alpha virt. eigenvalues --    0.42411   0.42572   0.42820   0.43266   0.43356
 Alpha virt. eigenvalues --    0.43717   0.43989   0.44103   0.44245   0.44520
 Alpha virt. eigenvalues --    0.44814   0.44907   0.44996   0.45352   0.45763
 Alpha virt. eigenvalues --    0.45951   0.46050   0.46281   0.46599   0.46696
 Alpha virt. eigenvalues --    0.46955   0.47131   0.47452   0.47583   0.47619
 Alpha virt. eigenvalues --    0.47938   0.48101   0.48377   0.48740   0.48925
 Alpha virt. eigenvalues --    0.49329   0.49450   0.49515   0.49631   0.49793
 Alpha virt. eigenvalues --    0.50174   0.50423   0.50561   0.50858   0.50958
 Alpha virt. eigenvalues --    0.51274   0.51324   0.51883   0.52020   0.52204
 Alpha virt. eigenvalues --    0.52284   0.52581   0.52847   0.52895   0.53318
 Alpha virt. eigenvalues --    0.53452   0.53841   0.54201   0.54239   0.54527
 Alpha virt. eigenvalues --    0.54710   0.55102   0.55497   0.55915   0.56065
 Alpha virt. eigenvalues --    0.56414   0.56570   0.56688   0.56884   0.56974
 Alpha virt. eigenvalues --    0.57459   0.57877   0.58028   0.58115   0.58532
 Alpha virt. eigenvalues --    0.58653   0.59001   0.59307   0.59424   0.60005
 Alpha virt. eigenvalues --    0.60475   0.60867   0.61303   0.61663   0.61846
 Alpha virt. eigenvalues --    0.62261   0.62656   0.62777   0.63087   0.63292
 Alpha virt. eigenvalues --    0.63632   0.63985   0.64426   0.64710   0.64932
 Alpha virt. eigenvalues --    0.65017   0.65275   0.65753   0.66255   0.66401
 Alpha virt. eigenvalues --    0.66578   0.66826   0.67117   0.67479   0.67615
 Alpha virt. eigenvalues --    0.68021   0.68182   0.68258   0.68805   0.69669
 Alpha virt. eigenvalues --    0.69725   0.70484   0.70735   0.71050   0.71247
 Alpha virt. eigenvalues --    0.71415   0.71686   0.72071   0.72535   0.72582
 Alpha virt. eigenvalues --    0.73195   0.73427   0.73754   0.74083   0.74236
 Alpha virt. eigenvalues --    0.74461   0.75087   0.75274   0.75548   0.75750
 Alpha virt. eigenvalues --    0.75981   0.76886   0.77321   0.77508   0.77736
 Alpha virt. eigenvalues --    0.77947   0.78306   0.78751   0.79001   0.79257
 Alpha virt. eigenvalues --    0.79727   0.79997   0.80231   0.80408   0.80626
 Alpha virt. eigenvalues --    0.80964   0.81069   0.81637   0.82156   0.82770
 Alpha virt. eigenvalues --    0.82968   0.83408   0.84035   0.84617   0.84914
 Alpha virt. eigenvalues --    0.85458   0.85724   0.85959   0.86462   0.86887
 Alpha virt. eigenvalues --    0.87359   0.87497   0.88064   0.88204   0.88605
 Alpha virt. eigenvalues --    0.89155   0.89233   0.89728   0.90178   0.90609
 Alpha virt. eigenvalues --    0.91121   0.91352   0.91699   0.91925   0.92285
 Alpha virt. eigenvalues --    0.92818   0.93109   0.93382   0.93851   0.94647
 Alpha virt. eigenvalues --    0.94895   0.95214   0.95498   0.95703   0.95975
 Alpha virt. eigenvalues --    0.96459   0.97162   0.97421   0.97555   0.97629
 Alpha virt. eigenvalues --    0.98397   0.98866   0.99168   0.99266   0.99820
 Alpha virt. eigenvalues --    1.00150   1.00345   1.00826   1.00930   1.01156
 Alpha virt. eigenvalues --    1.01898   1.02234   1.02307   1.02821   1.02941
 Alpha virt. eigenvalues --    1.03080   1.03242   1.03693   1.03947   1.04258
 Alpha virt. eigenvalues --    1.04395   1.04823   1.05067   1.05792   1.05998
 Alpha virt. eigenvalues --    1.06031   1.06372   1.07019   1.07615   1.08213
 Alpha virt. eigenvalues --    1.08440   1.08495   1.09054   1.09674   1.10074
 Alpha virt. eigenvalues --    1.10232   1.10869   1.11315   1.11825   1.12189
 Alpha virt. eigenvalues --    1.12549   1.12902   1.13571   1.13610   1.14101
 Alpha virt. eigenvalues --    1.14725   1.15105   1.16220   1.16357   1.16723
 Alpha virt. eigenvalues --    1.17122   1.17397   1.17852   1.18473   1.18585
 Alpha virt. eigenvalues --    1.19310   1.19444   1.19747   1.20170   1.20329
 Alpha virt. eigenvalues --    1.20665   1.21062   1.21704   1.21952   1.22211
 Alpha virt. eigenvalues --    1.22344   1.22963   1.23051   1.24164   1.24565
 Alpha virt. eigenvalues --    1.24940   1.25417   1.25631   1.26022   1.26547
 Alpha virt. eigenvalues --    1.27132   1.27745   1.28142   1.28290   1.28699
 Alpha virt. eigenvalues --    1.29099   1.29294   1.30029   1.30219   1.30527
 Alpha virt. eigenvalues --    1.30915   1.31020   1.31579   1.32095   1.32281
 Alpha virt. eigenvalues --    1.32584   1.32985   1.33434   1.33883   1.34431
 Alpha virt. eigenvalues --    1.35100   1.36413   1.36724   1.37326   1.37692
 Alpha virt. eigenvalues --    1.38147   1.38800   1.39688   1.40041   1.40411
 Alpha virt. eigenvalues --    1.40943   1.41549   1.42154   1.42709   1.42901
 Alpha virt. eigenvalues --    1.43296   1.44477   1.44789   1.45022   1.45549
 Alpha virt. eigenvalues --    1.45717   1.46018   1.47125   1.47449   1.47500
 Alpha virt. eigenvalues --    1.47719   1.47893   1.48602   1.49007   1.49192
 Alpha virt. eigenvalues --    1.49314   1.49803   1.50091   1.50576   1.50664
 Alpha virt. eigenvalues --    1.50795   1.51219   1.51640   1.51908   1.52038
 Alpha virt. eigenvalues --    1.52257   1.52362   1.52564   1.53154   1.53325
 Alpha virt. eigenvalues --    1.53791   1.53921   1.54074   1.54529   1.54656
 Alpha virt. eigenvalues --    1.54830   1.55198   1.55594   1.55909   1.56139
 Alpha virt. eigenvalues --    1.56228   1.56429   1.56516   1.56854   1.57143
 Alpha virt. eigenvalues --    1.57634   1.58020   1.58191   1.58527   1.58691
 Alpha virt. eigenvalues --    1.59164   1.59189   1.59650   1.60055   1.60490
 Alpha virt. eigenvalues --    1.60628   1.61273   1.61552   1.61767   1.61966
 Alpha virt. eigenvalues --    1.62445   1.62673   1.63074   1.63318   1.63550
 Alpha virt. eigenvalues --    1.63756   1.64176   1.64256   1.64639   1.65046
 Alpha virt. eigenvalues --    1.65216   1.65635   1.65969   1.66227   1.66505
 Alpha virt. eigenvalues --    1.66665   1.67084   1.67825   1.68422   1.68584
 Alpha virt. eigenvalues --    1.68906   1.69329   1.69424   1.69647   1.70136
 Alpha virt. eigenvalues --    1.70468   1.71042   1.71224   1.71475   1.71645
 Alpha virt. eigenvalues --    1.72296   1.73081   1.73171   1.73470   1.73951
 Alpha virt. eigenvalues --    1.74606   1.75094   1.75290   1.75999   1.76910
 Alpha virt. eigenvalues --    1.77298   1.78191   1.78724   1.79045   1.79755
 Alpha virt. eigenvalues --    1.79909   1.80154   1.81895   1.82010   1.82242
 Alpha virt. eigenvalues --    1.82811   1.83081   1.83522   1.83966   1.84883
 Alpha virt. eigenvalues --    1.84933   1.85155   1.85273   1.85901   1.86198
 Alpha virt. eigenvalues --    1.86495   1.87061   1.87183   1.87640   1.88127
 Alpha virt. eigenvalues --    1.88481   1.88757   1.89365   1.89762   1.90230
 Alpha virt. eigenvalues --    1.91277   1.91403   1.91593   1.92733   1.93246
 Alpha virt. eigenvalues --    1.93875   1.94361   1.94788   1.95386   1.95476
 Alpha virt. eigenvalues --    1.95840   1.96352   1.97118   1.97611   1.97741
 Alpha virt. eigenvalues --    1.98921   1.98958   1.99523   1.99691   1.99986
 Alpha virt. eigenvalues --    2.00317   2.00630   2.01039   2.01484   2.02033
 Alpha virt. eigenvalues --    2.02325   2.02893   2.03231   2.04019   2.04378
 Alpha virt. eigenvalues --    2.05128   2.05702   2.06083   2.06691   2.06813
 Alpha virt. eigenvalues --    2.07410   2.08405   2.08944   2.09165   2.09459
 Alpha virt. eigenvalues --    2.09591   2.10100   2.10431   2.11423   2.11658
 Alpha virt. eigenvalues --    2.12068   2.12248   2.12946   2.13273   2.13886
 Alpha virt. eigenvalues --    2.14718   2.14867   2.15072   2.15374   2.15861
 Alpha virt. eigenvalues --    2.16478   2.16966   2.17239   2.17449   2.18786
 Alpha virt. eigenvalues --    2.19022   2.19272   2.19438   2.19993   2.20205
 Alpha virt. eigenvalues --    2.20760   2.21413   2.21701   2.21984   2.22320
 Alpha virt. eigenvalues --    2.23133   2.23661   2.24428   2.24633   2.25134
 Alpha virt. eigenvalues --    2.25893   2.26020   2.27061   2.27277   2.27576
 Alpha virt. eigenvalues --    2.28197   2.28868   2.29264   2.29308   2.29826
 Alpha virt. eigenvalues --    2.30177   2.30293   2.30997   2.31602   2.31788
 Alpha virt. eigenvalues --    2.32392   2.32648   2.33027   2.33711   2.34449
 Alpha virt. eigenvalues --    2.34762   2.35370   2.35756   2.35879   2.36163
 Alpha virt. eigenvalues --    2.36510   2.37018   2.37347   2.37557   2.37751
 Alpha virt. eigenvalues --    2.38633   2.38896   2.39524   2.39920   2.40415
 Alpha virt. eigenvalues --    2.40590   2.40978   2.42064   2.42376   2.42699
 Alpha virt. eigenvalues --    2.43004   2.43713   2.44245   2.44489   2.44567
 Alpha virt. eigenvalues --    2.45897   2.46001   2.46243   2.46682   2.46793
 Alpha virt. eigenvalues --    2.47033   2.47762   2.47923   2.48541   2.49000
 Alpha virt. eigenvalues --    2.49372   2.49933   2.50343   2.50774   2.51726
 Alpha virt. eigenvalues --    2.52397   2.52671   2.53069   2.53156   2.53381
 Alpha virt. eigenvalues --    2.53861   2.54415   2.54592   2.55107   2.55235
 Alpha virt. eigenvalues --    2.55521   2.56547   2.56950   2.57032   2.57340
 Alpha virt. eigenvalues --    2.57828   2.58140   2.58709   2.58874   2.59468
 Alpha virt. eigenvalues --    2.59720   2.60298   2.60418   2.60865   2.61086
 Alpha virt. eigenvalues --    2.61640   2.61671   2.61934   2.62383   2.63010
 Alpha virt. eigenvalues --    2.63179   2.63670   2.64182   2.64885   2.65037
 Alpha virt. eigenvalues --    2.65745   2.66013   2.66373   2.66498   2.66821
 Alpha virt. eigenvalues --    2.67443   2.67734   2.68181   2.68514   2.69091
 Alpha virt. eigenvalues --    2.69508   2.69974   2.70180   2.70872   2.71011
 Alpha virt. eigenvalues --    2.71347   2.71635   2.72291   2.72443   2.73110
 Alpha virt. eigenvalues --    2.73247   2.73320   2.74227   2.74456   2.75356
 Alpha virt. eigenvalues --    2.75909   2.76196   2.76336   2.76778   2.77721
 Alpha virt. eigenvalues --    2.77962   2.78148   2.78724   2.79117   2.79702
 Alpha virt. eigenvalues --    2.80461   2.80591   2.80834   2.81448   2.81908
 Alpha virt. eigenvalues --    2.82057   2.82837   2.83419   2.83563   2.84014
 Alpha virt. eigenvalues --    2.84230   2.84534   2.85476   2.85650   2.86155
 Alpha virt. eigenvalues --    2.86318   2.86553   2.87299   2.87429   2.88005
 Alpha virt. eigenvalues --    2.88425   2.88660   2.89139   2.89436   2.89839
 Alpha virt. eigenvalues --    2.90276   2.90581   2.90671   2.90810   2.91622
 Alpha virt. eigenvalues --    2.92148   2.92578   2.93145   2.93412   2.94020
