 Entering Gaussian System, Link 0=g16
 Input=6ycl05.com
 Output=6ycl05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094124/Gau-1956661.inp" -scrdir="/local/becsleip_8094124/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1956662.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.20503 -88.96312 -30.09507 -25.94182 -25.92186
 Alpha  occ. eigenvalues --  -25.91718 -14.33858 -14.33802 -14.33778 -14.33609
 Alpha  occ. eigenvalues --  -10.22657 -10.22267 -10.22163 -10.22038 -10.22037
 Alpha  occ. eigenvalues --  -10.21851 -10.21848 -10.21812 -10.21769 -10.20168
 Alpha  occ. eigenvalues --  -10.20151 -10.19899 -10.19828 -10.19767 -10.19737
 Alpha  occ. eigenvalues --  -10.19545 -10.19509 -10.19473 -10.19433 -10.19423
 Alpha  occ. eigenvalues --  -10.19422 -10.19380 -10.19344 -10.19288 -10.19231
 Alpha  occ. eigenvalues --  -10.19228 -10.19143 -10.18987 -10.18875 -10.18789
 Alpha  occ. eigenvalues --  -10.18743  -7.99223  -5.93778  -5.93506  -5.93024
 Alpha  occ. eigenvalues --   -3.54869  -2.34829  -2.30436  -2.29631  -0.97986
 Alpha  occ. eigenvalues --   -0.97046  -0.96919  -0.95974  -0.83266  -0.82723
 Alpha  occ. eigenvalues --   -0.82411  -0.81852  -0.81394  -0.80909  -0.80554
 Alpha  occ. eigenvalues --   -0.80518  -0.77538  -0.76434  -0.75177  -0.74935
 Alpha  occ. eigenvalues --   -0.74015  -0.71807  -0.70919  -0.69307  -0.68852
 Alpha  occ. eigenvalues --   -0.68693  -0.67128  -0.65084  -0.64974  -0.61399
 Alpha  occ. eigenvalues --   -0.60763  -0.58855  -0.57597  -0.55472  -0.54611
 Alpha  occ. eigenvalues --   -0.54157  -0.53722  -0.52072  -0.51932  -0.51434
 Alpha  occ. eigenvalues --   -0.49950  -0.48783  -0.48507  -0.47315  -0.46419
 Alpha  occ. eigenvalues --   -0.45963  -0.45584  -0.45414  -0.44761  -0.44645
 Alpha  occ. eigenvalues --   -0.44482  -0.44305  -0.44084  -0.43897  -0.43570
 Alpha  occ. eigenvalues --   -0.43122  -0.42592  -0.42275  -0.42067  -0.41649
 Alpha  occ. eigenvalues --   -0.41555  -0.40979  -0.40846  -0.40647  -0.40452
 Alpha  occ. eigenvalues --   -0.40259  -0.39946  -0.39867  -0.39474  -0.39283
 Alpha  occ. eigenvalues --   -0.39106  -0.38715  -0.38540  -0.37985  -0.37757
 Alpha  occ. eigenvalues --   -0.37512  -0.37039  -0.36766  -0.35582  -0.35335
 Alpha  occ. eigenvalues --   -0.35033  -0.34523  -0.34083  -0.33032  -0.32625
 Alpha  occ. eigenvalues --   -0.32419  -0.32038  -0.30748  -0.30225  -0.30064
 Alpha  occ. eigenvalues --   -0.28456  -0.27413  -0.27145  -0.25724  -0.23417
 Alpha  occ. eigenvalues --   -0.22962  -0.22361  -0.22197  -0.18947  -0.18714
 Alpha  occ. eigenvalues --   -0.17693
 Alpha virt. eigenvalues --   -0.07755  -0.07607  -0.02699  -0.00093   0.00545
 Alpha virt. eigenvalues --    0.01443   0.03219   0.03740   0.04469   0.04731
 Alpha virt. eigenvalues --    0.05383   0.05564   0.06430   0.06826   0.07072
 Alpha virt. eigenvalues --    0.07277   0.07756   0.08411   0.08459   0.09034
 Alpha virt. eigenvalues --    0.09081   0.09383   0.09980   0.10425   0.10825
 Alpha virt. eigenvalues --    0.10981   0.11244   0.11496   0.11702   0.11929
 Alpha virt. eigenvalues --    0.12060   0.12602   0.12670   0.12819   0.13166
 Alpha virt. eigenvalues --    0.13634   0.13667   0.13914   0.14182   0.14308
 Alpha virt. eigenvalues --    0.14579   0.14787   0.15039   0.15281   0.15460
 Alpha virt. eigenvalues --    0.15606   0.15764   0.16128   0.16418   0.16903
 Alpha virt. eigenvalues --    0.17179   0.17216   0.17397   0.17591   0.17995
 Alpha virt. eigenvalues --    0.18409   0.18517   0.18761   0.19495   0.19569
 Alpha virt. eigenvalues --    0.19747   0.19897   0.20261   0.20578   0.20892
 Alpha virt. eigenvalues --    0.21213   0.21384   0.21592   0.22051   0.22175
 Alpha virt. eigenvalues --    0.22557   0.23008   0.23455   0.23708   0.24073
 Alpha virt. eigenvalues --    0.24332   0.25064   0.25173   0.25259   0.25657
 Alpha virt. eigenvalues --    0.25782   0.26340   0.26424   0.26622   0.27063
 Alpha virt. eigenvalues --    0.27151   0.27596   0.28002   0.28349   0.28559
 Alpha virt. eigenvalues --    0.28708   0.28822   0.29007   0.29437   0.29583
 Alpha virt. eigenvalues --    0.30035   0.30374   0.30618   0.30798   0.31196
 Alpha virt. eigenvalues --    0.31358   0.31686   0.32051   0.32498   0.32982
 Alpha virt. eigenvalues --    0.33192   0.33620   0.34023   0.34130   0.34298
 Alpha virt. eigenvalues --    0.34521   0.35107   0.35189   0.35832   0.36082
 Alpha virt. eigenvalues --    0.36306   0.36555   0.36885   0.37182   0.37392
 Alpha virt. eigenvalues --    0.38067   0.38471   0.38542   0.38659   0.38847
 Alpha virt. eigenvalues --    0.39063   0.39464   0.39695   0.39992   0.40165
 Alpha virt. eigenvalues --    0.40576   0.40629   0.41051   0.41307   0.41392
 Alpha virt. eigenvalues --    0.41555   0.41751   0.41789   0.42039   0.42396
 Alpha virt. eigenvalues --    0.42628   0.42988   0.43135   0.43408   0.43651
 Alpha virt. eigenvalues --    0.44032   0.44290   0.44529   0.44822   0.45067
 Alpha virt. eigenvalues --    0.45285   0.45560   0.45888   0.46069   0.46457
 Alpha virt. eigenvalues --    0.46469   0.46696   0.47066   0.47223   0.47289
 Alpha virt. eigenvalues --    0.47663   0.47872   0.48206   0.48515   0.48588
 Alpha virt. eigenvalues --    0.49018   0.49106   0.49310   0.49799   0.49855
 Alpha virt. eigenvalues --    0.50217   0.50425   0.50597   0.50860   0.51054
 Alpha virt. eigenvalues --    0.51142   0.51235   0.51638   0.51704   0.52129
 Alpha virt. eigenvalues --    0.52427   0.52514   0.52900   0.53250   0.53538
 Alpha virt. eigenvalues --    0.53941   0.54360   0.54533   0.54636   0.54900
 Alpha virt. eigenvalues --    0.55266   0.55516   0.55861   0.56227   0.56867
 Alpha virt. eigenvalues --    0.57064   0.57142   0.57686   0.58129   0.58296
 Alpha virt. eigenvalues --    0.58904   0.59181   0.59533   0.60374   0.60900
 Alpha virt. eigenvalues --    0.61184   0.61342   0.61445   0.61818   0.62202
 Alpha virt. eigenvalues --    0.62367   0.62430   0.62767   0.63045   0.63194
 Alpha virt. eigenvalues --    0.63763   0.64088   0.64177   0.64672   0.64968
 Alpha virt. eigenvalues --    0.65089   0.65700   0.65854   0.66546   0.66763
 Alpha virt. eigenvalues --    0.67336   0.67587   0.67859   0.68262   0.68707
 Alpha virt. eigenvalues --    0.68760   0.69414   0.69861   0.69942   0.70520
 Alpha virt. eigenvalues --    0.70761   0.70921   0.71125   0.71523   0.71770
 Alpha virt. eigenvalues --    0.72068   0.72405   0.72836   0.73407   0.73432
 Alpha virt. eigenvalues --    0.73502   0.73918   0.74320   0.74595   0.75138
 Alpha virt. eigenvalues --    0.75153   0.75574   0.75845   0.76397   0.76685
 Alpha virt. eigenvalues --    0.77397   0.77863   0.78244   0.78432   0.78808
 Alpha virt. eigenvalues --    0.79008   0.79620   0.79701   0.80012   0.80480
 Alpha virt. eigenvalues --    0.80982   0.81234   0.81976   0.82327   0.82545
 Alpha virt. eigenvalues --    0.82987   0.83261   0.84077   0.84404   0.85040
 Alpha virt. eigenvalues --    0.85322   0.85596   0.86152   0.86635   0.86993
 Alpha virt. eigenvalues --    0.87683   0.88038   0.88648   0.88844   0.89086
 Alpha virt. eigenvalues --    0.89464   0.89912   0.90345   0.91207   0.91447
 Alpha virt. eigenvalues --    0.91831   0.91962   0.92419   0.93038   0.93547
 Alpha virt. eigenvalues --    0.93916   0.94234   0.94396   0.95157   0.95233
 Alpha virt. eigenvalues --    0.95979   0.96194   0.96762   0.97156   0.97459
 Alpha virt. eigenvalues --    0.97692   0.98060   0.98452   0.98956   0.99293
 Alpha virt. eigenvalues --    0.99818   0.99996   1.00413   1.00504   1.01033
 Alpha virt. eigenvalues --    1.01389   1.01504   1.01762   1.02081   1.02286
 Alpha virt. eigenvalues --    1.02737   1.02906   1.03273   1.03408   1.03690
 Alpha virt. eigenvalues --    1.04486   1.04894   1.05381   1.05764   1.06456
 Alpha virt. eigenvalues --    1.06544   1.07144   1.07895   1.08584   1.08638
 Alpha virt. eigenvalues --    1.08896   1.09028   1.09715   1.09963   1.10428
 Alpha virt. eigenvalues --    1.11260   1.12235   1.12573   1.13079   1.13223
 Alpha virt. eigenvalues --    1.14180   1.15136   1.15864   1.16121   1.16737
 Alpha virt. eigenvalues --    1.16936   1.17379   1.17703   1.18025   1.18696
 Alpha virt. eigenvalues --    1.18914   1.19350   1.19485   1.20064   1.20281
 Alpha virt. eigenvalues --    1.21322   1.21660   1.21972   1.22558   1.22724
 Alpha virt. eigenvalues --    1.23753   1.24220   1.24554   1.25004   1.25397
 Alpha virt. eigenvalues --    1.25415   1.26519   1.26998   1.27229   1.27462
 Alpha virt. eigenvalues --    1.27680   1.27963   1.28266   1.28868   1.29304
 Alpha virt. eigenvalues --    1.29703   1.30139   1.30250   1.31054   1.31432
 Alpha virt. eigenvalues --    1.32161   1.33182   1.34062   1.35139   1.35948
 Alpha virt. eigenvalues --    1.36115   1.36603   1.37218   1.37967   1.38531
 Alpha virt. eigenvalues --    1.38972   1.39606   1.40730   1.41181   1.42409
 Alpha virt. eigenvalues --    1.42830   1.42947   1.43555   1.44253   1.44392
 Alpha virt. eigenvalues --    1.44670   1.45626   1.46033   1.46438   1.46962
 Alpha virt. eigenvalues --    1.47307   1.47565   1.47947   1.48340   1.48787
 Alpha virt. eigenvalues --    1.49111   1.49383   1.49710   1.50080   1.50092
 Alpha virt. eigenvalues --    1.50740   1.51030   1.51180   1.52025   1.52219
 Alpha virt. eigenvalues --    1.52303   1.52720   1.53285   1.53479   1.53647
 Alpha virt. eigenvalues --    1.53864   1.54220   1.54553   1.54577   1.55009
 Alpha virt. eigenvalues --    1.55126   1.55583   1.55775   1.55912   1.56236
 Alpha virt. eigenvalues --    1.56351   1.56925   1.57245   1.57697   1.57745
 Alpha virt. eigenvalues --    1.58222   1.58805   1.58988   1.59254   1.59963
 Alpha virt. eigenvalues --    1.60259   1.60507   1.60772   1.61065   1.61412
 Alpha virt. eigenvalues --    1.61760   1.62307   1.62426   1.62762   1.63195
 Alpha virt. eigenvalues --    1.63413   1.63807   1.63986   1.64404   1.64564
 Alpha virt. eigenvalues --    1.64984   1.65327   1.65451   1.65869   1.66130
 Alpha virt. eigenvalues --    1.66729   1.66902   1.67680   1.67810   1.67834
 Alpha virt. eigenvalues --    1.68794   1.68907   1.69207   1.69642   1.69923
 Alpha virt. eigenvalues --    1.70071   1.70415   1.70757   1.71084   1.71649
 Alpha virt. eigenvalues --    1.72175   1.72310   1.72757   1.73052   1.73957
 Alpha virt. eigenvalues --    1.74459   1.74913   1.75580   1.76304   1.76923
 Alpha virt. eigenvalues --    1.77316   1.78337   1.78810   1.79299   1.79651
 Alpha virt. eigenvalues --    1.80551   1.80898   1.81483   1.81582   1.81858
 Alpha virt. eigenvalues --    1.82584   1.83191   1.83841   1.84348   1.84445
 Alpha virt. eigenvalues --    1.84700   1.84969   1.86154   1.86424   1.86823
 Alpha virt. eigenvalues --    1.87127   1.87559   1.88081   1.88770   1.89204
 Alpha virt. eigenvalues --    1.89544   1.89864   1.90063   1.90434   1.91096
 Alpha virt. eigenvalues --    1.93184   1.93404   1.93669   1.94759   1.94868
 Alpha virt. eigenvalues --    1.95463   1.95737   1.96226   1.96634   1.97386
 Alpha virt. eigenvalues --    1.98069   1.98291   1.98801   1.99035   1.99777
 Alpha virt. eigenvalues --    1.99978   2.00203   2.00897   2.01307   2.01842
 Alpha virt. eigenvalues --    2.02278   2.02940   2.03606   2.04395   2.05017
 Alpha virt. eigenvalues --    2.05793   2.06224   2.06837   2.06887   2.07265
 Alpha virt. eigenvalues --    2.07876   2.08081   2.09002   2.09461   2.09700
 Alpha virt. eigenvalues --    2.09859   2.10775   2.11412   2.11790   2.12425
 Alpha virt. eigenvalues --    2.13188   2.13338   2.14055   2.14169   2.14411
 Alpha virt. eigenvalues --    2.14642   2.15989   2.16368   2.17603   2.17785
 Alpha virt. eigenvalues --    2.18121   2.18752   2.19264   2.19390   2.20156
 Alpha virt. eigenvalues --    2.20650   2.21372   2.21955   2.22410   2.23385
 Alpha virt. eigenvalues --    2.23886   2.24600   2.25073   2.25430   2.25981
 Alpha virt. eigenvalues --    2.26190   2.26747   2.27227   2.27635   2.27940
 Alpha virt. eigenvalues --    2.28355   2.28870   2.29008   2.29875   2.30022
 Alpha virt. eigenvalues --    2.30392   2.30942   2.31557   2.32610   2.32893
 Alpha virt. eigenvalues --    2.33615   2.33959   2.34340   2.34702   2.35266
 Alpha virt. eigenvalues --    2.35837   2.36096   2.36341   2.36859   2.37069
 Alpha virt. eigenvalues --    2.37377   2.37816   2.37943   2.38919   2.39530
 Alpha virt. eigenvalues --    2.39663   2.40153   2.40824   2.41185   2.41573
 Alpha virt. eigenvalues --    2.42139   2.42857   2.43275   2.43611   2.44101
 Alpha virt. eigenvalues --    2.44573   2.45128   2.45463   2.45600   2.46108
