 Entering Gaussian System, Link 0=g16
 Input=2vlx01.com
 Output=2vlx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005660/Gau-2484968.inp" -scrdir="/local/becsleip_8005660/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2484969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  99. CR (   3)Fe   1                /***. BD*(   1) O  77 - O  78            0.90    4.98    0.060
  99. CR (   3)Fe   1                /***. BD*(   1) O  78 - H  79            0.12    5.06    0.022
 101. CR (   5)Fe   1                /***. BD*(   1) O  77 - O  78            0.10    2.50    0.014
 101. CR (   5)Fe   1                /***. BD*(   1) O  78 - H  79            0.07    2.58    0.012
 103. CR (   7)Fe   1                /***. BD*(   1) O  78 - H  79            0.05    2.58    0.010
 105. CR (   9)Fe   1                /***. BD*(   1) O  77 - O  78            0.45    2.50    0.030
 105. CR (   9)Fe   1                /***. BD*(   1) O  78 - H  79            0.06    2.59    0.011
 148. LP (   1)Fe   1                /***. RY*(   1) O  78                    0.06    1.11    0.007
 149. LP (   2)Fe   1                /***. RY*(   1) H  76                    0.11    1.31    0.011
 149. LP (   2)Fe   1                /***. RY*(   2) H  76                    0.10    2.63    0.015
 149. LP (   2)Fe   1                /***. RY*(   1) O  78                    0.72    1.12    0.026
 149. LP (   2)Fe   1                /***. RY*(   2) O  78                    0.51    1.58    0.026
 149. LP (   2)Fe   1                /***. RY*(   3) O  78                    0.17    2.46    0.019
 149. LP (   2)Fe   1                /***. RY*(   4) O  78                    0.67    2.05    0.034
 149. LP (   2)Fe   1                /***. BD*(   1) O  77 - O  78            2.09    0.47    0.029
 149. LP (   2)Fe   1                /***. BD*(   1) O  78 - H  79            1.13    0.55    0.023
 150. LP (   3)Fe   1                /***. RY*(   1) O  78                    1.92    1.12    0.043
 150. LP (   3)Fe   1                /***. RY*(   2) O  78                    0.94    1.57    0.035
 150. LP (   3)Fe   1                /***. RY*(   4) O  78                    0.12    2.04    0.015
 150. LP (   3)Fe   1                /***. RY*(  12) O  78                    0.08    3.52    0.015
 150. LP (   3)Fe   1                /***. BD*(   1) O  78 - H  79            1.05    0.55    0.022
 152. LP*(   5)Fe   1                /***. RY*(   4) O  77                    0.06    1.49    0.017
 152. LP*(   5)Fe   1                /***. RY*(   2) O  78                    0.22    1.48    0.030
 152. LP*(   5)Fe   1                /***. RY*(   4) O  78                    0.88    1.95    0.070
 152. LP*(   5)Fe   1                /***. RY*(   5) O  78                    0.15    2.20    0.031
 152. LP*(   5)Fe   1                /***. RY*(   6) O  78                    0.28    2.96    0.049
 152. LP*(   5)Fe   1                /***. RY*(  10) O  78                    0.13    5.03    0.043
 152. LP*(   5)Fe   1                /***. RY*(   1) H  79                    0.40    0.87    0.031
 153. LP*(   6)Fe   1                /***. RY*(   1) H  76                    1.25    0.64    0.071
 153. LP*(   6)Fe   1                /***. RY*(   4) H  76                    0.08    1.40    0.026
 153. LP*(   6)Fe   1                /***. RY*(   1) O  78                    0.20    0.45    0.024
 153. LP*(   6)Fe   1                /***. RY*(   2) O  78                    0.64    0.90    0.061
 153. LP*(   6)Fe   1                /***. RY*(   4) O  78                    3.05    1.37    0.164
 153. LP*(   6)Fe   1                /***. RY*(   5) O  78                    0.62    1.63    0.080
 153. LP*(   6)Fe   1                /***. RY*(   6) O  78                    0.38    2.38    0.076
 153. LP*(   6)Fe   1                /***. RY*(  11) O  78                    0.09    3.31    0.044
 153. LP*(   6)Fe   1                /***. RY*(   1) H  79                    5.64    0.29    0.102
 153. LP*(   6)Fe   1                /***. RY*(   3) H  79                    0.11    1.89    0.037
 153. LP*(   6)Fe   1                /***. RY*(   4) H  79                    0.24    1.64    0.050
 154. LP*(   7)Fe   1                /***. RY*(   1) H  76                    0.18    0.56    0.026
 154. LP*(   7)Fe   1                /***. RY*(   5) O  77                    0.06    1.98    0.029
 154. LP*(   7)Fe   1                /***. RY*(   6) O  77                    0.19    2.05    0.053
 154. LP*(   7)Fe   1                /***. RY*(   1) O  78                    3.33    0.36    0.091
 154. LP*(   7)Fe   1                /***. RY*(   2) O  78                    0.27    0.82    0.039
 154. LP*(   7)Fe   1                /***. RY*(   3) O  78                    0.06    1.70    0.026
 154. LP*(   7)Fe   1                /***. RY*(   4) O  78                    0.17    1.29    0.040
 154. LP*(   7)Fe   1                /***. RY*(   5) O  78                    0.92    1.55    0.101
 154. LP*(   7)Fe   1                /***. RY*(   6) O  78                    0.19    2.30    0.055
 154. LP*(   7)Fe   1                /***. RY*(   8) O  78                    0.14    3.01    0.055
 154. LP*(   7)Fe   1                /***. RY*(   9) O  78                    0.14    2.45    0.050
 154. LP*(   7)Fe   1                /***. RY*(   2) H  79                    0.05    1.60    0.024
 155. LP*(   8)Fe   1                /***. RY*(   1) H  76                    0.12    0.55    0.022
 155. LP*(   8)Fe   1                /***. RY*(   1) O  78                    0.40    0.36    0.032
 155. LP*(   8)Fe   1                /***. RY*(   2) O  78                    1.95    0.81    0.107
 155. LP*(   8)Fe   1                /***. RY*(   3) O  78                    0.18    1.69    0.047
 155. LP*(   8)Fe   1                /***. RY*(   4) O  78                    0.47    1.28    0.067
 155. LP*(   8)Fe   1                /***. RY*(   6) O  78                    0.48    2.30    0.091
 155. LP*(   8)Fe   1                /***. RY*(   7) O  78                    0.39    2.58    0.086
 155. LP*(   8)Fe   1                /***. RY*(   1) H  79                    0.61    0.20    0.030
 155. LP*(   8)Fe   1                /***. RY*(   5) H  79                    0.07    2.51    0.036
 156. LP*(   9)Fe   1                /***. RY*(   4) H  76                    0.15    1.41    0.041
 156. LP*(   9)Fe   1                /***. RY*(   5) H  76                    0.06    2.49    0.033
 156. LP*(   9)Fe   1                /***. RY*(   1) O  78                    0.19    0.45    0.025
 156. LP*(   9)Fe   1                /***. RY*(   2) O  78                    0.53    0.90    0.061
 156. LP*(   9)Fe   1                /***. RY*(   4) O  78                    2.12    1.37    0.151
 156. LP*(   9)Fe   1                /***. RY*(   5) O  78                    0.59    1.63    0.087
 156. LP*(   9)Fe   1                /***. RY*(   6) O  78                    1.21    2.39    0.150
 156. LP*(   9)Fe   1                /***. RY*(   7) O  78                    0.24    2.67    0.071
 156. LP*(   9)Fe   1                /***. RY*(   8) O  78                    0.50    3.10    0.110
 156. LP*(   9)Fe   1                /***. RY*(   9) O  78                    0.08    2.53    0.039
 156. LP*(   9)Fe   1                /***. RY*(  10) O  78                    0.18    4.46    0.080
 156. LP*(   9)Fe   1                /***. RY*(  14) O  78                    0.13   41.81    0.209
 156. LP*(   9)Fe   1                /***. RY*(  20) O  78                    0.07    4.89    0.051
 156. LP*(   9)Fe   1                /***. RY*(   1) H  79                    0.36    0.29    0.029

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /151. LP*(   4)Fe   1                    3.09    0.69    0.049
   1. BD (   1) N   2 - C   6        /152. LP*(   5)Fe   1                    2.20    0.68    0.040
   1. BD (   1) N   2 - C   6        /153. LP*(   6)Fe   1                    3.36    1.26    0.062
   1. BD (   1) N   2 - C   6        /154. LP*(   7)Fe   1                    0.79    1.34    0.031
   1. BD (   1) N   2 - C   6        /155. LP*(   8)Fe   1                    7.23    1.34    0.093
   1. BD (   1) N   2 - C   6        /169. RY*(   1)Fe   1                    1.46    2.07    0.049
   1. BD (   1) N   2 - C   6        /174. RY*(   6)Fe   1                    0.24    2.51    0.022
   1. BD (   1) N   2 - C   6        /176. RY*(   8)Fe   1                    0.06    2.44    0.011
   2. BD (   1) N   2 - C   9        /151. LP*(   4)Fe   1                    2.87    0.68    0.047
   2. BD (   1) N   2 - C   9        /152. LP*(   5)Fe   1                    2.10    0.68    0.039
   2. BD (   1) N   2 - C   9        /153. LP*(   6)Fe   1                    3.25    1.25    0.060
   2. BD (   1) N   2 - C   9        /154. LP*(   7)Fe   1                    0.30    1.33    0.019
   2. BD (   1) N   2 - C   9        /155. LP*(   8)Fe   1                    7.45    1.34    0.094
   2. BD (   1) N   2 - C   9        /169. RY*(   1)Fe   1                    1.07    2.06    0.042
   2. BD (   1) N   2 - C   9        /173. RY*(   5)Fe   1                    0.13    2.23    0.016
   2. BD (   1) N   2 - C   9        /174. RY*(   6)Fe   1                    0.13    2.51    0.016
   2. BD (   1) N   2 - C   9        /176. RY*(   8)Fe   1                    0.13    2.43    0.016
   3. BD (   2) N   2 - C   9        /151. LP*(   4)Fe   1                    0.05    0.20    0.003
   3. BD (   2) N   2 - C   9        /155. LP*(   8)Fe   1                    0.05    0.86    0.006
   3. BD (   2) N   2 - C   9        /156. LP*(   9)Fe   1                    1.70    0.77    0.032
   3. BD (   2) N   2 - C   9        /170. RY*(   2)Fe   1                    0.38    1.31    0.021
   3. BD (   2) N   2 - C   9        /171. RY*(   3)Fe   1                    0.05    1.33    0.008
   3. BD (   2) N   2 - C   9        /184. RY*(  16)Fe   1                    0.10    3.27    0.017
   4. BD (   1) N   3 - C  10        /151. LP*(   4)Fe   1                    3.62    0.67    0.053
   4. BD (   1) N   3 - C  10        /152. LP*(   5)Fe   1                    1.30    0.67    0.031
   4. BD (   1) N   3 - C  10        /153. LP*(   6)Fe   1                    2.12    1.25    0.049
   4. BD (   1) N   3 - C  10        /154. LP*(   7)Fe   1                    7.53    1.33    0.094
   4. BD (   1) N   3 - C  10        /155. LP*(   8)Fe   1                    0.83    1.33    0.031
   4. BD (   1) N   3 - C  10        /169. RY*(   1)Fe   1                    1.15    2.06    0.044
   4. BD (   1) N   3 - C  10        /173. RY*(   5)Fe   1                    0.10    2.23    0.013
   4. BD (   1) N   3 - C  10        /176. RY*(   8)Fe   1                    0.13    2.43    0.016
   5. BD (   1) N   3 - C  13        /151. LP*(   4)Fe   1                    3.85    0.67    0.055
   5. BD (   1) N   3 - C  13        /152. LP*(   5)Fe   1                    1.34    0.67    0.031
   5. BD (   1) N   3 - C  13        /153. LP*(   6)Fe   1                    2.18    1.24    0.049
   5. BD (   1) N   3 - C  13        /154. LP*(   7)Fe   1                    8.16    1.33    0.098
   5. BD (   1) N   3 - C  13        /155. LP*(   8)Fe   1                    0.36    1.33    0.020
   5. BD (   1) N   3 - C  13        /169. RY*(   1)Fe   1                    1.12    2.05    0.043
   5. BD (   1) N   3 - C  13        /171. RY*(   3)Fe   1                    0.07    1.81    0.010
   5. BD (   1) N   3 - C  13        /172. RY*(   4)Fe   1                    0.10    1.72    0.012
   5. BD (   1) N   3 - C  13        /173. RY*(   5)Fe   1                    0.33    2.22    0.024
   6. BD (   1) N   4 - C  14        /151. LP*(   4)Fe   1                    2.91    0.69    0.048
   6. BD (   1) N   4 - C  14        /152. LP*(   5)Fe   1                    2.38    0.69    0.042
   6. BD (   1) N   4 - C  14        /153. LP*(   6)Fe   1                    1.89    1.27    0.046
   6. BD (   1) N   4 - C  14        /154. LP*(   7)Fe   1                    0.87    1.35    0.032
   6. BD (   1) N   4 - C  14        /155. LP*(   8)Fe   1                    8.90    1.35    0.103
   6. BD (   1) N   4 - C  14        /156. LP*(   9)Fe   1                    0.14    1.26    0.012
   6. BD (   1) N   4 - C  14        /169. RY*(   1)Fe   1                    1.38    2.07    0.048
   6. BD (   1) N   4 - C  14        /170. RY*(   2)Fe   1                    0.08    1.80    0.011
   6. BD (   1) N   4 - C  14        /174. RY*(   6)Fe   1                    0.26    2.52    0.023
   6. BD (   1) N   4 - C  14        /176. RY*(   8)Fe   1                    0.10    2.45    0.014
   7. BD (   1) N   4 - C  17        /151. LP*(   4)Fe   1                    2.99    0.70    0.049
   7. BD (   1) N   4 - C  17        /152. LP*(   5)Fe   1                    2.41    0.69    0.043
   7. BD (   1) N   4 - C  17        /153. LP*(   6)Fe   1                    2.21    1.27    0.050
   7. BD (   1) N   4 - C  17        /154. LP*(   7)Fe   1                    0.39    1.35    0.021
   7. BD (   1) N   4 - C  17        /155. LP*(   8)Fe   1                    9.99    1.36    0.109
   7. BD (   1) N   4 - C  17        /156. LP*(   9)Fe   1                    0.08    1.27    0.009
   7. BD (   1) N   4 - C  17        /169. RY*(   1)Fe   1                    1.23    2.08    0.045
   7. BD (   1) N   4 - C  17        /173. RY*(   5)Fe   1                    0.09    2.25    0.013
   7. BD (   1) N   4 - C  17        /174. RY*(   6)Fe   1                    0.10    2.52    0.014
   7. BD (   1) N   4 - C  17        /176. RY*(   8)Fe   1                    0.10    2.45    0.014
   8. BD (   2) N   4 - C  17        /151. LP*(   4)Fe   1                    0.57    0.21    0.011
   8. BD (   2) N   4 - C  17        /152. LP*(   5)Fe   1                    0.51    0.21    0.010
   8. BD (   2) N   4 - C  17        /153. LP*(   6)Fe   1                    0.35    0.79    0.015
   8. BD (   2) N   4 - C  17        /154. LP*(   7)Fe   1                    0.09    0.87    0.008
   8. BD (   2) N   4 - C  17        /155. LP*(   8)Fe   1                    0.68    0.87    0.022
   8. BD (   2) N   4 - C  17        /156. LP*(   9)Fe   1                    1.21    0.78    0.027
   8. BD (   2) N   4 - C  17        /170. RY*(   2)Fe   1                    0.45    1.32    0.023
   8. BD (   2) N   4 - C  17        /184. RY*(  16)Fe   1                    0.07    3.29    0.014
   9. BD (   1) N   5 - C  18        /151. LP*(   4)Fe   1                    3.85    0.66    0.054
   9. BD (   1) N   5 - C  18        /152. LP*(   5)Fe   1                    1.29    0.66    0.030
   9. BD (   1) N   5 - C  18        /153. LP*(   6)Fe   1                    2.21    1.23    0.049
   9. BD (   1) N   5 - C  18        /154. LP*(   7)Fe   1                    7.38    1.31    0.093
   9. BD (   1) N   5 - C  18        /155. LP*(   8)Fe   1                    0.50    1.32    0.024
   9. BD (   1) N   5 - C  18        /156. LP*(   9)Fe   1                    0.10    1.23    0.010
   9. BD (   1) N   5 - C  18        /169. RY*(   1)Fe   1                    1.11    2.04    0.043
   9. BD (   1) N   5 - C  18        /173. RY*(   5)Fe   1                    0.14    2.21    0.016
   9. BD (   1) N   5 - C  18        /176. RY*(   8)Fe   1                    0.16    2.41    0.018
  10. BD (   1) N   5 - C  21        /151. LP*(   4)Fe   1                    3.85    0.66    0.054
  10. BD (   1) N   5 - C  21        /152. LP*(   5)Fe   1                    1.31    0.65    0.031
  10. BD (   1) N   5 - C  21        /153. LP*(   6)Fe   1                    2.10    1.23    0.048
  10. BD (   1) N   5 - C  21        /154. LP*(   7)Fe   1                    7.60    1.31    0.094
  10. BD (   1) N   5 - C  21        /155. LP*(   8)Fe   1                    0.19    1.32    0.015
  10. BD (   1) N   5 - C  21        /156. LP*(   9)Fe   1                    0.13    1.23    0.012
  10. BD (   1) N   5 - C  21        /169. RY*(   1)Fe   1                    0.98    2.04    0.040
  10. BD (   1) N   5 - C  21        /173. RY*(   5)Fe   1                    0.39    2.21    0.026
  10. BD (   1) N   5 - C  21        /174. RY*(   6)Fe   1                    0.05    2.48    0.010
  10. BD (   1) N   5 - C  21        /176. RY*(   8)Fe   1                    0.07    2.41    0.011
  11. BD (   2) N   5 - C  21        /151. LP*(   4)Fe   1                    0.45    0.18    0.009
  11. BD (   2) N   5 - C  21        /152. LP*(   5)Fe   1                    0.17    0.18    0.005
  11. BD (   2) N   5 - C  21        /153. LP*(   6)Fe   1                    0.41    0.76    0.016
  11. BD (   2) N   5 - C  21        /154. LP*(   7)Fe   1                    0.44    0.84    0.017
  11. BD (   2) N   5 - C  21        /156. LP*(   9)Fe   1                    1.61    0.75    0.031
  11. BD (   2) N   5 - C  21        /171. RY*(   3)Fe   1                    0.11    1.32    0.011
  11. BD (   2) N   5 - C  21        /172. RY*(   4)Fe   1                    0.15    1.23    0.013
  11. BD (   2) N   5 - C  21        /181. RY*(  13)Fe   1                    0.05    2.79    0.011
  11. BD (   2) N   5 - C  21        /182. RY*(  14)Fe   1                    0.07    2.90    0.013
  12. BD (   1) C   6 - C   7        /151. LP*(   4)Fe   1                    0.19    0.55    0.011
  12. BD (   1) C   6 - C   7        /152. LP*(   5)Fe   1                    0.18    0.55    0.010
  12. BD (   1) C   6 - C   7        /153. LP*(   6)Fe   1                    0.38    1.13    0.019
  12. BD (   1) C   6 - C   7        /155. LP*(   8)Fe   1                    0.21    1.21    0.015
  13. BD (   1) C   6 - C  22        /152. LP*(   5)Fe   1                    0.23    0.63    0.013
  13. BD (   1) C   6 - C  22        /153. LP*(   6)Fe   1                    0.26    1.21    0.017
  13. BD (   1) C   6 - C  22        /155. LP*(   8)Fe   1                    0.11    1.29    0.011
  18. BD (   1) C   8 - C   9        /151. LP*(   4)Fe   1                    0.18    0.56    0.011
  18. BD (   1) C   8 - C   9        /152. LP*(   5)Fe   1                    0.18    0.55    0.010
  18. BD (   1) C   8 - C   9        /153. LP*(   6)Fe   1                    0.39    1.13    0.020
  18. BD (   1) C   8 - C   9        /155. LP*(   8)Fe   1                    0.18    1.22    0.014
  20. BD (   1) C   9 - C  24        /152. LP*(   5)Fe   1                    0.22    0.63    0.012
  20. BD (   1) C   9 - C  24        /153. LP*(   6)Fe   1                    0.27    1.21    0.017
  20. BD (   1) C   9 - C  24        /155. LP*(   8)Fe   1                    0.15    1.29    0.013
  21. BD (   1) C  10 - C  11        /151. LP*(   4)Fe   1                    0.25    0.55    0.013
  21. BD (   1) C  10 - C  11        /152. LP*(   5)Fe   1                    0.11    0.55    0.008
  21. BD (   1) C  10 - C  11        /153. LP*(   6)Fe   1                    0.32    1.13    0.018
  21. BD (   1) C  10 - C  11        /154. LP*(   7)Fe   1                    0.23    1.21    0.016
  22. BD (   1) C  10 - C  24        /151. LP*(   4)Fe   1                    0.09    0.64    0.008
  22. BD (   1) C  10 - C  24        /152. LP*(   5)Fe   1                    0.19    0.63    0.011
  22. BD (   1) C  10 - C  24        /153. LP*(   6)Fe   1                    0.22    1.21    0.016
  22. BD (   1) C  10 - C  24        /154. LP*(   7)Fe   1                    0.14    1.29    0.013
  27. BD (   1) C  12 - C  13        /151. LP*(   4)Fe   1                    0.25    0.55    0.013
  27. BD (   1) C  12 - C  13        /152. LP*(   5)Fe   1                    0.11    0.55    0.008
  27. BD (   1) C  12 - C  13        /153. LP*(   6)Fe   1                    0.31    1.13    0.018
  27. BD (   1) C  12 - C  13        /154. LP*(   7)Fe   1                    0.21    1.21    0.015
  29. BD (   1) C  13 - C  26        /151. LP*(   4)Fe   1                    0.09    0.63    0.008
  29. BD (   1) C  13 - C  26        /152. LP*(   5)Fe   1                    0.20    0.62    0.012
  29. BD (   1) C  13 - C  26        /153. LP*(   6)Fe   1                    0.24    1.20    0.016
  29. BD (   1) C  13 - C  26        /154. LP*(   7)Fe   1                    0.18    1.28    0.014
  31. BD (   1) C  14 - C  15        /151. LP*(   4)Fe   1                    0.19    0.56    0.011
  31. BD (   1) C  14 - C  15        /152. LP*(   5)Fe   1                    0.18    0.55    0.010
  31. BD (   1) C  14 - C  15        /153. LP*(   6)Fe   1                    0.33    1.13    0.018
  31. BD (   1) C  14 - C  15        /155. LP*(   8)Fe   1                    0.33    1.21    0.019
  32. BD (   1) C  14 - C  26        /152. LP*(   5)Fe   1                    0.25    0.63    0.013
  32. BD (   1) C  14 - C  26        /153. LP*(   6)Fe   1                    0.20    1.21    0.015
  32. BD (   1) C  14 - C  26        /155. LP*(   8)Fe   1                    0.16    1.29    0.014
  36. BD (   1) C  16 - C  17        /151. LP*(   4)Fe   1                    0.19    0.56    0.011
  36. BD (   1) C  16 - C  17        /152. LP*(   5)Fe   1                    0.19    0.56    0.011
  36. BD (   1) C  16 - C  17        /153. LP*(   6)Fe   1                    0.33    1.13    0.018
  36. BD (   1) C  16 - C  17        /155. LP*(   8)Fe   1                    0.32    1.22    0.019
  38. BD (   1) C  17 - C  28        /152. LP*(   5)Fe   1                    0.24    0.63    0.013
  38. BD (   1) C  17 - C  28        /153. LP*(   6)Fe   1                    0.27    1.21    0.017
  38. BD (   1) C  17 - C  28        /155. LP*(   8)Fe   1                    0.25    1.30    0.017
  39. BD (   1) C  18 - C  19        /151. LP*(   4)Fe   1                    0.25    0.57    0.013
  39. BD (   1) C  18 - C  19        /152. LP*(   5)Fe   1                    0.11    0.56    0.008
  39. BD (   1) C  18 - C  19        /153. LP*(   6)Fe   1                    0.26    1.14    0.016
  39. BD (   1) C  18 - C  19        /154. LP*(   7)Fe   1                    0.20    1.22    0.015
  40. BD (   1) C  18 - C  28        /151. LP*(   4)Fe   1                    0.09    0.64    0.008
  40. BD (   1) C  18 - C  28        /152. LP*(   5)Fe   1                    0.19    0.63    0.011
  40. BD (   1) C  18 - C  28        /153. LP*(   6)Fe   1                    0.27    1.21    0.017
  40. BD (   1) C  18 - C  28        /154. LP*(   7)Fe   1                    0.15    1.29    0.013
  45. BD (   1) C  20 - C  21        /151. LP*(   4)Fe   1                    0.25    0.56    0.013
  45. BD (   1) C  20 - C  21        /152. LP*(   5)Fe   1                    0.11    0.56    0.008
  45. BD (   1) C  20 - C  21        /153. LP*(   6)Fe   1                    0.29    1.13    0.017
  45. BD (   1) C  20 - C  21        /154. LP*(   7)Fe   1                    0.19    1.22    0.014
  47. BD (   1) C  21 - C  22        /151. LP*(   4)Fe   1                    0.09    0.64    0.008
  47. BD (   1) C  21 - C  22        /152. LP*(   5)Fe   1                    0.19    0.63    0.012
  47. BD (   1) C  21 - C  22        /153. LP*(   6)Fe   1                    0.21    1.21    0.015
  47. BD (   1) C  21 - C  22        /154. LP*(   7)Fe   1                    0.17    1.29    0.014
  48. BD (   1) C  22 - H  23        /153. LP*(   6)Fe   1                    0.21    1.00    0.014
  49. BD (   1) C  24 - H  25        /153. LP*(   6)Fe   1                    0.22    0.99    0.014
  50. BD (   1) C  26 - H  27        /153. LP*(   6)Fe   1                    0.18    0.99    0.013
  51. BD (   1) C  28 - H  29        /153. LP*(   6)Fe   1                    0.18    0.99    0.013
 106. CR (   1) N   2                /151. LP*(   4)Fe   1                    2.21   14.05    0.191
 106. CR (   1) N   2                /152. LP*(   5)Fe   1                    1.35   14.05    0.145
 106. CR (   1) N   2                /153. LP*(   6)Fe   1                    2.25   14.62    0.173
 106. CR (   1) N   2                /154. LP*(   7)Fe   1                    0.50   14.71    0.081
 106. CR (   1) N   2                /155. LP*(   8)Fe   1                    7.29   14.71    0.310
 106. CR (   1) N   2                /178. RY*(  10)Fe   1                    0.08   16.76    0.032
 107. CR (   1) N   3                /151. LP*(   4)Fe   1                    2.74   14.05    0.213
 107. CR (   1) N   3                /152. LP*(   5)Fe   1                    0.79   14.04    0.111
 107. CR (   1) N   3                /153. LP*(   6)Fe   1                    1.47   14.62    0.140
 107. CR (   1) N   3                /154. LP*(   7)Fe   1                    7.96   14.70    0.324
 107. CR (   1) N   3                /155. LP*(   8)Fe   1                    0.55   14.71    0.085
 107. CR (   1) N   3                /178. RY*(  10)Fe   1                    0.10   16.76    0.037
 108. CR (   1) N   4                /151. LP*(   4)Fe   1                    2.13   14.05    0.188
 108. CR (   1) N   4                /152. LP*(   5)Fe   1                    1.42   14.05    0.148
 108. CR (   1) N   4                /153. LP*(   6)Fe   1                    1.06   14.62    0.119
 108. CR (   1) N   4                /154. LP*(   7)Fe   1                    0.49   14.71    0.081
 108. CR (   1) N   4                /155. LP*(   8)Fe   1                    8.31   14.71    0.330
 108. CR (   1) N   4                /156. LP*(   9)Fe   1                    0.06   14.62    0.029
 108. CR (   1) N   4                /172. RY*(   4)Fe   1                    0.06   15.10    0.026
 108. CR (   1) N   4                /178. RY*(  10)Fe   1                    0.08   16.76    0.032
 109. CR (   1) N   5                /151. LP*(   4)Fe   1                    2.88   14.05    0.218
 109. CR (   1) N   5                /152. LP*(   5)Fe   1                    0.81   14.05    0.112
 109. CR (   1) N   5                /153. LP*(   6)Fe   1                    1.60   14.62    0.146
 109. CR (   1) N   5                /154. LP*(   7)Fe   1                    7.84   14.70    0.321
 109. CR (   1) N   5                /155. LP*(   8)Fe   1                    0.36   14.71    0.069
 109. CR (   1) N   5                /156. LP*(   9)Fe   1                    0.07   14.62    0.031
 109. CR (   1) N   5                /178. RY*(  10)Fe   1                    0.12   16.76    0.040
 110. CR (   1) C   6                /151. LP*(   4)Fe   1                    0.07    9.97    0.028
 110. CR (   1) C   6                /152. LP*(   5)Fe   1                    0.08    9.97    0.030
 110. CR (   1) C   6                /153. LP*(   6)Fe   1                    0.09   10.54    0.030
 113. CR (   1) C   9                /151. LP*(   4)Fe   1                    0.06    9.97    0.027
 113. CR (   1) C   9                /152. LP*(   5)Fe   1                    0.08    9.97    0.030
 113. CR (   1) C   9                /153. LP*(   6)Fe   1                    0.09   10.54    0.030
 113. CR (   1) C   9                /155. LP*(   8)Fe   1                    0.06   10.63    0.023
