 Entering Gaussian System, Link 0=g16
 Input=2xj601.com
 Output=2xj601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009124/Gau-4097010.inp" -scrdir="/local/becsleip_8009124/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4097011.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0001  0.4842 -0.0068  0.0010 -0.0001
                                           -0.5772  0.0013 -0.0012  0.1433 -0.0044
                                           -0.0068  0.6411 -0.0040  0.0058 -0.0087
                                           -0.0017 -0.0162  0.0031  0.0054 -0.0030
                                            0.0067  0.0000  0.0076 -0.0010 -0.0026
                                           -0.0052 -0.0023  0.0000 -0.0008 -0.0054
                                           -0.0011
                ( 60.97%)  -0.7808* H  58 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0022  0.0001  0.0150 -0.0043
                                           -0.0173
  1513. (0.00680) BD*( 1) C  56 - H  59  
                ( 39.18%)   0.6260* C  56 s( 23.97%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4895 -0.0044  0.0049  0.0002
                                            0.4534 -0.0065 -0.0071 -0.7174  0.0038
                                           -0.0053  0.1986 -0.0012  0.0011 -0.0179
                                            0.0009  0.0048 -0.0007 -0.0053  0.0016
                                           -0.0029  0.0012 -0.0069  0.0029 -0.0016
                                           -0.0065 -0.0004 -0.0007 -0.0029 -0.0036
                                            0.0044
                ( 60.82%)  -0.7798* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0123  0.0214
                                           -0.0058
  1514. (0.01132) BD*( 1) C  60 - H  61  
                ( 39.04%)   0.6248* C  60 s( 23.36%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4832  0.0065 -0.0004  0.0001
                                           -0.5076  0.0006 -0.0014  0.1073  0.0026
                                            0.0083  0.7047 -0.0049  0.0027 -0.0026
                                           -0.0025  0.0173 -0.0018 -0.0030 -0.0016
                                           -0.0050  0.0009 -0.0116  0.0034 -0.0021
                                           -0.0041 -0.0008 -0.0004 -0.0053 -0.0041
                                           -0.0006
                ( 60.96%)  -0.7808* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002  0.0130 -0.0028
                                           -0.0195
  1515. (0.00677) BD*( 1) C  60 - H  62  
                ( 39.19%)   0.6260* C  60 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4899 -0.0043  0.0048  0.0002
                                           -0.4010  0.0062  0.0074 -0.7564  0.0042
                                           -0.0046  0.1624 -0.0009  0.0012  0.0175
                                           -0.0008 -0.0037  0.0003 -0.0043  0.0014
                                           -0.0057  0.0014 -0.0075  0.0028 -0.0005
                                            0.0067  0.0005 -0.0015  0.0029  0.0024
                                            0.0050
                ( 60.81%)  -0.7798* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0107  0.0226
                                           -0.0048
  1516. (0.01079) BD*( 1) C  60 - H  63  
                ( 39.06%)   0.6250* C  60 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0069 -0.0011  0.0001
                                           -0.5205  0.0012 -0.0017 -0.1832  0.0044
                                            0.0064 -0.6788  0.0039 -0.0057 -0.0092
                                           -0.0016 -0.0151  0.0027 -0.0070  0.0032
                                           -0.0041  0.0001 -0.0096  0.0014  0.0019
                                           -0.0057  0.0017  0.0003 -0.0007 -0.0055
                                           -0.0002
                ( 60.94%)  -0.7806* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0136  0.0052
                                            0.0186
  1517. (0.00315) BD*( 1) O  64 - H  65  
                ( 24.14%)   0.4913* O  64 s( 32.35%)p 2.09( 67.55%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5687  0.0056  0.0012 -0.0002
                                           -0.7665  0.0342  0.0001 -0.0987  0.0043
                                            0.0002  0.2774 -0.0112 -0.0053 -0.0051
                                           -0.0002  0.0223  0.0005  0.0029  0.0001
                                           -0.0189 -0.0009  0.0011  0.0021 -0.0004
                                            0.0049  0.0005  0.0030  0.0008 -0.0082
                                           -0.0032
                ( 75.86%)  -0.8710* H  65 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0031  0.0001  0.0198  0.0020
                                            0.0058
  1518. (0.00203) BD*( 1) O  64 - H  66  
                ( 25.15%)   0.5015* O  64 s( 35.50%)p 1.81( 64.39%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5953  0.0248 -0.0008  0.0001
                                            0.6158 -0.0278  0.0049  0.0679 -0.0029
                                            0.0005  0.5090 -0.0127  0.0018 -0.0021
                                           -0.0008 -0.0263 -0.0028 -0.0027 -0.0004
                                           -0.0110 -0.0023 -0.0093 -0.0009 -0.0027
                                            0.0014 -0.0000  0.0085  0.0020  0.0062
                                            0.0022
                ( 74.85%)  -0.8652* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0006  0.0010 -0.0164 -0.0024
                                           -0.0038
  1519. (0.01161) BD*( 1) C  67 - H  68  
                ( 38.99%)   0.6244* C  67 s( 23.91%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4889  0.0065 -0.0010  0.0000
                                            0.3632  0.0048  0.0044 -0.6028  0.0085
                                           -0.0012 -0.5147 -0.0024 -0.0037  0.0097
                                           -0.0027  0.0075 -0.0024 -0.0156  0.0008
                                            0.0065 -0.0015  0.0038  0.0011  0.0011
                                           -0.0010 -0.0041 -0.0025  0.0056 -0.0008
                                            0.0030
                ( 61.01%)  -0.7811* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001 -0.0106  0.0155
                                            0.0147
  1520. (0.01202) BD*( 1) C  67 - H  69  
                ( 38.99%)   0.6244* C  67 s( 23.88%)p 3.19( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4886  0.0066 -0.0010  0.0000
                                           -0.6826  0.0076 -0.0023  0.3438  0.0057
                                            0.0045 -0.4200 -0.0026 -0.0032  0.0101
                                           -0.0027 -0.0137  0.0006  0.0048 -0.0025
                                           -0.0092  0.0021  0.0071  0.0005  0.0015
                                           -0.0030 -0.0028  0.0008  0.0064 -0.0022
                                            0.0006
                ( 61.01%)  -0.7811* H  69 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001  0.0178 -0.0101
                                            0.0120
  1521. (0.00344) BD*( 1) C  67 - H  70  
                ( 38.28%)   0.6187* C  67 s( 24.29%)p 3.11( 75.66%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4929 -0.0021  0.0034  0.0001
                                           -0.5828  0.0035 -0.0011 -0.6299  0.0035
                                           -0.0014 -0.1417  0.0065  0.0038  0.0152
                                           -0.0038  0.0072 -0.0006  0.0079 -0.0003
                                           -0.0008  0.0003 -0.0080  0.0003 -0.0054
                                            0.0018  0.0040  0.0005 -0.0041  0.0030
                                           -0.0026
                ( 61.72%)  -0.7856* H  70 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0001  0.0160  0.0173
                                            0.0033
  1522. (0.01367) BD*( 1) C  67 - C  73  
                ( 50.81%)   0.7128* C  67 s( 27.92%)p 2.58( 72.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5281  0.0180 -0.0059  0.0000
                                            0.2485  0.0052 -0.0055  0.3478  0.0068
                                           -0.0070 -0.7328 -0.0104  0.0097  0.0061
                                           -0.0009 -0.0107  0.0006 -0.0149  0.0014
                                           -0.0019  0.0001  0.0137 -0.0034 -0.0027
                                            0.0004  0.0019  0.0004 -0.0054  0.0034
                                           -0.0031
                ( 49.19%)  -0.7014* C  73 s( 36.11%)p 1.77( 63.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6009  0.0031  0.0023  0.0007
                                           -0.2329 -0.0030  0.0044 -0.3268 -0.0028
                                            0.0051  0.6908 -0.0070 -0.0074 -0.0007
                                            0.0003 -0.0089 -0.0080 -0.0110 -0.0105
                                           -0.0007 -0.0007  0.0043  0.0076  0.0070
                                           -0.0040 -0.0070 -0.0019  0.0067  0.0025
                                           -0.0011
  1523. (0.01411) BD*( 1) N  71 - H  72  
                ( 28.75%)   0.5362* N  71 s( 30.12%)p 2.32( 69.79%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5487  0.0092 -0.0013  0.0005
                                           -0.3681 -0.0008  0.0038 -0.3748 -0.0002
                                            0.0044 -0.6495 -0.0065  0.0009 -0.0072
                                           -0.0000 -0.0159 -0.0029 -0.0164 -0.0032
                                            0.0000 -0.0002 -0.0125 -0.0013 -0.0025
                                           -0.0059 -0.0053  0.0004 -0.0087  0.0030
                                           -0.0025
                ( 71.25%)  -0.8441* H  72 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0015  0.0078  0.0079
                                            0.0155
  1524. (0.02718) BD*( 1) N  71 - C  73  
                ( 38.26%)   0.6186* N  71 s( 35.11%)p 1.84( 64.62%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5925 -0.0088 -0.0019 -0.0003
                                            0.5116 -0.0054 -0.0063  0.6039 -0.0077
                                           -0.0063 -0.1379  0.0192 -0.0105 -0.0472
                                            0.0018 -0.0031  0.0021 -0.0020  0.0019
                                            0.0066 -0.0001  0.0163  0.0026  0.0004
                                           -0.0034 -0.0038  0.0006 -0.0019 -0.0090
                                            0.0056
                ( 61.74%)  -0.7857* C  73 s( 26.73%)p 2.74( 73.20%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5168 -0.0139 -0.0005  0.0008
                                           -0.5607 -0.0209  0.0016 -0.6437 -0.0225
                                            0.0023 -0.0444 -0.0191 -0.0070  0.0015
                                           -0.0167  0.0047 -0.0003  0.0064 -0.0010
                                            0.0002  0.0024 -0.0084  0.0150 -0.0006
                                           -0.0005 -0.0003  0.0001 -0.0017  0.0008
                                           -0.0006
  1525. (0.02234) BD*( 1) N  71 - C  74  
                ( 37.80%)   0.6148* N  71 s( 34.53%)p 1.89( 65.22%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5876  0.0014  0.0035 -0.0003
                                           -0.1726  0.0192 -0.0016 -0.2593  0.0227
                                           -0.0010  0.7444 -0.0060 -0.0095 -0.0101
                                            0.0027  0.0049  0.0020  0.0130  0.0020
                                            0.0022 -0.0002 -0.0456  0.0007  0.0091
                                           -0.0024 -0.0052 -0.0012  0.0044  0.0011
                                           -0.0003
                ( 62.20%)  -0.7887* C  74 s( 30.58%)p 2.27( 69.35%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5525 -0.0234 -0.0004 -0.0005
                                            0.0622 -0.0161 -0.0035  0.1397 -0.0155
                                           -0.0030 -0.8173 -0.0384 -0.0117  0.0010
                                            0.0019  0.0037 -0.0033  0.0072 -0.0051
                                            0.0003 -0.0006 -0.0205  0.0089 -0.0059
                                            0.0017  0.0032  0.0004 -0.0009  0.0003
                                           -0.0002
  1526. (0.02098) BD*( 1) C  73 - C  77  
                ( 48.47%)   0.6962* C  73 s( 37.12%)p 1.69( 62.80%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6092  0.0098  0.0028  0.0000
                                            0.2451  0.0163 -0.0017  0.2246  0.0186
                                           -0.0008  0.7188  0.0020 -0.0131 -0.0109
                                           -0.0018 -0.0019 -0.0080  0.0010 -0.0069
                                            0.0016 -0.0003 -0.0168 -0.0156  0.0049
                                            0.0045  0.0037 -0.0002  0.0039  0.0023
                                           -0.0012
                ( 51.53%)  -0.7179* C  77 s( 36.05%)p 1.77( 63.80%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6002  0.0114 -0.0116 -0.0008
                                           -0.1442  0.0113  0.0062 -0.1018  0.0148
                                            0.0073 -0.7785 -0.0160 -0.0082 -0.0099
                                            0.0031 -0.0168 -0.0015 -0.0145 -0.0008
                                            0.0003 -0.0005 -0.0289 -0.0085 -0.0061
                                           -0.0035 -0.0027 -0.0004 -0.0006  0.0012
                                           -0.0009
  1527. (0.30019) BD*( 2) C  73 - C  77  
                ( 49.61%)   0.7043* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000  0.0007  0.0000  0.0005  0.0001
                                           -0.7543  0.0231 -0.0118  0.6528 -0.0200
                                            0.0102  0.0538 -0.0015  0.0004 -0.0006
                                           -0.0005  0.0126  0.0119 -0.0111 -0.0106
                                            0.0006  0.0026 -0.0016 -0.0015  0.0022
                                           -0.0130  0.0111  0.0007  0.0021 -0.0045
                                           -0.0071
                ( 50.39%)  -0.7099* C  77 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0008  0.0009 -0.0005 -0.0000
                                           -0.7541  0.0222 -0.0150  0.6530 -0.0190
                                            0.0126  0.0536 -0.0019  0.0017 -0.0008
                                            0.0002 -0.0155 -0.0040  0.0145  0.0035
                                           -0.0131 -0.0015  0.0021  0.0004  0.0011
                                           -0.0055  0.0055 -0.0060  0.0005 -0.0060
                                           -0.0088
  1528. (0.01760) BD*( 1) C  74 - H  75  
                ( 38.62%)   0.6215* C  74 s( 34.88%)p 1.87( 65.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5903  0.0180  0.0022  0.0001
                                           -0.4878  0.0088  0.0109 -0.5867  0.0094
                                            0.0143  0.2606  0.0057 -0.0162 -0.0138
                                           -0.0022  0.0060 -0.0010  0.0069 -0.0007
                                            0.0026  0.0003  0.0083 -0.0000 -0.0026
                                            0.0012  0.0012 -0.0011  0.0043  0.0071
                                           -0.0042
                ( 61.38%)  -0.7834* H  75 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0017 -0.0009  0.0148  0.0181
                                           -0.0115
  1529. (0.01639) BD*( 1) C  74 - N  76  
                ( 59.11%)   0.7688* C  74 s( 34.56%)p 1.89( 65.37%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5878  0.0076  0.0025 -0.0002
                                           -0.4302 -0.0065 -0.0027 -0.4590 -0.0048
                                           -0.0027 -0.5067 -0.0329 -0.0052  0.0058
                                           -0.0137  0.0078 -0.0105  0.0087 -0.0113
                                           -0.0003  0.0010 -0.0010 -0.0019  0.0041
                                           -0.0018 -0.0015  0.0011 -0.0093  0.0025
                                           -0.0023
                ( 40.89%)  -0.6394* N  76 s( 36.08%)p 1.76( 63.46%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6003 -0.0222  0.0033  0.0001
                                            0.4793 -0.0195  0.0004  0.5212 -0.0213
                                            0.0007  0.3637 -0.0071 -0.0053  0.0363
                                           -0.0019  0.0357  0.0020  0.0347  0.0033
                                           -0.0027  0.0006  0.0231 -0.0054 -0.0017
                                            0.0014  0.0007 -0.0006  0.0091 -0.0061
                                            0.0047
  1530. (0.42245) BD*( 2) C  74 - N  76  
                ( 61.24%)   0.7826* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0010  0.0001 -0.0001 -0.0000
                                           -0.7563  0.0141 -0.0024  0.6514 -0.0119
                                            0.0019  0.0531 -0.0009 -0.0001  0.0023
                                            0.0008  0.0070  0.0011 -0.0074 -0.0014
                                            0.0190  0.0062 -0.0009 -0.0002  0.0007
                                           -0.0041  0.0030  0.0053  0.0016 -0.0030
                                           -0.0055
                ( 38.76%)  -0.6226* N  76 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0015  0.0002 -0.0000  0.0000
                                           -0.7534  0.0056 -0.0071  0.6534 -0.0045
                                            0.0061  0.0542 -0.0009  0.0005  0.0007
                                           -0.0007 -0.0332  0.0012  0.0296 -0.0006
                                           -0.0130 -0.0046  0.0043 -0.0001  0.0009
                                           -0.0048  0.0047 -0.0047  0.0008 -0.0072
                                           -0.0108
  1531. (0.01662) BD*( 1) N  76 - C  77  
                ( 40.16%)   0.6337* N  76 s( 33.67%)p 1.96( 65.91%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5797  0.0240  0.0040 -0.0000
                                            0.4418 -0.0183 -0.0036  0.5446 -0.0219
                                           -0.0051 -0.4078  0.0056  0.0106 -0.0325
                                            0.0015  0.0279  0.0038  0.0386  0.0037
                                            0.0073  0.0000 -0.0261  0.0045  0.0023
                                            0.0007  0.0015  0.0019 -0.0086 -0.0064
                                            0.0034
                ( 59.84%)  -0.7736* C  77 s( 29.91%)p 2.34( 70.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5466 -0.0157 -0.0042  0.0008
                                           -0.3858 -0.0058  0.0012 -0.4905 -0.0091
                                            0.0000  0.5563  0.0333  0.0105 -0.0080
                                           -0.0042 -0.0100  0.0130 -0.0109  0.0155
                                            0.0003  0.0017  0.0003 -0.0020 -0.0005
                                           -0.0006 -0.0004  0.0002 -0.0013 -0.0015
                                            0.0008
  1532. (0.01433) BD*( 1) C  77 - H  78  
                ( 38.28%)   0.6187* C  77 s( 33.94%)p 1.94( 65.99%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5824  0.0013 -0.0121  0.0000
                                           -0.5097  0.0003  0.0139 -0.5663  0.0006
                                            0.0156 -0.2804 -0.0013  0.0152  0.0198
                                            0.0042  0.0066  0.0041  0.0074  0.0048
                                           -0.0026 -0.0002 -0.0074 -0.0038  0.0037
                                            0.0007  0.0009  0.0006 -0.0066  0.0057
                                           -0.0042
                ( 61.72%)  -0.7856* H  78 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0011  0.0012  0.0127  0.0140
                                            0.0081


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    89.3  309.3    90.7  301.3   8.1     91.4  132.5   3.2
     2. BD (   1) N   2 - C   9    90.1   55.1    91.6   62.9   8.0     90.1  230.6   4.5
     3. BD (   1) N   3 - C  10    89.8   39.4    90.8   31.9   7.5     90.6  222.2   2.8
     4. BD (   2) N   3 - C  10    89.8   39.4    14.9  299.2  92.4    170.0  123.0  90.9
     5. BD (   1) N   3 - C  13    79.4  145.6    79.7  153.3   7.6     99.5  322.9   2.9
     6. BD (   1) N   4 - C  14    93.5  128.8    92.6  120.7   8.1     87.0  311.7   2.9
     7. BD (   1) N   4 - C  17    97.8  235.7    97.1  244.2   8.4     82.5   52.7   3.0
     8. BD (   2) N   4 - C  17    97.8  235.7   168.3   14.9  91.1      9.3  205.2  90.2
     9. BD (   1) N   5 - C  18    84.5  218.8    85.1  210.7   8.1     94.7   41.8   3.1
    10. BD (   1) N   5 - C  21    82.4  325.8    85.0  333.2   7.9     98.5  143.1   2.8
    11. BD (   2) N   5 - C  21    82.4  325.8    15.5   93.0  91.9     11.5  101.2  89.4
    12. BD (   1) C   6 - C   7    91.9   18.6    92.3   15.6   3.0     88.5  204.9   6.4
    13. BD (   1) C   6 - C  22    86.8  255.4    88.3  253.1   2.8     95.0   75.3   1.8
    14. BD (   2) C   6 - C  22    86.8  255.4     2.3   60.5  89.0    174.6  254.2  92.2
    15. BD (   1) C   7 - C   8    90.1   92.2    90.2   86.0   6.2     89.8  278.5   6.3
    16. BD (   2) C   7 - C   8    90.1   92.2   178.6  188.5  90.1    178.6  194.8  89.8
    18. BD (   1) C   8 - C   9    88.8  165.9    88.9  159.5   6.4     91.4  350.6   4.7
    20. BD (   1) C   9 - C  24    91.1  109.7    92.3  110.7   1.6     90.8  290.0   2.0
    21. BD (   2) C   9 - C  24    91.1  109.7     1.2   63.3  90.3    177.2  170.0  92.5
    22. BD (   1) C  10 - C  11    79.4  107.9    80.8  105.1   3.1    102.5  294.3   6.5
    23. BD (   1) C  10 - C  24    95.5  344.9    97.6  343.0   2.8     86.8  164.4   2.3
    24. BD (   1) C  11 - C  12    82.9  182.6    85.1  175.8   7.1     99.6    8.4   6.3
    25. BD (   2) C  11 - C  12    82.9  182.6    11.4  298.1  87.9     13.5  315.9  87.8
    27. BD (   1) C  12 - C  13    97.5  255.5    96.1  248.9   6.7     81.6   78.7   3.4
    28. BD (   1) C  12 - C  42    76.7  128.9    77.0  129.9   1.1      --     --    --
    29. BD (   1) C  13 - C  26    92.1  199.4    89.3  201.9   3.7     85.1   19.3   2.8
    30. BD (   2) C  13 - C  26    92.1  199.4   169.3  115.1  86.9    171.1   77.2  87.4
    31. BD (   1) C  14 - C  15    98.2  198.2    98.2  195.3   2.9     81.1   24.4   6.1
    32. BD (   1) C  14 - C  26    82.7   74.6    83.9   72.6   2.4      --     --    --
    33. BD (   1) C  15 - C  16    92.9  272.1    90.4  265.4   7.2     84.3   98.4   6.9
    34. BD (   2) C  15 - C  16    92.9  272.1   170.8    1.6  87.0    169.8   34.4  87.5
    36. BD (   1) C  16 - C  17    83.1  345.6    83.4  339.7   5.9     98.0  168.7   3.3
    38. BD (   1) C  17 - C  28    89.9  289.8    90.7  292.0   2.4     92.3  109.8   2.2
    39. BD (   1) C  18 - C  19    80.5  288.6    82.9  285.3   4.1    100.3  115.3   6.6
    40. BD (   1) C  18 - C  28    94.4  164.4    94.1  162.5   2.0      --     --    --
    41. BD (   2) C  18 - C  28    94.4  164.4     8.5   99.1  90.9    175.9  324.4  90.5
    42. BD (   1) C  19 - C  20    88.5    2.4    87.3  356.3   6.3     90.3  188.6   6.2
    43. BD (   2) C  19 - C  20    88.5    2.4   169.5  281.1  89.9     10.4  100.1  90.1
    45. BD (   1) C  20 - C  21    99.0   75.7    99.1   69.1   6.5     80.5  259.1   3.3
    47. BD (   1) C  21 - C  22    93.4   20.3    93.1   21.9   1.6      --     --    --
    50. BD (   1) C  26 - H  27    87.8  136.9    85.2  137.5   2.7      --     --    --
    51. BD (   1) C  28 - H  29    91.2  227.2    89.6  227.0   1.6      --     --    --
    52. BD (   1) C  30 - H  31    90.8  332.5    90.8  333.5   1.0      --     --    --
    55. BD (   1) C  34 - H  35   141.2  265.6   141.2  267.2   1.0      --     --    --
    57. BD (   1) C  34 - H  37    94.2   32.2    94.2   31.2   1.0      --     --    --
    58. BD (   1) C  38 - H  39   146.0    9.7   145.8   11.5   1.0      --     --    --
    60. BD (   1) C  38 - H  41    82.8  122.6    83.0  121.5   1.1      --     --    --
    62. BD (   1) C  42 - C  44    51.9  183.8    62.3  184.6  10.4    138.4    1.8  10.4
    63. BD (   2) C  42 - C  44    51.9  183.8    31.7   23.9  82.1     47.1   19.9  82.3
    64. BD (   1) C  44 - H  45    61.7  253.8    61.4  252.5   1.2      --     --    --
    68. BD (   1) C  47 - H  50   121.5  213.4   121.9  211.8   1.4      --     --    --
    70. BD (   1) C  51 - C  53    72.4  173.4    80.2  170.8   8.2    115.2  356.9   8.3
    71. BD (   2) C  51 - C  53    72.4  173.4    27.5  284.7  83.8     35.7  302.9  83.8
    76. BD (   1) C  56 - H  59    76.9  302.5    76.8  301.5   1.0      --     --    --
    78. BD (   1) C  60 - H  62    79.3  241.9    79.2  242.9   1.0      --     --    --
    80. BD (   1) O  64 - H  65   106.7    7.3   109.5    7.3   2.8      --     --    --
    81. BD (   1) O  64 - H  66   127.0  186.3   129.9  186.3   2.8      --     --    --
    84. BD (   1) C  67 - H  70   100.0  227.2    98.7  227.2   1.3      --     --    --
    87. BD (   1) N  71 - C  73    87.3  229.3    80.5  229.7   6.8     85.4   48.9   7.3
    88. BD (   1) N  71 - C  74   164.8   60.6   158.7   56.9   6.2      8.4  250.7   7.1
