 Entering Gaussian System, Link 0=g16
 Input=6mjm01.com
 Output=6mjm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078891/Gau-1407992.inp" -scrdir="/local/becsleip_8078891/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1407993.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18885 -88.96332 -30.03807 -25.87993 -25.87584
 Alpha  occ. eigenvalues --  -25.87535 -19.17900 -14.34147 -14.33946 -14.33728
 Alpha  occ. eigenvalues --  -14.33713 -10.22057 -10.21629 -10.21522 -10.21335
 Alpha  occ. eigenvalues --  -10.21314 -10.21297 -10.21245 -10.21242 -10.21189
 Alpha  occ. eigenvalues --  -10.20025 -10.19717 -10.19560 -10.19246 -10.19181
 Alpha  occ. eigenvalues --  -10.19129 -10.19105 -10.19103 -10.19080 -10.19079
 Alpha  occ. eigenvalues --  -10.19019 -10.18995 -10.18952 -10.18890 -10.18868
 Alpha  occ. eigenvalues --  -10.18846 -10.18830 -10.18783 -10.18711 -10.18620
 Alpha  occ. eigenvalues --  -10.18509 -10.18283  -7.99088  -5.93657  -5.93374
 Alpha  occ. eigenvalues --   -5.92874  -3.41434  -2.18160  -2.17273  -2.17169
 Alpha  occ. eigenvalues --   -1.05755  -0.97491  -0.96647  -0.96433  -0.95574
 Alpha  occ. eigenvalues --   -0.82748  -0.82340  -0.81899  -0.81211  -0.80888
 Alpha  occ. eigenvalues --   -0.80281  -0.80096  -0.79998  -0.77138  -0.76061
 Alpha  occ. eigenvalues --   -0.74707  -0.74460  -0.73578  -0.71415  -0.70481
 Alpha  occ. eigenvalues --   -0.68671  -0.68350  -0.68303  -0.66471  -0.64636
 Alpha  occ. eigenvalues --   -0.64571  -0.61354  -0.60989  -0.60300  -0.58323
 Alpha  occ. eigenvalues --   -0.57133  -0.54941  -0.54155  -0.53698  -0.53053
 Alpha  occ. eigenvalues --   -0.51556  -0.51496  -0.51034  -0.49201  -0.48302
 Alpha  occ. eigenvalues --   -0.47826  -0.46603  -0.45860  -0.45434  -0.45137
 Alpha  occ. eigenvalues --   -0.44864  -0.44477  -0.44032  -0.43910  -0.43715
 Alpha  occ. eigenvalues --   -0.43642  -0.43417  -0.43165  -0.42762  -0.42234
 Alpha  occ. eigenvalues --   -0.42008  -0.41877  -0.41704  -0.41146  -0.40601
 Alpha  occ. eigenvalues --   -0.40547  -0.40261  -0.39925  -0.39776  -0.39716
 Alpha  occ. eigenvalues --   -0.39354  -0.39015  -0.38865  -0.38225  -0.37990
 Alpha  occ. eigenvalues --   -0.37619  -0.37453  -0.36743  -0.36451  -0.36292
 Alpha  occ. eigenvalues --   -0.35892  -0.34989  -0.34863  -0.34646  -0.34361
 Alpha  occ. eigenvalues --   -0.34039  -0.32408  -0.31299  -0.30920  -0.30336
 Alpha  occ. eigenvalues --   -0.29740  -0.29384  -0.28178  -0.27221  -0.27182
 Alpha  occ. eigenvalues --   -0.24870  -0.24262  -0.23131  -0.22514  -0.20326
 Alpha  occ. eigenvalues --   -0.19216  -0.18922  -0.18824  -0.18358
 Alpha virt. eigenvalues --   -0.07038  -0.06952  -0.02331  -0.00898   0.00201
 Alpha virt. eigenvalues --    0.01177   0.01908   0.03104   0.03934   0.04073
 Alpha virt. eigenvalues --    0.04597   0.05263   0.05424   0.05709   0.05994
 Alpha virt. eigenvalues --    0.06697   0.07383   0.07734   0.07980   0.08351
 Alpha virt. eigenvalues --    0.08646   0.09057   0.09423   0.09703   0.10119
 Alpha virt. eigenvalues --    0.10218   0.10663   0.10994   0.11394   0.11460
 Alpha virt. eigenvalues --    0.11828   0.12233   0.12402   0.12794   0.12885
 Alpha virt. eigenvalues --    0.13129   0.13386   0.13580   0.13930   0.14018
 Alpha virt. eigenvalues --    0.14317   0.14577   0.14880   0.15095   0.15337
 Alpha virt. eigenvalues --    0.15407   0.15627   0.15650   0.15741   0.16058
 Alpha virt. eigenvalues --    0.16459   0.16787   0.16969   0.17206   0.17328
 Alpha virt. eigenvalues --    0.17644   0.17985   0.18070   0.18210   0.19306
 Alpha virt. eigenvalues --    0.19585   0.19772   0.19996   0.20213   0.20482
 Alpha virt. eigenvalues --    0.20787   0.20985   0.21508   0.21708   0.21878
 Alpha virt. eigenvalues --    0.22180   0.22356   0.22676   0.23243   0.23762
 Alpha virt. eigenvalues --    0.24125   0.24599   0.24875   0.25019   0.25351
 Alpha virt. eigenvalues --    0.25606   0.25761   0.26115   0.26463   0.26615
 Alpha virt. eigenvalues --    0.26690   0.27125   0.27343   0.27563   0.28130
 Alpha virt. eigenvalues --    0.28366   0.28622   0.28853   0.29072   0.29291
 Alpha virt. eigenvalues --    0.29569   0.29889   0.30225   0.30449   0.30615
 Alpha virt. eigenvalues --    0.31110   0.31182   0.31746   0.32022   0.32077
 Alpha virt. eigenvalues --    0.32222   0.32719   0.33066   0.33404   0.33660
 Alpha virt. eigenvalues --    0.33800   0.34348   0.34550   0.34971   0.35322
 Alpha virt. eigenvalues --    0.35871   0.36277   0.36513   0.36651   0.36804
 Alpha virt. eigenvalues --    0.37081   0.37333   0.37638   0.38258   0.38505
 Alpha virt. eigenvalues --    0.38695   0.38949   0.39166   0.39449   0.39796
 Alpha virt. eigenvalues --    0.39905   0.40122   0.40218   0.40495   0.40689
 Alpha virt. eigenvalues --    0.41110   0.41462   0.41609   0.41799   0.41934
 Alpha virt. eigenvalues --    0.42241   0.42649   0.42735   0.42857   0.43007
 Alpha virt. eigenvalues --    0.43245   0.43638   0.43796   0.43984   0.44257
 Alpha virt. eigenvalues --    0.44371   0.44558   0.44847   0.45497   0.45781
 Alpha virt. eigenvalues --    0.45930   0.46070   0.46321   0.46421   0.46557
 Alpha virt. eigenvalues --    0.46754   0.47268   0.47435   0.47663   0.48063
 Alpha virt. eigenvalues --    0.48303   0.48442   0.48654   0.48826   0.49177
 Alpha virt. eigenvalues --    0.49232   0.49545   0.49629   0.50050   0.50200
 Alpha virt. eigenvalues --    0.50643   0.50949   0.51047   0.51188   0.51528
 Alpha virt. eigenvalues --    0.51962   0.51976   0.52362   0.52562   0.52706
 Alpha virt. eigenvalues --    0.52777   0.53142   0.53428   0.53768   0.54176
 Alpha virt. eigenvalues --    0.54251   0.54721   0.54940   0.55273   0.55412
 Alpha virt. eigenvalues --    0.56033   0.56148   0.56244   0.56676   0.57185
 Alpha virt. eigenvalues --    0.57534   0.57712   0.57913   0.57988   0.58643
 Alpha virt. eigenvalues --    0.59000   0.59868   0.59926   0.60096   0.60621
 Alpha virt. eigenvalues --    0.60836   0.61250   0.61832   0.62063   0.62154
 Alpha virt. eigenvalues --    0.62436   0.62857   0.63069   0.63470   0.63639
 Alpha virt. eigenvalues --    0.63993   0.64572   0.64660   0.65089   0.65235
 Alpha virt. eigenvalues --    0.65481   0.65839   0.66059   0.66524   0.66710
 Alpha virt. eigenvalues --    0.67097   0.67444   0.67743   0.67861   0.68196
 Alpha virt. eigenvalues --    0.68555   0.68835   0.69822   0.70184   0.70295
 Alpha virt. eigenvalues --    0.70754   0.71248   0.71534   0.71883   0.72109
 Alpha virt. eigenvalues --    0.72394   0.72861   0.73057   0.73465   0.73691
 Alpha virt. eigenvalues --    0.74025   0.74219   0.74357   0.74894   0.74945
 Alpha virt. eigenvalues --    0.75389   0.75743   0.76061   0.76456   0.76707
 Alpha virt. eigenvalues --    0.77072   0.77554   0.77814   0.77896   0.78646
 Alpha virt. eigenvalues --    0.78849   0.79213   0.79844   0.79937   0.80375
 Alpha virt. eigenvalues --    0.80935   0.81067   0.81479   0.81918   0.82521
 Alpha virt. eigenvalues --    0.83429   0.83567   0.83882   0.84386   0.84893
 Alpha virt. eigenvalues --    0.85276   0.85761   0.85929   0.86163   0.86632
 Alpha virt. eigenvalues --    0.87114   0.87700   0.88454   0.88484   0.88893
 Alpha virt. eigenvalues --    0.89048   0.89477   0.90275   0.90423   0.90869
 Alpha virt. eigenvalues --    0.91441   0.92122   0.92290   0.92893   0.93234
 Alpha virt. eigenvalues --    0.93670   0.93845   0.94202   0.94737   0.94957
 Alpha virt. eigenvalues --    0.95207   0.95649   0.96332   0.96733   0.96963
 Alpha virt. eigenvalues --    0.97118   0.97581   0.98286   0.98586   0.98843
 Alpha virt. eigenvalues --    0.99099   0.99566   1.00110   1.00313   1.00648
 Alpha virt. eigenvalues --    1.00925   1.01482   1.01599   1.01958   1.02153
 Alpha virt. eigenvalues --    1.02339   1.02681   1.03119   1.03517   1.03666
 Alpha virt. eigenvalues --    1.04075   1.04390   1.04645   1.04987   1.05264
 Alpha virt. eigenvalues --    1.05418   1.06015   1.06596   1.07168   1.08153
 Alpha virt. eigenvalues --    1.08308   1.09223   1.09399   1.09619   1.09998
 Alpha virt. eigenvalues --    1.10618   1.10994   1.11488   1.12226   1.12612
 Alpha virt. eigenvalues --    1.13143   1.13653   1.14066   1.15224   1.15420
 Alpha virt. eigenvalues --    1.15737   1.16750   1.16915   1.17507   1.17735
 Alpha virt. eigenvalues --    1.18113   1.18241   1.18989   1.19222   1.19599
 Alpha virt. eigenvalues --    1.20507   1.20605   1.21091   1.21196   1.21928
 Alpha virt. eigenvalues --    1.22252   1.22675   1.23124   1.24322   1.24458
 Alpha virt. eigenvalues --    1.25457   1.25534   1.25899   1.26653   1.26859
 Alpha virt. eigenvalues --    1.27013   1.27861   1.28098   1.28350   1.28455
 Alpha virt. eigenvalues --    1.29120   1.29307   1.29440   1.29908   1.30164
 Alpha virt. eigenvalues --    1.30628   1.31174   1.31595   1.32513   1.33303
 Alpha virt. eigenvalues --    1.33713   1.33878   1.35323   1.35741   1.36721
 Alpha virt. eigenvalues --    1.37472   1.37503   1.38378   1.38801   1.39292
 Alpha virt. eigenvalues --    1.40027   1.40923   1.41461   1.42116   1.42553
 Alpha virt. eigenvalues --    1.43054   1.43660   1.44096   1.44590   1.44959
 Alpha virt. eigenvalues --    1.45817   1.46027   1.46930   1.47079   1.47262
 Alpha virt. eigenvalues --    1.47831   1.48091   1.48473   1.48627   1.49165
 Alpha virt. eigenvalues --    1.49504   1.49600   1.50085   1.50452   1.50652
 Alpha virt. eigenvalues --    1.51212   1.51348   1.51892   1.52062   1.52202
 Alpha virt. eigenvalues --    1.52671   1.53083   1.53207   1.53459   1.53789
 Alpha virt. eigenvalues --    1.54166   1.54295   1.54587   1.54763   1.54799
 Alpha virt. eigenvalues --    1.55170   1.55292   1.55653   1.55868   1.56206
 Alpha virt. eigenvalues --    1.56404   1.57038   1.57478   1.57682   1.57897
 Alpha virt. eigenvalues --    1.58032   1.58335   1.59084   1.59149   1.59668
 Alpha virt. eigenvalues --    1.59973   1.60046   1.60906   1.61074   1.61409
 Alpha virt. eigenvalues --    1.61768   1.62230   1.62398   1.62519   1.63076
 Alpha virt. eigenvalues --    1.63278   1.63522   1.63637   1.64065   1.64518
 Alpha virt. eigenvalues --    1.64806   1.65077   1.65913   1.66273   1.66445
 Alpha virt. eigenvalues --    1.66792   1.66963   1.67153   1.67273   1.67953
 Alpha virt. eigenvalues --    1.68138   1.68375   1.68653   1.69278   1.69961
 Alpha virt. eigenvalues --    1.70359   1.70618   1.70783   1.71431   1.71756
 Alpha virt. eigenvalues --    1.72055   1.72439   1.73109   1.73243   1.73525
 Alpha virt. eigenvalues --    1.73952   1.74255   1.74749   1.75558   1.75745
 Alpha virt. eigenvalues --    1.76883   1.77476   1.78195   1.78485   1.79014
 Alpha virt. eigenvalues --    1.79641   1.79877   1.80181   1.80488   1.81221
 Alpha virt. eigenvalues --    1.81715   1.82707   1.83073   1.83474   1.84082
 Alpha virt. eigenvalues --    1.84323   1.84721   1.85157   1.85936   1.86198
 Alpha virt. eigenvalues --    1.86532   1.86654   1.87451   1.87674   1.88239
 Alpha virt. eigenvalues --    1.88466   1.89007   1.89274   1.89491   1.90037
 Alpha virt. eigenvalues --    1.90193   1.91131   1.92165   1.92926   1.93293
 Alpha virt. eigenvalues --    1.93516   1.94178   1.94479   1.95648   1.96119
 Alpha virt. eigenvalues --    1.96336   1.96984   1.97393   1.97707   1.98427
 Alpha virt. eigenvalues --    1.98638   1.99216   1.99577   1.99889   2.00424
 Alpha virt. eigenvalues --    2.00699   2.01209   2.01806   2.01866   2.01938
 Alpha virt. eigenvalues --    2.03115   2.03598   2.04049   2.04727   2.05082
 Alpha virt. eigenvalues --    2.05691   2.06295   2.06933   2.08051   2.08230
 Alpha virt. eigenvalues --    2.08582   2.08785   2.09623   2.10205   2.10396
 Alpha virt. eigenvalues --    2.10723   2.11420   2.11632   2.12670   2.12790
 Alpha virt. eigenvalues --    2.13442   2.13865   2.14608   2.14747   2.14919
 Alpha virt. eigenvalues --    2.16291   2.16587   2.17298   2.17838   2.18706
 Alpha virt. eigenvalues --    2.18809   2.19115   2.19519   2.19675   2.20174
 Alpha virt. eigenvalues --    2.20664   2.21535   2.21700   2.22494   2.22754
 Alpha virt. eigenvalues --    2.23415   2.24111   2.24682   2.24944   2.25700
 Alpha virt. eigenvalues --    2.26197   2.26657   2.27045   2.27395   2.27872
 Alpha virt. eigenvalues --    2.28141   2.28598   2.29072   2.29443   2.29879
 Alpha virt. eigenvalues --    2.30231   2.31240   2.31467   2.31828   2.32102
 Alpha virt. eigenvalues --    2.32336   2.32945   2.33631   2.34703   2.35237
 Alpha virt. eigenvalues --    2.35405   2.35719   2.35973   2.36418   2.37078
 Alpha virt. eigenvalues --    2.37345   2.37541   2.37896   2.38738   2.38938
 Alpha virt. eigenvalues --    2.39532   2.39647   2.39862   2.41013   2.41384
 Alpha virt. eigenvalues --    2.41840   2.42577   2.43349   2.43733   2.43783
 Alpha virt. eigenvalues --    2.44566   2.45206   2.45465   2.45851   2.46102
 Alpha virt. eigenvalues --    2.46434   2.46727   2.47158   2.47484   2.48468
 Alpha virt. eigenvalues --    2.48903   2.49241   2.49333   2.50035   2.51055
 Alpha virt. eigenvalues --    2.51210   2.52082   2.52514   2.53332   2.53718
 Alpha virt. eigenvalues --    2.54072   2.54392   2.55144   2.55521   2.55744
 Alpha virt. eigenvalues --    2.56233   2.56378   2.56629   2.56918   2.57260
 Alpha virt. eigenvalues --    2.57327   2.58049   2.58818   2.58921   2.59135
 Alpha virt. eigenvalues --    2.59642   2.60043   2.60482   2.60691   2.60944
 Alpha virt. eigenvalues --    2.61248   2.61472   2.62211   2.62808   2.63352
 Alpha virt. eigenvalues --    2.63451   2.64292   2.64987   2.65258   2.65426
 Alpha virt. eigenvalues --    2.66140   2.66499   2.66852   2.67084   2.67712
 Alpha virt. eigenvalues --    2.68086   2.68486   2.68874   2.69476   2.69623
 Alpha virt. eigenvalues --    2.70109   2.70448   2.70897   2.71137   2.71495
 Alpha virt. eigenvalues --    2.72253   2.72671   2.73218   2.73710   2.74616
 Alpha virt. eigenvalues --    2.75042   2.75334   2.75941   2.76230   2.76740
 Alpha virt. eigenvalues --    2.77244   2.77782   2.78020   2.78419   2.79234
 Alpha virt. eigenvalues --    2.79340   2.80146   2.80532   2.80882   2.81336
 Alpha virt. eigenvalues --    2.81811   2.82270   2.82668   2.82980   2.83685
 Alpha virt. eigenvalues --    2.83802   2.84296   2.84935   2.85516   2.85600
 Alpha virt. eigenvalues --    2.86127   2.86610   2.87325   2.87812   2.88143
 Alpha virt. eigenvalues --    2.88428   2.88711   2.88907   2.89878   2.89907
 Alpha virt. eigenvalues --    2.90277   2.90693   2.91144   2.91518   2.92167
 Alpha virt. eigenvalues --    2.92876   2.93195   2.93581   2.93896   2.94435
 Alpha virt. eigenvalues --    2.94626   2.95588   2.95678   2.96131   2.96413
 Alpha virt. eigenvalues --    2.96730   2.97458   2.97741   2.98168   2.98667
 Alpha virt. eigenvalues --    2.98805   2.99373   2.99572   3.00092   3.00571
 Alpha virt. eigenvalues --    3.00927   3.01143   3.01482   3.02267   3.02703
 Alpha virt. eigenvalues --    3.03145   3.03668   3.04617   3.05169   3.05675
 Alpha virt. eigenvalues --    3.05767   3.06163   3.06582   3.07235   3.07305
 Alpha virt. eigenvalues --    3.07678   3.08286   3.08524   3.08865   3.09430
 Alpha virt. eigenvalues --    3.09546   3.09705   3.10312   3.10514   3.10897
 Alpha virt. eigenvalues --    3.11492   3.11912   3.12173   3.12651   3.12793
 Alpha virt. eigenvalues --    3.13297   3.13618   3.13668   3.14060   3.14612
 Alpha virt. eigenvalues --    3.14673   3.15401   3.15864   3.16003   3.16854
 Alpha virt. eigenvalues --    3.17334   3.17784   3.17917   3.18309   3.19047
 Alpha virt. eigenvalues --    3.19320   3.19555   3.19667   3.20181   3.20272
 Alpha virt. eigenvalues --    3.20706   3.21006   3.21736   3.21861   3.22247
 Alpha virt. eigenvalues --    3.22747   3.23020   3.23422   3.23791   3.24169
 Alpha virt. eigenvalues --    3.24684   3.24833   3.25090   3.25463   3.25790
 Alpha virt. eigenvalues --    3.26018   3.26344   3.26726   3.27153   3.27386
 Alpha virt. eigenvalues --    3.27619   3.27889   3.28435   3.28645   3.29031
 Alpha virt. eigenvalues --    3.29211   3.29581   3.29928   3.30181   3.30445
 Alpha virt. eigenvalues --    3.30676   3.30804   3.31203   3.31844   3.31958
 Alpha virt. eigenvalues --    3.32428   3.32837   3.32991   3.33407   3.33722
 Alpha virt. eigenvalues --    3.34056   3.34277   3.34530   3.34683   3.35352
 Alpha virt. eigenvalues --    3.35360   3.35618   3.35906   3.36657   3.36786
 Alpha virt. eigenvalues --    3.37170   3.37308   3.37543   3.37874   3.38215
 Alpha virt. eigenvalues --    3.38292   3.38634   3.38930   3.39189   3.39459
 Alpha virt. eigenvalues --    3.39907   3.40190   3.40685   3.40770   3.41328
 Alpha virt. eigenvalues --    3.41415   3.42071   3.42953   3.43313   3.43382
 Alpha virt. eigenvalues --    3.44046   3.44399   3.44804   3.45272   3.45654
 Alpha virt. eigenvalues --    3.45941   3.46069   3.47073   3.47283   3.47436
 Alpha virt. eigenvalues --    3.48276   3.48656   3.49683   3.49888   3.50339
 Alpha virt. eigenvalues --    3.50647   3.51733   3.51964   3.52851   3.53522
