 Entering Gaussian System, Link 0=g16
 Input=6ff501.com
 Output=6ff501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8070005/Gau-1081287.inp" -scrdir="/local/becsleip_8070005/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1081288.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17259 -88.94143 -30.02324 -25.86450 -25.86100
 Alpha  occ. eigenvalues --  -25.86076 -14.41223 -14.35203 -14.33560 -14.33102
 Alpha  occ. eigenvalues --  -14.32909 -14.32690 -10.25153 -10.23225 -10.21573
 Alpha  occ. eigenvalues --  -10.21378 -10.21224 -10.21197 -10.21057 -10.21012
 Alpha  occ. eigenvalues --  -10.20994 -10.20942 -10.20873 -10.20785 -10.20763
 Alpha  occ. eigenvalues --  -10.20740 -10.20724 -10.20541 -10.20294 -10.20257
 Alpha  occ. eigenvalues --  -10.20176 -10.20132 -10.20107 -10.19695 -10.19663
 Alpha  occ. eigenvalues --  -10.19634 -10.19308 -10.19298 -10.19003 -10.18990
 Alpha  occ. eigenvalues --  -10.18974 -10.18798 -10.18713 -10.18703 -10.18700
 Alpha  occ. eigenvalues --  -10.18474 -10.18394 -10.18201 -10.17817  -7.96819
 Alpha  occ. eigenvalues --   -5.91422  -5.91117  -5.90577  -3.39738  -2.16287
 Alpha  occ. eigenvalues --   -2.15640  -2.15556  -1.05777  -0.96237  -0.95401
 Alpha  occ. eigenvalues --   -0.94943  -0.94169  -0.89662  -0.81999  -0.81888
 Alpha  occ. eigenvalues --   -0.81500  -0.81263  -0.80450  -0.80192  -0.79595
 Alpha  occ. eigenvalues --   -0.79260  -0.79082  -0.76203  -0.74752  -0.74314
 Alpha  occ. eigenvalues --   -0.73806  -0.73616  -0.72777  -0.71245  -0.70100
 Alpha  occ. eigenvalues --   -0.69330  -0.68383  -0.67518  -0.66802  -0.64734
 Alpha  occ. eigenvalues --   -0.63980  -0.63893  -0.63646  -0.61461  -0.60019
 Alpha  occ. eigenvalues --   -0.59521  -0.58109  -0.57469  -0.56341  -0.55481
 Alpha  occ. eigenvalues --   -0.53930  -0.53202  -0.52927  -0.51856  -0.51049
 Alpha  occ. eigenvalues --   -0.50480  -0.49856  -0.48251  -0.47786  -0.47718
 Alpha  occ. eigenvalues --   -0.47604  -0.46998  -0.46699  -0.45654  -0.45383
 Alpha  occ. eigenvalues --   -0.44710  -0.44464  -0.44147  -0.44031  -0.43835
 Alpha  occ. eigenvalues --   -0.43699  -0.43280  -0.43175  -0.42706  -0.42584
 Alpha  occ. eigenvalues --   -0.42421  -0.42113  -0.42021  -0.41494  -0.41412
 Alpha  occ. eigenvalues --   -0.41291  -0.41146  -0.41088  -0.40888  -0.40519
 Alpha  occ. eigenvalues --   -0.40271  -0.39859  -0.39690  -0.39316  -0.38801
 Alpha  occ. eigenvalues --   -0.38781  -0.38382  -0.37945  -0.37701  -0.37238
 Alpha  occ. eigenvalues --   -0.37155  -0.36757  -0.36521  -0.35823  -0.35041
 Alpha  occ. eigenvalues --   -0.34596  -0.33934  -0.33484  -0.33182  -0.32762
 Alpha  occ. eigenvalues --   -0.32600  -0.31741  -0.31603  -0.31057  -0.30876
 Alpha  occ. eigenvalues --   -0.30651  -0.29782  -0.28834  -0.28390  -0.27990
 Alpha  occ. eigenvalues --   -0.26736  -0.26195  -0.25506  -0.24622  -0.24543
 Alpha  occ. eigenvalues --   -0.23556  -0.22570  -0.22074  -0.21201  -0.18921
 Alpha  occ. eigenvalues --   -0.17821  -0.17739  -0.17455  -0.17180
 Alpha virt. eigenvalues --   -0.06579  -0.06218  -0.02310  -0.01583   0.01337
 Alpha virt. eigenvalues --    0.01748   0.02396   0.03104   0.03540   0.03885
 Alpha virt. eigenvalues --    0.04653   0.04916   0.05169   0.05681   0.05868
 Alpha virt. eigenvalues --    0.06120   0.06397   0.06662   0.06758   0.07237
 Alpha virt. eigenvalues --    0.07513   0.07932   0.08150   0.08385   0.08599
 Alpha virt. eigenvalues --    0.08821   0.08981   0.09136   0.09365   0.09570
 Alpha virt. eigenvalues --    0.09632   0.09976   0.10364   0.10508   0.10822
 Alpha virt. eigenvalues --    0.10983   0.11042   0.11352   0.11743   0.11855
 Alpha virt. eigenvalues --    0.12106   0.12195   0.12483   0.12582   0.12832
 Alpha virt. eigenvalues --    0.12968   0.13465   0.13597   0.13921   0.13958
 Alpha virt. eigenvalues --    0.14038   0.14349   0.14553   0.14582   0.14948
 Alpha virt. eigenvalues --    0.14994   0.15282   0.15378   0.15560   0.16026
 Alpha virt. eigenvalues --    0.16236   0.16663   0.17268   0.17528   0.17819
 Alpha virt. eigenvalues --    0.17887   0.18339   0.18654   0.18868   0.19113
 Alpha virt. eigenvalues --    0.19344   0.19561   0.19671   0.20123   0.20387
 Alpha virt. eigenvalues --    0.20505   0.20648   0.20912   0.21187   0.21359
 Alpha virt. eigenvalues --    0.21413   0.21450   0.21718   0.22019   0.22116
 Alpha virt. eigenvalues --    0.22222   0.22564   0.22973   0.23068   0.23265
 Alpha virt. eigenvalues --    0.23795   0.23864   0.24211   0.24423   0.24507
 Alpha virt. eigenvalues --    0.24952   0.25280   0.25500   0.25720   0.25842
 Alpha virt. eigenvalues --    0.26053   0.26288   0.26505   0.26752   0.26961
 Alpha virt. eigenvalues --    0.27208   0.27490   0.27695   0.28032   0.28226
 Alpha virt. eigenvalues --    0.28504   0.28824   0.28874   0.29366   0.29612
 Alpha virt. eigenvalues --    0.29883   0.30082   0.30360   0.30533   0.30631
 Alpha virt. eigenvalues --    0.30877   0.31308   0.31640   0.31856   0.32233
 Alpha virt. eigenvalues --    0.32403   0.32692   0.33118   0.33277   0.33506
 Alpha virt. eigenvalues --    0.34055   0.34197   0.34620   0.34798   0.35291
 Alpha virt. eigenvalues --    0.35394   0.35591   0.35807   0.35968   0.36293
 Alpha virt. eigenvalues --    0.36500   0.36589   0.37140   0.37431   0.37575
 Alpha virt. eigenvalues --    0.37641   0.37931   0.38361   0.38487   0.38860
 Alpha virt. eigenvalues --    0.38946   0.39273   0.39526   0.39670   0.39990
 Alpha virt. eigenvalues --    0.40100   0.40335   0.40669   0.40931   0.41058
 Alpha virt. eigenvalues --    0.41474   0.41608   0.41699   0.42022   0.42149
 Alpha virt. eigenvalues --    0.42357   0.42592   0.42824   0.42877   0.43064
 Alpha virt. eigenvalues --    0.43126   0.43372   0.43523   0.43853   0.43979
 Alpha virt. eigenvalues --    0.44192   0.44353   0.44534   0.44645   0.44729
 Alpha virt. eigenvalues --    0.44930   0.45051   0.45098   0.45537   0.45914
 Alpha virt. eigenvalues --    0.46016   0.46168   0.46306   0.46413   0.46688
 Alpha virt. eigenvalues --    0.46780   0.46888   0.47093   0.47488   0.47700
 Alpha virt. eigenvalues --    0.47865   0.48164   0.48284   0.48395   0.48588
 Alpha virt. eigenvalues --    0.48702   0.48941   0.48969   0.49377   0.49410
 Alpha virt. eigenvalues --    0.49488   0.49879   0.49903   0.50400   0.50464
 Alpha virt. eigenvalues --    0.50620   0.50784   0.50959   0.51438   0.51720
 Alpha virt. eigenvalues --    0.51872   0.51884   0.51978   0.52434   0.52662
 Alpha virt. eigenvalues --    0.52750   0.52958   0.53110   0.53153   0.53526
 Alpha virt. eigenvalues --    0.53718   0.53829   0.54275   0.54492   0.54694
 Alpha virt. eigenvalues --    0.54745   0.55146   0.55318   0.55574   0.55939
 Alpha virt. eigenvalues --    0.56089   0.56268   0.56544   0.56694   0.57033
 Alpha virt. eigenvalues --    0.57481   0.57601   0.57834   0.57903   0.58464
 Alpha virt. eigenvalues --    0.58549   0.58880   0.59294   0.59334   0.59660
 Alpha virt. eigenvalues --    0.60248   0.60529   0.60754   0.60974   0.61267
 Alpha virt. eigenvalues --    0.61513   0.61840   0.62050   0.62480   0.62714
 Alpha virt. eigenvalues --    0.62827   0.62929   0.63308   0.63810   0.64203
 Alpha virt. eigenvalues --    0.64713   0.64926   0.65505   0.65722   0.66098
 Alpha virt. eigenvalues --    0.66290   0.66526   0.66795   0.66926   0.67374
 Alpha virt. eigenvalues --    0.67640   0.67972   0.68172   0.68335   0.68710
 Alpha virt. eigenvalues --    0.68961   0.69340   0.69447   0.69865   0.69913
 Alpha virt. eigenvalues --    0.70442   0.70876   0.70987   0.71127   0.71553
 Alpha virt. eigenvalues --    0.71836   0.72415   0.72655   0.73101   0.73526
 Alpha virt. eigenvalues --    0.73976   0.74090   0.74583   0.74831   0.75003
 Alpha virt. eigenvalues --    0.75308   0.75561   0.75813   0.76044   0.76701
 Alpha virt. eigenvalues --    0.76944   0.77049   0.77703   0.77872   0.78410
 Alpha virt. eigenvalues --    0.78655   0.79061   0.79097   0.79879   0.80280
 Alpha virt. eigenvalues --    0.80474   0.80553   0.80668   0.80773   0.81814
 Alpha virt. eigenvalues --    0.82168   0.82681   0.83131   0.83550   0.83853
 Alpha virt. eigenvalues --    0.83924   0.84933   0.85083   0.85253   0.85391
 Alpha virt. eigenvalues --    0.85733   0.86261   0.86902   0.87276   0.87350
 Alpha virt. eigenvalues --    0.88066   0.88358   0.88666   0.89056   0.89435
 Alpha virt. eigenvalues --    0.89556   0.89993   0.90489   0.90812   0.91056
 Alpha virt. eigenvalues --    0.91242   0.91456   0.91805   0.91958   0.92120
 Alpha virt. eigenvalues --    0.92308   0.92608   0.92956   0.93099   0.93312
 Alpha virt. eigenvalues --    0.93574   0.93817   0.94074   0.94218   0.94380
 Alpha virt. eigenvalues --    0.95073   0.95419   0.95689   0.95823   0.96559
 Alpha virt. eigenvalues --    0.96714   0.96974   0.97280   0.97662   0.97806
 Alpha virt. eigenvalues --    0.98103   0.98420   0.98708   0.99018   0.99208
 Alpha virt. eigenvalues --    0.99637   0.99664   1.00059   1.00723   1.00824
 Alpha virt. eigenvalues --    1.00891   1.01502   1.01531   1.01858   1.02403
 Alpha virt. eigenvalues --    1.02616   1.02963   1.03534   1.03726   1.03856
 Alpha virt. eigenvalues --    1.04412   1.04580   1.04889   1.05250   1.05326
 Alpha virt. eigenvalues --    1.05748   1.06275   1.06579   1.07013   1.07296
 Alpha virt. eigenvalues --    1.07487   1.07657   1.08234   1.08784   1.08916
 Alpha virt. eigenvalues --    1.09207   1.09332   1.09716   1.09925   1.10253
 Alpha virt. eigenvalues --    1.10647   1.11151   1.11309   1.11574   1.12241
 Alpha virt. eigenvalues --    1.12489   1.12895   1.13391   1.13564   1.13956
 Alpha virt. eigenvalues --    1.14202   1.14696   1.15127   1.15396   1.15670
 Alpha virt. eigenvalues --    1.15933   1.16295   1.16629   1.17191   1.17637
 Alpha virt. eigenvalues --    1.17943   1.18372   1.18915   1.19263   1.19741
 Alpha virt. eigenvalues --    1.20061   1.20448   1.20867   1.21031   1.21344
 Alpha virt. eigenvalues --    1.21853   1.22201   1.22226   1.23059   1.23290
 Alpha virt. eigenvalues --    1.23443   1.23678   1.24267   1.24760   1.25081
 Alpha virt. eigenvalues --    1.25289   1.25597   1.25908   1.26205   1.26382
 Alpha virt. eigenvalues --    1.26939   1.27272   1.27823   1.28233   1.28501
 Alpha virt. eigenvalues --    1.28899   1.28927   1.29276   1.30049   1.30172
 Alpha virt. eigenvalues --    1.30601   1.31163   1.31336   1.31830   1.32469
 Alpha virt. eigenvalues --    1.32741   1.33020   1.33295   1.33812   1.34157
 Alpha virt. eigenvalues --    1.34992   1.35340   1.35603   1.36209   1.36379
 Alpha virt. eigenvalues --    1.37388   1.37529   1.37981   1.38988   1.39066
 Alpha virt. eigenvalues --    1.39752   1.40306   1.41136   1.41428   1.41819
 Alpha virt. eigenvalues --    1.42213   1.42711   1.42860   1.43060   1.43991
 Alpha virt. eigenvalues --    1.44115   1.44605   1.44885   1.45289   1.45974
 Alpha virt. eigenvalues --    1.46155   1.46653   1.46919   1.47722   1.48080
 Alpha virt. eigenvalues --    1.48634   1.49048   1.49266   1.49594   1.49770
 Alpha virt. eigenvalues --    1.49978   1.50452   1.50800   1.50953   1.51238
 Alpha virt. eigenvalues --    1.51632   1.51773   1.52021   1.52374   1.52657
 Alpha virt. eigenvalues --    1.53043   1.53192   1.53297   1.53798   1.53985
 Alpha virt. eigenvalues --    1.54203   1.54635   1.54813   1.55007   1.55122
 Alpha virt. eigenvalues --    1.55599   1.55943   1.56340   1.56586   1.56763
 Alpha virt. eigenvalues --    1.56929   1.57122   1.57504   1.58134   1.58278
 Alpha virt. eigenvalues --    1.58785   1.58986   1.59102   1.59398   1.59573
 Alpha virt. eigenvalues --    1.59955   1.60612   1.60783   1.60998   1.61250
 Alpha virt. eigenvalues --    1.61389   1.61586   1.62231   1.62269   1.62519
 Alpha virt. eigenvalues --    1.62788   1.63218   1.63374   1.63563   1.63804
 Alpha virt. eigenvalues --    1.64191   1.64597   1.64740   1.65434   1.65587
 Alpha virt. eigenvalues --    1.65703   1.65995   1.66255   1.66302   1.66926
 Alpha virt. eigenvalues --    1.67255   1.67416   1.67640   1.68013   1.68140
 Alpha virt. eigenvalues --    1.68443   1.68725   1.69109   1.69657   1.69778
 Alpha virt. eigenvalues --    1.70258   1.70412   1.70695   1.70811   1.71662
 Alpha virt. eigenvalues --    1.71895   1.72241   1.72525   1.72751   1.72825
 Alpha virt. eigenvalues --    1.73429   1.73663   1.74084   1.74264   1.74321
 Alpha virt. eigenvalues --    1.74901   1.75221   1.75731   1.75942   1.76247
 Alpha virt. eigenvalues --    1.76755   1.77122   1.77510   1.77977   1.78172
 Alpha virt. eigenvalues --    1.78806   1.78892   1.79500   1.80212   1.80423
 Alpha virt. eigenvalues --    1.80791   1.81111   1.81482   1.82283   1.82540
 Alpha virt. eigenvalues --    1.83128   1.83298   1.83787   1.84040   1.84785
 Alpha virt. eigenvalues --    1.84914   1.85154   1.85574   1.85827   1.86524
 Alpha virt. eigenvalues --    1.86967   1.87035   1.87820   1.88132   1.88238
 Alpha virt. eigenvalues --    1.88561   1.88988   1.89589   1.89696   1.90218
 Alpha virt. eigenvalues --    1.90899   1.91233   1.91649   1.91727   1.92342
 Alpha virt. eigenvalues --    1.93368   1.93623   1.93905   1.94338   1.94649
 Alpha virt. eigenvalues --    1.94883   1.95593   1.95805   1.96399   1.96558
 Alpha virt. eigenvalues --    1.97143   1.97365   1.97578   1.97760   1.98709
 Alpha virt. eigenvalues --    1.98820   1.99249   1.99713   2.00189   2.00527
 Alpha virt. eigenvalues --    2.00758   2.00844   2.01424   2.01812   2.02568
 Alpha virt. eigenvalues --    2.02962   2.03458   2.03517   2.03879   2.04281
 Alpha virt. eigenvalues --    2.04811   2.05266   2.05817   2.06147   2.06365
