 Entering Gaussian System, Link 0=g16
 Input=1ofk16.com
 Output=1ofk16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030632/Gau-2351279.inp" -scrdir="/local/bebjones_8030632/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2351280.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42396 -30.33322 -26.16348 -26.16217 -26.16190
 Alpha  occ. eigenvalues --  -19.29227 -14.52655 -14.47828 -14.45096 -14.44883
 Alpha  occ. eigenvalues --  -14.44756 -14.44689 -10.37212 -10.34434 -10.32878
 Alpha  occ. eigenvalues --  -10.32735 -10.32728 -10.32681 -10.32599 -10.32527
 Alpha  occ. eigenvalues --  -10.32526 -10.32497 -10.31880 -10.30026 -10.29980
 Alpha  occ. eigenvalues --  -10.29760 -10.29706 -10.29666 -10.29662 -10.29630
 Alpha  occ. eigenvalues --  -10.29588 -10.29526 -10.29512 -10.29485 -10.29466
 Alpha  occ. eigenvalues --  -10.29418 -10.28869 -10.28797 -10.28061 -10.27964
 Alpha  occ. eigenvalues --  -10.27942 -10.27833 -10.27785 -10.27589 -10.27557
 Alpha  occ. eigenvalues --  -10.27493  -3.78645  -2.55313  -2.55180  -2.55128
 Alpha  occ. eigenvalues --   -1.17233  -1.16635  -1.09076  -1.08151  -1.07919
 Alpha  occ. eigenvalues --   -1.07053  -1.02576  -0.93597  -0.92440  -0.92106
 Alpha  occ. eigenvalues --   -0.91576  -0.91229  -0.90831  -0.90713  -0.90517
 Alpha  occ. eigenvalues --   -0.86860  -0.85677  -0.85307  -0.84413  -0.83036
 Alpha  occ. eigenvalues --   -0.82110  -0.81342  -0.80377  -0.78733  -0.78466
 Alpha  occ. eigenvalues --   -0.78342  -0.76027  -0.75244  -0.75167  -0.72721
 Alpha  occ. eigenvalues --   -0.72327  -0.70902  -0.70266  -0.69045  -0.68448
 Alpha  occ. eigenvalues --   -0.67001  -0.65268  -0.64682  -0.64120  -0.63875
 Alpha  occ. eigenvalues --   -0.62239  -0.62064  -0.61967  -0.61592  -0.60460
 Alpha  occ. eigenvalues --   -0.58904  -0.58618  -0.58587  -0.58272  -0.56685
 Alpha  occ. eigenvalues --   -0.56439  -0.56327  -0.56088  -0.55463  -0.55137
 Alpha  occ. eigenvalues --   -0.54794  -0.54473  -0.53934  -0.53820  -0.53741
 Alpha  occ. eigenvalues --   -0.53484  -0.53336  -0.53202  -0.52956  -0.52531
 Alpha  occ. eigenvalues --   -0.52394  -0.51969  -0.51868  -0.51821  -0.51334
 Alpha  occ. eigenvalues --   -0.50790  -0.50662  -0.50279  -0.50110  -0.49946
 Alpha  occ. eigenvalues --   -0.49807  -0.49465  -0.49342  -0.49042  -0.48913
 Alpha  occ. eigenvalues --   -0.48803  -0.48387  -0.48222  -0.47805  -0.47176
 Alpha  occ. eigenvalues --   -0.47061  -0.46542  -0.46021  -0.45810  -0.45324
 Alpha  occ. eigenvalues --   -0.45028  -0.43919  -0.43651  -0.43273  -0.42902
 Alpha  occ. eigenvalues --   -0.42495  -0.41440  -0.40038  -0.39622  -0.38060
 Alpha  occ. eigenvalues --   -0.37777  -0.37616  -0.34962  -0.34149  -0.33647
 Alpha  occ. eigenvalues --   -0.32857  -0.32759  -0.32432  -0.29917  -0.29015
 Alpha virt. eigenvalues --   -0.17990  -0.17870  -0.12209  -0.09828  -0.09085
 Alpha virt. eigenvalues --   -0.07858  -0.07671  -0.06009  -0.05933  -0.05466
 Alpha virt. eigenvalues --   -0.04564  -0.03583  -0.03298  -0.02899  -0.02714
 Alpha virt. eigenvalues --   -0.02358  -0.01951  -0.01171  -0.00779  -0.00671
 Alpha virt. eigenvalues --   -0.00180   0.00183   0.00362   0.00677   0.01211
 Alpha virt. eigenvalues --    0.01505   0.01723   0.01957   0.02380   0.02724
 Alpha virt. eigenvalues --    0.02811   0.03196   0.03320   0.03543   0.03586
 Alpha virt. eigenvalues --    0.04049   0.04175   0.04211   0.04422   0.04465
 Alpha virt. eigenvalues --    0.04764   0.04960   0.05416   0.05487   0.05711
 Alpha virt. eigenvalues --    0.05802   0.05926   0.06344   0.06837   0.07082
 Alpha virt. eigenvalues --    0.07404   0.07606   0.07689   0.07790   0.07940
 Alpha virt. eigenvalues --    0.08216   0.08671   0.08793   0.08899   0.09166
 Alpha virt. eigenvalues --    0.09411   0.09794   0.09989   0.10290   0.10624
 Alpha virt. eigenvalues --    0.10729   0.11105   0.11188   0.11441   0.11749
 Alpha virt. eigenvalues --    0.12206   0.12390   0.12806   0.12961   0.13046
 Alpha virt. eigenvalues --    0.13182   0.13322   0.13485   0.13742   0.14308
 Alpha virt. eigenvalues --    0.14395   0.14612   0.15239   0.15601   0.15980
 Alpha virt. eigenvalues --    0.16189   0.16725   0.16882   0.17096   0.17260
 Alpha virt. eigenvalues --    0.17543   0.17795   0.17870   0.17954   0.18397
 Alpha virt. eigenvalues --    0.18806   0.19030   0.19447   0.19680   0.19833
 Alpha virt. eigenvalues --    0.20242   0.20448   0.20835   0.20964   0.21233
 Alpha virt. eigenvalues --    0.21427   0.21538   0.21760   0.22166   0.22372
 Alpha virt. eigenvalues --    0.22623   0.22893   0.23448   0.23525   0.23865
 Alpha virt. eigenvalues --    0.23899   0.24060   0.24318   0.24812   0.25080
 Alpha virt. eigenvalues --    0.25161   0.25635   0.25647   0.25995   0.26370
 Alpha virt. eigenvalues --    0.26902   0.27228   0.27438   0.27535   0.27742
 Alpha virt. eigenvalues --    0.28093   0.28602   0.28881   0.29143   0.29407
 Alpha virt. eigenvalues --    0.29564   0.29715   0.30032   0.30255   0.30350
 Alpha virt. eigenvalues --    0.30630   0.30864   0.31057   0.31211   0.31538
 Alpha virt. eigenvalues --    0.31716   0.31972   0.32404   0.32535   0.32679
 Alpha virt. eigenvalues --    0.32833   0.33002   0.33197   0.33385   0.33643
 Alpha virt. eigenvalues --    0.33813   0.33933   0.34315   0.34824   0.34932
 Alpha virt. eigenvalues --    0.35391   0.35512   0.35692   0.35822   0.36197
 Alpha virt. eigenvalues --    0.36371   0.36645   0.37166   0.37413   0.37570
 Alpha virt. eigenvalues --    0.37743   0.37810   0.38170   0.38196   0.38428
 Alpha virt. eigenvalues --    0.38595   0.38849   0.39056   0.39365   0.39591
 Alpha virt. eigenvalues --    0.39878   0.40049   0.40399   0.40523   0.40606
 Alpha virt. eigenvalues --    0.40964   0.41141   0.41441   0.41690   0.41856
 Alpha virt. eigenvalues --    0.41956   0.42101   0.42380   0.42489   0.42836
 Alpha virt. eigenvalues --    0.42922   0.43193   0.43436   0.43765   0.43911
 Alpha virt. eigenvalues --    0.44190   0.44480   0.44669   0.44774   0.45107
 Alpha virt. eigenvalues --    0.45233   0.45545   0.45778   0.45963   0.46162
 Alpha virt. eigenvalues --    0.46399   0.46591   0.46801   0.47365   0.47663
 Alpha virt. eigenvalues --    0.47847   0.48136   0.48206   0.48373   0.48944
 Alpha virt. eigenvalues --    0.49090   0.49471   0.49858   0.50066   0.50213
 Alpha virt. eigenvalues --    0.50717   0.50801   0.51438   0.51566   0.51921
 Alpha virt. eigenvalues --    0.52194   0.52491   0.53059   0.53346   0.53476
 Alpha virt. eigenvalues --    0.53819   0.54228   0.54280   0.54667   0.55058
 Alpha virt. eigenvalues --    0.55190   0.55449   0.55781   0.56057   0.56319
 Alpha virt. eigenvalues --    0.56697   0.56799   0.57119   0.57370   0.57431
 Alpha virt. eigenvalues --    0.58019   0.58445   0.58769   0.59093   0.59408
 Alpha virt. eigenvalues --    0.59809   0.59996   0.60685   0.60907   0.61111
 Alpha virt. eigenvalues --    0.61529   0.61663   0.62256   0.62503   0.62713
 Alpha virt. eigenvalues --    0.62817   0.63055   0.63132   0.63787   0.63942
 Alpha virt. eigenvalues --    0.64256   0.65010   0.65143   0.65764   0.66052
 Alpha virt. eigenvalues --    0.66337   0.66712   0.67106   0.67413   0.67711
 Alpha virt. eigenvalues --    0.68011   0.68331   0.68609   0.69134   0.69427
 Alpha virt. eigenvalues --    0.69718   0.69883   0.70262   0.70753   0.71057
 Alpha virt. eigenvalues --    0.71633   0.71742   0.71918   0.72922   0.73095
 Alpha virt. eigenvalues --    0.73705   0.73889   0.73991   0.74486   0.74773
 Alpha virt. eigenvalues --    0.75217   0.75735   0.75998   0.76554   0.76944
 Alpha virt. eigenvalues --    0.77390   0.77488   0.78203   0.78486   0.78909
 Alpha virt. eigenvalues --    0.79318   0.79541   0.79782   0.80389   0.80865
 Alpha virt. eigenvalues --    0.81303   0.81508   0.81610   0.82102   0.82755
 Alpha virt. eigenvalues --    0.82977   0.83598   0.83668   0.83921   0.84581
 Alpha virt. eigenvalues --    0.85104   0.85340   0.85833   0.86078   0.86517
 Alpha virt. eigenvalues --    0.87017   0.87117   0.87565   0.87780   0.88285
 Alpha virt. eigenvalues --    0.88657   0.88948   0.89240   0.89338   0.90012
 Alpha virt. eigenvalues --    0.90364   0.90489   0.90864   0.91379   0.91625
 Alpha virt. eigenvalues --    0.91936   0.92234   0.92343   0.92602   0.92921
 Alpha virt. eigenvalues --    0.93119   0.93552   0.93755   0.94021   0.94386
 Alpha virt. eigenvalues --    0.94548   0.94754   0.94959   0.95194   0.95725
 Alpha virt. eigenvalues --    0.96010   0.96279   0.97027   0.97303   0.97536
 Alpha virt. eigenvalues --    0.97861   0.98561   0.99371   0.99781   1.00242
 Alpha virt. eigenvalues --    1.00282   1.00809   1.01058   1.01509   1.02217
 Alpha virt. eigenvalues --    1.02540   1.02862   1.03420   1.03842   1.04159
 Alpha virt. eigenvalues --    1.05480   1.05907   1.06238   1.06720   1.07245
 Alpha virt. eigenvalues --    1.07792   1.07951   1.08224   1.08444   1.08629
 Alpha virt. eigenvalues --    1.09272   1.09338   1.09863   1.10026   1.10504
 Alpha virt. eigenvalues --    1.10667   1.10838   1.11292   1.11962   1.12495
 Alpha virt. eigenvalues --    1.12685   1.12783   1.13094   1.14090   1.14517
 Alpha virt. eigenvalues --    1.14982   1.15808   1.16259   1.16430   1.16970
 Alpha virt. eigenvalues --    1.16985   1.17475   1.17961   1.18393   1.18645
 Alpha virt. eigenvalues --    1.19007   1.19402   1.19594   1.20029   1.20291
 Alpha virt. eigenvalues --    1.20421   1.21009   1.21415   1.21814   1.21995
 Alpha virt. eigenvalues --    1.22596   1.23058   1.23544   1.24395   1.24460
 Alpha virt. eigenvalues --    1.25638   1.26241   1.26681   1.27176   1.27714
 Alpha virt. eigenvalues --    1.27996   1.28567   1.28911   1.29362   1.30586
 Alpha virt. eigenvalues --    1.30933   1.31744   1.32436   1.32714   1.33154
 Alpha virt. eigenvalues --    1.33506   1.34200   1.34852   1.34982   1.35791
 Alpha virt. eigenvalues --    1.36115   1.36751   1.37162   1.37425   1.37973
