 Entering Gaussian System, Link 0=g16
 Input=1dwt05.com
 Output=1dwt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928152/Gau-1119373.inp" -scrdir="/local/bebjones_7928152/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1119374.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 50.52%)   0.7108* C  17 s( 37.04%)p 1.70( 62.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.6086  0.0088 -0.0006  0.0004
                                           -0.6113  0.0070 -0.0002  0.5049  0.0039
                                           -0.0022 -0.0236 -0.0001 -0.0009 -0.0141
                                           -0.0078  0.0013 -0.0001 -0.0005 -0.0005
                                            0.0016  0.0032 -0.0087 -0.0023  0.0004
                                            0.0033 -0.0027 -0.0001  0.0004  0.0025
                                            0.0048
                ( 49.48%)   0.7034* C  28 s( 35.57%)p 1.81( 64.26%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963  0.0030  0.0060  0.0006
                                            0.6347  0.0076 -0.0015 -0.4881 -0.0151
                                           -0.0041  0.0348  0.0009 -0.0003 -0.0303
                                           -0.0028  0.0024 -0.0000 -0.0013 -0.0002
                                            0.0145 -0.0009 -0.0214 -0.0003 -0.0007
                                           -0.0059  0.0042 -0.0000 -0.0008 -0.0034
                                           -0.0068
    40. (0.79997) BD ( 2) C  17 - C  28  
                ( 46.37%)   0.6810* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0037 -0.0040  0.0007  0.0002
                                           -0.0380  0.0007 -0.0010 -0.0037  0.0036
                                           -0.0017  0.9990 -0.0013 -0.0021 -0.0003
                                            0.0005 -0.0132 -0.0037  0.0076  0.0048
                                           -0.0008  0.0005 -0.0003 -0.0011 -0.0135
                                            0.0016 -0.0001 -0.0001 -0.0047  0.0004
                                            0.0001
                ( 53.63%)   0.7323* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0040 -0.0035  0.0018 -0.0007
                                           -0.0235 -0.0036  0.0007  0.0356 -0.0015
                                           -0.0003  0.9987 -0.0125  0.0070 -0.0002
                                            0.0010  0.0121  0.0054 -0.0032 -0.0005
                                            0.0002 -0.0004  0.0023 -0.0007 -0.0155
                                            0.0006 -0.0020 -0.0007 -0.0029  0.0000
                                            0.0002
    41. (0.98333) BD ( 1) C  18 - C  19  
                ( 50.11%)   0.7079* C  18 s( 32.50%)p 2.07( 67.41%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5699  0.0152 -0.0001 -0.0002
                                            0.6845  0.0029  0.0015 -0.4510 -0.0172
                                            0.0057  0.0425  0.0033  0.0006  0.0182
                                            0.0058 -0.0021 -0.0004  0.0027 -0.0010
                                           -0.0064 -0.0056  0.0182 -0.0020 -0.0010
                                           -0.0045  0.0036  0.0003 -0.0006 -0.0012
                                           -0.0066
                ( 49.89%)   0.7063* C  19 s( 30.50%)p 2.28( 69.40%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5522  0.0101  0.0009 -0.0001
                                           -0.6062 -0.0066  0.0051  0.5674 -0.0056
                                            0.0046 -0.0664  0.0003 -0.0006  0.0136
                                            0.0118 -0.0016 -0.0012  0.0033  0.0003
                                           -0.0092 -0.0014  0.0229  0.0018  0.0008
                                            0.0060 -0.0029 -0.0000  0.0017  0.0035
                                            0.0042
    42. (0.98932) BD ( 1) C  18 - C  28  
                ( 50.49%)   0.7106* C  18 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6074  0.0083 -0.0010  0.0005
                                           -0.0198  0.0067 -0.0020 -0.7912  0.0029
                                            0.0019  0.0643  0.0012 -0.0018  0.0000
                                            0.0022  0.0003 -0.0006 -0.0019 -0.0008
                                           -0.0152 -0.0077 -0.0087 -0.0022 -0.0008
                                            0.0001  0.0041 -0.0011  0.0001  0.0006
                                            0.0053
                ( 49.51%)   0.7036* C  28 s( 35.70%)p 1.80( 64.13%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5974  0.0020  0.0066  0.0006
                                            0.0549 -0.0057 -0.0044  0.7984  0.0146
                                            0.0021 -0.0248 -0.0026 -0.0013  0.0109
                                           -0.0014 -0.0002 -0.0002 -0.0032 -0.0003
                                           -0.0316 -0.0027 -0.0209 -0.0005  0.0006
                                           -0.0008 -0.0072  0.0011 -0.0001 -0.0010
                                           -0.0076
    43. (0.98757) BD ( 1) C  19 - C  20  
                ( 49.99%)   0.7071* C  19 s( 35.58%)p 1.81( 64.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965 -0.0007  0.0021 -0.0001
                                            0.1902  0.0161 -0.0055  0.7748 -0.0111
                                            0.0043 -0.0787  0.0020 -0.0004  0.0155
                                            0.0040 -0.0012 -0.0006 -0.0052 -0.0016
                                           -0.0083 -0.0126 -0.0220 -0.0013  0.0012
                                           -0.0026 -0.0045  0.0012 -0.0008 -0.0027
                                           -0.0045
                ( 50.01%)   0.7072* C  20 s( 35.65%)p 1.80( 64.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970 -0.0009  0.0021 -0.0001
                                           -0.3684  0.0196 -0.0067 -0.7077 -0.0018
                                            0.0005  0.0742  0.0001 -0.0002  0.0062
                                            0.0121 -0.0004 -0.0014 -0.0061 -0.0008
                                           -0.0160 -0.0058 -0.0218 -0.0015 -0.0014
                                            0.0011  0.0050 -0.0008  0.0007  0.0053
                                           -0.0003
    44. (0.89106) BD ( 2) C  19 - C  20  
                ( 49.84%)   0.7060* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0031 -0.0013  0.0003  0.0001
                                           -0.0159  0.0005  0.0002  0.1025  0.0012
                                            0.0008  0.9942  0.0072  0.0042  0.0011
                                            0.0004  0.0120  0.0050  0.0158  0.0087
                                           -0.0019 -0.0011 -0.0029 -0.0014 -0.0155
                                           -0.0005 -0.0038  0.0017  0.0058 -0.0008
                                           -0.0000
                ( 50.16%)   0.7083* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0049 -0.0015  0.0006  0.0001
                                           -0.0183  0.0000  0.0001  0.1095 -0.0002
                                           -0.0001  0.9934  0.0069  0.0041  0.0004
                                           -0.0002 -0.0016 -0.0019 -0.0191 -0.0098
                                            0.0022  0.0012  0.0047  0.0016 -0.0153
                                            0.0010 -0.0053 -0.0050 -0.0020  0.0003
                                           -0.0007
    45. (0.99346) BD ( 1) C  19 - C  56  
                ( 49.92%)   0.7065* C  19 s( 33.79%)p 1.96( 66.14%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5812  0.0137 -0.0021 -0.0001
                                           -0.7714  0.0033  0.0105 -0.2571 -0.0021
                                            0.0056  0.0123  0.0001 -0.0003  0.0092
                                            0.0060  0.0001 -0.0004 -0.0000  0.0002
                                            0.0141  0.0081 -0.0099 -0.0038 -0.0004
                                            0.0077  0.0031  0.0002  0.0005 -0.0047
                                           -0.0076
                ( 50.08%)   0.7077* C  56 s( 29.20%)p 2.42( 70.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5400  0.0205 -0.0062  0.0001
                                            0.7959  0.0147 -0.0093  0.2712  0.0060
                                           -0.0017 -0.0116 -0.0000  0.0002  0.0118
                                           -0.0014 -0.0004  0.0002 -0.0002 -0.0000
                                            0.0151 -0.0020 -0.0110  0.0014  0.0008
                                           -0.0007 -0.0057  0.0003  0.0002  0.0029
                                            0.0024
    46. (0.98337) BD ( 1) C  20 - C  21  
                ( 49.88%)   0.7063* C  20 s( 30.44%)p 2.28( 69.46%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5516 -0.0107 -0.0013  0.0003
                                            0.8325  0.0018 -0.0004  0.0338 -0.0086
                                            0.0068  0.0143  0.0012 -0.0009 -0.0069
                                            0.0003  0.0024  0.0001 -0.0030  0.0010
                                            0.0154  0.0118 -0.0230 -0.0019 -0.0009
                                           -0.0065  0.0016 -0.0001 -0.0006  0.0056
                                            0.0008
                ( 50.12%)   0.7079* C  21 s( 32.51%)p 2.07( 67.41%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5699 -0.0156 -0.0010  0.0001
                                           -0.8134 -0.0133  0.0043  0.1057 -0.0106
                                            0.0063 -0.0300  0.0005 -0.0008 -0.0035
                                           -0.0049  0.0015  0.0008 -0.0012  0.0008
                                            0.0187  0.0062 -0.0178  0.0020  0.0004
                                            0.0059 -0.0002 -0.0008  0.0003 -0.0062
                                            0.0025
    47. (0.99347) BD ( 1) C  20 - C  60  
                ( 49.91%)   0.7064* C  20 s( 33.79%)p 1.96( 66.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5811  0.0146 -0.0017 -0.0002
                                           -0.4119  0.0037  0.0045  0.6964 -0.0009
                                           -0.0110 -0.0814  0.0006  0.0013 -0.0151
                                           -0.0089  0.0017  0.0010 -0.0026 -0.0015
                                           -0.0070 -0.0048 -0.0097 -0.0035  0.0021
                                            0.0036 -0.0070  0.0014  0.0021  0.0087
                                           -0.0002
                ( 50.09%)   0.7078* C  60 s( 29.19%)p 2.42( 70.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5399  0.0206 -0.0063  0.0001
                                            0.4222  0.0075 -0.0059 -0.7220 -0.0140
                                            0.0073  0.0875  0.0015 -0.0010 -0.0165
                                            0.0022  0.0020 -0.0002 -0.0034  0.0004
                                           -0.0094  0.0011 -0.0106  0.0013 -0.0009
                                            0.0033  0.0046 -0.0009 -0.0002 -0.0036
                                           -0.0012
    48. (0.98957) BD ( 1) C  21 - C  22  
                ( 50.45%)   0.7103* C  21 s( 36.80%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6066  0.0084  0.0004  0.0005
