 Entering Gaussian System, Link 0=g16
 Input=1ck616.com
 Output=1ck616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062622/Gau-1044682.inp" -scrdir="/local/bebjones_8062622/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1044683.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0087  0.3690 -0.2142 -0.0011 -0.3741
                                            0.5555 -0.0001 -0.1156 -0.0161 -0.0341
                                            0.0531  0.0627  0.0085 -0.0032 -0.0243
                                           -0.1118  0.1471  0.0099 -0.0208 -0.0085
                                            0.0111 -0.0781  0.0079 -0.0239  0.0287
                                            0.0291
   398. (0.00055) RY*( 5) C  10           s(  6.41%)p 7.04( 45.09%)d 7.30( 46.76%)
                                                  f 0.27(  1.74%)
                                           -0.0000 -0.0034 -0.1277  0.2185 -0.0016
                                           -0.0054  0.0067 -0.0162  0.0022  0.0295
                                            0.1890 -0.0121  0.6128  0.1955 -0.1653
                                            0.0245 -0.4276 -0.3646 -0.2479 -0.1485
                                           -0.1171  0.0927 -0.0156  0.1336 -0.0177
                                            0.0252 -0.0634 -0.0322  0.1054 -0.0165
                                           -0.0054
   399. (0.00049) RY*( 6) C  10           s( 17.59%)p 0.64( 11.24%)d 3.93( 69.16%)
                                                  f 0.11(  2.01%)
                                           -0.0000 -0.0095 -0.2470  0.3387 -0.0062
                                            0.0001 -0.1291  0.0606  0.0016  0.0631
                                            0.2132  0.0085 -0.2039 -0.0305 -0.2053
                                            0.2193 -0.3324  0.0845  0.6336  0.1974
                                           -0.0413  0.1482 -0.1320  0.0485 -0.0205
                                            0.0475 -0.0338 -0.0247 -0.1090 -0.0256
                                           -0.0565
   400. (0.00045) RY*( 7) C  10           s( 21.44%)p 0.64( 13.63%)d 2.97( 63.69%)
                                                  f 0.06(  1.24%)
                                           -0.0000 -0.0095 -0.2067  0.4142 -0.0034
                                           -0.0023 -0.1186  0.2513  0.0010  0.0750
                                            0.1514  0.0022 -0.1191 -0.1277 -0.3211
                                            0.0844  0.4829  0.0909 -0.4010 -0.1302
                                            0.0478  0.1548 -0.2848  0.0083 -0.0167
                                            0.0302 -0.0689  0.0606  0.0276  0.0090
                                           -0.0447
   401. (0.00037) RY*( 8) C  10           s(  3.57%)p12.30( 43.88%)d14.56( 51.94%)
                                                  f 0.17(  0.61%)
                                           -0.0000 -0.0126  0.1872 -0.0217 -0.0016
                                            0.0155 -0.0185 -0.5880  0.0116  0.1634
                                           -0.2408 -0.0024 -0.0027  0.0878 -0.3791
                                            0.4606  0.0062  0.0404 -0.0314 -0.0926
                                            0.1750 -0.2662 -0.2214  0.0418 -0.0241
                                            0.0598 -0.0201  0.0195  0.0028  0.0313
                                           -0.0144
   402. (0.00023) RY*( 9) C  10           s( 20.41%)p 2.01( 41.02%)d 1.84( 37.58%)
                                                  f 0.05(  0.98%)
                                           -0.0000 -0.0045  0.2830  0.3522  0.0020
                                            0.0026  0.2361  0.4949 -0.0010 -0.1731
                                           -0.2810 -0.0049  0.0210  0.0066 -0.1728
                                            0.0341 -0.1518 -0.0544  0.0822 -0.0771
                                            0.3763 -0.3596  0.1455 -0.1185 -0.0101
                                            0.0239  0.0361 -0.0133  0.0236  0.0816
                                            0.0219
   403. (0.00013) RY*(10) C  10           s( 33.02%)p 0.73( 24.25%)d 1.26( 41.54%)
                                                  f 0.04(  1.19%)
                                           -0.0000 -0.0077  0.4433 -0.3640 -0.0341
                                            0.0067 -0.0185  0.3999 -0.0037  0.1732
                                           -0.2208 -0.0022  0.0387 -0.0438 -0.2534
                                            0.2092 -0.0498 -0.0210  0.0561 -0.0309
                                           -0.2291  0.4607 -0.1160  0.1488 -0.0262
                                            0.0360 -0.0413  0.0202  0.0201 -0.0198
                                           -0.0839
   404. (0.00009) RY*(11) C  10           s( 33.93%)p 1.01( 34.16%)d 0.91( 30.97%)
                                                  f 0.03(  0.94%)
   405. (0.00005) RY*(12) C  10           s(  2.22%)p 1.38(  3.06%)d37.67( 83.53%)
                                                  f 5.05( 11.19%)
   406. (0.00005) RY*(13) C  10           s(  1.12%)p 8.99( 10.07%)d74.02( 82.94%)
                                                  f 5.24(  5.87%)
   407. (0.00004) RY*(14) C  10           s(  0.32%)p63.28( 20.23%)d99.99( 74.04%)
                                                  f16.93(  5.41%)
   408. (0.00002) RY*(15) C  10           s(  0.23%)p21.63(  4.96%)d99.99( 90.86%)
                                                  f17.22(  3.95%)
   409. (0.00002) RY*(16) C  10           s(  1.28%)p57.79( 73.95%)d19.04( 24.36%)
                                                  f 0.32(  0.41%)
   410. (0.00002) RY*(17) C  10           s(  0.80%)p 4.26(  3.41%)d99.99( 81.70%)
                                                  f17.59( 14.09%)
   411. (0.00000) RY*(18) C  10           s( 99.26%)p 0.00(  0.10%)d 0.01(  0.55%)
                                                  f 0.00(  0.09%)
   412. (0.00000) RY*(19) C  10           s(  0.29%)p 1.88(  0.55%)d99.99( 99.13%)
                                                  f 0.10(  0.03%)
   413. (0.00000) RY*(20) C  10           s(  0.02%)p20.11(  0.48%)d48.58(  1.16%)
                                                  f99.99( 98.33%)
   414. (0.00000) RY*(21) C  10           s(  0.03%)p 8.34(  0.23%)d99.99(  3.75%)
                                                  f99.99( 96.00%)
   415. (0.00000) RY*(22) C  10           s(  0.00%)p 1.00(  1.69%)d 6.72( 11.37%)
                                                  f51.35( 86.93%)
   416. (0.00000) RY*(23) C  10           s(  0.04%)p 1.36(  0.06%)d99.99(  4.66%)
                                                  f99.99( 95.24%)
   417. (0.00000) RY*(24) C  10           s(  0.01%)p 1.00(  0.76%)d11.08(  8.41%)
                                                  f99.99( 90.82%)
   418. (0.00001) RY*(25) C  10           s(  2.39%)p 0.38(  0.91%)d 2.89(  6.90%)
                                                  f37.59( 89.80%)
   419. (0.00001) RY*(26) C  10           s(  0.24%)p 5.72(  1.37%)d36.22(  8.71%)
                                                  f99.99( 89.68%)
   420. (0.00158) RY*( 1) C  11           s(  1.89%)p44.79( 84.69%)d 6.83( 12.92%)
                                                  f 0.26(  0.50%)
                                           -0.0000  0.0252  0.1337 -0.0200 -0.0132
                                           -0.5771 -0.0708  0.0005  0.6969 -0.0273
                                            0.0001  0.1493 -0.0036 -0.1374  0.2373
                                            0.0248 -0.0247  0.0284 -0.0409 -0.1390
                                            0.1481  0.0942  0.0133  0.0189 -0.0490
                                            0.0259 -0.0096  0.0018  0.0240  0.0296
   421. (0.00133) RY*( 2) C  11           s(  1.63%)p56.59( 92.06%)d 3.75(  6.10%)
                                                  f 0.13(  0.21%)
                                           -0.0000  0.0137  0.1259 -0.0152 -0.0009
                                            0.7351 -0.0453 -0.0091  0.6034 -0.0564
                                            0.0004 -0.1027 -0.0155 -0.0476  0.1407
                                           -0.0316  0.0278  0.0074 -0.0081  0.0619
                                           -0.1612 -0.0847  0.0059 -0.0030  0.0131
                                            0.0073  0.0115  0.0002 -0.0412 -0.0089
   422. (0.00098) RY*( 3) C  11           s(  0.09%)p99.99( 83.90%)d99.99( 15.95%)
                                                  f 0.68(  0.06%)
                                           -0.0000  0.0032  0.0292 -0.0013 -0.0012
                                           -0.1606  0.0077 -0.0001  0.0355 -0.0224
                                            0.0008 -0.8999 -0.0389 -0.0755  0.0410
                                           -0.0722  0.1441 -0.2253  0.2660 -0.0322
                                            0.0456  0.0357 -0.0151 -0.0036 -0.0069
                                           -0.0027 -0.0003  0.0157  0.0040  0.0159
   423. (0.00055) RY*( 4) C  11           s( 16.00%)p 0.66( 10.49%)d 4.57( 73.18%)
                                                  f 0.02(  0.33%)
                                           -0.0000  0.0123  0.3810 -0.1210  0.0014
                                           -0.0190 -0.1273 -0.0001 -0.2025 -0.2155
                                            0.0008  0.0298 -0.0001 -0.7191  0.0466
                                           -0.0113  0.0137  0.0856 -0.0367  0.4220
                                           -0.0663  0.1157  0.0875  0.0061  0.0033
                                            0.0515  0.0034  0.0081 -0.0184 -0.0148
   424. (0.00036) RY*( 5) C  11           s(  0.31%)p32.87( 10.28%)d99.99( 88.45%)
                                                  f 3.07(  0.96%)
                                           -0.0000  0.0014  0.0551  0.0095  0.0018
                                            0.0129  0.0937 -0.0005  0.0118 -0.0704
                                            0.0169  0.0607  0.2912 -0.0086 -0.0065
                                            0.7817  0.4332 -0.2023  0.0567  0.0591
                                            0.0822 -0.1519 -0.0907  0.0011  0.0106
                                            0.0112 -0.0724 -0.0620 -0.0162  0.0001
   425. (0.00029) RY*( 6) C  11           s( 16.62%)p 0.60( 10.03%)d 4.23( 70.29%)
                                                  f 0.18(  3.07%)
                                            0.0000  0.0023  0.4074  0.0134  0.0046
                                            0.2481 -0.1007  0.0038 -0.1667  0.0152
                                           -0.0014 -0.0145 -0.0172 -0.0767  0.0134
                                            0.0448 -0.0912  0.0222 -0.0547 -0.5297
                                            0.6257  0.1022  0.0195 -0.0006  0.0029
                                            0.0578  0.0124 -0.0095 -0.0586  0.1539
   426. (0.00016) RY*( 7) C  11           s(  1.43%)p19.75( 28.19%)d48.03( 68.54%)
                                                  f 1.29(  1.84%)
                                            0.0000 -0.0033  0.1192  0.0079  0.0013
                                            0.0124 -0.0230  0.0012 -0.0046  0.0114
                                            0.0002  0.1607  0.5052  0.0785  0.0381
                                           -0.1954  0.0309  0.2417  0.7607  0.0078
                                            0.0180  0.0213  0.0285  0.0490 -0.0072
                                           -0.0031  0.0994  0.0656 -0.0374 -0.0200
   427. (0.00014) RY*( 8) C  11           s( 36.21%)p 0.45( 16.43%)d 1.21( 43.70%)
                                                  f 0.10(  3.66%)
                                            0.0000 -0.0322  0.6003 -0.0272  0.0020
                                           -0.1461  0.2850  0.0121  0.0835 -0.1956
                                           -0.0024  0.0386 -0.1218  0.2562 -0.4617
                                           -0.1463  0.0139 -0.1213 -0.0094  0.0365
                                           -0.1272 -0.3216 -0.0288 -0.0135  0.0397
                                            0.0208  0.0191  0.0153 -0.1773 -0.0487
   428. (0.00011) RY*( 9) C  11           s(  0.64%)p37.78( 24.24%)d99.99( 73.64%)
                                                  f 2.30(  1.47%)
                                           -0.0000  0.0678  0.0250  0.0346 -0.0029
                                            0.1007  0.4448 -0.0056  0.0563 -0.1165
                                           -0.0070  0.1296 -0.0286  0.0673 -0.0873
                                           -0.0693  0.0810 -0.3039  0.0627  0.0922
                                            0.0394  0.7694 -0.1209 -0.0131 -0.0161
                                            0.0188 -0.0347  0.0420  0.1038  0.0152
   429. (0.00010) RY*(10) C  11           s(  1.14%)p23.48( 26.69%)d60.49( 68.76%)
                                                  f 3.01(  3.42%)
                                            0.0000 -0.0144  0.0788  0.0703  0.0053
                                            0.0044 -0.4346 -0.0040 -0.0781  0.1354
                                           -0.0143  0.2305  0.0135  0.0599  0.1969
                                           -0.3413  0.3186 -0.6373  0.0010  0.0654
                                            0.0463 -0.0819 -0.0893 -0.0441  0.0060
                                           -0.0098 -0.0712  0.0772 -0.0969 -0.1080
   430. (0.00006) RY*(11) C  11           s(  4.00%)p 7.36( 29.48%)d15.18( 60.74%)
                                                  f 1.44(  5.78%)
   431. (0.00005) RY*(12) C  11           s( 13.57%)p 0.50(  6.82%)d 5.64( 76.58%)
                                                  f 0.22(  3.03%)
   432. (0.00004) RY*(13) C  11           s(  7.58%)p 1.72( 13.06%)d10.19( 77.23%)
                                                  f 0.28(  2.12%)
   433. (0.00002) RY*(14) C  11           s( 55.58%)p 0.06(  3.21%)d 0.35( 19.59%)
                                                  f 0.39( 21.62%)
   434. (0.00001) RY*(15) C  11           s(  0.85%)p74.57( 63.44%)d41.62( 35.41%)
                                                  f 0.35(  0.30%)
   435. (0.00001) RY*(16) C  11           s(  0.02%)p99.99(  3.30%)d99.99( 96.58%)
                                                  f 6.38(  0.10%)
   436. (0.00001) RY*(17) C  11           s(  6.32%)p13.48( 85.19%)d 0.97(  6.13%)
                                                  f 0.37(  2.36%)
   437. (0.00000) RY*(18) C  11           s(  7.76%)p 0.19(  1.49%)d11.54( 89.50%)
                                                  f 0.16(  1.26%)
   438. (0.00000) RY*(19) C  11           s(  0.59%)p 0.50(  0.30%)d 1.17(  0.69%)
                                                  f99.99( 98.42%)
   439. (0.00000) RY*(20) C  11           s( 12.45%)p 0.03(  0.33%)d 0.11(  1.36%)
                                                  f 6.90( 85.86%)
   440. (0.00000) RY*(21) C  11           s(  7.91%)p 0.01(  0.09%)d 0.06(  0.50%)
                                                  f11.57( 91.50%)
   441. (0.00000) RY*(22) C  11           s(  0.26%)p 2.83(  0.74%)d 8.09(  2.11%)
                                                  f99.99( 96.89%)
   442. (0.00000) RY*(23) C  11           s(  0.24%)p 1.79(  0.44%)d 6.88(  1.68%)
                                                  f99.99( 97.64%)
   443. (0.00001) RY*(24) C  11           s(  4.37%)p 0.52(  2.27%)d 0.53(  2.33%)
                                                  f20.81( 91.02%)
   444. (0.00000) RY*(25) C  11           s(  3.38%)p 0.89(  3.02%)d 2.10(  7.10%)
                                                  f25.62( 86.51%)
   445. (0.00281) RY*( 1) C  12           s(  0.28%)p99.99( 91.42%)d28.85(  8.12%)
                                                  f 0.63(  0.18%)
                                            0.0000  0.0080 -0.0161  0.0492 -0.0083
                                            0.0107  0.6494  0.0692  0.0076  0.3679
                                           -0.0331  0.0025 -0.5925 -0.0062 -0.1086
                                            0.0160  0.0366 -0.1168  0.0019  0.0768
                                           -0.0855  0.1859 -0.0677  0.0424 -0.0083
                                            0.0313 -0.0067  0.0190 -0.0085 -0.0004
                                            0.0156
   446. (0.00143) RY*( 2) C  12           s(  5.70%)p15.03( 85.69%)d 1.49(  8.52%)
                                                  f 0.02(  0.09%)
                                            0.0000  0.0133  0.1159  0.2083  0.0045
                                            0.0153 -0.3165  0.1812 -0.0106  0.8244
                                           -0.0330 -0.0080  0.2067 -0.0061  0.0545
                                           -0.2698  0.0656  0.0265  0.0158 -0.0016
                                           -0.0087  0.0625 -0.0122  0.0023 -0.0004
                                            0.0134  0.0191  0.0096  0.0093 -0.0103
                                           -0.0083
   447. (0.00101) RY*( 3) C  12           s(  4.80%)p18.30( 87.91%)d 1.51(  7.24%)
                                                  f 0.01(  0.04%)
                                            0.0000 -0.0026  0.2183  0.0192 -0.0036
                                            0.0070  0.5757  0.1829  0.0076 -0.0034
                                            0.1937 -0.0015  0.6891  0.0426 -0.0471
                                            0.0880 -0.0401  0.0851  0.0221 -0.0944
                                           -0.0630  0.1810 -0.0862 -0.0068 -0.0025
                                            0.0031 -0.0031 -0.0099  0.0128  0.0020
                                           -0.0111
   448. (0.00069) RY*( 4) C  12           s( 36.78%)p 1.43( 52.58%)d 0.26(  9.71%)
                                                  f 0.03(  0.93%)
                                           -0.0000 -0.0113  0.5564  0.2410  0.0046
                                            0.0002 -0.2365  0.4743 -0.0002 -0.2039
                                            0.3353  0.0024 -0.2733 -0.1276 -0.1969
                                            0.1106 -0.0601 -0.0098  0.0205 -0.0352
                                            0.0039  0.0611 -0.1924  0.0007  0.0051
                                           -0.0683 -0.0044 -0.0286 -0.0201  0.0509
                                            0.0272
   449. (0.00043) RY*( 5) C  12           s(  2.38%)p 9.72( 23.14%)d30.96( 73.73%)
                                                  f 0.32(  0.75%)
                                           -0.0000 -0.0089  0.1523  0.0116  0.0198
                                            0.0097 -0.1100 -0.3797  0.0034  0.1056
                                           -0.1468 -0.0050  0.1008  0.1793 -0.7292
                                            0.2279  0.0972 -0.0931  0.2037  0.0853
                                           -0.2471 -0.0871 -0.1316 -0.0286  0.0112
                                            0.0043 -0.0591 -0.0199  0.0124  0.0577
                                            0.0048
   450. (0.00037) RY*( 6) C  12           s(  0.07%)p44.92(  3.22%)d99.99( 95.64%)
                                                  f15.00(  1.07%)
                                            0.0000  0.0042  0.0119  0.0189  0.0141
                                            0.0067  0.0598  0.0774 -0.0045  0.1301
                                           -0.0428  0.0218 -0.0074  0.0570 -0.1222
                                            0.0737 -0.8615 -0.0641  0.0351 -0.0131
                                            0.0664 -0.3013  0.3031 -0.0355  0.0132
                                           -0.0467  0.0352 -0.0612  0.0191  0.0016
                                           -0.0551
   451. (0.00024) RY*( 7) C  12           s( 14.94%)p 1.03( 15.36%)d 4.45( 66.47%)
                                                  f 0.22(  3.22%)
                                           -0.0000  0.0075 -0.0429  0.3839  0.0099
                                           -0.0029  0.1118 -0.1569 -0.0110  0.0241
                                            0.3336  0.0005  0.0043 -0.0668  0.0522
                                            0.1053  0.2116  0.0859  0.4822  0.3117
                                            0.3413 -0.1990  0.3152 -0.1166  0.0278
                                           -0.1073  0.0274  0.0881 -0.0585 -0.0152
                                           -0.0883
   452. (0.00020) RY*( 8) C  12           s( 71.14%)p 0.04(  3.01%)d 0.35( 24.66%)
                                                  f 0.02(  1.18%)
                                           -0.0000 -0.0112 -0.4824  0.6917 -0.0081
                                           -0.0078 -0.0669 -0.0761 -0.0132 -0.1151
                                            0.0483  0.0030  0.0393  0.0497 -0.1117
                                            0.0375 -0.1987  0.0109 -0.1200 -0.1362
                                           -0.0430  0.3188 -0.2176  0.0969 -0.0011
                                           -0.0247  0.0220 -0.0129  0.0059 -0.0976
                                            0.0320
   453. (0.00014) RY*( 9) C  12           s( 21.30%)p 1.05( 22.46%)d 2.41( 51.40%)
                                                  f 0.23(  4.84%)
                                            0.0000  0.0042  0.2981  0.3512 -0.0267
                                            0.0055  0.0426 -0.0257  0.0075 -0.1826
                                           -0.3006  0.0011  0.0558  0.3087  0.3413
                                           -0.1355  0.0057 -0.4342  0.0457  0.2735
                                           -0.2987 -0.0019  0.1527  0.0346  0.0125
                                            0.0701 -0.0691 -0.0217 -0.0321  0.1423
                                            0.1296
   454. (0.00014) RY*(10) C  12           s(  4.92%)p 6.92( 34.08%)d11.87( 58.42%)
                                                  f 0.52(  2.58%)
                                            0.0000  0.0101  0.1979  0.0976  0.0205
                                            0.0025  0.0078 -0.3991  0.0016  0.0780
                                            0.3533 -0.0021  0.0053 -0.2247 -0.0450
                                            0.0384  0.0768 -0.1868 -0.6033 -0.0829
                                           -0.0824  0.0397  0.3887 -0.0976 -0.0723
                                            0.0233  0.0392 -0.1196 -0.0426 -0.0485
                                           -0.0020
   455. (0.00009) RY*(11) C  12           s(  1.65%)p11.03( 18.19%)d46.17( 76.18%)
                                                  f 2.41(  3.98%)
   456. (0.00009) RY*(12) C  12           s( 14.95%)p 2.27( 33.96%)d 3.22( 48.21%)
                                                  f 0.19(  2.88%)
   457. (0.00005) RY*(13) C  12           s(  4.60%)p 2.79( 12.86%)d17.14( 78.92%)
                                                  f 0.79(  3.62%)
   458. (0.00003) RY*(14) C  12           s(  6.36%)p 3.75( 23.87%)d 8.80( 56.03%)
                                                  f 2.16( 13.74%)
   459. (0.00003) RY*(15) C  12           s(  0.45%)p30.10( 13.46%)d99.99( 81.46%)
                                                  f10.37(  4.64%)
   460. (0.00001) RY*(16) C  12           s(  0.63%)p94.98( 59.91%)d60.41( 38.10%)
                                                  f 2.15(  1.36%)
   461. (0.00001) RY*(17) C  12           s(  0.89%)p 4.20(  3.73%)d99.99( 94.59%)
                                                  f 0.89(  0.79%)
   462. (0.00000) RY*(18) C  12           s( 99.36%)p 0.00(  0.10%)d 0.01(  0.50%)
                                                  f 0.00(  0.04%)
   463. (0.00000) RY*(19) C  12           s(  0.66%)p 4.45(  2.93%)d99.99( 96.27%)
                                                  f 0.22(  0.14%)
   464. (0.00000) RY*(20) C  12           s(  0.11%)p 2.64(  0.28%)d12.65(  1.33%)
                                                  f99.99( 98.28%)
   465. (0.00000) RY*(21) C  12           s(  1.65%)p 2.14(  3.54%)d 4.63(  7.66%)
                                                  f52.66( 87.15%)
   466. (0.00000) RY*(22) C  12           s(  0.34%)p 2.45(  0.83%)d 5.29(  1.80%)
                                                  f99.99( 97.03%)
   467. (0.00000) RY*(23) C  12           s(  0.44%)p 1.00(  0.44%)d 5.37(  2.38%)
                                                  f99.99( 96.73%)
   468. (0.00000) RY*(24) C  12           s(  0.08%)p29.11(  2.23%)d17.63(  1.35%)
                                                  f99.99( 96.34%)
   469. (0.00001) RY*(25) C  12           s(  4.46%)p 0.68(  3.05%)d 0.67(  3.00%)
                                                  f20.06( 89.49%)
   470. (0.00000) RY*(26) C  12           s(  1.16%)p 1.71(  1.97%)d 6.94(  8.02%)
                                                  f76.89( 88.85%)
   471. (0.00286) RY*( 1) C  13           s(  1.45%)p63.17( 91.37%)d 4.73(  6.84%)
                                                  f 0.24(  0.34%)
                                           -0.0000  0.0056 -0.0473  0.1104  0.0028
                                           -0.0100 -0.8109  0.0354  0.0025  0.4701
                                           -0.0339 -0.0047  0.1801  0.0150 -0.0714
                                            0.2219 -0.0586 -0.0176  0.0029  0.0116
                                            0.0779 -0.0405 -0.0390  0.0299  0.0084
                                           -0.0489  0.0154 -0.0090  0.0169  0.0190
                                           -0.0028
   472. (0.00188) RY*( 2) C  13           s( 24.22%)p 2.44( 59.00%)d 0.66( 15.97%)
                                                  f 0.03(  0.81%)
                                            0.0000 -0.0047  0.4886  0.0589 -0.0002
                                           -0.0058  0.3679 -0.1771 -0.0202  0.6136
                                            0.1898 -0.0029  0.0782  0.0653 -0.0750
                                           -0.0318 -0.0414  0.0246  0.0000  0.0530
                                            0.1529 -0.3511  0.0154 -0.0327  0.0060
                                            0.0272  0.0348 -0.0056  0.0158 -0.0566
                                           -0.0510
   473. (0.00113) RY*( 3) C  13           s(  1.54%)p47.68( 73.63%)d15.68( 24.22%)
                                                  f 0.39(  0.61%)
                                            0.0000  0.0013  0.1243  0.0005 -0.0003
                                            0.0017  0.0262  0.0544 -0.0014 -0.2483
                                            0.0894 -0.0015  0.7819  0.2273  0.0725
                                           -0.0606 -0.4453 -0.0955  0.0963  0.0713
                                           -0.0408  0.0406  0.0900 -0.0073  0.0328
                                            0.0343 -0.0251 -0.0321  0.0427 -0.0128
                                            0.0142
   474. (0.00077) RY*( 4) C  13           s( 35.69%)p 1.47( 52.43%)d 0.32( 11.34%)
                                                  f 0.02(  0.54%)
                                            0.0000  0.0147  0.5943  0.0587 -0.0003
                                            0.0022 -0.3152  0.0933 -0.0035 -0.3756
                                            0.4013 -0.0112 -0.3280 -0.0798 -0.0770
                                            0.0281 -0.1835 -0.0941 -0.1818 -0.0682
                                           -0.0016 -0.0294  0.1379 -0.0812 -0.0119
                                            0.0300 -0.0302  0.0282  0.0157 -0.0490
                                            0.0038
   475. (0.00058) RY*( 5) C  13           s(  1.98%)p11.35( 22.44%)d37.68( 74.49%)
                                                  f 0.55(  1.09%)
                                            0.0000  0.0093  0.1391 -0.0179  0.0019
                                            0.0111 -0.0667 -0.1280 -0.0029 -0.1943
                                            0.2287  0.0121  0.3186  0.1082 -0.2834
                                            0.1550  0.6926  0.3494  0.1494 -0.0281
                                           -0.0048  0.0429  0.1166 -0.0154 -0.0347
                                           -0.0217 -0.0249 -0.0034 -0.0860 -0.0289
                                            0.0194
   476. (0.00043) RY*( 6) C  13           s(  4.45%)p 2.56( 11.42%)d18.32( 81.59%)
                                                  f 0.57(  2.54%)
                                           -0.0000 -0.0104  0.1739  0.1191 -0.0009
                                           -0.0132 -0.0730  0.2074  0.0011  0.0758
                                           -0.1437  0.0022  0.1506  0.1287  0.3578
                                           -0.4132  0.1903  0.2896 -0.5754 -0.1868
                                           -0.0791  0.0729 -0.1387 -0.0177 -0.0065
                                           -0.0588 -0.0151  0.0607 -0.1264  0.0276
                                           -0.0350
   477. (0.00041) RY*( 7) C  13           s( 14.12%)p 2.63( 37.18%)d 3.38( 47.68%)
                                                  f 0.07(  1.01%)
                                            0.0000  0.0030 -0.2270  0.2993 -0.0087
                                            0.0101  0.0951 -0.5910 -0.0038 -0.0431
                                            0.0911 -0.0045  0.0572  0.0016 -0.1632
                                            0.3009 -0.1819  0.0349 -0.5152 -0.1888
                                           -0.0927  0.0901  0.0538 -0.0679  0.0059
                                            0.0408  0.0108  0.0686 -0.0445  0.0318
                                           -0.0245
   478. (0.00034) RY*( 8) C  13           s( 23.37%)p 0.88( 20.63%)d 2.32( 54.27%)
                                                  f 0.07(  1.73%)
                                           -0.0000 -0.0094  0.0668  0.4787 -0.0075
                                           -0.0022 -0.0941 -0.3854 -0.0009  0.0307
                                            0.1744  0.0016 -0.1182  0.0597  0.4417
                                           -0.2118  0.0637 -0.0045  0.3819  0.2161
                                           -0.2025  0.2461 -0.0578  0.0349  0.0057
                                           -0.0183 -0.1058 -0.0657  0.0059  0.0281
                                           -0.0239
   479. (0.00018) RY*( 9) C  13           s( 23.93%)p 2.03( 48.58%)d 1.10( 26.29%)
                                                  f 0.05(  1.20%)
