 Entering Gaussian System, Link 0=g16
 Input=1dt112.com
 Output=1dt112.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927465/Gau-3259484.inp" -scrdir="/local/bebjones_7927465/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3259485.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37255 -89.07083 -30.23943 -26.08541 -26.08486
 Alpha  occ. eigenvalues --  -26.05734 -14.52472 -14.48345 -14.44828 -14.44723
 Alpha  occ. eigenvalues --  -14.44065 -14.43940 -10.37404 -10.34463 -10.32364
 Alpha  occ. eigenvalues --  -10.32138 -10.32119 -10.32079 -10.32072 -10.31926
 Alpha  occ. eigenvalues --  -10.31818 -10.31728 -10.31680 -10.31389 -10.31290
 Alpha  occ. eigenvalues --  -10.30897 -10.30589 -10.30459 -10.30353 -10.30339
 Alpha  occ. eigenvalues --  -10.30013 -10.29980 -10.29931 -10.29852 -10.29816
 Alpha  occ. eigenvalues --  -10.29734 -10.29639 -10.29610 -10.29502 -10.29197
 Alpha  occ. eigenvalues --  -10.28876 -10.28837 -10.28828 -10.28809 -10.28668
 Alpha  occ. eigenvalues --  -10.28461 -10.28384 -10.28347 -10.28141  -8.09800
 Alpha  occ. eigenvalues --   -6.04349  -6.04082  -6.03603  -3.62420  -2.40591
 Alpha  occ. eigenvalues --   -2.40292  -2.34527  -1.16720  -1.09544  -1.08745
 Alpha  occ. eigenvalues --   -1.08514  -1.07715  -1.01362  -0.93738  -0.92809
 Alpha  occ. eigenvalues --   -0.92023  -0.91285  -0.91140  -0.90623  -0.90361
 Alpha  occ. eigenvalues --   -0.90258  -0.89972  -0.86461  -0.85324  -0.84114
 Alpha  occ. eigenvalues --   -0.83743  -0.83050  -0.82173  -0.81531  -0.80287
 Alpha  occ. eigenvalues --   -0.79364  -0.78367  -0.78085  -0.77383  -0.75789
 Alpha  occ. eigenvalues --   -0.75238  -0.75039  -0.74886  -0.72380  -0.71243
 Alpha  occ. eigenvalues --   -0.70438  -0.69508  -0.67951  -0.67698  -0.66529
 Alpha  occ. eigenvalues --   -0.65596  -0.64412  -0.63982  -0.62239  -0.61681
 Alpha  occ. eigenvalues --   -0.61400  -0.61102  -0.58664  -0.58421  -0.58353
 Alpha  occ. eigenvalues --   -0.58180  -0.57989  -0.57492  -0.56281  -0.55614
 Alpha  occ. eigenvalues --   -0.55546  -0.54926  -0.54829  -0.54273  -0.54112
 Alpha  occ. eigenvalues --   -0.53760  -0.53490  -0.53210  -0.52860  -0.52733
 Alpha  occ. eigenvalues --   -0.52518  -0.52287  -0.51868  -0.51595  -0.51260
 Alpha  occ. eigenvalues --   -0.51089  -0.50754  -0.50694  -0.50308  -0.50207
 Alpha  occ. eigenvalues --   -0.50054  -0.49791  -0.49618  -0.49571  -0.49386
 Alpha  occ. eigenvalues --   -0.49078  -0.48977  -0.48509  -0.48316  -0.47894
 Alpha  occ. eigenvalues --   -0.47623  -0.47281  -0.47028  -0.46706  -0.46385
 Alpha  occ. eigenvalues --   -0.46147  -0.45810  -0.45648  -0.44991  -0.44532
 Alpha  occ. eigenvalues --   -0.44079  -0.43837  -0.42853  -0.42403  -0.41742
 Alpha  occ. eigenvalues --   -0.41479  -0.41440  -0.41109  -0.40820  -0.39827
 Alpha  occ. eigenvalues --   -0.38965  -0.38415  -0.37899  -0.37506  -0.36193
 Alpha  occ. eigenvalues --   -0.35989  -0.35175  -0.34453  -0.32306  -0.32037
 Alpha  occ. eigenvalues --   -0.31538  -0.30875  -0.29548  -0.28424
 Alpha virt. eigenvalues --   -0.18233  -0.18004  -0.17291  -0.14389  -0.13203
 Alpha virt. eigenvalues --   -0.11668  -0.10315  -0.09429  -0.06816  -0.06571
 Alpha virt. eigenvalues --   -0.05782  -0.05052  -0.04763  -0.04125  -0.03814
 Alpha virt. eigenvalues --   -0.02978  -0.02864  -0.02641  -0.02490  -0.01977
 Alpha virt. eigenvalues --   -0.01777  -0.01161  -0.01151  -0.00896  -0.00422
 Alpha virt. eigenvalues --   -0.00361   0.00117   0.00243   0.00428   0.00727
 Alpha virt. eigenvalues --    0.00858   0.01052   0.01242   0.01316   0.01392
 Alpha virt. eigenvalues --    0.01901   0.02014   0.02291   0.02431   0.02635
 Alpha virt. eigenvalues --    0.02897   0.03147   0.03458   0.03543   0.03659
 Alpha virt. eigenvalues --    0.03782   0.03831   0.04112   0.04393   0.04521
 Alpha virt. eigenvalues --    0.04772   0.04993   0.05212   0.05344   0.05725
 Alpha virt. eigenvalues --    0.05893   0.06160   0.06430   0.06724   0.06930
 Alpha virt. eigenvalues --    0.07172   0.07489   0.07891   0.08152   0.08235
 Alpha virt. eigenvalues --    0.08311   0.08982   0.09025   0.09351   0.09718
 Alpha virt. eigenvalues --    0.09934   0.10233   0.10574   0.10824   0.11010
 Alpha virt. eigenvalues --    0.11283   0.11437   0.11746   0.11820   0.12028
 Alpha virt. eigenvalues --    0.12325   0.12625   0.12699   0.12893   0.13284
 Alpha virt. eigenvalues --    0.13549   0.13744   0.13908   0.14067   0.14224
 Alpha virt. eigenvalues --    0.14506   0.14680   0.14731   0.15339   0.15469
 Alpha virt. eigenvalues --    0.15579   0.15637   0.16165   0.16251   0.16311
 Alpha virt. eigenvalues --    0.16857   0.16894   0.17036   0.17254   0.17487
 Alpha virt. eigenvalues --    0.17843   0.18093   0.18181   0.18375   0.18668
 Alpha virt. eigenvalues --    0.18852   0.19015   0.19379   0.19531   0.19647
 Alpha virt. eigenvalues --    0.19920   0.19973   0.20429   0.20561   0.20720
 Alpha virt. eigenvalues --    0.21308   0.21597   0.21842   0.22097   0.22260
 Alpha virt. eigenvalues --    0.22542   0.22634   0.23357   0.23545   0.23659
 Alpha virt. eigenvalues --    0.24006   0.24077   0.24585   0.24935   0.25094
 Alpha virt. eigenvalues --    0.25430   0.25796   0.25990   0.26276   0.26450
 Alpha virt. eigenvalues --    0.26674   0.27056   0.27243   0.27357   0.27699
 Alpha virt. eigenvalues --    0.27910   0.28143   0.28262   0.28690   0.28781
 Alpha virt. eigenvalues --    0.28887   0.29049   0.29448   0.29879   0.30284
 Alpha virt. eigenvalues --    0.30339   0.30614   0.30917   0.31195   0.31367
 Alpha virt. eigenvalues --    0.31623   0.31683   0.31789   0.31985   0.32257
 Alpha virt. eigenvalues --    0.32833   0.32889   0.33168   0.33403   0.33565
 Alpha virt. eigenvalues --    0.33669   0.33738   0.34130   0.34184   0.34284
 Alpha virt. eigenvalues --    0.34690   0.34845   0.35068   0.35256   0.35326
 Alpha virt. eigenvalues --    0.35452   0.35801   0.35926   0.36000   0.36360
 Alpha virt. eigenvalues --    0.36577   0.36718   0.36843   0.37107   0.37264
 Alpha virt. eigenvalues --    0.37494   0.37661   0.37730   0.37781   0.38094
 Alpha virt. eigenvalues --    0.38276   0.38352   0.38750   0.38842   0.38956
 Alpha virt. eigenvalues --    0.39215   0.39320   0.39543   0.39714   0.39866
 Alpha virt. eigenvalues --    0.39992   0.40050   0.40223   0.40590   0.40770
 Alpha virt. eigenvalues --    0.40802   0.41014   0.41337   0.41630   0.41685
 Alpha virt. eigenvalues --    0.41870   0.42166   0.42421   0.42465   0.42710
 Alpha virt. eigenvalues --    0.42800   0.43124   0.43542   0.43696   0.43923
 Alpha virt. eigenvalues --    0.44173   0.44257   0.44517   0.44715   0.44952
 Alpha virt. eigenvalues --    0.45156   0.45198   0.45420   0.45685   0.45800
 Alpha virt. eigenvalues --    0.46098   0.46336   0.46509   0.46893   0.47104
 Alpha virt. eigenvalues --    0.47316   0.47570   0.47717   0.48200   0.48415
 Alpha virt. eigenvalues --    0.48621   0.49228   0.49303   0.49551   0.49837
 Alpha virt. eigenvalues --    0.49970   0.50025   0.50482   0.50872   0.51474
 Alpha virt. eigenvalues --    0.51632   0.52141   0.52446   0.52782   0.53053
 Alpha virt. eigenvalues --    0.53155   0.53284   0.53653   0.54220   0.54436
 Alpha virt. eigenvalues --    0.54778   0.54991   0.55483   0.55983   0.56168
 Alpha virt. eigenvalues --    0.56378   0.56598   0.56687   0.57461   0.57874
 Alpha virt. eigenvalues --    0.58085   0.58272   0.58374   0.58569   0.59097
 Alpha virt. eigenvalues --    0.59607   0.59712   0.59932   0.60355   0.60551
 Alpha virt. eigenvalues --    0.60789   0.61208   0.61339   0.61497   0.61587
 Alpha virt. eigenvalues --    0.62051   0.62448   0.62765   0.62982   0.63748
 Alpha virt. eigenvalues --    0.63950   0.64081   0.64281   0.64626   0.64662
 Alpha virt. eigenvalues --    0.65118   0.65487   0.65774   0.66260   0.66512
 Alpha virt. eigenvalues --    0.67207   0.67277   0.67354   0.68074   0.68266
 Alpha virt. eigenvalues --    0.68432   0.68785   0.69025   0.69327   0.69487
 Alpha virt. eigenvalues --    0.70007   0.70540   0.70759   0.71197   0.71673
 Alpha virt. eigenvalues --    0.72229   0.72429   0.72618   0.73142   0.73365
 Alpha virt. eigenvalues --    0.74299   0.74398   0.74667   0.75339   0.75574
 Alpha virt. eigenvalues --    0.75806   0.76120   0.76501   0.77132   0.77550
 Alpha virt. eigenvalues --    0.77709   0.77890   0.77979   0.78631   0.79354
 Alpha virt. eigenvalues --    0.79604   0.79762   0.79997   0.80559   0.80921
 Alpha virt. eigenvalues --    0.80942   0.81436   0.81913   0.82055   0.82332
 Alpha virt. eigenvalues --    0.82838   0.83125   0.83371   0.83467   0.83978
 Alpha virt. eigenvalues --    0.84148   0.84476   0.84530   0.84670   0.85171
 Alpha virt. eigenvalues --    0.85354   0.85890   0.86405   0.86494   0.86971
