 Entering Gaussian System, Link 0=g16
 Input=2zoo05re.com
 Output=2zoo05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011484/Gau-2908406.inp" -scrdir="/local/becsleip_8011484/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2908408.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    67   Atom        0.000143     -0.000506     -0.001812
    68   Atom       -0.005534     -0.000172      0.002136
    69   Atom        0.000204      0.000856      0.003424
    70   Atom        0.002193     -0.004423     -0.002232
    71   Atom       -0.004052      0.011189      0.020927
    72   Atom        0.008748      0.010744      0.020323
    73   Atom        0.002892     -0.028474      0.003073
    74   Atom        0.007370     -0.017763     -0.022356
    75   Atom        0.012888     -0.014479     -0.021350
    76   Atom        0.000620     -0.012239     -0.000580
    77   Atom        0.000059     -0.006110     -0.000006
    78   Atom       -0.000444     -0.011464      0.000478
    79   Atom        0.005053     -0.011172     -0.005799
    80   Atom       -0.008007     -0.018136      0.009854
    81   Atom       -0.011468     -0.015844      0.014834
    82   Atom       -0.002072     -0.005383      0.005232
    83   Atom        0.003846     -0.026221     -0.092020
    84   Atom        0.007585      0.016357      0.010332
    85   Atom        0.001322      0.005174      0.002522
    86   Atom        0.002643      0.016594      0.002995
    87   Atom        0.005688      0.008399      0.013479
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3705   -23.727    -8.466    -7.914  0.3324  0.9387  0.0918
     1 Fe(57) Bbb    -1.0596   -18.345    -6.546    -6.119  0.9404 -0.3372  0.0431
              Bcc     2.4301    42.071    15.012    14.034 -0.0714 -0.0720  0.9948
 
              Baa    -0.0994    -3.834    -1.368    -1.279  0.7628  0.3269 -0.5578
     2 N(14)  Bbb    -0.0992    -3.825    -1.365    -1.276  0.4725  0.3071  0.8261
              Bcc     0.1986     7.659     2.733     2.555 -0.4414  0.8938 -0.0798
 
              Baa    -0.1026    -3.958    -1.412    -1.320  0.0164 -0.0213  0.9996
     3 N(14)  Bbb    -0.0951    -3.668    -1.309    -1.224 -0.4403  0.8975  0.0264
              Bcc     0.1977     7.626     2.721     2.544  0.8977  0.4406 -0.0053
 
              Baa    -0.0973    -3.751    -1.338    -1.251 -0.1404  0.0652  0.9880
     4 N(14)  Bbb    -0.0895    -3.451    -1.232    -1.151  0.8999  0.4244  0.0999
              Bcc     0.1868     7.203     2.570     2.403 -0.4128  0.9031 -0.1182
 
              Baa    -0.0949    -3.661    -1.306    -1.221  0.1975 -0.4293  0.8813
     5 N(14)  Bbb    -0.0944    -3.640    -1.299    -1.214 -0.3807  0.7948  0.4725
              Bcc     0.1893     7.301     2.605     2.435  0.9034  0.4288  0.0064
 
              Baa    -0.0216    -2.898    -1.034    -0.967  0.9974  0.0409 -0.0594
     6 C(13)  Bbb    -0.0130    -1.738    -0.620    -0.580  0.0552  0.0973  0.9937
              Bcc     0.0346     4.636     1.654     1.547 -0.0465  0.9944 -0.0948
 
              Baa    -0.0096    -1.289    -0.460    -0.430  0.9453  0.3031  0.1205
     7 C(13)  Bbb    -0.0043    -0.575    -0.205    -0.192 -0.1070 -0.0609  0.9924
              Bcc     0.0139     1.864     0.665     0.622 -0.3081  0.9510  0.0251
 
              Baa    -0.0112    -1.501    -0.535    -0.501  0.8251  0.5649 -0.0016
     8 C(13)  Bbb    -0.0008    -0.114    -0.041    -0.038 -0.0890  0.1327  0.9872
              Bcc     0.0120     1.614     0.576     0.539 -0.5579  0.8144 -0.1598
 
              Baa    -0.0202    -2.714    -0.968    -0.905  0.6064  0.7338 -0.3063
     9 C(13)  Bbb    -0.0148    -1.987    -0.709    -0.663  0.1600  0.2647  0.9510
              Bcc     0.0350     4.701     1.677     1.568  0.7789 -0.6257  0.0431
 
              Baa    -0.0210    -2.825    -1.008    -0.942 -0.0345  0.9949  0.0948
    10 C(13)  Bbb    -0.0131    -1.756    -0.627    -0.586  0.0257 -0.0939  0.9952
              Bcc     0.0341     4.581     1.635     1.528  0.9991  0.0367 -0.0223
 
              Baa    -0.0106    -1.421    -0.507    -0.474 -0.3047  0.9491  0.0801
    11 C(13)  Bbb    -0.0026    -0.345    -0.123    -0.115 -0.0038 -0.0853  0.9963
              Bcc     0.0132     1.766     0.630     0.589  0.9524  0.3033  0.0296
 
              Baa    -0.0107    -1.440    -0.514    -0.480 -0.5699  0.8052  0.1638
    12 C(13)  Bbb    -0.0016    -0.211    -0.075    -0.070 -0.0230 -0.2149  0.9764
              Bcc     0.0123     1.651     0.589     0.551  0.8214  0.5526  0.1410
 
              Baa    -0.0222    -2.976    -1.062    -0.993  0.7566 -0.6136 -0.2257
    13 C(13)  Bbb    -0.0111    -1.494    -0.533    -0.498  0.1525 -0.1701  0.9736
              Bcc     0.0333     4.470     1.595     1.491  0.6358  0.7710  0.0352
 
              Baa    -0.0222    -2.982    -1.064    -0.995  0.9100  0.0429  0.4124
    14 C(13)  Bbb    -0.0100    -1.341    -0.478    -0.447 -0.4137  0.0304  0.9099
              Bcc     0.0322     4.323     1.542     1.442 -0.0265  0.9986 -0.0455
 
              Baa    -0.0092    -1.233    -0.440    -0.411  0.8008  0.2418  0.5479
    15 C(13)  Bbb    -0.0053    -0.717    -0.256    -0.239 -0.5108 -0.2019  0.8357
              Bcc     0.0145     1.950     0.696     0.650 -0.3127  0.9491  0.0382
 
              Baa    -0.0110    -1.478    -0.527    -0.493  0.7943  0.5493  0.2597
    16 C(13)  Bbb    -0.0002    -0.023    -0.008    -0.008 -0.2741 -0.0576  0.9600
              Bcc     0.0112     1.501     0.536     0.501 -0.5423  0.8337 -0.1047
 
              Baa    -0.0207    -2.775    -0.990    -0.926  0.6497  0.7602 -0.0043
    17 C(13)  Bbb    -0.0110    -1.471    -0.525    -0.491 -0.1078  0.0977  0.9894
              Bcc     0.0316     4.245     1.515     1.416  0.7525 -0.6423  0.1454
 
              Baa    -0.0206    -2.766    -0.987    -0.923 -0.0001  0.9498 -0.3130
    18 C(13)  Bbb    -0.0130    -1.740    -0.621    -0.580 -0.0594  0.3124  0.9481
              Bcc     0.0336     4.506     1.608     1.503  0.9982  0.0187  0.0564
 
              Baa    -0.0115    -1.538    -0.549    -0.513 -0.2941  0.9517 -0.0885
    19 C(13)  Bbb     0.0003     0.035     0.012     0.012  0.0670  0.1129  0.9913
              Bcc     0.0112     1.503     0.536     0.501  0.9534  0.2856 -0.0970
 
              Baa    -0.0100    -1.338    -0.477    -0.446 -0.5677  0.8232 -0.0063
    20 C(13)  Bbb    -0.0030    -0.403    -0.144    -0.134 -0.0792 -0.0470  0.9958
              Bcc     0.0130     1.741     0.621     0.581  0.8194  0.5658  0.0919
 
              Baa    -0.0219    -2.945    -1.051    -0.982  0.7516 -0.6482  0.1223
    21 C(13)  Bbb    -0.0107    -1.440    -0.514    -0.480 -0.0584  0.1193  0.9911
              Bcc     0.0327     4.386     1.565     1.463  0.6571  0.7521 -0.0518
 
              Baa    -0.0171    -2.301    -0.821    -0.767  0.1585  0.0549  0.9858
    22 C(13)  Bbb    -0.0122    -1.632    -0.582    -0.544  0.9320 -0.3381 -0.1310
              Bcc     0.0293     3.932     1.403     1.312  0.3261  0.9395 -0.1048
 
              Baa    -0.0069    -3.700    -1.320    -1.234  0.0316  0.1442  0.9890
    23 H(1)   Bbb    -0.0064    -3.425    -1.222    -1.142  0.9455 -0.3253  0.0172
              Bcc     0.0134     7.125     2.542     2.377  0.3242  0.9345 -0.1467
 
              Baa    -0.0189    -2.530    -0.903    -0.844 -0.0168 -0.2648  0.9642
    24 C(13)  Bbb    -0.0095    -1.271    -0.453    -0.424  0.3179  0.9128  0.2562
              Bcc     0.0283     3.801     1.356     1.268  0.9480 -0.3108 -0.0689
 
              Baa    -0.0065    -3.480    -1.242    -1.161  0.0714 -0.1187  0.9904
    25 H(1)   Bbb    -0.0059    -3.124    -1.115    -1.042  0.3258  0.9412  0.0893
              Bcc     0.0124     6.604     2.356     2.203  0.9427 -0.3163 -0.1058
 
              Baa    -0.0217    -2.918    -1.041    -0.973 -0.1833 -0.1316  0.9742
    26 C(13)  Bbb    -0.0091    -1.226    -0.438    -0.409  0.9348 -0.3300  0.1313
              Bcc     0.0309     4.144     1.479     1.382  0.3042  0.9347  0.1835
 
              Baa    -0.0069    -3.663    -1.307    -1.222 -0.1988 -0.1500  0.9685
    27 H(1)   Bbb    -0.0061    -3.259    -1.163    -1.087  0.9320 -0.3347  0.1395
              Bcc     0.0130     6.922     2.470     2.309  0.3032  0.9303  0.2063
 
              Baa    -0.0179    -2.401    -0.857    -0.801 -0.2549 -0.2123  0.9434
    28 C(13)  Bbb    -0.0097    -1.300    -0.464    -0.434  0.2829  0.9165  0.2827
              Bcc     0.0276     3.701     1.321     1.235  0.9246 -0.3390  0.1736
 
              Baa    -0.0064    -3.433    -1.225    -1.145 -0.2240 -0.0275  0.9742
    29 H(1)   Bbb    -0.0059    -3.155    -1.126    -1.053  0.3090  0.9460  0.0978
              Bcc     0.0123     6.588     2.351     2.198  0.9243 -0.3229  0.2034
 
              Baa    -0.0037    -0.491    -0.175    -0.164  0.3152  0.3172  0.8945
    30 C(13)  Bbb    -0.0036    -0.477    -0.170    -0.159  0.6163  0.6483 -0.4471
              Bcc     0.0072     0.968     0.345     0.323  0.7217 -0.6921 -0.0088
 
              Baa    -0.0023    -1.250    -0.446    -0.417  0.0785  0.1056  0.9913
    31 H(1)   Bbb    -0.0023    -1.206    -0.430    -0.402  0.8023  0.5835 -0.1257
              Bcc     0.0046     2.456     0.876     0.819 -0.5917  0.8052 -0.0389
 
              Baa    -0.0028    -1.521    -0.543    -0.507  0.5926  0.4653  0.6575
    32 H(1)   Bbb    -0.0027    -1.451    -0.518    -0.484 -0.3468 -0.5893  0.7296
              Bcc     0.0056     2.972     1.060     0.991  0.7270 -0.6604 -0.1878
 
              Baa    -0.0030    -1.608    -0.574    -0.536 -0.3159 -0.2180  0.9234
    33 H(1)   Bbb    -0.0028    -1.509    -0.538    -0.503  0.5303  0.7665  0.3624
              Bcc     0.0058     3.117     1.112     1.040  0.7867 -0.6042  0.1266
 
              Baa    -0.0037    -0.496    -0.177    -0.165  0.1064  0.0576  0.9926
    34 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.155  0.9897  0.0896 -0.1113
              Bcc     0.0071     0.959     0.342     0.320 -0.0954  0.9943 -0.0475
 
              Baa    -0.0027    -1.431    -0.511    -0.477  0.8124  0.2415  0.5308
    35 H(1)   Bbb    -0.0026    -1.389    -0.496    -0.463 -0.5679  0.1213  0.8141
              Bcc     0.0053     2.820     1.006     0.941 -0.1322  0.9628 -0.2357
 
              Baa    -0.0031    -1.666    -0.594    -0.556 -0.1863 -0.0230  0.9822
    36 H(1)   Bbb    -0.0029    -1.571    -0.561    -0.524  0.9820 -0.0363  0.1854
              Bcc     0.0061     3.237     1.155     1.080  0.0314  0.9991  0.0293
 
              Baa    -0.0024    -1.262    -0.450    -0.421  0.2913  0.0317  0.9561
    37 H(1)   Bbb    -0.0023    -1.217    -0.434    -0.406  0.9225  0.2554 -0.2896
              Bcc     0.0046     2.479     0.884     0.827 -0.2533  0.9663  0.0452
 
              Baa    -0.0038    -0.510    -0.182    -0.170  0.0281 -0.2724  0.9618
    38 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157 -0.0857  0.9580  0.2738
              Bcc     0.0073     0.981     0.350     0.327  0.9959  0.0901 -0.0036
 
              Baa    -0.0030    -1.581    -0.564    -0.527 -0.1414  0.2898  0.9466
    39 H(1)   Bbb    -0.0028    -1.504    -0.537    -0.502  0.0346  0.9571 -0.2878
              Bcc     0.0058     3.084     1.100     1.029  0.9894  0.0079  0.1453
 
              Baa    -0.0030    -1.595    -0.569    -0.532  0.1599 -0.6866  0.7092
    40 H(1)   Bbb    -0.0028    -1.498    -0.534    -0.500  0.0850  0.7254  0.6831
              Bcc     0.0058     3.093     1.104     1.032  0.9835  0.0489 -0.1743
 
              Baa    -0.0024    -1.268    -0.452    -0.423  0.1469 -0.5724  0.8067
    41 H(1)   Bbb    -0.0022    -1.173    -0.419    -0.391 -0.2314  0.7730  0.5907
              Bcc     0.0046     2.442     0.871     0.814  0.9617  0.2734  0.0189
 
              Baa    -0.0093    -1.253    -0.447    -0.418  0.7443 -0.3239 -0.5840
    42 C(13)  Bbb    -0.0003    -0.037    -0.013    -0.012  0.3934 -0.4941  0.7754
              Bcc     0.0096     1.290     0.460     0.430  0.5397  0.8068  0.2403
 
              Baa    -0.0027    -1.429    -0.510    -0.477  0.7245 -0.6137  0.3139
    43 H(1)   Bbb    -0.0025    -1.332    -0.475    -0.444 -0.2553  0.1842  0.9492
              Bcc     0.0052     2.761     0.985     0.921  0.6403  0.7678  0.0233
 
              Baa    -0.0067    -0.895    -0.319    -0.298  0.2742 -0.6790  0.6810
    44 C(13)  Bbb    -0.0011    -0.141    -0.050    -0.047  0.3823  0.7267  0.5708
              Bcc     0.0077     1.036     0.370     0.346  0.8824 -0.1038 -0.4588
 
              Baa    -0.0023    -1.246    -0.445    -0.416 -0.5520  0.3543  0.7548
    45 H(1)   Bbb    -0.0017    -0.901    -0.321    -0.300 -0.2341  0.8030 -0.5481
              Bcc     0.0040     2.147     0.766     0.716  0.8003  0.4793  0.3603
 
              Baa    -0.0019    -1.004    -0.358    -0.335  0.2704 -0.5492  0.7907
    46 H(1)   Bbb    -0.0013    -0.715    -0.255    -0.238  0.6813 -0.4711 -0.5602
              Bcc     0.0032     1.718     0.613     0.573  0.6802  0.6902  0.2468
 
              Baa    -0.0037    -0.493    -0.176    -0.164 -0.1139  0.0018  0.9935
    47 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154  0.9887  0.0979  0.1132
              Bcc     0.0071     0.955     0.341     0.319 -0.0970  0.9952 -0.0129
 
              Baa    -0.0026    -1.409    -0.503    -0.470  0.7274  0.1992 -0.6567
    48 H(1)   Bbb    -0.0026    -1.368    -0.488    -0.456  0.6752 -0.0365  0.7368
              Bcc     0.0052     2.778     0.991     0.927 -0.1228  0.9793  0.1610
 
              Baa    -0.0031    -1.640    -0.585    -0.547  0.2683  0.0888  0.9592
    49 H(1)   Bbb    -0.0029    -1.548    -0.552    -0.516  0.9624 -0.0672 -0.2630
              Bcc     0.0060     3.188     1.138     1.063  0.0411  0.9938 -0.1035
 
              Baa    -0.0023    -1.238    -0.442    -0.413  0.3388  0.1951  0.9204
    50 H(1)   Bbb    -0.0022    -1.171    -0.418    -0.390  0.9075  0.1903 -0.3744
              Bcc     0.0045     2.408     0.859     0.803 -0.2482  0.9621 -0.1125
 
              Baa    -0.0112    -1.505    -0.537    -0.502  0.5428  0.7322 -0.4113
    51 C(13)  Bbb     0.0007     0.094     0.034     0.031  0.1794  0.3773  0.9085
              Bcc     0.0105     1.411     0.503     0.471  0.8204 -0.5670  0.0735
 
              Baa    -0.0028    -1.467    -0.524    -0.489  0.3834  0.6516  0.6546
    52 H(1)   Bbb    -0.0025    -1.358    -0.485    -0.453 -0.5948 -0.3681  0.7147
              Bcc     0.0053     2.825     1.008     0.942  0.7066 -0.6633  0.2464
 
              Baa    -0.0076    -1.024    -0.366    -0.342  0.3445  0.2523  0.9042
    53 C(13)  Bbb    -0.0021    -0.287    -0.102    -0.096  0.8389 -0.5150 -0.1759
              Bcc     0.0098     1.312     0.468     0.438  0.4213  0.8192 -0.3892
 
              Baa    -0.0021    -1.105    -0.394    -0.369  0.6614  0.5676 -0.4903
    54 H(1)   Bbb    -0.0012    -0.663    -0.237    -0.221  0.4848  0.1753  0.8569
              Bcc     0.0033     1.768     0.631     0.590 -0.5723  0.8044  0.1593
 
              Baa    -0.0019    -0.998    -0.356    -0.333  0.1469  0.2741  0.9504
    55 H(1)   Bbb    -0.0013    -0.671    -0.239    -0.224  0.6674  0.6817 -0.2998
              Bcc     0.0031     1.669     0.596     0.557  0.7300 -0.6784  0.0828
 
              Baa    -0.0036    -0.489    -0.174    -0.163 -0.0939  0.3097  0.9462
    56 C(13)  Bbb    -0.0036    -0.478    -0.171    -0.160 -0.0824  0.9447 -0.3174
              Bcc     0.0072     0.967     0.345     0.323  0.9922  0.1078  0.0632
 
              Baa    -0.0031    -1.648    -0.588    -0.550  0.0253 -0.2486  0.9683
    57 H(1)   Bbb    -0.0029    -1.534    -0.547    -0.512  0.0345  0.9682  0.2477
              Bcc     0.0060     3.182     1.135     1.061  0.9991 -0.0271 -0.0331
 
              Baa    -0.0027    -1.455    -0.519    -0.485 -0.2309  0.8384  0.4938
    58 H(1)   Bbb    -0.0026    -1.401    -0.500    -0.467 -0.1522 -0.5324  0.8327
              Bcc     0.0054     2.856     1.019     0.953  0.9610  0.1171  0.2506
 
              Baa    -0.0024    -1.264    -0.451    -0.422 -0.0530  0.2788  0.9589
    59 H(1)   Bbb    -0.0023    -1.221    -0.436    -0.407 -0.2593  0.9234 -0.2828
              Bcc     0.0047     2.485     0.887     0.829  0.9643  0.2637 -0.0233
 
              Baa    -0.0036    -0.484    -0.173    -0.161 -0.2013  0.2566  0.9453
    60 C(13)  Bbb    -0.0034    -0.458    -0.163    -0.153  0.6848 -0.6531  0.3232
              Bcc     0.0070     0.942     0.336     0.314  0.7003  0.7125 -0.0442
 
              Baa    -0.0026    -1.408    -0.502    -0.470 -0.5342  0.7336  0.4201
    61 H(1)   Bbb    -0.0026    -1.363    -0.486    -0.455  0.4415 -0.1817  0.8787
              Bcc     0.0052     2.772     0.989     0.924  0.7209  0.6549 -0.2269
 
              Baa    -0.0023    -1.242    -0.443    -0.414 -0.2933  0.2903  0.9109
    62 H(1)   Bbb    -0.0022    -1.196    -0.427    -0.399 -0.5300  0.7436 -0.4077
              Bcc     0.0046     2.437     0.870     0.813  0.7957  0.6023  0.0642
 
              Baa    -0.0030    -1.609    -0.574    -0.537  0.0431 -0.0556  0.9975
    63 H(1)   Bbb    -0.0028    -1.512    -0.540    -0.504  0.8030 -0.5921 -0.0677
              Bcc     0.0059     3.122     1.114     1.041  0.5944  0.8039  0.0192
 
              Baa    -0.0041    -0.552    -0.197    -0.184  0.8028 -0.5931  0.0605
    64 C(13)  Bbb    -0.0039    -0.521    -0.186    -0.174  0.5394  0.7658  0.3501
              Bcc     0.0080     1.072     0.383     0.358 -0.2540 -0.2484  0.9348
 
              Baa    -0.0032    -1.700    -0.606    -0.567  0.8411 -0.5366  0.0679
    65 H(1)   Bbb    -0.0030    -1.590    -0.567    -0.530  0.4374  0.7486  0.4983
              Bcc     0.0062     3.289     1.174     1.097 -0.3182 -0.3894  0.8644
 
              Baa    -0.0026    -1.401    -0.500    -0.467  0.7879  0.5135  0.3399
    66 H(1)   Bbb    -0.0026    -1.368    -0.488    -0.456 -0.5099  0.8535 -0.1075
              Bcc     0.0052     2.768     0.988     0.923 -0.3453 -0.0886  0.9343
 
              Baa    -0.0026    -1.370    -0.489    -0.457 -0.1822  0.9560  0.2299
    67 H(1)   Bbb    -0.0025    -1.330    -0.475    -0.444  0.9808  0.1601  0.1114
              Bcc     0.0051     2.701     0.964     0.901 -0.0697 -0.2458  0.9668
 
              Baa    -0.0126    -0.488    -0.174    -0.163  0.5247  0.8486 -0.0678
    68 N(14)  Bbb    -0.0004    -0.014    -0.005    -0.005  0.8501 -0.5180  0.0953
              Bcc     0.0130     0.502     0.179     0.167 -0.0458  0.1076  0.9931
 
              Baa    -0.0050    -2.642    -0.943    -0.881  0.1438  0.9589 -0.2448
    69 H(1)   Bbb    -0.0049    -2.618    -0.934    -0.873  0.9878 -0.1540 -0.0230
              Bcc     0.0099     5.260     1.877     1.754  0.0597  0.2385  0.9693
 
              Baa    -0.0108    -1.455    -0.519    -0.485  0.8677 -0.4868  0.1007
    70 C(13)  Bbb    -0.0067    -0.893    -0.319    -0.298  0.4666  0.8674  0.1728
              Bcc     0.0175     2.348     0.838     0.783 -0.1714 -0.1030  0.9798
 
              Baa    -0.0267    -3.581    -1.278    -1.195  0.6141  0.6778 -0.4044
    71 C(13)  Bbb    -0.0097    -1.308    -0.467    -0.436  0.7714 -0.6238  0.1259
              Bcc     0.0364     4.889     1.745     1.631  0.1669  0.3892  0.9059
 
              Baa    -0.0166    -8.836    -3.153    -2.947  0.8113 -0.5754  0.1031
    72 H(1)   Bbb    -0.0150    -8.025    -2.864    -2.677 -0.4991 -0.5900  0.6346
              Bcc     0.0316    16.861     6.016     5.624  0.3043  0.5663  0.7659
 
              Baa    -0.1097    -4.231    -1.510    -1.411  0.8524 -0.5166  0.0810
    73 N(14)  Bbb    -0.1026    -3.956    -1.411    -1.319  0.5153  0.8562  0.0386
              Bcc     0.2123     8.186     2.921     2.731 -0.0892  0.0088  0.9960
 
              Baa    -0.0228    -3.061    -1.092    -1.021  0.2464  0.8482  0.4688
    74 C(13)  Bbb    -0.0206    -2.768    -0.988    -0.923  0.9164 -0.3613  0.1722
              Bcc     0.0434     5.829     2.080     1.944 -0.3155 -0.3872  0.8663
 
              Baa    -0.0181    -9.650    -3.443    -3.219  0.7513 -0.6503 -0.1126
    75 H(1)   Bbb    -0.0167    -8.932    -3.187    -2.979  0.5222  0.4814  0.7040
              Bcc     0.0348    18.582     6.630     6.198 -0.4036 -0.5877  0.7013
 
              Baa    -0.0085    -1.144    -0.408    -0.381 -0.1416  0.9865 -0.0825
    76 C(13)  Bbb    -0.0081    -1.081    -0.386    -0.361  0.7306  0.1603  0.6637
              Bcc     0.0166     2.225     0.794     0.742 -0.6679 -0.0337  0.7434
 
              Baa    -0.0043    -2.278    -0.813    -0.760 -0.1714  0.9755 -0.1380
    77 H(1)   Bbb    -0.0041    -2.175    -0.776    -0.725  0.7500  0.2200  0.6238
              Bcc     0.0083     4.453     1.589     1.485 -0.6389 -0.0034  0.7693
 
              Baa    -0.0086    -4.592    -1.639    -1.532 -0.1747  0.9356 -0.3068
    78 H(1)   Bbb    -0.0081    -4.342    -1.549    -1.448  0.5234  0.3522  0.7759
              Bcc     0.0167     8.934     3.188     2.980  0.8340 -0.0251 -0.5512
 
              Baa    -0.0090    -4.793    -1.710    -1.599 -0.4100  0.9108  0.0484
    79 H(1)   Bbb    -0.0081    -4.339    -1.548    -1.447  0.6838  0.2719  0.6771
              Bcc     0.0171     9.132     3.259     3.046 -0.6035 -0.3108  0.7343
 
              Baa    -0.0170    -2.275    -0.812    -0.759  0.6198  0.7771  0.1099
    80 C(13)  Bbb    -0.0133    -1.789    -0.638    -0.597  0.6026 -0.5609  0.5676
              Bcc     0.0303     4.064     1.450     1.356 -0.5027  0.2856  0.8159
 
              Baa    -0.0154    -8.235    -2.938    -2.747  0.7752  0.6173  0.1344
    81 H(1)   Bbb    -0.0140    -7.449    -2.658    -2.485  0.3724 -0.6183  0.6921
              Bcc     0.0294    15.683     5.596     5.231 -0.5103  0.4864  0.7092
 
              Baa    -0.0075    -3.980    -1.420    -1.328  0.5226  0.8478 -0.0896
    82 H(1)   Bbb    -0.0065    -3.453    -1.232    -1.152  0.8016 -0.4529  0.3904
              Bcc     0.0139     7.433     2.652     2.480 -0.2904  0.2758  0.9163
 
              Baa    -0.1390    -5.698    -2.033    -1.901  0.9890  0.1106  0.0983
    83 S(33)  Bbb    -0.1158    -4.747    -1.694    -1.583 -0.1319  0.9601  0.2466
              Bcc     0.2548    10.445     3.727     3.484 -0.0671 -0.2569  0.9641
 
              Baa    -0.0170    -2.281    -0.814    -0.761 -0.5792  0.8146  0.0307
    84 C(13)  Bbb    -0.0128    -1.720    -0.614    -0.574  0.6776  0.5020 -0.5375
              Bcc     0.0298     4.001     1.428     1.334  0.4532  0.2905  0.8427
 
              Baa    -0.0072    -3.829    -1.366    -1.277 -0.5926  0.8035  0.0564
    85 H(1)   Bbb    -0.0060    -3.205    -1.144    -1.069  0.7545  0.5782 -0.3103
              Bcc     0.0132     7.035     2.510     2.346  0.2820  0.1414  0.9489
 
              Baa    -0.0124    -6.609    -2.358    -2.204 -0.1642  0.9864 -0.0105
    86 H(1)   Bbb    -0.0110    -5.863    -2.092    -1.956  0.7626  0.1202 -0.6356
              Bcc     0.0234    12.471     4.450     4.160  0.6257  0.1124  0.7720
 
              Baa    -0.0116    -6.198    -2.212    -2.067  0.9012 -0.4253 -0.0836
    87 H(1)   Bbb    -0.0107    -5.713    -2.039    -1.906  0.2969  0.7463 -0.5957
              Bcc     0.0223    11.911     4.250     3.973  0.3157  0.5120  0.7988
 

