 Entering Gaussian System, Link 0=g16
 Input=2nnj01.com
 Output=2nnj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999059/Gau-4104524.inp" -scrdir="/local/becsleip_7999059/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4104525.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0071
  1314. (0.40714) BD*( 2) C  17 - C  28  
                ( 51.97%)   0.7209* C  17 s(  0.12%)p99.99( 99.83%)d 0.24(  0.03%)
                                                  f 0.16(  0.02%)
                                           -0.0005 -0.0342 -0.0009 -0.0012 -0.0002
                                            0.0131 -0.0025 -0.0007 -0.0027  0.0033
                                            0.0029  0.9991  0.0015 -0.0015 -0.0002
                                            0.0011 -0.0133 -0.0048  0.0064  0.0057
                                            0.0023 -0.0007  0.0025  0.0001 -0.0128
                                           -0.0008  0.0001 -0.0003 -0.0054 -0.0005
                                           -0.0003
                ( 48.03%)  -0.6930* C  28 s(  0.01%)p99.99( 99.94%)d 1.60(  0.02%)
                                                  f 1.96(  0.02%)
                                            0.0006  0.0111 -0.0001 -0.0016  0.0000
                                           -0.0156  0.0034 -0.0011 -0.0250 -0.0008
                                            0.0016  0.9992 -0.0116  0.0074  0.0008
                                           -0.0018  0.0120  0.0063 -0.0031 -0.0009
                                            0.0000  0.0004 -0.0019  0.0007 -0.0154
                                            0.0002  0.0011 -0.0004 -0.0029  0.0000
                                           -0.0003
  1315. (0.03522) BD*( 1) C  18 - C  19  
                ( 49.68%)   0.7049* C  18 s( 32.62%)p 2.06( 67.29%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5709 -0.0176 -0.0000 -0.0001
                                           -0.6970 -0.0042 -0.0009  0.4245  0.0174
                                           -0.0062 -0.0815  0.0011  0.0010 -0.0173
                                           -0.0075  0.0061  0.0010 -0.0037 -0.0005
                                            0.0065  0.0068 -0.0167 -0.0013  0.0019
                                            0.0046 -0.0036 -0.0010  0.0018  0.0003
                                            0.0067
                ( 50.32%)  -0.7093* C  19 s( 30.25%)p 2.30( 69.65%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5499 -0.0097 -0.0003  0.0002
                                            0.6231  0.0060 -0.0070 -0.5426  0.0064
                                           -0.0038  0.1174 -0.0001 -0.0005 -0.0124
                                           -0.0117  0.0069  0.0016 -0.0032 -0.0018
                                            0.0098  0.0024 -0.0214 -0.0021 -0.0025
                                           -0.0058  0.0024  0.0009 -0.0019 -0.0030
                                           -0.0043
  1316. (0.02134) BD*( 1) C  18 - C  28  
                ( 49.37%)   0.7027* C  18 s( 36.85%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6070 -0.0072  0.0007 -0.0009
                                           -0.0112 -0.0058  0.0024  0.7940 -0.0023
                                           -0.0036 -0.0190  0.0010  0.0002  0.0005
                                           -0.0012  0.0001  0.0002 -0.0009  0.0008
                                            0.0139  0.0098  0.0088  0.0036  0.0003
                                            0.0004 -0.0042  0.0005 -0.0001  0.0001
                                           -0.0056
                ( 50.63%)  -0.7115* C  28 s( 35.57%)p 1.81( 64.26%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5963 -0.0052 -0.0003 -0.0000
                                           -0.0255  0.0059  0.0043 -0.8010 -0.0140
                                           -0.0019 -0.0138 -0.0009 -0.0013 -0.0082
                                            0.0011  0.0000  0.0002  0.0010 -0.0010
                                            0.0328  0.0027  0.0212  0.0007 -0.0000
                                            0.0005  0.0073  0.0008  0.0003  0.0001
                                            0.0076
  1317. (0.02264) BD*( 1) C  19 - C  20  
                ( 50.04%)   0.7074* C  19 s( 35.60%)p 1.81( 64.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0002  0.0006 -0.0004
                                            0.1583  0.0157 -0.0077  0.7858 -0.0096
                                            0.0067 -0.0054  0.0023 -0.0015  0.0155
                                            0.0026  0.0026 -0.0010  0.0002 -0.0005
                                           -0.0110 -0.0125 -0.0203 -0.0027 -0.0004
                                           -0.0024 -0.0048  0.0008 -0.0001 -0.0023
                                           -0.0047
                ( 49.96%)  -0.7068* C  20 s( 35.66%)p 1.80( 64.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5972 -0.0004  0.0007 -0.0004
                                           -0.3392  0.0183 -0.0102 -0.7258 -0.0012
                                           -0.0004  0.0003  0.0030 -0.0010  0.0055
                                            0.0112  0.0022 -0.0006 -0.0016  0.0010
                                           -0.0178 -0.0064 -0.0202 -0.0029 -0.0004
                                            0.0009  0.0053  0.0002 -0.0006  0.0052
                                            0.0005
  1318. (0.24603) BD*( 2) C  19 - C  20  
                ( 50.23%)   0.7087* C  19 s(  0.01%)p99.99( 99.90%)d 3.78(  0.05%)
                                                  f 2.08(  0.03%)
                                            0.0000 -0.0118 -0.0001  0.0003  0.0000
                                           -0.1379 -0.0012 -0.0000  0.0435  0.0014
                                            0.0010  0.9890  0.0071  0.0040 -0.0015
                                           -0.0012  0.0108  0.0047  0.0169  0.0093
                                           -0.0025 -0.0008  0.0019  0.0004 -0.0151
                                            0.0048 -0.0005 -0.0001  0.0062 -0.0004
                                           -0.0008
                ( 49.77%)  -0.7055* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0040 -0.0002 -0.0001  0.0000
                                           -0.1284 -0.0016 -0.0007  0.0571 -0.0001
                                           -0.0005  0.9896  0.0076  0.0042  0.0024
                                            0.0013 -0.0010 -0.0017 -0.0198 -0.0103
                                            0.0009  0.0009  0.0012  0.0008 -0.0151
                                            0.0039 -0.0027 -0.0058 -0.0017  0.0011
                                            0.0000
  1319. (0.01699) BD*( 1) C  19 - C  56  
                ( 49.94%)   0.7067* C  19 s( 34.01%)p 1.94( 65.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5831 -0.0111  0.0005 -0.0003
                                            0.7527 -0.0030 -0.0091  0.2919  0.0013
                                           -0.0067  0.0852 -0.0005 -0.0007 -0.0106
                                           -0.0065 -0.0032 -0.0018 -0.0011 -0.0009
                                           -0.0129 -0.0076  0.0086  0.0041 -0.0020
                                           -0.0073 -0.0033  0.0020  0.0018  0.0035
                                            0.0079
                ( 50.06%)  -0.7076* C  56 s( 29.11%)p 2.43( 70.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5391 -0.0206  0.0067 -0.0000
                                           -0.7788 -0.0144  0.0091 -0.3058 -0.0067
                                            0.0026 -0.0892 -0.0014  0.0007 -0.0129
                                            0.0017 -0.0038  0.0004 -0.0014  0.0001
                                           -0.0141  0.0014  0.0107 -0.0015 -0.0000
                                            0.0005  0.0056 -0.0005 -0.0014 -0.0025
                                           -0.0025
  1320. (0.03509) BD*( 1) C  20 - C  21  
                ( 50.34%)   0.7095* C  20 s( 30.26%)p 2.30( 69.64%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5500 -0.0094 -0.0004  0.0002
                                            0.8250  0.0010 -0.0032  0.0672 -0.0086
                                            0.0073  0.1054  0.0001 -0.0002 -0.0055
                                            0.0011  0.0062  0.0023 -0.0018  0.0006
                                            0.0148  0.0120 -0.0218 -0.0022 -0.0022
                                           -0.0062  0.0015  0.0019 -0.0002  0.0050
                                            0.0015
                ( 49.66%)  -0.7047* C  21 s( 32.69%)p 2.06( 67.23%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5715 -0.0181 -0.0004 -0.0001
                                           -0.8116  0.0133  0.0034  0.0719  0.0114
                                            0.0059 -0.0895 -0.0007  0.0006 -0.0013
                                           -0.0044  0.0065  0.0008 -0.0005  0.0000
                                            0.0187  0.0090 -0.0165 -0.0014  0.0019
                                            0.0060  0.0002 -0.0018  0.0004 -0.0065
                                            0.0019
  1321. (0.01714) BD*( 1) C  20 - C  60  
                ( 49.97%)   0.7069* C  20 s( 33.96%)p 1.94( 65.98%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5826 -0.0111  0.0005 -0.0003
                                            0.4320 -0.0034 -0.0034 -0.6815  0.0009
                                            0.0109  0.0930 -0.0003 -0.0010  0.0152
                                            0.0094 -0.0023 -0.0009  0.0036  0.0017
                                            0.0064  0.0040  0.0084  0.0042 -0.0023
                                           -0.0039  0.0070 -0.0011 -0.0025 -0.0086
                                           -0.0007
                ( 50.03%)  -0.7073* C  60 s( 29.14%)p 2.43( 70.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5394 -0.0206  0.0067 -0.0000
                                           -0.4456 -0.0078  0.0058  0.7069  0.0138
                                           -0.0075 -0.0973 -0.0020  0.0008  0.0172
                                           -0.0018 -0.0024  0.0003  0.0037 -0.0005
                                            0.0081 -0.0012  0.0106 -0.0015  0.0007
                                           -0.0030 -0.0048  0.0011  0.0005  0.0032
                                            0.0016
  1322. (0.02072) BD*( 1) C  21 - C  22  
                ( 49.48%)   0.7034* C  21 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6069 -0.0082  0.0006 -0.0009
                                           -0.4833  0.0034  0.0039 -0.6305 -0.0061
                                            0.0015  0.0026  0.0007  0.0001 -0.0136
                                           -0.0090  0.0008  0.0003  0.0013 -0.0002
                                            0.0036  0.0040  0.0091  0.0034 -0.0000
                                            0.0028  0.0031  0.0001 -0.0000  0.0052
                                           -0.0020
                ( 50.52%)  -0.7108* C  22 s( 35.75%)p 1.79( 64.08%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5979 -0.0051 -0.0001  0.0000
                                            0.4645  0.0144  0.0048  0.6504  0.0093
                                           -0.0016 -0.0422 -0.0002 -0.0003 -0.0288
                                           -0.0026  0.0009  0.0006  0.0025  0.0001
                                            0.0165 -0.0006  0.0212  0.0002  0.0008
                                           -0.0040 -0.0060  0.0003 -0.0009 -0.0071
                                            0.0025
  1323. (0.01246) BD*( 1) C  22 - H  23  
                ( 39.25%)   0.6265* C  22 s( 28.40%)p 2.52( 71.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5328  0.0087  0.0002 -0.0001
                                            0.3760 -0.0006 -0.0045 -0.7533  0.0017
                                            0.0091  0.0787 -0.0002 -0.0013  0.0147
                                            0.0048 -0.0025 -0.0000  0.0051 -0.0001
                                            0.0111  0.0036  0.0179 -0.0021 -0.0018
                                           -0.0031  0.0062 -0.0009 -0.0011 -0.0049
                                            0.0009
                ( 60.75%)  -0.7794* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0009 -0.0085  0.0170
                                           -0.0020
  1324. (0.01320) BD*( 1) C  24 - H  25  
                ( 39.26%)   0.6266* C  24 s( 28.23%)p 2.54( 71.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5313  0.0091  0.0003 -0.0001
                                           -0.7561  0.0019  0.0086 -0.3779  0.0010
                                            0.0046 -0.0476  0.0003 -0.0000 -0.0147
                                           -0.0050 -0.0028  0.0003 -0.0020  0.0007
                                           -0.0109 -0.0037  0.0184 -0.0020  0.0009
                                            0.0063  0.0032 -0.0002 -0.0005 -0.0008
                                           -0.0049
                ( 60.74%)  -0.7793* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0031 -0.0010  0.0174  0.0088
                                            0.0013
  1325. (0.01263) BD*( 1) C  26 - H  27  
                ( 39.16%)   0.6258* C  26 s( 28.48%)p 2.51( 71.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5336 -0.0088 -0.0003  0.0001
                                            0.3839 -0.0017 -0.0045 -0.7525  0.0029
                                            0.0083 -0.0267  0.0005  0.0000 -0.0152
                                           -0.0048 -0.0027  0.0012  0.0001  0.0012
                                           -0.0108 -0.0037 -0.0183  0.0019  0.0005
                                           -0.0033  0.0063  0.0001  0.0013 -0.0050
                                            0.0009
                ( 60.84%)  -0.7800* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0009 -0.0088  0.0173
                                            0.0003
  1326. (0.01445) BD*( 1) C  28 - H  29  
                ( 38.69%)   0.6220* C  28 s( 28.66%)p 2.49( 71.25%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5353 -0.0092 -0.0002  0.0001
                                           -0.7561  0.0027  0.0091 -0.3741  0.0005
                                            0.0053 -0.0272 -0.0012  0.0007  0.0142
                                            0.0051  0.0050 -0.0004  0.0023 -0.0002
                                            0.0114  0.0034 -0.0188  0.0021  0.0010
                                            0.0065  0.0031 -0.0001 -0.0004 -0.0009
                                           -0.0049
                ( 61.31%)  -0.7830* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0032  0.0007  0.0171  0.0093
                                            0.0021
  1327. (0.00669) BD*( 1) C  30 - H  31  
                ( 39.07%)   0.6250* C  30 s( 23.98%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4897  0.0043 -0.0048 -0.0002
                                            0.1663 -0.0051 -0.0087 -0.8554  0.0062
                                           -0.0027  0.0056 -0.0002 -0.0005  0.0118
                                            0.0003 -0.0003 -0.0002 -0.0000 -0.0001
                                            0.0148 -0.0017  0.0084 -0.0031 -0.0001
                                           -0.0066  0.0030 -0.0001 -0.0001  0.0021
                                            0.0055
                ( 60.93%)  -0.7806* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0036  0.0251
                                           -0.0002
  1328. (0.01151) BD*( 1) C  30 - H  32  
                ( 38.90%)   0.6237* C  30 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0071 -0.0006  0.0001
                                           -0.4782 -0.0003 -0.0040  0.1885 -0.0042
                                           -0.0064  0.7080 -0.0043  0.0045  0.0080
                                            0.0016  0.0150 -0.0014 -0.0070  0.0034
                                           -0.0010  0.0016 -0.0116  0.0024 -0.0022
                                           -0.0055  0.0011  0.0010  0.0023 -0.0030
                                            0.0042
                ( 61.10%)  -0.7817* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002  0.0122 -0.0051
                                           -0.0195
  1329. (0.01009) BD*( 1) C  30 - H  33  
                ( 39.06%)   0.6250* C  30 s( 23.44%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0063 -0.0009  0.0001
                                           -0.4850 -0.0007 -0.0032  0.1783 -0.0038
                                           -0.0078 -0.7056  0.0047 -0.0043  0.0074
                                            0.0012 -0.0153  0.0015  0.0071 -0.0025
                                           -0.0009  0.0017 -0.0114  0.0022  0.0023
                                           -0.0052  0.0013 -0.0009 -0.0025 -0.0031
                                            0.0042
                ( 60.94%)  -0.7806* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002  0.0129 -0.0045
                                            0.0193
  1330. (0.01088) BD*( 1) C  34 - H  35  
                ( 39.03%)   0.6247* C  34 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0066  0.0007 -0.0001
                                           -0.5154  0.0019  0.0014  0.2108  0.0031
                                            0.0081  0.6748 -0.0046  0.0036 -0.0006
                                            0.0022 -0.0166  0.0030  0.0061  0.0013
                                            0.0079  0.0007  0.0098 -0.0025 -0.0030
                                           -0.0045  0.0012 -0.0027 -0.0025 -0.0025
                                            0.0041
                ( 60.97%)  -0.7809* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0135 -0.0056
                                           -0.0186
  1331. (0.01063) BD*( 1) C  34 - H  36  
                ( 38.91%)   0.6238* C  34 s( 23.43%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0068  0.0008 -0.0001
                                           -0.4725  0.0022  0.0016  0.0773  0.0039
                                            0.0074 -0.7320  0.0044 -0.0052  0.0027
                                            0.0017  0.0157 -0.0029 -0.0007 -0.0015
                                            0.0074  0.0012  0.0127 -0.0022  0.0013
                                           -0.0052  0.0030  0.0012  0.0004 -0.0030
                                            0.0046
                ( 61.09%)  -0.7816* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0122 -0.0020
                                            0.0201
  1332. (0.00663) BD*( 1) C  34 - H  37  
                ( 39.08%)   0.6252* C  34 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4901  0.0043 -0.0049 -0.0002
                                           -0.6509  0.0078  0.0053 -0.5781  0.0017
                                           -0.0073  0.0349  0.0005  0.0009 -0.0173
                                            0.0015  0.0010 -0.0000  0.0003 -0.0005
                                           -0.0074 -0.0007  0.0084 -0.0030  0.0009
                                            0.0069 -0.0015  0.0001  0.0018  0.0058
                                           -0.0002
                ( 60.92%)  -0.7805* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003  0.0181  0.0178
                                           -0.0012
  1333. (0.01220) BD*( 1) C  38 - H  39  
                ( 39.07%)   0.6251* C  38 s( 23.15%)p 3.32( 76.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4811  0.0074 -0.0009 -0.0000
                                           -0.2658 -0.0027 -0.0068 -0.1331 -0.0001
                                           -0.0013 -0.8243  0.0055 -0.0048  0.0017
                                            0.0019 -0.0080 -0.0002 -0.0047 -0.0000
                                            0.0022  0.0028 -0.0194  0.0040 -0.0011
                                           -0.0041 -0.0021 -0.0044 -0.0032  0.0028
                                            0.0034
                ( 60.93%)  -0.7806* H  39 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0025 -0.0002  0.0062  0.0033
                                            0.0221
  1334. (0.01027) BD*( 1) C  38 - H  40  
                ( 39.09%)   0.6252* C  38 s( 23.64%)p 3.23( 76.30%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4862  0.0049 -0.0012  0.0001
                                           -0.0695 -0.0034 -0.0098 -0.7578  0.0045
                                            0.0020  0.4286 -0.0027  0.0051  0.0025
                                            0.0002  0.0007  0.0016  0.0151 -0.0032
                                            0.0156  0.0007  0.0013 -0.0010 -0.0054
                                           -0.0034 -0.0010 -0.0005 -0.0006  0.0053
                                            0.0025
                ( 60.91%)  -0.7804* H  40 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002  0.0018  0.0207
                                           -0.0119
  1335. (0.00807) BD*( 1) C  38 - H  41  
                ( 38.40%)   0.6196* C  38 s( 24.17%)p 3.13( 75.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4916  0.0067 -0.0039 -0.0000
                                           -0.5407  0.0015 -0.0064  0.5737 -0.0069
                                           -0.0064  0.3688 -0.0032  0.0027  0.0149
                                            0.0005  0.0084 -0.0014 -0.0105  0.0027
                                            0.0062  0.0002  0.0030 -0.0016 -0.0056
                                           -0.0032 -0.0031 -0.0014 -0.0011  0.0002
                                            0.0063
                ( 61.60%)  -0.7849* H  41 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0001  0.0150 -0.0173
                                           -0.0111
  1336. (0.02109) BD*( 1) C  42 - H  43  
                ( 39.54%)   0.6288* C  42 s( 27.22%)p 2.67( 72.68%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5213 -0.0217 -0.0002 -0.0001
                                           -0.3414  0.0079  0.0051 -0.5605  0.0101
                                            0.0065 -0.5439  0.0049  0.0041  0.0130
                                            0.0039  0.0158  0.0001  0.0211  0.0027
                                           -0.0023 -0.0024  0.0017  0.0023  0.0049
                                           -0.0033 -0.0031  0.0025 -0.0055  0.0009
                                            0.0001
                ( 60.46%)  -0.7776* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0026  0.0012  0.0070  0.0110
                                            0.0114
  1337. (0.00787) BD*( 1) C  42 - C  44  
                ( 48.82%)   0.6987* C  42 s( 38.72%)p 1.58( 61.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6216 -0.0279 -0.0013 -0.0005
                                           -0.7357 -0.0207 -0.0018  0.1049  0.0244
                                            0.0031 -0.2415 -0.0103 -0.0002 -0.0035
                                            0.0047 -0.0231 -0.0031  0.0019  0.0027
                                           -0.0194 -0.0054  0.0023  0.0031  0.0028
                                            0.0027  0.0001 -0.0054  0.0011 -0.0008
                                            0.0043
                ( 51.18%)  -0.7154* C  44 s( 39.47%)p 1.53( 60.31%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6280 -0.0191 -0.0010  0.0005
                                            0.6031  0.0388 -0.0002 -0.2243 -0.0011
                                            0.0025  0.4327  0.0188  0.0012  0.0180
                                            0.0012 -0.0314 -0.0033  0.0074  0.0002
                                           -0.0249 -0.0018  0.0100  0.0004 -0.0057
                                            0.0015  0.0016  0.0061 -0.0045  0.0037
                                           -0.0045
  1338. (0.07353) BD*( 2) C  42 - C  44  
                ( 50.72%)   0.7122* C  42 s(  0.64%)p99.99( 99.30%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0802  0.0032 -0.0024 -0.0001
                                           -0.3934  0.0204 -0.0078 -0.4556  0.0104
                                           -0.0090  0.7934 -0.0164  0.0137 -0.0033
                                           -0.0048  0.0074  0.0051 -0.0049 -0.0031
                                           -0.0006 -0.0049  0.0076  0.0093 -0.0011
                                            0.0068  0.0072  0.0001 -0.0101 -0.0034
                                            0.0033
                ( 49.28%)  -0.7020* C  44 s(  0.56%)p99.99( 99.36%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0749  0.0061 -0.0008  0.0004
                                           -0.5762  0.0120 -0.0040 -0.4297  0.0155
                                           -0.0026  0.6898 -0.0265  0.0045  0.0040
                                            0.0010 -0.0046 -0.0033  0.0063  0.0028
                                            0.0130  0.0057 -0.0142 -0.0023  0.0020
                                            0.0112  0.0052 -0.0011 -0.0106 -0.0051
                                            0.0031
  1339. (0.01100) BD*( 1) C  44 - H  45  
                ( 40.29%)   0.6347* C  44 s( 30.20%)p 2.31( 69.64%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5495  0.0111 -0.0002  0.0001
                                           -0.3589 -0.0122  0.0049 -0.5075  0.0061
                                           -0.0006 -0.5566 -0.0045  0.0002 -0.0133
                                           -0.0024 -0.0024 -0.0082 -0.0271 -0.0003
                                            0.0178 -0.0047 -0.0049 -0.0011  0.0064
                                           -0.0070 -0.0045 -0.0009 -0.0071 -0.0005
                                           -0.0013
                ( 59.71%)  -0.7728* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000  0.0057  0.0148
                                            0.0129
  1340. (0.00858) BD*( 1) C  44 - H  46  
                ( 40.08%)   0.6331* C  44 s( 29.68%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5448  0.0058  0.0011 -0.0005
                                           -0.4131 -0.0073  0.0049  0.7114 -0.0043
                                           -0.0024  0.1570 -0.0065  0.0027  0.0132
                                            0.0063  0.0129 -0.0017 -0.0181  0.0039
                                            0.0256 -0.0040  0.0091  0.0032 -0.0018
                                            0.0057 -0.0043 -0.0050  0.0013  0.0070
                                            0.0044
                ( 59.92%)  -0.7741* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0002  0.0073 -0.0185
                                           -0.0062
  1341. (0.00943) BD*( 1) C  47 - H  48  
                ( 38.82%)   0.6230* C  47 s( 23.55%)p 3.24( 76.39%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4853  0.0062 -0.0013  0.0000
                                           -0.5603  0.0035  0.0012  0.0827  0.0037
                                            0.0079 -0.6656  0.0042 -0.0051 -0.0024
                                           -0.0011 -0.0169  0.0032  0.0007  0.0011
                                           -0.0093 -0.0015 -0.0090  0.0016  0.0028
