 Entering Gaussian System, Link 0=g16
 Input=1c7516re.com
 Output=1c7516re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7856780/Gau-30566.inp" -scrdir="/local/bebjones_7856780/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     30569.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    78   Atom        0.000392      0.009134      0.000708
    79   Atom       -0.002982      0.007305     -0.003080
    80   Atom       -0.008979      0.017200     -0.016153
    81   Atom       -0.015021      0.016341     -0.023070
    82   Atom       -0.002705      0.004764     -0.009536
    83   Atom        0.015659      0.067011      0.154989
    84   Atom        0.005459     -0.019706     -0.008508
    85   Atom        0.010774     -0.016515     -0.016977
    86   Atom        0.001942     -0.007263     -0.003903
    87   Atom       -0.000262     -0.021457      0.000231
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.2077    -3.595    -1.283    -1.199 -0.0026 -0.0491  0.9988
     1 Fe(57) Bbb     0.0926     1.604     0.572     0.535  0.8999  0.4355  0.0238
              Bcc     0.1150     1.991     0.711     0.664 -0.4361  0.8989  0.0430
 
              Baa    -0.1752    -6.758    -2.412    -2.254  0.9941 -0.0774  0.0754
     2 N(14)  Bbb    -0.1176    -4.537    -1.619    -1.513 -0.0751  0.0071  0.9971
              Bcc     0.2929    11.295     4.030     3.768  0.0777  0.9970 -0.0013
 
              Baa    -0.1833    -7.068    -2.522    -2.358  0.0986  0.9870  0.1271
     3 N(14)  Bbb    -0.1071    -4.132    -1.475    -1.378  0.0526 -0.1328  0.9898
              Bcc     0.2904    11.201     3.997     3.736  0.9937 -0.0909 -0.0650
 
              Baa    -0.1684    -6.493    -2.317    -2.166  0.9780 -0.0945 -0.1860
     4 N(14)  Bbb    -0.1136    -4.380    -1.563    -1.461  0.1836 -0.0339  0.9824
              Bcc     0.2819    10.874     3.880     3.627  0.0991  0.9950  0.0158
 
              Baa    -0.1651    -6.369    -2.273    -2.125  0.0791  0.9904 -0.1134
     5 N(14)  Bbb    -0.1121    -4.322    -1.542    -1.442  0.0587  0.1089  0.9923
              Bcc     0.2772    10.692     3.815     3.566  0.9951 -0.0851 -0.0495
 
              Baa    -0.0295    -3.955    -1.411    -1.319  0.9155  0.4003 -0.0388
     6 C(13)  Bbb    -0.0254    -3.412    -1.218    -1.138  0.0325  0.0225  0.9992
              Bcc     0.0549     7.367     2.629     2.457 -0.4009  0.9161 -0.0076
 
              Baa    -0.0184    -2.473    -0.882    -0.825  0.9998  0.0001  0.0190
     7 C(13)  Bbb     0.0038     0.505     0.180     0.168 -0.0190 -0.0034  0.9998
              Bcc     0.0147     1.968     0.702     0.656 -0.0002  1.0000  0.0034
 
              Baa    -0.0180    -2.411    -0.860    -0.804  0.9864 -0.1584  0.0438
     8 C(13)  Bbb     0.0023     0.309     0.110     0.103 -0.0391  0.0332  0.9987
              Bcc     0.0157     2.102     0.750     0.701  0.1597  0.9868 -0.0266
 
              Baa    -0.0305    -4.095    -1.461    -1.366  0.8506 -0.5256 -0.0165
     9 C(13)  Bbb    -0.0250    -3.349    -1.195    -1.117  0.0160 -0.0055  0.9999
              Bcc     0.0555     7.444     2.656     2.483  0.5256  0.8507 -0.0037
 
              Baa    -0.0317    -4.251    -1.517    -1.418 -0.3881  0.9201  0.0525
    10 C(13)  Bbb    -0.0252    -3.388    -1.209    -1.130  0.0387 -0.0406  0.9984
              Bcc     0.0569     7.639     2.726     2.548  0.9208  0.3895 -0.0199
 
              Baa    -0.0191    -2.557    -0.912    -0.853  0.0109  0.9980  0.0630
    11 C(13)  Bbb     0.0041     0.544     0.194     0.182  0.1399 -0.0639  0.9881
              Bcc     0.0150     2.013     0.718     0.671  0.9901 -0.0019 -0.1403
 
              Baa    -0.0203    -2.724    -0.972    -0.909  0.1752  0.9826  0.0611
    12 C(13)  Bbb     0.0065     0.871     0.311     0.290 -0.0496 -0.0532  0.9974
              Bcc     0.0138     1.853     0.661     0.618  0.9833 -0.1778  0.0394
 
              Baa    -0.0299    -4.018    -1.434    -1.340  0.5249  0.8302 -0.1876
    13 C(13)  Bbb    -0.0286    -3.844    -1.372    -1.282  0.1895  0.1009  0.9767
              Bcc     0.0586     7.862     2.805     2.622  0.8298 -0.5482 -0.1044
 
              Baa    -0.0288    -3.868    -1.380    -1.290  0.9345  0.3560  0.0050
    14 C(13)  Bbb    -0.0249    -3.336    -1.190    -1.113  0.0326 -0.0997  0.9945
              Bcc     0.0537     7.204     2.571     2.403 -0.3545  0.9292  0.1048
 
              Baa    -0.0169    -2.274    -0.812    -0.759  0.9893 -0.0111 -0.1453
    15 C(13)  Bbb     0.0013     0.168     0.060     0.056  0.1443 -0.0635  0.9875
              Bcc     0.0157     2.106     0.751     0.702  0.0201  0.9979  0.0613
 
              Baa    -0.0187    -2.506    -0.894    -0.836  0.9790 -0.1861 -0.0831
    16 C(13)  Bbb     0.0053     0.706     0.252     0.236  0.0738 -0.0566  0.9957
              Bcc     0.0134     1.800     0.642     0.600  0.1900  0.9809  0.0417
 
              Baa    -0.0280    -3.764    -1.343    -1.256 -0.0428  0.0386  0.9983
    17 C(13)  Bbb    -0.0266    -3.566    -1.273    -1.190  0.8331 -0.5503  0.0569
              Bcc     0.0546     7.330     2.616     2.445  0.5515  0.8341 -0.0086
 
              Baa    -0.0275    -3.686    -1.315    -1.230 -0.0588  0.2915  0.9548
    18 C(13)  Bbb    -0.0255    -3.420    -1.220    -1.141 -0.3762  0.8794 -0.2917
              Bcc     0.0530     7.106     2.536     2.370  0.9247  0.3763 -0.0580
 
              Baa    -0.0190    -2.544    -0.908    -0.849  0.0065  0.9983 -0.0578
    19 C(13)  Bbb     0.0061     0.820     0.292     0.273  0.1648  0.0559  0.9847
              Bcc     0.0129     1.725     0.615     0.575  0.9863 -0.0159 -0.1642
 
              Baa    -0.0158    -2.116    -0.755    -0.706  0.1719  0.9792 -0.1078
    20 C(13)  Bbb    -0.0001    -0.016    -0.006    -0.005  0.1014  0.0913  0.9906
              Bcc     0.0159     2.133     0.761     0.711  0.9799 -0.1812 -0.0836
 
              Baa    -0.0282    -3.788    -1.352    -1.264  0.5189  0.8473 -0.1135
    21 C(13)  Bbb    -0.0222    -2.983    -1.064    -0.995  0.0858  0.0804  0.9931
              Bcc     0.0505     6.771     2.416     2.259  0.8505 -0.5250 -0.0310
 
              Baa    -0.0250    -3.354    -1.197    -1.119  0.0304  0.0377  0.9988
    22 C(13)  Bbb    -0.0108    -1.443    -0.515    -0.481  0.7534  0.6558 -0.0477
              Bcc     0.0357     4.797     1.712     1.600 -0.6568  0.7540 -0.0085
 
              Baa    -0.0082    -4.390    -1.567    -1.464  0.0277  0.0280  0.9992
    23 H(1)   Bbb    -0.0068    -3.617    -1.291    -1.207  0.7598  0.6490 -0.0392
              Bcc     0.0150     8.008     2.857     2.671 -0.6496  0.7603 -0.0033
 
              Baa    -0.0291    -3.906    -1.394    -1.303  0.0091 -0.0314  0.9995
    24 C(13)  Bbb    -0.0100    -1.346    -0.480    -0.449 -0.6518  0.7578  0.0298
              Bcc     0.0391     5.252     1.874     1.752  0.7583  0.6517  0.0136
 
              Baa    -0.0087    -4.619    -1.648    -1.541  0.0258 -0.0307  0.9992
    25 H(1)   Bbb    -0.0069    -3.705    -1.322    -1.236 -0.6491  0.7596  0.0401
              Bcc     0.0156     8.325     2.971     2.777  0.7602  0.6497  0.0003
 
              Baa    -0.0236    -3.169    -1.131    -1.057  0.0885 -0.0650  0.9939
    26 C(13)  Bbb    -0.0127    -1.708    -0.609    -0.570  0.7789  0.6266 -0.0284
              Bcc     0.0363     4.877     1.740     1.627 -0.6209  0.7767  0.1061
 
              Baa    -0.0086    -4.573    -1.632    -1.525  0.0808 -0.0603  0.9949
    27 H(1)   Bbb    -0.0073    -3.874    -1.382    -1.292  0.7729  0.6340 -0.0244
              Bcc     0.0158     8.447     3.014     2.818 -0.6293  0.7710  0.0978
 
              Baa    -0.0194    -2.602    -0.928    -0.868  0.0720  0.0168  0.9973
    28 C(13)  Bbb    -0.0133    -1.789    -0.638    -0.597 -0.6312  0.7749  0.0325
              Bcc     0.0327     4.391     1.567     1.465  0.7723  0.6318 -0.0664
 
              Baa    -0.0081    -4.309    -1.538    -1.437  0.0805 -0.0082  0.9967
    29 H(1)   Bbb    -0.0070    -3.739    -1.334    -1.247 -0.6325  0.7724  0.0574
              Bcc     0.0151     8.049     2.872     2.685  0.7704  0.6351 -0.0570
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.9600  0.2749  0.0527
    30 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202 -0.0533 -0.0051  0.9986
              Bcc     0.0094     1.259     0.449     0.420 -0.2748  0.9615 -0.0097
 
              Baa    -0.0039    -2.073    -0.740    -0.691 -0.4856 -0.0193  0.8740
    31 H(1)   Bbb    -0.0035    -1.846    -0.659    -0.616  0.8010  0.3905  0.4537
              Bcc     0.0073     3.918     1.398     1.307 -0.3501  0.9204 -0.1742
 
              Baa    -0.0039    -2.076    -0.741    -0.692  0.5209  0.0461  0.8523
    32 H(1)   Bbb    -0.0035    -1.848    -0.659    -0.616  0.7804  0.3789 -0.4974
              Bcc     0.0074     3.923     1.400     1.309 -0.3459  0.9243  0.1614
 
              Baa    -0.0031    -1.665    -0.594    -0.555 -0.0008  0.0104  0.9999
    33 H(1)   Bbb    -0.0029    -1.545    -0.551    -0.515  0.9942  0.1075 -0.0003
              Bcc     0.0060     3.210     1.145     1.071 -0.1075  0.9942 -0.0104
 
              Baa    -0.0049    -0.657    -0.234    -0.219  0.9057 -0.4237 -0.0170
    34 C(13)  Bbb    -0.0046    -0.619    -0.221    -0.206  0.0094 -0.0200  0.9998
              Bcc     0.0095     1.275     0.455     0.425  0.4239  0.9056  0.0141
 
              Baa    -0.0040    -2.141    -0.764    -0.714 -0.5090  0.1089  0.8539
    35 H(1)   Bbb    -0.0036    -1.904    -0.679    -0.635  0.7104 -0.5070  0.4881
              Bcc     0.0076     4.045     1.443     1.349  0.4861  0.8550  0.1807
 
              Baa    -0.0039    -2.094    -0.747    -0.698  0.4596 -0.1041  0.8820
    36 H(1)   Bbb    -0.0035    -1.865    -0.665    -0.622  0.7403 -0.5038 -0.4451
              Bcc     0.0074     3.958     1.412     1.320  0.4907  0.8575 -0.1545
 
              Baa    -0.0032    -1.681    -0.600    -0.561 -0.0326 -0.0057  0.9995
    37 H(1)   Bbb    -0.0029    -1.554    -0.554    -0.518  0.9635 -0.2660  0.0299
              Bcc     0.0061     3.235     1.154     1.079  0.2657  0.9640  0.0142
 
              Baa    -0.0046    -0.621    -0.222    -0.207  0.3252  0.6960  0.6402
    38 C(13)  Bbb    -0.0045    -0.598    -0.213    -0.199 -0.2668 -0.5820  0.7682
              Bcc     0.0091     1.219     0.435     0.407  0.9072 -0.4206 -0.0036
 
              Baa    -0.0035    -1.857    -0.663    -0.619 -0.0896 -0.5188  0.8502
    39 H(1)   Bbb    -0.0032    -1.708    -0.609    -0.570  0.4802  0.7253  0.4932
              Bcc     0.0067     3.565     1.272     1.189  0.8726 -0.4525 -0.1841
 
              Baa    -0.0040    -2.142    -0.764    -0.714  0.0829  0.3717  0.9247
    40 H(1)   Bbb    -0.0036    -1.896    -0.677    -0.633  0.5248  0.7725 -0.3576
              Bcc     0.0076     4.038     1.441     1.347  0.8472 -0.5149  0.1310
 
              Baa    -0.0031    -1.659    -0.592    -0.553  0.0107  0.2101  0.9776
    41 H(1)   Bbb    -0.0028    -1.481    -0.529    -0.494  0.2709  0.9405 -0.2050
              Bcc     0.0059     3.140     1.120     1.047  0.9625 -0.2670  0.0469
 
              Baa    -0.0093    -1.254    -0.448    -0.418  0.2525 -0.4461  0.8586
    42 C(13)  Bbb    -0.0023    -0.309    -0.110    -0.103 -0.1679  0.8537  0.4929
              Bcc     0.0117     1.563     0.558     0.522  0.9529  0.2686 -0.1407
 
              Baa    -0.0040    -2.113    -0.754    -0.705  0.0585 -0.1903  0.9800
    43 H(1)   Bbb    -0.0036    -1.915    -0.683    -0.639 -0.3634  0.9102  0.1985
              Bcc     0.0076     4.029     1.437     1.344  0.9298  0.3677  0.0159
 
              Baa    -0.0078    -1.045    -0.373    -0.348 -0.0339  0.8779  0.4777
    44 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.028  0.8225  0.2960 -0.4857
              Bcc     0.0084     1.127     0.402     0.376  0.5678 -0.3765  0.7321
 
              Baa    -0.0025    -1.311    -0.468    -0.437  0.2008 -0.3732  0.9057
    45 H(1)   Bbb    -0.0017    -0.920    -0.328    -0.307  0.1546  0.9251  0.3469
              Bcc     0.0042     2.231     0.796     0.744  0.9673 -0.0704 -0.2435
 
              Baa    -0.0021    -1.139    -0.406    -0.380 -0.1471  0.7307  0.6667
    46 H(1)   Bbb    -0.0017    -0.906    -0.323    -0.302  0.2575 -0.6225  0.7390
              Bcc     0.0038     2.044     0.729     0.682  0.9550  0.2804 -0.0966
 
              Baa    -0.0048    -0.638    -0.228    -0.213  0.8300 -0.3905 -0.3983
    47 C(13)  Bbb    -0.0045    -0.602    -0.215    -0.201  0.3493 -0.1928  0.9169
              Bcc     0.0092     1.240     0.442     0.414  0.4348  0.9002  0.0236
 
              Baa    -0.0035    -1.871    -0.667    -0.624  0.7092 -0.2184  0.6704
    48 H(1)   Bbb    -0.0032    -1.728    -0.617    -0.576 -0.5567  0.4100  0.7225
              Bcc     0.0067     3.598     1.284     1.200  0.4326  0.8856 -0.1691
 
              Baa    -0.0040    -2.157    -0.770    -0.720 -0.2062 -0.0133  0.9784
    49 H(1)   Bbb    -0.0035    -1.893    -0.676    -0.631  0.8064 -0.5686  0.1622
              Bcc     0.0076     4.050     1.445     1.351  0.5542  0.8225  0.1279
 
              Baa    -0.0032    -1.682    -0.600    -0.561 -0.0190 -0.1080  0.9940
    50 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510  0.9567 -0.2908 -0.0133
              Bcc     0.0060     3.210     1.145     1.071  0.2905  0.9507  0.1089
 
              Baa    -0.0085    -1.145    -0.408    -0.382  0.5913  0.1444  0.7934
    51 C(13)  Bbb    -0.0028    -0.380    -0.136    -0.127  0.7585  0.2347 -0.6080
              Bcc     0.0114     1.525     0.544     0.509 -0.2740  0.9613  0.0293
 
              Baa    -0.0041    -2.175    -0.776    -0.726  0.3487 -0.0626  0.9351
    52 H(1)   Bbb    -0.0037    -1.977    -0.706    -0.660  0.8725  0.3860 -0.2995
              Bcc     0.0078     4.152     1.482     1.385 -0.3422  0.9204  0.1892
 
              Baa    -0.0068    -0.909    -0.324    -0.303  0.7852  0.0929 -0.6122
    53 C(13)  Bbb     0.0005     0.062     0.022     0.021 -0.3996  0.8313 -0.3864
              Bcc     0.0063     0.848     0.302     0.283  0.4731  0.5480  0.6898
 
              Baa    -0.0025    -1.326    -0.473    -0.442  0.5121  0.1074  0.8522
    54 H(1)   Bbb    -0.0019    -1.018    -0.363    -0.340  0.8585 -0.0970 -0.5036
              Bcc     0.0044     2.344     0.836     0.782  0.0286  0.9895 -0.1419
 
              Baa    -0.0021    -1.100    -0.393    -0.367 -0.5966 -0.2061  0.7756
    55 H(1)   Bbb    -0.0017    -0.922    -0.329    -0.307  0.7582  0.1721  0.6289
              Bcc     0.0038     2.022     0.722     0.675 -0.2631  0.9633  0.0536
 
              Baa    -0.0050    -0.673    -0.240    -0.224  0.4384  0.8988  0.0063
    56 C(13)  Bbb    -0.0046    -0.622    -0.222    -0.207  0.0827 -0.0473  0.9955
              Bcc     0.0096     1.295     0.462     0.432  0.8950 -0.4359 -0.0951
 
              Baa    -0.0032    -1.716    -0.612    -0.572  0.0751 -0.0623  0.9952
    57 H(1)   Bbb    -0.0030    -1.591    -0.568    -0.531  0.2803  0.9591  0.0389
              Bcc     0.0062     3.307     1.180     1.103  0.9570 -0.2760 -0.0894
 
              Baa    -0.0040    -2.134    -0.762    -0.712  0.1762  0.4177  0.8913
    58 H(1)   Bbb    -0.0035    -1.882    -0.671    -0.628  0.4881  0.7493 -0.4476
              Bcc     0.0075     4.016     1.433     1.340  0.8548 -0.5139  0.0719
 
              Baa    -0.0040    -2.155    -0.769    -0.719 -0.0555 -0.5494  0.8337
    59 H(1)   Bbb    -0.0036    -1.901    -0.678    -0.634  0.5539  0.6778  0.4836
              Bcc     0.0076     4.056     1.447     1.353  0.8308 -0.4886 -0.2667
 
              Baa    -0.0050    -0.673    -0.240    -0.224 -0.2672  0.9614  0.0655
    60 C(13)  Bbb    -0.0046    -0.624    -0.223    -0.208  0.0565 -0.0522  0.9970
              Bcc     0.0097     1.296     0.463     0.432  0.9620  0.2701 -0.0404
 
              Baa    -0.0040    -2.144    -0.765    -0.715  0.0798 -0.5667  0.8200
    61 H(1)   Bbb    -0.0036    -1.896    -0.677    -0.633 -0.3485  0.7549  0.5556
              Bcc     0.0076     4.041     1.442     1.348  0.9339  0.3301  0.1373
 
              Baa    -0.0032    -1.717    -0.613    -0.573  0.0602 -0.0620  0.9963
    62 H(1)   Bbb    -0.0030    -1.585    -0.566    -0.529 -0.0984  0.9928  0.0678
              Bcc     0.0062     3.303     1.178     1.102  0.9933  0.1021 -0.0536
 
              Baa    -0.0040    -2.143    -0.765    -0.715  0.0281  0.4363  0.8994
    63 H(1)   Bbb    -0.0035    -1.888    -0.674    -0.630 -0.4060  0.8271 -0.3885
              Bcc     0.0076     4.031     1.438     1.345  0.9134  0.3543 -0.2004
 
              Baa    -0.0049    -0.657    -0.234    -0.219 -0.5664  0.8240  0.0163
    64 C(13)  Bbb    -0.0048    -0.651    -0.232    -0.217  0.7784  0.5414 -0.3177
              Bcc     0.0097     1.307     0.467     0.436  0.2706  0.1672  0.9481
 
              Baa    -0.0032    -1.713    -0.611    -0.571  0.4313  0.8615 -0.2680
    65 H(1)   Bbb    -0.0031    -1.646    -0.587    -0.549  0.8951 -0.4458  0.0075
              Bcc     0.0063     3.359     1.199     1.120  0.1130  0.2432  0.9634
 
              Baa    -0.0039    -2.093    -0.747    -0.698 -0.6223  0.7817  0.0407
    66 H(1)   Bbb    -0.0037    -1.955    -0.698    -0.652  0.6710  0.5595 -0.4865
              Bcc     0.0076     4.047     1.444     1.350  0.4031  0.2755  0.8727
 
              Baa    -0.0032    -1.707    -0.609    -0.570  0.9372  0.1791 -0.2992
    67 H(1)   Bbb    -0.0031    -1.636    -0.584    -0.546 -0.1701  0.9838  0.0559
              Bcc     0.0063     3.344     1.193     1.115  0.3044 -0.0015  0.9526
 
              Baa    -0.0151    -0.583    -0.208    -0.194  0.7772  0.6252  0.0707
    68 N(14)  Bbb    -0.0067    -0.257    -0.092    -0.086 -0.6287  0.7763  0.0468
              Bcc     0.0218     0.840     0.300     0.280 -0.0257 -0.0808  0.9964
 
              Baa    -0.0061    -3.253    -1.161    -1.085 -0.6308  0.7746  0.0459
    69 H(1)   Bbb    -0.0057    -3.067    -1.094    -1.023  0.7574  0.6017  0.2536
              Bcc     0.0118     6.319     2.255     2.108 -0.1688 -0.1948  0.9662
 
              Baa    -0.0118    -1.585    -0.566    -0.529  0.7595  0.6328 -0.1506
    70 C(13)  Bbb    -0.0085    -1.135    -0.405    -0.378 -0.6342  0.7719  0.0447
              Bcc     0.0203     2.720     0.971     0.907  0.1446  0.0616  0.9876
 
              Baa    -0.0264    -3.541    -1.264    -1.181  0.9270  0.1113  0.3583
    71 C(13)  Bbb    -0.0254    -3.415    -1.218    -1.139 -0.2097  0.9456  0.2489
              Bcc     0.0518     6.956     2.482     2.320 -0.3111 -0.3058  0.8998
 
              Baa    -0.0211   -11.253    -4.016    -3.754 -0.6047  0.7934  0.0697
    72 H(1)   Bbb    -0.0200   -10.657    -3.803    -3.555  0.6434  0.4350  0.6299
              Bcc     0.0411    21.911     7.818     7.309 -0.4695 -0.4257  0.7735
 
              Baa    -0.1721    -6.638    -2.368    -2.214  0.7685  0.6387 -0.0382
    73 N(14)  Bbb    -0.1423    -5.490    -1.959    -1.831 -0.6374  0.7694  0.0416
              Bcc     0.3144    12.127     4.327     4.045  0.0559 -0.0076  0.9984
 
              Baa    -0.0340    -4.561    -1.628    -1.522 -0.6300  0.7758  0.0354
    74 C(13)  Bbb    -0.0237    -3.181    -1.135    -1.061  0.6654  0.5628 -0.4903
              Bcc     0.0577     7.742     2.763     2.582  0.4003  0.2853  0.8708
 
              Baa    -0.0212   -11.326    -4.042    -3.778 -0.6474  0.7603  0.0526
    75 H(1)   Bbb    -0.0202   -10.767    -3.842    -3.592 -0.5281 -0.4973  0.6884
              Bcc     0.0414    22.093     7.883     7.370  0.5495  0.4179  0.7235
 
              Baa    -0.0099    -1.331    -0.475    -0.444  0.1794  0.9829  0.0413
    76 C(13)  Bbb    -0.0082    -1.100    -0.392    -0.367  0.7335 -0.1057 -0.6715
              Bcc     0.0181     2.430     0.867     0.811  0.6556 -0.1507  0.7399
 
              Baa    -0.0127    -6.762    -2.413    -2.256  0.0641  0.9977 -0.0207
    77 H(1)   Bbb    -0.0109    -5.793    -2.067    -1.932 -0.6086  0.0556  0.7915
              Bcc     0.0235    12.555     4.480     4.188  0.7909 -0.0382  0.6108
 
              Baa    -0.0068    -3.654    -1.304    -1.219  0.1065  0.9866 -0.1234
    78 H(1)   Bbb    -0.0063    -3.358    -1.198    -1.120  0.8117 -0.1580 -0.5623
              Bcc     0.0131     7.012     2.502     2.339  0.5743  0.0403  0.8177
 
              Baa    -0.0055    -2.953    -1.054    -0.985  0.2562  0.9573  0.1338
    79 H(1)   Bbb    -0.0052    -2.752    -0.982    -0.918 -0.7030  0.0895  0.7055
              Bcc     0.0107     5.705     2.036     1.903  0.6635 -0.2748  0.6959
 
              Baa    -0.0186    -2.499    -0.892    -0.834  0.8315  0.5346 -0.1508
    80 C(13)  Bbb    -0.0161    -2.162    -0.772    -0.721 -0.3859  0.7513  0.5354
              Bcc     0.0347     4.662     1.663     1.555  0.3995 -0.3870  0.8310
 
              Baa    -0.0198   -10.545    -3.763    -3.517  0.8928  0.4070 -0.1932
    81 H(1)   Bbb    -0.0185    -9.856    -3.517    -3.288 -0.1564  0.6823  0.7142
              Bcc     0.0382    20.401     7.280     6.805  0.4225 -0.6074  0.6728
 
              Baa    -0.0093    -4.938    -1.762    -1.647  0.7706  0.6279  0.1090
    82 H(1)   Bbb    -0.0083    -4.442    -1.585    -1.482 -0.6014  0.6599  0.4505
              Bcc     0.0176     9.380     3.347     3.129  0.2110 -0.4127  0.8861
 
              Baa    -0.2991   -12.264    -4.376    -4.091  0.9907 -0.1237 -0.0564
    83 S(33)  Bbb    -0.2737   -11.221    -4.004    -3.743  0.1105  0.9745 -0.1953
              Bcc     0.5728    23.485     8.380     7.834  0.0791  0.1872  0.9791
 
              Baa    -0.0191    -2.560    -0.913    -0.854 -0.4503  0.8924 -0.0300
    84 C(13)  Bbb    -0.0161    -2.159    -0.770    -0.720  0.7791  0.4091  0.4751
              Bcc     0.0352     4.719     1.684     1.574 -0.4363 -0.1905  0.8794
 
              Baa    -0.0167    -8.936    -3.189    -2.981  0.7755 -0.6268  0.0756
    85 H(1)   Bbb    -0.0156    -8.304    -2.963    -2.770  0.4393  0.6217  0.6485
              Bcc     0.0323    17.241     6.152     5.751 -0.4535 -0.4697  0.7575
 
              Baa    -0.0092    -4.902    -1.749    -1.635 -0.4133  0.9103  0.0242
    86 H(1)   Bbb    -0.0076    -4.040    -1.441    -1.347  0.8520  0.3772  0.3629
              Bcc     0.0168     8.942     3.191     2.983 -0.3212 -0.1707  0.9315
 
              Baa    -0.0162    -8.620    -3.076    -2.875  0.0258  0.9996  0.0111
    87 H(1)   Bbb    -0.0139    -7.428    -2.650    -2.478  0.7808 -0.0271  0.6242
              Bcc     0.0301    16.048     5.726     5.353 -0.6243  0.0074  0.7812
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1031\SP\UAPFD\Gen\C37H42Fe1N6S1(1+,6)\BEBJONES\13-May-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1c75_III_H\\1,6\Fe,0,11.12
 63480038,24.0200156557,1.9030094131\N,0,11.5932533507,25.9399709521,2.
 1607759636\N,0,12.3644395439,23.8527636006,0.391962962\N,0,10.63236099
 34,22.0710205332,1.7845953144\N,0,9.8540596359,24.1645820137,3.5016959
