 Entering Gaussian System, Link 0=g16
 Input=6a7j05.com
 Output=6a7j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064921/Gau-823824.inp" -scrdir="/local/becsleip_8064921/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    823826.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.20533 -88.95624 -30.09540 -25.94196 -25.92221
 Alpha  occ. eigenvalues --  -25.91760 -14.33885 -14.33874 -14.33822 -14.33795
 Alpha  occ. eigenvalues --  -10.22318 -10.22246 -10.22219 -10.22086 -10.22011
 Alpha  occ. eigenvalues --  -10.22002 -10.21933 -10.21889 -10.21767 -10.20344
 Alpha  occ. eigenvalues --  -10.20164 -10.20053 -10.19752 -10.19732 -10.19637
 Alpha  occ. eigenvalues --  -10.19617 -10.19543 -10.19520 -10.19410 -10.19404
 Alpha  occ. eigenvalues --  -10.19396 -10.19377 -10.19349 -10.19323 -10.19317
 Alpha  occ. eigenvalues --  -10.19262 -10.19260 -10.19156 -10.18973 -10.18915
 Alpha  occ. eigenvalues --  -10.18777  -7.98566  -5.93122  -5.92846  -5.92361
 Alpha  occ. eigenvalues --   -3.54924  -2.34883  -2.30413  -2.29779  -0.98146
 Alpha  occ. eigenvalues --   -0.97182  -0.97083  -0.96133  -0.83366  -0.82846
 Alpha  occ. eigenvalues --   -0.82458  -0.81790  -0.81460  -0.80672  -0.80583
 Alpha  occ. eigenvalues --   -0.80462  -0.77600  -0.76549  -0.75181  -0.75024
 Alpha  occ. eigenvalues --   -0.73997  -0.71906  -0.70999  -0.69240  -0.68924
 Alpha  occ. eigenvalues --   -0.68773  -0.66707  -0.65148  -0.65105  -0.61487
 Alpha  occ. eigenvalues --   -0.60859  -0.58922  -0.57776  -0.55497  -0.54722
 Alpha  occ. eigenvalues --   -0.54264  -0.53827  -0.52158  -0.52033  -0.51555
 Alpha  occ. eigenvalues --   -0.50111  -0.48845  -0.48708  -0.47044  -0.46206
 Alpha  occ. eigenvalues --   -0.46096  -0.45571  -0.45520  -0.45153  -0.44593
 Alpha  occ. eigenvalues --   -0.44439  -0.44351  -0.43996  -0.43887  -0.43554
 Alpha  occ. eigenvalues --   -0.43184  -0.42674  -0.42176  -0.42060  -0.41789
 Alpha  occ. eigenvalues --   -0.41559  -0.41000  -0.40858  -0.40753  -0.40423
 Alpha  occ. eigenvalues --   -0.40280  -0.40001  -0.39755  -0.39536  -0.39443
 Alpha  occ. eigenvalues --   -0.39209  -0.38685  -0.38344  -0.38003  -0.37865
 Alpha  occ. eigenvalues --   -0.37438  -0.37284  -0.36694  -0.35563  -0.35369
 Alpha  occ. eigenvalues --   -0.34701  -0.34542  -0.34206  -0.33174  -0.32544
 Alpha  occ. eigenvalues --   -0.32264  -0.31895  -0.30611  -0.30492  -0.30057
 Alpha  occ. eigenvalues --   -0.29341  -0.27571  -0.27295  -0.25299  -0.23492
 Alpha  occ. eigenvalues --   -0.22785  -0.22537  -0.22060  -0.19017  -0.18796
 Alpha  occ. eigenvalues --   -0.17315
 Alpha virt. eigenvalues --   -0.07761  -0.07669  -0.02723  -0.00253   0.00947
 Alpha virt. eigenvalues --    0.01429   0.03431   0.03847   0.04513   0.04629
 Alpha virt. eigenvalues --    0.05378   0.05712   0.06205   0.06509   0.06890
 Alpha virt. eigenvalues --    0.07272   0.07664   0.08303   0.08450   0.08998
 Alpha virt. eigenvalues --    0.09425   0.09779   0.10068   0.10440   0.10686
 Alpha virt. eigenvalues --    0.10747   0.11024   0.11060   0.11663   0.12039
 Alpha virt. eigenvalues --    0.12171   0.12519   0.12682   0.12995   0.13196
 Alpha virt. eigenvalues --    0.13621   0.13694   0.14021   0.14329   0.14396
 Alpha virt. eigenvalues --    0.14629   0.14734   0.15168   0.15241   0.15312
 Alpha virt. eigenvalues --    0.15647   0.15959   0.16226   0.16477   0.16708
 Alpha virt. eigenvalues --    0.16795   0.17105   0.17368   0.17570   0.18223
 Alpha virt. eigenvalues --    0.18309   0.18586   0.19020   0.19269   0.19421
 Alpha virt. eigenvalues --    0.19777   0.19959   0.20274   0.20329   0.20753
 Alpha virt. eigenvalues --    0.21386   0.21478   0.21590   0.22261   0.22379
 Alpha virt. eigenvalues --    0.22691   0.22945   0.23065   0.24088   0.24294
 Alpha virt. eigenvalues --    0.24442   0.24842   0.25083   0.25320   0.25391
 Alpha virt. eigenvalues --    0.25986   0.26154   0.26487   0.26635   0.27084
 Alpha virt. eigenvalues --    0.27323   0.27489   0.28076   0.28484   0.28683
 Alpha virt. eigenvalues --    0.28919   0.28989   0.29307   0.29500   0.29713
 Alpha virt. eigenvalues --    0.29972   0.30314   0.30786   0.31050   0.31127
 Alpha virt. eigenvalues --    0.31443   0.31820   0.32077   0.32459   0.32684
 Alpha virt. eigenvalues --    0.32835   0.33542   0.33813   0.33989   0.34404
 Alpha virt. eigenvalues --    0.34767   0.34929   0.35344   0.35595   0.36122
 Alpha virt. eigenvalues --    0.36359   0.36829   0.36962   0.37275   0.37625
 Alpha virt. eigenvalues --    0.38049   0.38373   0.38444   0.38889   0.38942
 Alpha virt. eigenvalues --    0.39445   0.39609   0.39886   0.39982   0.40289
 Alpha virt. eigenvalues --    0.40502   0.40709   0.40970   0.41100   0.41348
 Alpha virt. eigenvalues --    0.41480   0.41798   0.42012   0.42335   0.42428
 Alpha virt. eigenvalues --    0.42797   0.42875   0.43332   0.43474   0.43743
 Alpha virt. eigenvalues --    0.43977   0.44496   0.44556   0.44942   0.45299
 Alpha virt. eigenvalues --    0.45597   0.45682   0.45861   0.46139   0.46201
 Alpha virt. eigenvalues --    0.46542   0.46899   0.47081   0.47328   0.47626
 Alpha virt. eigenvalues --    0.47814   0.47899   0.48329   0.48427   0.48822
 Alpha virt. eigenvalues --    0.49081   0.49092   0.49380   0.49462   0.49697
 Alpha virt. eigenvalues --    0.50112   0.50575   0.50598   0.50630   0.51057
 Alpha virt. eigenvalues --    0.51317   0.51552   0.51823   0.51985   0.52186
 Alpha virt. eigenvalues --    0.52563   0.52889   0.53012   0.53243   0.53660
 Alpha virt. eigenvalues --    0.54138   0.54276   0.54468   0.54625   0.55127
 Alpha virt. eigenvalues --    0.55199   0.55497   0.56113   0.56467   0.56831
 Alpha virt. eigenvalues --    0.56987   0.57316   0.57854   0.57977   0.58600
 Alpha virt. eigenvalues --    0.58713   0.58902   0.59490   0.60408   0.60779
 Alpha virt. eigenvalues --    0.60945   0.61374   0.61599   0.61852   0.62071
 Alpha virt. eigenvalues --    0.62411   0.62900   0.63057   0.63264   0.63621
 Alpha virt. eigenvalues --    0.64038   0.64140   0.64550   0.64999   0.65204
 Alpha virt. eigenvalues --    0.65560   0.65782   0.65935   0.66196   0.67017
 Alpha virt. eigenvalues --    0.67158   0.67421   0.67620   0.68183   0.68504
 Alpha virt. eigenvalues --    0.69045   0.69277   0.69448   0.69742   0.70213
 Alpha virt. eigenvalues --    0.70299   0.71023   0.71505   0.71880   0.72066
 Alpha virt. eigenvalues --    0.72448   0.72716   0.72902   0.73309   0.73464
 Alpha virt. eigenvalues --    0.73701   0.73799   0.74348   0.74473   0.74711
 Alpha virt. eigenvalues --    0.75318   0.76086   0.76199   0.76536   0.76944
 Alpha virt. eigenvalues --    0.77485   0.78033   0.78089   0.78258   0.78640
 Alpha virt. eigenvalues --    0.79030   0.79197   0.79960   0.80225   0.80608
 Alpha virt. eigenvalues --    0.80690   0.81471   0.81914   0.82289   0.82714
 Alpha virt. eigenvalues --    0.83502   0.83806   0.84299   0.84554   0.84870
 Alpha virt. eigenvalues --    0.85548   0.85634   0.86187   0.86918   0.87068
 Alpha virt. eigenvalues --    0.87831   0.87959   0.88595   0.89034   0.89102
 Alpha virt. eigenvalues --    0.89776   0.90294   0.90526   0.90890   0.91659
 Alpha virt. eigenvalues --    0.91755   0.92178   0.92852   0.92883   0.93649
 Alpha virt. eigenvalues --    0.94130   0.94344   0.94694   0.94826   0.95174
 Alpha virt. eigenvalues --    0.95679   0.96225   0.96942   0.97264   0.97554
 Alpha virt. eigenvalues --    0.97615   0.97762   0.98285   0.98694   0.99107
 Alpha virt. eigenvalues --    1.00014   1.00225   1.00529   1.00741   1.00893
 Alpha virt. eigenvalues --    1.01257   1.01694   1.01951   1.02260   1.02698
 Alpha virt. eigenvalues --    1.02868   1.03290   1.03734   1.03885   1.03974
 Alpha virt. eigenvalues --    1.04382   1.04703   1.05510   1.05800   1.05990
 Alpha virt. eigenvalues --    1.06392   1.07108   1.07973   1.08322   1.08888
 Alpha virt. eigenvalues --    1.09195   1.09407   1.09918   1.10429   1.11034
 Alpha virt. eigenvalues --    1.11486   1.12012   1.12325   1.12794   1.13331
 Alpha virt. eigenvalues --    1.14696   1.15139   1.15346   1.16246   1.16825
 Alpha virt. eigenvalues --    1.17321   1.17782   1.18108   1.18278   1.18481
 Alpha virt. eigenvalues --    1.19054   1.19354   1.19580   1.20358   1.20637
 Alpha virt. eigenvalues --    1.21208   1.21951   1.22089   1.22702   1.23167
 Alpha virt. eigenvalues --    1.24004   1.24740   1.25315   1.25442   1.25890
 Alpha virt. eigenvalues --    1.26093   1.26823   1.26941   1.27454   1.27714
 Alpha virt. eigenvalues --    1.27904   1.28390   1.28607   1.29026   1.29201
 Alpha virt. eigenvalues --    1.29831   1.30123   1.30407   1.31069   1.31301
 Alpha virt. eigenvalues --    1.31722   1.33417   1.33549   1.35419   1.36117
 Alpha virt. eigenvalues --    1.36839   1.37103   1.37513   1.38058   1.38487
 Alpha virt. eigenvalues --    1.39422   1.40516   1.40825   1.41626   1.42090
 Alpha virt. eigenvalues --    1.42903   1.43402   1.44144   1.44394   1.44699
 Alpha virt. eigenvalues --    1.44891   1.45773   1.46252   1.46576   1.46950
 Alpha virt. eigenvalues --    1.47301   1.47754   1.48018   1.48617   1.48743
 Alpha virt. eigenvalues --    1.49209   1.49685   1.50016   1.50521   1.50700
 Alpha virt. eigenvalues --    1.50940   1.51359   1.51442   1.51942   1.52143
 Alpha virt. eigenvalues --    1.52268   1.52723   1.52936   1.53091   1.53604
 Alpha virt. eigenvalues --    1.53944   1.54123   1.54360   1.54543   1.54945
 Alpha virt. eigenvalues --    1.55111   1.55597   1.55660   1.55793   1.56117
 Alpha virt. eigenvalues --    1.56338   1.56843   1.57138   1.57485   1.57706
 Alpha virt. eigenvalues --    1.58343   1.58396   1.59200   1.59420   1.59786
 Alpha virt. eigenvalues --    1.59850   1.60724   1.60816   1.61405   1.61706
 Alpha virt. eigenvalues --    1.62070   1.62315   1.62644   1.62940   1.63144
 Alpha virt. eigenvalues --    1.63780   1.63980   1.64270   1.64564   1.64702
 Alpha virt. eigenvalues --    1.64852   1.65114   1.65793   1.65982   1.66339
 Alpha virt. eigenvalues --    1.66746   1.67220   1.67284   1.67863   1.68219
 Alpha virt. eigenvalues --    1.68493   1.68887   1.69349   1.69607   1.70124
 Alpha virt. eigenvalues --    1.70237   1.70678   1.70843   1.71539   1.72045
 Alpha virt. eigenvalues --    1.72836   1.73095   1.73185   1.73621   1.74099
 Alpha virt. eigenvalues --    1.74662   1.75969   1.76225   1.76717   1.77373
 Alpha virt. eigenvalues --    1.77747   1.78064   1.79063   1.79286   1.79852
 Alpha virt. eigenvalues --    1.80586   1.81198   1.81521   1.81605   1.82248
 Alpha virt. eigenvalues --    1.82822   1.83061   1.83311   1.84101   1.84605
 Alpha virt. eigenvalues --    1.84913   1.85527   1.85942   1.86467   1.86689
 Alpha virt. eigenvalues --    1.87136   1.87634   1.88451   1.88785   1.89107
 Alpha virt. eigenvalues --    1.89944   1.90214   1.90662   1.90923   1.92161
 Alpha virt. eigenvalues --    1.92284   1.92796   1.93711   1.94085   1.94939
 Alpha virt. eigenvalues --    1.95217   1.96079   1.96435   1.96956   1.97743
 Alpha virt. eigenvalues --    1.98063   1.98365   1.98993   1.99156   1.99383
 Alpha virt. eigenvalues --    2.00003   2.00489   2.00813   2.01385   2.01830
 Alpha virt. eigenvalues --    2.01967   2.02789   2.03474   2.04035   2.04518
 Alpha virt. eigenvalues --    2.05845   2.06087   2.06785   2.07051   2.07342
 Alpha virt. eigenvalues --    2.07890   2.08434   2.08507   2.09425   2.10294
 Alpha virt. eigenvalues --    2.10426   2.10707   2.11095   2.12162   2.12471
 Alpha virt. eigenvalues --    2.13005   2.13700   2.14337   2.14641   2.15091
 Alpha virt. eigenvalues --    2.15242   2.16281   2.16834   2.17408   2.18041
 Alpha virt. eigenvalues --    2.18422   2.18749   2.19619   2.19930   2.20586
 Alpha virt. eigenvalues --    2.20783   2.21637   2.22138   2.22713   2.23366
 Alpha virt. eigenvalues --    2.24189   2.24769   2.24911   2.25645   2.26151
 Alpha virt. eigenvalues --    2.26451   2.26630   2.27171   2.27467   2.27729
 Alpha virt. eigenvalues --    2.28467   2.28731   2.29033   2.29854   2.30379
 Alpha virt. eigenvalues --    2.30952   2.31167   2.31841   2.32159   2.33617
 Alpha virt. eigenvalues --    2.34072   2.34259   2.34397   2.35082   2.35299
 Alpha virt. eigenvalues --    2.35986   2.36196   2.36313   2.36853   2.36958
 Alpha virt. eigenvalues --    2.37507   2.37900   2.38332   2.38564   2.38789
 Alpha virt. eigenvalues --    2.39828   2.40210   2.40606   2.40804   2.41266
 Alpha virt. eigenvalues --    2.41726   2.42784   2.43911   2.44144   2.44309
 Alpha virt. eigenvalues --    2.44661   2.44933   2.45585   2.46091   2.46262
