 Entering Gaussian System, Link 0=g16
 Input=2d0912re.com
 Output=2d0912re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988408/Gau-3886372.inp" -scrdir="/local/becsleip_7988408/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3886373.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    37 H(1)   Bbb    -0.0014    -0.770    -0.275    -0.257 -0.0525  0.9434 -0.3275
              Bcc     0.0030     1.575     0.562     0.525  0.9974  0.0657  0.0294
 
              Baa    -0.0028    -0.378    -0.135    -0.126 -0.0503  0.1678  0.9845
    38 C(13)  Bbb     0.0012     0.163     0.058     0.054  0.9275  0.3735 -0.0163
              Bcc     0.0016     0.215     0.077     0.072 -0.3705  0.9123 -0.1744
 
              Baa    -0.0024    -1.276    -0.455    -0.426  0.0097 -0.2779  0.9606
    39 H(1)   Bbb    -0.0005    -0.246    -0.088    -0.082  0.8424  0.5198  0.1418
              Bcc     0.0029     1.522     0.543     0.508 -0.5387  0.8078  0.2392
 
              Baa    -0.0022    -1.154    -0.412    -0.385 -0.1224  0.2546  0.9593
    40 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113  0.7041  0.7034 -0.0969
              Bcc     0.0028     1.493     0.533     0.498  0.6995 -0.6636  0.2654
 
              Baa    -0.0028    -1.490    -0.532    -0.497 -0.3144  0.1903  0.9300
    41 H(1)   Bbb     0.0006     0.316     0.113     0.105  0.9453  0.1522  0.2884
              Bcc     0.0022     1.174     0.419     0.392 -0.0866  0.9699 -0.2278
 
              Baa    -0.0140    -1.883    -0.672    -0.628  0.9669 -0.0544 -0.2491
    42 C(13)  Bbb    -0.0065    -0.872    -0.311    -0.291  0.1828  0.8291  0.5284
              Bcc     0.0205     2.755     0.983     0.919  0.1778 -0.5565  0.8116
 
              Baa    -0.0025    -1.311    -0.468    -0.437 -0.0132  0.9610 -0.2764
    43 H(1)   Bbb    -0.0012    -0.618    -0.220    -0.206  0.4451  0.2532  0.8590
              Bcc     0.0036     1.928     0.688     0.643  0.8954 -0.1117 -0.4310
 
              Baa    -0.0834   -11.195    -3.995    -3.734 -0.4476  0.6675  0.5951
    44 C(13)  Bbb    -0.0804   -10.791    -3.851    -3.600  0.7970  0.5996 -0.0730
              Bcc     0.1638    21.986     7.845     7.334  0.4055 -0.4416  0.8004
 
              Baa    -0.0099    -5.278    -1.883    -1.761  0.4471  0.8686  0.2135
    45 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118  0.3490 -0.3891  0.8525
              Bcc     0.0106     5.633     2.010     1.879  0.8236 -0.3066 -0.4771
 
              Baa    -0.0121    -6.448    -2.301    -2.151 -0.4353  0.6792  0.5909
    46 H(1)   Bbb    -0.0000    -0.007    -0.002    -0.002  0.4412 -0.4112  0.7977
              Bcc     0.0121     6.455     2.303     2.153  0.7848  0.6079 -0.1207
 
              Baa    -0.0013    -0.174    -0.062    -0.058  0.2650  0.0867  0.9603
    47 C(13)  Bbb     0.0002     0.021     0.008     0.007  0.9507  0.1428 -0.2752
              Bcc     0.0011     0.153     0.055     0.051 -0.1610  0.9859 -0.0446
 
              Baa    -0.0010    -0.517    -0.185    -0.173 -0.2154 -0.1180  0.9694
    48 H(1)   Bbb     0.0001     0.032     0.011     0.011  0.9435 -0.2812  0.1754
              Bcc     0.0009     0.485     0.173     0.162  0.2519  0.9524  0.1719
 
              Baa    -0.0008    -0.442    -0.158    -0.147  0.1716  0.1334  0.9761
    49 H(1)   Bbb    -0.0000    -0.020    -0.007    -0.007  0.9729 -0.1787 -0.1467
              Bcc     0.0009     0.462     0.165     0.154  0.1549  0.9748 -0.1605
 
              Baa    -0.0016    -0.845    -0.302    -0.282  0.0214  0.2347  0.9718
    50 H(1)   Bbb    -0.0001    -0.069    -0.025    -0.023  0.9917 -0.1282  0.0091
              Bcc     0.0017     0.914     0.326     0.305  0.1267  0.9636 -0.2355
 
              Baa    -0.0095    -1.279    -0.456    -0.426  0.1185  0.9871  0.1080
    51 C(13)  Bbb    -0.0003    -0.035    -0.013    -0.012  0.7249 -0.1604  0.6699
              Bcc     0.0098     1.314     0.469     0.438 -0.6786  0.0011  0.7345
 
              Baa    -0.0015    -0.813    -0.290    -0.271 -0.4648 -0.3290  0.8221
    52 H(1)   Bbb    -0.0005    -0.291    -0.104    -0.097  0.8840 -0.1196  0.4519
              Bcc     0.0021     1.104     0.394     0.368 -0.0503  0.9367  0.3464
 
              Baa    -0.0633    -8.494    -3.031    -2.833  0.5597  0.5048  0.6572
    53 C(13)  Bbb    -0.0616    -8.261    -2.948    -2.756 -0.6605  0.7507 -0.0141
              Bcc     0.1249    16.755     5.979     5.589 -0.5005 -0.4262  0.7536
 
              Baa    -0.0079    -4.222    -1.507    -1.408  0.8418 -0.4781  0.2507
    54 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108 -0.4259 -0.3028  0.8526
              Bcc     0.0085     4.546     1.622     1.516  0.3317  0.8244  0.4585
 
              Baa    -0.0090    -4.810    -1.716    -1.605  0.6333  0.4217  0.6489
    55 H(1)   Bbb    -0.0001    -0.046    -0.016    -0.015 -0.4456 -0.4868  0.7513
              Bcc     0.0091     4.856     1.733     1.620 -0.6327  0.7649  0.1204
 
              Baa    -0.0012    -0.168    -0.060    -0.056 -0.1756 -0.0718  0.9818
    56 C(13)  Bbb    -0.0005    -0.069    -0.024    -0.023  0.8905  0.4136  0.1895
              Bcc     0.0018     0.236     0.084     0.079 -0.4197  0.9076 -0.0087
 
              Baa    -0.0011    -0.562    -0.201    -0.187 -0.1275  0.1821  0.9750
    57 H(1)   Bbb    -0.0005    -0.256    -0.091    -0.085  0.8293  0.5588  0.0041
              Bcc     0.0015     0.818     0.292     0.273 -0.5441  0.8090 -0.2223
 
              Baa    -0.0011    -0.582    -0.208    -0.194  0.0016 -0.2908  0.9568
    58 H(1)   Bbb    -0.0005    -0.249    -0.089    -0.083  0.8448  0.5124  0.1543
              Bcc     0.0016     0.831     0.297     0.277 -0.5351  0.8080  0.2465
 
              Baa    -0.0010    -0.532    -0.190    -0.177 -0.0447 -0.0331  0.9985
    59 H(1)   Bbb    -0.0005    -0.279    -0.099    -0.093  0.9471  0.3165  0.0529
              Bcc     0.0015     0.810     0.289     0.270 -0.3178  0.9480  0.0172
 
              Baa    -0.0020    -0.269    -0.096    -0.090  0.1340 -0.0749  0.9881
    60 C(13)  Bbb    -0.0007    -0.088    -0.031    -0.029  0.8608 -0.4852 -0.1536
              Bcc     0.0027     0.357     0.127     0.119  0.4909  0.8712 -0.0005
 
              Baa    -0.0013    -0.715    -0.255    -0.239  0.9411 -0.3319 -0.0646
    61 H(1)   Bbb    -0.0012    -0.644    -0.230    -0.215  0.0505 -0.0510  0.9974
              Bcc     0.0025     1.359     0.485     0.453  0.3343  0.9419  0.0313
 
              Baa    -0.0021    -1.122    -0.400    -0.374 -0.0938 -0.3053  0.9476
    62 H(1)   Bbb    -0.0006    -0.304    -0.109    -0.101  0.7811 -0.6128 -0.1201
              Bcc     0.0027     1.426     0.509     0.476  0.6173  0.7289  0.2960
 
              Baa    -0.0019    -1.029    -0.367    -0.343  0.0538  0.2665  0.9623
    63 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.118  0.7712 -0.6233  0.1295
              Bcc     0.0026     1.381     0.493     0.461  0.6343  0.7352 -0.2391
 
              Baa    -0.0006     0.040     0.014     0.013  0.2829  0.3117  0.9071
    64 O(17)  Bbb     0.0002    -0.012    -0.004    -0.004  0.8965  0.2503 -0.3656
              Bcc     0.0004    -0.029    -0.010    -0.010 -0.3410  0.9166 -0.2087
 
              Baa    -0.0010     0.072     0.026     0.024  0.1826  0.2209  0.9580
    65 O(17)  Bbb     0.0005    -0.033    -0.012    -0.011 -0.4142  0.9010 -0.1288
              Bcc     0.0005    -0.039    -0.014    -0.013  0.8917  0.3733 -0.2560
 
              Baa    -0.0007    -0.091    -0.032    -0.030  0.8982  0.0149 -0.4393
    66 C(13)  Bbb    -0.0001    -0.018    -0.006    -0.006 -0.1020  0.9792 -0.1754
              Bcc     0.0008     0.108     0.039     0.036  0.4275  0.2023  0.8811
 
              Baa    -0.0004    -0.227    -0.081    -0.076  0.9700 -0.1449 -0.1953
    67 H(1)   Bbb    -0.0002    -0.103    -0.037    -0.034  0.1244  0.9857 -0.1135
              Bcc     0.0006     0.330     0.118     0.110  0.2090  0.0858  0.9741
 
              Baa    -0.0009    -0.477    -0.170    -0.159  0.8450  0.4157 -0.3364
    68 H(1)   Bbb    -0.0004    -0.189    -0.067    -0.063 -0.4437  0.8961 -0.0071
              Bcc     0.0012     0.666     0.238     0.222  0.2985  0.1553  0.9417
 
              Baa    -0.0014    -0.750    -0.268    -0.250  0.8695 -0.0786 -0.4876
    69 H(1)   Bbb     0.0000     0.011     0.004     0.004  0.0576  0.9967 -0.0579
              Bcc     0.0014     0.739     0.264     0.246  0.4905  0.0223  0.8712
 
              Baa    -0.0008    -0.031    -0.011    -0.010  0.1352 -0.2096  0.9684
    70 S(33)  Bbb     0.0002     0.008     0.003     0.003  0.9307 -0.3083 -0.1967
              Bcc     0.0006     0.023     0.008     0.008  0.3398  0.9279  0.1534
 
              Baa    -0.0006    -0.329    -0.117    -0.110 -0.5784  0.2159  0.7866
    71 H(1)   Bbb     0.0002     0.130     0.046     0.043  0.7400  0.5448  0.3945
              Bcc     0.0004     0.199     0.071     0.066 -0.3434  0.8103 -0.4749
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1029\SP\UAPFD\Gen\C31H32Fe1N4O2S1(1+,2)\BECSLEIP\22-Aug-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\2d09_III_D\\1,2\Fe,0,54.
 4496245203,66.5370551797,56.4181760979\N,0,54.1577260746,66.7103396098
 ,58.402428692\N,0,56.3902742632,67.0342539554,56.6687653881\N,0,54.720
 6856077,66.431224071,54.4199022816\N,0,52.5101526416,66.0769607725,56.
 1451021324\C,0,52.9851808925,66.5234351866,59.0612174371\C,0,53.168213
 1915,66.7323004893,60.4795762373\C,0,54.4798835132,67.0526939711,60.65
 6225895\C,0,55.0862192079,67.0319332595,59.3437347309\C,0,57.015734025
 2,67.3195069313,57.8441630782\C,0,58.4012263946,67.6378824307,57.61278
 21575\C,0,58.5999728666,67.5362115685,56.260174247\C,0,57.3220525209,6
 7.161259923,55.690967335\C,0,55.8915986156,66.6374151063,53.7605468463
 \C,0,55.710827436,66.4600772469,52.340202248\C,0,54.3928038619,66.1436
 414325,52.1565882817\C,0,53.7924027173,66.1380674406,53.4770763408\C,0
 ,51.8726947401,65.8321976401,54.971491814\C,0,50.4717887761,65.5618225
 688,55.2063412747\C,0,50.2838725112,65.6499221537,56.551220752\C,0,51.
 5718797044,65.9742183579,57.1233605579\C,0,51.7835707683,66.1698463567
 ,58.4752226253\H,0,50.9325782415,66.0568795764,59.128948679\C,0,56.415
 5975572,67.314953998,59.093359286\H,0,57.0355670296,67.5575206791,59.9
 42661531\C,0,57.1017384442,66.9658626215,54.3413360915\H,0,57.94555878
 84,67.0901697524,53.6809561827\C,0,52.4597541662,65.8615100613,53.7205
 733206\H,0,51.8300701204,65.6442085288,52.8719709398\C,0,55.2128421836
 ,67.3762890758,61.9114148004\H,0,54.5577441834,67.2911635993,62.774392
 9011\H,0,55.5984085081,68.3949021226,61.8727035457\H,0,56.056317949,66
 .6999068158,62.0510248284\C,0,52.082327743,66.6087015477,61.4911427843
 \H,0,51.6409997389,65.6123250699,61.4614714445\H,0,51.2942131861,67.33
 45464643,61.2924508616\H,0,52.4652472283,66.7848182823,62.4928924259\C
 ,0,59.3656121508,68.0696760569,58.6599918002\H,0,59.7868493737,67.2087
 970326,59.1820863304\H,0,58.8747305076,68.7045386657,59.3952202167\H,0
 ,60.1807522036,68.6287977822,58.2058290607\C,0,59.8042265926,67.776632
 7712,55.4942111339\H,0,59.6535753098,68.2038257862,54.5105574377\C,0,6
 1.0397733316,67.5142260382,55.9058680884\H,0,61.2415304918,67.04959137
 9,56.8554889745\H,0,61.8961629297,67.7325892104,55.290285493\C,0,56.77
 04113281,66.6632602286,51.3164524409\H,0,57.4623295907,65.8200622349,5
 1.3036333155\H,0,57.3396800995,67.5661284011,51.5311250444\H,0,56.3232
 458213,66.7602545112,50.3302074637\C,0,53.6746707877,65.8761356026,50.
 9274811296\H,0,52.6576763236,66.2476311423,50.8891730229\C,0,54.166414
 2517,65.2169685671,49.8848319707\H,0,55.1542656213,64.789349984,49.892
 4327089\H,0,53.5831845848,65.0581914152,48.993386587\C,0,49.4856312266
 ,65.2653759667,54.131240074\H,0,49.7864135606,64.3814945656,53.5689251
 372\H,0,49.4183421232,66.1024871401,53.4367998477\H,0,48.4986278176,65
 .0875874686,54.5501383604\C,0,49.0349201677,65.4755058453,57.343768357
 6\H,0,48.1987852516,65.2263559147,56.6958975971\H,0,48.7933114028,66.3
 939264566,57.8781629945\H,0,49.1520003927,64.6769117,58.0764167662\O,0
 ,54.6679234189,68.9345371162,55.5724635684\O,0,54.0115468705,68.158760
 2746,56.3385247593\C,0,54.5124790167,63.4430146158,58.3695403193\H,0,5
 5.0132500071,62.5508020822,58.7330186848\H,0,53.4462595128,63.26336343
 19,58.278694093\H,0,54.6886717995,64.2882564633,59.025023079\S,0,55.11
 59375385,63.8252940732,56.6881933364\H,0,56.362458675,64.1346462285,57
 .0513647331\\Version=ES64L-G16RevC.02\State=2-A\HF=-3093.1335167\S2=0.
 783123\S2-1=0.\S2A=0.750805\RMSD=7.182e-09\Dipole=-5.3779454,34.454515
 6,-4.939478\Quadrupole=-96.5010678,185.4530349,-88.951967,-39.4617633,
 4.2924023,-55.3356028\PG=C01 [X(C31H32Fe1N4O2S1)]\\@
 The archive entry for this job was punched.


 THERE'S SMALL CHOICE IN A BOWL OF ROTTEN APPLES.
                     SHAKESPEARE
 Job cpu time:       0 days  2 hours 28 minutes 55.6 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 36.2 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    158 Scr=      1
 Normal termination of Gaussian 16 at Thu Aug 22 19:40:14 2024.
