 Entering Gaussian System, Link 0=g16
 Input=1f6505.com
 Output=1f6505.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977182/Gau-2361164.inp" -scrdir="/local/bebjones_7977182/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2361165.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   755. (0.00006) RY*(12) C  24           s(  3.37%)p 7.79( 26.21%)d20.66( 69.55%)
                                                  f 0.26(  0.88%)
   756. (0.00003) RY*(13) C  24           s(  4.39%)p12.12( 53.28%)d 8.91( 39.14%)
                                                  f 0.73(  3.19%)
   757. (0.00003) RY*(14) C  24           s(  5.02%)p 1.19(  5.96%)d16.81( 84.44%)
                                                  f 0.91(  4.58%)
   758. (0.00003) RY*(15) C  24           s(  0.08%)p 9.00(  0.71%)d99.99( 96.12%)
                                                  f38.87(  3.08%)
   759. (0.00000) RY*(16) C  24           s(  0.01%)p16.57(  0.24%)d99.99( 99.72%)
                                                  f 1.54(  0.02%)
   760. (0.00000) RY*(17) C  24           s( 96.78%)p 0.01(  0.53%)d 0.03(  2.67%)
                                                  f 0.00(  0.02%)
   761. (0.00000) RY*(18) C  24           s( 98.66%)p 0.00(  0.30%)d 0.01(  1.03%)
                                                  f 0.00(  0.02%)
   762. (0.00000) RY*(19) C  24           s(  0.43%)p 3.29(  1.41%)d99.99( 98.13%)
                                                  f 0.08(  0.03%)
   763. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.80%)d 0.22(  0.17%)
                                                  f99.99( 99.03%)
   764. (0.00000) RY*(21) C  24           s(  0.12%)p 4.77(  0.55%)d14.00(  1.62%)
                                                  f99.99( 97.71%)
   765. (0.00000) RY*(22) C  24           s(  0.11%)p 9.48(  1.07%)d17.54(  1.98%)
                                                  f99.99( 96.84%)
   766. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.02%)d99.99(  5.32%)
                                                  f99.99( 94.67%)
   767. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.29%)d 1.65(  0.48%)
                                                  f99.99( 99.23%)
   768. (0.00000) RY*(25) C  24           s(  0.06%)p21.21(  1.36%)d56.37(  3.61%)
                                                  f99.99( 94.96%)
   769. (0.00000) RY*(26) C  24           s(  0.22%)p 6.00(  1.30%)d21.81(  4.72%)
                                                  f99.99( 93.77%)
   770. (0.00080) RY*( 1) H  25           s( 99.00%)p 0.01(  1.00%)
                                            0.0045  0.9950 -0.0002 -0.0686  0.0695
                                            0.0218
   771. (0.00013) RY*( 2) H  25           s( 99.56%)p 0.00(  0.44%)
                                           -0.0002 -0.0035  0.9978 -0.0599 -0.0139
                                            0.0251
   772. (0.00009) RY*( 3) H  25           s(  0.14%)p99.99( 99.86%)
   773. (0.00006) RY*( 4) H  25           s(  0.26%)p99.99( 99.74%)
   774. (0.00000) RY*( 5) H  25           s(  1.08%)p91.61( 98.92%)
   775. (0.00126) RY*( 1) C  26           s(  4.15%)p21.24( 88.12%)d 1.78(  7.40%)
                                                  f 0.08(  0.33%)
                                           -0.0000 -0.0089  0.2031 -0.0120  0.0025
                                           -0.0011 -0.6352 -0.1394 -0.0028 -0.6561
                                           -0.1550  0.0030  0.0581 -0.0205  0.0209
                                            0.2514 -0.0110  0.0171 -0.0120  0.0004
                                           -0.0028 -0.0294 -0.0868  0.0367  0.0053
                                            0.0192  0.0215  0.0012  0.0044 -0.0394
                                            0.0296
   776. (0.00062) RY*( 2) C  26           s(  0.04%)p99.99( 91.18%)d99.99(  8.65%)
                                                  f 2.96(  0.12%)
                                           -0.0000 -0.0041  0.0196 -0.0017 -0.0017
                                            0.0016 -0.0652  0.0392  0.0012 -0.0278
                                           -0.0101 -0.0019 -0.9414  0.1379 -0.0438
                                            0.0045  0.2648  0.0189 -0.0692 -0.0188
                                           -0.0553  0.0763 -0.0106  0.0031  0.0002
                                           -0.0022  0.0029 -0.0318 -0.0104 -0.0081
                                            0.0019
   777. (0.00054) RY*( 3) C  26           s(  0.01%)p 1.00( 95.99%)d 0.03(  3.34%)
                                                  f 0.01(  0.67%)
                                            0.0000  0.0005  0.0055 -0.0047 -0.0034
                                            0.0173 -0.6666 -0.2343 -0.0146  0.6444
                                            0.2007 -0.0022  0.0667 -0.0002  0.0109
                                           -0.0141  0.1259  0.0136 -0.0885 -0.0312
                                           -0.0355  0.0822  0.0134 -0.0071 -0.0036
                                            0.0446 -0.0491 -0.0274 -0.0039  0.0193
                                            0.0336
   778. (0.00041) RY*( 4) C  26           s( 82.66%)p 0.11(  9.36%)d 0.09(  7.50%)
                                                  f 0.01(  0.48%)
                                           -0.0000 -0.0090  0.9091 -0.0079  0.0013
                                            0.0102  0.1705 -0.1437  0.0087  0.1362
                                           -0.1295  0.0026  0.0062 -0.0912 -0.1390
                                           -0.1543  0.0175  0.0630 -0.1349  0.0195
                                            0.0436  0.0017 -0.0809 -0.0253  0.0052
                                            0.0136  0.0201 -0.0159 -0.0062 -0.0549
                                            0.0304
   779. (0.00029) RY*( 5) C  26           s(  1.62%)p 5.37(  8.71%)d53.83( 87.30%)
                                                  f 1.46(  2.37%)
                                            0.0000 -0.0015  0.1265  0.0148 -0.0025
                                            0.0012 -0.1031 -0.0435 -0.0023  0.1194
                                            0.0094  0.0048 -0.2305  0.0839  0.0726
                                           -0.0067 -0.6761 -0.1012  0.6216  0.1105
                                            0.0200  0.0351  0.0021 -0.0073  0.0110
                                            0.0311 -0.0175  0.1463  0.0199 -0.0027
                                            0.0217
   780. (0.00019) RY*( 6) C  26           s(  0.31%)p99.99( 60.53%)d99.99( 38.19%)
                                                  f 3.15(  0.98%)
                                           -0.0000 -0.0042  0.0405 -0.0364  0.0105
                                           -0.0177  0.1817 -0.4147  0.0180 -0.1977
                                            0.5997  0.0018  0.0280  0.0097 -0.0452
                                            0.0410  0.0116 -0.0622  0.0322  0.0491
                                           -0.5241  0.2907 -0.1000  0.0385  0.0023
                                           -0.0163  0.0444  0.0196  0.0077 -0.0359
                                           -0.0761
   781. (0.00013) RY*( 7) C  26           s(  2.56%)p 7.96( 20.33%)d29.32( 74.92%)
                                                  f 0.86(  2.20%)
                                            0.0000  0.0034  0.1596  0.0020 -0.0071
                                           -0.0047 -0.1089  0.3240 -0.0069 -0.1149
                                            0.2520  0.0029 -0.0058 -0.0982  0.7531
                                           -0.4142  0.0465  0.0333 -0.0180 -0.0287
                                           -0.0399  0.0233 -0.0190 -0.0594 -0.0105
                                            0.0294  0.0379 -0.0342 -0.0500  0.0995
                                           -0.0775
   782. (0.00013) RY*( 8) C  26           s(  1.22%)p 3.19(  3.90%)d77.22( 94.34%)
                                                  f 0.44(  0.54%)
                                            0.0000  0.0058  0.1059  0.0254 -0.0181
                                            0.0019  0.0167 -0.0367  0.0025 -0.0251
                                           -0.0588  0.0078  0.1305  0.1272 -0.0122
                                           -0.0493  0.5641 -0.2940  0.6387 -0.3156
                                            0.0244  0.0105  0.1478 -0.0782 -0.0193
                                           -0.0204 -0.0008 -0.0079 -0.0203 -0.0630
                                           -0.0113
   783. (0.00013) RY*( 9) C  26           s(  0.21%)p99.99( 38.49%)d99.99( 60.34%)
                                                  f 4.51(  0.96%)
                                           -0.0000  0.0032  0.0348 -0.0151 -0.0260
                                           -0.0202 -0.0889  0.3755  0.0177  0.0864
                                           -0.4362 -0.0011  0.1095  0.1596 -0.0518
                                           -0.0256 -0.0367 -0.0357 -0.0444  0.0502
                                           -0.6560  0.3866  0.0939 -0.0666  0.0124
                                           -0.0308  0.0219  0.0288 -0.0070  0.0102
                                            0.0838
   784. (0.00007) RY*(10) C  26           s(  1.50%)p17.61( 26.44%)d47.22( 70.89%)
                                                  f 0.78(  1.17%)
   785. (0.00005) RY*(11) C  26           s(  1.41%)p60.48( 84.99%)d 8.64( 12.15%)
                                                  f 1.04(  1.46%)
   786. (0.00006) RY*(12) C  26           s(  0.03%)p69.08(  2.29%)d99.99( 95.05%)
                                                  f79.17(  2.62%)
   787. (0.00003) RY*(13) C  26           s(  1.51%)p 6.38(  9.60%)d57.46( 86.55%)
                                                  f 1.56(  2.34%)
   788. (0.00004) RY*(14) C  26           s(  0.73%)p39.29( 28.60%)d90.81( 66.10%)
                                                  f 6.28(  4.57%)
   789. (0.00002) RY*(15) C  26           s(  5.76%)p 4.34( 25.04%)d11.89( 68.54%)
                                                  f 0.11(  0.66%)
   790. (0.00000) RY*(16) C  26           s(  0.03%)p11.28(  0.38%)d99.99( 99.56%)
                                                  f 0.59(  0.02%)
   791. (0.00000) RY*(17) C  26           s( 96.21%)p 0.00(  0.17%)d 0.04(  3.56%)
                                                  f 0.00(  0.07%)
   792. (0.00000) RY*(18) C  26           s( 99.11%)p 0.00(  0.14%)d 0.01(  0.75%)
                                                  f 0.00(  0.00%)
   793. (0.00000) RY*(19) C  26           s(  0.53%)p 2.05(  1.09%)d99.99( 98.36%)
                                                  f 0.03(  0.02%)
   794. (0.00000) RY*(20) C  26           s(  0.01%)p48.22(  0.58%)d18.43(  0.22%)
                                                  f99.99( 99.18%)
   795. (0.00000) RY*(21) C  26           s(  0.17%)p 5.36(  0.93%)d12.85(  2.23%)
                                                  f99.99( 96.67%)
   796. (0.00000) RY*(22) C  26           s(  0.08%)p 3.80(  0.32%)d21.88(  1.83%)
                                                  f99.99( 97.77%)
   797. (0.00000) RY*(23) C  26           s(  0.01%)p19.50(  0.28%)d99.99(  4.42%)
                                                  f99.99( 95.29%)
   798. (0.00000) RY*(24) C  26           s(  0.00%)p 1.00(  0.61%)d 0.65(  0.40%)
                                                  f99.99( 98.98%)
   799. (0.00001) RY*(25) C  26           s(  0.25%)p 2.41(  0.60%)d17.25(  4.27%)
                                                  f99.99( 94.88%)
   800. (0.00000) RY*(26) C  26           s(  0.07%)p24.65(  1.70%)d38.68(  2.66%)
                                                  f99.99( 95.57%)
   801. (0.00064) RY*( 1) H  27           s( 99.08%)p 0.01(  0.92%)
                                           -0.0041  0.9953 -0.0062 -0.0772 -0.0543
                                            0.0182
   802. (0.00012) RY*( 2) H  27           s( 97.40%)p 0.03(  2.60%)
                                           -0.0003  0.0123  0.9868  0.1155 -0.0786
                                           -0.0807
   803. (0.00007) RY*( 3) H  27           s(  0.89%)p99.99( 99.11%)
   804. (0.00006) RY*( 4) H  27           s(  1.76%)p55.70( 98.24%)
   805. (0.00000) RY*( 5) H  27           s(  0.91%)p99.99( 99.09%)
   806. (0.00131) RY*( 1) C  28           s(  2.58%)p35.19( 90.77%)d 2.47(  6.37%)
                                                  f 0.11(  0.28%)
                                           -0.0000 -0.0055  0.1601 -0.0107  0.0025
                                           -0.0058 -0.7169 -0.0890  0.0062  0.6034
                                            0.0865  0.0024  0.1193 -0.0007 -0.0582
                                           -0.2365  0.0137  0.0004  0.0042 -0.0024
                                           -0.0048  0.0391 -0.0450  0.0235  0.0084
                                            0.0190 -0.0148 -0.0010 -0.0087 -0.0271
                                           -0.0366
   807. (0.00072) RY*( 2) C  28           s(  0.26%)p99.99( 92.14%)d28.87(  7.38%)
                                                  f 0.88(  0.23%)
                                            0.0000 -0.0034  0.0504  0.0029  0.0009
                                           -0.0083  0.4044  0.0081 -0.0123  0.5826
                                            0.0557 -0.0072 -0.6290  0.1389 -0.0079
                                           -0.0190 -0.1249 -0.0046 -0.2302 -0.0156
                                            0.0277 -0.0578 -0.0171  0.0107  0.0030
                                           -0.0167 -0.0205  0.0301  0.0041 -0.0246
                                            0.0042
   808. (0.00058) RY*( 3) C  28           s(  3.13%)p29.66( 92.84%)d 1.20(  3.75%)
                                                  f 0.09(  0.28%)
                                           -0.0000 -0.0028  0.1768 -0.0044  0.0061
                                            0.0134 -0.4334 -0.1261  0.0057 -0.4379
                                           -0.0522 -0.0049 -0.7085  0.1674  0.0561
                                           -0.0001  0.1410  0.0303  0.0760  0.0057
                                           -0.0481  0.0737 -0.0049  0.0041  0.0112
                                            0.0223  0.0268 -0.0271 -0.0102  0.0123
                                           -0.0211
   809. (0.00034) RY*( 4) C  28           s( 75.78%)p 0.18( 13.64%)d 0.13(  9.89%)
                                                  f 0.01(  0.70%)
                                           -0.0000 -0.0036  0.8705  0.0009  0.0003
                                            0.0073  0.2114 -0.0715 -0.0100  0.0085
                                            0.2561  0.0003  0.1129 -0.0895  0.1397
                                            0.1270  0.1339  0.0363  0.2002  0.0136
                                           -0.0065 -0.0378  0.0052 -0.0477  0.0036
                                           -0.0092 -0.0267 -0.0330  0.0063 -0.0495
                                           -0.0508
   810. (0.00030) RY*( 5) C  28           s(  6.82%)p 1.33(  9.05%)d11.98( 81.71%)
                                                  f 0.35(  2.42%)
                                           -0.0000 -0.0005  0.2611 -0.0019 -0.0022
                                           -0.0002 -0.1152 -0.1404 -0.0038 -0.2079
                                           -0.0456 -0.0015  0.0979 -0.0508  0.0085
                                            0.0485 -0.5690 -0.0938 -0.6828 -0.0853
                                           -0.0777  0.0444 -0.0183 -0.0187 -0.0059
                                            0.0421  0.0327  0.1385  0.0268  0.0160
                                           -0.0339
   811. (0.00020) RY*( 6) C  28           s(  0.35%)p99.99( 75.86%)d65.57( 22.73%)
                                                  f 3.06(  1.06%)
                                            0.0000  0.0005  0.0547  0.0160 -0.0148
                                           -0.0117  0.1274 -0.5894 -0.0121  0.1388
                                           -0.6084  0.0001  0.0685  0.0235 -0.0980
                                            0.1004  0.0932 -0.0070  0.1016 -0.0076
                                           -0.3780  0.2046  0.0444 -0.0420  0.0003
                                           -0.0298 -0.0312 -0.0243  0.0057 -0.0803
                                            0.0409
   812. (0.00013) RY*( 7) C  28           s(  1.91%)p 4.46(  8.53%)d45.67( 87.43%)
                                                  f 1.11(  2.12%)
                                            0.0000  0.0135  0.1207  0.0640 -0.0173
                                           -0.0096 -0.0858  0.2033  0.0130  0.0270
                                           -0.1050 -0.0022 -0.0892 -0.1291 -0.7298
                                            0.3295 -0.2638  0.1360  0.2239 -0.1021
                                            0.1170 -0.0296  0.2207 -0.1460 -0.0323
                                            0.0310 -0.0022 -0.0162  0.0544  0.0900
                                            0.0886
   813. (0.00014) RY*( 8) C  28           s(  1.11%)p15.83( 17.60%)d72.44( 80.52%)
                                                  f 0.69(  0.76%)
                                           -0.0000 -0.0054  0.0926 -0.0491 -0.0099
                                            0.0229 -0.0442 -0.1383  0.0204  0.0119
                                           -0.3881  0.0049  0.0306 -0.0472 -0.0336
                                            0.1279  0.2863 -0.0919 -0.2357  0.1670
                                            0.6801 -0.3688 -0.1227  0.0177 -0.0064
                                            0.0618  0.0246 -0.0246  0.0287 -0.0382
                                            0.0170
   814. (0.00011) RY*( 9) C  28           s(  0.52%)p22.42( 11.68%)d99.99( 86.88%)
                                                  f 1.77(  0.92%)
                                            0.0000 -0.0056  0.0632 -0.0332  0.0093
                                           -0.0100 -0.0164  0.3253 -0.0119  0.0135
                                            0.0440  0.0091  0.0055 -0.0910 -0.3101
                                            0.2009  0.5212 -0.2385 -0.3952  0.1884
                                           -0.3338  0.2195 -0.2126  0.0854 -0.0174
                                           -0.0163 -0.0385  0.0264  0.0499  0.0396
                                            0.0490
   815. (0.00006) RY*(10) C  28           s(  0.15%)p99.99( 85.11%)d83.61( 12.82%)
                                                  f12.48(  1.91%)
   816. (0.00005) RY*(11) C  28           s(  0.03%)p19.85(  0.66%)d99.99( 96.64%)
                                                  f80.19(  2.67%)
   817. (0.00006) RY*(12) C  28           s(  2.80%)p 6.15( 17.24%)d27.95( 78.40%)
                                                  f 0.55(  1.55%)
   818. (0.00003) RY*(13) C  28           s(  0.90%)p54.35( 48.83%)d50.17( 45.07%)
                                                  f 5.78(  5.20%)
   819. (0.00002) RY*(14) C  28           s(  0.15%)p 4.33(  0.66%)d99.99( 96.68%)
                                                  f16.44(  2.51%)
   820. (0.00002) RY*(15) C  28           s(  5.96%)p 4.55( 27.14%)d11.04( 65.83%)
                                                  f 0.18(  1.07%)
   821. (0.00000) RY*(16) C  28           s( 97.65%)p 0.00(  0.24%)d 0.02(  2.05%)
                                                  f 0.00(  0.06%)
   822. (0.00000) RY*(17) C  28           s( 98.78%)p 0.00(  0.14%)d 0.01(  1.06%)
                                                  f 0.00(  0.01%)
   823. (0.00000) RY*(18) C  28           s(  0.02%)p16.34(  0.27%)d99.99( 99.71%)
                                                  f 0.22(  0.00%)
   824. (0.00000) RY*(19) C  28           s(  0.50%)p 3.66(  1.81%)d99.99( 97.67%)
                                                  f 0.03(  0.02%)
   825. (0.00000) RY*(20) C  28           s(  0.03%)p23.65(  0.80%)d 7.56(  0.25%)
                                                  f99.99( 98.92%)
   826. (0.00000) RY*(21) C  28           s(  0.21%)p 7.20(  1.52%)d 8.21(  1.73%)
                                                  f99.99( 96.54%)
   827. (0.00000) RY*(22) C  28           s(  0.12%)p 6.04(  0.71%)d15.35(  1.80%)
                                                  f99.99( 97.38%)
   828. (0.00000) RY*(23) C  28           s(  0.00%)p 1.00(  0.10%)d49.06(  4.97%)
                                                  f99.99( 94.93%)
   829. (0.00000) RY*(24) C  28           s(  0.01%)p 1.00(  0.44%)d 2.10(  0.93%)
                                                  f99.99( 98.62%)
   830. (0.00000) RY*(25) C  28           s(  0.13%)p 9.70(  1.31%)d18.21(  2.45%)
                                                  f99.99( 96.11%)
   831. (0.00001) RY*(26) C  28           s(  0.25%)p 4.90(  1.25%)d18.88(  4.81%)
                                                  f99.99( 93.69%)
   832. (0.00065) RY*( 1) H  29           s( 99.18%)p 0.01(  0.82%)
                                            0.0040  0.9959  0.0031  0.0472 -0.0722
                                           -0.0282
   833. (0.00013) RY*( 2) H  29           s( 97.67%)p 0.02(  2.33%)
                                           -0.0002 -0.0090  0.9882 -0.0773 -0.1318
                                           -0.0018
   834. (0.00008) RY*( 3) H  29           s(  0.07%)p99.99( 99.93%)
   835. (0.00006) RY*( 4) H  29           s(  2.31%)p42.34( 97.69%)
   836. (0.00000) RY*( 5) H  29           s(  0.82%)p99.99( 99.18%)
   837. (0.00077) RY*( 1) C  30           s(  0.23%)p99.99( 56.81%)d99.99( 42.61%)
                                                  f 1.55(  0.35%)
                                            0.0000 -0.0002  0.0412  0.0242  0.0009
                                           -0.0008 -0.0006  0.0063  0.0005 -0.0558
                                           -0.0142 -0.0157 -0.6862  0.3060 -0.0145
                                            0.0021 -0.4401 -0.3086  0.3678  0.0210
                                           -0.0183 -0.0121 -0.0148 -0.0226 -0.0252
                                            0.0002 -0.0024  0.0334 -0.0418  0.0045
                                            0.0004
   838. (0.00071) RY*( 2) C  30           s(  0.96%)p87.98( 84.82%)d14.46( 13.94%)
                                                  f 0.29(  0.28%)
                                            0.0000  0.0000  0.0906  0.0378 -0.0030
                                           -0.0106 -0.4654 -0.0396 -0.0087 -0.7709
                                           -0.1813  0.0013  0.0491 -0.0143 -0.1018
                                            0.0263  0.0194  0.0177 -0.0235 -0.0027
                                           -0.3379 -0.0780  0.0060 -0.0824  0.0019
                                           -0.0099 -0.0141 -0.0007  0.0029  0.0468
                                           -0.0163
   839. (0.00038) RY*( 3) C  30           s( 58.22%)p 0.68( 39.81%)d 0.03(  1.79%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0017  0.6905  0.3248 -0.0009
                                           -0.0150  0.4655  0.3286  0.0171 -0.1399
                                           -0.2281  0.0008  0.0282 -0.0208 -0.0416
                                            0.0157  0.0278  0.0193 -0.0223 -0.0028
                                            0.0337 -0.0627 -0.0642 -0.0712  0.0011
                                           -0.0009  0.0407 -0.0029  0.0008 -0.0131
                                           -0.0019
   840. (0.00007) RY*( 4) C  30           s( 22.54%)p 2.64( 59.40%)d 0.72( 16.16%)
                                                  f 0.08(  1.89%)
   841. (0.00002) RY*( 5) C  30           s(  0.64%)p99.99( 88.02%)d16.34( 10.39%)
                                                  f 1.50(  0.96%)
   842. (0.00002) RY*( 6) C  30           s(  8.08%)p 9.46( 76.43%)d 1.39( 11.26%)
                                                  f 0.52(  4.24%)
   843. (0.00000) RY*( 7) C  30           s( 98.68%)p 0.01(  1.15%)d 0.00(  0.12%)
                                                  f 0.00(  0.04%)
   844. (0.00000) RY*( 8) C  30           s( 99.97%)p 0.00(  0.03%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
   845. (0.00001) RY*( 9) C  30           s(  0.46%)p99.99( 96.38%)d 6.50(  3.00%)
                                                  f 0.34(  0.16%)
   846. (0.00001) RY*(10) C  30           s(  0.02%)p99.99(  2.11%)d99.99( 97.87%)
                                                  f 0.36(  0.01%)
   847. (0.00000) RY*(11) C  30           s(  0.19%)p 8.38(  1.57%)d99.99( 98.20%)
                                                  f 0.22(  0.04%)
   848. (0.00000) RY*(12) C  30           s(  0.05%)p99.99( 29.84%)d99.99( 70.11%)
                                                  f 0.05(  0.00%)
   849. (0.00000) RY*(13) C  30           s(  0.03%)p99.99(  8.48%)d99.99( 91.49%)
                                                  f 0.15(  0.00%)
   850. (0.00000) RY*(14) C  30           s(  0.02%)p99.99( 13.45%)d99.99( 86.53%)
                                                  f 0.10(  0.00%)
   851. (0.00000) RY*(15) C  30           s(  0.01%)p16.95(  0.19%)d99.99( 99.79%)
                                                  f 0.14(  0.00%)
   852. (0.00001) RY*(16) C  30           s(  0.19%)p60.13( 11.69%)d99.99( 88.11%)
                                                  f 0.02(  0.00%)
   853. (0.00001) RY*(17) C  30           s(  3.94%)p 1.32(  5.19%)d23.07( 90.87%)
                                                  f 0.00(  0.01%)
   854. (0.00000) RY*(18) C  30           s(  0.22%)p61.71( 13.74%)d99.99( 86.03%)
                                                  f 0.04(  0.01%)
   855. (0.00000) RY*(19) C  30           s(  4.43%)p 1.13(  4.99%)d20.46( 90.59%)
                                                  f 0.00(  0.00%)
   856. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.05%)d 0.40(  0.02%)
                                                  f99.99( 99.93%)
   857. (0.00000) RY*(21) C  30           s(  0.00%)p 1.00(  0.47%)d 0.12(  0.06%)
                                                  f99.99( 99.46%)
   858. (0.00000) RY*(22) C  30           s(  0.29%)p 1.06(  0.31%)d 0.10(  0.03%)
                                                  f99.99( 99.37%)
   859. (0.00000) RY*(23) C  30           s(  0.01%)p 1.00(  0.07%)d 0.72(  0.05%)
                                                  f99.99( 99.87%)
   860. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.58%)d 0.04(  0.02%)
                                                  f99.99( 99.40%)
   861. (0.00000) RY*(25) C  30           s(  0.51%)p 7.13(  3.62%)d 0.93(  0.47%)
                                                  f99.99( 95.39%)
   862. (0.00000) RY*(26) C  30           s(  0.30%)p 3.41(  1.03%)d 0.95(  0.29%)
                                                  f99.99( 98.39%)
   863. (0.00037) RY*( 1) H  31           s( 98.17%)p 0.02(  1.83%)
                                           -0.0023  0.9908  0.0045  0.0940 -0.0971
                                           -0.0061
   864. (0.00006) RY*( 2) H  31           s( 94.04%)p 0.06(  5.96%)
   865. (0.00006) RY*( 3) H  31           s(  3.05%)p31.82( 96.95%)
   866. (0.00004) RY*( 4) H  31           s(  0.05%)p99.99( 99.95%)
   867. (0.00000) RY*( 5) H  31           s(  4.77%)p19.98( 95.23%)
   868. (0.00044) RY*( 1) H  32           s( 89.75%)p 0.11( 10.25%)
                                           -0.0008  0.9473 -0.0099  0.2985 -0.0664
                                           -0.0947
   869. (0.00009) RY*( 2) H  32           s( 84.93%)p 0.18( 15.07%)
   870. (0.00002) RY*( 3) H  32           s( 13.64%)p 6.33( 86.36%)
   871. (0.00003) RY*( 4) H  32           s(  8.27%)p11.09( 91.73%)
   872. (0.00000) RY*( 5) H  32           s(  3.46%)p27.89( 96.54%)
   873. (0.00044) RY*( 1) H  33           s( 89.74%)p 0.11( 10.26%)
                                           -0.0008  0.9473 -0.0066  0.2944 -0.0622
                                            0.1097
   874. (0.00009) RY*( 2) H  33           s( 86.06%)p 0.16( 13.94%)
   875. (0.00002) RY*( 3) H  33           s( 12.91%)p 6.75( 87.09%)
   876. (0.00003) RY*( 4) H  33           s(  7.53%)p12.28( 92.47%)
   877. (0.00000) RY*( 5) H  33           s(  3.82%)p25.20( 96.18%)
   878. (0.00070) RY*( 1) C  34           s(  0.38%)p99.99( 84.72%)d38.44( 14.64%)
                                                  f 0.68(  0.26%)
                                            0.0000  0.0003  0.0577  0.0216 -0.0028
                                           -0.0101 -0.5571 -0.0805  0.0078  0.7000
                                            0.1748  0.0030  0.0857 -0.0487  0.0268
                                           -0.0430  0.0648  0.0370  0.0584  0.0217
                                           -0.3490 -0.0719  0.0031 -0.0861  0.0034
                                           -0.0102  0.0150 -0.0036 -0.0047  0.0377
                                            0.0279
