 Entering Gaussian System, Link 0=g16
 Input=2rbx01.com
 Output=2rbx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999388/Gau-3851322.inp" -scrdir="/local/becsleip_7999388/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3851323.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   2. BD (   2) N   2 - C   6        /712. RY*(   1) C  22                    0.79    0.72    0.023
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            8.67    0.36    0.050
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           28.67    0.34    0.092
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            8.64    0.34    0.051
   3. BD (   1) N   2 - C   9        /297. RY*(   2) C   6                    0.90    2.29    0.041
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.87    1.30    0.030
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.59    1.37    0.078
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.76    1.28    0.028
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.15    1.20    0.055
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.89    1.37    0.045
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.96    1.22    0.044
   4. BD (   1) N   3 - C  10        /479. RY*(   2) C  13                    0.99    2.38    0.044
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.86    1.30    0.030
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.81    1.28    0.029
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.83    1.36    0.045
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.25    1.20    0.056
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.51    1.37    0.078
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.93    1.22    0.043
   5. BD (   1) N   3 - C  13        /401. RY*(   2) C  10                    0.93    2.34    0.042
   5. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.87    1.30    0.030
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.63    1.36    0.078
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.68    1.27    0.026
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            2.96    1.28    0.055
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.89    1.37    0.045
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.88    1.22    0.043
   6. BD (   2) N   3 - C  13        /160. LP (   1) C  10                   52.69    0.19    0.114
   6. BD (   2) N   3 - C  13        /402. RY*(   3) C  10                    1.24    0.93    0.032
   6. BD (   2) N   3 - C  13        /404. RY*(   5) C  10                    0.69    2.29    0.038
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12            8.54    0.35    0.050
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26            9.41    0.34    0.053
   7. BD (   1) N   4 - C  14        /583. RY*(   2) C  17                    0.95    2.27    0.042
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.85    1.30    0.030
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.78    1.28    0.028
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.81    1.36    0.044
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.17    1.20    0.055
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.52    1.36    0.077
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.85    1.22    0.042
   8. BD (   1) N   4 - C  17        /505. RY*(   2) C  14                    0.91    2.34    0.041
   8. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.86    1.30    0.030
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.40    1.37    0.077
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.69    1.28    0.027
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            2.96    1.29    0.055
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.82    1.36    0.045
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.92    1.22    0.043
   9. BD (   1) N   5 - C  18        /687. RY*(   2) C  21                    0.86    2.32    0.040
   9. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.87    1.30    0.030
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.74    1.28    0.028
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.81    1.36    0.044
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.14    1.20    0.055
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.50    1.37    0.077
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.93    1.22    0.043
  10. BD (   2) N   5 - C  18        /688. RY*(   3) C  21                    1.24    1.01    0.034
  10. BD (   2) N   5 - C  18        /690. RY*(   5) C  21                    0.55    2.27    0.034
  10. BD (   2) N   5 - C  18        /805. RY*(   1) C  28                    0.77    0.77    0.023
  10. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            9.28    0.33    0.052
  10. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            8.79    0.36    0.050
  10. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           28.67    0.34    0.092
  11. BD (   1) N   5 - C  21        /609. RY*(   2) C  18                    0.87    2.26    0.040
  11. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.88    1.30    0.030
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.59    1.36    0.078
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.73    1.28    0.027
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.09    1.20    0.054
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.86    1.37    0.045
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.94    1.22    0.043
  12. BD (   1) C   6 - C   7        /194. RY*(   3) N   2                    0.89    2.58    0.043
  12. BD (   1) C   6 - C   7        /348. RY*(   1) C   8                    0.95    1.84    0.038
  12. BD (   1) C   6 - C   7        /351. RY*(   4) C   8                    0.51    3.01    0.035
  12. BD (   1) C   6 - C   7        /713. RY*(   2) C  22                    1.27    2.09    0.046
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.89    1.22    0.043
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.49    1.25    0.039
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.50    1.13    0.021
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.81    1.05    0.081
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.97    1.22    0.031
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.96    1.22    0.054
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.11    1.03    0.030
  13. BD (   1) C   6 - C  22        /193. RY*(   2) N   2                    0.50    2.04    0.029
  13. BD (   1) C   6 - C  22        /194. RY*(   3) N   2                    0.78    2.65    0.041
  13. BD (   1) C   6 - C  22        /323. RY*(   2) C   7                    1.50    2.39    0.054
  13. BD (   1) C   6 - C  22        /686. RY*(   1) C  21                    1.35    2.26    0.050
  13. BD (   1) C   6 - C  22        /687. RY*(   2) C  21                    0.50    2.24    0.030
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            2.00    1.22    0.044
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.63    1.22    0.051
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.70    1.20    0.041
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.00    1.32    0.032
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.44    1.20    0.058
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.43    1.29    0.050
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.50    1.14    0.021
  14. BD (   1) C   7 - C   8        /296. RY*(   1) C   6                    0.91    2.30    0.041
  14. BD (   1) C   7 - C   8        /374. RY*(   1) C   9                    0.90    2.28    0.041
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.25    1.20    0.035
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.11    1.29    0.065
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.44    1.12    0.036
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.29    1.20    0.035
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.45    1.12    0.036
  14. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.26    1.29    0.066
  15. BD (   2) C   7 - C   8        /301. RY*(   6) C   6                    0.55    2.11    0.032
  15. BD (   2) C   7 - C   8        /836. RY*(   1) C  30                    0.87    1.61    0.035
  15. BD (   2) C   7 - C   8        /877. RY*(   1) C  34                    0.60    1.54    0.028
  15. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           23.61    0.26    0.079
  15. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24           18.59    0.30    0.070
  15. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.90    0.62    0.040
  15. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.81    0.63    0.039
  15. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.73    0.63    0.039
  15. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.93    0.63    0.040
  16. BD (   1) C   7 - C  34        /296. RY*(   1) C   6                    0.75    2.23    0.037
  16. BD (   1) C   7 - C  34        /349. RY*(   2) C   8                    1.40    2.36    0.051
  16. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.31    1.16    0.046
  16. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.80    1.14    0.027
  16. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.06    1.25    0.045
  16. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.89    1.14    0.042
  17. BD (   1) C   8 - C   9        /194. RY*(   3) N   2                    0.79    2.58    0.041
  17. BD (   1) C   8 - C   9        /322. RY*(   1) C   7                    1.06    1.90    0.040
  17. BD (   1) C   8 - C   9        /325. RY*(   4) C   7                    0.51    3.01    0.035
  17. BD (   1) C   8 - C   9        /744. RY*(   2) C  24                    1.30    2.13    0.047
  17. BD (   1) C   8 - C   9        /837. RY*(   2) C  30                    0.54    1.81    0.028
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.51    1.14    0.021
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.92    1.22    0.030
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.52    1.25    0.039
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.79    1.06    0.081
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  30            0.50    1.05    0.021
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.98    1.22    0.044
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.11    1.22    0.055
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.09    1.03    0.030
  18. BD (   1) C   8 - C  30        /323. RY*(   2) C   7                    1.31    2.33    0.049
  18. BD (   1) C   8 - C  30        /374. RY*(   1) C   9                    0.73    2.22    0.036
  18. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.37    1.16    0.047
  18. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.84    1.14    0.041
  18. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.06    1.25    0.046
  18. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.83    1.14    0.028
  19. BD (   1) C   9 - C  24        /193. RY*(   2) N   2                    0.71    2.05    0.034
  19. BD (   1) C   9 - C  24        /194. RY*(   3) N   2                    0.66    2.65    0.037
  19. BD (   1) C   9 - C  24        /349. RY*(   2) C   8                    1.40    2.43    0.052
  19. BD (   1) C   9 - C  24        /400. RY*(   1) C  10                    1.29    2.29    0.049
  19. BD (   1) C   9 - C  24        /401. RY*(   2) C  10                    0.51    2.27    0.031
  19. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.58    1.23    0.050
  19. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.99    1.23    0.044
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.99    1.32    0.032
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.76    1.21    0.041
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.48    1.22    0.058
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.44    1.29    0.050
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.55    1.15    0.023
  20. BD (   2) C   9 - C  24        /160. LP (   1) C  10                   50.65    0.16    0.096
  20. BD (   2) C   9 - C  24        /192. RY*(   1) N   2                    1.05    1.10    0.033
  20. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6           11.74    0.26    0.053
  20. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           13.84    0.32    0.061
  21. BD (   1) C  10 - C  11        /220. RY*(   3) N   3                    0.78    2.55    0.040
  21. BD (   1) C  10 - C  11        /452. RY*(   1) C  12                    1.08    1.93    0.041
  21. BD (   1) C  10 - C  11        /744. RY*(   2) C  24                    1.20    2.13    0.046
  21. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.51    1.16    0.022
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            3.03    1.23    0.055
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.98    1.22    0.044
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.41    1.24    0.037
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.54    1.06    0.021
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.51    1.14    0.022
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.23    1.15    0.081
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.92    1.23    0.030
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.91    1.04    0.028
  22. BD (   1) C  10 - C  24        /219. RY*(   2) N   3                    0.69    2.05    0.034
  22. BD (   1) C  10 - C  24        /220. RY*(   3) N   3                    0.67    2.62    0.038
  22. BD (   1) C  10 - C  24        /374. RY*(   1) C   9                    1.28    2.28    0.048
  22. BD (   1) C  10 - C  24        /375. RY*(   2) C   9                    0.55    2.21    0.031
  22. BD (   1) C  10 - C  24        /427. RY*(   2) C  11                    1.46    2.34    0.052
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.93    1.23    0.043
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.55    1.23    0.050
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.55    1.20    0.059
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.44    1.29    0.050
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.79    1.21    0.042
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.04    1.30    0.033
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.53    1.15    0.022
  23. BD (   1) C  11 - C  12        /400. RY*(   1) C  10                    0.95    2.27    0.042
  23. BD (   1) C  11 - C  12        /478. RY*(   1) C  13                    0.88    2.28    0.040
  23. BD (   1) C  11 - C  12        /962. RY*(   4) C  42                    0.56    2.35    0.033
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.17    1.20    0.033
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.36    1.27    0.067
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.22    1.11    0.033
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.31    1.19    0.035
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.45    1.20    0.048
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.03    1.28    0.064
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.75    1.08    0.026
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.64    1.12    0.038
  24. BD (   2) C  11 - C  12        /160. LP (   1) C  10                   40.28    0.15    0.089
  24. BD (   2) C  11 - C  12        /405. RY*(   6) C  10                    0.51    2.13    0.031
  24. BD (   2) C  11 - C  12        /483. RY*(   6) C  13                    0.52    2.10    0.031
  24. BD (   2) C  11 - C  12        /919. RY*(   2) C  38                    0.51    1.47    0.026
  24. BD (   2) C  11 - C  12        /961. RY*(   3) C  42                    0.69    1.37    0.029
  24. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  13           23.83    0.26    0.078
  24. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.31    0.63    0.027
  24. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            3.56    0.62    0.044
  24. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.24    0.67    0.027
  24. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           12.34    0.30    0.057
  25. BD (   1) C  11 - C  38        /400. RY*(   1) C  10                    0.68    2.22    0.035
  25. BD (   1) C  11 - C  38        /452. RY*(   1) C  12                    0.51    1.93    0.028
  25. BD (   1) C  11 - C  38        /453. RY*(   2) C  12                    0.84    2.14    0.038
  25. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.39    1.16    0.047
  25. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.86    1.15    0.028
  25. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.88    1.24    0.043
  25. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.91    1.14    0.042
  26. BD (   1) C  12 - C  13        /220. RY*(   3) N   3                    0.81    2.54    0.041
  26. BD (   1) C  12 - C  13        /426. RY*(   1) C  11                    0.77    1.82    0.034
  26. BD (   1) C  12 - C  13        /429. RY*(   4) C  11                    0.58    2.99    0.037
  26. BD (   1) C  12 - C  13        /775. RY*(   2) C  26                    1.08    1.92    0.041
  26. BD (   1) C  12 - C  13        /959. RY*(   1) C  42                    0.57    2.07    0.031
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.96    1.21    0.030
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.49    1.23    0.038
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.39    1.05    0.079
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            1.02    1.13    0.030
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.77    1.22    0.042
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            3.02    1.21    0.054
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            2.32    1.27    0.049
  27. BD (   1) C  12 - C  42        /427. RY*(   2) C  11                    1.43    2.31    0.051
  27. BD (   1) C  12 - C  42        /478. RY*(   1) C  13                    0.84    2.26    0.039
  27. BD (   1) C  12 - C  42        /990. RY*(   1) C  44                    0.73    1.95    0.034
  27. BD (   1) C  12 - C  42        /991. RY*(   2) C  44                    0.66    1.56    0.029
  27. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.97    1.20    0.043
  27. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.56    1.18    0.038
  27. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.78    1.27    0.053
  27. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.31    1.17    0.035
  27. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.79    1.31    0.043
  27. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.79    1.11    0.050
  28. BD (   1) C  13 - C  26        /219. RY*(   2) N   3                    0.59    2.05    0.031
  28. BD (   1) C  13 - C  26        /220. RY*(   3) N   3                    0.76    2.62    0.040
  28. BD (   1) C  13 - C  26        /453. RY*(   2) C  12                    1.50    2.20    0.051
  28. BD (   1) C  13 - C  26        /504. RY*(   1) C  14                    1.22    2.32    0.048
  28. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.63    1.23    0.051
  28. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            2.01    1.23    0.044
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            1.02    1.30    0.033
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.63    1.20    0.040
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.37    1.21    0.057
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.36    1.29    0.049
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.53    1.15    0.022
  29. BD (   1) C  14 - C  15        /246. RY*(   3) N   4                    0.79    2.56    0.041
  29. BD (   1) C  14 - C  15        /556. RY*(   1) C  16                    1.10    1.93    0.041
  29. BD (   1) C  14 - C  15        /774. RY*(   1) C  26                    0.54    1.33    0.024
  29. BD (   1) C  14 - C  15        /775. RY*(   2) C  26                    1.02    1.93    0.040
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            2.92    1.23    0.054
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.99    1.22    0.044
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.37    1.24    0.037
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.51    1.06    0.021
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.52    1.13    0.022
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            7.27    1.14    0.081
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.95    1.22    0.030
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.95    1.04    0.028
  30. BD (   1) C  14 - C  26        /245. RY*(   2) N   4                    0.64    2.09    0.033
  30. BD (   1) C  14 - C  26        /246. RY*(   3) N   4                    0.69    2.62    0.038
  30. BD (   1) C  14 - C  26        /478. RY*(   1) C  13                    1.25    2.29    0.048
  30. BD (   1) C  14 - C  26        /479. RY*(   2) C  13                    0.56    2.30    0.032
  30. BD (   1) C  14 - C  26        /531. RY*(   2) C  15                    1.52    2.36    0.054
  30. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.95    1.22    0.044
  30. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.63    1.23    0.051
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.46    1.20    0.058
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.38    1.29    0.049
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.80    1.21    0.042
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.02    1.30    0.032
  31. BD (   2) C  14 - C  26        /158. LP (   2) N   4                   85.33    0.06    0.087
  31. BD (   2) C  14 - C  26        /244. RY*(   1) N   4                    1.11    1.08    0.034
