 Entering Gaussian System, Link 0=g16
 Input=2mgm12.com
 Output=2mgm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000716/Gau-3113755.inp" -scrdir="/local/becsleip_8000716/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3113756.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   4. BD (   1)Fe   1 - N   5        /687. RY*(   1) C  21                    2.01    2.07    0.083
   4. BD (   1)Fe   1 - N   5        /689. RY*(   3) C  21                    0.29    2.10    0.032
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2            0.91    0.88    0.036
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3            4.48    0.88    0.079
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            0.64    0.88    0.030
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            2.65    0.89    0.061
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - O  64            2.44    0.75    0.055
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.35    1.00    0.024
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.37    1.00    0.025
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            2.62    0.97    0.064
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            2.70    0.98    0.066
   5. BD (   1)Fe   1 - O  64        /151. LP*(   3)Fe   1                    2.08    1.14    0.065
   5. BD (   1)Fe   1 - O  64        /169. RY*(   4)Fe   1                    0.31    1.71    0.029
   5. BD (   1)Fe   1 - O  64        /170. RY*(   5)Fe   1                    0.39    2.45    0.039
   5. BD (   1)Fe   1 - O  64        /195. RY*(   3) N   2                    0.92    2.66    0.063
   5. BD (   1)Fe   1 - O  64        /221. RY*(   3) N   3                    0.82    2.67    0.060
   5. BD (   1)Fe   1 - O  64        /247. RY*(   3) N   4                    0.88    2.59    0.061
   5. BD (   1)Fe   1 - O  64        /273. RY*(   3) N   5                    0.90    2.67    0.063
   5. BD (   1)Fe   1 - O  64        /***. RY*(   2) O  65                    0.83    1.75    0.049
   5. BD (   1)Fe   1 - O  64        /***. BD*(   1)Fe   1 - N   2            1.73    1.16    0.057
   5. BD (   1)Fe   1 - O  64        /***. BD*(   1)Fe   1 - N   3            1.67    1.16    0.056
   5. BD (   1)Fe   1 - O  64        /***. BD*(   1)Fe   1 - N   4            1.76    1.16    0.058
   5. BD (   1)Fe   1 - O  64        /***. BD*(   1)Fe   1 - N   5            1.82    1.17    0.059
   5. BD (   1)Fe   1 - O  64        /***. BD*(   1)Fe   1 - O  64            1.41    1.03    0.049
   5. BD (   1)Fe   1 - O  64        /***. BD (   1)Fe   1 - O  65            1.08    0.55    0.038
   6. BD*(   1)Fe   1 - O  65        /194. RY*(   2) N   2                    0.38    1.19    0.028
   6. BD*(   1)Fe   1 - O  65        /220. RY*(   2) N   3                    0.39    1.41    0.030
   6. BD*(   1)Fe   1 - O  65        /245. RY*(   1) N   4                    0.48    1.34    0.033
   6. BD*(   1)Fe   1 - O  65        /271. RY*(   1) N   5                    0.33    1.37    0.028
   6. BD*(   1)Fe   1 - O  65        /***. RY*(   2) O  64                    1.19    1.84    0.061
   6. BD*(   1)Fe   1 - O  65        /***. RY*(   6) O  64                    0.31    2.23    0.034
   6. BD*(   1)Fe   1 - O  65        /***. BD*(   1)Fe   1 - N   2            2.90    0.63    0.054
   6. BD*(   1)Fe   1 - O  65        /***. BD*(   1)Fe   1 - N   3            1.23    0.62    0.035
   6. BD*(   1)Fe   1 - O  65        /***. BD*(   1)Fe   1 - N   4            2.36    0.62    0.049
   6. BD*(   1)Fe   1 - O  65        /***. BD*(   1)Fe   1 - N   5            1.41    0.63    0.038
   6. BD*(   1)Fe   1 - O  65        /***. BD (   1)Fe   1 - O  65           25.18    0.02    0.033
   6. BD*(   1)Fe   1 - O  65        /***. BD*(   2) N   2 - C   6            0.30    0.24    0.012
   6. BD*(   1)Fe   1 - O  65        /***. BD*(   2) N   4 - C  14            0.26    0.25    0.011
   6. BD*(   1)Fe   1 - O  65        /***. BD*(   2) N   5 - C  18            0.26    0.25    0.011
   6. BD*(   1)Fe   1 - O  65        /***. BD*(   1) O  64 - O  65            7.32    0.41    0.070
   7. BD (   1) N   2 - C   6        /166. RY*(   1)Fe   1                    0.53    2.17    0.043
   7. BD (   1) N   2 - C   6        /376. RY*(   2) C   9                    0.50    2.35    0.043
   7. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            1.15    1.19    0.047
   7. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.59    1.30    0.035
   7. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.30    1.28    0.025
   7. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.82    1.36    0.042
   7. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  30            1.58    1.21    0.055
   7. BD (   1) N   2 - C   6        /***. BD*(   1) C   8 - C  34            0.26    1.21    0.023
   7. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.77    1.36    0.078
   7. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.88    1.22    0.041
   8. BD (   2) N   2 - C   6        /  6. BD*(   1)Fe   1 - O  65            0.47    0.07    0.017
   8. BD (   2) N   2 - C   6        /151. LP*(   3)Fe   1                    0.95    0.67    0.032
   8. BD (   2) N   2 - C   6        /152. LP*(   1) C   9                   35.28    0.21    0.127
   8. BD (   2) N   2 - C   6        /378. RY*(   4) C   9                    0.55    1.90    0.044
   8. BD (   2) N   2 - C   6        /***. BD (   1)Fe   1 - O  65            1.56    0.08    0.017
   8. BD (   2) N   2 - C   6        /***. BD*(   2) N   2 - C   6            1.44    0.31    0.028
   8. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            2.42    0.37    0.039
   9. BD (   1) N   2 - C   9        /166. RY*(   1)Fe   1                    0.54    2.17    0.043
   9. BD (   1) N   2 - C   9        /298. RY*(   2) C   6                    0.45    2.34    0.041
   9. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            1.20    1.20    0.049
   9. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.62    1.30    0.036
   9. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.75    1.37    0.078
   9. BD (   1) N   2 - C   9        /***. BD*(   1) C   7 - C  30            0.26    1.22    0.023
   9. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.29    1.28    0.024
   9. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  34            1.56    1.22    0.055
   9. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.83    1.37    0.042
   9. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.91    1.23    0.042
  10. BD (   1) N   3 - C  10        /166. RY*(   1)Fe   1                    0.48    2.17    0.041
  10. BD (   1) N   3 - C  10        /480. RY*(   2) C  13                    0.52    2.33    0.044
  10. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            1.09    1.18    0.046
  10. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.61    1.31    0.036
  10. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.29    1.28    0.024
  10. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.83    1.36    0.042
  10. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  60            1.53    1.22    0.055
  10. BD (   1) N   3 - C  10        /***. BD*(   1) C  12 - C  56            0.25    1.22    0.022
  10. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.78    1.37    0.078
  10. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.90    1.22    0.042
  11. BD (   2) N   3 - C  10        /151. LP*(   3)Fe   1                    0.81    0.66    0.029
  11. BD (   2) N   3 - C  10        /153. LP*(   1) C  13                   35.13    0.22    0.126
  11. BD (   2) N   3 - C  10        /482. RY*(   4) C  13                    0.46    1.95    0.040
  11. BD (   2) N   3 - C  10        /744. RY*(   1) C  24                    0.31    0.73    0.020
  11. BD (   2) N   3 - C  10        /***. BD (   1)Fe   1 - O  65            3.80    0.08    0.025
  11. BD (   2) N   3 - C  10        /***. BD*(   2) N   3 - C  10            1.45    0.31    0.028
  11. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            2.42    0.37    0.039
  12. BD (   1) N   3 - C  13        /166. RY*(   1)Fe   1                    0.45    2.17    0.040
  12. BD (   1) N   3 - C  13        /402. RY*(   2) C  10                    0.48    2.37    0.043
  12. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            1.14    1.18    0.047
  12. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.60    1.30    0.035
  12. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.76    1.36    0.077
  12. BD (   1) N   3 - C  13        /***. BD*(   1) C  11 - C  60            0.25    1.22    0.022
  12. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.29    1.28    0.024
  12. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  56            1.54    1.22    0.055
  12. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.82    1.37    0.042
  12. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.89    1.22    0.042
  13. BD (   1) N   4 - C  14        /166. RY*(   1)Fe   1                    0.48    2.17    0.041
  13. BD (   1) N   4 - C  14        /584. RY*(   2) C  17                    0.51    2.36    0.044
  13. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   4            1.21    1.19    0.049
  13. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.61    1.30    0.036
  13. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.28    1.28    0.024
  13. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.84    1.37    0.043
  13. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  51            1.52    1.30    0.056
  13. BD (   1) N   4 - C  14        /***. BD*(   1) C  16 - C  47            0.26    1.22    0.023
  13. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.74    1.37    0.077
  13. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.90    1.23    0.042
  14. BD (   2) N   4 - C  14        /151. LP*(   3)Fe   1                    0.87    0.67    0.030
  14. BD (   2) N   4 - C  14        /154. LP*(   1) C  17                   33.80    0.22    0.125
  14. BD (   2) N   4 - C  14        /586. RY*(   4) C  17                    0.68    1.90    0.049
  14. BD (   2) N   4 - C  14        /***. BD (   1)Fe   1 - O  65            2.86    0.08    0.023
  14. BD (   2) N   4 - C  14        /***. BD*(   2) N   4 - C  14            1.26    0.31    0.027
  14. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            2.57    0.37    0.039
  15. BD (   1) N   4 - C  17        /166. RY*(   1)Fe   1                    0.53    2.17    0.043
  15. BD (   1) N   4 - C  17        /506. RY*(   2) C  14                    0.57    2.34    0.046
  15. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   4            1.12    1.18    0.047
  15. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.60    1.31    0.036
  15. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.82    1.36    0.078
  15. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.31    1.28    0.025
  15. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  47            1.61    1.22    0.056
  15. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.79    1.36    0.041
  15. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.87    1.22    0.041
  16. BD (   1) N   5 - C  18        /166. RY*(   1)Fe   1                    0.54    2.17    0.043
  16. BD (   1) N   5 - C  18        /688. RY*(   2) C  21                    0.48    2.37    0.043
  16. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   5            1.21    1.20    0.049
  16. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.61    1.31    0.036
  16. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.28    1.28    0.024
  16. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.81    1.37    0.042
  16. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  42            1.50    1.30    0.056
  16. BD (   1) N   5 - C  18        /***. BD*(   1) C  20 - C  38            0.26    1.22    0.022
  16. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.67    1.36    0.076
  16. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.89    1.23    0.042
  17. BD (   2) N   5 - C  18        /  6. BD*(   1)Fe   1 - O  65            0.66    0.07    0.020
  17. BD (   2) N   5 - C  18        /151. LP*(   3)Fe   1                    0.91    0.67    0.031
  17. BD (   2) N   5 - C  18        /155. LP*(   1) C  21                   33.90    0.22    0.125
  17. BD (   2) N   5 - C  18        /690. RY*(   4) C  21                    0.65    1.92    0.048
  17. BD (   2) N   5 - C  18        /***. BD (   1)Fe   1 - O  65            1.13    0.08    0.014
  17. BD (   2) N   5 - C  18        /***. BD*(   2) N   5 - C  18            1.25    0.31    0.027
  17. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            2.60    0.37    0.040
  18. BD (   1) N   5 - C  21        /166. RY*(   1)Fe   1                    0.50    2.17    0.042
  18. BD (   1) N   5 - C  21        /610. RY*(   2) C  18                    0.55    2.40    0.046
  18. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   5            1.17    1.19    0.048
  18. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.59    1.31    0.035
  18. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.68    1.36    0.076
  18. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.32    1.28    0.026
  18. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  38            1.61    1.22    0.056
  18. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.79    1.36    0.041
  18. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.87    1.22    0.041
  19. BD (   1) C   6 - C   7        /195. RY*(   3) N   2                    0.53    2.54    0.047
  19. BD (   1) C   6 - C   7        /349. RY*(   1) C   8                    0.59    2.03    0.044
  19. BD (   1) C   6 - C   7        /714. RY*(   2) C  22                    0.59    2.06    0.044
  19. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.51    1.05    0.051
  19. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.89    1.22    0.042
  19. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.62    1.25    0.035
  19. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  34            3.69    1.07    0.080
  19. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.49    1.22    0.031
  19. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.60    1.22    0.056
  19. BD (   1) C   6 - C   7        /***. BD*(   1) C  30 - H  33            0.52    1.06    0.030
  20. BD (   1) C   6 - C  22        /195. RY*(   3) N   2                    0.43    2.62    0.043
  20. BD (   1) C   6 - C  22        /324. RY*(   2) C   7                    0.70    2.40    0.052
  20. BD (   1) C   6 - C  22        /687. RY*(   1) C  21                    0.57    2.30    0.046
  20. BD (   1) C   6 - C  22        /688. RY*(   2) C  21                    0.33    2.29    0.035
  20. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.88    1.23    0.042
  20. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.37    1.23    0.052
  20. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.78    1.21    0.039
  20. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.49    1.33    0.032
  20. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.64    1.21    0.057
  20. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.15    1.29    0.049
  20. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.27    1.15    0.022
  21. BD (   1) C   7 - C   8        /297. RY*(   1) C   6                    0.47    2.27    0.041
  21. BD (   1) C   7 - C   8        /375. RY*(   1) C   9                    0.45    2.27    0.040
  21. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.54    1.20    0.032
  21. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.15    1.28    0.066
  21. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  30            0.71    1.13    0.036
  21. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.55    1.20    0.032
  21. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  34            0.72    1.13    0.036
  21. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.17    1.28    0.067
  22. BD (   2) C   7 - C   8        /152. LP*(   1) C   9                   21.39    0.17    0.089
  22. BD (   2) C   7 - C   8        /301. RY*(   5) C   6                    0.40    1.57    0.033
  22. BD (   2) C   7 - C   8        /838. RY*(   2) C  30                    0.41    1.20    0.029
  22. BD (   2) C   7 - C   8        /879. RY*(   2) C  34                    0.38    1.21    0.029
  22. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           14.15    0.26    0.083
  22. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.37    0.65    0.040
  22. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.23    0.65    0.037
  22. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.33    0.64    0.039
  22. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.26    0.65    0.038
  23. BD (   1) C   7 - C  30        /297. RY*(   1) C   6                    0.35    2.19    0.035
  23. BD (   1) C   7 - C  30        /350. RY*(   2) C   8                    0.63    2.30    0.048
  23. BD (   1) C   7 - C  30        /***. BD*(   1) N   2 - C   6            1.16    1.15    0.046
  23. BD (   1) C   7 - C  30        /***. BD*(   1) C   6 - C   7            0.37    1.12    0.026
  23. BD (   1) C   7 - C  30        /***. BD*(   1) C   7 - C   8            1.05    1.24    0.046
  23. BD (   1) C   7 - C  30        /***. BD*(   1) C   8 - C   9            1.00    1.12    0.043
  24. BD (   1) C   8 - C   9        /193. RY*(   1) N   2                    0.34    1.95    0.032
  24. BD (   1) C   8 - C   9        /195. RY*(   3) N   2                    0.39    2.55    0.040
  24. BD (   1) C   8 - C   9        /323. RY*(   1) C   7                    0.56    2.02    0.043
  24. BD (   1) C   8 - C   9        /745. RY*(   2) C  24                    0.63    2.15    0.047
  24. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            1.53    1.05    0.051
  24. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.49    1.22    0.031
  24. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.62    1.25    0.035
  24. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  30            3.68    1.07    0.080
  24. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.87    1.22    0.041
  24. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.50    1.22    0.054
  24. BD (   1) C   8 - C   9        /***. BD*(   1) C  34 - H  37            0.52    1.06    0.030
  25. BD (   1) C   8 - C  34        /324. RY*(   2) C   7                    0.64    2.31    0.049
  25. BD (   1) C   8 - C  34        /375. RY*(   1) C   9                    0.34    2.20    0.035
  25. BD (   1) C   8 - C  34        /***. BD*(   1) N   2 - C   9            1.19    1.15    0.047
  25. BD (   1) C   8 - C  34        /***. BD*(   1) C   6 - C   7            0.99    1.12    0.042
  25. BD (   1) C   8 - C  34        /***. BD*(   1) C   7 - C   8            1.06    1.24    0.046
  25. BD (   1) C   8 - C  34        /***. BD*(   1) C   8 - C   9            0.37    1.12    0.026
  26. BD (   1) C   9 - C  24        /193. RY*(   1) N   2                    0.49    2.02    0.040
  26. BD (   1) C   9 - C  24        /195. RY*(   3) N   2                    0.27    2.62    0.034
  26. BD (   1) C   9 - C  24        /350. RY*(   2) C   8                    0.72    2.38    0.053
  26. BD (   1) C   9 - C  24        /401. RY*(   1) C  10                    0.62    2.28    0.048
  26. BD (   1) C   9 - C  24        /402. RY*(   2) C  10                    0.28    2.30    0.032
  26. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.39    1.23    0.052
  26. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.86    1.23    0.041
  26. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.49    1.32    0.032
  26. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.77    1.21    0.039
  26. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.65    1.21    0.057
  26. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.14    1.29    0.049
  26. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.27    1.15    0.022
  27. BD (   1) C  10 - C  11        /220. RY*(   2) N   3                    0.31    1.83    0.030
  27. BD (   1) C  10 - C  11        /221. RY*(   3) N   3                    0.40    2.55    0.041
  27. BD (   1) C  10 - C  11        /453. RY*(   1) C  12                    0.57    2.03    0.043
  27. BD (   1) C  10 - C  11        /745. RY*(   2) C  24                    0.64    2.14    0.047
  27. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            1.50    1.03    0.050
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.55    1.21    0.055
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            0.84    1.22    0.041
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.62    1.25    0.035
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  56            3.68    1.07    0.080
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.50    1.22    0.031
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  60 - H  62            0.52    1.06    0.030
  28. BD (   1) C  10 - C  24        /220. RY*(   2) N   3                    0.40    1.90    0.035
  28. BD (   1) C  10 - C  24        /221. RY*(   3) N   3                    0.30    2.63    0.035
  28. BD (   1) C  10 - C  24        /375. RY*(   1) C   9                    0.60    2.28    0.047
  28. BD (   1) C  10 - C  24        /376. RY*(   2) C   9                    0.29    2.28    0.032
  28. BD (   1) C  10 - C  24        /428. RY*(   2) C  11                    0.70    2.39    0.052
  28. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.86    1.23    0.041
  28. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.37    1.24    0.052
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.72    1.21    0.058
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.15    1.29    0.049
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.74    1.21    0.038
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.48    1.33    0.032
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.27    1.15    0.022
  29. BD (   1) C  11 - C  12        /401. RY*(   1) C  10                    0.45    2.27    0.041
  29. BD (   1) C  11 - C  12        /479. RY*(   1) C  13                    0.47    2.26    0.041
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.54    1.19    0.032
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.11    1.28    0.066
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  60            0.73    1.13    0.036
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.54    1.20    0.032
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  56            0.72    1.13    0.036
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.11    1.29    0.066
  30. BD (   2) C  11 - C  12        /153. LP*(   1) C  13                   21.16    0.17    0.089
  30. BD (   2) C  11 - C  12        /405. RY*(   5) C  10                    0.43    1.76    0.036
