 Entering Gaussian System, Link 0=g16
 Input=1h5g05.com
 Output=1h5g05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947696/Gau-1428804.inp" -scrdir="/local/bebjones_7947696/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1428805.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19112 -30.08269 -25.92894 -25.90910 -25.90498
 Alpha  occ. eigenvalues --  -14.42162 -14.35928 -14.32938 -14.32852 -14.32794
 Alpha  occ. eigenvalues --  -14.32540 -10.25981 -10.24113 -10.21389 -10.21287
 Alpha  occ. eigenvalues --  -10.21245 -10.21228 -10.21174 -10.21168 -10.21045
 Alpha  occ. eigenvalues --  -10.21042 -10.20916 -10.20868 -10.19768 -10.19655
 Alpha  occ. eigenvalues --  -10.19139 -10.19101 -10.19019 -10.18965 -10.18905
 Alpha  occ. eigenvalues --  -10.18877 -10.18835 -10.18728 -10.18677 -10.18666
 Alpha  occ. eigenvalues --  -10.18644 -10.18643 -10.18632 -10.18564 -10.18412
 Alpha  occ. eigenvalues --  -10.18325 -10.18304 -10.18292 -10.18276 -10.18263
 Alpha  occ. eigenvalues --   -3.53784  -2.33705  -2.29232  -2.28720  -1.05677
 Alpha  occ. eigenvalues --   -0.97168  -0.96185  -0.96113  -0.95134  -0.91305
 Alpha  occ. eigenvalues --   -0.82476  -0.82020  -0.81709  -0.80994  -0.80656
 Alpha  occ. eigenvalues --   -0.80547  -0.79790  -0.79724  -0.77059  -0.75919
 Alpha  occ. eigenvalues --   -0.74455  -0.74105  -0.73287  -0.72188  -0.71001
 Alpha  occ. eigenvalues --   -0.70257  -0.68540  -0.68116  -0.67970  -0.65058
 Alpha  occ. eigenvalues --   -0.64465  -0.64123  -0.61746  -0.60835  -0.60479
 Alpha  occ. eigenvalues --   -0.57818  -0.56892  -0.56347  -0.54593  -0.54344
 Alpha  occ. eigenvalues --   -0.53646  -0.52531  -0.51469  -0.50849  -0.50539
 Alpha  occ. eigenvalues --   -0.49093  -0.48323  -0.48178  -0.47902  -0.47692
 Alpha  occ. eigenvalues --   -0.46327  -0.45346  -0.44809  -0.44747  -0.44293
 Alpha  occ. eigenvalues --   -0.43903  -0.43862  -0.43691  -0.43411  -0.43199
 Alpha  occ. eigenvalues --   -0.43062  -0.42917  -0.42751  -0.42267  -0.42201
 Alpha  occ. eigenvalues --   -0.41689  -0.41622  -0.41390  -0.40966  -0.40621
 Alpha  occ. eigenvalues --   -0.40325  -0.40124  -0.39743  -0.39627  -0.39446
 Alpha  occ. eigenvalues --   -0.39202  -0.38859  -0.38655  -0.38327  -0.38096
 Alpha  occ. eigenvalues --   -0.37913  -0.37251  -0.37158  -0.37034  -0.36427
 Alpha  occ. eigenvalues --   -0.35937  -0.34696  -0.34620  -0.34057  -0.33765
 Alpha  occ. eigenvalues --   -0.33572  -0.32266  -0.31859  -0.31192  -0.30796
 Alpha  occ. eigenvalues --   -0.30238  -0.29654  -0.29537  -0.27616  -0.26630
 Alpha  occ. eigenvalues --   -0.26385  -0.24851  -0.24322  -0.22599  -0.22158
 Alpha  occ. eigenvalues --   -0.21750  -0.21380  -0.18237  -0.17879  -0.16105
 Alpha virt. eigenvalues --   -0.06944  -0.06730  -0.02093   0.00325   0.00989
 Alpha virt. eigenvalues --    0.02041   0.02358   0.03869   0.04405   0.04708
 Alpha virt. eigenvalues --    0.05498   0.05589   0.05970   0.06190   0.06757
 Alpha virt. eigenvalues --    0.06954   0.07744   0.07932   0.08169   0.08867
 Alpha virt. eigenvalues --    0.09138   0.09292   0.09498   0.10102   0.10228
 Alpha virt. eigenvalues --    0.10682   0.10853   0.11301   0.11434   0.11725
 Alpha virt. eigenvalues --    0.12000   0.12137   0.12311   0.12481   0.12808
 Alpha virt. eigenvalues --    0.13084   0.13377   0.13468   0.13697   0.14097
 Alpha virt. eigenvalues --    0.14178   0.14351   0.14701   0.15091   0.15171
 Alpha virt. eigenvalues --    0.15332   0.15670   0.15756   0.15871   0.15947
 Alpha virt. eigenvalues --    0.16230   0.16363   0.16955   0.17167   0.17315
 Alpha virt. eigenvalues --    0.17641   0.17691   0.17940   0.18478   0.18513
 Alpha virt. eigenvalues --    0.18895   0.19395   0.19613   0.19811   0.20005
 Alpha virt. eigenvalues --    0.20214   0.20378   0.20838   0.20940   0.21164
 Alpha virt. eigenvalues --    0.21612   0.21814   0.22306   0.22627   0.22892
 Alpha virt. eigenvalues --    0.23040   0.23349   0.23408   0.23844   0.24456
 Alpha virt. eigenvalues --    0.24744   0.25155   0.25350   0.25667   0.25810
 Alpha virt. eigenvalues --    0.26178   0.26312   0.26921   0.27244   0.27367
 Alpha virt. eigenvalues --    0.27645   0.27918   0.28087   0.28520   0.28608
 Alpha virt. eigenvalues --    0.28798   0.29069   0.29446   0.29514   0.29690
 Alpha virt. eigenvalues --    0.30165   0.30318   0.30450   0.30768   0.31247
 Alpha virt. eigenvalues --    0.31574   0.31857   0.31926   0.32407   0.32738
 Alpha virt. eigenvalues --    0.33195   0.33318   0.33378   0.33888   0.34185
 Alpha virt. eigenvalues --    0.34563   0.34767   0.34960   0.35553   0.35822
 Alpha virt. eigenvalues --    0.36032   0.36244   0.36426   0.36724   0.37004
 Alpha virt. eigenvalues --    0.37323   0.37522   0.37667   0.37979   0.38229
 Alpha virt. eigenvalues --    0.38471   0.39069   0.39233   0.39362   0.39741
 Alpha virt. eigenvalues --    0.39816   0.40031   0.40327   0.40518   0.40698
 Alpha virt. eigenvalues --    0.40981   0.41125   0.41270   0.41731   0.41934
 Alpha virt. eigenvalues --    0.42035   0.42324   0.42628   0.42869   0.42964
 Alpha virt. eigenvalues --    0.43069   0.43393   0.43766   0.43878   0.43931
 Alpha virt. eigenvalues --    0.44157   0.44304   0.44911   0.45028   0.45262
 Alpha virt. eigenvalues --    0.45601   0.45819   0.45946   0.46273   0.46503
 Alpha virt. eigenvalues --    0.46664   0.46815   0.46968   0.47112   0.47400
 Alpha virt. eigenvalues --    0.47536   0.47645   0.47856   0.48296   0.48369
 Alpha virt. eigenvalues --    0.48452   0.48843   0.49006   0.49194   0.49397
 Alpha virt. eigenvalues --    0.49586   0.49698   0.50253   0.50339   0.50740
 Alpha virt. eigenvalues --    0.50799   0.51014   0.51182   0.51301   0.51646
 Alpha virt. eigenvalues --    0.52007   0.52112   0.52347   0.52413   0.52858
 Alpha virt. eigenvalues --    0.53131   0.53458   0.53643   0.53733   0.54032
 Alpha virt. eigenvalues --    0.54357   0.54485   0.54838   0.55180   0.55331
 Alpha virt. eigenvalues --    0.55797   0.56314   0.56588   0.56786   0.57295
 Alpha virt. eigenvalues --    0.57532   0.57822   0.57970   0.58116   0.58511
 Alpha virt. eigenvalues --    0.58557   0.58787   0.59319   0.59785   0.60152
 Alpha virt. eigenvalues --    0.60456   0.60755   0.61063   0.61286   0.61815
 Alpha virt. eigenvalues --    0.61862   0.62549   0.62700   0.62949   0.63695
 Alpha virt. eigenvalues --    0.64006   0.64246   0.64418   0.64657   0.64729
 Alpha virt. eigenvalues --    0.65049   0.65548   0.65642   0.65940   0.66257
 Alpha virt. eigenvalues --    0.66410   0.66893   0.67217   0.67800   0.68045
 Alpha virt. eigenvalues --    0.68596   0.68875   0.69034   0.69908   0.69960
 Alpha virt. eigenvalues --    0.70178   0.70411   0.70785   0.71024   0.71353
 Alpha virt. eigenvalues --    0.71696   0.71846   0.72078   0.72480   0.72736
 Alpha virt. eigenvalues --    0.73135   0.73413   0.73695   0.74120   0.74293
 Alpha virt. eigenvalues --    0.74577   0.74957   0.75527   0.75662   0.76087
 Alpha virt. eigenvalues --    0.76337   0.76618   0.76785   0.77129   0.77755
 Alpha virt. eigenvalues --    0.77934   0.78184   0.78650   0.78863   0.79016
 Alpha virt. eigenvalues --    0.79789   0.79960   0.80333   0.80773   0.80989
 Alpha virt. eigenvalues --    0.81489   0.82207   0.82482   0.82868   0.83101
 Alpha virt. eigenvalues --    0.83323   0.83939   0.84300   0.84432   0.85143
 Alpha virt. eigenvalues --    0.85581   0.85876   0.86305   0.86557   0.86940
 Alpha virt. eigenvalues --    0.87293   0.87894   0.88025   0.88354   0.88732
 Alpha virt. eigenvalues --    0.89012   0.89804   0.90453   0.90525   0.90948
 Alpha virt. eigenvalues --    0.91221   0.91711   0.92427   0.92950   0.93088
 Alpha virt. eigenvalues --    0.93386   0.93611   0.94173   0.94268   0.94570
 Alpha virt. eigenvalues --    0.94701   0.95468   0.95732   0.96182   0.96305
 Alpha virt. eigenvalues --    0.96847   0.97158   0.97304   0.97947   0.98343
 Alpha virt. eigenvalues --    0.98698   0.99289   0.99609   0.99935   1.00065
 Alpha virt. eigenvalues --    1.00525   1.01068   1.01323   1.01702   1.02086
 Alpha virt. eigenvalues --    1.02215   1.02529   1.02749   1.03052   1.03490
 Alpha virt. eigenvalues --    1.03620   1.03870   1.04331   1.04504   1.04752
 Alpha virt. eigenvalues --    1.04988   1.05421   1.05824   1.06172   1.06746
 Alpha virt. eigenvalues --    1.07140   1.07660   1.08259   1.08492   1.08865
 Alpha virt. eigenvalues --    1.09047   1.09209   1.09814   1.10256   1.10700
 Alpha virt. eigenvalues --    1.10996   1.11233   1.12180   1.12422   1.13359
 Alpha virt. eigenvalues --    1.13477   1.13605   1.14179   1.14528   1.15017
 Alpha virt. eigenvalues --    1.15366   1.16114   1.16552   1.16884   1.17188
 Alpha virt. eigenvalues --    1.17930   1.18359   1.18579   1.18734   1.19170
 Alpha virt. eigenvalues --    1.19773   1.20067   1.20344   1.20793   1.21720
 Alpha virt. eigenvalues --    1.21922   1.22542   1.22822   1.23313   1.23792
 Alpha virt. eigenvalues --    1.24160   1.24373   1.24599   1.25593   1.25970
 Alpha virt. eigenvalues --    1.26641   1.27151   1.27476   1.27671   1.27933
 Alpha virt. eigenvalues --    1.28303   1.28612   1.29011   1.29399   1.29531
 Alpha virt. eigenvalues --    1.29893   1.30004   1.30643   1.31046   1.31244
 Alpha virt. eigenvalues --    1.31882   1.32090   1.32505   1.33294   1.33494
 Alpha virt. eigenvalues --    1.34279   1.34912   1.36121   1.36903   1.37306
 Alpha virt. eigenvalues --    1.37787   1.38202   1.38792   1.39380   1.39797
 Alpha virt. eigenvalues --    1.40174   1.40725   1.41347   1.41639   1.42089
 Alpha virt. eigenvalues --    1.42892   1.43239   1.44205   1.44486   1.44835
 Alpha virt. eigenvalues --    1.45022   1.45950   1.46384   1.46679   1.47232
 Alpha virt. eigenvalues --    1.47532   1.47618   1.47999   1.48751   1.49098
 Alpha virt. eigenvalues --    1.49371   1.49470   1.49873   1.50619   1.50813
 Alpha virt. eigenvalues --    1.51076   1.51423   1.51641   1.51910   1.52082
 Alpha virt. eigenvalues --    1.52358   1.52556   1.52811   1.52984   1.53507
 Alpha virt. eigenvalues --    1.53720   1.53811   1.54116   1.54338   1.54619
 Alpha virt. eigenvalues --    1.54947   1.55055   1.55257   1.55740   1.55824
 Alpha virt. eigenvalues --    1.56023   1.56343   1.56691   1.56943   1.57153
 Alpha virt. eigenvalues --    1.57320   1.57622   1.58044   1.58478   1.58730
 Alpha virt. eigenvalues --    1.58761   1.59354   1.59834   1.60056   1.60549
 Alpha virt. eigenvalues --    1.60887   1.61598   1.61837   1.61896   1.62056
 Alpha virt. eigenvalues --    1.62346   1.62586   1.62960   1.63521   1.63630
 Alpha virt. eigenvalues --    1.63872   1.64281   1.64355   1.64703   1.64892
