 Entering Gaussian System, Link 0=g16
 Input=6a7j05re.com
 Output=6a7j05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064830/Gau-1095001.inp" -scrdir="/local/becsleip_8064830/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1095002.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    40 H(1)   Bbb    -0.0030    -1.593    -0.568    -0.531  0.2260  0.9378  0.2635
              Bcc     0.0062     3.285     1.172     1.096  0.9347 -0.2850  0.2125
 
              Baa    -0.0024    -1.297    -0.463    -0.433  0.3656  0.7245  0.5843
    41 H(1)   Bbb    -0.0024    -1.263    -0.451    -0.421 -0.4222 -0.4303  0.7979
              Bcc     0.0048     2.560     0.914     0.854  0.8295 -0.5384  0.1485
 
              Baa    -0.0043    -0.584    -0.208    -0.195  0.7625  0.3449 -0.5474
    42 C(13)  Bbb    -0.0020    -0.265    -0.094    -0.088  0.4648  0.2966  0.8343
              Bcc     0.0063     0.848     0.303     0.283 -0.4501  0.8906 -0.0659
 
              Baa    -0.0030    -1.627    -0.581    -0.543  0.0817  0.1811  0.9801
    43 H(1)   Bbb    -0.0029    -1.537    -0.548    -0.513  0.9397  0.3137 -0.1363
              Bcc     0.0059     3.164     1.129     1.055 -0.3322  0.9321 -0.1445
 
              Baa    -0.0053    -0.713    -0.255    -0.238  0.5851  0.1718  0.7926
    44 C(13)  Bbb    -0.0002    -0.031    -0.011    -0.010  0.6407  0.5012 -0.5816
              Bcc     0.0055     0.744     0.266     0.248 -0.4971  0.8481  0.1832
 
              Baa    -0.0021    -1.125    -0.401    -0.375  0.6354  0.6310 -0.4450
    45 H(1)   Bbb    -0.0019    -0.990    -0.353    -0.330  0.4113  0.2112  0.8867
              Bcc     0.0040     2.114     0.754     0.705 -0.6536  0.7464  0.1253
 
              Baa    -0.0013    -0.717    -0.256    -0.239  0.6510  0.3836  0.6550
    46 H(1)   Bbb    -0.0012    -0.639    -0.228    -0.213 -0.5337 -0.3824  0.7543
              Bcc     0.0025     1.357     0.484     0.453 -0.5398  0.8406  0.0442
 
              Baa    -0.0037    -0.503    -0.180    -0.168 -0.2979  0.0883  0.9505
    47 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155  0.8581 -0.4115  0.3072
              Bcc     0.0072     0.968     0.345     0.323  0.4183  0.9071  0.0469
 
              Baa    -0.0028    -1.485    -0.530    -0.495  0.8244 -0.4428  0.3526
    48 H(1)   Bbb    -0.0027    -1.445    -0.516    -0.482 -0.4076 -0.0321  0.9126
              Bcc     0.0055     2.929     1.045     0.977  0.3928  0.8961  0.2069
 
              Baa    -0.0030    -1.604    -0.572    -0.535 -0.6477  0.2610  0.7158
    49 H(1)   Bbb    -0.0029    -1.572    -0.561    -0.524  0.6992 -0.1697  0.6945
              Bcc     0.0060     3.176     1.133     1.059  0.3027  0.9503 -0.0726
 
              Baa    -0.0023    -1.220    -0.435    -0.407  0.0936 -0.0448  0.9946
    50 H(1)   Bbb    -0.0021    -1.141    -0.407    -0.381  0.8312 -0.5464 -0.1028
              Bcc     0.0044     2.361     0.842     0.787  0.5481  0.8363 -0.0139
 
              Baa    -0.0057    -0.765    -0.273    -0.255  0.2346 -0.5733  0.7850
    51 C(13)  Bbb    -0.0027    -0.361    -0.129    -0.120 -0.3881  0.6852  0.6164
              Bcc     0.0084     1.126     0.402     0.375  0.8913  0.4493  0.0617
 
              Baa    -0.0030    -1.625    -0.580    -0.542  0.2509 -0.3995  0.8817
    52 H(1)   Bbb    -0.0030    -1.595    -0.569    -0.532 -0.2846  0.8402  0.4617
              Bcc     0.0060     3.220     1.149     1.074  0.9252  0.3667 -0.0971
 
              Baa    -0.0038    -0.513    -0.183    -0.171 -0.4917  0.5328  0.6887
    53 C(13)  Bbb    -0.0001    -0.019    -0.007    -0.006  0.6526 -0.2980  0.6966
              Bcc     0.0040     0.532     0.190     0.177  0.5764  0.7920 -0.2012
 
              Baa    -0.0020    -1.068    -0.381    -0.356  0.3871 -0.6342  0.6693
    54 H(1)   Bbb    -0.0017    -0.911    -0.325    -0.304 -0.5874  0.3900  0.7092
              Bcc     0.0037     1.979     0.706     0.660  0.7107  0.6677  0.2215
 
              Baa    -0.0015    -0.818    -0.292    -0.273 -0.3097  0.4209  0.8526
    55 H(1)   Bbb    -0.0014    -0.732    -0.261    -0.244 -0.3729  0.7710 -0.5162
              Bcc     0.0029     1.550     0.553     0.517  0.8746  0.4778  0.0818
 
              Baa    -0.0038    -0.516    -0.184    -0.172  0.0036 -0.1953  0.9807
    56 C(13)  Bbb    -0.0038    -0.507    -0.181    -0.169  0.3917  0.9026  0.1784
              Bcc     0.0076     1.023     0.365     0.341  0.9201 -0.3835 -0.0797
 
              Baa    -0.0031    -1.671    -0.596    -0.557 -0.2208 -0.4343  0.8733
    57 H(1)   Bbb    -0.0029    -1.554    -0.555    -0.518  0.2323  0.8462  0.4796
              Bcc     0.0060     3.225     1.151     1.076  0.9473 -0.3088  0.0859
 
              Baa    -0.0032    -1.702    -0.607    -0.568  0.3636  0.4359  0.8233
    58 H(1)   Bbb    -0.0030    -1.574    -0.562    -0.525  0.1520  0.8442 -0.5140
              Bcc     0.0061     3.276     1.169     1.093  0.9191 -0.3120 -0.2407
 
              Baa    -0.0025    -1.336    -0.477    -0.446  0.1242  0.0624  0.9903
    59 H(1)   Bbb    -0.0024    -1.307    -0.466    -0.436  0.5331  0.8376 -0.1196
              Bcc     0.0050     2.643     0.943     0.881  0.8369 -0.5427 -0.0708
 
              Baa    -0.0041    -0.554    -0.198    -0.185  0.0824  0.0445  0.9956
    60 C(13)  Bbb    -0.0036    -0.480    -0.171    -0.160  0.8939  0.4383 -0.0936
              Bcc     0.0077     1.034     0.369     0.345 -0.4405  0.8977 -0.0036
 
              Baa    -0.0031    -1.647    -0.588    -0.549  0.4403  0.3383  0.8317
    61 H(1)   Bbb    -0.0030    -1.585    -0.565    -0.529  0.8054  0.2606 -0.5324
              Bcc     0.0061     3.232     1.153     1.078 -0.3969  0.9042 -0.1578
 
              Baa    -0.0025    -1.324    -0.473    -0.442  0.1353  0.0632  0.9888
    62 H(1)   Bbb    -0.0023    -1.235    -0.441    -0.412  0.8047  0.5752 -0.1469
              Bcc     0.0048     2.560     0.913     0.854 -0.5780  0.8156  0.0270
 
              Baa    -0.0031    -1.670    -0.596    -0.557 -0.2126 -0.2436  0.9463
    63 H(1)   Bbb    -0.0030    -1.601    -0.571    -0.534  0.9088  0.3065  0.2830
              Bcc     0.0061     3.271     1.167     1.091 -0.3589  0.9202  0.1562
 
              Baa    -0.0154    -2.061    -0.735    -0.687  0.6265  0.6988  0.3452
    64 C(13)  Bbb    -0.0141    -1.894    -0.676    -0.632 -0.6436  0.7136 -0.2768
              Bcc     0.0295     3.954     1.411     1.319 -0.4397 -0.0488  0.8968
 
              Baa    -0.0124    -6.600    -2.355    -2.201 -0.5958  0.8025  0.0326
    65 H(1)   Bbb    -0.0112    -5.950    -2.123    -1.985  0.6618  0.4675  0.5861
              Bcc     0.0235    12.550     4.478     4.186 -0.4550 -0.3708  0.8096
 
              Baa    -0.0156    -8.314    -2.967    -2.773 -0.0757  0.9870 -0.1417
    66 H(1)   Bbb    -0.0151    -8.051    -2.873    -2.685  0.7085  0.1532  0.6889
              Bcc     0.0307    16.364     5.839     5.459 -0.7017  0.0482  0.7109
 
              Baa    -0.0078    -4.143    -1.478    -1.382 -0.2579  0.9566 -0.1358
    67 H(1)   Bbb    -0.0064    -3.398    -1.212    -1.133  0.8776  0.2907  0.3811
              Bcc     0.0141     7.541     2.691     2.515 -0.4040  0.0209  0.9145
 
              Baa    -0.1947    -7.983    -2.848    -2.663  0.8717  0.4561 -0.1793
    68 S(33)  Bbb    -0.1748    -7.167    -2.557    -2.391 -0.4743  0.8772 -0.0747
              Bcc     0.3695    15.150     5.406     5.054  0.1232  0.1502  0.9810
 
              Baa    -0.0265   -14.124    -5.040    -4.711  0.9880  0.1399 -0.0651
    69 H(1)   Bbb    -0.0209   -11.159    -3.982    -3.722 -0.1528  0.8288 -0.5383
              Bcc     0.0474    25.283     9.022     8.433 -0.0214  0.5418  0.8402
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1025\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\29-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\6a7j_II_Q\\0,5\Fe,0,-8.140154
 8571,-8.1454602008,-5.9675814185\N,0,-9.6882757597,-9.0530336851,-6.82
 97894173\N,0,-8.7659204303,-6.4140852476,-6.8273147587\N,0,-6.49161212
 44,-7.1705309953,-5.3501477391\N,0,-7.4148292371,-9.8339697213,-5.3105
 210722\C,0,-10.0117682384,-10.3653208238,-6.6540796826\C,0,-11.2270122
 214,-10.6928267193,-7.365017056\C,0,-11.6495220748,-9.540747703,-7.951
 4798173\C,0,-10.677575193,-8.5302170109,-7.6045554869\C,0,-9.844010454
 ,-6.2335647047,-7.646911998\C,0,-9.9703886573,-4.856375018,-8.04500821
 38\C,0,-8.9440512527,-4.1856480944,-7.4370468216\C,0,-8.2060235524,-5.
 1798179038,-6.6857561614\C,0,-6.3010984455,-5.8221035423,-5.2884049185
 \C,0,-5.1718935179,-5.4920932372,-4.4604372166\C,0,-4.6479670268,-6.68
 46014361,-4.0373978534\C,0,-5.4890608005,-7.7163354534,-4.6072298869\C
 ,0,-6.2175551715,-10.0531470422,-4.7043062015\C,0,-6.0516551876,-11.45
 45149227,-4.3882029985\C,0,-7.1745046442,-12.0806875875,-4.8291446246\
 C,0,-8.0141531934,-11.0528589843,-5.4049945406\C,0,-9.2453270495,-11.2
 974805768,-5.9796294492\H,0,-9.6151900263,-12.3105262541,-5.9469152653
 \C,0,-10.7439557559,-7.2165433957,-8.0171046608\H,0,-11.5683901219,-6.
 9299552078,-8.6506469427\C,0,-7.0759155824,-4.8889403719,-5.9493728633
 \H,0,-6.7905890278,-3.8521257596,-5.8647695912\C,0,-5.3239618604,-9.06
 42221867,-4.3472586979\H,0,-4.4489734435,-9.3622932459,-3.7909712882\C
 ,0,-12.8429310073,-9.2949641297,-8.8081674795\H,0,-13.4329605999,-10.2
 012399232,-8.9176715071\H,0,-12.5388942683,-8.9620480448,-9.8007420369
 \H,0,-13.4766318603,-8.5226934014,-8.3714733464\C,0,-11.8435682739,-12
 .0482885542,-7.3950955303\H,0,-12.0622542643,-12.3935101411,-6.3845100
 51\H,0,-11.1658442102,-12.7653916565,-7.8584575282\H,0,-12.7704919919,
 -12.0383408771,-7.9628527841\C,0,-10.9884026128,-4.3307690476,-8.99475
 55985\H,0,-11.9387888023,-4.1519348325,-8.4888036002\H,0,-11.163538120
 8,-5.0394488556,-9.8026112949\H,0,-10.6460761027,-3.3914134777,-9.4236
 656001\C,0,-8.5952993823,-2.7833705146,-7.5170572464\H,0,-7.5351142923
 ,-2.5612958767,-7.4923595246\C,0,-9.463434183,-1.782352106,-7.61294640
 54\H,0,-10.5274937343,-1.9426074862,-7.5965806705\H,0,-9.1362143312,-0
 .7586210098,-7.684766738\C,0,-4.6614858361,-4.1163705278,-4.2138285217
 \H,0,-5.2405999913,-3.6211845477,-3.4327513139\H,0,-4.7285261629,-3.51
 16256366,-5.1168360287\H,0,-3.6210979114,-4.1562383503,-3.8983355206\C
 ,0,-3.4900504849,-6.9297182811,-3.2053575323\H,0,-2.9140897429,-7.8135
 512063,-3.4533050817\C,0,-3.1026515361,-6.1695727249,-2.1870991598\H,0
 ,-3.66512375,-5.3091910987,-1.8687447521\H,0,-2.2198168297,-6.40152216
 5,-1.6151669255\C,0,-4.8493671492,-12.0233734432,-3.7186954023\H,0,-4.
 7359803855,-11.6034310906,-2.7189529606\H,0,-3.9491903384,-11.79152287
 94,-4.2875973523\H,0,-4.9309845168,-13.1036031871,-3.6294541113\C,0,-7
 .5387292954,-13.5235909189,-4.7683469954\H,0,-8.4500975492,-13.6637775
 893,-4.1867445074\H,0,-6.7442952824,-14.1028697774,-4.3050207245\H,0,-
 7.7118215838,-13.9168891228,-5.7700906456\C,0,-11.0220066085,-7.495505
 8324,-4.3249936375\H,0,-11.4154310765,-8.5006867741,-4.4338189926\H,0,
 -11.1605628091,-6.9435283399,-5.2484652609\H,0,-11.4984748783,-6.99513
 64629,-3.4880228017\S,0,-9.2339477493,-7.6725180273,-3.9769927806\H,0,
 -9.0023955871,-6.3542750494,-3.8998654062\\Version=ES64L-G16RevC.02\St
 ate=5-A\HF=-3080.2405046\S2=6.059669\S2-1=0.\S2A=6.000307\RMSD=4.670e-
 09\Dipole=-0.8589427,-0.1259221,0.3384212\Quadrupole=3.5744715,6.57783
 05,-10.152302,-0.6313364,7.019471,-0.2561558\PG=C01 [X(C31H32Fe1N4S1)]
 \\@
 The archive entry for this job was punched.


 HE WHO LOVES TO READ, AND KNOWS HOW TO REFLECT,
 HAS LAID BY A PERPETUAL FEAST FOR HIS OLD AGE.
 -- UNCLE ESEK, "SCRIBNER'S MONTHLY", SEPT. 1880
 Job cpu time:       0 days  2 hours 16 minutes 20.2 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 20.3 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Oct 29 18:55:50 2024.
