 Entering Gaussian System, Link 0=g16
 Input=4fwx01.com
 Output=4fwx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000131/Gau-2836043.inp" -scrdir="/local/bebzhart_8000131/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2836044.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17425 -30.02386 -25.86547 -25.86150 -25.86137
 Alpha  occ. eigenvalues --  -19.16392 -14.41810 -14.36642 -14.33329 -14.33016
 Alpha  occ. eigenvalues --  -14.32778 -14.32775 -10.25538 -10.23805 -10.21144
 Alpha  occ. eigenvalues --  -10.20875 -10.20848 -10.20798 -10.20782 -10.20632
 Alpha  occ. eigenvalues --  -10.20589 -10.20547 -10.20494 -10.20442 -10.19450
 Alpha  occ. eigenvalues --  -10.19439 -10.18950 -10.18759 -10.18725 -10.18589
 Alpha  occ. eigenvalues --  -10.18580 -10.18529 -10.18454 -10.18450 -10.18446
 Alpha  occ. eigenvalues --  -10.18424 -10.18386 -10.18317 -10.18307 -10.18304
 Alpha  occ. eigenvalues --  -10.18169 -10.18141 -10.18124 -10.18055 -10.18035
 Alpha  occ. eigenvalues --  -10.18000  -3.40009  -2.16638  -2.15862  -2.15817
 Alpha  occ. eigenvalues --   -1.05371  -1.04253  -0.96681  -0.95784  -0.95624
 Alpha  occ. eigenvalues --   -0.94700  -0.91011  -0.82034  -0.81698  -0.81384
 Alpha  occ. eigenvalues --   -0.80551  -0.80301  -0.80192  -0.79389  -0.79305
 Alpha  occ. eigenvalues --   -0.76579  -0.75552  -0.74147  -0.73721  -0.73022
 Alpha  occ. eigenvalues --   -0.71886  -0.70821  -0.69959  -0.68090  -0.67733
 Alpha  occ. eigenvalues --   -0.67648  -0.64665  -0.63958  -0.63853  -0.61363
 Alpha  occ. eigenvalues --   -0.60518  -0.59977  -0.59696  -0.57636  -0.56352
 Alpha  occ. eigenvalues --   -0.55978  -0.54253  -0.53410  -0.53169  -0.52400
 Alpha  occ. eigenvalues --   -0.50893  -0.50801  -0.50381  -0.48520  -0.47884
 Alpha  occ. eigenvalues --   -0.47667  -0.47523  -0.47100  -0.44798  -0.44591
 Alpha  occ. eigenvalues --   -0.44542  -0.44283  -0.43884  -0.43570  -0.43353
 Alpha  occ. eigenvalues --   -0.43261  -0.43110  -0.42878  -0.42777  -0.42572
 Alpha  occ. eigenvalues --   -0.42491  -0.42236  -0.41769  -0.41604  -0.41396
 Alpha  occ. eigenvalues --   -0.41255  -0.40769  -0.40117  -0.40011  -0.39812
 Alpha  occ. eigenvalues --   -0.39344  -0.39157  -0.39130  -0.38858  -0.38469
 Alpha  occ. eigenvalues --   -0.38142  -0.37614  -0.37252  -0.37045  -0.36645
 Alpha  occ. eigenvalues --   -0.36025  -0.35756  -0.35475  -0.35096  -0.34200
 Alpha  occ. eigenvalues --   -0.34101  -0.33741  -0.33466  -0.33136  -0.32025
 Alpha  occ. eigenvalues --   -0.31582  -0.31022  -0.29884  -0.29428  -0.28893
 Alpha  occ. eigenvalues --   -0.28597  -0.26569  -0.26404  -0.24338  -0.23697
 Alpha  occ. eigenvalues --   -0.22872  -0.22608  -0.21934  -0.19013  -0.18304
 Alpha  occ. eigenvalues --   -0.17815  -0.17664  -0.17448
 Alpha virt. eigenvalues --   -0.06465  -0.06277  -0.01869   0.00617   0.01351
 Alpha virt. eigenvalues --    0.01434   0.02357   0.02941   0.03806   0.04562
 Alpha virt. eigenvalues --    0.04703   0.04953   0.05387   0.05944   0.06044
 Alpha virt. eigenvalues --    0.06490   0.06550   0.07210   0.08008   0.08247
 Alpha virt. eigenvalues --    0.08516   0.08840   0.09053   0.09660   0.09867
 Alpha virt. eigenvalues --    0.10386   0.10546   0.10625   0.10887   0.11243
 Alpha virt. eigenvalues --    0.11531   0.11608   0.12149   0.12300   0.12446
 Alpha virt. eigenvalues --    0.12477   0.12857   0.13078   0.13430   0.13501
 Alpha virt. eigenvalues --    0.13912   0.14055   0.14231   0.14605   0.14790
 Alpha virt. eigenvalues --    0.14961   0.15312   0.15400   0.15605   0.15724
 Alpha virt. eigenvalues --    0.16065   0.16098   0.16254   0.16494   0.16754
 Alpha virt. eigenvalues --    0.16829   0.17176   0.17616   0.17867   0.18127
 Alpha virt. eigenvalues --    0.18266   0.18987   0.19196   0.19671   0.19744
 Alpha virt. eigenvalues --    0.19924   0.20190   0.20440   0.20622   0.20987
 Alpha virt. eigenvalues --    0.20998   0.21578   0.21726   0.22171   0.22677
 Alpha virt. eigenvalues --    0.22689   0.22750   0.23207   0.23320   0.23708
 Alpha virt. eigenvalues --    0.24191   0.24680   0.24813   0.25433   0.25578
 Alpha virt. eigenvalues --    0.25897   0.26080   0.26283   0.26832   0.27089
 Alpha virt. eigenvalues --    0.27173   0.27579   0.27718   0.27866   0.28197
 Alpha virt. eigenvalues --    0.28467   0.28981   0.29141   0.29369   0.29542
 Alpha virt. eigenvalues --    0.29570   0.29796   0.30102   0.30235   0.30635
 Alpha virt. eigenvalues --    0.30980   0.31111   0.31445   0.31718   0.32166
 Alpha virt. eigenvalues --    0.32532   0.32807   0.32919   0.33196   0.33482
 Alpha virt. eigenvalues --    0.33961   0.34248   0.34387   0.34622   0.35070
 Alpha virt. eigenvalues --    0.35158   0.35604   0.35782   0.35885   0.36463
 Alpha virt. eigenvalues --    0.36762   0.36993   0.37102   0.37244   0.37522
 Alpha virt. eigenvalues --    0.37835   0.38035   0.38301   0.38559   0.38905
 Alpha virt. eigenvalues --    0.39262   0.39420   0.39855   0.40019   0.40194
 Alpha virt. eigenvalues --    0.40396   0.40644   0.40741   0.40929   0.41115
 Alpha virt. eigenvalues --    0.41429   0.41615   0.41730   0.42103   0.42191
 Alpha virt. eigenvalues --    0.42696   0.42759   0.42809   0.43165   0.43356
 Alpha virt. eigenvalues --    0.43472   0.43811   0.43904   0.44055   0.44273
 Alpha virt. eigenvalues --    0.44493   0.44929   0.45046   0.45269   0.45481
 Alpha virt. eigenvalues --    0.45683   0.45850   0.46463   0.46538   0.46770
 Alpha virt. eigenvalues --    0.46995   0.47191   0.47345   0.47404   0.47595
 Alpha virt. eigenvalues --    0.47803   0.47971   0.48246   0.48539   0.48741
 Alpha virt. eigenvalues --    0.49063   0.49333   0.49436   0.49664   0.49866
 Alpha virt. eigenvalues --    0.50167   0.50240   0.50456   0.50933   0.51205
 Alpha virt. eigenvalues --    0.51391   0.51505   0.51812   0.51938   0.52116
 Alpha virt. eigenvalues --    0.52301   0.52515   0.52737   0.53364   0.53447
 Alpha virt. eigenvalues --    0.53751   0.53795   0.53965   0.54217   0.54419
 Alpha virt. eigenvalues --    0.54858   0.54986   0.55118   0.55596   0.55876
 Alpha virt. eigenvalues --    0.56039   0.56314   0.56455   0.57065   0.57274
 Alpha virt. eigenvalues --    0.57491   0.57866   0.57979   0.58465   0.58781
 Alpha virt. eigenvalues --    0.59027   0.59170   0.59308   0.59790   0.59917
 Alpha virt. eigenvalues --    0.60153   0.60608   0.60921   0.61215   0.61962
 Alpha virt. eigenvalues --    0.62167   0.62545   0.62638   0.62930   0.63260
 Alpha virt. eigenvalues --    0.63445   0.64133   0.64491   0.64724   0.64906
 Alpha virt. eigenvalues --    0.65220   0.65571   0.65795   0.65959   0.66045
 Alpha virt. eigenvalues --    0.66491   0.66654   0.66808   0.67161   0.67456
 Alpha virt. eigenvalues --    0.68237   0.68484   0.68840   0.69079   0.69290
 Alpha virt. eigenvalues --    0.69654   0.70097   0.70961   0.71075   0.71226
 Alpha virt. eigenvalues --    0.71321   0.71523   0.72251   0.72506   0.72616
 Alpha virt. eigenvalues --    0.72916   0.73178   0.73921   0.74058   0.74610
 Alpha virt. eigenvalues --    0.74735   0.75020   0.75139   0.75693   0.75794
 Alpha virt. eigenvalues --    0.76136   0.76598   0.76749   0.77247   0.77604
 Alpha virt. eigenvalues --    0.78019   0.78333   0.78660   0.79010   0.79254
 Alpha virt. eigenvalues --    0.79460   0.79801   0.80289   0.80390   0.80824
 Alpha virt. eigenvalues --    0.80872   0.81147   0.81589   0.82548   0.82818
 Alpha virt. eigenvalues --    0.83164   0.83725   0.84252   0.84475   0.84955
 Alpha virt. eigenvalues --    0.85020   0.85393   0.85642   0.85994   0.86257
 Alpha virt. eigenvalues --    0.87365   0.87493   0.87851   0.88199   0.88553
 Alpha virt. eigenvalues --    0.89159   0.89642   0.89825   0.90136   0.90391
 Alpha virt. eigenvalues --    0.90932   0.91402   0.91800   0.92059   0.92350
 Alpha virt. eigenvalues --    0.92472   0.93070   0.93687   0.93731   0.94003
 Alpha virt. eigenvalues --    0.94358   0.95090   0.95224   0.95707   0.96036
 Alpha virt. eigenvalues --    0.96130   0.96653   0.97056   0.97402   0.97800
 Alpha virt. eigenvalues --    0.98365   0.98653   0.99028   0.99281   0.99486
 Alpha virt. eigenvalues --    0.99706   1.00600   1.00693   1.00942   1.01499
 Alpha virt. eigenvalues --    1.01821   1.01894   1.02163   1.02671   1.02769
 Alpha virt. eigenvalues --    1.02849   1.03481   1.03721   1.03941   1.04316
 Alpha virt. eigenvalues --    1.04520   1.04610   1.04949   1.05148   1.05556
 Alpha virt. eigenvalues --    1.06081   1.06402   1.06698   1.07448   1.08424
 Alpha virt. eigenvalues --    1.08571   1.08726   1.09104   1.09521   1.09796
 Alpha virt. eigenvalues --    1.10011   1.10711   1.11406   1.11893   1.12184
 Alpha virt. eigenvalues --    1.12282   1.12839   1.13498   1.13817   1.13952
 Alpha virt. eigenvalues --    1.15093   1.15413   1.16054   1.16275   1.16446
 Alpha virt. eigenvalues --    1.16713   1.17059   1.18035   1.18392   1.18539
 Alpha virt. eigenvalues --    1.19096   1.19479   1.19624   1.19937   1.20262
 Alpha virt. eigenvalues --    1.20691   1.21054   1.21422   1.21717   1.22094
 Alpha virt. eigenvalues --    1.22376   1.22758   1.23988   1.24035   1.24332
 Alpha virt. eigenvalues --    1.24653   1.24865   1.26094   1.26316   1.26829
 Alpha virt. eigenvalues --    1.27088   1.27373   1.27903   1.28308   1.28533
 Alpha virt. eigenvalues --    1.29334   1.29586   1.29807   1.30046   1.30400
 Alpha virt. eigenvalues --    1.30568   1.31098   1.31491   1.31612   1.32094
 Alpha virt. eigenvalues --    1.32789   1.33432   1.33729   1.33904   1.34491
 Alpha virt. eigenvalues --    1.35647   1.36203   1.36647   1.37387   1.37719
 Alpha virt. eigenvalues --    1.38397   1.38510   1.38988   1.39350   1.40000
 Alpha virt. eigenvalues --    1.40515   1.41184   1.41646   1.41871   1.42680
 Alpha virt. eigenvalues --    1.43414   1.44070   1.44495   1.44582   1.45168
 Alpha virt. eigenvalues --    1.45835   1.46454   1.46867   1.47473   1.47687
 Alpha virt. eigenvalues --    1.47964   1.48434   1.48756   1.49188   1.49357
 Alpha virt. eigenvalues --    1.49852   1.49947   1.50252   1.50404   1.50687
 Alpha virt. eigenvalues --    1.50940   1.51290   1.51453   1.51804   1.51994
 Alpha virt. eigenvalues --    1.52188   1.52386   1.52438   1.52766   1.53056
 Alpha virt. eigenvalues --    1.53498   1.53884   1.54417   1.54582   1.54752
 Alpha virt. eigenvalues --    1.55266   1.55358   1.55586   1.55665   1.56074
 Alpha virt. eigenvalues --    1.56385   1.56395   1.56667   1.57011   1.57243
 Alpha virt. eigenvalues --    1.57584   1.57882   1.58014   1.58425   1.58757
 Alpha virt. eigenvalues --    1.58839   1.59039   1.59446   1.59799   1.60161
 Alpha virt. eigenvalues --    1.60876   1.61271   1.61453   1.61598   1.61828
 Alpha virt. eigenvalues --    1.62131   1.62616   1.62863   1.63089   1.63526
 Alpha virt. eigenvalues --    1.63888   1.64028   1.64435   1.64742   1.65021
 Alpha virt. eigenvalues --    1.65548   1.65704   1.65806   1.65976   1.66284
 Alpha virt. eigenvalues --    1.66955   1.67427   1.67848   1.68080   1.68267
 Alpha virt. eigenvalues --    1.68753   1.68790   1.69304   1.69756   1.69895
 Alpha virt. eigenvalues --    1.70306   1.71153   1.71373   1.71576   1.71778
 Alpha virt. eigenvalues --    1.72395   1.72843   1.73250   1.73622   1.73802
 Alpha virt. eigenvalues --    1.74039   1.75041   1.75574   1.76263   1.76862
 Alpha virt. eigenvalues --    1.77095   1.77686   1.78628   1.79130   1.79752
 Alpha virt. eigenvalues --    1.80380   1.81099   1.81141   1.81741   1.82250
 Alpha virt. eigenvalues --    1.82523   1.83147   1.83307   1.83861   1.84309
 Alpha virt. eigenvalues --    1.84404   1.84947   1.85283   1.86073   1.86212
 Alpha virt. eigenvalues --    1.86616   1.86925   1.87247   1.87598   1.88108
 Alpha virt. eigenvalues --    1.88625   1.88784   1.89086   1.89499   1.90705
 Alpha virt. eigenvalues --    1.91121   1.91343   1.92233   1.92588   1.92979
 Alpha virt. eigenvalues --    1.93543   1.94200   1.94525   1.95123   1.95297
 Alpha virt. eigenvalues --    1.96154   1.96295   1.96643   1.97433   1.98161
 Alpha virt. eigenvalues --    1.98502   1.98848   1.99045   1.99227   1.99594
 Alpha virt. eigenvalues --    1.99875   2.00330   2.00809   2.01059   2.01248
 Alpha virt. eigenvalues --    2.02341   2.02916   2.03242   2.03931   2.04914
 Alpha virt. eigenvalues --    2.05313   2.05971   2.06264   2.06425   2.06831
 Alpha virt. eigenvalues --    2.07160   2.07795   2.08775   2.08878   2.09521
 Alpha virt. eigenvalues --    2.09820   2.10207   2.10622   2.11011   2.11560
 Alpha virt. eigenvalues --    2.11718   2.12732   2.12939   2.13048   2.13978
 Alpha virt. eigenvalues --    2.14279   2.14825   2.15136   2.15619   2.16244
 Alpha virt. eigenvalues --    2.16478   2.17040   2.17395   2.17865   2.18036
 Alpha virt. eigenvalues --    2.18955   2.19173   2.19907   2.20157   2.20476
 Alpha virt. eigenvalues --    2.21039   2.21113   2.21334   2.21931   2.22289
 Alpha virt. eigenvalues --    2.23115   2.23506   2.24771   2.25175   2.25277
 Alpha virt. eigenvalues --    2.25498   2.25955   2.26658   2.27128   2.27303
 Alpha virt. eigenvalues --    2.27871   2.28286   2.28439   2.28944   2.29495
 Alpha virt. eigenvalues --    2.29866   2.30241   2.30916   2.31174   2.32028
 Alpha virt. eigenvalues --    2.32279   2.32729   2.33316   2.33891   2.34486
 Alpha virt. eigenvalues --    2.34692   2.35050   2.35624   2.35757   2.36162
 Alpha virt. eigenvalues --    2.36380   2.37049   2.37158   2.37614   2.38048
 Alpha virt. eigenvalues --    2.38171   2.38899   2.39178   2.39311   2.39917
 Alpha virt. eigenvalues --    2.40229   2.40913   2.41146   2.41905   2.42198
 Alpha virt. eigenvalues --    2.42477   2.43227   2.43892   2.44163   2.44756
 Alpha virt. eigenvalues --    2.45214   2.45515   2.46115   2.46367   2.46835
 Alpha virt. eigenvalues --    2.47169   2.47224   2.47961   2.48118   2.48839
 Alpha virt. eigenvalues --    2.49262   2.49737   2.49812   2.50562   2.51395
 Alpha virt. eigenvalues --    2.51799   2.52499   2.52604   2.53087   2.53253
 Alpha virt. eigenvalues --    2.53679   2.54032   2.54523   2.55187   2.55327
 Alpha virt. eigenvalues --    2.55841   2.56353   2.56468   2.56908   2.57141
 Alpha virt. eigenvalues --    2.57328   2.57765   2.58145   2.58733   2.58905
 Alpha virt. eigenvalues --    2.59934   2.60059   2.60516   2.60606   2.60942
 Alpha virt. eigenvalues --    2.61225   2.61718   2.62152   2.62395   2.62725
 Alpha virt. eigenvalues --    2.63333   2.63657   2.64204   2.65091   2.65287
 Alpha virt. eigenvalues --    2.65309   2.66084   2.66426   2.66551   2.67055
 Alpha virt. eigenvalues --    2.67280   2.67541   2.68210   2.68284   2.69031
 Alpha virt. eigenvalues --    2.69326   2.69729   2.70306   2.70434   2.70945
 Alpha virt. eigenvalues --    2.71221   2.71721   2.71970   2.72387   2.73028
 Alpha virt. eigenvalues --    2.73294   2.73532   2.74051   2.75032   2.75472
 Alpha virt. eigenvalues --    2.75897   2.76170   2.76678   2.77314   2.77471
 Alpha virt. eigenvalues --    2.78010   2.78355   2.78846   2.79022   2.79587
 Alpha virt. eigenvalues --    2.79658   2.80136   2.80516   2.80971   2.81971
 Alpha virt. eigenvalues --    2.82276   2.82712   2.82965   2.83476   2.83725
 Alpha virt. eigenvalues --    2.84259   2.84699   2.85595   2.85775   2.86114
 Alpha virt. eigenvalues --    2.86397   2.86717   2.87498   2.88035   2.88203
 Alpha virt. eigenvalues --    2.88547   2.88675   2.88979   2.89276   2.89831
 Alpha virt. eigenvalues --    2.89988   2.90381   2.90698   2.91149   2.91521
