 Entering Gaussian System, Link 0=g16
 Input=1jp816re.com
 Output=1jp816re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979693/Gau-2087428.inp" -scrdir="/local/bebjones_7979693/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2087429.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    19 C(13)  Bbb     0.0077     1.033     0.369     0.345 -0.0240 -0.0045  0.9997
              Bcc     0.0130     1.744     0.622     0.582  0.7948 -0.6067  0.0164
 
              Baa    -0.0182    -2.437    -0.869    -0.813  0.7247  0.6889  0.0128
    20 C(13)  Bbb     0.0028     0.376     0.134     0.125  0.0194 -0.0390  0.9990
              Bcc     0.0154     2.060     0.735     0.687 -0.6888  0.7238  0.0417
 
              Baa    -0.0319    -4.278    -1.526    -1.427  0.9367  0.3497  0.0143
    21 C(13)  Bbb    -0.0232    -3.107    -1.109    -1.036  0.0041 -0.0519  0.9986
              Bcc     0.0550     7.385     2.635     2.463 -0.3500  0.9354  0.0501
 
              Baa    -0.0278    -3.734    -1.332    -1.246  0.0359 -0.0607  0.9975
    22 C(13)  Bbb    -0.0102    -1.370    -0.489    -0.457  0.9982  0.0498 -0.0329
              Bcc     0.0380     5.104     1.821     1.702 -0.0477  0.9969  0.0624
 
              Baa    -0.0086    -4.590    -1.638    -1.531  0.0301 -0.0537  0.9981
    23 H(1)   Bbb    -0.0069    -3.683    -1.314    -1.229  0.9983  0.0506 -0.0274
              Bcc     0.0155     8.274     2.952     2.760 -0.0491  0.9973  0.0551
 
              Baa    -0.0232    -3.111    -1.110    -1.038 -0.0128 -0.0155  0.9998
    24 C(13)  Bbb    -0.0121    -1.624    -0.580    -0.542 -0.0461  0.9988  0.0149
              Bcc     0.0353     4.735     1.690     1.579  0.9989  0.0459  0.0135
 
              Baa    -0.0084    -4.469    -1.595    -1.491  0.0008 -0.0330  0.9995
    25 H(1)   Bbb    -0.0070    -3.721    -1.328    -1.241 -0.0510  0.9982  0.0330
              Bcc     0.0154     8.191     2.923     2.732  0.9987  0.0510  0.0009
 
              Baa    -0.0207    -2.771    -0.989    -0.924  0.0167 -0.0078  0.9998
    26 C(13)  Bbb    -0.0134    -1.794    -0.640    -0.598  0.9981  0.0602 -0.0162
              Bcc     0.0340     4.565     1.629     1.523 -0.0601  0.9982  0.0088
 
              Baa    -0.0083    -4.435    -1.582    -1.479  0.0273 -0.0143  0.9995
    27 H(1)   Bbb    -0.0072    -3.815    -1.361    -1.273  0.9979  0.0595 -0.0264
              Bcc     0.0155     8.250     2.944     2.752 -0.0591  0.9981  0.0158
 
              Baa    -0.0233    -3.126    -1.115    -1.043  0.0591 -0.0321  0.9977
    28 C(13)  Bbb    -0.0125    -1.684    -0.601    -0.562 -0.0616  0.9975  0.0358
              Bcc     0.0358     4.810     1.716     1.604  0.9964  0.0636 -0.0569
 
              Baa    -0.0085    -4.549    -1.623    -1.518  0.0479 -0.0309  0.9984
    29 H(1)   Bbb    -0.0072    -3.816    -1.362    -1.273 -0.0561  0.9979  0.0335
              Bcc     0.0157     8.365     2.985     2.790  0.9973  0.0576 -0.0460
 
              Baa    -0.0049    -0.660    -0.236    -0.220 -0.4605  0.8872  0.0276
    30 C(13)  Bbb    -0.0044    -0.593    -0.212    -0.198  0.0038 -0.0291  0.9996
              Bcc     0.0093     1.254     0.447     0.418  0.8877  0.4604  0.0100
 
              Baa    -0.0032    -1.687    -0.602    -0.563  0.0155 -0.0553  0.9984
    31 H(1)   Bbb    -0.0029    -1.563    -0.558    -0.521 -0.6031  0.7959  0.0534
              Bcc     0.0061     3.250     1.160     1.084  0.7975  0.6030  0.0210
 
              Baa    -0.0040    -2.114    -0.754    -0.705 -0.3090  0.3252  0.8937
    32 H(1)   Bbb    -0.0035    -1.851    -0.660    -0.617 -0.2711  0.8706 -0.4105
              Bcc     0.0074     3.964     1.415     1.322  0.9116  0.3691  0.1809
 
              Baa    -0.0040    -2.109    -0.752    -0.703  0.3247 -0.4169  0.8489
    33 H(1)   Bbb    -0.0035    -1.850    -0.660    -0.617 -0.2608  0.8233  0.5041
              Bcc     0.0074     3.959     1.413     1.320  0.9091  0.3851 -0.1586
 
              Baa    -0.0048    -0.649    -0.232    -0.217  0.9285 -0.3664 -0.0607
    34 C(13)  Bbb    -0.0046    -0.616    -0.220    -0.205  0.0428 -0.0566  0.9975
              Bcc     0.0094     1.265     0.451     0.422  0.3689  0.9287  0.0369
 
              Baa    -0.0040    -2.117    -0.755    -0.706 -0.3630  0.2268  0.9037
    35 H(1)   Bbb    -0.0035    -1.874    -0.669    -0.625  0.8873 -0.2118  0.4096
              Bcc     0.0075     3.991     1.424     1.331  0.2844  0.9506 -0.1244
 
              Baa    -0.0040    -2.110    -0.753    -0.704  0.3860 -0.3171  0.8663
    36 H(1)   Bbb    -0.0035    -1.864    -0.665    -0.622  0.8755 -0.1702 -0.4524
              Bcc     0.0074     3.974     1.418     1.326  0.2908  0.9330  0.2119
 
              Baa    -0.0032    -1.690    -0.603    -0.564  0.0120 -0.0457  0.9989
    37 H(1)   Bbb    -0.0029    -1.548    -0.552    -0.516  0.8559 -0.5160 -0.0339
              Bcc     0.0061     3.238     1.155     1.080  0.5169  0.8554  0.0329
 
              Baa    -0.0047    -0.636    -0.227    -0.212  0.3370  0.7894  0.5131
    38 C(13)  Bbb    -0.0045    -0.604    -0.216    -0.202 -0.1623 -0.4881  0.8576
              Bcc     0.0092     1.240     0.443     0.414  0.9274 -0.3723 -0.0363
 
              Baa    -0.0041    -2.183    -0.779    -0.728  0.2073  0.2043  0.9567
    39 H(1)   Bbb    -0.0036    -1.913    -0.683    -0.638  0.2053  0.9471 -0.2467
              Bcc     0.0077     4.096     1.461     1.366  0.9565 -0.2476 -0.1544
 
              Baa    -0.0035    -1.892    -0.675    -0.631 -0.3236 -0.5069  0.7990
    40 H(1)   Bbb    -0.0033    -1.737    -0.620    -0.579  0.1979  0.7895  0.5810
              Bcc     0.0068     3.629     1.295     1.210  0.9253 -0.3461  0.1551
 
              Baa    -0.0032    -1.688    -0.602    -0.563  0.1412  0.0362  0.9893
    41 H(1)   Bbb    -0.0028    -1.511    -0.539    -0.504  0.5035  0.8578 -0.1033
              Bcc     0.0060     3.200     1.142     1.067  0.8524 -0.5127 -0.1029
 
              Baa    -0.0091    -1.224    -0.437    -0.408 -0.4928 -0.2135  0.8435
    42 C(13)  Bbb    -0.0025    -0.339    -0.121    -0.113  0.7434  0.4004  0.5357
              Bcc     0.0116     1.563     0.558     0.521 -0.4522  0.8911 -0.0386
 
              Baa    -0.0040    -2.150    -0.767    -0.717 -0.1546 -0.1827  0.9709
    43 H(1)   Bbb    -0.0036    -1.945    -0.694    -0.649  0.9185  0.3354  0.2093
              Bcc     0.0077     4.095     1.461     1.366 -0.3638  0.9242  0.1160
 
              Baa    -0.0075    -1.004    -0.358    -0.335  0.6676  0.5195  0.5334
    44 C(13)  Bbb    -0.0002    -0.023    -0.008    -0.008 -0.3366  0.8496 -0.4062
              Bcc     0.0077     1.027     0.366     0.343 -0.6641  0.0916  0.7420
 
              Baa    -0.0025    -1.333    -0.476    -0.445 -0.4048 -0.1896  0.8945
    45 H(1)   Bbb    -0.0018    -0.965    -0.344    -0.322  0.5809  0.7022  0.4117
              Bcc     0.0043     2.298     0.820     0.766  0.7062 -0.6863  0.1741
 
              Baa    -0.0021    -1.134    -0.405    -0.378  0.6274  0.3218  0.7091
    46 H(1)   Bbb    -0.0017    -0.918    -0.327    -0.306 -0.6346 -0.3164  0.7051
              Bcc     0.0038     2.052     0.732     0.684 -0.4513  0.8924 -0.0057
 
              Baa    -0.0048    -0.641    -0.229    -0.214  0.8738 -0.3501  0.3374
    47 C(13)  Bbb    -0.0045    -0.604    -0.215    -0.201 -0.3196  0.1095  0.9412
              Bcc     0.0093     1.244     0.444     0.415  0.3665  0.9303  0.0162
 
              Baa    -0.0041    -2.191    -0.782    -0.731  0.2671 -0.2157  0.9392
    48 H(1)   Bbb    -0.0036    -1.908    -0.681    -0.636  0.9311 -0.1935 -0.3092
              Bcc     0.0077     4.099     1.463     1.367  0.2484  0.9571  0.1492
 
              Baa    -0.0036    -1.915    -0.683    -0.639 -0.4798  0.3174  0.8180
    49 H(1)   Bbb    -0.0033    -1.745    -0.623    -0.582  0.8152 -0.1836  0.5494
              Bcc     0.0069     3.660     1.306     1.221  0.3245  0.9303 -0.1707
 
              Baa    -0.0032    -1.705    -0.609    -0.569  0.1007 -0.1464  0.9841
    50 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509  0.8525 -0.4973 -0.1612
              Bcc     0.0061     3.233     1.153     1.078  0.5130  0.8552  0.0747
 
              Baa    -0.0093    -1.254    -0.448    -0.418 -0.1532  0.4806  0.8634
    51 C(13)  Bbb    -0.0025    -0.332    -0.119    -0.111 -0.4382  0.7501 -0.4953
              Bcc     0.0118     1.587     0.566     0.529  0.8857  0.4543 -0.0957
 
              Baa    -0.0041    -2.189    -0.781    -0.730 -0.1153  0.1436  0.9829
    52 H(1)   Bbb    -0.0037    -1.969    -0.702    -0.657 -0.3512  0.9197 -0.1755
              Bcc     0.0078     4.158     1.484     1.387  0.9292  0.3654  0.0557
 
              Baa    -0.0077    -1.039    -0.371    -0.346 -0.5552  0.6760 -0.4846
    53 C(13)  Bbb    -0.0004    -0.048    -0.017    -0.016  0.8209  0.3517 -0.4500
              Bcc     0.0081     1.087     0.388     0.362  0.1338  0.6476  0.7501
 
              Baa    -0.0025    -1.343    -0.479    -0.448 -0.1262  0.3905  0.9119
    54 H(1)   Bbb    -0.0018    -0.961    -0.343    -0.320  0.7326 -0.5831  0.3511
              Bcc     0.0043     2.304     0.822     0.769  0.6689  0.7123 -0.2125
 
              Baa    -0.0022    -1.151    -0.411    -0.384  0.3670 -0.6368  0.6781
    55 H(1)   Bbb    -0.0017    -0.927    -0.331    -0.309 -0.2668  0.6263  0.7325
              Bcc     0.0039     2.079     0.742     0.693  0.8911  0.4497 -0.0599
 
              Baa    -0.0050    -0.666    -0.238    -0.222  0.3639  0.9307  0.0386
    56 C(13)  Bbb    -0.0045    -0.607    -0.217    -0.203  0.0343 -0.0548  0.9979
              Bcc     0.0095     1.273     0.454     0.425  0.9308 -0.3618 -0.0518
 
              Baa    -0.0040    -2.131    -0.760    -0.711 -0.2381 -0.4376  0.8671
    57 H(1)   Bbb    -0.0035    -1.871    -0.668    -0.624  0.1963  0.8527  0.4842
              Bcc     0.0075     4.002     1.428     1.335  0.9512 -0.2855  0.1171
 
              Baa    -0.0040    -2.146    -0.766    -0.716  0.3107  0.3489  0.8842
    58 H(1)   Bbb    -0.0035    -1.875    -0.669    -0.625  0.1592  0.8980 -0.4102
              Bcc     0.0075     4.020     1.435     1.341  0.9371 -0.2682 -0.2234
 
              Baa    -0.0032    -1.708    -0.609    -0.570  0.0383 -0.0548  0.9978
    59 H(1)   Bbb    -0.0030    -1.576    -0.562    -0.526  0.5153  0.8566  0.0273
              Bcc     0.0062     3.284     1.172     1.095  0.8562 -0.5131 -0.0610
 
              Baa    -0.0049    -0.657    -0.235    -0.219  0.8865  0.4625  0.0147
    60 C(13)  Bbb    -0.0046    -0.618    -0.221    -0.206  0.0148 -0.0600  0.9981
              Bcc     0.0095     1.276     0.455     0.426 -0.4625  0.8846  0.0600
 
              Baa    -0.0040    -2.124    -0.758    -0.708  0.3900  0.2680  0.8810
    61 H(1)   Bbb    -0.0035    -1.875    -0.669    -0.625  0.8347  0.3011 -0.4611
              Bcc     0.0075     3.998     1.427     1.334 -0.3888  0.9152 -0.1063
 
              Baa    -0.0032    -1.704    -0.608    -0.568  0.0459 -0.0470  0.9978
    62 H(1)   Bbb    -0.0029    -1.561    -0.557    -0.521  0.7965  0.6046 -0.0082
              Bcc     0.0061     3.265     1.165     1.089 -0.6029  0.7952  0.0651
 
              Baa    -0.0040    -2.129    -0.760    -0.710 -0.3106 -0.3570  0.8810
    63 H(1)   Bbb    -0.0035    -1.877    -0.670    -0.626  0.8735  0.2584  0.4126
              Bcc     0.0075     4.006     1.429     1.336 -0.3749  0.8977  0.2316
 
              Baa    -0.0050    -0.675    -0.241    -0.225 -0.1258  0.9915  0.0331
    64 C(13)  Bbb    -0.0050    -0.671    -0.239    -0.224  0.9451  0.1299 -0.2999
              Bcc     0.0100     1.346     0.480     0.449  0.3017  0.0065  0.9534
 
              Baa    -0.0032    -1.733    -0.618    -0.578  0.8771 -0.3943 -0.2743
    65 H(1)   Bbb    -0.0031    -1.655    -0.590    -0.552  0.4212  0.9058  0.0450
              Bcc     0.0063     3.388     1.209     1.130  0.2307 -0.1550  0.9606
 
              Baa    -0.0033    -1.750    -0.624    -0.584  0.8623  0.4307 -0.2664
    66 H(1)   Bbb    -0.0031    -1.670    -0.596    -0.557 -0.4571  0.8883 -0.0433
              Bcc     0.0064     3.420     1.220     1.141  0.2180  0.1591  0.9629
 
              Baa    -0.0040    -2.134    -0.761    -0.712 -0.0531  0.9985  0.0158
    67 H(1)   Bbb    -0.0037    -1.981    -0.707    -0.661  0.8776  0.0542 -0.4763
              Bcc     0.0077     4.115     1.468     1.373  0.4765  0.0114  0.8791
 
              Baa    -0.0155    -0.598    -0.214    -0.200  0.9960  0.0372  0.0812
    68 N(14)  Bbb    -0.0074    -0.284    -0.101    -0.095 -0.0374  0.9993  0.0009
              Bcc     0.0229     0.883     0.315     0.294 -0.0811 -0.0039  0.9967
 
              Baa    -0.0062    -3.313    -1.182    -1.105 -0.0744  0.9972  0.0072
    69 H(1)   Bbb    -0.0058    -3.090    -1.102    -1.031  0.9594  0.0696  0.2732
              Bcc     0.0120     6.403     2.285     2.136 -0.2720 -0.0273  0.9619
 
              Baa    -0.0124    -1.669    -0.596    -0.557  0.9895  0.0640 -0.1295
    70 C(13)  Bbb    -0.0084    -1.130    -0.403    -0.377 -0.0627  0.9979  0.0142
              Bcc     0.0209     2.799     0.999     0.934  0.1301 -0.0059  0.9915
 
              Baa    -0.0270    -3.627    -1.294    -1.210  0.6952  0.6041  0.3896
    71 C(13)  Bbb    -0.0260    -3.490    -1.245    -1.164 -0.5495  0.7960 -0.2538
              Bcc     0.0530     7.117     2.539     2.374 -0.4634 -0.0377  0.8853
 
              Baa    -0.0212   -11.332    -4.043    -3.780 -0.0332  0.9986  0.0415
    72 H(1)   Bbb    -0.0198   -10.542    -3.762    -3.517  0.7602 -0.0018  0.6497
              Bcc     0.0410    21.874     7.805     7.296 -0.6488 -0.0531  0.7591
 
              Baa    -0.1858    -7.165    -2.557    -2.390  0.9985  0.0501 -0.0219
    73 N(14)  Bbb    -0.1506    -5.809    -2.073    -1.938 -0.0497  0.9986  0.0198
              Bcc     0.3364    12.974     4.630     4.328  0.0228 -0.0187  0.9996
 
              Baa    -0.0359    -4.820    -1.720    -1.608 -0.0669  0.9975  0.0235
    74 C(13)  Bbb    -0.0241    -3.238    -1.155    -1.080  0.8757  0.0699 -0.4778
              Bcc     0.0601     8.058     2.875     2.688  0.4783  0.0114  0.8781
 
              Baa    -0.0219   -11.665    -4.162    -3.891 -0.0531  0.9982  0.0265
    75 H(1)   Bbb    -0.0207   -11.035    -3.937    -3.681  0.7305  0.0569 -0.6805
              Bcc     0.0425    22.700     8.100     7.572  0.6808  0.0168  0.7322
 
              Baa    -0.1221     8.832     3.151     2.946  0.5430  0.8199  0.1814
    76 O(17)  Bbb    -0.0882     6.385     2.278     2.130  0.8382 -0.5422 -0.0583
              Bcc     0.2103   -15.217    -5.430    -5.076 -0.0506 -0.1837  0.9817
 
              Baa    -0.0400   -21.339    -7.614    -7.118  0.8274 -0.5593 -0.0503
    77 H(1)   Bbb    -0.0315   -16.792    -5.992    -5.601  0.5134  0.7171  0.4713
              Bcc     0.0715    38.130    13.606    12.719 -0.2275 -0.4158  0.8805
 
              Baa    -0.0310   -16.553    -5.907    -5.522  0.8787 -0.4760 -0.0356
    78 H(1)   Bbb    -0.0248   -13.222    -4.718    -4.410  0.4614  0.8661 -0.1925
              Bcc     0.0558    29.775    10.624     9.932  0.1225  0.1527  0.9807
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1028\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BEBJONES\16-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1jp8_III_H\\1,6\Fe,0,14.72
 20007754,27.9678849742,4.5330058421\N,0,14.9506960295,29.2613231417,6.
 0398493299\N,0,13.9111547372,26.6407825059,5.8247586015\N,0,14.5364718
 328,26.6083543032,3.0610175908\N,0,15.5683534877,29.2460669995,3.27597
 31771\C,0,15.4940915088,30.5037298144,5.9567205186\C,0,15.4826001886,3
 1.1558314149,7.2483931249\C,0,14.9223150498,30.272141349,8.1165727802\
 C,0,14.5975564587,29.0943917332,7.3417184926\C,0,13.6948653917,26.8217
 592383,7.1564211451\C,0,13.0986622214,25.650861852,7.7469638458\C,0,12
 .9570882742,24.7403626385,6.7342116436\C,0,13.4711681411,25.3875838821
 ,5.5416679514\C,0,14.0155184202,25.3533961406,3.1490076671\C,0,14.0682
 649985,24.6861470514,1.8748906257\C,0,14.6447146096,25.5700076449,0.99
 96976012\C,0,14.918381612,26.7693044697,1.7667689897\C,0,15.8070850158
 ,29.0516201787,1.9529210009\C,0,16.4481102645,30.2132447509,1.37344679
 52\C,0,16.5931461647,31.1113157213,2.3834301008\C,0,16.0329261438,30.4
 894870033,3.5642155211\C,0,15.9953325548,31.0885060863,4.8080183699\H,
 0,16.3984936172,32.0861419516,4.8939426085\C,0,14.0127594237,27.962659
 3092,7.8731649521\H,0,13.7968693509,27.9643886716,8.9308836556\C,0,13.
 5090703699,24.7806008822,4.3020264\H,0,13.1392233328,23.7692520972,4.2
 321388956\C,0,15.5105266117,27.9044394037,1.2410050667\H,0,15.77275600
 18,27.8905219152,0.1941918997\C,0,14.670705882,30.4108259732,9.5794262
 127\H,0,15.0020561029,31.3818288586,9.9391901393\H,0,15.2058433522,29.
 6393166438,10.1334959252\H,0,13.6076585838,30.3083608075,9.7999866755\
 C,0,16.0054866139,32.5278538637,7.5044765666\H,0,15.4774972251,33.2605
 789304,6.8936858307\H,0,17.0661543503,32.5851975537,7.2585608245\H,0,1
 5.8816003513,32.8005914033,8.5497735512\C,0,12.6678047362,25.531519869
 7,9.1677243645\H,0,12.2419022476,26.4691341746,9.5229221103\H,0,13.512
 9644531,25.280527424,9.8110201642\H,0,11.9175134406,24.7492120493,9.26
 63951232\C,0,12.399110963,23.4068402938,6.7768909548\H,0,11.8685129745
 ,23.0909514193,5.8856903511\C,0,12.4959264655,22.5636188102,7.79974147
 96\H,0,13.0516668187,22.8041091334,8.6892141622\H,0,12.0436103642,21.5
 861647793,7.7695159877\C,0,13.5290687845,23.326005587,1.5984065812\H,0
 ,12.5957728225,23.1664314938,2.136436942\H,0,14.2348348542,22.55496627
 63,1.9123820281\H,0,13.341471001,23.2075830441,0.5333622054\C,0,14.921
 1562514,25.4135282941,-0.4110437994\H,0,14.8357849144,26.3152532949,-1
 .0067411635\C,0,15.2710948364,24.2796756373,-1.009905497\H,0,15.419206
 5338,23.3644346488,-0.4637706183\H,0,15.4483633014,24.2348720144,-2.07
 17608823\C,0,16.8550436103,30.3229564885,-0.0563438715\H,0,15.98967810
 77,30.2205710029,-0.7117431768\H,0,17.5674087166,29.538209343,-0.31259
 9319\H,0,17.3211872198,31.2852497031,-0.2536072226\C,0,17.1932204785,3
 2.4753953952,2.355704072\H,0,16.4587399163,33.2231960795,2.6558558772\
 H,0,17.5460005495,32.7229563889,1.3574551864\H,0,18.0375173808,32.5365
 159081,3.0428637274\C,0,10.1250010245,29.8488921295,2.0040239265\H,0,9
 .8128028602,30.8784356811,2.1788241401\H,0,9.2404206915,29.2132446988,
 2.0428334654\H,0,10.5588459786,29.7801283382,1.0114634606\N,0,10.86064
 96762,29.4173969451,4.3588734996\H,0,9.9928944869,29.693471401,4.78844
 18854\C,0,11.1257985978,29.4216198631,3.0141883788\C,0,11.9695391398,2
 8.9748641499,4.9937429168\H,0,12.0523337298,28.8675589198,6.0557874985
 \N,0,12.9197744032,28.6987122759,4.1335892552\C,0,12.4098990756,28.972
 3452485,2.8981587271\H,0,12.9970798874,28.8288763053,2.0150567842\O,0,
 16.744,26.9889999998,4.899\H,0,16.703,26.23,4.3180000001\H,0,17.444999
 9996,27.2430000001,5.384\\Version=ES64L-G16RevC.02\State=6-A\HF=-2983.
 2111095\S2=8.758362\S2-1=0.\S2A=8.750021\RMSD=6.346e-09\Dipole=-0.9552
 776,0.7675012,0.1022285\Quadrupole=-6.2651001,1.32637,4.9387301,1.5706
 971,-4.5523297,2.3329014\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 My opinions may have changed, but not the fact that I am right.
                       -- Ashleigh Brilliant
 Job cpu time:       0 days  1 hours 50 minutes 40.5 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 54.7 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Fri Aug 16 02:39:51 2024.
