 Entering Gaussian System, Link 0=g16
 Input=1hzv16re.com
 Output=1hzv16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949559/Gau-1441186.inp" -scrdir="/local/bebjones_7949559/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1441187.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0084    -4.486    -1.601    -1.496  0.0824 -0.1393  0.9868
    25 H(1)   Bbb    -0.0073    -3.915    -1.397    -1.306  0.7871 -0.5983 -0.1501
              Bcc     0.0157     8.400     2.997     2.802  0.6113  0.7891  0.0603
 
              Baa    -0.0170    -2.278    -0.813    -0.760  0.5905  0.8064 -0.0332
    26 C(13)  Bbb    -0.0144    -1.932    -0.689    -0.644  0.1850 -0.0952  0.9781
              Bcc     0.0314     4.209     1.502     1.404  0.7856 -0.5837 -0.2054
 
              Baa    -0.0085    -4.537    -1.619    -1.514  0.1736 -0.0886  0.9808
    27 H(1)   Bbb    -0.0077    -4.104    -1.464    -1.369  0.5951  0.8030 -0.0328
              Bcc     0.0162     8.641     3.083     2.882  0.7847 -0.5894 -0.1921
 
              Baa    -0.0173    -2.327    -0.830    -0.776  0.7629 -0.4737  0.4400
    28 C(13)  Bbb    -0.0147    -1.968    -0.702    -0.657 -0.2723  0.3818  0.8832
              Bcc     0.0320     4.296     1.533     1.433  0.5864  0.7936 -0.1623
 
              Baa    -0.0086    -4.603    -1.643    -1.535  0.1346  0.0668  0.9886
    29 H(1)   Bbb    -0.0076    -4.081    -1.456    -1.361  0.7947 -0.6033 -0.0675
              Bcc     0.0163     8.685     3.099     2.897  0.5919  0.7947 -0.1343
 
              Baa    -0.0048    -0.647    -0.231    -0.216  0.8863  0.4622  0.0291
    30 C(13)  Bbb    -0.0043    -0.581    -0.207    -0.194 -0.0154 -0.0333  0.9993
              Bcc     0.0091     1.227     0.438     0.409 -0.4628  0.8862  0.0224
 
              Baa    -0.0040    -2.151    -0.768    -0.718 -0.4785 -0.1488  0.8654
    31 H(1)   Bbb    -0.0035    -1.873    -0.668    -0.625  0.7040  0.5240  0.4793
              Bcc     0.0075     4.024     1.436     1.342 -0.5248  0.8386 -0.1460
 
              Baa    -0.0039    -2.099    -0.749    -0.700  0.4077  0.0506  0.9117
    32 H(1)   Bbb    -0.0034    -1.826    -0.651    -0.609  0.7408  0.5654 -0.3627
              Bcc     0.0074     3.924     1.400     1.309 -0.5338  0.8233  0.1930
 
              Baa    -0.0032    -1.693    -0.604    -0.565 -0.0385 -0.0429  0.9983
    33 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518  0.9487  0.3122  0.0500
              Bcc     0.0061     3.246     1.158     1.083 -0.3138  0.9490  0.0287
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.9743 -0.2226 -0.0351
    34 C(13)  Bbb    -0.0043    -0.577    -0.206    -0.192  0.0239 -0.0527  0.9983
              Bcc     0.0092     1.230     0.439     0.410  0.2240  0.9735  0.0461
 
              Baa    -0.0040    -2.120    -0.757    -0.707 -0.4486 -0.0754  0.8905
    35 H(1)   Bbb    -0.0035    -1.842    -0.657    -0.615  0.8399 -0.3760  0.3913
              Bcc     0.0074     3.963     1.414     1.322  0.3054  0.9235  0.2320
 
              Baa    -0.0039    -2.100    -0.749    -0.700  0.4831 -0.0520  0.8740
    36 H(1)   Bbb    -0.0034    -1.818    -0.649    -0.606  0.8230 -0.3139 -0.4735
              Bcc     0.0073     3.918     1.398     1.307  0.2990  0.9480 -0.1088
 
              Baa    -0.0032    -1.687    -0.602    -0.563  0.0604 -0.0697  0.9957
    37 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519  0.9964 -0.0554 -0.0643
              Bcc     0.0061     3.242     1.157     1.081  0.0596  0.9960  0.0661
 
              Baa    -0.0050    -0.666    -0.238    -0.222  0.1681  0.9265  0.3368
    38 C(13)  Bbb    -0.0044    -0.590    -0.210    -0.197 -0.1485 -0.3139  0.9378
              Bcc     0.0094     1.256     0.448     0.419  0.9745 -0.2076  0.0848
 
              Baa    -0.0036    -1.947    -0.695    -0.649 -0.0058 -0.3933  0.9194
    39 H(1)   Bbb    -0.0033    -1.752    -0.625    -0.584  0.2819  0.8815  0.3789
              Bcc     0.0069     3.698     1.320     1.234  0.9594 -0.2614 -0.1057
 
              Baa    -0.0044    -2.345    -0.837    -0.782 -0.0594  0.4463  0.8929
    40 H(1)   Bbb    -0.0038    -2.010    -0.717    -0.670  0.3760  0.8386 -0.3941
              Bcc     0.0082     4.355     1.554     1.453  0.9247 -0.3124  0.2176
 
              Baa    -0.0034    -1.815    -0.648    -0.605 -0.1121  0.3707  0.9219
    41 H(1)   Bbb    -0.0029    -1.566    -0.559    -0.522  0.0866  0.9279 -0.3626
              Bcc     0.0063     3.380     1.206     1.128  0.9899 -0.0392  0.1361
 
              Baa    -0.0129    -1.732    -0.618    -0.578  0.2917 -0.3237  0.9001
    42 C(13)  Bbb    -0.0010    -0.129    -0.046    -0.043 -0.3878  0.8201  0.4207
              Bcc     0.0139     1.861     0.664     0.621  0.8744  0.4718 -0.1137
 
              Baa    -0.0043    -2.301    -0.821    -0.768  0.0679 -0.1375  0.9882
    43 H(1)   Bbb    -0.0038    -2.025    -0.722    -0.675 -0.5671  0.8096  0.1516
              Bcc     0.0081     4.326     1.544     1.443  0.8208  0.5707  0.0230
 
              Baa    -0.0114    -1.533    -0.547    -0.511 -0.2817  0.8697  0.4054
    44 C(13)  Bbb    -0.0036    -0.484    -0.173    -0.161  0.8335  0.4311 -0.3456
              Bcc     0.0150     2.017     0.720     0.673  0.4753 -0.2405  0.8463
 
              Baa    -0.0027    -1.418    -0.506    -0.473  0.2209 -0.2503  0.9426
    45 H(1)   Bbb    -0.0015    -0.774    -0.276    -0.258 -0.0492  0.9624  0.2671
              Bcc     0.0041     2.192     0.782     0.731  0.9741  0.1053 -0.2003
 
              Baa    -0.0026    -1.361    -0.486    -0.454 -0.4109  0.7279  0.5490
    46 H(1)   Bbb    -0.0018    -0.964    -0.344    -0.322  0.3279 -0.4439  0.8339
              Bcc     0.0044     2.325     0.830     0.775  0.8507  0.5226 -0.0563
 
              Baa    -0.0050    -0.665    -0.237    -0.222  0.9013 -0.2142 -0.3766
    47 C(13)  Bbb    -0.0044    -0.595    -0.212    -0.199  0.3863  0.0041  0.9224
              Bcc     0.0094     1.261     0.450     0.421  0.1960  0.9768 -0.0864
 
              Baa    -0.0038    -2.020    -0.721    -0.674  0.7969  0.0331  0.6032
    48 H(1)   Bbb    -0.0034    -1.805    -0.644    -0.602 -0.5783  0.3305  0.7459
              Bcc     0.0072     3.825     1.365     1.276  0.1747  0.9432 -0.2825
 
              Baa    -0.0043    -2.274    -0.811    -0.758 -0.0446  0.0011  0.9990
    49 H(1)   Bbb    -0.0036    -1.906    -0.680    -0.636  0.9382 -0.3436  0.0423
              Bcc     0.0078     4.179     1.491     1.394  0.3433  0.9391  0.0143
 
              Baa    -0.0034    -1.789    -0.638    -0.597  0.0665 -0.0174  0.9976
    50 H(1)   Bbb    -0.0029    -1.554    -0.555    -0.518  0.9965 -0.0493 -0.0673
              Bcc     0.0063     3.343     1.193     1.115  0.0504  0.9986  0.0141
 
              Baa    -0.0108    -1.456    -0.520    -0.486  0.6356  0.3821  0.6708
    51 C(13)  Bbb    -0.0018    -0.247    -0.088    -0.082 -0.5698 -0.3540  0.7416
              Bcc     0.0127     1.703     0.608     0.568 -0.5209  0.8536  0.0073
 
              Baa    -0.0041    -2.209    -0.788    -0.737  0.4461  0.0955  0.8899
    52 H(1)   Bbb    -0.0037    -1.963    -0.700    -0.655  0.7116  0.5652 -0.4174
              Bcc     0.0078     4.172     1.489     1.391 -0.5428  0.8194  0.1842
 
              Baa    -0.0097    -1.302    -0.465    -0.434 -0.6394 -0.2381  0.7311
    53 C(13)  Bbb    -0.0021    -0.278    -0.099    -0.093 -0.6073  0.7396 -0.2902
              Bcc     0.0118     1.580     0.564     0.527  0.4716  0.6295  0.6175
 
              Baa    -0.0027    -1.423    -0.508    -0.475  0.5746  0.3056  0.7592
    54 H(1)   Bbb    -0.0017    -0.906    -0.323    -0.302  0.7866  0.0502 -0.6155
              Bcc     0.0044     2.328     0.831     0.777 -0.2262  0.9508 -0.2115
 
              Baa    -0.0024    -1.296    -0.462    -0.432 -0.4209 -0.3054  0.8542
    55 H(1)   Bbb    -0.0018    -0.951    -0.339    -0.317  0.7424  0.4251  0.5178
              Bcc     0.0042     2.247     0.802     0.749 -0.5213  0.8521  0.0478
 
              Baa    -0.0049    -0.658    -0.235    -0.219  0.2679  0.8082  0.5245
    56 C(13)  Bbb    -0.0044    -0.587    -0.210    -0.196  0.0284 -0.5508  0.8342
              Bcc     0.0093     1.245     0.444     0.415  0.9630 -0.2085 -0.1705
 
              Baa    -0.0040    -2.133    -0.761    -0.712  0.1048  0.3572  0.9281
    57 H(1)   Bbb    -0.0035    -1.855    -0.662    -0.619  0.2924  0.8809 -0.3721
              Bcc     0.0075     3.988     1.423     1.330  0.9505 -0.3104  0.0121
 
              Baa    -0.0040    -2.125    -0.758    -0.709  0.1412 -0.5331  0.8342
    58 H(1)   Bbb    -0.0035    -1.857    -0.663    -0.619  0.3945  0.8032  0.4465
              Bcc     0.0075     3.982     1.421     1.328  0.9080 -0.2660 -0.3237
 
              Baa    -0.0032    -1.708    -0.609    -0.570  0.1216 -0.2094  0.9702
    59 H(1)   Bbb    -0.0029    -1.564    -0.558    -0.522  0.0754  0.9766  0.2014
              Bcc     0.0061     3.272     1.167     1.091  0.9897 -0.0487 -0.1346
 
              Baa    -0.0049    -0.660    -0.236    -0.220 -0.4442  0.8513  0.2792
    60 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202  0.0872 -0.2691  0.9592
              Bcc     0.0094     1.266     0.452     0.422  0.8917  0.4504  0.0453
 
              Baa    -0.0032    -1.711    -0.611    -0.571  0.0402 -0.2532  0.9666
    61 H(1)   Bbb    -0.0029    -1.569    -0.560    -0.523 -0.2927  0.9219  0.2537
              Bcc     0.0061     3.280     1.170     1.094  0.9553  0.2932  0.0370
 
              Baa    -0.0038    -2.024    -0.722    -0.675 -0.0423  0.2397  0.9699
    62 H(1)   Bbb    -0.0034    -1.790    -0.639    -0.597 -0.5523  0.8033 -0.2226
              Bcc     0.0071     3.814     1.361     1.272  0.8325  0.5451 -0.0984
 
              Baa    -0.0042    -2.240    -0.799    -0.747  0.1557 -0.6409  0.7516
    63 H(1)   Bbb    -0.0036    -1.940    -0.692    -0.647 -0.5107  0.5991  0.6166
              Bcc     0.0078     4.180     1.492     1.394  0.8455  0.4799  0.2341
 
              Baa    -0.0051    -0.684    -0.244    -0.228 -0.4317  0.9011  0.0415
    64 C(13)  Bbb    -0.0050    -0.675    -0.241    -0.225  0.8204  0.4114 -0.3972
              Bcc     0.0101     1.359     0.485     0.453  0.3750  0.1375  0.9168
 
              Baa    -0.0039    -2.106    -0.751    -0.702  0.7483 -0.6381 -0.1815
    65 H(1)   Bbb    -0.0037    -1.948    -0.695    -0.650  0.4819  0.7108 -0.5123
              Bcc     0.0076     4.053     1.446     1.352  0.4559  0.2959  0.8394
 
              Baa    -0.0032    -1.728    -0.617    -0.576  0.7364  0.5703 -0.3640
    66 H(1)   Bbb    -0.0031    -1.628    -0.581    -0.543 -0.5050  0.8213  0.2653
              Bcc     0.0063     3.356     1.197     1.119  0.4503 -0.0116  0.8928
 
              Baa    -0.0032    -1.705    -0.608    -0.569  0.1413  0.9696 -0.1998
    67 H(1)   Bbb    -0.0030    -1.600    -0.571    -0.534  0.9688 -0.1770 -0.1736
              Bcc     0.0062     3.305     1.179     1.102  0.2037  0.1690  0.9643
 
              Baa    -0.0133    -0.514    -0.183    -0.171 -0.0267  0.9782  0.2057
    68 N(14)  Bbb    -0.0125    -0.481    -0.172    -0.161  0.9812  0.0650 -0.1815
              Bcc     0.0258     0.995     0.355     0.332  0.1909 -0.1970  0.9616
 
              Baa    -0.0060    -3.199    -1.142    -1.067  0.7716 -0.5894 -0.2391
    69 H(1)   Bbb    -0.0054    -2.897    -1.034    -0.966  0.6342  0.7417  0.2184
              Bcc     0.0114     6.096     2.175     2.034  0.0486 -0.3202  0.9461
 
              Baa    -0.0131    -1.758    -0.627    -0.586  0.5615  0.8111 -0.1639
    70 C(13)  Bbb    -0.0075    -1.003    -0.358    -0.335  0.7776 -0.5850 -0.2307
              Bcc     0.0206     2.761     0.985     0.921  0.2830 -0.0021  0.9591
 
              Baa    -0.0340    -4.560    -1.627    -1.521  0.8497 -0.4943 -0.1834
    71 C(13)  Bbb    -0.0209    -2.807    -1.002    -0.936  0.5177  0.7162  0.4680
              Bcc     0.0549     7.367     2.629     2.457 -0.1000 -0.4926  0.8645
 
              Baa    -0.0201   -10.730    -3.829    -3.579  0.8843 -0.4574 -0.0939
    72 H(1)   Bbb    -0.0188   -10.021    -3.576    -3.343  0.4090  0.6618  0.6282
              Bcc     0.0389    20.751     7.404     6.922 -0.2252 -0.5939  0.7723
 
              Baa    -0.2048    -7.899    -2.819    -2.635  0.5724  0.8180 -0.0566
    73 N(14)  Bbb    -0.1608    -6.201    -2.213    -2.068  0.7927 -0.5697 -0.2171
              Bcc     0.3656    14.100     5.031     4.703  0.2099 -0.0794  0.9745
 
              Baa    -0.0368    -4.942    -1.764    -1.649  0.7683 -0.6062 -0.2054
    74 C(13)  Bbb    -0.0220    -2.958    -1.056    -0.987  0.4426  0.7350 -0.5137
              Bcc     0.0589     7.901     2.819     2.635  0.4624  0.3038  0.8330
 
              Baa    -0.0209   -11.131    -3.972    -3.713  0.7726 -0.6214 -0.1304
    75 H(1)   Bbb    -0.0199   -10.625    -3.791    -3.544 -0.3744 -0.6117  0.6969
              Bcc     0.0408    21.756     7.763     7.257  0.5128  0.4896  0.7052
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1037\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BEBJONES\23-Jul-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1hzv_III_H\\1,6\Fe,0,0.20291
 31214,-2.6928496739,53.6845266945\N,0,-1.7345983991,-3.1041666324,53.9
 767025494\N,0,-0.3614589072,-1.228920516,52.4408072167\N,0,2.102853329
 2,-2.233074639,53.410937986\N,0,0.6990481844,-4.0098753812,55.06789250
 56\C,0,-2.2535126322,-3.8726297918,54.9727229454\C,0,-3.696579594,-3.8
 975681155,54.9045358291\C,0,-4.0397636163,-3.1240502448,53.8383314702\
 C,0,-2.8041155655,-2.6222905001,53.2846214455\C,0,-1.5712577397,-1.084
 5291289,51.8370545407\C,0,-1.501710375,-0.1253116881,50.7627573587\C,0
 ,-0.2391629755,0.3792772874,50.7859608595\C,0,0.4686845874,-0.33979869
 49,51.8248594138\C,0,2.6052724303,-1.2697576488,52.5982090473\C,0,4.03
 94316703,-1.4211462016,52.4496527212\C,0,4.3914518238,-2.4896392164,53
 .232425851\C,0,3.1736832245,-2.9630949591,53.841953126\C,0,1.954130875
 9,-4.4100686138,55.3967246255\C,0,1.9348916697,-5.1962706342,56.613879
 0708\C,0,0.6237121736,-5.2493467549,57.0065366833\C,0,-0.1326949563,-4
 .5442437399,56.0059775881\C,0,-1.5150595229,-4.5254641142,55.940718037
 8\H,0,-2.0590681615,-5.0595604893,56.7037542167\C,0,-2.7344522332,-1.7
 01505105,52.2553616386\H,0,-3.6490360078,-1.4483770534,51.7428334464\C
 ,0,1.8487947912,-0.3432574668,51.905791276\H,0,2.3746046905,0.38485244
 55,51.3083865031\C,0,3.1087304195,-4.009870345,54.7437813792\H,0,4.034
 6922775,-4.4913796472,55.02273993\C,0,-4.574933052,-4.6299780257,55.86
 15750628\H,0,-4.3970592005,-4.2825104668,56.8795687706\H,0,-4.37067056
 15,-5.6997050243,55.8285388435\H,0,-5.622750043,-4.4699460721,55.62229
 09516\C,0,-5.3940714161,-2.7984360162,53.3031528121\H,0,-5.4684603484,
 -3.089204197,52.2551371937\H,0,-5.5945888863,-1.7284983597,53.37168866
 46\H,0,-6.1689197451,-3.3249212694,53.857106574\C,0,0.0525427063,-5.85
 15305849,58.241132669\H,0,-0.3876862857,-6.8284449092,58.0356260081\H,
 0,-0.7288413507,-5.2114667995,58.6501182151\H,0,0.8333475527,-5.979061
 0631,58.9878282504\C,0,3.101777708,-5.7700737185,57.2503860936\H,0,4.0
 141279324,-5.1903921178,57.1731000084\C,0,3.1240877645,-6.9383588005,5
 7.8833724753\H,0,2.2540856766,-7.5693783718,57.9441378178\H,0,4.021673
 8242,-7.3191201939,58.3393217944\C,0,5.7559394343,-3.0097171478,53.522
 6911073\H,0,5.9705499561,-3.8941339665,52.9243130854\H,0,5.8470316918,
 -3.2833608509,54.571983165\H,0,6.5018684997,-2.2514422935,53.295014295
 6\C,0,4.8790196886,-0.5587679496,51.64695474\H,0,4.5548969076,0.474102
 9739,51.5698821913\C,0,5.9806786416,-0.9366384607,51.0067385977\H,0,6.
 3230049371,-1.9562514346,51.0071986478\H,0,6.5683645069,-0.2355641729,
 50.436185194\C,0,0.3728885898,1.4118172967,49.9009003734\H,0,1.0866012
 074,0.9541171756,49.2143394964\H,0,0.9009777836,2.1560111963,50.494788
 119\H,0,-0.3910245066,1.9156673526,49.3149330159\C,0,-2.6381714593,0.2
 047760454,49.8579364269\H,0,-2.3180772898,0.8777835005,49.0649457664\H
 ,0,-3.4484798697,0.6817701792,50.4098087195\H,0,-3.0294047903,-0.70256
 27558,49.3982068752\C,0,1.1595874422,0.1758311543,58.4190448798\H,0,2.
 106604493,-0.3237298229,58.5988683178\H,0,0.4935666122,-0.0264034753,5
 9.2583278872\H,0,1.3341117489,1.2515539719,58.3715691072\N,0,-0.641177
 804,0.1081955799,56.6759471374\H,0,-1.2412139399,0.7855402879,57.11963
 96948\C,0,0.5711278879,-0.3208463196,57.1485555\C,0,-0.8824822089,-0.5
 406424959,55.515196319\H,0,-1.762130166,-0.4030181552,54.921174117\N,0
 ,0.102812392,-1.3568976743,55.2227490432\C,0,1.0167792184,-1.226761580
 9,56.2292315777\H,0,1.9296635372,-1.7854849042,56.2303584406\\Version=
 ES64L-G16RevC.02\State=6-A\HF=-2906.8268935\S2=8.761809\S2-1=0.\S2A=8.
 750042\RMSD=5.070e-09\Dipole=-0.7299917,1.3935257,1.2907095\Quadrupole
 =10.5116141,-9.7085476,-0.8030665,-4.6241911,-2.4429098,-12.4037398\PG
 =C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 A MATHEMATICIAN IS A MACHINE FOR TURNING COFFEE INTO THEOREMS.
     -- QUOTED BY PAUL ERDOS
 Job cpu time:       0 days  1 hours 42 minutes  1.2 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 47.1 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    218 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul 23 22:07:33 2024.
