 Entering Gaussian System, Link 0=g16
 Input=5ccp12.com
 Output=5ccp12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020636/Gau-468151.inp" -scrdir="/local/becsleip_8020636/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    468152.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38821 -30.25507 -26.10190 -26.09912 -26.07339
 Alpha  occ. eigenvalues --  -19.28317 -14.53466 -14.50238 -14.46181 -14.45952
 Alpha  occ. eigenvalues --  -14.45875 -14.45787 -10.38140 -10.35267 -10.32842
 Alpha  occ. eigenvalues --  -10.32837 -10.32774 -10.32704 -10.32634 -10.32593
 Alpha  occ. eigenvalues --  -10.32568 -10.32544 -10.32531 -10.30578 -10.29933
 Alpha  occ. eigenvalues --  -10.29860 -10.29799 -10.29726 -10.29723 -10.29669
 Alpha  occ. eigenvalues --  -10.29663 -10.29558 -10.29540 -10.29535 -10.29414
 Alpha  occ. eigenvalues --  -10.29257 -10.28803 -10.28625 -10.28026 -10.28023
 Alpha  occ. eigenvalues --  -10.27979 -10.27879 -10.27797 -10.27488 -10.27460
 Alpha  occ. eigenvalues --  -10.27331  -3.64195  -2.42568  -2.41940  -2.36218
 Alpha  occ. eigenvalues --   -1.17502  -1.16088  -1.08867  -1.07978  -1.07765
 Alpha  occ. eigenvalues --   -1.06885  -1.03402  -0.93507  -0.92237  -0.91913
 Alpha  occ. eigenvalues --   -0.91485  -0.91294  -0.91078  -0.90707  -0.90634
 Alpha  occ. eigenvalues --   -0.86770  -0.85537  -0.85192  -0.84373  -0.83029
 Alpha  occ. eigenvalues --   -0.82792  -0.81188  -0.80194  -0.78601  -0.78401
 Alpha  occ. eigenvalues --   -0.78189  -0.76603  -0.75111  -0.75058  -0.73054
 Alpha  occ. eigenvalues --   -0.71801  -0.70692  -0.70043  -0.68833  -0.68018
 Alpha  occ. eigenvalues --   -0.67561  -0.65193  -0.64436  -0.63571  -0.63283
 Alpha  occ. eigenvalues --   -0.61926  -0.61870  -0.61447  -0.59694  -0.59245
 Alpha  occ. eigenvalues --   -0.59049  -0.58317  -0.58079  -0.55897  -0.55577
 Alpha  occ. eigenvalues --   -0.55254  -0.54846  -0.54659  -0.54369  -0.54291
 Alpha  occ. eigenvalues --   -0.54016  -0.53567  -0.53355  -0.53306  -0.52706
 Alpha  occ. eigenvalues --   -0.52658  -0.52438  -0.52183  -0.52074  -0.51607
 Alpha  occ. eigenvalues --   -0.50833  -0.50712  -0.50611  -0.50478  -0.50301
 Alpha  occ. eigenvalues --   -0.50173  -0.49894  -0.49687  -0.49494  -0.49153
 Alpha  occ. eigenvalues --   -0.48804  -0.48551  -0.48526  -0.48086  -0.47819
 Alpha  occ. eigenvalues --   -0.47528  -0.47307  -0.47062  -0.46497  -0.46070
 Alpha  occ. eigenvalues --   -0.45909  -0.45039  -0.44866  -0.44354  -0.43858
 Alpha  occ. eigenvalues --   -0.43431  -0.43059  -0.42417  -0.41760  -0.41109
 Alpha  occ. eigenvalues --   -0.40227  -0.39940  -0.39640  -0.39291  -0.37503
 Alpha  occ. eigenvalues --   -0.37261  -0.35527  -0.34227  -0.33664  -0.32588
 Alpha  occ. eigenvalues --   -0.32120  -0.30091  -0.28941
 Alpha virt. eigenvalues --   -0.19780  -0.17920  -0.17871  -0.15338  -0.12291
 Alpha virt. eigenvalues --   -0.10460  -0.08964  -0.08205  -0.07046  -0.06629
 Alpha virt. eigenvalues --   -0.06088  -0.05792  -0.04166  -0.03981  -0.03172
 Alpha virt. eigenvalues --   -0.02877  -0.02768  -0.02382  -0.02225  -0.01359
 Alpha virt. eigenvalues --   -0.00740  -0.00489  -0.00370  -0.00187   0.00271
 Alpha virt. eigenvalues --    0.00486   0.00800   0.01444   0.01591   0.01929
 Alpha virt. eigenvalues --    0.02513   0.02577   0.02934   0.03096   0.03367
 Alpha virt. eigenvalues --    0.03403   0.03607   0.03833   0.04176   0.04323
 Alpha virt. eigenvalues --    0.04354   0.04512   0.04702   0.04847   0.05261
 Alpha virt. eigenvalues --    0.05538   0.05646   0.05814   0.06063   0.06318
 Alpha virt. eigenvalues --    0.06898   0.07187   0.07273   0.07518   0.07576
 Alpha virt. eigenvalues --    0.07906   0.08038   0.08280   0.08391   0.08574
 Alpha virt. eigenvalues --    0.08798   0.09124   0.09484   0.09734   0.10077
 Alpha virt. eigenvalues --    0.10275   0.10580   0.10632   0.10967   0.11549
 Alpha virt. eigenvalues --    0.11605   0.11745   0.11882   0.12205   0.12839
 Alpha virt. eigenvalues --    0.12871   0.13159   0.13350   0.13819   0.13937
 Alpha virt. eigenvalues --    0.14165   0.14499   0.14774   0.15010   0.15260
 Alpha virt. eigenvalues --    0.15729   0.15963   0.16592   0.16914   0.17004
 Alpha virt. eigenvalues --    0.17148   0.17387   0.17550   0.17658   0.18047
 Alpha virt. eigenvalues --    0.18236   0.18515   0.18914   0.19546   0.19759
 Alpha virt. eigenvalues --    0.19858   0.19890   0.20154   0.20591   0.20711
 Alpha virt. eigenvalues --    0.21062   0.21128   0.21309   0.21446   0.21666
 Alpha virt. eigenvalues --    0.22171   0.22364   0.22789   0.23245   0.23367
 Alpha virt. eigenvalues --    0.23515   0.23636   0.23893   0.24261   0.24390
 Alpha virt. eigenvalues --    0.25012   0.25143   0.25499   0.25838   0.25968
 Alpha virt. eigenvalues --    0.26310   0.26617   0.26813   0.26982   0.27287
 Alpha virt. eigenvalues --    0.27807   0.28028   0.28299   0.28593   0.28751
 Alpha virt. eigenvalues --    0.29156   0.29223   0.29433   0.29562   0.29811
 Alpha virt. eigenvalues --    0.30181   0.30418   0.30568   0.30891   0.31069
 Alpha virt. eigenvalues --    0.31260   0.31533   0.31785   0.31961   0.32274
 Alpha virt. eigenvalues --    0.32309   0.32502   0.32650   0.32906   0.32914
 Alpha virt. eigenvalues --    0.33282   0.33418   0.33830   0.34197   0.34359
 Alpha virt. eigenvalues --    0.34800   0.34867   0.35191   0.35344   0.35439
 Alpha virt. eigenvalues --    0.35959   0.36113   0.36458   0.36568   0.36931
 Alpha virt. eigenvalues --    0.37217   0.37371   0.37636   0.37804   0.38026
 Alpha virt. eigenvalues --    0.38287   0.38577   0.38655   0.38833   0.38964
 Alpha virt. eigenvalues --    0.39163   0.39326   0.39821   0.39922   0.40339
 Alpha virt. eigenvalues --    0.40409   0.40605   0.40782   0.40850   0.41108
 Alpha virt. eigenvalues --    0.41493   0.41708   0.41861   0.42010   0.42263
 Alpha virt. eigenvalues --    0.42471   0.42669   0.42928   0.43093   0.43323
 Alpha virt. eigenvalues --    0.43496   0.43635   0.43718   0.43908   0.44596
 Alpha virt. eigenvalues --    0.44682   0.44888   0.45431   0.45507   0.45635
 Alpha virt. eigenvalues --    0.45787   0.45984   0.46058   0.46489   0.46768
 Alpha virt. eigenvalues --    0.47088   0.47285   0.47509   0.47786   0.47973
 Alpha virt. eigenvalues --    0.48469   0.48694   0.48767   0.49109   0.49346
 Alpha virt. eigenvalues --    0.49964   0.50212   0.50802   0.50957   0.51051
 Alpha virt. eigenvalues --    0.51893   0.52061   0.52339   0.52737   0.52805
 Alpha virt. eigenvalues --    0.53142   0.53599   0.53737   0.54017   0.54298
 Alpha virt. eigenvalues --    0.54662   0.54766   0.55173   0.55423   0.55652
 Alpha virt. eigenvalues --    0.55895   0.56136   0.56452   0.56883   0.57125
 Alpha virt. eigenvalues --    0.57290   0.57914   0.57987   0.58397   0.59043
 Alpha virt. eigenvalues --    0.59312   0.59531   0.59920   0.60028   0.60358
 Alpha virt. eigenvalues --    0.60555   0.60926   0.61460   0.61572   0.61896
 Alpha virt. eigenvalues --    0.62152   0.62492   0.62883   0.63174   0.63416
 Alpha virt. eigenvalues --    0.63630   0.64144   0.64465   0.64725   0.65017
 Alpha virt. eigenvalues --    0.65830   0.66113   0.66230   0.66639   0.67005
 Alpha virt. eigenvalues --    0.67015   0.67325   0.67932   0.68005   0.68572
 Alpha virt. eigenvalues --    0.68880   0.69401   0.69565   0.69820   0.70335
 Alpha virt. eigenvalues --    0.70580   0.70653   0.70988   0.71382   0.71552
 Alpha virt. eigenvalues --    0.72421   0.72739   0.73281   0.73476   0.73993
 Alpha virt. eigenvalues --    0.74391   0.74907   0.75433   0.75529   0.76184
 Alpha virt. eigenvalues --    0.76686   0.76840   0.77443   0.77595   0.78308
 Alpha virt. eigenvalues --    0.78535   0.79021   0.79131   0.79595   0.80287
 Alpha virt. eigenvalues --    0.80554   0.80858   0.81313   0.81486   0.81904
 Alpha virt. eigenvalues --    0.81970   0.82643   0.83178   0.83537   0.84014
 Alpha virt. eigenvalues --    0.84167   0.84277   0.84941   0.85189   0.85550
 Alpha virt. eigenvalues --    0.85822   0.86225   0.86645   0.87125   0.87254
 Alpha virt. eigenvalues --    0.87370   0.88258   0.88603   0.88723   0.88888
 Alpha virt. eigenvalues --    0.89425   0.89624   0.89893   0.90009   0.90470
 Alpha virt. eigenvalues --    0.90801   0.91300   0.91709   0.91881   0.92069
 Alpha virt. eigenvalues --    0.92550   0.92681   0.92892   0.93322   0.93491
 Alpha virt. eigenvalues --    0.93662   0.93931   0.94490   0.94649   0.95245
 Alpha virt. eigenvalues --    0.95299   0.95797   0.96559   0.96650   0.97070
 Alpha virt. eigenvalues --    0.97606   0.97979   0.98639   0.98868   0.99177
 Alpha virt. eigenvalues --    0.99420   0.99809   1.00452   1.00530   1.01248
 Alpha virt. eigenvalues --    1.01982   1.02287   1.02776   1.03191   1.03719
 Alpha virt. eigenvalues --    1.04072   1.04532   1.05075   1.05459   1.05572
 Alpha virt. eigenvalues --    1.06192   1.06759   1.06805   1.07424   1.07841
 Alpha virt. eigenvalues --    1.08112   1.08234   1.08844   1.09000   1.09649
 Alpha virt. eigenvalues --    1.09786   1.10142   1.10559   1.10882   1.11295
 Alpha virt. eigenvalues --    1.11416   1.11873   1.12278   1.12555   1.13231
 Alpha virt. eigenvalues --    1.13541   1.14027   1.14369   1.14722   1.15114
 Alpha virt. eigenvalues --    1.15829   1.15971   1.16655   1.16764   1.17106
 Alpha virt. eigenvalues --    1.17706   1.18069   1.18609   1.18903   1.19061
 Alpha virt. eigenvalues --    1.19495   1.19511   1.20035   1.20632   1.20876
 Alpha virt. eigenvalues --    1.21352   1.22312   1.22703   1.23145   1.23760
