 Entering Gaussian System, Link 0=g16
 Input=1csv01.com
 Output=1csv01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058471/Gau-890512.inp" -scrdir="/local/bebjones_8058471/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    890513.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17346 -88.93615 -30.02431 -25.86564 -25.86199
 Alpha  occ. eigenvalues --  -25.86178 -14.41659 -14.36258 -14.33131 -14.33105
 Alpha  occ. eigenvalues --  -14.33065 -14.32846 -10.25328 -10.23646 -10.21050
 Alpha  occ. eigenvalues --  -10.20957 -10.20785 -10.20737 -10.20658 -10.20649
 Alpha  occ. eigenvalues --  -10.20635 -10.20608 -10.20568 -10.20524 -10.20459
 Alpha  occ. eigenvalues --  -10.20032 -10.19693 -10.19475 -10.18888 -10.18871
 Alpha  occ. eigenvalues --  -10.18652 -10.18628 -10.18590 -10.18584 -10.18562
 Alpha  occ. eigenvalues --  -10.18494 -10.18476 -10.18438 -10.18359 -10.18358
 Alpha  occ. eigenvalues --  -10.18283 -10.18208 -10.18203 -10.18200 -10.18181
 Alpha  occ. eigenvalues --  -10.18167 -10.18153 -10.18082 -10.17272  -7.96289
 Alpha  occ. eigenvalues --   -5.90886  -5.90585  -5.90053  -3.39893  -2.16469
 Alpha  occ. eigenvalues --   -2.15778  -2.15735  -1.05252  -0.96833  -0.95923
 Alpha  occ. eigenvalues --   -0.95772  -0.94864  -0.90862  -0.82159  -0.81795
 Alpha  occ. eigenvalues --   -0.81430  -0.81193  -0.80574  -0.80216  -0.80168
 Alpha  occ. eigenvalues --   -0.79522  -0.79367  -0.76819  -0.75684  -0.74427
 Alpha  occ. eigenvalues --   -0.74145  -0.73781  -0.73027  -0.71776  -0.70710
 Alpha  occ. eigenvalues --   -0.69963  -0.68105  -0.67741  -0.67690  -0.64768
 Alpha  occ. eigenvalues --   -0.64513  -0.64181  -0.63828  -0.61240  -0.60615
 Alpha  occ. eigenvalues --   -0.60175  -0.58434  -0.57423  -0.56477  -0.55897
 Alpha  occ. eigenvalues --   -0.54281  -0.54080  -0.53267  -0.51996  -0.51074
 Alpha  occ. eigenvalues --   -0.50578  -0.50243  -0.48369  -0.47971  -0.47811
 Alpha  occ. eigenvalues --   -0.47503  -0.47171  -0.46686  -0.46005  -0.44709
 Alpha  occ. eigenvalues --   -0.44514  -0.44336  -0.44180  -0.43652  -0.43523
 Alpha  occ. eigenvalues --   -0.43319  -0.43207  -0.43180  -0.43065  -0.42698
 Alpha  occ. eigenvalues --   -0.42571  -0.42457  -0.42263  -0.42000  -0.41835
 Alpha  occ. eigenvalues --   -0.41652  -0.41396  -0.41357  -0.41190  -0.40149
 Alpha  occ. eigenvalues --   -0.40028  -0.39894  -0.39558  -0.39304  -0.39079
 Alpha  occ. eigenvalues --   -0.38868  -0.38542  -0.38193  -0.37735  -0.37658
 Alpha  occ. eigenvalues --   -0.37425  -0.36963  -0.36806  -0.36590  -0.36191
 Alpha  occ. eigenvalues --   -0.35749  -0.35505  -0.35130  -0.34410  -0.34106
 Alpha  occ. eigenvalues --   -0.33845  -0.33612  -0.33545  -0.31962  -0.31530
 Alpha  occ. eigenvalues --   -0.31243  -0.30853  -0.29957  -0.29422  -0.28769
 Alpha  occ. eigenvalues --   -0.28742  -0.26669  -0.26495  -0.24534  -0.24228
 Alpha  occ. eigenvalues --   -0.23800  -0.22887  -0.22162  -0.22000  -0.19086
 Alpha  occ. eigenvalues --   -0.17806  -0.17788  -0.17543  -0.17362
 Alpha virt. eigenvalues --   -0.06449  -0.06361  -0.01908   0.00430   0.01577
 Alpha virt. eigenvalues --    0.01853   0.02196   0.03091   0.03644   0.04078
 Alpha virt. eigenvalues --    0.04789   0.05072   0.05293   0.05472   0.05905
 Alpha virt. eigenvalues --    0.06282   0.06507   0.06897   0.07103   0.07889
 Alpha virt. eigenvalues --    0.08090   0.08254   0.08367   0.08699   0.09082
 Alpha virt. eigenvalues --    0.09203   0.09650   0.09739   0.09811   0.10215
 Alpha virt. eigenvalues --    0.10519   0.10879   0.11258   0.11507   0.11576
 Alpha virt. eigenvalues --    0.11970   0.12203   0.12372   0.12477   0.12691
 Alpha virt. eigenvalues --    0.12885   0.13225   0.13457   0.13630   0.13767
 Alpha virt. eigenvalues --    0.13792   0.14320   0.14499   0.14629   0.14775
 Alpha virt. eigenvalues --    0.14960   0.15075   0.15287   0.15431   0.15501
 Alpha virt. eigenvalues --    0.15668   0.15835   0.16057   0.16316   0.16414
 Alpha virt. eigenvalues --    0.16704   0.16985   0.17401   0.17457   0.17711
 Alpha virt. eigenvalues --    0.17742   0.17891   0.18005   0.18388   0.18936
 Alpha virt. eigenvalues --    0.19236   0.19531   0.19653   0.19748   0.20166
 Alpha virt. eigenvalues --    0.20389   0.20537   0.20874   0.21105   0.21306
 Alpha virt. eigenvalues --    0.21844   0.22075   0.22184   0.22565   0.22648
 Alpha virt. eigenvalues --    0.23057   0.23226   0.23643   0.23729   0.23976
 Alpha virt. eigenvalues --    0.24454   0.24661   0.25077   0.25376   0.25423
 Alpha virt. eigenvalues --    0.25780   0.25886   0.26046   0.26646   0.26700
 Alpha virt. eigenvalues --    0.26812   0.27333   0.27491   0.27966   0.28262
 Alpha virt. eigenvalues --    0.28310   0.28557   0.28692   0.28990   0.29085
 Alpha virt. eigenvalues --    0.29617   0.29799   0.29897   0.30082   0.30214
 Alpha virt. eigenvalues --    0.30486   0.30866   0.31074   0.31183   0.31372
 Alpha virt. eigenvalues --    0.31723   0.31989   0.32433   0.32689   0.32986
 Alpha virt. eigenvalues --    0.33095   0.33453   0.33908   0.34057   0.34294
 Alpha virt. eigenvalues --    0.34458   0.34696   0.35153   0.35204   0.35447
 Alpha virt. eigenvalues --    0.35885   0.36169   0.36491   0.36615   0.36928
 Alpha virt. eigenvalues --    0.37163   0.37428   0.37717   0.37818   0.38160
 Alpha virt. eigenvalues --    0.38319   0.38375   0.38530   0.38865   0.39575
 Alpha virt. eigenvalues --    0.39647   0.39988   0.40286   0.40389   0.40674
 Alpha virt. eigenvalues --    0.40762   0.40780   0.41067   0.41206   0.41475
 Alpha virt. eigenvalues --    0.41649   0.41715   0.41959   0.42224   0.42460
 Alpha virt. eigenvalues --    0.42645   0.42897   0.43230   0.43352   0.43640
 Alpha virt. eigenvalues --    0.43847   0.43876   0.44014   0.44269   0.44298
 Alpha virt. eigenvalues --    0.44445   0.44817   0.45087   0.45256   0.45585
 Alpha virt. eigenvalues --    0.45913   0.46047   0.46105   0.46209   0.46523
 Alpha virt. eigenvalues --    0.46634   0.46659   0.46971   0.47082   0.47216
 Alpha virt. eigenvalues --    0.47512   0.47619   0.47782   0.47963   0.48063
 Alpha virt. eigenvalues --    0.48301   0.48472   0.48639   0.48665   0.48719
 Alpha virt. eigenvalues --    0.49109   0.49424   0.49728   0.49818   0.49922
 Alpha virt. eigenvalues --    0.50026   0.50336   0.50582   0.50662   0.50895
 Alpha virt. eigenvalues --    0.51135   0.51179   0.51493   0.51652   0.51865
 Alpha virt. eigenvalues --    0.52011   0.52182   0.52374   0.52646   0.52828
 Alpha virt. eigenvalues --    0.53199   0.53539   0.53689   0.53828   0.53920
 Alpha virt. eigenvalues --    0.54526   0.54718   0.54973   0.55005   0.55136
 Alpha virt. eigenvalues --    0.55451   0.55695   0.55923   0.56141   0.56536
 Alpha virt. eigenvalues --    0.56644   0.56787   0.57133   0.57549   0.57586
 Alpha virt. eigenvalues --    0.57776   0.58080   0.58427   0.58667   0.59221
 Alpha virt. eigenvalues --    0.59594   0.59720   0.60105   0.60305   0.60514
 Alpha virt. eigenvalues --    0.60639   0.61012   0.61360   0.61736   0.61900
 Alpha virt. eigenvalues --    0.62046   0.62768   0.63032   0.63181   0.63634
 Alpha virt. eigenvalues --    0.64020   0.64133   0.64661   0.64705   0.64903
 Alpha virt. eigenvalues --    0.65287   0.65659   0.65860   0.65987   0.66409
 Alpha virt. eigenvalues --    0.66590   0.66777   0.67188   0.67520   0.67940
 Alpha virt. eigenvalues --    0.68071   0.68511   0.68659   0.69062   0.69239
 Alpha virt. eigenvalues --    0.69611   0.69842   0.70203   0.70906   0.70954
 Alpha virt. eigenvalues --    0.71283   0.71608   0.72156   0.72332   0.72482
 Alpha virt. eigenvalues --    0.72548   0.73281   0.73683   0.73892   0.73971
 Alpha virt. eigenvalues --    0.74275   0.74553   0.74670   0.75108   0.75873
 Alpha virt. eigenvalues --    0.76019   0.76418   0.76656   0.76958   0.77228
 Alpha virt. eigenvalues --    0.77471   0.77793   0.77974   0.78450   0.78993
 Alpha virt. eigenvalues --    0.79145   0.79424   0.79614   0.79984   0.80039
 Alpha virt. eigenvalues --    0.80830   0.81020   0.81118   0.81672   0.81817
 Alpha virt. eigenvalues --    0.82200   0.82481   0.82586   0.83009   0.83399
 Alpha virt. eigenvalues --    0.83932   0.83952   0.84696   0.85370   0.85486
 Alpha virt. eigenvalues --    0.85854   0.86321   0.86633   0.86798   0.87279
 Alpha virt. eigenvalues --    0.87600   0.87955   0.88430   0.88635   0.88866
 Alpha virt. eigenvalues --    0.89099   0.89559   0.89657   0.90224   0.90975
 Alpha virt. eigenvalues --    0.91267   0.91473   0.91530   0.92029   0.92271
 Alpha virt. eigenvalues --    0.92529   0.92705   0.93086   0.93601   0.93917
 Alpha virt. eigenvalues --    0.94156   0.94300   0.94525   0.94951   0.95105
 Alpha virt. eigenvalues --    0.95336   0.95865   0.95950   0.96361   0.96644
 Alpha virt. eigenvalues --    0.97021   0.97565   0.98083   0.98279   0.98626
 Alpha virt. eigenvalues --    0.98763   0.99130   0.99291   0.99530   1.00194
 Alpha virt. eigenvalues --    1.00557   1.00773   1.00901   1.01442   1.01696
 Alpha virt. eigenvalues --    1.02266   1.02419   1.02686   1.02705   1.03026
 Alpha virt. eigenvalues --    1.03573   1.03767   1.04009   1.04436   1.04568
 Alpha virt. eigenvalues --    1.05078   1.05297   1.05455   1.05813   1.06339
 Alpha virt. eigenvalues --    1.06950   1.06967   1.07414   1.07637   1.07797
 Alpha virt. eigenvalues --    1.08254   1.08773   1.08878   1.09338   1.09458
 Alpha virt. eigenvalues --    1.10191   1.10619   1.10931   1.11202   1.11513
 Alpha virt. eigenvalues --    1.11908   1.12277   1.12659   1.12948   1.13194
 Alpha virt. eigenvalues --    1.13662   1.14321   1.14408   1.14691   1.15232
 Alpha virt. eigenvalues --    1.15420   1.15606   1.15993   1.16280   1.16877
 Alpha virt. eigenvalues --    1.17202   1.17391   1.17774   1.18309   1.18912
 Alpha virt. eigenvalues --    1.19220   1.19659   1.20193   1.20566   1.20633
 Alpha virt. eigenvalues --    1.20933   1.21375   1.21423   1.21649   1.22490
 Alpha virt. eigenvalues --    1.22740   1.23038   1.23510   1.23851   1.24042
 Alpha virt. eigenvalues --    1.24447   1.24859   1.25411   1.25885   1.26137
 Alpha virt. eigenvalues --    1.26784   1.27058   1.27225   1.27863   1.27976
 Alpha virt. eigenvalues --    1.28277   1.28604   1.28983   1.29075   1.29511
 Alpha virt. eigenvalues --    1.29873   1.30289   1.30322   1.30568   1.31394
 Alpha virt. eigenvalues --    1.31606   1.31784   1.32300   1.32733   1.33389
 Alpha virt. eigenvalues --    1.34137   1.34691   1.34881   1.35167   1.35431
 Alpha virt. eigenvalues --    1.36073   1.36373   1.37350   1.38164   1.38567
 Alpha virt. eigenvalues --    1.38775   1.38875   1.39146   1.40648   1.40755
 Alpha virt. eigenvalues --    1.41056   1.41244   1.42007   1.42390   1.43037
 Alpha virt. eigenvalues --    1.43398   1.44173   1.44467   1.44701   1.45368
 Alpha virt. eigenvalues --    1.45734   1.46385   1.47116   1.47417   1.47706
 Alpha virt. eigenvalues --    1.47848   1.47979   1.48630   1.48914   1.49116
 Alpha virt. eigenvalues --    1.49353   1.50154   1.50602   1.50824   1.50965
 Alpha virt. eigenvalues --    1.51312   1.51804   1.51953   1.52184   1.52308
 Alpha virt. eigenvalues --    1.52430   1.52972   1.53139   1.53450   1.53650
 Alpha virt. eigenvalues --    1.53925   1.54323   1.54422   1.54687   1.55065
 Alpha virt. eigenvalues --    1.55340   1.55704   1.55871   1.55974   1.56154
 Alpha virt. eigenvalues --    1.56340   1.56565   1.56934   1.57099   1.57333
 Alpha virt. eigenvalues --    1.57651   1.57818   1.57955   1.58140   1.58349
 Alpha virt. eigenvalues --    1.58684   1.59040   1.59290   1.59714   1.59976
 Alpha virt. eigenvalues --    1.60138   1.60360   1.60693   1.60980   1.61247
 Alpha virt. eigenvalues --    1.61598   1.62012   1.62070   1.62320   1.62552
 Alpha virt. eigenvalues --    1.62818   1.63300   1.63873   1.64167   1.64548
 Alpha virt. eigenvalues --    1.64890   1.65152   1.65277   1.65559   1.65889
 Alpha virt. eigenvalues --    1.66161   1.66369   1.66706   1.67086   1.67321
 Alpha virt. eigenvalues --    1.67510   1.67977   1.68089   1.68522   1.68829
 Alpha virt. eigenvalues --    1.69021   1.69212   1.69392   1.69916   1.70218
 Alpha virt. eigenvalues --    1.70606   1.70989   1.71105   1.71579   1.71832
 Alpha virt. eigenvalues --    1.71997   1.72676   1.72783   1.73222   1.73531
 Alpha virt. eigenvalues --    1.73837   1.74010   1.74328   1.74544   1.74576
 Alpha virt. eigenvalues --    1.75437   1.75550   1.76468   1.76916   1.77075
 Alpha virt. eigenvalues --    1.77349   1.77973   1.78211   1.78606   1.79050
 Alpha virt. eigenvalues --    1.79820   1.80314   1.80640   1.81535   1.81619
 Alpha virt. eigenvalues --    1.82014   1.82239   1.82856   1.83713   1.83775
 Alpha virt. eigenvalues --    1.84305   1.84767   1.84808   1.85258   1.85617
 Alpha virt. eigenvalues --    1.86060   1.86312   1.86704   1.86807   1.87598
 Alpha virt. eigenvalues --    1.88024   1.88125   1.88464   1.88618   1.88965
 Alpha virt. eigenvalues --    1.90002   1.90538   1.90590   1.90785   1.91557
 Alpha virt. eigenvalues --    1.91769   1.92316   1.92645   1.93462   1.93743
 Alpha virt. eigenvalues --    1.94103   1.94381   1.95018   1.95393   1.95875
 Alpha virt. eigenvalues --    1.96345   1.96434   1.97028   1.97083   1.97502
 Alpha virt. eigenvalues --    1.98011   1.98393   1.98868   1.99375   1.99855
 Alpha virt. eigenvalues --    2.00101   2.00775   2.00924   2.01124   2.01334
 Alpha virt. eigenvalues --    2.01565   2.02128   2.02680   2.02836   2.03830
 Alpha virt. eigenvalues --    2.04128   2.04299   2.04667   2.05380   2.05475
 Alpha virt. eigenvalues --    2.06353   2.06934   2.07685   2.07990   2.08186
