 Entering Gaussian System, Link 0=g16
 Input=6j9505.com
 Output=6j9505.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078261/Gau-1501336.inp" -scrdir="/local/becsleip_8078261/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1501337.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0209 -0.0107 -0.0211  0.0130  0.0123
                                            0.0012 -0.0051 -0.0270  0.0129 -0.0023
                                           -0.0020
   336. (0.00049) RY*( 4) C   8           s(  2.38%)p 3.81(  9.06%)d36.42( 86.66%)
                                                  f 0.80(  1.90%)
                                           -0.0000  0.0003 -0.0866  0.1277  0.0002
                                            0.0006  0.0389  0.0769  0.0015  0.0670
                                            0.0172  0.0168 -0.0365  0.2770  0.0736
                                            0.0016  0.1673 -0.0349  0.8624  0.1875
                                            0.1018 -0.1951 -0.0588 -0.0352  0.0146
                                           -0.0236  0.0002  0.0737  0.1070  0.0309
                                            0.0200
   337. (0.00044) RY*( 5) C   8           s( 10.95%)p 0.61(  6.72%)d 7.37( 80.75%)
                                                  f 0.14(  1.58%)
                                           -0.0000 -0.0083  0.0869  0.3193  0.0008
                                            0.0008  0.0800 -0.1726  0.0018  0.1625
                                           -0.0294 -0.0039 -0.0173 -0.0583 -0.2806
                                            0.1433 -0.0354  0.0312 -0.1682 -0.0739
                                            0.6063 -0.5513  0.0176 -0.0225 -0.0060
                                           -0.0554  0.0625 -0.0282 -0.0124  0.0785
                                           -0.0409
   338. (0.00038) RY*( 6) C   8           s( 38.59%)p 0.73( 28.07%)d 0.80( 30.80%)
                                                  f 0.07(  2.54%)
                                           -0.0000 -0.0084  0.5701 -0.2452  0.0259
                                            0.0027 -0.1535 -0.3290 -0.0038 -0.2667
                                            0.2749  0.0075  0.0389 -0.0255 -0.3658
                                            0.1760 -0.0039  0.0221  0.1904  0.0340
                                            0.0486  0.1530 -0.2784  0.0448  0.0033
                                           -0.0143  0.0402  0.0324  0.0292 -0.0740
                                           -0.1273
   339. (0.00022) RY*( 7) C   8           s( 27.77%)p 0.69( 19.03%)d 1.87( 51.87%)
                                                  f 0.05(  1.33%)
                                            0.0000 -0.0055 -0.1084  0.5136  0.0468
                                            0.0029 -0.0081  0.2074  0.0044 -0.1040
                                            0.1188 -0.0043  0.1260  0.3262 -0.4579
                                            0.2301  0.0601 -0.3601 -0.1451  0.1239
                                           -0.2407  0.1594 -0.0506 -0.0218  0.0149
                                           -0.0024  0.0145 -0.0448 -0.0293 -0.0692
                                            0.0719
   340. (0.00018) RY*( 8) C   8           s( 11.13%)p 3.06( 34.10%)d 4.75( 52.94%)
                                                  f 0.16(  1.84%)
                                            0.0000 -0.0001 -0.1434  0.3012  0.0074
                                            0.0016 -0.0272  0.1473  0.0022 -0.0491
                                            0.1429  0.0006 -0.1943 -0.5079 -0.2359
                                            0.1536  0.1670  0.5658  0.1571 -0.1475
                                           -0.1509  0.1233  0.0286 -0.1297 -0.0546
                                           -0.0192  0.0003  0.0850  0.0333 -0.0072
                                            0.0814
   341. (0.00016) RY*( 9) C   8           s( 54.47%)p 0.59( 32.14%)d 0.22( 12.12%)
                                                  f 0.02(  1.27%)
                                            0.0000 -0.0075  0.6496  0.3459 -0.0550
                                            0.0162  0.2718  0.3754 -0.0049 -0.1199
                                           -0.3011  0.0002 -0.0032 -0.0350  0.1855
                                           -0.2278  0.0229  0.0804 -0.0235  0.0430
                                            0.0478  0.0862 -0.1100  0.0612 -0.0165
                                            0.0759 -0.0301  0.0231  0.0056 -0.0220
                                            0.0686
   342. (0.00011) RY*(10) C   8           s(  0.94%)p68.42( 64.01%)d35.49( 33.20%)
                                                  f 1.99(  1.86%)
                                            0.0000 -0.0033 -0.0085  0.0541  0.0796
                                            0.0120  0.0213 -0.4263  0.0169  0.0043
                                           -0.6722 -0.0005 -0.0627  0.0401 -0.3088
                                           -0.1829 -0.0322  0.0582  0.1000 -0.0940
                                           -0.3961 -0.1415  0.0037 -0.0543 -0.0106
                                           -0.0190  0.0476 -0.0104 -0.0018 -0.1213
                                           -0.0323
   343. (0.00009) RY*(11) C   8           s(  1.05%)p 9.09(  9.51%)d82.01( 85.80%)
                                                  f 3.49(  3.65%)
   344. (0.00005) RY*(12) C   8           s(  7.77%)p 0.43(  3.32%)d11.23( 87.22%)
                                                  f 0.22(  1.69%)
   345. (0.00003) RY*(13) C   8           s(  1.08%)p25.70( 27.86%)d62.23( 67.46%)
                                                  f 3.32(  3.59%)
   346. (0.00002) RY*(14) C   8           s(  0.30%)p 2.42(  0.74%)d99.99( 77.98%)
                                                  f69.13( 20.98%)
   347. (0.00002) RY*(15) C   8           s( 20.88%)p 2.18( 45.52%)d 1.10( 23.03%)
                                                  f 0.51( 10.58%)
   348. (0.00002) RY*(16) C   8           s(  6.16%)p 0.25(  1.56%)d14.78( 91.06%)
                                                  f 0.20(  1.22%)
   349. (0.00000) RY*(17) C   8           s(  0.99%)p61.31( 60.61%)d37.94( 37.51%)
                                                  f 0.91(  0.90%)
   350. (0.00000) RY*(18) C   8           s( 97.81%)p 0.01(  1.27%)d 0.01(  0.82%)
                                                  f 0.00(  0.11%)
   351. (0.00000) RY*(19) C   8           s(  0.70%)p 1.36(  0.96%)d99.99( 98.21%)
                                                  f 0.19(  0.13%)
   352. (0.00000) RY*(20) C   8           s(  0.02%)p 5.28(  0.09%)d99.99(  2.67%)
                                                  f99.99( 97.22%)
   353. (0.00000) RY*(21) C   8           s(  0.14%)p 3.28(  0.45%)d11.71(  1.60%)
                                                  f99.99( 97.82%)
   354. (0.00000) RY*(22) C   8           s(  0.03%)p18.19(  0.61%)d43.00(  1.44%)
                                                  f99.99( 97.91%)
   355. (0.00000) RY*(23) C   8           s(  0.03%)p13.97(  0.44%)d99.99(  4.76%)
                                                  f99.99( 94.76%)
   356. (0.00000) RY*(24) C   8           s(  0.03%)p30.57(  0.82%)d99.99( 20.28%)
                                                  f99.99( 78.88%)
   357. (0.00000) RY*(25) C   8           s(  0.31%)p 7.56(  2.32%)d12.63(  3.88%)
                                                  f99.99( 93.49%)
   358. (0.00001) RY*(26) C   8           s(  7.01%)p 0.19(  1.32%)d 1.08(  7.57%)
                                                  f12.00( 84.10%)
   359. (0.00269) RY*( 1) C   9           s(  2.85%)p31.95( 90.95%)d 2.00(  5.69%)
                                                  f 0.18(  0.51%)
                                           -0.0000  0.0016  0.1242  0.1139  0.0065
                                           -0.0154 -0.6069  0.0974  0.0065  0.7228
                                           -0.0072  0.0008  0.0895  0.0299 -0.0171
                                            0.1733 -0.0082 -0.0205  0.0227  0.0037
                                           -0.0918 -0.1189 -0.0352  0.0417  0.0031
                                           -0.0280  0.0513 -0.0018  0.0059 -0.0255
                                            0.0319
   360. (0.00174) RY*( 2) C   9           s( 16.03%)p 4.18( 67.00%)d 1.00( 16.08%)
                                                  f 0.05(  0.88%)
                                            0.0000  0.0089  0.3959 -0.0587 -0.0064
                                           -0.0131  0.6490  0.1344 -0.0136  0.4689
                                           -0.0896  0.0017  0.0487  0.0119  0.1090
                                           -0.2548  0.0130  0.0358  0.0188 -0.0102
                                           -0.0434 -0.2807 -0.0106  0.0362 -0.0060
                                            0.0596  0.0196  0.0012  0.0038  0.0122
                                            0.0683
   361. (0.00114) RY*( 3) C   9           s(  0.86%)p83.50( 71.52%)d31.70( 27.16%)
                                                  f 0.54(  0.46%)
                                            0.0000  0.0025  0.0862 -0.0336  0.0010
                                            0.0004 -0.0433  0.0254 -0.0016  0.0608
                                           -0.0603  0.0098 -0.8010 -0.2524 -0.0165
                                            0.0403  0.1469  0.0161 -0.4861  0.0807
                                            0.0142 -0.0579  0.0378 -0.0090 -0.0408
                                            0.0008  0.0086 -0.0037 -0.0511  0.0045
                                            0.0151
   362. (0.00086) RY*( 4) C   9           s( 43.90%)p 0.97( 42.46%)d 0.29( 12.86%)
                                                  f 0.02(  0.78%)
                                           -0.0000 -0.0168  0.6586 -0.0705  0.0016
                                           -0.0127 -0.3034  0.3532  0.0067 -0.4103
                                            0.0649  0.0081  0.1852  0.0260  0.1492
                                           -0.1542  0.0670  0.0200 -0.2164 -0.0277
                                           -0.0564 -0.0369 -0.1269  0.0973 -0.0005
                                           -0.0153  0.0198  0.0202 -0.0338 -0.0519
                                            0.0541
   363. (0.00057) RY*( 5) C   9           s(  4.22%)p 5.45( 22.98%)d16.97( 71.61%)
                                                  f 0.28(  1.19%)
                                           -0.0000 -0.0036  0.2052  0.0089  0.0004
                                           -0.0026 -0.0777  0.0587 -0.0004 -0.0928
                                            0.1191 -0.0097 -0.4018 -0.1898  0.0619
                                           -0.0132  0.0882 -0.0206  0.8128  0.1505
                                           -0.0638 -0.0304 -0.1246 -0.0030  0.0135
                                            0.0065 -0.0062 -0.0845  0.0622 -0.0207
                                            0.0136
   364. (0.00041) RY*( 6) C   9           s(  1.43%)p 1.25(  1.78%)d65.35( 93.24%)
                                                  f 2.49(  3.56%)
                                           -0.0000 -0.0011  0.0920 -0.0761  0.0043
                                           -0.0012 -0.0477 -0.0218  0.0013 -0.0448
                                           -0.0297  0.0015 -0.1088 -0.0176 -0.0468
                                           -0.0613 -0.9060 -0.1877 -0.0365  0.2332
                                           -0.0001 -0.0961  0.0720  0.0118  0.0077
                                           -0.0143 -0.0157  0.0209  0.1835 -0.0124
                                            0.0284
   365. (0.00033) RY*( 7) C   9           s( 49.34%)p 0.65( 32.29%)d 0.36( 17.82%)
                                                  f 0.01(  0.54%)
                                           -0.0000 -0.0072  0.0547  0.7001 -0.0151
                                            0.0020  0.0962 -0.1998 -0.0041  0.0050
                                            0.5228 -0.0004 -0.0209 -0.0045  0.3068
                                           -0.0603 -0.0586 -0.0472 -0.1290  0.0517
                                           -0.2194  0.0829 -0.0025 -0.0225 -0.0115
                                            0.0323  0.0311  0.0143  0.0170 -0.0473
                                           -0.0240
   366. (0.00030) RY*( 8) C   9           s( 12.66%)p 1.69( 21.40%)d 5.17( 65.43%)
                                                  f 0.04(  0.51%)
                                            0.0000  0.0123  0.3553 -0.0026  0.0148
                                            0.0026  0.0928 -0.3568 -0.0130 -0.1056
                                            0.2494  0.0024  0.0670 -0.0066 -0.3350
                                            0.5650  0.0307  0.0036  0.0023 -0.0948
                                            0.2178 -0.3805  0.1358 -0.0470  0.0069
                                           -0.0098 -0.0585  0.0070 -0.0251  0.0028
                                            0.0298
   367. (0.00013) RY*( 9) C   9           s( 12.18%)p 0.63(  7.63%)d 6.53( 79.59%)
                                                  f 0.05(  0.60%)
                                            0.0000  0.0015  0.3320 -0.1039  0.0282
                                           -0.0054  0.1446 -0.1481 -0.0045  0.1061
                                           -0.1414  0.0033 -0.0245 -0.0392 -0.0798
                                            0.3088 -0.1277  0.0834  0.0037 -0.1755
                                           -0.3419  0.7103 -0.0838 -0.1080  0.0113
                                           -0.0131  0.0194  0.0032 -0.0261  0.0669
                                           -0.0108
   368. (0.00011) RY*(10) C   9           s( 25.61%)p 2.22( 56.88%)d 0.63( 16.25%)
                                                  f 0.05(  1.27%)
                                            0.0000  0.0030  0.2255  0.4529 -0.0067
                                           -0.0024 -0.0873 -0.3138  0.0013 -0.0757
                                           -0.6707  0.0019 -0.0185  0.0824  0.1432
                                           -0.0879  0.0351 -0.0621  0.0697 -0.0007
                                            0.3415  0.0140  0.0511 -0.0700 -0.0140
                                           -0.0401  0.0430 -0.0152  0.0246  0.0705
                                           -0.0567
   369. (0.00009) RY*(11) C   9           s( 21.02%)p 1.89( 39.78%)d 1.80( 37.79%)
                                                  f 0.07(  1.42%)
   370. (0.00006) RY*(12) C   9           s(  3.35%)p 8.25( 27.66%)d19.21( 64.41%)
                                                  f 1.36(  4.57%)
   371. (0.00004) RY*(13) C   9           s(  1.93%)p 7.13( 13.79%)d39.31( 76.03%)
                                                  f 4.27(  8.25%)
   372. (0.00002) RY*(14) C   9           s(  2.26%)p 8.55( 19.32%)d29.76( 67.23%)
                                                  f 4.96( 11.19%)
   373. (0.00002) RY*(15) C   9           s(  0.42%)p19.68(  8.22%)d99.99( 85.38%)
                                                  f14.32(  5.98%)
   374. (0.00002) RY*(16) C   9           s(  0.27%)p99.99( 65.13%)d99.99( 31.81%)
                                                  f10.20(  2.78%)
   375. (0.00002) RY*(17) C   9           s(  2.23%)p 0.59(  1.33%)d41.05( 91.68%)
                                                  f 2.13(  4.76%)
   376. (0.00000) RY*(18) C   9           s( 97.13%)p 0.00(  0.37%)d 0.02(  2.23%)
                                                  f 0.00(  0.27%)
   377. (0.00001) RY*(19) C   9           s(  0.49%)p 6.36(  3.10%)d99.99( 96.01%)
                                                  f 0.84(  0.41%)
   378. (0.00000) RY*(20) C   9           s(  0.01%)p 1.00(  0.23%)d 4.04(  0.93%)
                                                  f99.99( 98.84%)
   379. (0.00000) RY*(21) C   9           s(  0.14%)p 8.87(  1.22%)d36.42(  5.01%)
                                                  f99.99( 93.63%)
   380. (0.00000) RY*(22) C   9           s(  0.10%)p 6.74(  0.67%)d46.08(  4.56%)
                                                  f99.99( 94.67%)
   381. (0.00000) RY*(23) C   9           s(  0.01%)p 1.00(  0.41%)d21.52(  8.86%)
                                                  f99.99( 90.73%)
   382. (0.00000) RY*(24) C   9           s(  0.01%)p 1.00(  0.54%)d17.05(  9.13%)
                                                  f99.99( 90.32%)
   383. (0.00001) RY*(25) C   9           s(  0.53%)p 6.53(  3.43%)d19.83( 10.42%)
                                                  f99.99( 85.62%)
   384. (0.00001) RY*(26) C   9           s(  1.10%)p 0.08(  0.09%)d 2.34(  2.59%)
                                                  f87.21( 96.22%)
   385. (0.00282) RY*( 1) C  10           s(  2.76%)p32.57( 89.81%)d 2.41(  6.65%)
                                                  f 0.28(  0.78%)
                                           -0.0000  0.0013  0.1374  0.0930  0.0067
                                           -0.0097 -0.8146  0.0014  0.0127  0.4560
                                           -0.0794  0.0063  0.1271  0.0623 -0.0258
                                            0.1997 -0.0565 -0.0208  0.0191  0.0249
                                            0.1065  0.0257 -0.0796  0.0551  0.0038
                                           -0.0726  0.0241 -0.0052  0.0097  0.0408
                                           -0.0106
   386. (0.00174) RY*( 2) C  10           s(  0.76%)p97.20( 73.57%)d33.06( 25.03%)
                                                  f 0.86(  0.65%)
                                            0.0000 -0.0006  0.0848 -0.0193 -0.0003
                                            0.0018  0.0581 -0.0432  0.0033 -0.1995
                                            0.0167  0.0152  0.7991  0.2271  0.0217
                                           -0.0913 -0.4565  0.0058  0.1325  0.0439
                                           -0.0310  0.1054 -0.0355  0.0146  0.0368
                                            0.0024 -0.0158 -0.0286  0.0633  0.0050
                                            0.0070
   387. (0.00168) RY*( 3) C  10           s( 12.47%)p 5.70( 71.10%)d 1.25( 15.64%)
                                                  f 0.06(  0.79%)
                                            0.0000  0.0090  0.3497 -0.0474 -0.0015
                                            0.0094 -0.3854  0.1222  0.0143 -0.7203
                                           -0.0471 -0.0043 -0.1571 -0.0374  0.1051
                                           -0.0528  0.1087  0.0031 -0.0567 -0.0068
                                           -0.0106  0.3556  0.0023  0.0295 -0.0052
                                           -0.0131 -0.0577  0.0070 -0.0110  0.0391
                                            0.0521
   388. (0.00085) RY*( 4) C  10           s( 29.03%)p 0.91( 26.51%)d 1.46( 42.47%)
                                                  f 0.07(  2.00%)
                                           -0.0000 -0.0138  0.5339 -0.0709 -0.0024
                                           -0.0070  0.2458 -0.0601  0.0085  0.2508
                                           -0.2400 -0.0162  0.2717  0.0799  0.1305
                                           -0.1162  0.4922  0.1595 -0.2869 -0.0640
                                            0.0176  0.0904 -0.1525  0.0909 -0.0122
                                           -0.0336  0.0151  0.0407 -0.1146  0.0560
                                           -0.0229
   389. (0.00065) RY*( 5) C  10           s( 23.30%)p 1.32( 30.85%)d 1.86( 43.25%)
                                                  f 0.11(  2.60%)
                                           -0.0000 -0.0095  0.4714 -0.1034  0.0039
                                           -0.0052  0.2061 -0.0693  0.0057  0.2058
                                           -0.2608  0.0160 -0.3514 -0.1646 -0.0017
                                           -0.0729 -0.5139 -0.2284  0.2268  0.0857
                                           -0.0014  0.1624 -0.1480  0.0624  0.0015
                                           -0.0414  0.0155 -0.0437  0.1292  0.0724
                                           -0.0157
   390. (0.00048) RY*( 6) C  10           s(  0.87%)p 5.37(  4.67%)d99.99( 92.48%)
                                                  f 2.29(  1.99%)
                                            0.0000  0.0019  0.0415  0.0834 -0.0000
                                            0.0045 -0.0114 -0.1699  0.0008 -0.0435
                                            0.0677 -0.0011 -0.0778 -0.0716  0.0225
                                            0.0804 -0.4415  0.0817 -0.8293 -0.1188
                                            0.0555 -0.1006  0.0265 -0.0237  0.0181
                                            0.0053 -0.0113  0.1243 -0.0585 -0.0219
                                            0.0066
   391. (0.00035) RY*( 7) C  10           s( 48.49%)p 0.76( 36.77%)d 0.29( 14.22%)
                                                  f 0.01(  0.52%)
                                            0.0000 -0.0045  0.1481  0.6803 -0.0114
                                            0.0055  0.0255 -0.5751 -0.0015 -0.0990
                                            0.1582  0.0013 -0.0378 -0.0037  0.2895
                                            0.0270  0.0796 -0.0575  0.1883 -0.0053
                                            0.0335 -0.0952 -0.0256 -0.0401 -0.0071
                                           -0.0200 -0.0319 -0.0143  0.0246  0.0063
                                           -0.0537
   392. (0.00027) RY*( 8) C  10           s( 10.98%)p 1.18( 13.01%)d 6.77( 74.38%)
                                                  f 0.15(  1.63%)
                                            0.0000  0.0162  0.2992 -0.1414 -0.0020
                                            0.0143  0.1271 -0.2025 -0.0022 -0.0300
                                            0.2646  0.0007  0.0351  0.0252 -0.4214
                                            0.6847  0.0697  0.0350  0.0618  0.0338
                                           -0.1223  0.0947  0.2459 -0.0440  0.0042
                                            0.1109  0.0056 -0.0256 -0.0110  0.0181
                                            0.0531
   393. (0.00013) RY*( 9) C  10           s( 37.00%)p 1.26( 46.70%)d 0.43( 15.93%)
                                                  f 0.01(  0.37%)
                                            0.0000  0.0075  0.2273  0.5638  0.0216
                                            0.0032  0.1509  0.6517  0.0100 -0.0289
                                           -0.0628 -0.0001 -0.0202  0.1191 -0.1851
                                            0.1157 -0.0760  0.1176  0.0090  0.0529
                                            0.2240 -0.1520  0.0769 -0.0998 -0.0086
                                           -0.0200  0.0516 -0.0083 -0.0124 -0.0171
                                           -0.0023
   394. (0.00012) RY*(10) C  10           s( 11.77%)p 4.31( 50.80%)d 3.06( 35.99%)
                                                  f 0.12(  1.44%)
                                           -0.0000 -0.0030  0.3285 -0.0975 -0.0169
                                           -0.0047 -0.0842  0.2419  0.0006  0.1397
                                            0.6338  0.0034 -0.0070 -0.1452  0.2321
                                           -0.2204 -0.0574  0.0793  0.0590 -0.0517
                                           -0.4134 -0.2573  0.0175 -0.0662  0.0110
                                           -0.0053 -0.0319  0.0162 -0.0133 -0.0649
                                            0.0924
   395. (0.00011) RY*(11) C  10           s( 14.77%)p 0.56(  8.29%)d 5.20( 76.74%)
                                                  f 0.01(  0.19%)
                                           -0.0000 -0.0037 -0.2159  0.3168 -0.0261
                                           -0.0039  0.0807  0.1288 -0.0054  0.2092
                                            0.0444 -0.0005 -0.0472  0.1087  0.0428
                                            0.0305 -0.0184  0.0051 -0.1318  0.0664
                                           -0.5322  0.6680  0.0172  0.1128 -0.0053
                                           -0.0419 -0.0013  0.0117  0.0003  0.0009
                                            0.0037
   396. (0.00006) RY*(12) C  10           s(  0.84%)p17.94( 15.11%)d83.53( 70.38%)
                                                  f16.22( 13.66%)
   397. (0.00003) RY*(13) C  10           s(  0.96%)p33.64( 32.16%)d65.65( 62.77%)
                                                  f 4.30(  4.11%)
   398. (0.00003) RY*(14) C  10           s(  1.37%)p14.04( 19.21%)d48.58( 66.45%)
                                                  f 9.48( 12.97%)
   399. (0.00003) RY*(15) C  10           s(  1.16%)p 7.67(  8.90%)d70.02( 81.24%)
                                                  f 7.49(  8.69%)
   400. (0.00001) RY*(16) C  10           s(  0.15%)p 6.30(  0.96%)d99.99( 88.59%)
                                                  f67.33( 10.29%)
   401. (0.00002) RY*(17) C  10           s(  2.11%)p30.44( 64.31%)d14.25( 30.11%)
                                                  f 1.64(  3.47%)
   402. (0.00000) RY*(18) C  10           s( 98.91%)p 0.00(  0.38%)d 0.01(  0.63%)
                                                  f 0.00(  0.09%)
   403. (0.00000) RY*(19) C  10           s(  0.23%)p 3.84(  0.89%)d99.99( 98.85%)
                                                  f 0.12(  0.03%)
   404. (0.00000) RY*(20) C  10           s(  0.00%)p 1.00(  0.36%)d 1.57(  0.57%)
                                                  f99.99( 99.06%)
   405. (0.00000) RY*(21) C  10           s(  0.36%)p 2.86(  1.03%)d29.93( 10.77%)
                                                  f99.99( 87.84%)
   406. (0.00000) RY*(22) C  10           s(  0.12%)p10.64(  1.29%)d31.47(  3.81%)
                                                  f99.99( 94.79%)
   407. (0.00000) RY*(23) C  10           s(  0.07%)p 6.46(  0.46%)d99.99( 12.12%)
                                                  f99.99( 87.35%)
   408. (0.00000) RY*(24) C  10           s(  0.02%)p11.91(  0.26%)d99.99( 11.95%)
                                                  f99.99( 87.77%)
   409. (0.00001) RY*(25) C  10           s(  0.60%)p 1.35(  0.81%)d 5.26(  3.18%)
                                                  f99.99( 95.40%)
   410. (0.00001) RY*(26) C  10           s(  0.96%)p 2.06(  1.99%)d16.16( 15.56%)
                                                  f84.63( 81.49%)
   411. (0.00172) RY*( 1) C  11           s(  0.24%)p99.99( 88.11%)d46.91( 11.35%)
                                                  f 1.20(  0.29%)
                                            0.0000  0.0105 -0.0098  0.0470 -0.0017
                                            0.0104  0.5141  0.0916  0.0007  0.7701
                                            0.0471 -0.0010  0.1058  0.0432 -0.0140
                                           -0.0932  0.0178  0.0010  0.0514 -0.0301
                                           -0.1439  0.2711  0.0802 -0.0136 -0.0003
                                            0.0286  0.0222 -0.0077 -0.0033 -0.0374
                                            0.0112
   412. (0.00148) RY*( 2) C  11           s(  6.28%)p14.12( 88.63%)d 0.81(  5.06%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0090  0.2254  0.1086  0.0080
                                            0.0056 -0.7898  0.0774 -0.0112  0.4911
                                           -0.0533  0.0013  0.1106  0.0129  0.0018
                                           -0.2112 -0.0361  0.0202  0.0174 -0.0350
                                           -0.0111 -0.0504 -0.0066  0.0047 -0.0035
                                           -0.0138  0.0063 -0.0003 -0.0025  0.0055
                                            0.0080
   413. (0.00119) RY*( 3) C  11           s(  0.37%)p99.99( 77.02%)d61.73( 22.55%)
                                                  f 0.18(  0.07%)
                                            0.0000  0.0081 -0.0319  0.0507 -0.0000
                                            0.0013 -0.0628 -0.0187 -0.0012  0.1334
                                            0.0300  0.0031 -0.8644 -0.0062 -0.0332
                                           -0.0556  0.1645 -0.2341 -0.2036  0.2573
                                           -0.0236  0.0426  0.1529 -0.0775  0.0095
                                           -0.0027  0.0151  0.0058  0.0153 -0.0076
                                           -0.0026
   414. (0.00044) RY*( 4) C  11           s(  1.89%)p 2.80(  5.28%)d48.30( 91.25%)
                                                  f 0.83(  1.57%)
                                           -0.0000 -0.0002  0.0984  0.0958 -0.0039
                                            0.0016  0.0011 -0.1040  0.0008 -0.0312
                                            0.0284  0.0154  0.0283  0.1980 -0.1649
                                            0.1155 -0.7365 -0.2428 -0.4618 -0.0658
                                           -0.1911  0.1136 -0.0025 -0.0594 -0.0147
                                           -0.0212  0.0039 -0.1159  0.0283 -0.0274
                                           -0.0070
   415. (0.00043) RY*( 5) C  11           s(  8.83%)p 1.20( 10.58%)d 8.93( 78.89%)
                                                  f 0.19(  1.69%)
                                           -0.0000 -0.0107  0.2926  0.0505  0.0055
                                            0.0003 -0.1220 -0.0258  0.0001 -0.1374
                                            0.2561 -0.0034 -0.0077 -0.0758 -0.4171
                                            0.3061  0.2596  0.0499  0.1644 -0.0120
                                           -0.5105  0.3891 -0.1004  0.0451 -0.0007
                                           -0.0701  0.0189  0.0117 -0.0079 -0.1031
                                            0.0281
   416. (0.00034) RY*( 6) C  11           s(  6.58%)p 3.14( 20.67%)d10.79( 70.97%)
                                                  f 0.27(  1.79%)
                                           -0.0000 -0.0052 -0.1343  0.2146  0.0407
                                           -0.0034  0.0303 -0.3623  0.0030  0.2201
                                            0.1477 -0.0028  0.0297  0.0576 -0.5804
                                            0.2663  0.0249  0.0220  0.0811  0.0827
                                            0.3994 -0.3362 -0.1107 -0.0504 -0.0035
                                           -0.0853  0.0140  0.0449  0.0074  0.0224
                                           -0.0886
   417. (0.00028) RY*( 7) C  11           s( 51.77%)p 0.36( 18.44%)d 0.54( 27.94%)
                                                  f 0.04(  1.86%)
                                           -0.0000 -0.0078  0.6998 -0.1670  0.0013
