 Entering Gaussian System, Link 0=g16
 Input=1cry01.com
 Output=1cry01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058469/Gau-998215.inp" -scrdir="/local/bebjones_8058469/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    998216.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.16817 -88.92891 -30.01979 -25.86101 -25.85755
 Alpha  occ. eigenvalues --  -25.85704 -14.40917 -14.35048 -14.32927 -14.32899
 Alpha  occ. eigenvalues --  -14.32647 -14.32613 -10.24530 -10.22727 -10.21459
 Alpha  occ. eigenvalues --  -10.21444 -10.21336 -10.20978 -10.20963 -10.20942
 Alpha  occ. eigenvalues --  -10.20738 -10.20695 -10.20684 -10.20614 -10.20530
 Alpha  occ. eigenvalues --  -10.20336 -10.20319 -10.20126 -10.19967 -10.19940
 Alpha  occ. eigenvalues --  -10.19823 -10.19740 -10.19713 -10.19705 -10.19657
 Alpha  occ. eigenvalues --  -10.19386 -10.19372 -10.19352 -10.19161 -10.19052
 Alpha  occ. eigenvalues --  -10.18758 -10.18586 -10.18496 -10.18373 -10.18360
 Alpha  occ. eigenvalues --  -10.18265 -10.18255 -10.18077 -10.17714  -7.95662
 Alpha  occ. eigenvalues --   -5.90282  -5.89972  -5.89378  -3.39478  -2.16182
 Alpha  occ. eigenvalues --   -2.15356  -2.15273  -1.06228  -0.95659  -0.94800
 Alpha  occ. eigenvalues --   -0.94575  -0.93714  -0.90337  -0.81567  -0.81482
 Alpha  occ. eigenvalues --   -0.81078  -0.80884  -0.80536  -0.79943  -0.79428
 Alpha  occ. eigenvalues --   -0.78832  -0.78724  -0.76099  -0.75141  -0.74300
 Alpha  occ. eigenvalues --   -0.73614  -0.73535  -0.72320  -0.71535  -0.70130
 Alpha  occ. eigenvalues --   -0.69189  -0.68034  -0.67283  -0.67171  -0.64221
 Alpha  occ. eigenvalues --   -0.63857  -0.63699  -0.63522  -0.61387  -0.59211
 Alpha  occ. eigenvalues --   -0.58861  -0.58235  -0.57537  -0.55880  -0.55488
 Alpha  occ. eigenvalues --   -0.54153  -0.53126  -0.52922  -0.51706  -0.50471
 Alpha  occ. eigenvalues --   -0.50224  -0.49682  -0.48227  -0.47825  -0.47662
 Alpha  occ. eigenvalues --   -0.47456  -0.47078  -0.46372  -0.45706  -0.45204
 Alpha  occ. eigenvalues --   -0.44772  -0.44438  -0.44166  -0.43931  -0.43569
 Alpha  occ. eigenvalues --   -0.43497  -0.43013  -0.42969  -0.42719  -0.42353
 Alpha  occ. eigenvalues --   -0.42344  -0.42026  -0.41576  -0.41302  -0.41099
 Alpha  occ. eigenvalues --   -0.41075  -0.40887  -0.40854  -0.40711  -0.40453
 Alpha  occ. eigenvalues --   -0.39978  -0.39607  -0.39471  -0.39081  -0.38787
 Alpha  occ. eigenvalues --   -0.38343  -0.37917  -0.37908  -0.37376  -0.36984
 Alpha  occ. eigenvalues --   -0.36870  -0.36311  -0.35922  -0.35660  -0.35361
 Alpha  occ. eigenvalues --   -0.34148  -0.33569  -0.33403  -0.33165  -0.33018
 Alpha  occ. eigenvalues --   -0.32701  -0.32161  -0.31643  -0.31388  -0.30723
 Alpha  occ. eigenvalues --   -0.30454  -0.29582  -0.29242  -0.28104  -0.27237
 Alpha  occ. eigenvalues --   -0.26785  -0.26216  -0.26072  -0.24782  -0.24131
 Alpha  occ. eigenvalues --   -0.22913  -0.22616  -0.21880  -0.21344  -0.18538
 Alpha  occ. eigenvalues --   -0.17660  -0.17516  -0.17123  -0.16625
 Alpha virt. eigenvalues --   -0.06185  -0.05865  -0.01860  -0.00788   0.00140
 Alpha virt. eigenvalues --    0.01728   0.02613   0.02941   0.03897   0.04202
 Alpha virt. eigenvalues --    0.04850   0.05161   0.05360   0.05950   0.06176
 Alpha virt. eigenvalues --    0.06389   0.06619   0.06748   0.06895   0.07397
 Alpha virt. eigenvalues --    0.07580   0.07992   0.08224   0.08449   0.08514
 Alpha virt. eigenvalues --    0.08715   0.08995   0.09079   0.09485   0.09604
 Alpha virt. eigenvalues --    0.09738   0.10077   0.10195   0.10650   0.10725
 Alpha virt. eigenvalues --    0.10967   0.11215   0.11461   0.11729   0.11960
 Alpha virt. eigenvalues --    0.12118   0.12336   0.12456   0.12571   0.12817
 Alpha virt. eigenvalues --    0.12844   0.13023   0.13465   0.13588   0.14148
 Alpha virt. eigenvalues --    0.14308   0.14385   0.14490   0.14771   0.14837
 Alpha virt. eigenvalues --    0.15020   0.15468   0.15561   0.15870   0.16021
 Alpha virt. eigenvalues --    0.16293   0.16665   0.16832   0.16948   0.17203
 Alpha virt. eigenvalues --    0.17962   0.18245   0.18854   0.19165   0.19229
 Alpha virt. eigenvalues --    0.19378   0.19679   0.19838   0.20002   0.20332
 Alpha virt. eigenvalues --    0.20608   0.20845   0.21196   0.21257   0.21327
 Alpha virt. eigenvalues --    0.21499   0.21675   0.21729   0.21934   0.22128
 Alpha virt. eigenvalues --    0.22331   0.22408   0.22667   0.23305   0.23372
 Alpha virt. eigenvalues --    0.23581   0.23918   0.24062   0.24260   0.24559
 Alpha virt. eigenvalues --    0.24843   0.25159   0.25292   0.25620   0.25818
 Alpha virt. eigenvalues --    0.25883   0.26077   0.26260   0.26705   0.26895
 Alpha virt. eigenvalues --    0.27085   0.27221   0.27744   0.27904   0.27924
 Alpha virt. eigenvalues --    0.28149   0.28658   0.28960   0.29455   0.29585
 Alpha virt. eigenvalues --    0.29806   0.30054   0.30122   0.30566   0.30676
 Alpha virt. eigenvalues --    0.31116   0.31309   0.31451   0.31810   0.32045
 Alpha virt. eigenvalues --    0.32245   0.32492   0.32981   0.33217   0.33606
 Alpha virt. eigenvalues --    0.34018   0.34119   0.34597   0.34871   0.35133
 Alpha virt. eigenvalues --    0.35224   0.35699   0.35983   0.36353   0.36405
 Alpha virt. eigenvalues --    0.36723   0.36946   0.37461   0.37612   0.37677
 Alpha virt. eigenvalues --    0.37788   0.38236   0.38382   0.38802   0.39024
 Alpha virt. eigenvalues --    0.39420   0.39543   0.39795   0.40097   0.40512
 Alpha virt. eigenvalues --    0.40567   0.40875   0.41084   0.41149   0.41331
 Alpha virt. eigenvalues --    0.41355   0.41791   0.41807   0.42288   0.42528
 Alpha virt. eigenvalues --    0.42574   0.42798   0.43054   0.43194   0.43416
 Alpha virt. eigenvalues --    0.43550   0.43635   0.43813   0.44043   0.44207
 Alpha virt. eigenvalues --    0.44313   0.44561   0.44813   0.44967   0.45054
 Alpha virt. eigenvalues --    0.45419   0.45481   0.45638   0.45767   0.45898
 Alpha virt. eigenvalues --    0.46195   0.46316   0.46419   0.46606   0.46975
 Alpha virt. eigenvalues --    0.47009   0.47164   0.47404   0.47711   0.47862
 Alpha virt. eigenvalues --    0.47997   0.48349   0.48360   0.48522   0.48619
 Alpha virt. eigenvalues --    0.48775   0.48960   0.49117   0.49373   0.49617
 Alpha virt. eigenvalues --    0.49721   0.49789   0.49899   0.50452   0.50623
 Alpha virt. eigenvalues --    0.50783   0.51218   0.51336   0.51517   0.51576
 Alpha virt. eigenvalues --    0.51847   0.52065   0.52166   0.52513   0.52580
 Alpha virt. eigenvalues --    0.52795   0.52991   0.53356   0.53457   0.53746
 Alpha virt. eigenvalues --    0.54043   0.54094   0.54379   0.54574   0.54589
 Alpha virt. eigenvalues --    0.55027   0.55210   0.55486   0.55538   0.56091
 Alpha virt. eigenvalues --    0.56415   0.56600   0.56862   0.57138   0.57204
 Alpha virt. eigenvalues --    0.57494   0.57850   0.57903   0.57967   0.58432
 Alpha virt. eigenvalues --    0.58866   0.59004   0.59384   0.59525   0.59928
 Alpha virt. eigenvalues --    0.60132   0.60293   0.60567   0.61068   0.61396
 Alpha virt. eigenvalues --    0.61469   0.61846   0.62083   0.62217   0.62328
 Alpha virt. eigenvalues --    0.63010   0.63324   0.63446   0.64134   0.64438
 Alpha virt. eigenvalues --    0.64563   0.64840   0.65259   0.65741   0.65797
 Alpha virt. eigenvalues --    0.66239   0.66407   0.66838   0.67181   0.67451
 Alpha virt. eigenvalues --    0.68048   0.68268   0.68679   0.68838   0.69091
 Alpha virt. eigenvalues --    0.69415   0.69716   0.69897   0.70304   0.70597
 Alpha virt. eigenvalues --    0.70713   0.71307   0.71351   0.71869   0.72306
 Alpha virt. eigenvalues --    0.72516   0.73187   0.73647   0.73755   0.74004
 Alpha virt. eigenvalues --    0.74273   0.74542   0.74761   0.75474   0.75721
 Alpha virt. eigenvalues --    0.75956   0.76269   0.76400   0.76657   0.77115
 Alpha virt. eigenvalues --    0.77365   0.77896   0.77989   0.78304   0.78607
 Alpha virt. eigenvalues --    0.79153   0.79282   0.79531   0.79731   0.80546
 Alpha virt. eigenvalues --    0.80739   0.81311   0.81729   0.82024   0.82480
 Alpha virt. eigenvalues --    0.82897   0.83425   0.83745   0.83922   0.84418
 Alpha virt. eigenvalues --    0.84556   0.84891   0.85432   0.85498   0.86233
 Alpha virt. eigenvalues --    0.86543   0.87078   0.87519   0.87586   0.87747
 Alpha virt. eigenvalues --    0.87947   0.88429   0.88799   0.88885   0.89276
 Alpha virt. eigenvalues --    0.89727   0.90050   0.90464   0.90868   0.91313
 Alpha virt. eigenvalues --    0.91465   0.91969   0.92151   0.92648   0.92773
 Alpha virt. eigenvalues --    0.92825   0.93106   0.93421   0.93629   0.93703
 Alpha virt. eigenvalues --    0.94072   0.94186   0.94493   0.94649   0.95204
 Alpha virt. eigenvalues --    0.95635   0.95782   0.96238   0.96365   0.96956
 Alpha virt. eigenvalues --    0.97021   0.97334   0.97797   0.97890   0.98186
 Alpha virt. eigenvalues --    0.98490   0.98795   0.98971   0.99303   0.99819
 Alpha virt. eigenvalues --    1.00211   1.00347   1.00756   1.01142   1.01374
 Alpha virt. eigenvalues --    1.01534   1.01683   1.02379   1.02545   1.02770
 Alpha virt. eigenvalues --    1.03036   1.03296   1.03573   1.03652   1.04027
 Alpha virt. eigenvalues --    1.04659   1.05416   1.05554   1.05727   1.05974
 Alpha virt. eigenvalues --    1.06329   1.06629   1.06746   1.07114   1.07420
 Alpha virt. eigenvalues --    1.07889   1.07990   1.08429   1.08862   1.09138
 Alpha virt. eigenvalues --    1.09249   1.09643   1.09747   1.10331   1.10706
 Alpha virt. eigenvalues --    1.11321   1.11789   1.11954   1.12486   1.12646
 Alpha virt. eigenvalues --    1.13131   1.13194   1.13865   1.14457   1.14699
 Alpha virt. eigenvalues --    1.15157   1.15309   1.15583   1.15733   1.16318
 Alpha virt. eigenvalues --    1.16556   1.17382   1.17695   1.18164   1.18414
 Alpha virt. eigenvalues --    1.18622   1.18866   1.19187   1.19540   1.19886
 Alpha virt. eigenvalues --    1.20118   1.20327   1.20731   1.21067   1.21694
 Alpha virt. eigenvalues --    1.21719   1.22198   1.22261   1.22458   1.23191
 Alpha virt. eigenvalues --    1.23564   1.23700   1.23754   1.24377   1.24621
 Alpha virt. eigenvalues --    1.25077   1.25248   1.25480   1.26207   1.26281
 Alpha virt. eigenvalues --    1.26475   1.26691   1.27412   1.27586   1.28163
 Alpha virt. eigenvalues --    1.29131   1.29393   1.29865   1.30054   1.30603
 Alpha virt. eigenvalues --    1.30925   1.31162   1.31414   1.32065   1.32366
 Alpha virt. eigenvalues --    1.33200   1.33565   1.33858   1.34373   1.35033
 Alpha virt. eigenvalues --    1.35456   1.35892   1.36187   1.36792   1.37034
 Alpha virt. eigenvalues --    1.37197   1.37495   1.38056   1.38824   1.39771
 Alpha virt. eigenvalues --    1.39958   1.40294   1.41232   1.41527   1.41956
 Alpha virt. eigenvalues --    1.42875   1.43663   1.43763   1.44986   1.45090
 Alpha virt. eigenvalues --    1.45997   1.46377   1.46520   1.46608   1.47136
 Alpha virt. eigenvalues --    1.47748   1.48309   1.48591   1.49110   1.49199
 Alpha virt. eigenvalues --    1.49504   1.49660   1.50002   1.50288   1.50730
 Alpha virt. eigenvalues --    1.50958   1.51148   1.51406   1.51698   1.51893
 Alpha virt. eigenvalues --    1.52296   1.52500   1.52762   1.53171   1.53319
 Alpha virt. eigenvalues --    1.53575   1.53862   1.54156   1.54596   1.54694
 Alpha virt. eigenvalues --    1.54856   1.55068   1.55537   1.55668   1.56064
 Alpha virt. eigenvalues --    1.56212   1.56618   1.56716   1.56928   1.57224
 Alpha virt. eigenvalues --    1.57507   1.57570   1.57824   1.58307   1.58886
 Alpha virt. eigenvalues --    1.59060   1.59275   1.59355   1.59525   1.60038
 Alpha virt. eigenvalues --    1.60455   1.60712   1.60997   1.61407   1.61500
 Alpha virt. eigenvalues --    1.61831   1.62196   1.62420   1.62898   1.63172
 Alpha virt. eigenvalues --    1.63368   1.63806   1.64216   1.64296   1.64493
 Alpha virt. eigenvalues --    1.64677   1.65009   1.65301   1.65642   1.66012
 Alpha virt. eigenvalues --    1.66446   1.66666   1.66815   1.67085   1.67437
 Alpha virt. eigenvalues --    1.67605   1.67798   1.68383   1.68704   1.68917
 Alpha virt. eigenvalues --    1.69304   1.69756   1.69790   1.70149   1.70562
 Alpha virt. eigenvalues --    1.70948   1.71229   1.71711   1.71933   1.72343
 Alpha virt. eigenvalues --    1.72548   1.72678   1.72982   1.73224   1.73434
 Alpha virt. eigenvalues --    1.73584   1.74114   1.74517   1.74722   1.75167
 Alpha virt. eigenvalues --    1.75832   1.75939   1.76231   1.76655   1.76942
 Alpha virt. eigenvalues --    1.77393   1.77530   1.77817   1.78000   1.78727
 Alpha virt. eigenvalues --    1.78864   1.79390   1.79786   1.80333   1.80746
 Alpha virt. eigenvalues --    1.81425   1.81543   1.81897   1.82091   1.82772
 Alpha virt. eigenvalues --    1.83074   1.83426   1.84144   1.84434   1.84559
 Alpha virt. eigenvalues --    1.85086   1.85630   1.85902   1.86162   1.86447
 Alpha virt. eigenvalues --    1.86618   1.87518   1.88047   1.88220   1.88679
 Alpha virt. eigenvalues --    1.88980   1.89449   1.90190   1.90407   1.90787
 Alpha virt. eigenvalues --    1.91399   1.91729   1.91964   1.92584   1.92910
 Alpha virt. eigenvalues --    1.93173   1.93938   1.93998   1.94415   1.95257
 Alpha virt. eigenvalues --    1.95718   1.95912   1.96517   1.96866   1.97326
 Alpha virt. eigenvalues --    1.97632   1.97714   1.98153   1.98472   1.98812
 Alpha virt. eigenvalues --    1.99196   1.99410   2.00304   2.00615   2.01396
 Alpha virt. eigenvalues --    2.01428   2.01719   2.02194   2.02336   2.02880
 Alpha virt. eigenvalues --    2.03136   2.03594   2.04282   2.04502   2.04942
 Alpha virt. eigenvalues --    2.05039   2.05770   2.06152   2.06450   2.06808
 Alpha virt. eigenvalues --    2.07003   2.07028   2.07656   2.08026   2.08620
 Alpha virt. eigenvalues --    2.09227   2.09351   2.09659   2.09715   2.09846
