 Entering Gaussian System, Link 0=g16
 Input=1kfr05.com
 Output=1kfr05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977490/Gau-2273176.inp" -scrdir="/local/bebjones_7977490/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2273177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 153. LP (   1) N   4                /502. RY*(   4) C  14                    0.29    2.05    0.034
 153. LP (   1) N   4                /577. RY*(   1) C  17                    1.12    2.01    0.067
 153. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.36    0.89    0.025
 153. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.31    0.89    0.023
 153. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.69    0.88    0.068
 153. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.39    0.96    0.027
 153. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.53    0.89    0.066
 153. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.40    0.98    0.027
 154. LP (   1) N   5                /266. RY*(   2) N   5                    0.36    2.28    0.040
 154. LP (   1) N   5                /268. RY*(   4) N   5                    0.36    1.81    0.036
 154. LP (   1) N   5                /603. RY*(   1) C  18                    1.07    1.97    0.064
 154. LP (   1) N   5                /606. RY*(   4) C  18                    0.27    1.98    0.032
 154. LP (   1) N   5                /681. RY*(   1) C  21                    1.00    1.98    0.062
 154. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.32    0.89    0.023
 154. LP (   1) N   5                /***. BD*(   2) N   5 - C  18            0.43    0.39    0.018
 154. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.32    0.88    0.024
 154. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.65    0.87    0.067
 154. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.39    0.97    0.027
 154. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.66    0.88    0.067
 154. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.38    0.96    0.026
 155. LP (   1) C   9                /157. LP (   1) C  24                 1087.10    0.01    0.145
 155. LP (   1) C   9                /189. RY*(   3) N   2                    0.66    0.88    0.044
 155. LP (   1) C   9                /191. RY*(   5) N   2                    0.30    2.46    0.049
 155. LP (   1) C   9                /371. RY*(   3) C   9                    0.30    1.06    0.032
 155. LP (   1) C   9                /739. RY*(   2) C  24                    0.40    0.92    0.035
 155. LP (   1) C   9                /742. RY*(   5) C  24                    0.33    2.04    0.047
 155. LP (   1) C   9                /***. BD*(   2) N   2 - C   6           25.43    0.10    0.072
 155. LP (   1) C   9                /***. BD*(   2) N   3 - C  10            0.34    0.10    0.008
 155. LP (   1) C   9                /***. BD*(   2) C   7 - C   8           18.83    0.17    0.091
 156. LP (   1) C  17                /158. LP*(   1) C  28                  692.13    0.02    0.145
 156. LP (   1) C  17                /241. RY*(   3) N   4                    0.64    0.89    0.043
 156. LP (   1) C  17                /243. RY*(   5) N   4                    0.32    2.42    0.050
 156. LP (   1) C  17                /579. RY*(   3) C  17                    0.31    1.04    0.032
 156. LP (   1) C  17                /801. RY*(   2) C  28                    1.02    0.59    0.044
 156. LP (   1) C  17                /804. RY*(   5) C  28                    0.30    2.03    0.044
 156. LP (   1) C  17                /***. BD*(   2) N   4 - C  14           24.47    0.11    0.072
 156. LP (   1) C  17                /***. BD*(   2) N   5 - C  18            0.34    0.10    0.008
 156. LP (   1) C  17                /***. BD*(   2) C  15 - C  16           20.91    0.17    0.094
 157. LP (   1) C  24                /373. RY*(   5) C   9                    0.35    1.76    0.045
 157. LP (   1) C  24                /400. RY*(   6) C  10                    0.43    1.88    0.052
 157. LP (   1) C  24                /739. RY*(   2) C  24                    0.46    0.91    0.037
 157. LP (   1) C  24                /***. BD*(   2) N   3 - C  10           97.70    0.09    0.128
 158. LP*(   1) C  28                /581. RY*(   5) C  17                    0.26    1.79    0.040
 158. LP*(   1) C  28                /607. RY*(   5) C  18                    0.42    1.78    0.051
 158. LP*(   1) C  28                /801. RY*(   2) C  28                    1.23    0.57    0.049
 158. LP*(   1) C  28                /***. BD*(   2) N   5 - C  18          101.14    0.08    0.127
 ***. BD*(   2) N   2 - C   6        /189. RY*(   3) N   2                    0.86    0.78    0.057
 ***. BD*(   2) N   2 - C   6        /191. RY*(   5) N   2                    0.26    2.35    0.055
 ***. BD*(   2) N   2 - C   6        /293. RY*(   3) C   6                    1.68    1.29    0.104
 ***. BD*(   2) N   2 - C   6        /707. RY*(   1) C  22                    0.34    0.60    0.032
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           23.71    0.06    0.074
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           79.14    0.04    0.093
 ***. BD*(   2) N   3 - C  10        /215. RY*(   3) N   3                    0.98    0.86    0.063
 ***. BD*(   2) N   3 - C  10        /397. RY*(   3) C  10                    1.53    1.35    0.099
 ***. BD*(   2) N   3 - C  10        /739. RY*(   2) C  24                    0.26    0.82    0.031
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           25.38    0.07    0.076
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           24.77    0.05    0.058
 ***. BD*(   2) N   4 - C  14        /241. RY*(   3) N   4                    0.80    0.78    0.057
 ***. BD*(   2) N   4 - C  14        /243. RY*(   5) N   4                    0.26    2.31    0.056
 ***. BD*(   2) N   4 - C  14        /500. RY*(   2) C  14                    0.28    1.41    0.046
 ***. BD*(   2) N   4 - C  14        /501. RY*(   3) C  14                    1.37    1.43    0.102
 ***. BD*(   2) N   4 - C  14        /770. RY*(   2) C  26                    0.31    0.59    0.031
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           77.06    0.03    0.092
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           22.73    0.06    0.071
 ***. BD*(   2) N   5 - C  18        /267. RY*(   3) N   5                    1.03    0.87    0.065
 ***. BD*(   2) N   5 - C  18        /604. RY*(   2) C  18                    0.83    1.35    0.073
 ***. BD*(   2) N   5 - C  18        /605. RY*(   3) C  18                    0.74    1.45    0.072
 ***. BD*(   2) N   5 - C  18        /801. RY*(   2) C  28                    0.64    0.49    0.039
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           27.24    0.06    0.075
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           29.94    0.04    0.059
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.49    0.30    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.54    0.30    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.54    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.52    0.31    0.045
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            0.50    0.31    0.043
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            0.52    0.31    0.044
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  62            0.54    0.31    0.046
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            0.53    0.31    0.045
 ***. BD*(   2) C  13 - C  26        /477. RY*(   5) C  13                    0.36    1.63    0.069
 ***. BD*(   2) C  13 - C  26        /770. RY*(   2) C  26                    0.95    0.55    0.065
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           41.76    0.02    0.065
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.81    0.31    0.053
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.32    0.32    0.034
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            0.31    0.31    0.032
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  40            0.81    0.31    0.051
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.29    0.36    0.033
 ***. BD*(   2) C  21 - C  22        /683. RY*(   3) C  21                    0.40    0.65    0.044
 ***. BD*(   2) C  21 - C  22        /685. RY*(   5) C  21                    0.29    1.76    0.062
 ***. BD*(   2) C  21 - C  22        /707. RY*(   1) C  22                    0.88    0.56    0.061
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           44.99    0.02    0.067
 ***. BD*(   2) C  42 - C  44        /987. RY*(   3) C  44                    0.31    0.51    0.088
 ***. BD*(   2) C  51 - C  53        /***. RY*(   3) C  53                    0.34    0.55    0.090
 ***. BD*(   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16           27.78    0.02    0.063


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C4H6N2Fe)
     1. BD (   1)Fe   1 - N  73          0.98026    -0.52796  1482(v),1309(v),1483(v)
                                                    1366(v),240(r),188(r)
                                                    1397(g),266(r),214(r)
                                                    1485(v),1489(v),1340(g)
                                                    267(r),215(r),190(r),1399(r)
                                                    216(r),268(r),1408(r)
                                                    1402(r),1403(r),1404(r)
                                                    1398(r),189(r),242(r)
                                                    1409(r),1407(r),1406(r)
                                                    1400(r),1401(r),241(r)
                                                    1405(r)
    80. BD (   1) C  64 - H  65          0.99009    -0.53934  1484(v),1483(v),1284(v)
    81. BD (   1) C  64 - H  66          0.99010    -0.53920  1484(v),1483(v),1284(v)
    82. BD (   1) C  64 - H  67          0.99197    -0.53833  1481(v),1285(v)
    83. BD (   1) C  64 - C  70          0.99371    -0.68816  1482(v),1483(g),1488(v)
                                                    1253(v),1368(v),1366(v)
    84. BD (   1) N  68 - H  69          0.99410    -0.74377  1283(v),1486(v),1483(v)
                                                    1311(v),1309(v)
    85. BD (   1) N  68 - C  70          0.99261    -0.85045  1489(v),1485(v),1482(g)
                                                    1309(v),1311(v),1478(v)
                                                    1483(g)
    86. BD (   1) N  68 - C  71          0.99324    -0.86737  1479(v),1397(v),1283(v)
                                                    1481(g),1340(v)
    87. BD (   1) C  70 - C  74          0.98871    -0.74332  1480(v),1397(v),1479(g)
                                                    1340(v),1489(g),1211(v)
                                                    1341(v)
    88. BD (   2) C  70 - C  74          0.91323    -0.28597  1487(v),1477(v),1476(v)
                                                    1252(v),1342(v),1212(v)
    89. BD (   1) C  71 - H  72          0.99140    -0.58345  1488(v),1481(v),1340(v)
                                                    1486(g),1253(v),1399(r)
    90. BD (   1) C  71 - N  73          0.98974    -0.86761  1489(v),150(v),1480(v)
                                                    145(v),1397(g),1368(v)
                                                    161(v),147(v),1488(g)
                                                    1485(g),240(r),214(r),213(r)
                                                    187(r),239(r),265(r),266(r)
    91. BD (   2) C  71 - N  73          0.93215    -0.34576  1484(v),146(v),1367(v)
                                                    148(v),1252(v),1408(r)
    92. BD (   1) N  73 - C  74          0.98644    -0.81055  1479(v),1485(v),150(v)
                                                    145(v),1482(v),147(v)
                                                    1486(g),1397(g),1311(v)
                                                    161(v),1483(g),1481(v)
                                                    1285(v),266(r),188(r),213(r)
                                                    187(r),239(r),265(r),214(r)
                                                    241(r)
    93. BD (   1) C  74 - H  75          0.99074    -0.55510  1486(v),1481(v),1283(v)
                                                    1340(v),1483(g)
    94. CR (   1)Fe   1                  1.00000  -250.30300  1398(r),1403(r),1401(r)
                                                    1406(r),1400(r),1407(r)
                                                    1404(r),1409(r)
    95. CR (   2)Fe   1                  1.00000   -34.69266  145(g),1398(r),1403(r)
                                                    1401(r),1406(r),1400(r)
                                                    1407(r),1404(r),1409(r)
    96. CR (   3)Fe   1                  0.99749    -4.75985  145(g),150(g),1398(r)
                                                    1403(r),1401(r),1406(r)
                                                    1486(v),1488(v),1407(r)
                                                    1400(r),1409(r),1404(r)
                                                    1397(g),1399(r),1408(r)
                                                    1402(r),1425(r),1411(r)
                                                    1415(r),1419(r),1418(r)
                                                    1428(r),1417(r),1442(r)
                                                    1434(r),1423(r),188(r)
                                                    1427(r),1436(r),240(r)
                                                    1435(r),1440(r),1410(r)
                                                    214(r),1432(r),221(r),266(r)
    97. CR (   4)Fe   1                  1.00000   -25.89275   
    98. CR (   5)Fe   1                  0.99922    -2.26101  1401(r),1407(r),1406(r)
                                                    1400(r),1403(r),1409(r)
    99. CR (   6)Fe   1                  1.00000   -25.89228   
   100. CR (   7)Fe   1                  0.99924    -2.26019  148(g),1398(r),1404(r)
                                                    1403(r),1409(r),1399(r)
                                                    1406(r),1400(r)
   101. CR (   8)Fe   1                  1.00000   -25.88724   
   102. CR (   9)Fe   1                  0.99862    -2.23753  150(g),1397(g),1408(r)
                                                    1402(r),1405(r),1399(r)
   137. CR (   1) C  64                  0.99970   -10.07039  1483(v),1283(v),1481(v)
   138. CR (   1) N  68                  0.99969   -14.23895  1311(v),1285(v),1279(v)
                                                    1479(v)
   139. CR (   1) C  70                  0.99957   -10.10523  1368(v),1483(g),1489(v)
                                                    1213(v),1256(v)
   140. CR (   1) C  71                  0.99967   -10.14331  1397(v),1341(v),1480(v)
                                                    1488(v)
   141. CR (   1) N  73                  0.99967   -14.16793  150(v),1309(v),145(v)
                                                    1366(v),1485(v)
   142. CR (   1) C  74                  0.99949   -10.07751  1479(v),1283(v),1397(v)
                                                    1483(g),1341(v)
   143. LP (   1)Fe   1                  0.97984    -0.24766  239(r),213(r),265(r),187(r)
                                                    160(g),186(g),1401(r)
                                                    1403(r),1400(r),1398(r)
                                                    1406(r),1404(r),1407(r)
                                                    1409(r),171(g),370(r),396(r)
                                                    474(r),292(r),586(r),500(r)
                                                    613(r),682(r),689(r),578(r)
                                                    404(r),301(r),610(r),604(r)
   144. LP*(   2)Fe   1                  0.34337    -0.13280  163(g),170(g),242(r),266(r)
                                                    268(r),240(r),216(r),190(r)
                                                    188(r),214(r),1399(r)
                                                    1408(r),1402(r),681(r)
                                                    291(r),499(r),369(r),577(r)
                                                    473(r),603(r),395(r),709(r)
                                                    1425(r),1419(r),1428(r)
                                                    1442(r),771(r),1411(r)
                                                    1417(r),740(r),1436(r)
                                                    1434(r),802(r),267(r)
                                                    1398(r),1403(r),1406(r)
   145. LP*(   3)Fe   1                  0.16089     0.32423  1397(g),164(g),1340(v)
                                                    1343(v),240(r),188(r),214(r)
                                                    266(r),267(r),215(r),1488(v)
                                                    190(r),150(g),216(r),1486(v)
                                                    189(r),268(r),167(g),241(r)
                                                    242(r),1485(r),178(g)
                                                    1398(r),165(g),1403(r)
                                                    1404(r),1406(r),1407(r)
                                                    1392(r),1409(r),1400(r)
                                                    1401(r),1366(r),1335(r)
                                                    1489(r),710(r),291(r),764(r)
                                                    681(r),739(r),826(r),499(r)
                                                    772(r),473(r),606(r),372(r)
                                                    795(r),603(r),577(r),398(r)
                                                    369(r),395(r),192(r),270(r)
                                                    733(r),1399(r),580(r),218(r)
                                                    769(r),708(r),683(r),1408(r)
                                                    244(r),682(r),200(r),610(r)
                                                    801(r),251(r),292(r),1428(r)
                                                    1425(r),741(r),375(r)
                                                    1411(r),294(r),474(r),277(r)
                                                    1402(r),226(r),476(r),500(r)
                                                    1434(r),1442(r),815(r)
                                                    1436(r),502(r),684(r)
                                                    1417(r),1419(r),803(r)
                                                    613(r),301(r),578(r),379(r)
                                                    780(r),402(r),800(r),276(r)
                                                    250(r),746(r),483(r),778(r)
                                                    753(r),551(r),629(r),224(r)
                                                    585(r),694(r),1445(r),405(r)
                                                    605(r),774(r),198(r),484(r)
                                                    589(r),1415(r),344(r),370(r)
                                                    689(r),246(r),396(r),1418(r)
                                                    422(r),719(r),552(r),525(r)
                                                    318(r),1444(r),501(r),448(r)
                                                    640(r),1440(r)
   146. LP*(   4)Fe   1                  0.10998     0.00196  1402(r),148(g),149(g)
                                                    1399(r),1408(r),1405(r)
                                                    147(g),1487(v),162(g)
                                                    1342(v),267(r),214(r),215(r)
                                                    266(r),239(r),187(r),241(r)
                                                    216(r),268(r),189(r),240(r)
                                                    1398(r),188(r),473(r),265(r)
                                                    221(r),1404(r),681(r)
   147. LP*(   5)Fe   1                  0.10644     0.20422  149(g),148(g),1341(v),161(g)
                                                    146(g),240(r),266(r),214(r)
                                                    188(r),187(r),213(r),239(r)
                                                    265(r),267(r),189(r),215(r)
                                                    1400(r),1401(r),1407(r)
                                                    1406(r),216(r),190(r),242(r)
                                                    268(r),1405(r),603(r),241(r)
                                                    577(r),395(r),1427(r)
                                                    1423(r),1440(r),369(r)
                                                    221(r),1417(r),1410(r)
                                                    1419(r),1436(r),1434(r)
                                                    473(r),1446(r),681(r),196(r)
                                                    1444(r),291(r),276(r),224(r)
                                                    250(r),248(r),499(r),1399(r)
                                                    740(r),193(r),708(r)
   148. LP*(   6)Fe   1                  0.09941     0.41404   
   149. LP*(   7)Fe   1                  0.09684     0.19355   
   150. LP*(   8)Fe   1                  0.05429     0.16501   
   159. LP (   1) N  68                  0.78273    -0.30030  1487(v),1484(v),1312(v)
                                                    1284(v),1278(v)
   160. RY*(   1)Fe   1                  0.00458     1.44272   
   161. RY*(   2)Fe   1                  0.00221     0.57365   
   162. RY*(   3)Fe   1                  0.00110     0.53803   
   163. RY*(   4)Fe   1                  0.00048     1.39616   
   164. RY*(   5)Fe   1                  0.00031     0.54208   
   165. RY*(   6)Fe   1                  0.00023     0.83819   
   166. RY*(   7)Fe   1                  0.00013     1.98548   
   167. RY*(   8)Fe   1                  0.00005     2.08792   
   168. RY*(   9)Fe   1                  0.00005     2.35739   
   169. RY*(  10)Fe   1                  0.00005     2.20141   
   170. RY*(  11)Fe   1                  0.00004     2.52161   
   171. RY*(  12)Fe   1                  0.00003     1.82191   
   172. RY*(  13)Fe   1                  0.00003     2.50504   
   173. RY*(  14)Fe   1                  0.00001     4.06288   
   174. RY*(  15)Fe   1                  0.00001     2.57617   
   175. RY*(  16)Fe   1                  0.00001     4.09540   
   176. RY*(  17)Fe   1                  0.00001     4.22968   
   177. RY*(  18)Fe   1                  0.00001     1.27466   
   178. RY*(  19)Fe   1                  0.00001     2.50190   
   179. RY*(  20)Fe   1                  0.00000     3.12311   
   180. RY*(  21)Fe   1                  0.00000     4.26680   
   181. RY*(  22)Fe   1                  0.00000     4.22741   
   182. RY*(  23)Fe   1                  0.00001     4.12332   
   183. RY*(  24)Fe   1                  0.00000     4.13276   
   184. RY*(  25)Fe   1                  0.00000     3.46290   
   185. RY*(  26)Fe   1                  0.00000     2.86815   
   186. RY*(  27)Fe   1                  0.00000     2.71233   
  1211. RY*(   1) C  64                  0.00059     1.15607   
  1212. RY*(   2) C  64                  0.00038     1.96871   
  1213. RY*(   3) C  64                  0.00026     1.32788   
  1214. RY*(   4) C  64                  0.00006     1.27520   
  1215. RY*(   5) C  64                  0.00003     1.26884   
  1216. RY*(   6) C  64                  0.00004     2.23196   
  1217. RY*(   7) C  64                  0.00000    21.59363   
  1218. RY*(   8) C  64                  0.00000     1.86752   
  1219. RY*(   9) C  64                  0.00000     1.36896   
  1220. RY*(  10) C  64                  0.00000     2.19684   
  1221. RY*(  11) C  64                  0.00000     1.40460   
  1222. RY*(  12) C  64                  0.00000     3.25610   
  1223. RY*(  13) C  64                  0.00000     2.63295   
  1224. RY*(  14) C  64                  0.00000     2.70104   
  1225. RY*(  15) C  64                  0.00000     2.33599   
  1226. RY*(  16) C  64                  0.00000     3.10773   
  1227. RY*(  17) C  64                  0.00000     2.42974   
  1228. RY*(  18) C  64                  0.00000     1.92644   
  1229. RY*(  19) C  64                  0.00000     2.67737   
  1230. RY*(  20) C  64                  0.00000     3.66629   
  1231. RY*(  21) C  64                  0.00000     3.47175   
  1232. RY*(  22) C  64                  0.00000     3.21752   
  1233. RY*(  23) C  64                  0.00000     3.59003   
  1234. RY*(  24) C  64                  0.00000     3.40999   
  1235. RY*(  25) C  64                  0.00000     3.32330   
  1236. RY*(  26) C  64                  0.00000     3.29219   
  1237. RY*(   1) H  65                  0.00034     1.03123   
  1238. RY*(   2) H  65                  0.00007     1.66492   
  1239. RY*(   3) H  65                  0.00003     1.86232   
  1240. RY*(   4) H  65                  0.00003     2.07116   
  1241. RY*(   5) H  65                  0.00000     2.87089   
  1242. RY*(   1) H  66                  0.00034     1.02768   
  1243. RY*(   2) H  66                  0.00007     1.67069   
  1244. RY*(   3) H  66                  0.00004     1.86940   
  1245. RY*(   4) H  66                  0.00003     2.06212   
  1246. RY*(   5) H  66                  0.00000     2.87207   
  1247. RY*(   1) H  67                  0.00011     1.44120   
  1248. RY*(   2) H  67                  0.00006     1.70910   
  1249. RY*(   3) H  67                  0.00004     2.04798   
  1250. RY*(   4) H  67                  0.00000     2.92249   
  1251. RY*(   5) H  67                  0.00001     1.48312   
  1252. RY*(   1) N  68                  0.00133     0.68339   
  1253. RY*(   2) N  68                  0.00111     1.75856   
  1254. RY*(   3) N  68                  0.00045     2.10472   
  1255. RY*(   4) N  68                  0.00034     2.17292   
  1256. RY*(   5) N  68                  0.00026     1.12782   
  1257. RY*(   6) N  68                  0.00013     2.05563   
  1258. RY*(   7) N  68                  0.00010     1.71704   
  1259. RY*(   8) N  68                  0.00004     2.25083   
  1260. RY*(   9) N  68                  0.00003     2.42587   
  1261. RY*(  10) N  68                  0.00003     3.92990   
  1262. RY*(  11) N  68                  0.00001     3.72421   
  1263. RY*(  12) N  68                  0.00000     2.11355   
  1264. RY*(  13) N  68                  0.00000     4.22665   
  1265. RY*(  14) N  68                  0.00001     3.10483   
  1266. RY*(  15) N  68                  0.00000     3.48743   
  1267. RY*(  16) N  68                  0.00000     2.73601   
  1268. RY*(  17) N  68                  0.00000     4.29263   
  1269. RY*(  18) N  68                  0.00000    30.60669   
  1270. RY*(  19) N  68                  0.00000     3.71142   
  1271. RY*(  20) N  68                  0.00000     4.59943   
  1272. RY*(  21) N  68                  0.00000     4.52480   
  1273. RY*(  22) N  68                  0.00000     4.37247   
  1274. RY*(  23) N  68                  0.00000     4.51044   
  1275. RY*(  24) N  68                  0.00000     4.32236   
  1276. RY*(  25) N  68                  0.00000     4.44618   
  1277. RY*(  26) N  68                  0.00000     4.41092   
  1278. RY*(   1) H  69                  0.00028     2.13664   
  1279. RY*(   2) H  69                  0.00020     2.09180   
  1280. RY*(   3) H  69                  0.00013     1.22617   
  1281. RY*(   4) H  69                  0.00010     2.34335   
  1282. RY*(   5) H  69                  0.00000     3.06479   
  1283. RY*(   1) C  70                  0.00203     1.68735   
  1284. RY*(   2) C  70                  0.00126     0.99537   
  1285. RY*(   3) C  70                  0.00095     1.42576   
  1286. RY*(   4) C  70                  0.00082     2.06133   
  1287. RY*(   5) C  70                  0.00053     1.79856   
  1288. RY*(   6) C  70                  0.00050     1.73654   
  1289. RY*(   7) C  70                  0.00019     2.79654   
  1290. RY*(   8) C  70                  0.00009     2.24504   
  1291. RY*(   9) C  70                  0.00009     2.90727   
  1292. RY*(  10) C  70                  0.00004     3.69418   
  1293. RY*(  11) C  70                  0.00001     1.87392   
  1294. RY*(  12) C  70                  0.00001     2.43526   
  1295. RY*(  13) C  70                  0.00000     1.32169   
  1296. RY*(  14) C  70                  0.00000     1.60739   
  1297. RY*(  15) C  70                  0.00000     2.81633   
  1298. RY*(  16) C  70                  0.00000     1.14626   
  1299. RY*(  17) C  70                  0.00000     3.34428   
  1300. RY*(  18) C  70                  0.00000     1.90772   
  1301. RY*(  19) C  70                  0.00000    21.24546   
  1302. RY*(  20) C  70                  0.00000     4.02257   
  1303. RY*(  21) C  70                  0.00000     3.99299   
  1304. RY*(  22) C  70                  0.00000     3.54138   
  1305. RY*(  23) C  70                  0.00000     3.80645   
  1306. RY*(  24) C  70                  0.00000     3.40838   
  1307. RY*(  25) C  70                  0.00000     3.40587   
  1308. RY*(  26) C  70                  0.00000     3.50115   
  1309. RY*(   1) C  71                  0.00203     1.59517   
  1310. RY*(   2) C  71                  0.00153     0.77198   
  1311. RY*(   3) C  71                  0.00102     1.27708   
  1312. RY*(   4) C  71                  0.00063     2.42027   
  1313. RY*(   5) C  71                  0.00038     1.64722   
  1314. RY*(   6) C  71                  0.00021     1.79368   
  1315. RY*(   7) C  71                  0.00013     1.87149   
  1316. RY*(   8) C  71                  0.00005     2.60538   
  1317. RY*(   9) C  71                  0.00001     2.29982   
  1318. RY*(  10) C  71                  0.00002     2.53732   
  1319. RY*(  11) C  71                  0.00002     1.77786   
  1320. RY*(  12) C  71                  0.00002     3.64689   
  1321. RY*(  13) C  71                  0.00001     2.82537   
