 Entering Gaussian System, Link 0=g16
 Input=1hzu05re.com
 Output=1hzu05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947535/Gau-1744134.inp" -scrdir="/local/bebjones_7947535/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1744135.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    64   Atom        0.000591      0.002868      0.001921
    65   Atom        0.000086      0.000548      0.001635
    66   Atom        0.001069      0.003032      0.002439
    67   Atom       -0.000040      0.002200     -0.000008
    68   Atom        0.003799     -0.002068     -0.001814
    69   Atom        0.000594     -0.001823     -0.002940
    70   Atom       -0.002715      0.003599      0.000919
    71   Atom        0.023181     -0.018663     -0.018430
    72   Atom        0.011240     -0.017369     -0.020296
    73   Atom       -0.014478      0.012189     -0.014643
    74   Atom        0.013297      0.024058      0.013397
    75   Atom        0.012223      0.020737      0.018527
    76   Atom       -0.001779      0.011695     -0.002169
    77   Atom       -0.006728      0.015757     -0.005543
    78   Atom       -0.000028      0.007048     -0.000075
    79   Atom       -0.002554      0.007198     -0.003988
    80   Atom        0.001416      0.014489      0.005541
    81   Atom        0.002093      0.006135      0.004735
    82   Atom        0.011172      0.019200      0.014616
    83   Atom        0.010700     -0.043283     -0.064600
    84   Atom       -0.003412     -0.012266      0.011466
    85   Atom       -0.007879     -0.009427      0.020491
    86   Atom       -0.006469     -0.019106      0.006982
    87   Atom       -0.002200     -0.005681      0.005546
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0658   -18.452    -6.584    -6.155  0.2565 -0.1535  0.9543
     1 Fe(57) Bbb    -0.8594   -14.878    -5.309    -4.963  0.9551 -0.1109 -0.2746
              Bcc     1.9252    33.331    11.893    11.118  0.1480  0.9819  0.1181
 
              Baa    -0.1176    -4.536    -1.618    -1.513  0.9800 -0.0057  0.1990
     2 N(14)  Bbb    -0.1016    -3.918    -1.398    -1.307 -0.1985  0.0493  0.9789
              Bcc     0.2192     8.454     3.017     2.820  0.0154  0.9988 -0.0472
 
              Baa    -0.1354    -5.222    -1.864    -1.742  0.0149  0.9876  0.1563
     3 N(14)  Bbb    -0.0664    -2.559    -0.913    -0.854  0.0929 -0.1570  0.9832
              Bcc     0.2018     7.782     2.777     2.596  0.9956 -0.0001 -0.0941
 
              Baa    -0.1248    -4.812    -1.717    -1.605  0.9454 -0.0095 -0.3257
     4 N(14)  Bbb    -0.1129    -4.356    -1.554    -1.453  0.3257  0.0003  0.9455
              Bcc     0.2377     9.168     3.271     3.058  0.0089  1.0000 -0.0033
 
              Baa    -0.1319    -5.087    -1.815    -1.697  0.0234  0.9929 -0.1165
     5 N(14)  Bbb    -0.0742    -2.860    -1.021    -0.954  0.0238  0.1160  0.9930
              Bcc     0.2061     7.947     2.836     2.651  0.9994 -0.0260 -0.0209
 
              Baa    -0.0345    -4.627    -1.651    -1.544 -0.1342  0.0046  0.9909
     6 C(13)  Bbb    -0.0169    -2.274    -0.811    -0.758  0.8889  0.4426  0.1183
              Bcc     0.0514     6.901     2.463     2.302 -0.4380  0.8967 -0.0635
 
              Baa    -0.0204    -2.734    -0.976    -0.912 -0.0050  0.1515  0.9885
     7 C(13)  Bbb    -0.0024    -0.317    -0.113    -0.106  0.9977  0.0671 -0.0053
              Bcc     0.0227     3.051     1.089     1.018 -0.0671  0.9862 -0.1515
 
              Baa    -0.0105    -1.413    -0.504    -0.471  0.9911 -0.1183 -0.0610
     8 C(13)  Bbb    -0.0046    -0.621    -0.221    -0.207  0.0741  0.1099  0.9912
              Bcc     0.0152     2.033     0.726     0.678  0.1106  0.9869 -0.1177
 
              Baa    -0.0504    -6.769    -2.415    -2.258 -0.0324  0.0486  0.9983
     9 C(13)  Bbb    -0.0088    -1.176    -0.420    -0.392  0.8812 -0.4700  0.0515
              Bcc     0.0592     7.945     2.835     2.650  0.4717  0.8813 -0.0276
 
              Baa    -0.0533    -7.153    -2.553    -2.386  0.1111 -0.1119  0.9875
    10 C(13)  Bbb    -0.0084    -1.127    -0.402    -0.376 -0.4548  0.8778  0.1506
              Bcc     0.0617     8.280     2.955     2.762  0.8836  0.4659 -0.0466
 
              Baa    -0.0094    -1.256    -0.448    -0.419 -0.0699  0.9617  0.2649
    11 C(13)  Bbb    -0.0082    -1.104    -0.394    -0.368  0.0830 -0.2590  0.9623
              Bcc     0.0176     2.360     0.842     0.787  0.9941  0.0892 -0.0617
 
              Baa    -0.0240    -3.224    -1.150    -1.075  0.1130 -0.0745  0.9908
    12 C(13)  Bbb    -0.0014    -0.190    -0.068    -0.063  0.1078  0.9922  0.0623
              Bcc     0.0254     3.414     1.218     1.139  0.9877 -0.0997 -0.1202
 
              Baa    -0.0367    -4.920    -1.756    -1.641  0.0759 -0.0669  0.9949
    13 C(13)  Bbb    -0.0170    -2.279    -0.813    -0.760  0.4602  0.8875  0.0246
              Bcc     0.0536     7.199     2.569     2.401  0.8846 -0.4560 -0.0981
 
              Baa    -0.0320    -4.299    -1.534    -1.434  0.1376 -0.0174  0.9903
    14 C(13)  Bbb    -0.0209    -2.798    -0.998    -0.933  0.8795  0.4621 -0.1141
              Bcc     0.0529     7.097     2.532     2.367 -0.4556  0.8867  0.0789
 
              Baa    -0.0205    -2.751    -0.982    -0.918  0.1338  0.0151  0.9909
    15 C(13)  Bbb    -0.0033    -0.449    -0.160    -0.150  0.9881  0.0751 -0.1346
              Bcc     0.0238     3.200     1.142     1.067 -0.0764  0.9971 -0.0049
 
              Baa    -0.0110    -1.477    -0.527    -0.493  0.9599 -0.1167 -0.2548
    16 C(13)  Bbb    -0.0053    -0.714    -0.255    -0.238  0.2598  0.0296  0.9652
              Bcc     0.0163     2.191     0.782     0.731  0.1051  0.9927 -0.0587
 
              Baa    -0.0523    -7.017    -2.504    -2.340  0.1237 -0.0347  0.9917
    17 C(13)  Bbb    -0.0110    -1.481    -0.528    -0.494  0.8699 -0.4771 -0.1251
              Bcc     0.0633     8.497     3.032     2.834  0.4775  0.8782 -0.0289
 
              Baa    -0.0539    -7.237    -2.583    -2.414  0.0791  0.1636  0.9833
    18 C(13)  Bbb    -0.0083    -1.108    -0.395    -0.370 -0.4410  0.8904 -0.1127
              Bcc     0.0622     8.346     2.978     2.784  0.8940  0.4247 -0.1426
 
              Baa    -0.0124    -1.658    -0.592    -0.553  0.0486 -0.0018  0.9988
    19 C(13)  Bbb    -0.0074    -0.988    -0.353    -0.330 -0.0871  0.9962  0.0060
              Bcc     0.0197     2.646     0.944     0.883  0.9950  0.0873 -0.0482
 
              Baa    -0.0181    -2.431    -0.868    -0.811  0.0731  0.1856  0.9799
    20 C(13)  Bbb    -0.0045    -0.601    -0.214    -0.200  0.1236  0.9733 -0.1935
              Bcc     0.0226     3.032     1.082     1.011  0.9896 -0.1353 -0.0482
 
              Baa    -0.0376    -5.044    -1.800    -1.682 -0.0094  0.1488  0.9888
    21 C(13)  Bbb    -0.0166    -2.230    -0.796    -0.744  0.4841  0.8660 -0.1257
              Bcc     0.0542     7.274     2.595     2.426  0.8750 -0.4775  0.0802
 
              Baa    -0.0317    -4.259    -1.520    -1.421 -0.1231 -0.0238  0.9921
    22 C(13)  Bbb    -0.0053    -0.717    -0.256    -0.239  0.7118  0.6945  0.1050
              Bcc     0.0371     4.976     1.776     1.660 -0.6915  0.7191 -0.0685
 
              Baa    -0.0065    -3.476    -1.240    -1.160 -0.0940 -0.0220  0.9953
    23 H(1)   Bbb    -0.0056    -3.008    -1.073    -1.003  0.7006  0.7088  0.0818
              Bcc     0.0122     6.484     2.314     2.163  0.7073 -0.7051  0.0513
 
              Baa    -0.0163    -2.187    -0.780    -0.730 -0.1105  0.0956  0.9893
    24 C(13)  Bbb    -0.0134    -1.799    -0.642    -0.600 -0.6911  0.7079 -0.1456
              Bcc     0.0297     3.986     1.422     1.330  0.7142  0.6998  0.0122
 
              Baa    -0.0064    -3.436    -1.226    -1.146 -0.6895  0.7242 -0.0071
    25 H(1)   Bbb    -0.0064    -3.413    -1.218    -1.138 -0.0099  0.0003  1.0000
              Bcc     0.0128     6.849     2.444     2.285  0.7242  0.6896  0.0070
 
              Baa    -0.0306    -4.103    -1.464    -1.369  0.0858 -0.0618  0.9944
    26 C(13)  Bbb    -0.0067    -0.900    -0.321    -0.300  0.7029  0.7111 -0.0164
              Bcc     0.0373     5.003     1.785     1.669  0.7061 -0.7004 -0.1044
 
              Baa    -0.0067    -3.584    -1.279    -1.196  0.1012 -0.0356  0.9942
    27 H(1)   Bbb    -0.0060    -3.196    -1.140    -1.066  0.6921  0.7204 -0.0447
              Bcc     0.0127     6.780     2.419     2.262  0.7147 -0.6926 -0.0975
 
              Baa    -0.0281    -3.776    -1.347    -1.259  0.1667 -0.0627  0.9840
    28 C(13)  Bbb    -0.0086    -1.154    -0.412    -0.385 -0.6699  0.7251  0.1597
              Bcc     0.0367     4.930     1.759     1.644  0.7235  0.6858 -0.0789
 
              Baa    -0.0066    -3.539    -1.263    -1.180  0.1637 -0.0548  0.9850
    29 H(1)   Bbb    -0.0061    -3.258    -1.162    -1.087 -0.6580  0.7378  0.1505
              Bcc     0.0127     6.796     2.425     2.267  0.7350  0.6728 -0.0847
 
              Baa    -0.0039    -0.518    -0.185    -0.173 -0.1560  0.0456  0.9867
    30 C(13)  Bbb    -0.0034    -0.454    -0.162    -0.151  0.9312  0.3401  0.1315
              Bcc     0.0072     0.972     0.347     0.324 -0.3296  0.9393 -0.0955
 
              Baa    -0.0030    -1.581    -0.564    -0.527  0.7661  0.1471 -0.6256
    31 H(1)   Bbb    -0.0029    -1.534    -0.547    -0.512  0.5295  0.4072  0.7442
              Bcc     0.0058     3.115     1.112     1.039 -0.3643  0.9014 -0.2341
 
              Baa    -0.0028    -1.510    -0.539    -0.504  0.5902  0.1923  0.7840
    32 H(1)   Bbb    -0.0028    -1.489    -0.531    -0.497  0.7087  0.3416 -0.6173
              Bcc     0.0056     2.999     1.070     1.000 -0.3865  0.9200  0.0653
 
              Baa    -0.0023    -1.230    -0.439    -0.410 -0.1867  0.0487  0.9812
    33 H(1)   Bbb    -0.0022    -1.164    -0.415    -0.388  0.9680  0.1794  0.1753
              Bcc     0.0045     2.393     0.854     0.798 -0.1675  0.9826 -0.0806
 
              Baa    -0.0038    -0.514    -0.183    -0.171  0.0386  0.0274  0.9989
    34 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155  0.9312 -0.3637 -0.0260
              Bcc     0.0073     0.979     0.349     0.327  0.3626  0.9311 -0.0396
 
              Baa    -0.0029    -1.551    -0.553    -0.517 -0.5292  0.1270  0.8389
    35 H(1)   Bbb    -0.0028    -1.497    -0.534    -0.499  0.7447 -0.4043  0.5310
              Bcc     0.0057     3.048     1.088     1.017  0.4066  0.9058  0.1194
 
              Baa    -0.0030    -1.589    -0.567    -0.530  0.5674 -0.0898  0.8186
    36 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511  0.7110 -0.4480 -0.5420
              Bcc     0.0058     3.120     1.113     1.041  0.4154  0.8895 -0.1903
 
              Baa    -0.0023    -1.241    -0.443    -0.414  0.0813  0.0342  0.9961
    37 H(1)   Bbb    -0.0023    -1.217    -0.434    -0.406  0.9780 -0.1953 -0.0731
              Bcc     0.0046     2.458     0.877     0.820  0.1920  0.9801 -0.0493
 
              Baa    -0.0039    -0.519    -0.185    -0.173  0.3208  0.8881  0.3293
    38 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158 -0.1438 -0.2980  0.9437
              Bcc     0.0074     0.993     0.354     0.331  0.9362 -0.3501  0.0321
 
              Baa    -0.0028    -1.489    -0.531    -0.497  0.2879  0.8560 -0.4294
    39 H(1)   Bbb    -0.0026    -1.364    -0.487    -0.455  0.2768  0.3548  0.8930
              Bcc     0.0053     2.853     1.018     0.952  0.9168 -0.3760 -0.1348
 
              Baa    -0.0031    -1.665    -0.594    -0.555  0.2660  0.7539  0.6007
    40 H(1)   Bbb    -0.0030    -1.591    -0.568    -0.531 -0.3846 -0.4884  0.7833
              Bcc     0.0061     3.256     1.162     1.086  0.8839 -0.4394  0.1600
 
              Baa    -0.0023    -1.242    -0.443    -0.414 -0.1200 -0.3150  0.9415
    41 H(1)   Bbb    -0.0022    -1.189    -0.424    -0.396  0.1416  0.9332  0.3303
              Bcc     0.0046     2.431     0.867     0.811  0.9826 -0.1729  0.0674
 
              Baa    -0.0041    -0.555    -0.198    -0.185  0.1834 -0.2409  0.9531
    42 C(13)  Bbb    -0.0035    -0.467    -0.166    -0.156 -0.2773  0.9175  0.2853
              Bcc     0.0076     1.021     0.364     0.341  0.9431  0.3166 -0.1015
 
              Baa    -0.0030    -1.614    -0.576    -0.538  0.1839 -0.3777  0.9075
    43 H(1)   Bbb    -0.0030    -1.590    -0.567    -0.530 -0.3926  0.8182  0.4201
              Bcc     0.0060     3.204     1.143     1.069  0.9012  0.4335 -0.0022
 
              Baa    -0.0027    -0.365    -0.130    -0.122  0.2220 -0.0053  0.9750
    44 C(13)  Bbb    -0.0016    -0.212    -0.076    -0.071 -0.1442  0.9888  0.0382
              Bcc     0.0043     0.577     0.206     0.192  0.9643  0.1491 -0.2187
 
              Baa    -0.0020    -1.066    -0.380    -0.355 -0.0855  0.9481 -0.3062
    45 H(1)   Bbb    -0.0017    -0.928    -0.331    -0.310  0.1886  0.3172  0.9294
              Bcc     0.0037     1.994     0.711     0.665  0.9783  0.0217 -0.2059
 
              Baa    -0.0014    -0.722    -0.258    -0.241  0.2553 -0.6194  0.7424
    46 H(1)   Bbb    -0.0013    -0.705    -0.252    -0.235 -0.0827  0.7510  0.6551
              Bcc     0.0027     1.427     0.509     0.476  0.9633  0.2286 -0.1405
 
              Baa    -0.0040    -0.536    -0.191    -0.179 -0.1425  0.0700  0.9873
    47 C(13)  Bbb    -0.0037    -0.494    -0.176    -0.165  0.9166 -0.3671  0.1583
              Bcc     0.0077     1.030     0.368     0.344  0.3735  0.9276 -0.0119
 
              Baa    -0.0029    -1.523    -0.543    -0.508  0.9132 -0.2877  0.2887
    48 H(1)   Bbb    -0.0027    -1.435    -0.512    -0.479 -0.2147  0.2624  0.9408
              Bcc     0.0055     2.958     1.055     0.987  0.3464  0.9211 -0.1778
 
              Baa    -0.0032    -1.693    -0.604    -0.565 -0.4253  0.1330  0.8953
    49 H(1)   Bbb    -0.0031    -1.646    -0.587    -0.549  0.7698 -0.4670  0.4350
              Bcc     0.0063     3.339     1.191     1.114  0.4760  0.8742  0.0962
 
              Baa    -0.0025    -1.343    -0.479    -0.448  0.9299 -0.2293  0.2878
    50 H(1)   Bbb    -0.0024    -1.263    -0.451    -0.421 -0.2979 -0.0103  0.9545
              Bcc     0.0049     2.606     0.930     0.869  0.2159  0.9733  0.0779
 
              Baa    -0.0052    -0.694    -0.248    -0.232  0.7058  0.3217 -0.6312
    51 C(13)  Bbb    -0.0009    -0.119    -0.042    -0.040  0.6354  0.1065  0.7648
              Bcc     0.0061     0.813     0.290     0.271 -0.3133  0.9408  0.1293
 
              Baa    -0.0031    -1.652    -0.590    -0.551  0.3035 -0.0527  0.9514
    52 H(1)   Bbb    -0.0029    -1.561    -0.557    -0.521  0.8514  0.4632 -0.2459
              Bcc     0.0060     3.213     1.147     1.072 -0.4277  0.8847  0.1854
 
              Baa    -0.0088    -1.182    -0.422    -0.394  0.6188  0.3366  0.7098
    53 C(13)  Bbb     0.0014     0.187     0.067     0.062  0.7292  0.0899 -0.6783
              Bcc     0.0074     0.995     0.355     0.332 -0.2921  0.9373 -0.1898
 
              Baa    -0.0024    -1.262    -0.450    -0.421  0.8030  0.0074 -0.5960
    54 H(1)   Bbb    -0.0019    -1.004    -0.358    -0.335  0.5851  0.1807  0.7905
              Bcc     0.0042     2.266     0.809     0.756 -0.1136  0.9835 -0.1408
 
              Baa    -0.0014    -0.738    -0.263    -0.246  0.8223  0.2099  0.5289
    55 H(1)   Bbb    -0.0011    -0.596    -0.213    -0.199 -0.5321 -0.0460  0.8454
              Bcc     0.0025     1.334     0.476     0.445 -0.2018  0.9766 -0.0738
 
              Baa    -0.0038    -0.505    -0.180    -0.168  0.3312  0.9420 -0.0534
    56 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158  0.1363  0.0082  0.9906
              Bcc     0.0073     0.979     0.349     0.327  0.9336 -0.3354 -0.1257
 
              Baa    -0.0030    -1.598    -0.570    -0.533  0.3349  0.7800  0.5287
    57 H(1)   Bbb    -0.0028    -1.517    -0.541    -0.506 -0.2377 -0.4730  0.8484
              Bcc     0.0058     3.115     1.111     1.039  0.9118 -0.4098  0.0270
 
              Baa    -0.0030    -1.606    -0.573    -0.536  0.2382  0.8783 -0.4145
    58 H(1)   Bbb    -0.0028    -1.505    -0.537    -0.502  0.3929  0.3032  0.8682
              Bcc     0.0058     3.111     1.110     1.038  0.8882 -0.3697 -0.2729
 
              Baa    -0.0023    -1.218    -0.435    -0.406  0.0796 -0.1326  0.9880
    59 H(1)   Bbb    -0.0021    -1.135    -0.405    -0.378  0.1763  0.9774  0.1169
              Bcc     0.0044     2.353     0.840     0.785  0.9811 -0.1649 -0.1012
 
              Baa    -0.0039    -0.521    -0.186    -0.174 -0.3202  0.9364  0.1432
    60 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153  0.0851 -0.1222  0.9889
              Bcc     0.0073     0.980     0.350     0.327  0.9435  0.3289 -0.0405
 
              Baa    -0.0030    -1.594    -0.569    -0.532 -0.2795  0.8573 -0.4324
    61 H(1)   Bbb    -0.0028    -1.468    -0.524    -0.490 -0.2594  0.3662  0.8937
              Bcc     0.0057     3.062     1.093     1.021  0.9244  0.3619  0.1201
 
              Baa    -0.0023    -1.226    -0.437    -0.409  0.1147 -0.2467  0.9623
    62 H(1)   Bbb    -0.0022    -1.181    -0.421    -0.394 -0.1216  0.9579  0.2601
              Bcc     0.0045     2.407     0.859     0.803  0.9859  0.1469 -0.0799
 
              Baa    -0.0030    -1.616    -0.577    -0.539 -0.1488  0.6555  0.7404
    63 H(1)   Bbb    -0.0028    -1.511    -0.539    -0.504  0.4284 -0.6321  0.6457
              Bcc     0.0059     3.127     1.116     1.043  0.8912  0.4133 -0.1867
 
              Baa    -0.0042    -0.558    -0.199    -0.186 -0.6856  0.7262  0.0510
    64 C(13)  Bbb    -0.0040    -0.533    -0.190    -0.178  0.6845  0.6670 -0.2944
              Bcc     0.0081     1.091     0.389     0.364  0.2477  0.1669  0.9543
 
              Baa    -0.0027    -1.420    -0.507    -0.474  0.3751  0.8996 -0.2237
    65 H(1)   Bbb    -0.0026    -1.370    -0.489    -0.457  0.9242 -0.3815  0.0158
              Bcc     0.0052     2.790     0.996     0.931  0.0711  0.2127  0.9745
 
              Baa    -0.0033    -1.752    -0.625    -0.584  0.7250 -0.6853 -0.0687
    66 H(1)   Bbb    -0.0031    -1.663    -0.593    -0.555  0.5885  0.6681 -0.4552
              Bcc     0.0064     3.415     1.218     1.139  0.3579  0.2896  0.8877
 
              Baa    -0.0027    -1.423    -0.508    -0.475  0.9016  0.3343 -0.2746
    67 H(1)   Bbb    -0.0026    -1.362    -0.486    -0.454 -0.3191  0.9425  0.1000
              Bcc     0.0052     2.785     0.994     0.929  0.2923 -0.0025  0.9563
 
              Baa    -0.0144    -0.557    -0.199    -0.186  0.8624 -0.5056  0.0250
    68 N(14)  Bbb    -0.0060    -0.233    -0.083    -0.078  0.5011  0.8597  0.0990
              Bcc     0.0205     0.789     0.282     0.263 -0.0716 -0.0729  0.9948
 
              Baa    -0.0049    -2.592    -0.925    -0.865  0.8777 -0.4790  0.0145
    69 H(1)   Bbb    -0.0044    -2.369    -0.845    -0.790  0.4592  0.8493  0.2605
              Bcc     0.0093     4.961     1.770     1.655 -0.1371 -0.2219  0.9654
 
              Baa    -0.0106    -1.417    -0.506    -0.473  0.7725  0.6211 -0.1324
    70 C(13)  Bbb    -0.0048    -0.639    -0.228    -0.213 -0.6167  0.7834  0.0768
              Bcc     0.0153     2.056     0.734     0.686  0.1514  0.0223  0.9882
 
              Baa    -0.0435    -5.832    -2.081    -1.945 -0.6502  0.7594  0.0223
    71 C(13)  Bbb    -0.0103    -1.377    -0.491    -0.459  0.6808  0.5694  0.4607
              Bcc     0.0537     7.209     2.572     2.405 -0.3372 -0.3147  0.8873
 
              Baa    -0.0182    -9.723    -3.469    -3.243 -0.1326  0.8653  0.4833
    72 H(1)   Bbb    -0.0178    -9.523    -3.398    -3.177  0.8962 -0.1037  0.4315
              Bcc     0.0361    19.246     6.867     6.420 -0.4235 -0.4903  0.7617
 
              Baa    -0.1288    -4.968    -1.773    -1.657  0.6858  0.7278  0.0064
    73 N(14)  Bbb    -0.1009    -3.891    -1.388    -1.298  0.7269 -0.6844 -0.0573
              Bcc     0.2297     8.859     3.161     2.955  0.0373 -0.0440  0.9983
 
              Baa    -0.0320    -4.299    -1.534    -1.434 -0.6438  0.7611  0.0783
    74 C(13)  Bbb    -0.0176    -2.367    -0.845    -0.790  0.6586  0.6033 -0.4497
              Bcc     0.0497     6.666     2.379     2.224  0.3896  0.2380  0.8897
 
              Baa    -0.0188   -10.051    -3.586    -3.353 -0.4699  0.8609 -0.1948
    75 H(1)   Bbb    -0.0186    -9.930    -3.543    -3.312  0.7323  0.2570 -0.6307
              Bcc     0.0374    19.981     7.130     6.665  0.4929  0.4390  0.7512
 
              Baa    -0.0086    -1.158    -0.413    -0.386  0.0623  0.9935  0.0949
    76 C(13)  Bbb    -0.0078    -1.040    -0.371    -0.347  0.7715  0.0124 -0.6361
              Bcc     0.0164     2.198     0.784     0.733  0.6331 -0.1129  0.7658
 
              Baa    -0.0120    -6.400    -2.284    -2.135  0.0718  0.9475  0.3115
    77 H(1)   Bbb    -0.0113    -6.031    -2.152    -2.012 -0.6515 -0.1919  0.7340
              Bcc     0.0233    12.432     4.436     4.147  0.7553 -0.2556  0.6035
 
              Baa    -0.0049    -2.591    -0.925    -0.864 -0.0969  0.9898  0.1048
    78 H(1)   Bbb    -0.0046    -2.464    -0.879    -0.822 -0.6979 -0.1426  0.7019
              Bcc     0.0095     5.055     1.804     1.686  0.7096 -0.0051  0.7046
 
              Baa    -0.0061    -3.229    -1.152    -1.077  0.2416  0.9546  0.1742
    79 H(1)   Bbb    -0.0057    -3.017    -1.076    -1.006  0.8251 -0.1076 -0.5547
              Bcc     0.0117     6.245     2.228     2.083  0.5108 -0.2777  0.8136
 
              Baa    -0.0145    -1.949    -0.695    -0.650  0.8060  0.4276 -0.4093
    80 C(13)  Bbb    -0.0123    -1.650    -0.589    -0.550 -0.4487  0.8924  0.0485
              Bcc     0.0268     3.598     1.284     1.200  0.3860  0.1446  0.9111
 
              Baa    -0.0076    -4.046    -1.444    -1.350 -0.6550  0.7552  0.0240
    81 H(1)   Bbb    -0.0067    -3.575    -1.276    -1.192  0.6850  0.6069 -0.4029
              Bcc     0.0143     7.621     2.719     2.542  0.3189  0.2475  0.9149
 
              Baa    -0.0163    -8.701    -3.105    -2.902 -0.0565  0.8818 -0.4683
    82 H(1)   Bbb    -0.0159    -8.482    -3.027    -2.829  0.8298 -0.2194 -0.5132
              Bcc     0.0322    17.183     6.131     5.732  0.5552  0.4175  0.7193
 
              Baa    -0.1735    -7.112    -2.538    -2.372  0.9550 -0.2932  0.0457
    83 S(33)  Bbb    -0.1561    -6.399    -2.283    -2.135  0.2832  0.9464  0.1552
              Bcc     0.3296    13.511     4.821     4.507 -0.0887 -0.1353  0.9868
 
              Baa    -0.0153    -2.052    -0.732    -0.684  0.8973 -0.2255  0.3794
    84 C(13)  Bbb    -0.0132    -1.773    -0.633    -0.591  0.3174  0.9270 -0.1996
              Bcc     0.0285     3.825     1.365     1.276 -0.3067  0.2995  0.9034
 
              Baa    -0.0154    -8.199    -2.926    -2.735  0.7917  0.5847 -0.1770
    85 H(1)   Bbb    -0.0150    -8.000    -2.855    -2.669  0.5427 -0.5399  0.6434
              Bcc     0.0304    16.200     5.780     5.404 -0.2806  0.6055  0.7447
 
              Baa    -0.0143    -7.637    -2.725    -2.547  0.5291  0.8286  0.1831
    86 H(1)   Bbb    -0.0133    -7.076    -2.525    -2.360  0.5732 -0.5081  0.6429
              Bcc     0.0276    14.712     5.250     4.907 -0.6257  0.2351  0.7438
 
              Baa    -0.0075    -4.026    -1.437    -1.343  0.8213  0.5641  0.0846
