 Entering Gaussian System, Link 0=g16
 Input=5m0n12.com
 Output=5m0n12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046458/Gau-324877.inp" -scrdir="/local/becsleip_8046458/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    324878.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.30375 -89.06670 -30.15254 -25.99381 -25.99066
 Alpha  occ. eigenvalues --  -25.99029 -19.28829 -14.45935 -14.45687 -14.45673
 Alpha  occ. eigenvalues --  -14.45538 -10.34776 -10.34631 -10.34620 -10.34447
 Alpha  occ. eigenvalues --  -10.34441 -10.34430 -10.34425 -10.34357 -10.31897
 Alpha  occ. eigenvalues --  -10.30955 -10.30821 -10.30796 -10.30680 -10.30676
 Alpha  occ. eigenvalues --  -10.30665 -10.30604 -10.30573 -10.30528 -10.30462
 Alpha  occ. eigenvalues --  -10.30362 -10.30359 -10.29878 -10.29713 -10.28791
 Alpha  occ. eigenvalues --  -10.28769 -10.28763 -10.28726 -10.28690 -10.28604
 Alpha  occ. eigenvalues --  -10.28517 -10.28399  -8.09439  -6.03998  -6.03717
 Alpha  occ. eigenvalues --   -6.03239  -3.52810  -2.29351  -2.28706  -2.28656
 Alpha  occ. eigenvalues --   -1.16582  -1.09869  -1.08952  -1.08846  -1.07907
 Alpha  occ. eigenvalues --   -0.94945  -0.93259  -0.92989  -0.92451  -0.92217
 Alpha  occ. eigenvalues --   -0.91952  -0.91789  -0.90471  -0.88168  -0.86736
 Alpha  occ. eigenvalues --   -0.86369  -0.85518  -0.83934  -0.82170  -0.81158
 Alpha  occ. eigenvalues --   -0.79666  -0.79275  -0.79016  -0.76641  -0.76501
 Alpha  occ. eigenvalues --   -0.76413  -0.72220  -0.71813  -0.71410  -0.70007
 Alpha  occ. eigenvalues --   -0.68988  -0.66282  -0.65860  -0.65163  -0.63663
 Alpha  occ. eigenvalues --   -0.62961  -0.62700  -0.62163  -0.59846  -0.59387
 Alpha  occ. eigenvalues --   -0.59027  -0.57332  -0.57185  -0.56915  -0.56231
 Alpha  occ. eigenvalues --   -0.55648  -0.55554  -0.55122  -0.54563  -0.54270
 Alpha  occ. eigenvalues --   -0.53968  -0.53883  -0.53856  -0.53514  -0.52778
 Alpha  occ. eigenvalues --   -0.52162  -0.51658  -0.51525  -0.51306  -0.51272
 Alpha  occ. eigenvalues --   -0.50942  -0.50910  -0.50850  -0.50512  -0.50376
 Alpha  occ. eigenvalues --   -0.50236  -0.50000  -0.49392  -0.49105  -0.48830
 Alpha  occ. eigenvalues --   -0.48561  -0.48186  -0.47936  -0.47517  -0.47065
 Alpha  occ. eigenvalues --   -0.46809  -0.46126  -0.45846  -0.45615  -0.45151
 Alpha  occ. eigenvalues --   -0.44757  -0.44352  -0.43336  -0.42180  -0.41826
 Alpha  occ. eigenvalues --   -0.40819  -0.40585  -0.39225  -0.39026  -0.38608
 Alpha  occ. eigenvalues --   -0.35724  -0.35665  -0.34160  -0.33650  -0.32017
 Alpha  occ. eigenvalues --   -0.31402  -0.30293  -0.30235  -0.30114
 Alpha virt. eigenvalues --   -0.18816  -0.18698  -0.13408  -0.12129  -0.10310
 Alpha virt. eigenvalues --   -0.09384  -0.08672  -0.07451  -0.07107  -0.06808
 Alpha virt. eigenvalues --   -0.05352  -0.04775  -0.04433  -0.03909  -0.03529
 Alpha virt. eigenvalues --   -0.03230  -0.02870  -0.02005  -0.01763  -0.01206
 Alpha virt. eigenvalues --   -0.01017  -0.00468  -0.00057   0.00475   0.00820
 Alpha virt. eigenvalues --    0.01014   0.01408   0.01441   0.01568   0.01727
 Alpha virt. eigenvalues --    0.02074   0.02464   0.02534   0.03019   0.03194
 Alpha virt. eigenvalues --    0.03250   0.03589   0.03653   0.03821   0.04207
 Alpha virt. eigenvalues --    0.04491   0.04724   0.04979   0.05216   0.05518
 Alpha virt. eigenvalues --    0.05919   0.06363   0.06466   0.06572   0.06819
 Alpha virt. eigenvalues --    0.07189   0.07348   0.07706   0.07833   0.08121
 Alpha virt. eigenvalues --    0.08379   0.08458   0.08730   0.09014   0.09629
 Alpha virt. eigenvalues --    0.09658   0.09839   0.09984   0.10316   0.10769
 Alpha virt. eigenvalues --    0.10964   0.11277   0.11392   0.11660   0.11796
 Alpha virt. eigenvalues --    0.12101   0.12593   0.12770   0.13162   0.13205
 Alpha virt. eigenvalues --    0.13521   0.13898   0.14472   0.14706   0.15159
 Alpha virt. eigenvalues --    0.15452   0.15909   0.16188   0.16358   0.16625
 Alpha virt. eigenvalues --    0.16709   0.17062   0.17447   0.17732   0.17933
 Alpha virt. eigenvalues --    0.18209   0.18450   0.18595   0.18950   0.19040
 Alpha virt. eigenvalues --    0.19326   0.19945   0.19971   0.20160   0.20320
 Alpha virt. eigenvalues --    0.20711   0.20825   0.21329   0.21529   0.21929
 Alpha virt. eigenvalues --    0.22107   0.22537   0.22650   0.22914   0.23032
 Alpha virt. eigenvalues --    0.23475   0.24026   0.24716   0.24855   0.25281
 Alpha virt. eigenvalues --    0.25395   0.25700   0.25879   0.26236   0.26699
 Alpha virt. eigenvalues --    0.26852   0.26966   0.27348   0.27538   0.28271
 Alpha virt. eigenvalues --    0.28584   0.28726   0.28852   0.28895   0.29301
 Alpha virt. eigenvalues --    0.29573   0.29895   0.30226   0.30328   0.30488
 Alpha virt. eigenvalues --    0.30662   0.31294   0.31469   0.31821   0.32021
 Alpha virt. eigenvalues --    0.32098   0.32286   0.32723   0.33025   0.33172
 Alpha virt. eigenvalues --    0.33304   0.33543   0.33978   0.34202   0.34352
 Alpha virt. eigenvalues --    0.34440   0.34696   0.35015   0.35255   0.35591
 Alpha virt. eigenvalues --    0.36087   0.36332   0.36670   0.36866   0.37014
 Alpha virt. eigenvalues --    0.37228   0.37491   0.37626   0.37785   0.38136
 Alpha virt. eigenvalues --    0.38431   0.38529   0.38778   0.38899   0.39308
 Alpha virt. eigenvalues --    0.39524   0.39727   0.39963   0.40206   0.40660
 Alpha virt. eigenvalues --    0.40680   0.40878   0.41143   0.41370   0.41582
 Alpha virt. eigenvalues --    0.41765   0.41964   0.42310   0.42370   0.42406
 Alpha virt. eigenvalues --    0.42525   0.43164   0.43277   0.43685   0.43809
 Alpha virt. eigenvalues --    0.43927   0.44405   0.44672   0.44687   0.45535
 Alpha virt. eigenvalues --    0.45681   0.45897   0.46178   0.46581   0.46755
 Alpha virt. eigenvalues --    0.47041   0.47272   0.47478   0.47874   0.48277
 Alpha virt. eigenvalues --    0.48561   0.49141   0.49423   0.49681   0.50141
 Alpha virt. eigenvalues --    0.50224   0.50539   0.50908   0.51586   0.51868
 Alpha virt. eigenvalues --    0.52110   0.52323   0.52603   0.52753   0.53409
 Alpha virt. eigenvalues --    0.53772   0.53991   0.54098   0.54349   0.54578
 Alpha virt. eigenvalues --    0.54991   0.55591   0.55788   0.56093   0.56261
 Alpha virt. eigenvalues --    0.56660   0.57023   0.57203   0.57276   0.58351
 Alpha virt. eigenvalues --    0.58391   0.58567   0.58883   0.59646   0.59972
 Alpha virt. eigenvalues --    0.60053   0.60116   0.60534   0.60719   0.60997
 Alpha virt. eigenvalues --    0.61584   0.62027   0.62079   0.62474   0.62793
 Alpha virt. eigenvalues --    0.63097   0.63700   0.63850   0.64240   0.64641
 Alpha virt. eigenvalues --    0.65092   0.65404   0.65698   0.66010   0.66140
 Alpha virt. eigenvalues --    0.66416   0.66697   0.67032   0.67502   0.67835
 Alpha virt. eigenvalues --    0.67965   0.68323   0.69437   0.69647   0.69760
 Alpha virt. eigenvalues --    0.70289   0.70667   0.70975   0.71421   0.71626
 Alpha virt. eigenvalues --    0.72411   0.72620   0.73501   0.73913   0.74321
 Alpha virt. eigenvalues --    0.74644   0.74910   0.75412   0.75710   0.76652
 Alpha virt. eigenvalues --    0.76773   0.77411   0.77637   0.78343   0.78575
 Alpha virt. eigenvalues --    0.78631   0.79083   0.79613   0.80190   0.80295
 Alpha virt. eigenvalues --    0.80694   0.80984   0.81483   0.82004   0.82588
 Alpha virt. eigenvalues --    0.82891   0.83654   0.83911   0.84489   0.84843
 Alpha virt. eigenvalues --    0.84951   0.85386   0.85853   0.86039   0.86357
 Alpha virt. eigenvalues --    0.86728   0.87174   0.87716   0.88267   0.88435
 Alpha virt. eigenvalues --    0.89033   0.89442   0.89667   0.90050   0.90399
 Alpha virt. eigenvalues --    0.90504   0.90880   0.91224   0.91365   0.91703
 Alpha virt. eigenvalues --    0.91909   0.92307   0.92542   0.92640   0.93218
 Alpha virt. eigenvalues --    0.93353   0.93544   0.94366   0.94888   0.95123
 Alpha virt. eigenvalues --    0.95631   0.95849   0.96055   0.96735   0.96784
 Alpha virt. eigenvalues --    0.97649   0.97902   0.98280   0.99261   0.99547
 Alpha virt. eigenvalues --    0.99576   0.99972   1.00872   1.01194   1.01310
 Alpha virt. eigenvalues --    1.02290   1.02846   1.03489   1.04209   1.04878
 Alpha virt. eigenvalues --    1.05473   1.05516   1.06029   1.06724   1.07013
 Alpha virt. eigenvalues --    1.07282   1.07565   1.08246   1.08742   1.09349
 Alpha virt. eigenvalues --    1.09871   1.10046   1.10601   1.10702   1.11288
 Alpha virt. eigenvalues --    1.11560   1.12362   1.12573   1.13128   1.13927
 Alpha virt. eigenvalues --    1.14060   1.14744   1.15228   1.15412   1.15769
 Alpha virt. eigenvalues --    1.16059   1.16665   1.16883   1.17217   1.17502
 Alpha virt. eigenvalues --    1.17976   1.18106   1.18259   1.19138   1.19629
 Alpha virt. eigenvalues --    1.19861   1.20533   1.20754   1.21162   1.21601
 Alpha virt. eigenvalues --    1.22845   1.23765   1.24333   1.24809   1.25659
 Alpha virt. eigenvalues --    1.26275   1.26783   1.27178   1.27589   1.28697
 Alpha virt. eigenvalues --    1.29406   1.29931   1.30484   1.30778   1.31246
 Alpha virt. eigenvalues --    1.31731   1.32094   1.32885   1.33470   1.33661
 Alpha virt. eigenvalues --    1.34083   1.34778   1.35093   1.35978   1.36056
 Alpha virt. eigenvalues --    1.36870   1.37158   1.37368   1.37839   1.38201
 Alpha virt. eigenvalues --    1.39043   1.39078   1.39394   1.39723   1.40198
 Alpha virt. eigenvalues --    1.40433   1.41018   1.41524   1.41615   1.42027
 Alpha virt. eigenvalues --    1.42197   1.42649   1.42905   1.43008   1.43290
 Alpha virt. eigenvalues --    1.43804   1.44389   1.44630   1.44886   1.45221
 Alpha virt. eigenvalues --    1.45380   1.45516   1.45763   1.45865   1.46246
 Alpha virt. eigenvalues --    1.46453   1.46756   1.46987   1.47188   1.47578
 Alpha virt. eigenvalues --    1.47768   1.48256   1.48567   1.48733   1.48811
 Alpha virt. eigenvalues --    1.49265   1.49840   1.50299   1.50449   1.50661
 Alpha virt. eigenvalues --    1.51124   1.51253   1.51841   1.52135   1.52490
 Alpha virt. eigenvalues --    1.52658   1.53117   1.53387   1.53803   1.53921
 Alpha virt. eigenvalues --    1.54405   1.54445   1.54646   1.55262   1.55814
 Alpha virt. eigenvalues --    1.55859   1.56488   1.56790   1.57457   1.57536
 Alpha virt. eigenvalues --    1.57907   1.58096   1.58589   1.58864   1.59399
 Alpha virt. eigenvalues --    1.59671   1.59908   1.60158   1.60288   1.60973
 Alpha virt. eigenvalues --    1.61489   1.61741   1.61971   1.62954   1.63264
 Alpha virt. eigenvalues --    1.63655   1.64113   1.64636   1.64892   1.65373
 Alpha virt. eigenvalues --    1.65796   1.66632   1.67038   1.67591   1.67688
 Alpha virt. eigenvalues --    1.68207   1.68560   1.69013   1.69534   1.70245
 Alpha virt. eigenvalues --    1.71146   1.71831   1.72179   1.72640   1.73005
 Alpha virt. eigenvalues --    1.73971   1.74636   1.74961   1.75128   1.75372
 Alpha virt. eigenvalues --    1.75634   1.76189   1.76672   1.77063   1.77595
 Alpha virt. eigenvalues --    1.78078   1.78513   1.79057   1.79098   1.79903
 Alpha virt. eigenvalues --    1.80464   1.80709   1.81207   1.81798   1.82580
 Alpha virt. eigenvalues --    1.82788   1.83004   1.84279   1.84507   1.84892
 Alpha virt. eigenvalues --    1.85311   1.85738   1.86143   1.87015   1.87411
 Alpha virt. eigenvalues --    1.87783   1.88187   1.88598   1.89217   1.89971
 Alpha virt. eigenvalues --    1.90060   1.90412   1.90835   1.91124   1.91524
 Alpha virt. eigenvalues --    1.91605   1.92260   1.93430   1.93672   1.94804
 Alpha virt. eigenvalues --    1.94942   1.95739   1.96172   1.96596   1.96783
 Alpha virt. eigenvalues --    1.97039   1.97740   1.98399   1.98677   1.98932
 Alpha virt. eigenvalues --    1.99512   2.00012   2.00565   2.00965   2.01599
 Alpha virt. eigenvalues --    2.02243   2.02995   2.03327   2.03754   2.04591
