 Entering Gaussian System, Link 0=g16
 Input=1f6305.com
 Output=1f6305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977058/Gau-1896677.inp" -scrdir="/local/bebjones_7977058/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1896678.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0195  0.0055  0.0228 -0.0143
                                           -0.0260 -0.1482  0.0591  0.0019 -0.0056
                                            0.0890  0.0206 -0.8105 -0.3867 -0.1761
                                            0.0537  0.2618 -0.0957 -0.0693  0.0862
                                            0.0425 -0.0621  0.1569 -0.0054  0.0183
                                            0.0095 -0.0104  0.0394 -0.0329  0.0156
                                           -0.0195
  1369. (0.00036) RY*( 4) C  74           s( 23.19%)p 0.53( 12.36%)d 2.65( 61.52%)
                                                  f 0.13(  2.93%)
                                           -0.0000 -0.0016  0.4799 -0.0348  0.0190
                                           -0.0108 -0.0874 -0.2675  0.0016  0.0496
                                            0.1025  0.0131 -0.0798  0.1575 -0.1090
                                            0.1265  0.0958 -0.2030  0.0674  0.0615
                                            0.0743 -0.1596 -0.5845  0.3949 -0.1519
                                           -0.0590  0.0430  0.0282 -0.0110  0.0014
                                           -0.0009
  1370. (0.00030) RY*( 5) C  74           s( 24.85%)p 0.75( 18.65%)d 2.17( 53.97%)
                                                  f 0.10(  2.52%)
                                            0.0000 -0.0178  0.4914  0.0817  0.0050
                                           -0.0156 -0.1807 -0.1643  0.0032  0.1279
                                            0.1200 -0.0196  0.1078  0.2896  0.0533
                                           -0.1068  0.2804 -0.2180  0.0046  0.2186
                                           -0.2193  0.1140  0.5081 -0.1796  0.0862
                                            0.0092 -0.0259  0.1015 -0.0394 -0.0269
                                            0.0667
  1371. (0.00022) RY*( 6) C  74           s(  0.42%)p24.90( 10.54%)d99.99( 83.76%)
                                                  f12.48(  5.28%)
                                            0.0000 -0.0051  0.0563  0.0319 -0.0040
                                            0.0010 -0.0771 -0.1821  0.0222 -0.1705
                                           -0.1649 -0.0047  0.0780 -0.0584 -0.2021
                                            0.2590 -0.0499 -0.2157 -0.6819 -0.3738
                                           -0.1996  0.1670 -0.0215 -0.0876  0.0138
                                           -0.0006  0.0105 -0.0606 -0.1500 -0.1360
                                           -0.0885
  1372. (0.00021) RY*( 7) C  74           s(  4.08%)p 5.94( 24.25%)d16.23( 66.28%)
                                                  f 1.32(  5.39%)
                                            0.0000 -0.0181 -0.1242  0.1583  0.0056
                                            0.0009  0.0459  0.1289 -0.0060 -0.0933
                                           -0.0263 -0.0134  0.4009 -0.2310 -0.0464
                                           -0.0446  0.7292 -0.0737 -0.1162  0.0233
                                            0.3060 -0.0691 -0.0442  0.0846 -0.0762
                                            0.0981 -0.0355  0.1220 -0.0603  0.0982
                                           -0.0949
  1373. (0.00013) RY*( 8) C  74           s(  7.64%)p 8.64( 66.01%)d 3.27( 25.02%)
                                                  f 0.17(  1.33%)
                                            0.0000 -0.0120  0.2129  0.1743  0.0238
                                            0.0182 -0.0261  0.7159  0.0043  0.2022
                                           -0.1787  0.0046 -0.0355  0.2691 -0.3233
                                            0.0741  0.0314  0.2445 -0.1135 -0.0032
                                           -0.1392  0.0386  0.0104  0.2134 -0.0469
                                            0.0275  0.0253 -0.0924 -0.0024 -0.0126
                                           -0.0316
  1374. (0.00006) RY*( 9) C  74           s(  0.21%)p99.99( 58.74%)d99.99( 38.57%)
                                                  f11.57(  2.48%)
  1375. (0.00007) RY*(10) C  74           s( 18.33%)p 2.26( 41.35%)d 1.96( 35.84%)
                                                  f 0.24(  4.49%)
  1376. (0.00004) RY*(11) C  74           s( 17.17%)p 1.00( 17.09%)d 3.03( 51.99%)
                                                  f 0.80( 13.76%)
  1377. (0.00003) RY*(12) C  74           s(  3.77%)p 3.79( 14.31%)d20.61( 77.79%)
                                                  f 1.09(  4.12%)
  1378. (0.00001) RY*(13) C  74           s(  5.94%)p 3.28( 19.49%)d12.43( 73.81%)
                                                  f 0.13(  0.76%)
  1379. (0.00002) RY*(14) C  74           s(  0.17%)p 9.98(  1.72%)d99.99( 85.37%)
                                                  f73.98( 12.74%)
  1380. (0.00000) RY*(15) C  74           s(  0.78%)p 2.46(  1.92%)d99.99( 97.18%)
                                                  f 0.16(  0.12%)
  1381. (0.00001) RY*(16) C  74           s(  0.17%)p99.99( 73.34%)d99.99( 25.86%)
                                                  f 3.69(  0.62%)
  1382. (0.00000) RY*(17) C  74           s(  2.62%)p 0.34(  0.89%)d36.54( 95.76%)
                                                  f 0.28(  0.72%)
  1383. (0.00000) RY*(18) C  74           s( 95.70%)p 0.01(  0.96%)d 0.03(  2.76%)
                                                  f 0.01(  0.58%)
  1384. (0.00001) RY*(19) C  74           s( 68.74%)p 0.08(  5.48%)d 0.33( 22.70%)
                                                  f 0.04(  3.07%)
  1385. (0.00000) RY*(20) C  74           s(  0.26%)p 9.14(  2.35%)d72.37( 18.58%)
                                                  f99.99( 78.82%)
  1386. (0.00001) RY*(21) C  74           s(  1.00%)p 1.01(  1.02%)d 3.83(  3.84%)
                                                  f93.77( 94.14%)
  1387. (0.00000) RY*(22) C  74           s(  0.18%)p 0.54(  0.09%)d 3.20(  0.56%)
                                                  f99.99( 99.17%)
  1388. (0.00000) RY*(23) C  74           s(  0.75%)p 1.92(  1.44%)d13.15(  9.92%)
                                                  f99.99( 87.88%)
  1389. (0.00000) RY*(24) C  74           s(  0.02%)p59.29(  1.21%)d99.99( 11.19%)
                                                  f99.99( 87.58%)
  1390. (0.00000) RY*(25) C  74           s(  0.07%)p10.06(  0.67%)d74.34(  4.92%)
                                                  f99.99( 94.34%)
  1391. (0.00000) RY*(26) C  74           s(  0.05%)p20.00(  1.06%)d43.28(  2.30%)
                                                  f99.99( 96.58%)
  1392. (0.00031) RY*( 1) H  75           s( 99.29%)p 0.01(  0.71%)
                                           -0.0033  0.9964 -0.0107  0.0766 -0.0287
                                           -0.0206
  1393. (0.00012) RY*( 2) H  75           s(  1.59%)p61.77( 98.41%)
                                           -0.0002 -0.0054  0.1261 -0.2890 -0.9454
                                           -0.0827
  1394. (0.00010) RY*( 3) H  75           s( 95.51%)p 0.05(  4.49%)
                                           -0.0040  0.0000  0.9773  0.1837  0.0671
                                            0.0818
  1395. (0.00003) RY*( 4) H  75           s(  0.25%)p99.99( 99.75%)
  1396. (0.00001) RY*( 5) H  75           s(  3.40%)p28.38( 96.60%)
  1397. (0.01241) BD*( 1) N   2 - C   6  
                ( 41.24%)   0.6422* N   2 s( 34.58%)p 1.88( 65.09%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5872  0.0319  0.0019 -0.0000
                                           -0.8051  0.0244  0.0013 -0.0304  0.0093
                                           -0.0079  0.0324 -0.0027  0.0000  0.0215
                                           -0.0008  0.0033  0.0004 -0.0031  0.0008
                                           -0.0380 -0.0043  0.0357 -0.0024 -0.0009
                                            0.0067 -0.0012  0.0005 -0.0004 -0.0055
                                           -0.0014
                ( 58.76%)  -0.7665* C   6 s( 30.43%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5515 -0.0111  0.0014  0.0006
                                            0.8222 -0.0146  0.0028 -0.1339  0.0159
                                           -0.0055 -0.0231 -0.0003  0.0008 -0.0037
                                            0.0103  0.0012  0.0005 -0.0015  0.0007
                                           -0.0018 -0.0190  0.0125  0.0050  0.0003
                                           -0.0048  0.0003 -0.0003  0.0000  0.0057
                                           -0.0028
  1398. (0.31104) BD*( 2) N   2 - C   6  
                ( 32.62%)   0.5712* N   2 s(  0.01%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0070 -0.0049 -0.0002 -0.0001
                                           -0.0486 -0.0008 -0.0008  0.0838 -0.0038
                                           -0.0001 -0.9941  0.0287 -0.0015  0.0031
                                           -0.0002 -0.0220 -0.0025  0.0272 -0.0016
                                            0.0010 -0.0002  0.0034  0.0003  0.0119
                                            0.0012 -0.0020 -0.0017 -0.0008 -0.0001
                                            0.0001
                ( 67.38%)  -0.8208* C   6 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0025  0.0023  0.0004  0.0000
                                           -0.0167  0.0021  0.0018  0.0589 -0.0022
                                           -0.0022 -0.9976  0.0012 -0.0007 -0.0028
                                           -0.0004  0.0275  0.0053 -0.0032 -0.0042
                                            0.0009 -0.0002 -0.0036  0.0007  0.0150
                                            0.0010 -0.0016 -0.0044 -0.0014 -0.0001
                                            0.0006
  1399. (0.01260) BD*( 1) N   2 - C   9  
                ( 41.32%)   0.6428* N   2 s( 33.76%)p 1.95( 65.91%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5802  0.0299  0.0025 -0.0001
                                            0.3977 -0.0184  0.0060  0.7063 -0.0188
                                           -0.0045  0.0359 -0.0021  0.0002 -0.0184
                                           -0.0040  0.0008 -0.0008 -0.0053  0.0000
                                            0.0394  0.0018  0.0362 -0.0026 -0.0009
                                           -0.0021 -0.0065 -0.0007  0.0003 -0.0054
                                            0.0007
                ( 58.68%)  -0.7660* C   9 s( 30.47%)p 2.28( 69.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5519 -0.0104  0.0015  0.0005
                                           -0.2577 -0.0074  0.0044 -0.7916  0.0187
                                           -0.0047 -0.0330 -0.0004 -0.0001 -0.0036
                                           -0.0094  0.0004 -0.0008 -0.0015 -0.0005
                                           -0.0019  0.0192  0.0125  0.0046  0.0003
                                            0.0020  0.0044  0.0004 -0.0004  0.0053
                                            0.0035
  1400. (0.01257) BD*( 1) N   3 - C  10  
                ( 41.15%)   0.6414* N   3 s( 34.17%)p 1.92( 65.51%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5839 -0.0288 -0.0022  0.0001
                                            0.0343 -0.0081  0.0071 -0.8079  0.0248
                                            0.0015 -0.0204  0.0027 -0.0008  0.0205
                                           -0.0009  0.0018 -0.0003 -0.0006  0.0004
                                           -0.0376 -0.0043 -0.0357  0.0025  0.0004
                                            0.0011  0.0067  0.0005 -0.0001 -0.0014
                                            0.0054
                ( 58.85%)  -0.7672* C  10 s( 30.15%)p 2.31( 69.78%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5490  0.0098 -0.0013 -0.0005
                                            0.1262 -0.0156  0.0054  0.8255 -0.0127
                                            0.0030  0.0020  0.0025 -0.0004 -0.0035
                                            0.0098  0.0001 -0.0002  0.0005 -0.0006
                                           -0.0017 -0.0192 -0.0128 -0.0047  0.0002
                                           -0.0002 -0.0047 -0.0001  0.0000 -0.0025
                                           -0.0056
  1401. (0.01225) BD*( 1) N   3 - C  13  
                ( 41.06%)   0.6408* N   3 s( 34.59%)p 1.88( 65.09%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5874  0.0297  0.0019 -0.0000
                                            0.7034 -0.0192 -0.0048 -0.3942  0.0180
                                           -0.0057 -0.0050 -0.0023  0.0007  0.0182
                                            0.0042  0.0015 -0.0003 -0.0024  0.0007
                                           -0.0384 -0.0020  0.0354 -0.0024  0.0000
                                           -0.0064  0.0020  0.0003  0.0000 -0.0006
                                           -0.0056
                ( 58.94%)  -0.7677* C  13 s( 30.30%)p 2.30( 69.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5503 -0.0107  0.0010  0.0007
                                           -0.7931  0.0185 -0.0056  0.2586  0.0081
                                           -0.0030  0.0017 -0.0022  0.0013  0.0028
                                            0.0096 -0.0009  0.0016 -0.0008  0.0002
                                            0.0033 -0.0197  0.0126  0.0055 -0.0003
                                            0.0045 -0.0018  0.0002 -0.0001 -0.0034
                                            0.0051
  1402. (0.01271) BD*( 1) N   4 - C  14  
                ( 41.25%)   0.6423* N   4 s( 33.97%)p 1.93( 65.70%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5821 -0.0300 -0.0021  0.0001
                                           -0.8051  0.0246  0.0013 -0.0310  0.0077
                                           -0.0076 -0.0841  0.0013  0.0007 -0.0206
                                            0.0008  0.0125  0.0000 -0.0046  0.0010
                                            0.0371  0.0042 -0.0344  0.0025  0.0020
                                            0.0065 -0.0009 -0.0013  0.0004 -0.0054
                                           -0.0014
                ( 58.75%)  -0.7665* C  14 s( 30.27%)p 2.30( 69.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5501  0.0097 -0.0012 -0.0007
                                            0.8199 -0.0131  0.0031 -0.1312  0.0151
                                           -0.0057  0.0814 -0.0036  0.0003  0.0039
                                           -0.0100  0.0023  0.0034 -0.0019  0.0005
                                            0.0016  0.0187 -0.0125 -0.0044 -0.0011
                                           -0.0046  0.0003  0.0016 -0.0005  0.0055
                                           -0.0027
  1403. (0.31813) BD*( 2) N   4 - C  14  
                ( 32.28%)   0.5682* N   4 s(  0.01%)p99.99( 99.85%)d 9.21(  0.12%)
                                                  f 1.11(  0.01%)
                                            0.0001  0.0110  0.0037 -0.0002  0.0000
                                            0.1155  0.0012  0.0006 -0.1290  0.0000
                                            0.0004 -0.9837  0.0305 -0.0014  0.0046
                                            0.0001  0.0207  0.0021 -0.0259  0.0016
                                            0.0006 -0.0003  0.0102 -0.0001  0.0114
                                           -0.0029  0.0026 -0.0014 -0.0011  0.0002
                                           -0.0000
                ( 67.72%)  -0.8229* C  14 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0011 -0.0003  0.0007 -0.0001
                                            0.0852  0.0002 -0.0017 -0.0872  0.0028
                                            0.0025 -0.9920  0.0030 -0.0006 -0.0029
                                           -0.0015 -0.0272 -0.0046  0.0022  0.0041
                                            0.0032 -0.0002 -0.0059 -0.0013  0.0144
                                           -0.0039  0.0023 -0.0043 -0.0017  0.0004
                                           -0.0008
  1404. (0.01212) BD*( 1) N   4 - C  17  
                ( 41.24%)   0.6422* N   4 s( 34.39%)p 1.90( 65.28%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5856  0.0311  0.0022 -0.0001
                                           -0.4002  0.0192 -0.0061 -0.7003  0.0181
                                            0.0044  0.0385  0.0004 -0.0010 -0.0192
                                           -0.0039  0.0003  0.0010  0.0089 -0.0006
                                            0.0387  0.0017  0.0355 -0.0026 -0.0012
                                            0.0022  0.0062 -0.0006 -0.0000  0.0055
                                           -0.0008
                ( 58.76%)  -0.7666* C  17 s( 30.64%)p 2.26( 69.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5535 -0.0111  0.0011  0.0006
                                            0.2619  0.0083 -0.0038  0.7889 -0.0192
                                            0.0051 -0.0363  0.0032 -0.0013 -0.0028
                                           -0.0097 -0.0015  0.0019  0.0014  0.0020
                                           -0.0037  0.0197  0.0121  0.0053  0.0005
                                           -0.0018 -0.0044  0.0007 -0.0005 -0.0052
                                           -0.0034
  1405. (0.01233) BD*( 1) N   5 - C  18  
                ( 41.32%)   0.6428* N   5 s( 33.95%)p 1.94( 65.72%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5819  0.0294  0.0022 -0.0001
                                            0.0305 -0.0100  0.0074 -0.8094  0.0250
                                            0.0016 -0.0181  0.0002  0.0003 -0.0214
                                            0.0008  0.0008 -0.0004 -0.0030  0.0002
                                            0.0383  0.0043  0.0362 -0.0025  0.0003
                                            0.0012  0.0068  0.0005  0.0003 -0.0015
                                            0.0053
                ( 58.68%)  -0.7660* C  18 s( 30.46%)p 2.28( 69.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5518 -0.0113  0.0015  0.0005
                                            0.1299 -0.0161  0.0052  0.8226 -0.0134
                                            0.0016  0.0241 -0.0013 -0.0001  0.0037
                                           -0.0101  0.0006 -0.0009 -0.0005 -0.0010
                                            0.0017  0.0189  0.0128  0.0045 -0.0006
                                           -0.0003 -0.0047 -0.0002 -0.0001 -0.0026
                                           -0.0057
  1406. (0.32400) BD*( 2) N   5 - C  18  
                ( 31.92%)   0.5649* N   5 s(  0.03%)p99.99( 99.83%)d 3.50(  0.12%)
                                                  f 0.44(  0.01%)
                                            0.0000 -0.0178 -0.0045  0.0002 -0.0001
                                           -0.0166  0.0041 -0.0005  0.0343  0.0022
                                            0.0002 -0.9980  0.0297 -0.0010 -0.0001
                                            0.0001 -0.0263  0.0017 -0.0218 -0.0026
                                           -0.0017  0.0001 -0.0004 -0.0002  0.0120
                                            0.0010 -0.0009  0.0014  0.0006  0.0000
                                            0.0002
                ( 68.08%)  -0.8251* C  18 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0015  0.0003  0.0004  0.0000
                                           -0.0135  0.0003  0.0007  0.0325  0.0029
                                           -0.0001 -0.9988  0.0053 -0.0007  0.0002
                                            0.0000  0.0023  0.0042  0.0277  0.0058
                                            0.0007  0.0003  0.0010  0.0004  0.0150
                                            0.0003 -0.0011  0.0043  0.0010  0.0003
                                           -0.0003
  1407. (0.01235) BD*( 1) N   5 - C  21  
                ( 41.30%)   0.6427* N   5 s( 34.11%)p 1.92( 65.56%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5833  0.0302  0.0019 -0.0000
                                           -0.7073  0.0175  0.0050  0.3915 -0.0200
                                            0.0060  0.0354 -0.0029  0.0005  0.0180
                                            0.0040  0.0032  0.0003 -0.0003 -0.0003
                                           -0.0397 -0.0020  0.0360 -0.0025 -0.0007
                                            0.0066 -0.0019  0.0006 -0.0007  0.0005
                                            0.0055
                ( 58.70%)  -0.7661* C  21 s( 30.46%)p 2.28( 69.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5518 -0.0112  0.0013  0.0006
                                            0.7936 -0.0194  0.0043 -0.2517 -0.0079
                                            0.0036 -0.0305 -0.0010  0.0008  0.0035
                                            0.0092  0.0015  0.0003 -0.0009  0.0001
                                            0.0020 -0.0194  0.0128  0.0046  0.0004
                                           -0.0044  0.0019 -0.0004  0.0003  0.0036
                                           -0.0051
  1408. (0.01779) BD*( 1) C   6 - C   7  
                ( 49.76%)   0.7054* C   6 s( 32.77%)p 2.05( 67.15%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5722  0.0158  0.0005 -0.0001
                                           -0.2561  0.0082 -0.0060  0.7767  0.0133
                                           -0.0053  0.0487  0.0025  0.0015  0.0100
                                            0.0070  0.0005  0.0003 -0.0013 -0.0007
                                            0.0160  0.0042  0.0177 -0.0018 -0.0007
                                            0.0012 -0.0057 -0.0008 -0.0006  0.0056
                                           -0.0038
                ( 50.24%)  -0.7088* C   7 s( 30.40%)p 2.29( 69.49%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5513  0.0102  0.0009 -0.0002
                                            0.1258  0.0087 -0.0068 -0.8232  0.0007
                                           -0.0006 -0.0367 -0.0013 -0.0001  0.0123
                                            0.0042  0.0012 -0.0002 -0.0026 -0.0005
                                            0.0113  0.0112  0.0233  0.0018  0.0006
                                           -0.0030  0.0060  0.0007  0.0004 -0.0023
                                            0.0050
  1409. (0.01054) BD*( 1) C   6 - C  22  
                ( 49.52%)   0.7037* C   6 s( 36.73%)p 1.72( 63.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6060 -0.0080  0.0001 -0.0005
                                           -0.5071  0.0070 -0.0018 -0.6117 -0.0021
                                            0.0018 -0.0292 -0.0008  0.0020 -0.0147
                                           -0.0078 -0.0009 -0.0003 -0.0019  0.0006
                                            0.0036 -0.0004  0.0085  0.0022  0.0004
                                            0.0027  0.0032  0.0001 -0.0002  0.0045
                                           -0.0027
                ( 50.48%)  -0.7105* C  22 s( 35.74%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5978 -0.0047 -0.0001  0.0001
                                            0.5297  0.0064 -0.0033  0.5997  0.0166
                                            0.0040  0.0214  0.0020  0.0013 -0.0326
                                           -0.0018 -0.0007 -0.0005 -0.0012 -0.0001
                                           -0.0025  0.0021  0.0209  0.0000 -0.0005
                                           -0.0050 -0.0052 -0.0002  0.0006 -0.0065
                                            0.0040
  1410. (0.01126) BD*( 1) C   7 - C   8  
                ( 49.94%)   0.7066* C   7 s( 35.64%)p 1.80( 64.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5970  0.0012 -0.0020  0.0001
                                            0.6294  0.0052 -0.0021  0.4959 -0.0189
                                            0.0067  0.0090 -0.0013  0.0002 -0.0117
                                           -0.0134  0.0003 -0.0006 -0.0012  0.0003
                                           -0.0131 -0.0010  0.0222  0.0014 -0.0001
                                           -0.0049 -0.0020  0.0000  0.0002 -0.0030
                                            0.0044
                ( 50.06%)  -0.7076* C   8 s( 35.60%)p 1.81( 64.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5966  0.0012 -0.0021  0.0001
                                           -0.7290  0.0143 -0.0052 -0.3332 -0.0135
                                            0.0046 -0.0063 -0.0010  0.0003 -0.0173
                                           -0.0086 -0.0001 -0.0003 -0.0016  0.0006
                                           -0.0020 -0.0105  0.0223  0.0014  0.0003
                                            0.0041  0.0034  0.0001 -0.0000 -0.0024
                                           -0.0048
  1411. (0.12098) BD*( 2) C   7 - C   8  
                ( 49.24%)   0.7017* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0039  0.0028 -0.0006 -0.0001
                                           -0.0237  0.0008  0.0006  0.0436  0.0005
                                            0.0003 -0.9983 -0.0086 -0.0048 -0.0011
                                           -0.0002  0.0194  0.0092  0.0067  0.0035
                                            0.0007  0.0004 -0.0007  0.0002  0.0157
                                            0.0010 -0.0013 -0.0060 -0.0002 -0.0002
                                            0.0005
                ( 50.76%)  -0.7125* C   8 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0000  0.0025 -0.0006 -0.0000
                                           -0.0147 -0.0013 -0.0005  0.0510 -0.0004
                                           -0.0004 -0.9981 -0.0075 -0.0044  0.0004
                                            0.0004 -0.0158 -0.0075 -0.0143 -0.0065
                                           -0.0017 -0.0002 -0.0015 -0.0001  0.0158
                                            0.0002 -0.0022  0.0033 -0.0051 -0.0003
                                           -0.0004
  1412. (0.00865) BD*( 1) C   7 - C  34  
                ( 50.06%)   0.7075* C   7 s( 33.83%)p 1.95( 66.11%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5815  0.0138 -0.0021 -0.0002
                                            0.7658 -0.0019 -0.0120 -0.2710  0.0036
                                            0.0020 -0.0322  0.0004  0.0005 -0.0112
                                           -0.0065 -0.0015 -0.0007  0.0007  0.0001
                                            0.0123  0.0078 -0.0098 -0.0036  0.0008
                                           -0.0080  0.0022 -0.0007  0.0006  0.0050
                                           -0.0073
                ( 49.94%)  -0.7067* C  34 s( 29.19%)p 2.42( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0206 -0.0062  0.0001
                                           -0.7932 -0.0151  0.0084  0.2771  0.0046
                                           -0.0044  0.0370  0.0009 -0.0005 -0.0118
                                            0.0016 -0.0016  0.0001  0.0006  0.0000
                                            0.0149 -0.0019 -0.0109  0.0014  0.0002
                                            0.0041  0.0041  0.0007 -0.0001 -0.0009
                                            0.0036
  1413. (0.01773) BD*( 1) C   8 - C   9  
                ( 50.26%)   0.7090* C   8 s( 30.42%)p 2.28( 69.48%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5514 -0.0105 -0.0010  0.0002
                                           -0.6749  0.0042 -0.0038  0.4878  0.0079
                                           -0.0056  0.0349  0.0008 -0.0001 -0.0164
                                           -0.0115 -0.0015 -0.0007  0.0026  0.0000
                                           -0.0035  0.0031 -0.0234 -0.0017 -0.0008
                                            0.0040 -0.0054 -0.0001 -0.0007  0.0016
                                            0.0053
                ( 49.74%)  -0.7052* C   9 s( 32.58%)p 2.07( 67.34%)d 0.00(  0.07%)
