 Entering Gaussian System, Link 0=g16
 Input=1aet01.com
 Output=1aet01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927456/Gau-1078105.inp" -scrdir="/local/bebjones_7927456/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1078106.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.16970 -30.01846 -25.85929 -25.85706 -25.85606
 Alpha  occ. eigenvalues --  -19.19078 -14.41756 -14.35167 -14.32769 -14.32754
 Alpha  occ. eigenvalues --  -14.32423 -14.31912 -10.24288 -10.23346 -10.21972
 Alpha  occ. eigenvalues --  -10.21026 -10.20953 -10.20886 -10.20834 -10.20802
 Alpha  occ. eigenvalues --  -10.20657 -10.20578 -10.20530 -10.20267 -10.20256
 Alpha  occ. eigenvalues --  -10.20214 -10.19904 -10.19863 -10.19837 -10.19822
 Alpha  occ. eigenvalues --  -10.19704 -10.19604 -10.19549 -10.19530 -10.19501
 Alpha  occ. eigenvalues --  -10.19400 -10.19359 -10.19302 -10.19203 -10.19067
 Alpha  occ. eigenvalues --  -10.18792 -10.18779 -10.18727 -10.18581 -10.18441
 Alpha  occ. eigenvalues --  -10.18345  -3.39613  -2.16201  -2.15591  -2.15430
 Alpha  occ. eigenvalues --   -1.07354  -1.07109  -0.98610  -0.97955  -0.97723
 Alpha  occ. eigenvalues --   -0.97095  -0.91762  -0.82491  -0.81721  -0.81017
 Alpha  occ. eigenvalues --   -0.80283  -0.80064  -0.79771  -0.79611  -0.79322
 Alpha  occ. eigenvalues --   -0.76435  -0.74150  -0.73698  -0.73294  -0.72352
 Alpha  occ. eigenvalues --   -0.71135  -0.70668  -0.69906  -0.68427  -0.68263
 Alpha  occ. eigenvalues --   -0.67812  -0.65148  -0.64899  -0.64819  -0.62747
 Alpha  occ. eigenvalues --   -0.61782  -0.61359  -0.60528  -0.57839  -0.57113
 Alpha  occ. eigenvalues --   -0.55626  -0.55356  -0.54109  -0.53374  -0.52407
 Alpha  occ. eigenvalues --   -0.51471  -0.51189  -0.50906  -0.48847  -0.48106
 Alpha  occ. eigenvalues --   -0.47818  -0.47651  -0.47479  -0.45796  -0.44920
 Alpha  occ. eigenvalues --   -0.44747  -0.44089  -0.43616  -0.43514  -0.43362
 Alpha  occ. eigenvalues --   -0.42987  -0.42839  -0.42777  -0.42546  -0.42378
 Alpha  occ. eigenvalues --   -0.42153  -0.41920  -0.41695  -0.41325  -0.41265
 Alpha  occ. eigenvalues --   -0.41088  -0.40995  -0.40386  -0.40314  -0.40171
 Alpha  occ. eigenvalues --   -0.39866  -0.39623  -0.39605  -0.39125  -0.38481
 Alpha  occ. eigenvalues --   -0.38007  -0.37856  -0.37520  -0.37240  -0.36869
 Alpha  occ. eigenvalues --   -0.36552  -0.36112  -0.35625  -0.35478  -0.35080
 Alpha  occ. eigenvalues --   -0.34844  -0.34468  -0.33859  -0.32657  -0.32431
 Alpha  occ. eigenvalues --   -0.32031  -0.30424  -0.30190  -0.29567  -0.29076
 Alpha  occ. eigenvalues --   -0.28641  -0.26900  -0.26703  -0.23846  -0.22935
 Alpha  occ. eigenvalues --   -0.22793  -0.21629  -0.21189  -0.19264  -0.18852
 Alpha  occ. eigenvalues --   -0.18024  -0.17617  -0.17425
 Alpha virt. eigenvalues --   -0.07707  -0.07571  -0.03730  -0.00807   0.01411
 Alpha virt. eigenvalues --    0.01436   0.02419   0.03196   0.04133   0.04237
 Alpha virt. eigenvalues --    0.04563   0.04894   0.05375   0.05729   0.06015
 Alpha virt. eigenvalues --    0.06329   0.06511   0.06964   0.07779   0.08052
 Alpha virt. eigenvalues --    0.08241   0.08580   0.08990   0.09466   0.09690
 Alpha virt. eigenvalues --    0.09951   0.10220   0.10367   0.10506   0.11180
 Alpha virt. eigenvalues --    0.11407   0.11840   0.11933   0.12071   0.12163
 Alpha virt. eigenvalues --    0.12507   0.12756   0.12893   0.13062   0.13123
 Alpha virt. eigenvalues --    0.13503   0.13821   0.14023   0.14101   0.14350
 Alpha virt. eigenvalues --    0.14555   0.14923   0.14995   0.15122   0.15379
 Alpha virt. eigenvalues --    0.15616   0.15732   0.16131   0.16185   0.16371
 Alpha virt. eigenvalues --    0.16742   0.17057   0.17104   0.17592   0.17774
 Alpha virt. eigenvalues --    0.17870   0.18241   0.18561   0.18977   0.19221
 Alpha virt. eigenvalues --    0.19704   0.20299   0.20882   0.21107   0.21558
 Alpha virt. eigenvalues --    0.21769   0.21928   0.22176   0.22421   0.22578
 Alpha virt. eigenvalues --    0.22693   0.22904   0.23293   0.23485   0.23743
 Alpha virt. eigenvalues --    0.23867   0.24034   0.24363   0.24741   0.25085
 Alpha virt. eigenvalues --    0.25342   0.25495   0.25713   0.25849   0.26130
 Alpha virt. eigenvalues --    0.26475   0.27233   0.27396   0.27512   0.27893
 Alpha virt. eigenvalues --    0.28031   0.28433   0.28622   0.28984   0.29089
 Alpha virt. eigenvalues --    0.29194   0.29570   0.29964   0.30144   0.30448
 Alpha virt. eigenvalues --    0.30623   0.30860   0.31098   0.31433   0.31578
 Alpha virt. eigenvalues --    0.31798   0.32286   0.32564   0.32898   0.33188
 Alpha virt. eigenvalues --    0.33253   0.33834   0.34179   0.34332   0.34760
 Alpha virt. eigenvalues --    0.34788   0.35099   0.35553   0.35721   0.36129
 Alpha virt. eigenvalues --    0.36489   0.36650   0.36769   0.37106   0.37281
 Alpha virt. eigenvalues --    0.37721   0.37935   0.38183   0.38403   0.38752
 Alpha virt. eigenvalues --    0.38920   0.39154   0.39191   0.39622   0.39706
 Alpha virt. eigenvalues --    0.39917   0.40228   0.40517   0.40859   0.40957
 Alpha virt. eigenvalues --    0.41219   0.41349   0.41500   0.41595   0.41828
 Alpha virt. eigenvalues --    0.42077   0.42432   0.42560   0.42724   0.43208
 Alpha virt. eigenvalues --    0.43466   0.43835   0.43933   0.43965   0.44114
 Alpha virt. eigenvalues --    0.44189   0.44488   0.44572   0.44993   0.45237
 Alpha virt. eigenvalues --    0.45429   0.45777   0.45867   0.46138   0.46377
 Alpha virt. eigenvalues --    0.46521   0.46931   0.46961   0.47067   0.47346
 Alpha virt. eigenvalues --    0.47557   0.48067   0.48149   0.48256   0.48614
 Alpha virt. eigenvalues --    0.48700   0.49078   0.49238   0.49450   0.49691
 Alpha virt. eigenvalues --    0.49945   0.50154   0.50249   0.50679   0.50993
 Alpha virt. eigenvalues --    0.51125   0.51654   0.51775   0.52182   0.52187
 Alpha virt. eigenvalues --    0.52458   0.52794   0.53099   0.53309   0.53440
 Alpha virt. eigenvalues --    0.53744   0.54046   0.54300   0.54599   0.54835
 Alpha virt. eigenvalues --    0.55012   0.55392   0.55707   0.55811   0.56380
 Alpha virt. eigenvalues --    0.56729   0.56854   0.57019   0.57224   0.57830
 Alpha virt. eigenvalues --    0.58056   0.58433   0.58932   0.58966   0.59154
 Alpha virt. eigenvalues --    0.59410   0.59829   0.60048   0.60306   0.60555
 Alpha virt. eigenvalues --    0.60731   0.61082   0.61471   0.61888   0.62110
 Alpha virt. eigenvalues --    0.62281   0.62785   0.62975   0.63118   0.63506
 Alpha virt. eigenvalues --    0.63712   0.63944   0.64397   0.64653   0.64899
 Alpha virt. eigenvalues --    0.65093   0.65413   0.65445   0.65812   0.66358
 Alpha virt. eigenvalues --    0.66564   0.66990   0.67255   0.67455   0.67653
 Alpha virt. eigenvalues --    0.68003   0.68230   0.68508   0.68880   0.69398
 Alpha virt. eigenvalues --    0.69622   0.69861   0.70162   0.70383   0.70751
 Alpha virt. eigenvalues --    0.71090   0.71279   0.71583   0.72177   0.72421
 Alpha virt. eigenvalues --    0.72520   0.72713   0.72830   0.73192   0.73719
 Alpha virt. eigenvalues --    0.74128   0.74322   0.74609   0.74758   0.74954
 Alpha virt. eigenvalues --    0.75502   0.76009   0.76415   0.76578   0.76972
 Alpha virt. eigenvalues --    0.77289   0.77788   0.77943   0.78154   0.78455
 Alpha virt. eigenvalues --    0.78828   0.78990   0.79783   0.79973   0.80432
 Alpha virt. eigenvalues --    0.80789   0.81456   0.81617   0.81904   0.82249
 Alpha virt. eigenvalues --    0.82679   0.83008   0.83612   0.83645   0.84234
 Alpha virt. eigenvalues --    0.84449   0.85091   0.85527   0.85651   0.86138
 Alpha virt. eigenvalues --    0.86398   0.86860   0.87102   0.87294   0.87914
 Alpha virt. eigenvalues --    0.88596   0.88833   0.89257   0.89427   0.90038
 Alpha virt. eigenvalues --    0.90354   0.90757   0.91030   0.91258   0.91569
 Alpha virt. eigenvalues --    0.91693   0.92182   0.93093   0.93497   0.93715
 Alpha virt. eigenvalues --    0.94371   0.94543   0.94840   0.95178   0.95723
 Alpha virt. eigenvalues --    0.95825   0.96138   0.96803   0.96987   0.97239
 Alpha virt. eigenvalues --    0.97715   0.98070   0.98336   0.98486   0.98581
 Alpha virt. eigenvalues --    0.99034   0.99302   0.99681   1.00094   1.00363
 Alpha virt. eigenvalues --    1.00667   1.01108   1.01408   1.01562   1.02159
 Alpha virt. eigenvalues --    1.02710   1.02860   1.03023   1.03180   1.03989
 Alpha virt. eigenvalues --    1.04378   1.04947   1.05062   1.05162   1.05511
 Alpha virt. eigenvalues --    1.05912   1.06507   1.07054   1.07244   1.07413
 Alpha virt. eigenvalues --    1.08189   1.08352   1.09054   1.09351   1.09819
 Alpha virt. eigenvalues --    1.09906   1.10129   1.10395   1.11159   1.12081
 Alpha virt. eigenvalues --    1.12341   1.12401   1.12756   1.13176   1.13556
 Alpha virt. eigenvalues --    1.13957   1.14119   1.14804   1.15230   1.15310
 Alpha virt. eigenvalues --    1.15855   1.16461   1.16727   1.17118   1.17298
 Alpha virt. eigenvalues --    1.17950   1.18377   1.18593   1.18903   1.19110
 Alpha virt. eigenvalues --    1.19372   1.20061   1.20349   1.20963   1.21090
 Alpha virt. eigenvalues --    1.21364   1.22135   1.22767   1.23102   1.23530
 Alpha virt. eigenvalues --    1.24106   1.24402   1.25280   1.25702   1.25926
 Alpha virt. eigenvalues --    1.26707   1.27350   1.27495   1.28627   1.28845
 Alpha virt. eigenvalues --    1.29105   1.29376   1.29953   1.30534   1.31143
 Alpha virt. eigenvalues --    1.31287   1.31635   1.31934   1.32762   1.33331
 Alpha virt. eigenvalues --    1.33804   1.34461   1.34888   1.35155   1.35903
 Alpha virt. eigenvalues --    1.36178   1.37101   1.37365   1.37692   1.38244
 Alpha virt. eigenvalues --    1.38764   1.39305   1.39736   1.40121   1.40534
 Alpha virt. eigenvalues --    1.41189   1.41328   1.42147   1.42181   1.42762
 Alpha virt. eigenvalues --    1.43245   1.43923   1.44230   1.45000   1.45579
 Alpha virt. eigenvalues --    1.45978   1.46544   1.46816   1.47024   1.47229
 Alpha virt. eigenvalues --    1.47468   1.47663   1.48095   1.48195   1.48906
 Alpha virt. eigenvalues --    1.49502   1.49694   1.50043   1.50320   1.50527
 Alpha virt. eigenvalues --    1.50849   1.50944   1.51473   1.51526   1.51953
 Alpha virt. eigenvalues --    1.52118   1.52541   1.52797   1.52911   1.53224
 Alpha virt. eigenvalues --    1.53845   1.54012   1.54188   1.54600   1.54976
 Alpha virt. eigenvalues --    1.55264   1.55437   1.56038   1.56222   1.56545
 Alpha virt. eigenvalues --    1.56839   1.56998   1.57285   1.57539   1.58132
 Alpha virt. eigenvalues --    1.58378   1.58551   1.58928   1.59509   1.59859
 Alpha virt. eigenvalues --    1.60090   1.60245   1.60259   1.60902   1.61250
 Alpha virt. eigenvalues --    1.61593   1.61910   1.61989   1.62098   1.62497
 Alpha virt. eigenvalues --    1.62720   1.63157   1.63527   1.63809   1.63978
 Alpha virt. eigenvalues --    1.64467   1.64562   1.64687   1.65025   1.65558
 Alpha virt. eigenvalues --    1.65918   1.66023   1.66645   1.66749   1.67160
 Alpha virt. eigenvalues --    1.67357   1.67978   1.68258   1.68840   1.69191
 Alpha virt. eigenvalues --    1.69627   1.69900   1.70673   1.70721   1.70810
 Alpha virt. eigenvalues --    1.71275   1.71607   1.71954   1.72178   1.72425
 Alpha virt. eigenvalues --    1.72967   1.73442   1.73653   1.74312   1.74638
 Alpha virt. eigenvalues --    1.74928   1.75660   1.76159   1.76620   1.76832
 Alpha virt. eigenvalues --    1.77042   1.78094   1.78337   1.78968   1.79099
 Alpha virt. eigenvalues --    1.79801   1.80644   1.80763   1.81607   1.82012
 Alpha virt. eigenvalues --    1.82338   1.83173   1.83517   1.83829   1.84188
 Alpha virt. eigenvalues --    1.84431   1.84873   1.85251   1.86414   1.87026
 Alpha virt. eigenvalues --    1.87549   1.87681   1.88202   1.88941   1.89146
 Alpha virt. eigenvalues --    1.89672   1.90038   1.90433   1.90587   1.90995
 Alpha virt. eigenvalues --    1.91659   1.92291   1.92572   1.92964   1.93605
 Alpha virt. eigenvalues --    1.94001   1.94638   1.94896   1.95310   1.95737
 Alpha virt. eigenvalues --    1.95939   1.96207   1.97110   1.97900   1.98077
 Alpha virt. eigenvalues --    1.98176   1.98487   1.99233   1.99843   2.00578
 Alpha virt. eigenvalues --    2.00983   2.01238   2.01442   2.01659   2.01830
 Alpha virt. eigenvalues --    2.02431   2.02898   2.03166   2.03560   2.04311
 Alpha virt. eigenvalues --    2.04827   2.05195   2.05448   2.05885   2.06255
 Alpha virt. eigenvalues --    2.06773   2.07214   2.07492   2.07720   2.08334
 Alpha virt. eigenvalues --    2.08639   2.09273   2.09942   2.10491   2.10738
 Alpha virt. eigenvalues --    2.11012   2.11287   2.11640   2.12400   2.13225
 Alpha virt. eigenvalues --    2.13631   2.13977   2.14455   2.14515   2.15625
 Alpha virt. eigenvalues --    2.16042   2.16356   2.17040   2.17360   2.17613
 Alpha virt. eigenvalues --    2.17784   2.18298   2.18825   2.19214   2.19859
 Alpha virt. eigenvalues --    2.20513   2.21002   2.21190   2.21608   2.21952
 Alpha virt. eigenvalues --    2.22163   2.22447   2.23473   2.24030   2.24794
 Alpha virt. eigenvalues --    2.25195   2.25545   2.26148   2.26266   2.27009
 Alpha virt. eigenvalues --    2.27224   2.28068   2.28369   2.28882   2.29410
 Alpha virt. eigenvalues --    2.29675   2.30251   2.30585   2.30886   2.31620
 Alpha virt. eigenvalues --    2.31765   2.31886   2.32522   2.33102   2.33483
 Alpha virt. eigenvalues --    2.33617   2.33864   2.34627   2.34904   2.35012
 Alpha virt. eigenvalues --    2.35032   2.35356   2.35914   2.36279   2.36811
 Alpha virt. eigenvalues --    2.37456   2.38170   2.38289   2.38741   2.38913
 Alpha virt. eigenvalues --    2.39547   2.39836   2.40055   2.41188   2.41533
 Alpha virt. eigenvalues --    2.41729   2.41947   2.42196   2.42584   2.42998
 Alpha virt. eigenvalues --    2.43364   2.43675   2.44413   2.44893   2.45015
 Alpha virt. eigenvalues --    2.45562   2.46600   2.47482   2.47707   2.48677
 Alpha virt. eigenvalues --    2.48918   2.49598   2.50343   2.50967   2.51054
 Alpha virt. eigenvalues --    2.51336   2.51618   2.51789   2.51907   2.52332
 Alpha virt. eigenvalues --    2.52855   2.53478   2.53932   2.54056   2.54291
 Alpha virt. eigenvalues --    2.54682   2.54979   2.55558   2.55629   2.56230
 Alpha virt. eigenvalues --    2.56516   2.57196   2.57468   2.57644   2.57875
 Alpha virt. eigenvalues --    2.58419   2.58662   2.59010   2.59552   2.60945
 Alpha virt. eigenvalues --    2.61623   2.61888   2.62410   2.62721   2.62973
 Alpha virt. eigenvalues --    2.63185   2.63592   2.63852   2.64662   2.64879
 Alpha virt. eigenvalues --    2.65248   2.65539   2.65752   2.66294   2.66475
 Alpha virt. eigenvalues --    2.67124   2.67242   2.67641   2.68017   2.68343
 Alpha virt. eigenvalues --    2.68392   2.68975   2.69147   2.69658   2.70563
 Alpha virt. eigenvalues --    2.70938   2.71429   2.71815   2.72625   2.73056
 Alpha virt. eigenvalues --    2.73579   2.73731   2.74143   2.75051   2.75148
 Alpha virt. eigenvalues --    2.75612   2.75930   2.76305   2.76535   2.77420
 Alpha virt. eigenvalues --    2.78027   2.78158   2.78252   2.78480   2.78711
 Alpha virt. eigenvalues --    2.79475   2.80044   2.80353   2.80672   2.81217
 Alpha virt. eigenvalues --    2.81768   2.82233   2.82528   2.82770   2.83672
 Alpha virt. eigenvalues --    2.83882   2.84719   2.84989   2.85288   2.86112
 Alpha virt. eigenvalues --    2.86379   2.86773   2.87409   2.88184   2.88336
 Alpha virt. eigenvalues --    2.88788   2.89563   2.89807   2.90078   2.90312
 Alpha virt. eigenvalues --    2.90774   2.91467   2.91768   2.91963   2.92184
