 Entering Gaussian System, Link 0=g16
 Input=2xj801.com
 Output=2xj801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009127/Gau-2285273.inp" -scrdir="/local/becsleip_8009127/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2285274.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 152. LP*(   7)Fe   1                /383. RY*(  10) C   9                    0.07    1.83    0.031
 152. LP*(   7)Fe   1                /386. RY*(  13) C   9                    0.08    2.49    0.040
 152. LP*(   7)Fe   1                /401. RY*(   2) C  10                    0.13    0.99    0.031
 152. LP*(   7)Fe   1                /478. RY*(   1) C  13                    0.14    0.99    0.032
 152. LP*(   7)Fe   1                /479. RY*(   2) C  13                    0.24    1.01    0.042
 152. LP*(   7)Fe   1                /504. RY*(   1) C  14                    0.94    1.02    0.083
 152. LP*(   7)Fe   1                /505. RY*(   2) C  14                    0.07    1.02    0.023
 152. LP*(   7)Fe   1                /512. RY*(   9) C  14                    0.12    1.65    0.038
 152. LP*(   7)Fe   1                /516. RY*(  13) C  14                    0.07    2.33    0.035
 152. LP*(   7)Fe   1                /530. RY*(   1) C  15                    0.06    0.66    0.017
 152. LP*(   7)Fe   1                /556. RY*(   1) C  16                    0.05    0.71    0.016
 152. LP*(   7)Fe   1                /582. RY*(   1) C  17                    0.82    1.03    0.078
 152. LP*(   7)Fe   1                /591. RY*(  10) C  17                    0.13    1.63    0.039
 152. LP*(   7)Fe   1                /593. RY*(  12) C  17                    0.07    2.84    0.038
 152. LP*(   7)Fe   1                /608. RY*(   1) C  18                    0.05    0.99    0.020
 152. LP*(   7)Fe   1                /609. RY*(   2) C  18                    0.25    0.88    0.040
 152. LP*(   7)Fe   1                /611. RY*(   4) C  18                    0.06    1.01    0.021
 152. LP*(   7)Fe   1                /622. RY*(  15) C  18                    0.06    1.93    0.029
 152. LP*(   7)Fe   1                /636. RY*(   3) C  19                    0.05    0.33    0.011
 152. LP*(   7)Fe   1                /686. RY*(   1) C  21                    0.12    0.98    0.030
 152. LP*(   7)Fe   1                /687. RY*(   2) C  21                    0.25    0.85    0.039
 152. LP*(   7)Fe   1                /714. RY*(   3) C  22                    0.20    0.74    0.033
 152. LP*(   7)Fe   1                /744. RY*(   2) C  24                    0.10    0.91    0.025
 152. LP*(   7)Fe   1                /745. RY*(   3) C  24                    0.10    0.72    0.023
 152. LP*(   7)Fe   1                /769. RY*(   1) H  25                    0.09    0.04    0.005
 152. LP*(   7)Fe   1                /776. RY*(   3) C  26                    0.21    0.80    0.035
 152. LP*(   7)Fe   1                /806. RY*(   2) C  28                    0.10    0.98    0.026
 152. LP*(   7)Fe   1                /807. RY*(   3) C  28                    0.07    0.77    0.020
 152. LP*(   7)Fe   1                /***. BD*(   1) C   9 - C  24            2.11    0.01    0.013
 152. LP*(   7)Fe   1                /***. BD*(   1) C  11 - C  12            0.18    0.02    0.005
 152. LP*(   7)Fe   1                /***. BD*(   1) C  19 - C  20            0.12    0.03    0.005
 153. LP*(   8)Fe   1                /193. RY*(   2) N   2                    5.38    0.73    0.170
 153. LP*(   8)Fe   1                /194. RY*(   3) N   2                    1.05    1.33    0.102
 153. LP*(   8)Fe   1                /195. RY*(   4) N   2                    0.39    0.94    0.053
 153. LP*(   8)Fe   1                /199. RY*(   8) N   2                    0.13    1.58    0.039
 153. LP*(   8)Fe   1                /200. RY*(   9) N   2                    0.13    2.10    0.046
 153. LP*(   8)Fe   1                /218. RY*(   1) N   3                    2.56    0.36    0.082
 153. LP*(   8)Fe   1                /219. RY*(   2) N   3                    0.25    0.73    0.037
 153. LP*(   8)Fe   1                /220. RY*(   3) N   3                    7.32    1.24    0.260
 153. LP*(   8)Fe   1                /221. RY*(   4) N   3                    2.85    0.94    0.142
 153. LP*(   8)Fe   1                /226. RY*(   9) N   3                    0.72    2.00    0.105
 153. LP*(   8)Fe   1                /229. RY*(  12) N   3                    0.06    2.31    0.032
 153. LP*(   8)Fe   1                /230. RY*(  13) N   3                    0.17    3.66    0.068
 153. LP*(   8)Fe   1                /243. RY*(  26) N   3                    0.07    4.37    0.048
 153. LP*(   8)Fe   1                /244. RY*(   1) N   4                    0.11    0.30    0.016
 153. LP*(   8)Fe   1                /245. RY*(   2) N   4                    5.71    0.79    0.181
 153. LP*(   8)Fe   1                /246. RY*(   3) N   4                    0.66    1.33    0.081
 153. LP*(   8)Fe   1                /247. RY*(   4) N   4                    0.42    0.96    0.056
 153. LP*(   8)Fe   1                /252. RY*(   9) N   4                    0.10    2.15    0.041
 153. LP*(   8)Fe   1                /270. RY*(   1) N   5                    3.86    0.43    0.110
 153. LP*(   8)Fe   1                /271. RY*(   2) N   5                    0.42    0.66    0.045
 153. LP*(   8)Fe   1                /272. RY*(   3) N   5                    7.62    1.11    0.251
 153. LP*(   8)Fe   1                /273. RY*(   4) N   5                    2.85    0.99    0.146
 153. LP*(   8)Fe   1                /276. RY*(   7) N   5                    0.12    2.23    0.045
 153. LP*(   8)Fe   1                /278. RY*(   9) N   5                    0.70    1.58    0.091
 153. LP*(   8)Fe   1                /282. RY*(  13) N   5                    0.11    3.89    0.056
 153. LP*(   8)Fe   1                /283. RY*(  14) N   5                    0.08    3.05    0.043
 153. LP*(   8)Fe   1                /295. RY*(  26) N   5                    0.07    4.35    0.047
 153. LP*(   8)Fe   1                /296. RY*(   1) C   6                    0.05    0.99    0.020
 153. LP*(   8)Fe   1                /297. RY*(   2) C   6                    0.11    1.00    0.029
 153. LP*(   8)Fe   1                /374. RY*(   1) C   9                    0.19    0.99    0.037
 153. LP*(   8)Fe   1                /375. RY*(   2) C   9                    0.20    0.99    0.039
 153. LP*(   8)Fe   1                /400. RY*(   1) C  10                    0.82    1.00    0.078
 153. LP*(   8)Fe   1                /401. RY*(   2) C  10                    0.06    0.99    0.022
 153. LP*(   8)Fe   1                /408. RY*(   9) C  10                    0.05    1.25    0.023
 153. LP*(   8)Fe   1                /409. RY*(  10) C  10                    0.06    1.80    0.028
 153. LP*(   8)Fe   1                /412. RY*(  13) C  10                    0.05    2.14    0.030
 153. LP*(   8)Fe   1                /478. RY*(   1) C  13                    0.71    0.99    0.072
 153. LP*(   8)Fe   1                /480. RY*(   3) C  13                    0.07    0.49    0.016
 153. LP*(   8)Fe   1                /486. RY*(   9) C  13                    0.10    1.60    0.035
 153. LP*(   8)Fe   1                /505. RY*(   2) C  14                    0.17    1.03    0.036
 153. LP*(   8)Fe   1                /506. RY*(   3) C  14                    0.10    0.07    0.007
 153. LP*(   8)Fe   1                /582. RY*(   1) C  17                    0.16    1.03    0.035
 153. LP*(   8)Fe   1                /583. RY*(   2) C  17                    0.16    0.92    0.033
 153. LP*(   8)Fe   1                /608. RY*(   1) C  18                    0.86    1.00    0.080
 153. LP*(   8)Fe   1                /609. RY*(   2) C  18                    0.05    0.89    0.019
 153. LP*(   8)Fe   1                /610. RY*(   3) C  18                    0.17    0.20    0.016
 153. LP*(   8)Fe   1                /623. RY*(  16) C  18                    0.06    1.98    0.029
 153. LP*(   8)Fe   1                /686. RY*(   1) C  21                    0.73    0.98    0.073
 153. LP*(   8)Fe   1                /688. RY*(   3) C  21                    0.12    0.53    0.022
 153. LP*(   8)Fe   1                /689. RY*(   4) C  21                    0.12    0.93    0.029
 153. LP*(   8)Fe   1                /691. RY*(   6) C  21                    0.09    1.28    0.029
 153. LP*(   8)Fe   1                /694. RY*(   9) C  21                    0.08    1.46    0.030
 153. LP*(   8)Fe   1                /701. RY*(  16) C  21                    0.06    2.34    0.034
 153. LP*(   8)Fe   1                /713. RY*(   2) C  22                    0.09    0.87    0.024
 153. LP*(   8)Fe   1                /738. RY*(   1) H  23                    0.08    0.03    0.004
 153. LP*(   8)Fe   1                /745. RY*(   3) C  24                    0.39    0.72    0.046
 153. LP*(   8)Fe   1                /769. RY*(   1) H  25                    0.07    0.04    0.005
 153. LP*(   8)Fe   1                /774. RY*(   1) C  26                    0.33    0.11    0.016
 153. LP*(   8)Fe   1                /775. RY*(   2) C  26                    0.12    0.73    0.026
 153. LP*(   8)Fe   1                /776. RY*(   3) C  26                    0.06    0.80    0.019
 153. LP*(   8)Fe   1                /778. RY*(   5) C  26                    0.05    1.13    0.021
 153. LP*(   8)Fe   1                /800. RY*(   1) H  27                    0.06    0.09    0.006
 153. LP*(   8)Fe   1                /807. RY*(   3) C  28                    0.29    0.78    0.041
 153. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C  22            1.26    0.01    0.010
 153. LP*(   8)Fe   1                /***. BD*(   1) C   7 - C   8            0.08    0.04    0.005
 153. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            4.24    0.01    0.021
 153. LP*(   8)Fe   1                /***. BD*(   1) C  13 - C  26            1.96    0.01    0.013
 153. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  26            1.17    0.01    0.009
 153. LP*(   8)Fe   1                /***. BD*(   1) C  15 - C  16            0.13    0.03    0.005
 153. LP*(   8)Fe   1                /***. BD*(   1) C  21 - C  22            2.11    0.01    0.013
 154. LP*(   9)Fe   1                /192. RY*(   1) N   2                    3.63    0.47    0.127
 154. LP*(   9)Fe   1                /194. RY*(   3) N   2                    0.17    1.48    0.050
 154. LP*(   9)Fe   1                /196. RY*(   5) N   2                    0.48    1.50    0.085
 154. LP*(   9)Fe   1                /218. RY*(   1) N   3                    3.85    0.51    0.137
 154. LP*(   9)Fe   1                /220. RY*(   3) N   3                    0.28    1.39    0.062
 154. LP*(   9)Fe   1                /222. RY*(   5) N   3                    0.14    2.24    0.057
 154. LP*(   9)Fe   1                /224. RY*(   7) N   3                    0.07    2.20    0.039
 154. LP*(   9)Fe   1                /226. RY*(   9) N   3                    0.08    2.15    0.043
 154. LP*(   9)Fe   1                /244. RY*(   1) N   4                    3.59    0.45    0.125
 154. LP*(   9)Fe   1                /246. RY*(   3) N   4                    0.22    1.49    0.057
 154. LP*(   9)Fe   1                /248. RY*(   5) N   4                    0.50    1.43    0.085
 154. LP*(   9)Fe   1                /252. RY*(   9) N   4                    0.06    2.30    0.036
 154. LP*(   9)Fe   1                /270. RY*(   1) N   5                    3.35    0.58    0.137
 154. LP*(   9)Fe   1                /272. RY*(   3) N   5                    0.33    1.26    0.064
 154. LP*(   9)Fe   1                /273. RY*(   4) N   5                    0.08    1.14    0.030
 154. LP*(   9)Fe   1                /274. RY*(   5) N   5                    0.14    2.31    0.056
 154. LP*(   9)Fe   1                /278. RY*(   9) N   5                    0.07    1.73    0.035
 154. LP*(   9)Fe   1                /479. RY*(   2) C  13                    0.06    1.17    0.026
 154. LP*(   9)Fe   1                /687. RY*(   2) C  21                    0.11    1.00    0.032
 154. LP*(   9)Fe   1                /712. RY*(   1) C  22                    2.38    0.03    0.025
 154. LP*(   9)Fe   1                /738. RY*(   1) H  23                    0.07    0.18    0.011
 154. LP*(   9)Fe   1                /743. RY*(   1) C  24                    2.70    0.03    0.027
 154. LP*(   9)Fe   1                /769. RY*(   1) H  25                    0.05    0.19    0.010
 154. LP*(   9)Fe   1                /774. RY*(   1) C  26                    0.24    0.26    0.025
 154. LP*(   9)Fe   1                /805. RY*(   1) C  28                    0.45    0.15    0.026
 154. LP*(   9)Fe   1                /812. RY*(   8) C  28                    0.07    0.95    0.026
 154. LP*(   9)Fe   1                /***. BD*(   1) N   2 - C   6            0.07    0.10    0.008
 154. LP*(   9)Fe   1                /***. BD*(   1) N   3 - C  13            0.06    0.10    0.007
 154. LP*(   9)Fe   1                /***. BD*(   1) N   5 - C  21            0.10    0.10    0.009

 from unit  1 to unit  3
  98. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.11    5.29    0.022
 104. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.07    2.84    0.012
 147. LP (   2)Fe   1                /***. RY*(   1) O  64                    0.20    0.81    0.012
 147. LP (   2)Fe   1                /***. RY*(   2) O  64                    0.73    1.43    0.029
 147. LP (   2)Fe   1                /***. RY*(   4) H  65                    0.06    2.30    0.010
 147. LP (   2)Fe   1                /***. RY*(   4) H  66                    0.07    1.63    0.010
 147. LP (   2)Fe   1                /***. BD*(   1) O  64 - H  65            0.08    0.63    0.006
 148. LP (   3)Fe   1                /***. RY*(   1) O  64                    0.45    0.80    0.018
 148. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.24    1.43    0.017
 150. LP*(   5)Fe   1                /***. RY*(   2) O  64                    0.05    1.30    0.014
 150. LP*(   5)Fe   1                /***. RY*(   3) O  64                    0.60    1.18    0.047
 150. LP*(   5)Fe   1                /***. RY*(   4) O  64                    0.09    1.33    0.019
 150. LP*(   5)Fe   1                /***. RY*(   1) H  65                    0.17    0.78    0.020
 150. LP*(   5)Fe   1                /***. RY*(   3) H  66                    0.08    2.13    0.023
 150. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  65            0.12    0.50    0.013
 151. LP*(   6)Fe   1                /***. RY*(   3) O  64                    1.04    0.64    0.067
 151. LP*(   6)Fe   1                /***. RY*(   4) O  64                    0.76    0.80    0.063
 151. LP*(   6)Fe   1                /***. RY*(   5) O  64                    0.19    1.78    0.047
 151. LP*(   6)Fe   1                /***. RY*(   7) O  64                    0.52    2.64    0.096
 151. LP*(   6)Fe   1                /***. RY*(   1) H  65                    4.50    0.24    0.085
 151. LP*(   6)Fe   1                /***. RY*(   2) H  66                    0.05    1.44    0.022
 151. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  66            1.02    0.14    0.031
 152. LP*(   7)Fe   1                /***. RY*(   1) O  64                    5.77    0.04    0.044
 152. LP*(   7)Fe   1                /***. RY*(   2) O  64                    0.11    0.67    0.024
 152. LP*(   7)Fe   1                /***. RY*(   5) O  64                    0.08    1.68    0.032
 152. LP*(   7)Fe   1                /***. RY*(   6) O  64                    0.85    1.69    0.103
 152. LP*(   7)Fe   1                /***. BD*(   1) O  64 - H  66            0.50    0.04    0.012
 153. LP*(   8)Fe   1                /***. RY*(   1) O  64                    0.42    0.05    0.012
 153. LP*(   8)Fe   1                /***. RY*(   2) O  64                    2.94    0.67    0.122
 153. LP*(   8)Fe   1                /***. RY*(   4) O  64                    0.38    0.70    0.045
 153. LP*(   8)Fe   1                /***. RY*(   5) O  64                    0.51    1.69    0.081
 153. LP*(   8)Fe   1                /***. RY*(   6) O  64                    0.11    1.69    0.038
 153. LP*(   8)Fe   1                /***. RY*(   1) H  65                    0.20    0.15    0.015
 153. LP*(   8)Fe   1                /***. RY*(   4) H  66                    0.17    0.87    0.034
 153. LP*(   8)Fe   1                /***. BD*(   1) O  64 - H  66            3.18    0.04    0.033
 154. LP*(   9)Fe   1                /***. RY*(   2) O  64                    0.23    0.82    0.043
 154. LP*(   9)Fe   1                /***. RY*(   3) O  64                    0.19    0.70    0.036
 154. LP*(   9)Fe   1                /***. RY*(   7) O  64                    0.08    2.70    0.047
 154. LP*(   9)Fe   1                /***. RY*(  18) O  64                    0.10    2.83    0.053
 154. LP*(   9)Fe   1                /***. RY*(   1) H  65                    0.11    0.30    0.018
 154. LP*(   9)Fe   1                /***. RY*(   2) H  66                    0.05    1.49    0.028
 154. LP*(   9)Fe   1                /***. RY*(   3) H  66                    0.07    1.65    0.033
 154. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  65            4.89    0.02    0.030
 154. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.65    0.20    0.036

 from unit  1 to unit  4
  96. CR (   1)Fe   1                /***. BD*(   1) C  74 - N  76            0.06  250.85    0.112
  96. CR (   1)Fe   1                /***. BD*(   1) N  76 - C  77            0.08  250.79    0.125
  97. CR (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.12   35.05    0.059
  97. CR (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.15   35.00    0.066
  98. CR (   3)Fe   1                /***. RY*(   3) N  76                    0.11    6.10    0.024
  98. CR (   3)Fe   1                /***. BD*(   1) C  74 - H  75            0.05    5.06    0.015
  98. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            1.16    5.20    0.069
  98. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            1.43    5.15    0.077
 100. CR (   5)Fe   1                /***. BD*(   1) C  74 - N  76            0.15    2.74    0.018
 100. CR (   5)Fe   1                /***. BD*(   1) N  76 - C  77            0.11    2.69    0.015
 102. CR (   7)Fe   1                /***. BD*(   2) C  74 - N  76            0.17    2.20    0.020
 104. CR (   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.24    2.76    0.023
 104. CR (   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.33    2.70    0.027
 146. LP (   1)Fe   1                /***. RY*(   3) C  74                    0.06    1.53    0.009
 146. LP (   1)Fe   1                /***. RY*(   9) N  76                    0.05    2.94    0.011
 146. LP (   1)Fe   1                /***. RY*(  11) N  76                    0.06    3.41    0.013
 146. LP (   1)Fe   1                /***. RY*(   9) C  77                    0.06    1.82    0.009
 147. LP (   2)Fe   1                /***. RY*(   1) N  76                    0.47    1.03    0.020
 147. LP (   2)Fe   1                /***. RY*(   2) N  76                    2.18    1.51    0.052
 147. LP (   2)Fe   1                /***. RY*(   3) N  76                    0.53    1.62    0.027
 147. LP (   2)Fe   1                /***. RY*(  15) N  76                    0.08    4.94    0.018
 147. LP (   2)Fe   1                /***. RY*(   1) C  77                    0.06    1.68    0.009
 147. LP (   2)Fe   1                /***. BD*(   1) C  74 - N  76            1.18    0.72    0.026
 147. LP (   2)Fe   1                /***. BD*(   2) C  74 - N  76            0.42    0.18    0.008
 147. LP (   2)Fe   1                /***. BD*(   1) N  76 - C  77            1.21    0.66    0.026
 148. LP (   3)Fe   1                /***. RY*(   1) N  76                    3.40    1.02    0.054
 148. LP (   3)Fe   1                /***. RY*(   2) N  76                    0.22    1.50    0.017
 148. LP (   3)Fe   1                /***. RY*(  13) N  76                    0.21    3.16    0.024
 148. LP (   3)Fe   1                /***. BD*(   1) C  74 - N  76            0.08    0.71    0.007
 148. LP (   3)Fe   1                /***. BD*(   2) C  74 - N  76            5.90    0.17    0.031
 148. LP (   3)Fe   1                /***. BD*(   1) N  76 - C  77            0.07    0.66    0.006
 149. LP*(   4)Fe   1                /***. BD*(   2) C  74 - N  76            0.09    0.07    0.003
 150. LP*(   5)Fe   1                /***. RY*(   3) N  76                    0.07    1.49    0.018
 150. LP*(   5)Fe   1                /***. RY*(   4) N  76                    0.08    1.64    0.020
 150. LP*(   5)Fe   1                /***. RY*(  11) N  76                    0.09    3.29    0.031
 150. LP*(   5)Fe   1                /***. RY*(  12) N  76                    0.12    3.42    0.036
 151. LP*(   6)Fe   1                /***. RY*(   1) C  73                    0.20    1.21    0.040
 151. LP*(   6)Fe   1                /***. RY*(   6) C  73                    0.07    1.24    0.025
 151. LP*(   6)Fe   1                /***. RY*(  14) C  73                    0.30    1.10    0.047
 151. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.34    1.10    0.050
 151. LP*(   6)Fe   1                /***. RY*(   5) C  74                    0.20    1.11    0.038
 151. LP*(   6)Fe   1                /***. RY*(   6) C  74                    0.10    1.24    0.029
 151. LP*(   6)Fe   1                /***. RY*(   7) C  74                    0.11    1.33    0.032
 151. LP*(   6)Fe   1                /***. RY*(  14) C  74                    0.09    1.62    0.032
 151. LP*(   6)Fe   1                /***. RY*(   1) H  75                    2.37    0.34    0.073
 151. LP*(   6)Fe   1                /***. RY*(   2) N  76                    1.55    0.84    0.092
 151. LP*(   6)Fe   1                /***. RY*(   3) N  76                    8.14    0.95    0.224
 151. LP*(   6)Fe   1                /***. RY*(   4) N  76                    7.15    1.11    0.229
 151. LP*(   6)Fe   1                /***. RY*(   8) N  76                    0.10    2.75    0.042
 151. LP*(   6)Fe   1                /***. RY*(   1) C  77                    1.09    1.01    0.085
 151. LP*(   6)Fe   1                /***. RY*(   5) C  77                    0.36    1.10    0.051
 151. LP*(   6)Fe   1                /***. RY*(   7) C  77                    0.07    1.51    0.026
 151. LP*(   6)Fe   1                /***. RY*(  21) C  77                    0.05    3.56    0.036
 151. LP*(   6)Fe   1                /***. RY*(   1) H  78                    3.75    0.23    0.076
 151. LP*(   6)Fe   1                /***. BD*(   1) C  73 - C  77            0.25    0.09    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C  74 - N  76            6.18    0.05    0.045
 152. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.32    0.77    0.043
 152. LP*(   7)Fe   1                /***. RY*(  14) C  74                    0.14    1.52    0.040
 152. LP*(   7)Fe   1                /***. RY*(   1) H  75                    0.10    0.24    0.013
 152. LP*(   7)Fe   1                /***. RY*(   1) N  76                    2.55    0.26    0.070
 152. LP*(   7)Fe   1                /***. RY*(   2) N  76                    8.02    0.74    0.207
 152. LP*(   7)Fe   1                /***. RY*(   3) N  76                    1.29    0.85    0.090
 152. LP*(   7)Fe   1                /***. RY*(   5) N  76                    0.43    1.17    0.061
 152. LP*(   7)Fe   1                /***. RY*(   6) N  76                    0.33    1.40    0.058
 152. LP*(   7)Fe   1                /***. RY*(   1) C  77                    0.09    0.92    0.025
 152. LP*(   7)Fe   1                /***. RY*(   6) C  77                    0.06    1.38    0.026
 152. LP*(   7)Fe   1                /***. RY*(   8) C  77                    0.10    0.80    0.025
 152. LP*(   7)Fe   1                /***. RY*(  10) C  77                    0.08    1.08    0.026
 153. LP*(   8)Fe   1                /***. RY*(   2) C  74                    0.22    0.08    0.011
 153. LP*(   8)Fe   1                /***. RY*(   3) C  74                    0.08    0.77    0.021
 153. LP*(   8)Fe   1                /***. RY*(   1) N  76                   11.69    0.27    0.152
 153. LP*(   8)Fe   1                /***. RY*(   2) N  76                    1.83    0.75    0.100
 153. LP*(   8)Fe   1                /***. RY*(   3) N  76                    0.50    0.86    0.057
 153. LP*(   8)Fe   1                /***. RY*(   5) N  76                    1.15    1.17    0.101
 153. LP*(   8)Fe   1                /***. RY*(   6) N  76                    0.15    1.40    0.041
 153. LP*(   8)Fe   1                /***. RY*(   7) N  76                    0.15    2.82    0.056
 153. LP*(   8)Fe   1                /***. RY*(  13) N  76                    0.08    2.40    0.037
 153. LP*(   8)Fe   1                /***. RY*(   8) C  77                    0.15    0.81    0.030
 153. LP*(   8)Fe   1                /***. RY*(  10) C  77                    0.09    1.08    0.027
 154. LP*(   9)Fe   1                /***. RY*(  14) C  73                    0.05    1.15    0.024
 154. LP*(   9)Fe   1                /***. RY*(  19) C  73                    0.05    1.54    0.029
 154. LP*(   9)Fe   1                /***. RY*(   1) C  74                    0.33    1.16    0.061
 154. LP*(   9)Fe   1                /***. RY*(   3) C  74                    0.05    0.93    0.022
 154. LP*(   9)Fe   1                /***. RY*(   5) C  74                    0.11    1.16    0.036
 154. LP*(   9)Fe   1                /***. RY*(   1) H  75                    0.17    0.39    0.026
 154. LP*(   9)Fe   1                /***. RY*(   2) N  76                    0.98    0.90    0.092
 154. LP*(   9)Fe   1                /***. RY*(   3) N  76                    3.09    1.01    0.174
 154. LP*(   9)Fe   1                /***. RY*(   4) N  76                    4.61    1.16    0.232
 154. LP*(   9)Fe   1                /***. RY*(   8) N  76                    0.08    2.81    0.048
 154. LP*(   9)Fe   1                /***. RY*(  12) N  76                    0.06    2.94    0.044
 154. LP*(   9)Fe   1                /***. RY*(   1) C  77                    0.73    1.07    0.088
 154. LP*(   9)Fe   1                /***. RY*(   5) C  77                    0.25    1.15    0.054
 154. LP*(   9)Fe   1                /***. RY*(   1) H  78                    0.50    0.29    0.038
 154. LP*(   9)Fe   1                /***. BD*(   1) N  71 - C  74            0.65    0.02    0.011
 154. LP*(   9)Fe   1                /***. BD*(   1) C  73 - C  77            0.13    0.14    0.013
 154. LP*(   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.31    0.11    0.018
 154. LP*(   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.50    0.05    0.016

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /149. LP*(   4)Fe   1                    3.80    0.70    0.055
   1. BD (   1) N   2 - C   6        /150. LP*(   5)Fe   1                    1.87    0.72    0.038
   1. BD (   1) N   2 - C   6        /151. LP*(   6)Fe   1                    2.53    1.25    0.053
   1. BD (   1) N   2 - C   6        /152. LP*(   7)Fe   1                    7.96    1.35    0.097
   1. BD (   1) N   2 - C   6        /153. LP*(   8)Fe   1                    0.58    1.35    0.026
   1. BD (   1) N   2 - C   6        /154. LP*(   9)Fe   1                    0.06    1.20    0.008
   1. BD (   1) N   2 - C   6        /165. RY*(   1)Fe   1                    1.10    2.06    0.043
