 Entering Gaussian System, Link 0=g16
 Input=2owh16.com
 Output=2owh16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004205/Gau-3072725.inp" -scrdir="/local/becsleip_8004205/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3072726.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43564 -30.34259 -26.17267 -26.17214 -26.17198
 Alpha  occ. eigenvalues --  -14.54360 -14.50265 -14.45935 -14.45867 -14.45751
 Alpha  occ. eigenvalues --  -14.45585 -10.39205 -10.36092 -10.33701 -10.33238
 Alpha  occ. eigenvalues --  -10.32975 -10.32948 -10.32923 -10.32860 -10.32838
 Alpha  occ. eigenvalues --  -10.32787 -10.32707 -10.31127 -10.30017 -10.30005
 Alpha  occ. eigenvalues --  -10.29933 -10.29887 -10.29880 -10.29815 -10.29805
 Alpha  occ. eigenvalues --  -10.29789 -10.29771 -10.29728 -10.29726 -10.29721
 Alpha  occ. eigenvalues --  -10.29153 -10.29110 -10.28140 -10.28091 -10.28026
 Alpha  occ. eigenvalues --  -10.28023 -10.27966 -10.27882 -10.27835 -10.27744
 Alpha  occ. eigenvalues --   -3.79331  -2.55935  -2.55890  -2.55832  -1.18303
 Alpha  occ. eigenvalues --   -1.09243  -1.08240  -1.08201  -1.07216  -1.04327
 Alpha  occ. eigenvalues --   -0.93789  -0.92563  -0.92259  -0.92038  -0.91776
 Alpha  occ. eigenvalues --   -0.91455  -0.91037  -0.90956  -0.87328  -0.86094
 Alpha  occ. eigenvalues --   -0.85487  -0.84541  -0.83517  -0.83156  -0.81198
 Alpha  occ. eigenvalues --   -0.80319  -0.78886  -0.78629  -0.78528  -0.77655
 Alpha  occ. eigenvalues --   -0.75470  -0.75442  -0.73929  -0.71390  -0.70745
 Alpha  occ. eigenvalues --   -0.68663  -0.68597  -0.68413  -0.65505  -0.65219
 Alpha  occ. eigenvalues --   -0.64739  -0.63547  -0.62290  -0.62256  -0.61497
 Alpha  occ. eigenvalues --   -0.61396  -0.61243  -0.60069  -0.59039  -0.58807
 Alpha  occ. eigenvalues --   -0.58537  -0.57163  -0.56860  -0.56584  -0.56216
 Alpha  occ. eigenvalues --   -0.56100  -0.55780  -0.55719  -0.55515  -0.54849
 Alpha  occ. eigenvalues --   -0.54298  -0.54158  -0.54047  -0.53753  -0.53450
 Alpha  occ. eigenvalues --   -0.53162  -0.53087  -0.52733  -0.52170  -0.51440
 Alpha  occ. eigenvalues --   -0.51365  -0.50925  -0.50874  -0.50740  -0.50570
 Alpha  occ. eigenvalues --   -0.50409  -0.50068  -0.49829  -0.49678  -0.49461
 Alpha  occ. eigenvalues --   -0.49386  -0.49013  -0.48495  -0.48236  -0.47809
 Alpha  occ. eigenvalues --   -0.47558  -0.47072  -0.46945  -0.46047  -0.45415
 Alpha  occ. eigenvalues --   -0.45240  -0.44581  -0.44274  -0.44185  -0.43045
 Alpha  occ. eigenvalues --   -0.42781  -0.42698  -0.42226  -0.39829  -0.39527
 Alpha  occ. eigenvalues --   -0.37832  -0.37801  -0.36452  -0.34712  -0.34327
 Alpha  occ. eigenvalues --   -0.34146  -0.33083  -0.32786  -0.30085  -0.29147
 Alpha virt. eigenvalues --   -0.18220  -0.18125  -0.12291  -0.11569  -0.09390
 Alpha virt. eigenvalues --   -0.08548  -0.07458  -0.07196  -0.05947  -0.05082
 Alpha virt. eigenvalues --   -0.04359  -0.03521  -0.03350  -0.03090  -0.02743
 Alpha virt. eigenvalues --   -0.02592  -0.02119  -0.01385  -0.00995  -0.00732
 Alpha virt. eigenvalues --   -0.00526  -0.00211   0.00296   0.00662   0.00914
 Alpha virt. eigenvalues --    0.01203   0.01613   0.01905   0.02351   0.02450
 Alpha virt. eigenvalues --    0.02505   0.02645   0.02787   0.03148   0.03272
 Alpha virt. eigenvalues --    0.03289   0.03434   0.03981   0.04099   0.04363
 Alpha virt. eigenvalues --    0.04570   0.04805   0.05395   0.05503   0.05846
 Alpha virt. eigenvalues --    0.06111   0.06509   0.06696   0.06770   0.07014
 Alpha virt. eigenvalues --    0.07052   0.07191   0.07495   0.07768   0.07839
 Alpha virt. eigenvalues --    0.08080   0.08114   0.08277   0.08719   0.09022
 Alpha virt. eigenvalues --    0.09228   0.09414   0.09870   0.10333   0.10424
 Alpha virt. eigenvalues --    0.10567   0.10859   0.11189   0.11278   0.11520
 Alpha virt. eigenvalues --    0.12175   0.12334   0.12464   0.12571   0.12759
 Alpha virt. eigenvalues --    0.12986   0.13337   0.13705   0.14016   0.14161
 Alpha virt. eigenvalues --    0.14306   0.14806   0.15069   0.15637   0.16029
 Alpha virt. eigenvalues --    0.16206   0.16444   0.16699   0.16792   0.17007
 Alpha virt. eigenvalues --    0.17183   0.17727   0.17839   0.18001   0.18381
 Alpha virt. eigenvalues --    0.18851   0.18932   0.19246   0.19402   0.19930
 Alpha virt. eigenvalues --    0.20112   0.20376   0.20648   0.20781   0.21290
 Alpha virt. eigenvalues --    0.21518   0.21622   0.21982   0.22231   0.22439
 Alpha virt. eigenvalues --    0.22620   0.22844   0.23012   0.23177   0.23436
 Alpha virt. eigenvalues --    0.23577   0.23962   0.24523   0.24750   0.24803
 Alpha virt. eigenvalues --    0.25092   0.25697   0.25842   0.26015   0.26561
 Alpha virt. eigenvalues --    0.26606   0.26908   0.27365   0.27568   0.27792
 Alpha virt. eigenvalues --    0.28028   0.28165   0.28671   0.28939   0.29135
 Alpha virt. eigenvalues --    0.29217   0.29313   0.29744   0.30172   0.30383
 Alpha virt. eigenvalues --    0.30707   0.30972   0.31242   0.31534   0.31907
 Alpha virt. eigenvalues --    0.31942   0.32233   0.32327   0.32620   0.32648
 Alpha virt. eigenvalues --    0.32930   0.33246   0.33570   0.33645   0.33983
 Alpha virt. eigenvalues --    0.34155   0.34560   0.34712   0.35015   0.35297
 Alpha virt. eigenvalues --    0.35526   0.35818   0.36050   0.36400   0.36723
 Alpha virt. eigenvalues --    0.36898   0.37021   0.37179   0.37346   0.37475
 Alpha virt. eigenvalues --    0.37645   0.37815   0.38294   0.38459   0.38608
 Alpha virt. eigenvalues --    0.38663   0.38839   0.39032   0.39493   0.39600
 Alpha virt. eigenvalues --    0.39876   0.40067   0.40277   0.40373   0.40754
 Alpha virt. eigenvalues --    0.40854   0.41270   0.41377   0.41644   0.41934
 Alpha virt. eigenvalues --    0.42026   0.42140   0.42475   0.42553   0.42666
 Alpha virt. eigenvalues --    0.42858   0.43309   0.43457   0.43651   0.43885
 Alpha virt. eigenvalues --    0.43954   0.44067   0.44537   0.44685   0.44983
 Alpha virt. eigenvalues --    0.45106   0.45427   0.45940   0.46369   0.46402
 Alpha virt. eigenvalues --    0.46702   0.46906   0.47134   0.47513   0.47854
 Alpha virt. eigenvalues --    0.48096   0.48272   0.49088   0.49425   0.49740
 Alpha virt. eigenvalues --    0.49825   0.50373   0.50483   0.50655   0.50942
 Alpha virt. eigenvalues --    0.51423   0.51520   0.52273   0.52609   0.53072
 Alpha virt. eigenvalues --    0.53296   0.53529   0.53825   0.53936   0.54300
 Alpha virt. eigenvalues --    0.54337   0.54436   0.54944   0.55065   0.55305
 Alpha virt. eigenvalues --    0.55988   0.56422   0.56768   0.57100   0.57273
 Alpha virt. eigenvalues --    0.57308   0.58125   0.58419   0.58527   0.58747
 Alpha virt. eigenvalues --    0.59225   0.59629   0.59851   0.60013   0.60280
 Alpha virt. eigenvalues --    0.60757   0.60808   0.61063   0.61355   0.61839
 Alpha virt. eigenvalues --    0.62079   0.62687   0.62946   0.63199   0.63576
 Alpha virt. eigenvalues --    0.63756   0.64010   0.64495   0.64597   0.65008
 Alpha virt. eigenvalues --    0.65336   0.65608   0.65952   0.66369   0.66689
 Alpha virt. eigenvalues --    0.67112   0.67384   0.67796   0.68128   0.68336
 Alpha virt. eigenvalues --    0.68665   0.68881   0.69545   0.69759   0.70049
 Alpha virt. eigenvalues --    0.70370   0.70606   0.71156   0.71585   0.72134
 Alpha virt. eigenvalues --    0.72221   0.73028   0.73378   0.73472   0.73854
 Alpha virt. eigenvalues --    0.74381   0.74772   0.75010   0.75912   0.76203
 Alpha virt. eigenvalues --    0.76425   0.76793   0.77281   0.77800   0.78116
 Alpha virt. eigenvalues --    0.78436   0.78640   0.79409   0.79876   0.80176
 Alpha virt. eigenvalues --    0.80733   0.81146   0.81348   0.81918   0.82465
 Alpha virt. eigenvalues --    0.82865   0.82943   0.83169   0.83588   0.83938
 Alpha virt. eigenvalues --    0.84215   0.84546   0.85243   0.85429   0.85580
 Alpha virt. eigenvalues --    0.86301   0.86690   0.86853   0.87060   0.87356
 Alpha virt. eigenvalues --    0.87506   0.88021   0.88438   0.88654   0.89125
 Alpha virt. eigenvalues --    0.89511   0.89719   0.90031   0.90500   0.90976
 Alpha virt. eigenvalues --    0.91084   0.91553   0.91764   0.91840   0.92136
 Alpha virt. eigenvalues --    0.92776   0.92828   0.93143   0.93280   0.93359
 Alpha virt. eigenvalues --    0.94178   0.94513   0.95139   0.95305   0.95682
 Alpha virt. eigenvalues --    0.96085   0.96514   0.96820   0.97293   0.97895
 Alpha virt. eigenvalues --    0.98160   0.98337   0.98758   0.99433   0.99775
 Alpha virt. eigenvalues --    1.00104   1.00321   1.00912   1.01442   1.01530
 Alpha virt. eigenvalues --    1.02280   1.02872   1.03044   1.03513   1.03757
 Alpha virt. eigenvalues --    1.04642   1.05051   1.05668   1.05936   1.06422
 Alpha virt. eigenvalues --    1.06672   1.07300   1.07985   1.08140   1.08346
 Alpha virt. eigenvalues --    1.08619   1.09363   1.09692   1.09956   1.10294
 Alpha virt. eigenvalues --    1.10739   1.11384   1.11476   1.11760   1.12153
 Alpha virt. eigenvalues --    1.12869   1.13552   1.13875   1.14556   1.14748
 Alpha virt. eigenvalues --    1.15089   1.15822   1.15966   1.16608   1.16783
 Alpha virt. eigenvalues --    1.17005   1.17545   1.17815   1.17922   1.18576
 Alpha virt. eigenvalues --    1.18814   1.19219   1.19988   1.20089   1.20418
 Alpha virt. eigenvalues --    1.20558   1.20953   1.21451   1.22199   1.22380
 Alpha virt. eigenvalues --    1.22717   1.24106   1.24793   1.25018   1.25516
 Alpha virt. eigenvalues --    1.26142   1.26462   1.26748   1.27074   1.28141
 Alpha virt. eigenvalues --    1.28940   1.29269   1.29962   1.30386   1.31227
 Alpha virt. eigenvalues --    1.31954   1.32121   1.32265   1.32970   1.33136
 Alpha virt. eigenvalues --    1.33822   1.33998   1.34519   1.34992   1.35471
 Alpha virt. eigenvalues --    1.36622   1.36998   1.37120   1.37345   1.38030
 Alpha virt. eigenvalues --    1.38380   1.38779   1.38915   1.39364   1.39712
 Alpha virt. eigenvalues --    1.40009   1.40381   1.40634   1.40798   1.41334
 Alpha virt. eigenvalues --    1.41644   1.42101   1.42282   1.42523   1.42846
 Alpha virt. eigenvalues --    1.42937   1.43023   1.43544   1.43983   1.44182
 Alpha virt. eigenvalues --    1.44325   1.45056   1.45249   1.45578   1.46020
 Alpha virt. eigenvalues --    1.46123   1.46273   1.46608   1.46697   1.46870
 Alpha virt. eigenvalues --    1.47143   1.47463   1.47562   1.47758   1.48291
 Alpha virt. eigenvalues --    1.48486   1.48732   1.48951   1.49143   1.49363
 Alpha virt. eigenvalues --    1.49731   1.50195   1.50657   1.51083   1.51286
 Alpha virt. eigenvalues --    1.51447   1.51801   1.51941   1.52563   1.52813
 Alpha virt. eigenvalues --    1.52904   1.53526   1.53823   1.54045   1.54425
