 Entering Gaussian System, Link 0=g16
 Input=1co805re.com
 Output=1co805re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061373/Gau-493392.inp" -scrdir="/local/bebjones_8061373/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    493393.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0682     9.158     3.268     3.055  0.9803 -0.1915 -0.0484
 
              Baa    -0.0136    -1.828    -0.652    -0.610  0.5530  0.8284  0.0891
    19 C(13)  Bbb     0.0006     0.075     0.027     0.025 -0.0656 -0.0633  0.9958
              Bcc     0.0131     1.753     0.626     0.585  0.8306 -0.5566  0.0194
 
              Baa    -0.0295    -3.964    -1.414    -1.322  0.0619 -0.0912  0.9939
    20 C(13)  Bbb     0.0018     0.243     0.087     0.081  0.6894  0.7240  0.0235
              Bcc     0.0277     3.721     1.328     1.241  0.7217 -0.6838 -0.1077
 
              Baa    -0.0316    -4.247    -1.515    -1.416 -0.0165 -0.0771  0.9969
    21 C(13)  Bbb    -0.0204    -2.731    -0.975    -0.911  0.9125  0.4063  0.0465
              Bcc     0.0520     6.978     2.490     2.327 -0.4086  0.9105  0.0637
 
              Baa    -0.0339    -4.552    -1.624    -1.519 -0.0551 -0.0889  0.9945
    22 C(13)  Bbb    -0.0048    -0.646    -0.230    -0.215  0.9931  0.0982  0.0638
              Bcc     0.0387     5.198     1.855     1.734 -0.1033  0.9912  0.0828
 
              Baa    -0.0066    -3.547    -1.266    -1.183 -0.0685 -0.0826  0.9942
    23 H(1)   Bbb    -0.0058    -3.096    -1.105    -1.033  0.9937  0.0830  0.0754
              Bcc     0.0125     6.643     2.370     2.216 -0.0887  0.9931  0.0764
 
              Baa    -0.0171    -2.292    -0.818    -0.765 -0.0344 -0.1846  0.9822
    24 C(13)  Bbb    -0.0138    -1.853    -0.661    -0.618 -0.1169  0.9768  0.1795
              Bcc     0.0309     4.146     1.479     1.383  0.9925  0.1087  0.0552
 
              Baa    -0.0066    -3.505    -1.251    -1.169  0.0234 -0.5093  0.8603
    25 H(1)   Bbb    -0.0065    -3.489    -1.245    -1.164 -0.1263  0.8521  0.5079
              Bcc     0.0131     6.994     2.496     2.333  0.9917  0.1206  0.0444
 
              Baa    -0.0420    -5.629    -2.009    -1.878 -0.0345 -0.0536  0.9980
    26 C(13)  Bbb    -0.0002    -0.031    -0.011    -0.010  0.9940  0.1023  0.0398
              Bcc     0.0422     5.660     2.020     1.888 -0.1042  0.9933  0.0497
 
              Baa    -0.0066    -3.503    -1.250    -1.168 -0.0429 -0.0235  0.9988
    27 H(1)   Bbb    -0.0052    -2.748    -0.981    -0.917  0.9952  0.0874  0.0448
              Bcc     0.0117     6.251     2.231     2.085 -0.0884  0.9959  0.0196
 
              Baa    -0.0162    -2.178    -0.777    -0.726 -0.1184  0.9661 -0.2293
    28 C(13)  Bbb    -0.0131    -1.761    -0.628    -0.587 -0.0132  0.2294  0.9732
              Bcc     0.0294     3.939     1.405     1.314  0.9929  0.1183 -0.0144
 
              Baa    -0.0068    -3.634    -1.297    -1.212 -0.1297  0.9913  0.0244
    29 H(1)   Bbb    -0.0065    -3.448    -1.230    -1.150  0.0295 -0.0207  0.9993
              Bcc     0.0133     7.081     2.527     2.362  0.9911  0.1304 -0.0266
 
              Baa    -0.0039    -0.523    -0.187    -0.174 -0.5236  0.8519  0.0058
    30 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.153 -0.0295 -0.0249  0.9993
              Bcc     0.0073     0.983     0.351     0.328  0.8514  0.5231  0.0382
 
              Baa    -0.0023    -1.241    -0.443    -0.414 -0.0986  0.0532  0.9937
    31 H(1)   Bbb    -0.0023    -1.211    -0.432    -0.404 -0.6673  0.7373 -0.1057
              Bcc     0.0046     2.452     0.875     0.818  0.7383  0.6735  0.0372
 
              Baa    -0.0030    -1.610    -0.575    -0.537 -0.4577  0.6213  0.6360
    32 H(1)   Bbb    -0.0028    -1.502    -0.536    -0.501  0.1662 -0.6429  0.7477
              Bcc     0.0058     3.113     1.111     1.038  0.8734  0.4479  0.1910
 
              Baa    -0.0031    -1.648    -0.588    -0.550 -0.4334  0.6694 -0.6034
    33 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510 -0.1940  0.5845  0.7878
              Bcc     0.0060     3.178     1.134     1.060  0.8801  0.4585 -0.1235
 
              Baa    -0.0037    -0.503    -0.180    -0.168  0.9346 -0.3183 -0.1587
    34 C(13)  Bbb    -0.0036    -0.479    -0.171    -0.160  0.1334 -0.0999  0.9860
              Bcc     0.0073     0.982     0.350     0.328  0.3297  0.9427  0.0509
 
              Baa    -0.0030    -1.621    -0.578    -0.541  0.8383 -0.2787 -0.4686
    35 H(1)   Bbb    -0.0028    -1.518    -0.541    -0.506  0.4763 -0.0439  0.8782
              Bcc     0.0059     3.138     1.120     1.047  0.2653  0.9594 -0.0960
 
              Baa    -0.0030    -1.576    -0.562    -0.526  0.8492 -0.3305  0.4119
    36 H(1)   Bbb    -0.0028    -1.494    -0.533    -0.498 -0.4556 -0.0639  0.8879
              Bcc     0.0058     3.070     1.096     1.024  0.2671  0.9416  0.2048
 
              Baa    -0.0023    -1.223    -0.436    -0.408 -0.0016 -0.0525  0.9986
    37 H(1)   Bbb    -0.0021    -1.129    -0.403    -0.377  0.8720 -0.4888 -0.0243
              Bcc     0.0044     2.352     0.839     0.784  0.4894  0.8708  0.0466
 
              Baa    -0.0038    -0.513    -0.183    -0.171  0.0707  0.2412  0.9679
    38 C(13)  Bbb    -0.0036    -0.482    -0.172    -0.161  0.3079  0.9177 -0.2511
              Bcc     0.0074     0.995     0.355     0.332  0.9488 -0.3157  0.0094
 
              Baa    -0.0031    -1.675    -0.598    -0.559  0.1599  0.2770  0.9475
    39 H(1)   Bbb    -0.0030    -1.624    -0.580    -0.542  0.1665  0.9385 -0.3024
              Bcc     0.0062     3.299     1.177     1.101  0.9730 -0.2061 -0.1040
 
              Baa    -0.0028    -1.485    -0.530    -0.495  0.3602  0.8877 -0.2869
    40 H(1)   Bbb    -0.0027    -1.415    -0.505    -0.472 -0.0649  0.3307  0.9415
              Bcc     0.0054     2.901     1.035     0.968  0.9306 -0.3205  0.1768
 
              Baa    -0.0025    -1.338    -0.477    -0.446  0.4302  0.8548 -0.2901
    41 H(1)   Bbb    -0.0023    -1.236    -0.441    -0.412  0.1973  0.2246  0.9543
              Bcc     0.0048     2.574     0.918     0.859  0.8809 -0.4678 -0.0720
 
              Baa    -0.0055    -0.732    -0.261    -0.244  0.7179  0.3728  0.5879
    42 C(13)  Bbb     0.0003     0.043     0.015     0.014 -0.4401 -0.4112  0.7983
              Bcc     0.0051     0.689     0.246     0.230 -0.5394  0.8318  0.1312
 
              Baa    -0.0030    -1.596    -0.570    -0.532 -0.1328 -0.2197  0.9665
    43 H(1)   Bbb    -0.0028    -1.504    -0.537    -0.502  0.9026  0.3762  0.2095
              Bcc     0.0058     3.100     1.106     1.034 -0.4096  0.9001  0.1483
 
              Baa    -0.0107    -1.433    -0.512    -0.478 -0.6518 -0.1981  0.7320
    44 C(13)  Bbb     0.0025     0.331     0.118     0.110  0.5498  0.5414  0.6361
              Bcc     0.0082     1.103     0.393     0.368 -0.5224  0.8171 -0.2440
 
              Baa    -0.0024    -1.302    -0.464    -0.434  0.5698  0.6483  0.5051
    45 H(1)   Bbb    -0.0018    -0.959    -0.342    -0.320 -0.4663 -0.2510  0.8483
              Bcc     0.0042     2.260     0.807     0.754 -0.6767  0.7188 -0.1593
 
              Baa    -0.0014    -0.723    -0.258    -0.241  0.6774  0.4963 -0.5430
    46 H(1)   Bbb    -0.0010    -0.549    -0.196    -0.183  0.3475  0.4347  0.8308
              Bcc     0.0024     1.272     0.454     0.424 -0.6484  0.7515 -0.1221
 
              Baa    -0.0038    -0.511    -0.182    -0.170  0.6823 -0.2550  0.6851
    47 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.156 -0.6491  0.2199  0.7283
              Bcc     0.0073     0.977     0.349     0.326  0.3364  0.9416  0.0154
 
              Baa    -0.0031    -1.633    -0.583    -0.545  0.8621 -0.2656  0.4316
    48 H(1)   Bbb    -0.0029    -1.562    -0.557    -0.521 -0.4509 -0.0132  0.8925
              Bcc     0.0060     3.195     1.140     1.066  0.2313  0.9640  0.1311
 
              Baa    -0.0027    -1.461    -0.521    -0.487  0.8362 -0.3464 -0.4252
    49 H(1)   Bbb    -0.0026    -1.378    -0.492    -0.460  0.4506 -0.0079  0.8927
              Bcc     0.0053     2.839     1.013     0.947  0.3126  0.9381 -0.1494
 
              Baa    -0.0023    -1.212    -0.432    -0.404  0.0070 -0.0697  0.9975
    50 H(1)   Bbb    -0.0021    -1.121    -0.400    -0.374  0.8723 -0.4873 -0.0402
              Bcc     0.0044     2.332     0.832     0.778  0.4890  0.8704  0.0574
 
              Baa    -0.0067    -0.902    -0.322    -0.301 -0.1378  0.4477  0.8835
    51 C(13)  Bbb    -0.0022    -0.299    -0.107    -0.100 -0.5049  0.7356 -0.4515
              Bcc     0.0090     1.201     0.429     0.401  0.8521  0.5083 -0.1247
 
              Baa    -0.0031    -1.644    -0.587    -0.548 -0.3920  0.7925  0.4672
    52 H(1)   Bbb    -0.0030    -1.613    -0.576    -0.538  0.1710 -0.4362  0.8834
              Bcc     0.0061     3.258     1.162     1.087  0.9039  0.4262  0.0356
 
              Baa    -0.0045    -0.610    -0.218    -0.204  0.6134 -0.5929  0.5218
    53 C(13)  Bbb     0.0004     0.058     0.021     0.020  0.7187  0.1452 -0.6800
              Bcc     0.0041     0.552     0.197     0.184  0.3274  0.7921  0.5151
 
              Baa    -0.0019    -1.039    -0.371    -0.347 -0.4033  0.5343  0.7429
    54 H(1)   Bbb    -0.0015    -0.823    -0.294    -0.274  0.6657 -0.3857  0.6388
              Bcc     0.0035     1.862     0.664     0.621  0.6278  0.7522 -0.2001
 
              Baa    -0.0016    -0.836    -0.298    -0.279  0.4522 -0.5866  0.6719
    55 H(1)   Bbb    -0.0014    -0.724    -0.258    -0.241 -0.3082  0.6042  0.7348
              Bcc     0.0029     1.559     0.556     0.520  0.8370  0.5394 -0.0924
 
              Baa    -0.0039    -0.517    -0.185    -0.173  0.0411  0.0052  0.9991
    56 C(13)  Bbb    -0.0036    -0.478    -0.170    -0.159  0.3116  0.9501 -0.0177
              Bcc     0.0074     0.995     0.355     0.332  0.9493 -0.3120 -0.0374
 
              Baa    -0.0030    -1.591    -0.568    -0.531 -0.2460 -0.5503  0.7979
    57 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511  0.1447  0.7931  0.5916
              Bcc     0.0059     3.122     1.114     1.041  0.9584 -0.2610  0.1155
 
              Baa    -0.0030    -1.605    -0.573    -0.535  0.2909  0.4785  0.8285
    58 H(1)   Bbb    -0.0029    -1.540    -0.550    -0.514  0.1036  0.8451 -0.5245
              Bcc     0.0059     3.145     1.122     1.049  0.9511 -0.2384 -0.1963
 
              Baa    -0.0024    -1.258    -0.449    -0.419 -0.0805 -0.2555  0.9635
    59 H(1)   Bbb    -0.0023    -1.250    -0.446    -0.417  0.4742  0.8404  0.2625
              Bcc     0.0047     2.508     0.895     0.836  0.8767 -0.4780 -0.0535
 
              Baa    -0.0040    -0.537    -0.192    -0.179  0.0145 -0.0898  0.9959
    60 C(13)  Bbb    -0.0034    -0.453    -0.162    -0.151  0.8566  0.5148  0.0340
              Bcc     0.0074     0.991     0.353     0.330 -0.5157  0.8526  0.0844
 
              Baa    -0.0029    -1.541    -0.550    -0.514  0.8302  0.4656  0.3065
    61 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509 -0.3001 -0.0901  0.9497
              Bcc     0.0057     3.066     1.094     1.023 -0.4698  0.8804 -0.0649
 
              Baa    -0.0023    -1.235    -0.441    -0.412 -0.0130 -0.1112  0.9937
    62 H(1)   Bbb    -0.0022    -1.148    -0.410    -0.383  0.7607  0.6439  0.0820
              Bcc     0.0045     2.383     0.850     0.795 -0.6489  0.7570  0.0763
 
              Baa    -0.0029    -1.559    -0.556    -0.520  0.7363  0.5204 -0.4325
    63 H(1)   Bbb    -0.0029    -1.537    -0.548    -0.513  0.4893  0.0320  0.8715
              Bcc     0.0058     3.096     1.105     1.033 -0.4674  0.8533  0.2311
 
              Baa    -0.0998     7.222     2.577     2.409  0.4668  0.8654  0.1822
    64 O(17)  Bbb    -0.0621     4.495     1.604     1.500  0.8806 -0.4739 -0.0054
              Bcc     0.1619   -11.718    -4.181    -3.909 -0.0817 -0.1630  0.9832
 
              Baa    -0.0324   -17.301    -6.174    -5.771  0.8685 -0.4957 -0.0039
    65 H(1)   Bbb    -0.0276   -14.712    -5.250    -4.907  0.4316  0.7524  0.4976
              Bcc     0.0600    32.013    11.423    10.678 -0.2437 -0.4339  0.8674
 
              Baa    -0.0274   -14.617    -5.216    -4.876  0.8849 -0.4657  0.0005
    66 H(1)   Bbb    -0.0235   -12.555    -4.480    -4.188  0.4595  0.8730 -0.1632
              Bcc     0.0509    27.172     9.696     9.064  0.0756  0.1447  0.9866
 
              Baa    -0.0042    -0.557    -0.199    -0.186 -0.2193  0.9744  0.0506
    67 C(13)  Bbb    -0.0040    -0.536    -0.191    -0.179  0.9415  0.2249 -0.2511
              Bcc     0.0081     1.093     0.390     0.365  0.2560  0.0074  0.9666
 
              Baa    -0.0027    -1.437    -0.513    -0.479  0.8331  0.5152 -0.2013
    68 H(1)   Bbb    -0.0026    -1.373    -0.490    -0.458 -0.5330  0.8450 -0.0429
              Bcc     0.0053     2.810     1.003     0.937  0.1480  0.1430  0.9786
 
              Baa    -0.0033    -1.759    -0.628    -0.587 -0.1379  0.9898  0.0366
    69 H(1)   Bbb    -0.0031    -1.671    -0.596    -0.558  0.8948  0.1403 -0.4239
              Bcc     0.0064     3.430     1.224     1.144  0.4247  0.0257  0.9050
 
              Baa    -0.0027    -1.423    -0.508    -0.475  0.9545 -0.2032 -0.2183
    70 H(1)   Bbb    -0.0026    -1.368    -0.488    -0.456  0.2325  0.9655  0.1176
              Bcc     0.0052     2.791     0.996     0.931  0.1869 -0.1630  0.9688
 
              Baa    -0.0174    -0.669    -0.239    -0.223  0.0205  0.9956  0.0914
    71 N(14)  Bbb    -0.0049    -0.189    -0.067    -0.063  0.9918 -0.0318  0.1239
              Bcc     0.0223     0.859     0.306     0.286 -0.1263 -0.0881  0.9881
 
              Baa    -0.0048    -2.580    -0.921    -0.861  0.0804  0.9924  0.0932
    72 H(1)   Bbb    -0.0043    -2.318    -0.827    -0.773  0.9573 -0.1029  0.2700
              Bcc     0.0092     4.899     1.748     1.634 -0.2775 -0.0675  0.9583
 
              Baa    -0.0113    -1.515    -0.541    -0.505  0.9708  0.2252 -0.0822
    73 C(13)  Bbb    -0.0036    -0.488    -0.174    -0.163 -0.2251  0.9743  0.0105
              Bcc     0.0149     2.003     0.715     0.668  0.0824  0.0083  0.9966
 
              Baa    -0.0493    -6.612    -2.359    -2.206 -0.2078  0.9758  0.0683
    74 C(13)  Bbb    -0.0082    -1.096    -0.391    -0.366  0.8562  0.1477  0.4950
              Bcc     0.0574     7.709     2.751     2.571 -0.4730 -0.1613  0.8662
 
              Baa    -0.0184    -9.836    -3.510    -3.281  0.7396 -0.2705  0.6163
    75 H(1)   Bbb    -0.0182    -9.705    -3.463    -3.237  0.1232  0.9546  0.2711
              Bcc     0.0366    19.541     6.973     6.518 -0.6617 -0.1245  0.7394
 
              Baa    -0.1293    -4.988    -1.780    -1.664  0.9950  0.0916  0.0396
    76 N(14)  Bbb    -0.0972    -3.750    -1.338    -1.251 -0.0932  0.9948  0.0413
              Bcc     0.2266     8.738     3.118     2.915 -0.0356 -0.0447  0.9984
 
              Baa    -0.0340    -4.564    -1.629    -1.523 -0.2151  0.9766  0.0072
    77 C(13)  Bbb    -0.0173    -2.326    -0.830    -0.776  0.8900  0.1991 -0.4101
              Bcc     0.0513     6.890     2.459     2.298  0.4020  0.0818  0.9120
 
              Baa    -0.0192   -10.257    -3.660    -3.421 -0.4389  0.8445  0.3070
    78 H(1)   Bbb    -0.0187    -9.987    -3.563    -3.331  0.6408  0.5337 -0.5518
              Bcc     0.0379    20.244     7.223     6.753  0.6299  0.0454  0.7754
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1015\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\26-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1co8_II_Q\\0,5\Fe,0,35.324630
 6759,4.0375561327,10.1826305957\N,0,37.2292362891,3.7719367013,9.64877
 11334\N,0,35.0776335674,5.3275236261,8.6608031437\N,0,33.421671291,4.3
 74737806,10.7544613841\N,0,35.5788617093,2.8160510725,11.7396751403\C,
 0,38.1341005186,2.9534876821,10.2457320173\C,0,39.3801733949,2.9446661
 637,9.5111163682\C,0,39.2094293317,3.790291638,8.459924156\C,0,37.8607
 747506,4.3024168605,8.5677117063\C,0,36.0120369505,5.687773068,7.73879
 91436\C,0,35.4644966837,6.6218836244,6.7882061727\C,0,34.1619590336,6.
 8266301739,7.1579508499\C,0,33.9490365541,6.0101556792,8.3379955329\C,
 0,32.5398452985,5.2509428612,10.1974796793\C,0,31.3323025072,5.3319680
 924,10.975784711\C,0,31.5291945877,4.5351438322,12.0737042184\C,0,32.8
 350302155,3.930494827,11.8974197081\C,0,34.6729189619,2.5225219305,12.
 7083404724\C,0,35.2517343995,1.6475570492,13.7054269321\C,0,36.5371721
 316,1.4315844468,13.3204445493\C,0,36.7203301517,2.1656165673,12.08652
 19971\C,0,37.9150826402,2.2176426065,11.3957489372\H,0,38.7390623321,1
 .6351517316,11.7789186877\C,0,37.3133134795,5.216619083,7.6894991772\H
 ,0,37.947542832,5.5844643224,6.8971246089\C,0,32.759240298,5.973265127
 5,9.0374035816\H,0,31.9567362876,6.6048379372,8.6882326428\C,0,33.3828
 919682,3.0127677163,12.7761467026\H,0,32.7865339414,2.7165698768,13.62
 55642469\C,0,40.1680287957,4.163603287,7.3809401356\H,0,41.1134682632,
 3.641472876,7.5058913452\H,0,40.3644826452,5.2359557549,7.3969662473\H
 ,0,39.7633486429,3.9097258331,6.4006387993\C,0,40.5763422902,2.1415333
 29,9.8926800794\H,0,40.3333394858,1.0789224475,9.9145380809\H,0,40.929
 395896,2.4272134144,10.8838868982\H,0,41.3872845007,2.2934250201,9.184
 4286571\C,0,36.1861523073,7.1676853226,5.6052026387\H,0,36.8331117822,
 6.4113320901,5.1628132074\H,0,36.8079821769,8.0190410586,5.8868398675\
 H,0,35.4725125184,7.4981686903,4.8530732884\C,0,33.1535666136,7.655531
 3599,6.5354972326\H,0,32.1381852459,7.2803321425,6.5944785994\C,0,33.3
 764590371,8.8133562466,5.9218425237\H,0,34.3550745632,9.2581958021,5.8
 7568763\H,0,32.5761675949,9.3732741004,5.466803063\C,0,30.1277840232,6
 .1274008153,10.611188078\H,0,29.9459431175,6.078045735,9.5385843291\H,
 0,30.2531901524,7.1769767422,10.8834379085\H,0,29.253897757,5.73979209
 06,11.1309457225\C,0,30.6391168191,4.2732697952,13.1828042314\H,0,30.6
 93700874,3.2765735163,13.6053284942\C,0,29.7921663425,5.1490107541,13.
 7144688714\H,0,29.727008865,6.1661420441,13.3695519389\H,0,29.14731612
 44,4.8819724118,14.5352832299\C,0,34.523665071,1.1374133789,14.9017213
 601\H,0,33.6396361711,0.5742802501,14.6015210968\H,0,34.1988190682,1.9
 636223268,15.5349018731\H,0,35.16082732,0.4841065473,15.4927997618\C,0
 ,37.5975529617,0.618662227,13.9807385624\H,0,37.9515190106,-0.16573249
 12,13.3113495256\H,0,37.2193566172,0.1511735972,14.8866353653\H,0,38.4
 495357702,1.2443257244,14.248031863\O,0,35.852,5.798,11.516\H,0,35.021
 ,6.191,11.783\H,0,36.663,6.06,11.769\C,0,32.7843122239,-0.4594582417,8
 .1001366576\H,0,32.0875653046,-0.3046591993,7.2762874074\H,0,32.215756
 0497,-0.6400737367,9.0070167826\H,0,33.3813911236,-1.3443875794,7.8798
 1462\N,0,34.4776839079,1.2024832085,7.2993238372\H,0,34.5787055784,0.8
 077680307,6.3786774297\C,0,33.6523769351,0.730790004,8.2865583587\C,0,
 35.1203759054,2.2882480011,7.7864966658\H,0,35.8312181472,2.8649544079
 ,7.2311344912\N,0,34.7524985993,2.531785046,9.0210092582\C,0,33.840526
 089,1.570858051,9.3463218652\H,0,33.3844143708,1.5504314154,10.3141265
 293\\Version=ES64L-G16RevC.02\State=5-A\HF=-2983.3784671\S2=6.149904\S
 2-1=0.\S2A=6.000626\RMSD=7.483e-09\Dipole=0.1936656,-1.0284299,-0.7640
 065\Quadrupole=-4.4847622,1.4647431,3.0200191,2.7319454,-0.0408653,7.6
 660559\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 WOE UNTO THEM THAT CALL EVIL GOOD, AND GOOD EVIL      
 Job cpu time:       0 days  3 hours 51 minutes 21.9 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 54.9 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct 26 14:10:36 2024.
