 Entering Gaussian System, Link 0=g16
 Input=4bm401.com
 Output=4bm401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000101/Gau-1735224.inp" -scrdir="/local/bebzhart_8000101/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1735225.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17445 -30.02395 -25.86557 -25.86188 -25.86120
 Alpha  occ. eigenvalues --  -19.15587 -14.41897 -14.36779 -14.33317 -14.33006
 Alpha  occ. eigenvalues --  -14.32814 -14.32659 -10.25625 -10.23898 -10.21210
 Alpha  occ. eigenvalues --  -10.20983 -10.20840 -10.20740 -10.20670 -10.20644
 Alpha  occ. eigenvalues --  -10.20584 -10.20465 -10.20388 -10.20378 -10.19545
 Alpha  occ. eigenvalues --  -10.19293 -10.18778 -10.18711 -10.18689 -10.18687
 Alpha  occ. eigenvalues --  -10.18629 -10.18620 -10.18602 -10.18442 -10.18431
 Alpha  occ. eigenvalues --  -10.18377 -10.18361 -10.18344 -10.18302 -10.18138
 Alpha  occ. eigenvalues --  -10.18113 -10.18061 -10.18061 -10.17947 -10.17881
 Alpha  occ. eigenvalues --  -10.17828  -3.40046  -2.16686  -2.15933  -2.15813
 Alpha  occ. eigenvalues --   -1.05463  -1.03607  -0.96621  -0.95750  -0.95566
 Alpha  occ. eigenvalues --   -0.94673  -0.91118  -0.82000  -0.81558  -0.81229
 Alpha  occ. eigenvalues --   -0.80639  -0.80398  -0.80201  -0.79371  -0.79279
 Alpha  occ. eigenvalues --   -0.76699  -0.75487  -0.74131  -0.73654  -0.73023
 Alpha  occ. eigenvalues --   -0.71972  -0.70542  -0.69795  -0.68200  -0.67720
 Alpha  occ. eigenvalues --   -0.67605  -0.64746  -0.64083  -0.63711  -0.61440
 Alpha  occ. eigenvalues --   -0.60411  -0.59971  -0.59374  -0.57381  -0.56329
 Alpha  occ. eigenvalues --   -0.56030  -0.54251  -0.53861  -0.53188  -0.51807
 Alpha  occ. eigenvalues --   -0.51019  -0.50469  -0.50128  -0.48184  -0.47940
 Alpha  occ. eigenvalues --   -0.47816  -0.47598  -0.47100  -0.45945  -0.44582
 Alpha  occ. eigenvalues --   -0.44500  -0.44222  -0.43955  -0.43489  -0.43442
 Alpha  occ. eigenvalues --   -0.43253  -0.43008  -0.42900  -0.42626  -0.42608
 Alpha  occ. eigenvalues --   -0.42423  -0.41884  -0.41811  -0.41486  -0.41338
 Alpha  occ. eigenvalues --   -0.41163  -0.40277  -0.40042  -0.39875  -0.39759
 Alpha  occ. eigenvalues --   -0.39395  -0.39109  -0.39002  -0.38531  -0.38427
 Alpha  occ. eigenvalues --   -0.38028  -0.37557  -0.37386  -0.37031  -0.36632
 Alpha  occ. eigenvalues --   -0.36521  -0.35648  -0.35510  -0.35141  -0.34319
 Alpha  occ. eigenvalues --   -0.34099  -0.33601  -0.33393  -0.32736  -0.32006
 Alpha  occ. eigenvalues --   -0.31468  -0.30819  -0.30006  -0.29450  -0.28712
 Alpha  occ. eigenvalues --   -0.28289  -0.26495  -0.26347  -0.24509  -0.23715
 Alpha  occ. eigenvalues --   -0.23199  -0.22380  -0.21817  -0.19085  -0.18262
 Alpha  occ. eigenvalues --   -0.17745  -0.17620  -0.17438
 Alpha virt. eigenvalues --   -0.06345  -0.06168  -0.01738   0.00593   0.01296
 Alpha virt. eigenvalues --    0.01342   0.02352   0.02850   0.03742   0.04647
 Alpha virt. eigenvalues --    0.04718   0.05063   0.05533   0.05901   0.06397
 Alpha virt. eigenvalues --    0.06449   0.06489   0.07101   0.08069   0.08181
 Alpha virt. eigenvalues --    0.08450   0.09106   0.09169   0.09521   0.09574
 Alpha virt. eigenvalues --    0.10049   0.10317   0.10630   0.10774   0.11463
 Alpha virt. eigenvalues --    0.11607   0.11909   0.12094   0.12240   0.12437
 Alpha virt. eigenvalues --    0.12547   0.12902   0.13273   0.13439   0.13612
 Alpha virt. eigenvalues --    0.13721   0.13998   0.14339   0.14809   0.14863
 Alpha virt. eigenvalues --    0.15048   0.15274   0.15581   0.15681   0.15888
 Alpha virt. eigenvalues --    0.15953   0.16126   0.16172   0.16508   0.16687
 Alpha virt. eigenvalues --    0.17173   0.17288   0.17477   0.17949   0.17990
 Alpha virt. eigenvalues --    0.18379   0.18802   0.19248   0.19575   0.19742
 Alpha virt. eigenvalues --    0.20070   0.20158   0.20233   0.20382   0.20762
 Alpha virt. eigenvalues --    0.21169   0.21523   0.21621   0.22028   0.22454
 Alpha virt. eigenvalues --    0.22566   0.23051   0.23239   0.23393   0.23755
 Alpha virt. eigenvalues --    0.24076   0.24586   0.25026   0.25342   0.25537
 Alpha virt. eigenvalues --    0.25687   0.26054   0.26080   0.26550   0.26893
 Alpha virt. eigenvalues --    0.27426   0.27586   0.27799   0.27847   0.28075
 Alpha virt. eigenvalues --    0.28470   0.28961   0.29095   0.29291   0.29507
 Alpha virt. eigenvalues --    0.29737   0.30014   0.30133   0.30485   0.30650
 Alpha virt. eigenvalues --    0.30946   0.31307   0.31374   0.31602   0.31972
 Alpha virt. eigenvalues --    0.32304   0.32861   0.33122   0.33404   0.33613
 Alpha virt. eigenvalues --    0.34008   0.34318   0.34548   0.34685   0.34830
 Alpha virt. eigenvalues --    0.35441   0.35533   0.36007   0.36235   0.36404
 Alpha virt. eigenvalues --    0.36665   0.36987   0.37125   0.37194   0.37550
 Alpha virt. eigenvalues --    0.37762   0.38024   0.38442   0.38991   0.39312
 Alpha virt. eigenvalues --    0.39338   0.39498   0.39736   0.39786   0.40075
 Alpha virt. eigenvalues --    0.40111   0.40542   0.40899   0.41065   0.41251
 Alpha virt. eigenvalues --    0.41370   0.41538   0.41699   0.42069   0.42268
 Alpha virt. eigenvalues --    0.42740   0.42824   0.42977   0.43049   0.43275
 Alpha virt. eigenvalues --    0.43526   0.43686   0.44012   0.44393   0.44468
 Alpha virt. eigenvalues --    0.44566   0.44769   0.45081   0.45405   0.45574
 Alpha virt. eigenvalues --    0.45909   0.46277   0.46534   0.46641   0.46803
 Alpha virt. eigenvalues --    0.46988   0.47093   0.47393   0.47471   0.47729
 Alpha virt. eigenvalues --    0.47835   0.47953   0.48082   0.48349   0.48879
 Alpha virt. eigenvalues --    0.49123   0.49257   0.49444   0.49535   0.49749
 Alpha virt. eigenvalues --    0.50009   0.50408   0.50750   0.50804   0.50979
 Alpha virt. eigenvalues --    0.51240   0.51363   0.51698   0.51868   0.52055
 Alpha virt. eigenvalues --    0.52476   0.52639   0.52812   0.52822   0.53191
 Alpha virt. eigenvalues --    0.53350   0.53388   0.53875   0.54402   0.54489
 Alpha virt. eigenvalues --    0.54697   0.54776   0.55312   0.55624   0.55738
 Alpha virt. eigenvalues --    0.56154   0.56634   0.56683   0.57009   0.57674
 Alpha virt. eigenvalues --    0.57852   0.57970   0.58013   0.58245   0.58311
 Alpha virt. eigenvalues --    0.58547   0.58965   0.59450   0.59799   0.60378
 Alpha virt. eigenvalues --    0.60636   0.61133   0.61191   0.61803   0.61937
 Alpha virt. eigenvalues --    0.62153   0.62278   0.62684   0.63172   0.63522
 Alpha virt. eigenvalues --    0.63680   0.64213   0.64296   0.64618   0.64990
 Alpha virt. eigenvalues --    0.65281   0.65460   0.65649   0.66031   0.66058
 Alpha virt. eigenvalues --    0.66429   0.66916   0.67037   0.67451   0.67865
 Alpha virt. eigenvalues --    0.68278   0.68320   0.68717   0.69234   0.69641
 Alpha virt. eigenvalues --    0.70217   0.70387   0.70967   0.71143   0.71344
 Alpha virt. eigenvalues --    0.71799   0.71952   0.72012   0.72224   0.72599
 Alpha virt. eigenvalues --    0.73491   0.73555   0.73983   0.74101   0.74620
 Alpha virt. eigenvalues --    0.74983   0.75124   0.75323   0.75942   0.76381
 Alpha virt. eigenvalues --    0.76504   0.76825   0.77079   0.77225   0.77803
 Alpha virt. eigenvalues --    0.78020   0.78373   0.78400   0.78656   0.79095
 Alpha virt. eigenvalues --    0.79318   0.80240   0.80303   0.80630   0.80752
 Alpha virt. eigenvalues --    0.81251   0.81645   0.81981   0.82376   0.82844
 Alpha virt. eigenvalues --    0.82985   0.83350   0.83951   0.84204   0.84718
 Alpha virt. eigenvalues --    0.84846   0.85420   0.85605   0.86185   0.86659
 Alpha virt. eigenvalues --    0.87278   0.87668   0.87789   0.88214   0.88382
 Alpha virt. eigenvalues --    0.88541   0.89063   0.89098   0.89950   0.90490
 Alpha virt. eigenvalues --    0.90869   0.91328   0.91735   0.92180   0.92669
 Alpha virt. eigenvalues --    0.92987   0.93347   0.93602   0.94002   0.94357
 Alpha virt. eigenvalues --    0.94740   0.95266   0.95466   0.96051   0.96147
 Alpha virt. eigenvalues --    0.96479   0.96632   0.96977   0.97753   0.97814
 Alpha virt. eigenvalues --    0.98320   0.98941   0.99151   0.99375   0.99908
 Alpha virt. eigenvalues --    1.00206   1.00678   1.00879   1.01218   1.01785
 Alpha virt. eigenvalues --    1.01965   1.02186   1.02462   1.02585   1.03104
 Alpha virt. eigenvalues --    1.03280   1.03474   1.03652   1.03992   1.04032
 Alpha virt. eigenvalues --    1.04617   1.05446   1.05549   1.05742   1.06013
 Alpha virt. eigenvalues --    1.06362   1.06735   1.06973   1.07818   1.08226
 Alpha virt. eigenvalues --    1.08497   1.08709   1.09095   1.09619   1.09683
 Alpha virt. eigenvalues --    1.10374   1.10987   1.11348   1.11506   1.11864
 Alpha virt. eigenvalues --    1.12473   1.13021   1.13509   1.13654   1.14333
 Alpha virt. eigenvalues --    1.15045   1.15289   1.15967   1.16506   1.16871
 Alpha virt. eigenvalues --    1.17011   1.17295   1.17647   1.18079   1.18717
 Alpha virt. eigenvalues --    1.18898   1.19328   1.19622   1.20174   1.20338
 Alpha virt. eigenvalues --    1.20678   1.20902   1.21725   1.21824   1.22247
 Alpha virt. eigenvalues --    1.22922   1.23163   1.23739   1.24189   1.24699
 Alpha virt. eigenvalues --    1.25111   1.25598   1.26227   1.26370   1.27061
 Alpha virt. eigenvalues --    1.27493   1.27916   1.28130   1.28403   1.28524
 Alpha virt. eigenvalues --    1.29116   1.29190   1.29747   1.30154   1.30578
 Alpha virt. eigenvalues --    1.30790   1.30952   1.31279   1.31907   1.32220
 Alpha virt. eigenvalues --    1.32475   1.32896   1.33172   1.33883   1.34173
 Alpha virt. eigenvalues --    1.35056   1.36205   1.36887   1.37026   1.37714
 Alpha virt. eigenvalues --    1.37997   1.38449   1.39262   1.39964   1.40361
 Alpha virt. eigenvalues --    1.40571   1.41038   1.41833   1.42400   1.43371
 Alpha virt. eigenvalues --    1.43435   1.43868   1.44556   1.45108   1.45381
 Alpha virt. eigenvalues --    1.45656   1.46190   1.46368   1.47164   1.47449
 Alpha virt. eigenvalues --    1.47797   1.48310   1.48815   1.49358   1.49527
 Alpha virt. eigenvalues --    1.49762   1.50058   1.50334   1.50432   1.50695
 Alpha virt. eigenvalues --    1.51158   1.51592   1.51761   1.51844   1.52356
 Alpha virt. eigenvalues --    1.52500   1.52759   1.53161   1.53305   1.53414
 Alpha virt. eigenvalues --    1.53911   1.54086   1.54437   1.54604   1.54724
 Alpha virt. eigenvalues --    1.55100   1.55375   1.55658   1.55979   1.56050
 Alpha virt. eigenvalues --    1.56300   1.56352   1.56461   1.56806   1.57248
 Alpha virt. eigenvalues --    1.57712   1.57819   1.58058   1.58466   1.58621
 Alpha virt. eigenvalues --    1.59065   1.59494   1.59876   1.59988   1.60222
 Alpha virt. eigenvalues --    1.60632   1.60878   1.61353   1.61706   1.61721
 Alpha virt. eigenvalues --    1.62294   1.62497   1.62792   1.63360   1.63748
 Alpha virt. eigenvalues --    1.63788   1.64093   1.64320   1.64715   1.64981
 Alpha virt. eigenvalues --    1.65273   1.65419   1.65780   1.66293   1.66862
 Alpha virt. eigenvalues --    1.66913   1.67487   1.67662   1.68215   1.68457
 Alpha virt. eigenvalues --    1.68969   1.69062   1.69407   1.70064   1.70192
 Alpha virt. eigenvalues --    1.70657   1.70839   1.71006   1.71683   1.72101
 Alpha virt. eigenvalues --    1.72431   1.72729   1.73159   1.73692   1.73837
 Alpha virt. eigenvalues --    1.74594   1.74699   1.75355   1.75988   1.76697
 Alpha virt. eigenvalues --    1.77201   1.78030   1.78321   1.78833   1.79299
 Alpha virt. eigenvalues --    1.79696   1.80051   1.80877   1.81404   1.81685
 Alpha virt. eigenvalues --    1.82359   1.83222   1.83369   1.83441   1.83714
 Alpha virt. eigenvalues --    1.84384   1.84793   1.85018   1.85722   1.86063
 Alpha virt. eigenvalues --    1.86529   1.86828   1.87606   1.87893   1.88480
 Alpha virt. eigenvalues --    1.88624   1.89562   1.89938   1.90260   1.90995
 Alpha virt. eigenvalues --    1.91116   1.91850   1.92106   1.92488   1.92569
 Alpha virt. eigenvalues --    1.93524   1.94180   1.94456   1.95287   1.95556
 Alpha virt. eigenvalues --    1.96113   1.96548   1.97071   1.98222   1.98324
 Alpha virt. eigenvalues --    1.98792   1.99133   1.99406   1.99497   1.99946
 Alpha virt. eigenvalues --    2.00570   2.00974   2.01389   2.01558   2.01793
 Alpha virt. eigenvalues --    2.02658   2.03179   2.03343   2.03758   2.03953
 Alpha virt. eigenvalues --    2.04827   2.05205   2.05790   2.06107   2.06595
 Alpha virt. eigenvalues --    2.06986   2.07964   2.08256   2.08685   2.09228
 Alpha virt. eigenvalues --    2.09865   2.10098   2.10201   2.10460   2.11043
 Alpha virt. eigenvalues --    2.11589   2.11896   2.12511   2.13457   2.13774
 Alpha virt. eigenvalues --    2.14081   2.14163   2.14750   2.15552   2.16196
 Alpha virt. eigenvalues --    2.16385   2.16841   2.17303   2.17764   2.17981
 Alpha virt. eigenvalues --    2.18187   2.18929   2.19312   2.19580   2.20149
 Alpha virt. eigenvalues --    2.20471   2.21010   2.21203   2.21812   2.22594
 Alpha virt. eigenvalues --    2.23377   2.24203   2.24598   2.25172   2.25431
 Alpha virt. eigenvalues --    2.26403   2.26472   2.27072   2.27377   2.27974
 Alpha virt. eigenvalues --    2.28121   2.28909   2.29250   2.29728   2.29847
 Alpha virt. eigenvalues --    2.30389   2.30839   2.31034   2.31546   2.31930
 Alpha virt. eigenvalues --    2.32254   2.32542   2.32975   2.33683   2.33833
 Alpha virt. eigenvalues --    2.34429   2.34975   2.35086   2.35812   2.35938
 Alpha virt. eigenvalues --    2.36437   2.36666   2.37016   2.37300   2.37468
 Alpha virt. eigenvalues --    2.37835   2.38358   2.39178   2.39978   2.40171
 Alpha virt. eigenvalues --    2.40848   2.41165   2.41282   2.41723   2.41972
 Alpha virt. eigenvalues --    2.42886   2.43430   2.43773   2.44214   2.44772
 Alpha virt. eigenvalues --    2.44850   2.45833   2.46225   2.46514   2.46848
 Alpha virt. eigenvalues --    2.47009   2.47491   2.48146   2.48733   2.48923
 Alpha virt. eigenvalues --    2.49126   2.49821   2.50467   2.50577   2.51568
 Alpha virt. eigenvalues --    2.51777   2.52168   2.52412   2.53046   2.53304
 Alpha virt. eigenvalues --    2.53449   2.53728   2.54346   2.55040   2.55288
 Alpha virt. eigenvalues --    2.56073   2.56386   2.56626   2.57079   2.57323
 Alpha virt. eigenvalues --    2.57594   2.57760   2.58394   2.58954   2.59181
 Alpha virt. eigenvalues --    2.59417   2.60107   2.60568   2.60833   2.61165
 Alpha virt. eigenvalues --    2.61309   2.61618   2.61944   2.62482   2.62839
 Alpha virt. eigenvalues --    2.63663   2.63943   2.64486   2.64684   2.65191
 Alpha virt. eigenvalues --    2.65444   2.65700   2.66171   2.66428   2.66887
 Alpha virt. eigenvalues --    2.67614   2.67998   2.68193   2.68723   2.69017
 Alpha virt. eigenvalues --    2.69749   2.69915   2.70050   2.70495   2.71254
 Alpha virt. eigenvalues --    2.71712   2.71931   2.72609   2.72692   2.72765
 Alpha virt. eigenvalues --    2.73878   2.74179   2.74629   2.74912   2.75800
 Alpha virt. eigenvalues --    2.76410   2.76515   2.76964   2.77973   2.78102
 Alpha virt. eigenvalues --    2.78424   2.78550   2.79365   2.79702   2.79753
 Alpha virt. eigenvalues --    2.80528   2.80865   2.81160   2.81642   2.82014
 Alpha virt. eigenvalues --    2.82247   2.82574   2.83333   2.83947   2.84119
 Alpha virt. eigenvalues --    2.84331   2.84595   2.85317   2.85764   2.86196
