 Entering Gaussian System, Link 0=g16
 Input=1vxa16.com
 Output=1vxa16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8057935/Gau-663101.inp" -scrdir="/local/bebjones_8057935/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    663102.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0064  0.1479 -0.0051 -0.0051
                                            0.0017 -0.0914 -0.0336  0.0133 -0.5684
                                            0.0192  0.0239  0.4915  0.1407  0.0154
                                           -0.1672  0.5140  0.0888 -0.0556  0.0334
                                           -0.0635  0.2212 -0.1120 -0.0258  0.0460
                                            0.0056 -0.0433 -0.0845 -0.0150  0.0201
                                            0.0224
   497. (0.00080) RY*( 4) C  14           s( 40.47%)p 0.95( 38.54%)d 0.50( 20.15%)
                                                  f 0.02(  0.84%)
                                           -0.0000 -0.0169  0.6327 -0.0639 -0.0002
                                            0.0154 -0.0440 -0.1692  0.0034  0.4747
                                           -0.3211  0.0036  0.0936  0.1318  0.0015
                                           -0.0675  0.0475 -0.0447  0.1872  0.0827
                                           -0.2265  0.2008 -0.2196  0.1046 -0.0035
                                            0.0227 -0.0222 -0.0037  0.0049 -0.0062
                                            0.0855
   498. (0.00051) RY*( 5) C  14           s(  1.24%)p30.16( 37.37%)d48.48( 60.07%)
                                                  f 1.06(  1.32%)
                                           -0.0000 -0.0047  0.1112 -0.0017  0.0001
                                            0.0060 -0.0866 -0.0772  0.0000  0.1175
                                            0.0226  0.0101 -0.5409 -0.2307 -0.0702
                                            0.0801  0.5362  0.2228 -0.4434 -0.1001
                                            0.0887  0.0594 -0.1787 -0.0481 -0.0032
                                            0.0299  0.0357 -0.0900 -0.0503 -0.0197
                                            0.0006
   499. (0.00046) RY*( 6) C  14           s(  1.75%)p 5.83( 10.21%)d49.16( 86.11%)
                                                  f 1.10(  1.92%)
                                           -0.0000 -0.0023  0.1248 -0.0432  0.0087
                                           -0.0002  0.0176 -0.0234 -0.0019  0.0671
                                           -0.0809 -0.0073  0.2924  0.0685 -0.1347
                                           -0.0414 -0.2565 -0.2062 -0.8394  0.0088
                                           -0.0182 -0.0323  0.1377  0.0888  0.0067
                                           -0.0247  0.0350  0.1157 -0.0484  0.0156
                                            0.0369
   500. (0.00033) RY*( 7) C  14           s( 16.69%)p 1.75( 29.15%)d 3.22( 53.77%)
                                                  f 0.02(  0.39%)
                                            0.0000  0.0100  0.4006  0.0789  0.0112
                                           -0.0136 -0.1758  0.4954  0.0070  0.0031
                                           -0.0491  0.0038  0.0404 -0.1039  0.2058
                                           -0.3099  0.0262  0.1204  0.0145  0.0559
                                            0.3324 -0.5079  0.0986 -0.0514  0.0041
                                           -0.0237  0.0373 -0.0377  0.0076  0.0038
                                            0.0206
   501. (0.00027) RY*( 8) C  14           s( 64.81%)p 0.24( 15.68%)d 0.29( 18.83%)
                                                  f 0.01(  0.68%)
                                            0.0000 -0.0066 -0.0107  0.8048 -0.0133
                                           -0.0023 -0.0398  0.3020  0.0004 -0.0549
                                           -0.2342 -0.0019 -0.0215 -0.0754 -0.2515
                                            0.0837 -0.0086 -0.0289  0.0013 -0.1343
                                           -0.3043  0.0793 -0.0098 -0.0076  0.0069
                                            0.0046 -0.0286  0.0311 -0.0327 -0.0620
                                           -0.0088
   502. (0.00016) RY*( 9) C  14           s( 24.17%)p 1.21( 29.34%)d 1.87( 45.22%)
                                                  f 0.05(  1.26%)
                                           -0.0000  0.0050  0.4497  0.1972  0.0240
                                            0.0066 -0.0226 -0.2043  0.0083 -0.0846
                                            0.4865  0.0001  0.0812 -0.0262 -0.1287
                                            0.5647  0.0063 -0.2018  0.0760  0.0278
                                            0.1715 -0.1428  0.0726 -0.1197  0.0128
                                           -0.0157  0.0319  0.0343  0.0718  0.0092
                                           -0.0691
   503. (0.00010) RY*(10) C  14           s(  1.25%)p33.95( 42.52%)d44.55( 55.80%)
                                                  f 0.34(  0.42%)
   504. (0.00007) RY*(11) C  14           s( 22.66%)p 1.91( 43.19%)d 1.37( 31.15%)
                                                  f 0.13(  3.00%)
   505. (0.00003) RY*(12) C  14           s(  1.49%)p 7.97( 11.88%)d48.11( 71.70%)
                                                  f10.02( 14.93%)
   506. (0.00004) RY*(13) C  14           s(  1.03%)p12.28( 12.71%)d76.22( 78.88%)
                                                  f 7.13(  7.37%)
   507. (0.00003) RY*(14) C  14           s(  1.92%)p 2.97(  5.72%)d44.29( 85.20%)
                                                  f 3.72(  7.15%)
   508. (0.00001) RY*(15) C  14           s(  2.92%)p 5.06( 14.78%)d27.82( 81.28%)
                                                  f 0.35(  1.02%)
   509. (0.00001) RY*(16) C  14           s(  1.31%)p58.53( 76.43%)d11.72( 15.31%)
                                                  f 5.33(  6.96%)
   510. (0.00002) RY*(17) C  14           s(  1.09%)p 0.51(  0.56%)d79.38( 86.73%)
                                                  f10.64( 11.62%)
   511. (0.00000) RY*(18) C  14           s( 97.89%)p 0.00(  0.37%)d 0.02(  1.64%)
                                                  f 0.00(  0.09%)
   512. (0.00000) RY*(19) C  14           s(  0.10%)p43.99(  4.37%)d99.99( 94.88%)
                                                  f 6.47(  0.64%)
   513. (0.00000) RY*(20) C  14           s(  0.04%)p15.40(  0.58%)d63.22(  2.37%)
                                                  f99.99( 97.01%)
   514. (0.00000) RY*(21) C  14           s(  0.17%)p16.75(  2.80%)d18.23(  3.04%)
                                                  f99.99( 94.00%)
   515. (0.00000) RY*(22) C  14           s(  0.12%)p26.27(  3.16%)d25.01(  3.00%)
                                                  f99.99( 93.72%)
   516. (0.00000) RY*(23) C  14           s(  0.21%)p 0.57(  0.12%)d47.00(  9.99%)
                                                  f99.99( 89.68%)
   517. (0.00000) RY*(24) C  14           s(  0.07%)p61.17(  4.30%)d99.99( 10.55%)
                                                  f99.99( 85.08%)
   518. (0.00001) RY*(25) C  14           s(  0.78%)p 4.34(  3.38%)d14.78( 11.51%)
                                                  f99.99( 84.33%)
   519. (0.00001) RY*(26) C  14           s(  1.25%)p 1.23(  1.54%)d 2.85(  3.57%)
                                                  f74.61( 93.63%)
   520. (0.00310) RY*( 1) C  15           s(  0.67%)p99.99( 92.47%)d 9.92(  6.62%)
                                                  f 0.35(  0.24%)
                                           -0.0000  0.0091 -0.0485  0.0652  0.0003
                                           -0.0154  0.2216  0.0053  0.0041  0.8569
                                            0.0226 -0.0007  0.3750  0.0025  0.0320
                                           -0.1284  0.0602 -0.1151  0.0413 -0.0010
                                           -0.0868  0.1338  0.0644  0.0240 -0.0084
                                            0.0013  0.0335  0.0107  0.0035 -0.0066
                                           -0.0314
   521. (0.00142) RY*( 2) C  15           s(  4.32%)p21.03( 90.91%)d 1.10(  4.73%)
                                                  f 0.01(  0.03%)
                                           -0.0000  0.0084  0.1873  0.0897  0.0051
                                           -0.0124  0.9139 -0.0781 -0.0080 -0.1297
                                           -0.0088  0.0006 -0.2232  0.0297 -0.0054
                                            0.1633 -0.0133 -0.0173 -0.0184 -0.0175
                                            0.0146  0.1375 -0.0113  0.0164 -0.0074
                                            0.0122 -0.0033 -0.0025  0.0006  0.0108
                                            0.0027
   522. (0.00090) RY*( 3) C  15           s(  1.23%)p74.84( 92.04%)d 5.30(  6.52%)
                                                  f 0.18(  0.22%)
                                           -0.0000  0.0068  0.0401  0.1031 -0.0036
                                           -0.0078 -0.1886 -0.1053  0.0055  0.3867
                                            0.0439 -0.0023 -0.8411 -0.1208  0.0719
                                           -0.0303 -0.0233  0.1034  0.0251  0.0376
                                            0.0209  0.1756  0.0953 -0.0738  0.0033
                                           -0.0324  0.0246  0.0007  0.0214 -0.0063
                                            0.0020
   523. (0.00049) RY*( 4) C  15           s(  9.02%)p 1.91( 17.25%)d 8.09( 72.97%)
                                                  f 0.08(  0.75%)
                                            0.0000 -0.0070 -0.1349  0.2674  0.0205
                                           -0.0010  0.0760  0.0348 -0.0074 -0.0181
                                            0.3637  0.0106  0.0316  0.1783  0.2450
                                           -0.3311  0.1788  0.1792 -0.1549  0.0207
                                            0.6638 -0.1019 -0.0800 -0.1190  0.0219
                                            0.0172 -0.0025 -0.0469  0.0086  0.0658
                                           -0.0128
   524. (0.00036) RY*( 5) C  15           s( 10.45%)p 2.07( 21.61%)d 6.35( 66.34%)
                                                  f 0.15(  1.59%)
                                           -0.0000  0.0102 -0.1914  0.2600 -0.0146
                                            0.0044  0.0328  0.1085  0.0104 -0.1447
                                           -0.4229  0.0159 -0.0546 -0.0116  0.2039
                                           -0.2476  0.6714  0.0047 -0.0007 -0.1087
                                           -0.2835  0.0803  0.0879 -0.0581 -0.0479
                                            0.0209  0.0108  0.0109  0.1112 -0.0077
                                           -0.0222
   525. (0.00028) RY*( 6) C  15           s( 22.32%)p 1.83( 40.83%)d 1.60( 35.69%)
                                                  f 0.05(  1.15%)
                                            0.0000 -0.0074  0.4423  0.1658  0.0095
                                           -0.0069 -0.0221  0.4206  0.0071  0.1024
                                           -0.4575 -0.0016 -0.0032 -0.1048  0.3883
                                            0.0102 -0.2554  0.0048  0.0483  0.0028
                                            0.1878 -0.2898 -0.1225  0.0645 -0.0231
                                            0.0295 -0.0271  0.0668 -0.0042 -0.0603
                                           -0.0359
   526. (0.00026) RY*( 7) C  15           s(  4.86%)p 0.93(  4.54%)d18.16( 88.17%)
                                                  f 0.50(  2.44%)
                                            0.0000  0.0023 -0.1219  0.1835 -0.0052
                                            0.0034  0.0657 -0.1491 -0.0056 -0.1133
                                            0.0679 -0.0084  0.0335 -0.0110  0.1107
                                           -0.2491 -0.1996  0.0697  0.8320  0.2064
                                           -0.0989 -0.0743  0.0553 -0.0977 -0.0176
                                            0.0611  0.0211  0.1175 -0.0579  0.0514
                                           -0.0091
   527. (0.00023) RY*( 8) C  15           s( 64.26%)p 0.29( 18.32%)d 0.26( 16.83%)
                                                  f 0.01(  0.59%)
                                            0.0000  0.0015  0.7958  0.0924 -0.0264
                                           -0.0069 -0.1748 -0.1803 -0.0064 -0.0336
                                            0.2667  0.0098  0.1270  0.1777 -0.0087
                                           -0.0135  0.3261  0.0865  0.0995  0.0366
                                           -0.1147  0.1642  0.0181 -0.0510  0.0007
                                            0.0425 -0.0092  0.0255  0.0169 -0.0520
                                            0.0186
   528. (0.00016) RY*( 9) C  15           s( 48.93%)p 0.12(  6.10%)d 0.85( 41.78%)
                                                  f 0.07(  3.20%)
                                           -0.0000  0.0057  0.0022  0.6992 -0.0187
                                            0.0047 -0.0478  0.1803 -0.0067 -0.0096
                                            0.0822 -0.0046  0.0743 -0.1173 -0.4174
                                            0.1746 -0.1446  0.0912 -0.0785 -0.1916
                                           -0.0742 -0.1170  0.3114 -0.1574 -0.0245
                                           -0.0094 -0.0212 -0.0253 -0.0373  0.0927
                                            0.1421
   529. (0.00014) RY*(10) C  15           s(  1.33%)p13.61( 18.13%)d57.79( 76.98%)
                                                  f 2.67(  3.56%)
                                            0.0000 -0.0033  0.0929  0.0680  0.0080
                                            0.0027  0.0490 -0.1364  0.0064 -0.1192
                                            0.2766 -0.0055 -0.0259 -0.2624  0.2304
                                           -0.5341 -0.2850 -0.2374 -0.3130 -0.1668
                                           -0.3507 -0.1214  0.0875  0.1506 -0.0887
                                            0.1292 -0.0707 -0.0008  0.0746 -0.0111
                                           -0.0173
   530. (0.00009) RY*(11) C  15           s(  5.77%)p 2.26( 13.03%)d13.27( 76.53%)
                                                  f 0.81(  4.68%)
   531. (0.00007) RY*(12) C  15           s(  0.78%)p79.91( 62.04%)d43.92( 34.10%)
                                                  f 3.96(  3.08%)
   532. (0.00004) RY*(13) C  15           s(  9.68%)p 2.00( 19.38%)d 6.38( 61.74%)
                                                  f 0.95(  9.21%)
   533. (0.00003) RY*(14) C  15           s(  0.51%)p14.08(  7.23%)d99.99( 69.87%)
                                                  f43.58( 22.38%)
   534. (0.00001) RY*(15) C  15           s(  4.01%)p 3.02( 12.09%)d16.64( 66.65%)
                                                  f 4.31( 17.26%)
   535. (0.00002) RY*(16) C  15           s(  3.02%)p 0.94(  2.83%)d30.77( 92.86%)
                                                  f 0.43(  1.29%)
   536. (0.00000) RY*(17) C  15           s( 99.21%)p 0.00(  0.04%)d 0.01(  0.67%)
                                                  f 0.00(  0.08%)
   537. (0.00001) RY*(18) C  15           s(  1.72%)p38.44( 66.17%)d18.06( 31.09%)
                                                  f 0.59(  1.02%)
   538. (0.00000) RY*(19) C  15           s(  0.63%)p 5.64(  3.54%)d99.99( 95.74%)
                                                  f 0.14(  0.09%)
   539. (0.00000) RY*(20) C  15           s(  0.17%)p 2.47(  0.41%)d26.65(  4.43%)
                                                  f99.99( 94.99%)
   540. (0.00000) RY*(21) C  15           s(  0.78%)p 1.72(  1.35%)d14.31( 11.21%)
                                                  f99.99( 86.66%)
   541. (0.00000) RY*(22) C  15           s(  0.15%)p 2.08(  0.31%)d 4.03(  0.61%)
                                                  f99.99( 98.93%)
   542. (0.00000) RY*(23) C  15           s(  0.86%)p 3.32(  2.85%)d 5.02(  4.31%)
                                                  f99.99( 91.99%)
   543. (0.00000) RY*(24) C  15           s(  0.25%)p 2.43(  0.60%)d34.47(  8.49%)
                                                  f99.99( 90.67%)
   544. (0.00001) RY*(25) C  15           s(  3.24%)p 1.43(  4.64%)d 6.37( 20.66%)
                                                  f22.04( 71.46%)
   545. (0.00000) RY*(26) C  15           s(  1.95%)p 0.79(  1.54%)d 2.09(  4.08%)
                                                  f47.37( 92.43%)
   546. (0.00164) RY*( 1) C  16           s(  0.55%)p99.99( 89.07%)d18.24( 10.08%)
                                                  f 0.54(  0.30%)
                                            0.0000  0.0118 -0.0215  0.0699 -0.0058
                                            0.0081  0.8970  0.1163 -0.0079  0.2479
                                           -0.0232 -0.0028 -0.0992  0.0236  0.0983
                                           -0.2582  0.0518  0.0340 -0.0185  0.0421
                                            0.0165 -0.1138  0.0701 -0.0200 -0.0155
                                            0.0367 -0.0001 -0.0014 -0.0049  0.0284
                                            0.0238
   547. (0.00143) RY*( 2) C  16           s(  5.93%)p15.02( 89.08%)d 0.84(  4.96%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0107  0.2147  0.1141  0.0102
                                           -0.0041 -0.2747  0.0181 -0.0135  0.8973
                                           -0.0643  0.0018 -0.0738  0.0078  0.0040
                                            0.0565 -0.0073  0.0178 -0.0185  0.0075
                                           -0.0225 -0.2123 -0.0078 -0.0027  0.0021
                                           -0.0061  0.0107  0.0004  0.0047  0.0005
                                           -0.0116
   548. (0.00094) RY*( 3) C  16           s(  0.40%)p99.99( 83.67%)d39.92( 15.86%)
                                                  f 0.17(  0.07%)
                                           -0.0000 -0.0055  0.0531  0.0334 -0.0023
                                           -0.0021  0.0980  0.0308  0.0017  0.1000
                                           -0.0756  0.0025  0.9002  0.0102  0.0187
                                           -0.0222 -0.0291  0.0025  0.1270 -0.3272
                                           -0.0256  0.0614 -0.1389  0.1002  0.0107
                                           -0.0133  0.0086  0.0128  0.0091 -0.0014
                                           -0.0075
   549. (0.00060) RY*( 4) C  16           s(  6.57%)p 0.79(  5.19%)d13.34( 87.70%)
                                                  f 0.08(  0.53%)
                                           -0.0000 -0.0114 -0.1647  0.1913  0.0435
                                            0.0001  0.0329 -0.0020  0.0082  0.0826
                                            0.2004 -0.0024 -0.0612 -0.0070 -0.0319
                                           -0.0062  0.0833 -0.0375 -0.1012  0.0120
                                           -0.8200  0.3058 -0.3016 -0.0173  0.0235
                                           -0.0346 -0.0229  0.0243 -0.0047  0.0179
                                           -0.0459
   550. (0.00035) RY*( 5) C  16           s(  0.05%)p99.99( 11.36%)d99.99( 87.06%)
                                                  f29.54(  1.53%)
                                           -0.0000  0.0020 -0.0091  0.0196 -0.0069
                                            0.0053  0.0065 -0.0899  0.0028  0.0122
                                            0.1168  0.0177  0.0490  0.2982  0.1210
                                           -0.0540 -0.7591 -0.2317  0.2924  0.2081
                                           -0.1749 -0.0202  0.2516 -0.0057 -0.0114
                                            0.0102 -0.0245  0.0343  0.1080  0.0204
                                            0.0345
   551. (0.00028) RY*( 6) C  16           s(  7.89%)p 1.32( 10.37%)d 9.97( 78.62%)
                                                  f 0.40(  3.12%)
                                           -0.0000 -0.0030  0.2755  0.0518 -0.0169
                                            0.0017 -0.2481  0.1789 -0.0017 -0.0716
                                           -0.0053  0.0005  0.0269 -0.0657  0.5284
                                           -0.6710  0.1010  0.0170 -0.0648  0.1037
                                           -0.0169  0.1683  0.0471  0.0229  0.0019
                                            0.0216  0.0329 -0.0423  0.0310  0.1625
                                            0.0223
   552. (0.00023) RY*( 7) C  16           s( 52.89%)p 0.48( 25.47%)d 0.38( 20.01%)
                                                  f 0.03(  1.63%)
                                            0.0000 -0.0040  0.7094 -0.1595  0.0148
                                            0.0064  0.1585 -0.3858 -0.0105 -0.1323
                                            0.0100 -0.0012 -0.1135 -0.2238  0.0610
                                            0.1251 -0.1797  0.0007 -0.1779 -0.2358
                                           -0.1779 -0.0750 -0.0979  0.1197 -0.0137
                                            0.0126 -0.0110 -0.0007  0.0006 -0.0489
                                            0.1160
   553. (0.00018) RY*( 8) C  16           s( 15.24%)p 1.94( 29.62%)d 3.47( 52.81%)
                                                  f 0.15(  2.34%)
                                            0.0000  0.0017  0.3889  0.0325 -0.0071
                                           -0.0001  0.0639 -0.0031 -0.0049 -0.0564
                                            0.2982  0.0001  0.2284  0.3844  0.0144
                                            0.2537  0.3313  0.1174  0.0610  0.5635
                                           -0.0055  0.0129  0.0343 -0.1322  0.0257
                                           -0.0162  0.0607 -0.0299 -0.1046 -0.0340
                                            0.0758
   554. (0.00014) RY*( 9) C  16           s( 13.65%)p 2.64( 35.97%)d 3.57( 48.78%)
                                                  f 0.12(  1.60%)
                                           -0.0000  0.0085 -0.0287  0.3640 -0.0555
                                            0.0068  0.0209 -0.5809  0.0035  0.0410
                                           -0.0272  0.0084 -0.1292  0.0508  0.1409
                                           -0.0084  0.2226  0.1156  0.4977 -0.2161
                                            0.0975  0.2609  0.1357 -0.1205  0.0176
                                            0.0102  0.0786  0.0346  0.0019  0.0677
                                           -0.0599
   555. (0.00010) RY*(10) C  16           s(  7.45%)p 4.15( 30.89%)d 7.93( 59.05%)
                                                  f 0.35(  2.62%)
                                            0.0000 -0.0042  0.2697  0.0101  0.0403
                                           -0.0121 -0.0331  0.5015 -0.0024 -0.1211
                                            0.0505  0.0161 -0.1955  0.0228 -0.2360
                                           -0.0888  0.0056  0.2072  0.6120 -0.2387
                                           -0.1279 -0.1471 -0.1193 -0.0154  0.0609
                                           -0.0377  0.0362  0.0586 -0.0213 -0.1127
                                            0.0559
   556. (0.00011) RY*(11) C  16           s( 53.88%)p 0.15(  8.18%)d 0.64( 34.26%)
                                                  f 0.07(  3.69%)
                                            0.0000  0.0002  0.2447  0.6905 -0.0468
                                           -0.0108  0.0328  0.2588  0.0007 -0.0772
                                            0.0187 -0.0054 -0.0149 -0.0839 -0.2556
                                            0.0797 -0.1425 -0.2235 -0.2511 -0.0534
                                            0.1939  0.2755  0.1454 -0.0090 -0.0308
                                           -0.1008  0.1123 -0.0423  0.0638 -0.0639
                                           -0.0566
   557. (0.00004) RY*(12) C  16           s(  2.18%)p25.80( 56.33%)d12.15( 26.53%)
                                                  f 6.85( 14.96%)
   558. (0.00004) RY*(13) C  16           s( 20.02%)p 0.39(  7.76%)d 3.52( 70.57%)
                                                  f 0.08(  1.65%)
   559. (0.00003) RY*(14) C  16           s(  1.37%)p11.82( 16.20%)d55.48( 76.05%)
                                                  f 4.66(  6.38%)
   560. (0.00003) RY*(15) C  16           s(  4.30%)p 3.12( 13.39%)d16.67( 71.68%)
                                                  f 2.47( 10.63%)
   561. (0.00001) RY*(16) C  16           s(  0.64%)p 1.55(  0.99%)d99.99( 97.87%)
                                                  f 0.79(  0.51%)
   562. (0.00000) RY*(17) C  16           s(  0.71%)p97.35( 69.00%)d42.67( 30.24%)
                                                  f 0.07(  0.05%)
   563. (0.00000) RY*(18) C  16           s( 98.43%)p 0.00(  0.36%)d 0.01(  1.12%)
                                                  f 0.00(  0.09%)
   564. (0.00000) RY*(19) C  16           s(  0.78%)p 2.94(  2.28%)d99.99( 96.92%)
                                                  f 0.04(  0.03%)
   565. (0.00000) RY*(20) C  16           s(  0.02%)p11.92(  0.24%)d37.66(  0.77%)
                                                  f99.99( 98.97%)
   566. (0.00000) RY*(21) C  16           s(  0.12%)p10.25(  1.26%)d19.50(  2.40%)
                                                  f99.99( 96.21%)
   567. (0.00000) RY*(22) C  16           s(  0.28%)p21.64(  5.97%)d20.01(  5.52%)
                                                  f99.99( 88.24%)
   568. (0.00000) RY*(23) C  16           s(  0.01%)p 1.00(  1.01%)d 1.27(  1.28%)
                                                  f97.06( 97.71%)
   569. (0.00000) RY*(24) C  16           s(  0.28%)p 0.33(  0.09%)d10.21(  2.82%)
                                                  f99.99( 96.82%)
   570. (0.00000) RY*(25) C  16           s(  0.86%)p 1.62(  1.39%)d 6.79(  5.81%)
                                                  f99.99( 91.94%)
   571. (0.00001) RY*(26) C  16           s(  5.61%)p 0.91(  5.13%)d 1.95( 10.92%)
                                                  f13.96( 78.34%)
   572. (0.00263) RY*( 1) C  17           s(  2.94%)p30.84( 90.65%)d 2.01(  5.91%)
                                                  f 0.17(  0.51%)
                                           -0.0000  0.0036  0.1529  0.0774  0.0038
                                            0.0017 -0.3659 -0.0341  0.0142  0.8726
                                           -0.0984 -0.0023 -0.0020  0.0092 -0.0600
                                           -0.0229 -0.0067  0.0034  0.0201  0.0198
                                            0.0125  0.2218 -0.0464  0.0509 -0.0044
                                           -0.0288  0.0519 -0.0003  0.0057 -0.0223
                                           -0.0314
   573. (0.00170) RY*( 2) C  17           s( 14.56%)p 4.52( 65.77%)d 1.29( 18.74%)
                                                  f 0.06(  0.94%)
                                            0.0000  0.0058  0.3777 -0.0537 -0.0027
                                            0.0176 -0.7053  0.0085  0.0051 -0.3650
                                           -0.1602 -0.0017  0.0312  0.0047  0.0905
                                           -0.3905 -0.0271  0.0316 -0.0145  0.0234
                                            0.1283 -0.0801 -0.0065  0.0353  0.0147
                                           -0.0478 -0.0377 -0.0019 -0.0115  0.0077
                                           -0.0724
   574. (0.00118) RY*( 3) C  17           s(  1.13%)p65.35( 73.58%)d21.86( 24.62%)
                                                  f 0.60(  0.67%)
                                           -0.0000 -0.0033  0.1050 -0.0147 -0.0011
                                            0.0001  0.0480 -0.0423  0.0038 -0.0032
                                           -0.0558  0.0030 -0.8184 -0.2425 -0.0205
                                           -0.0257  0.2265 -0.0315 -0.4323 -0.0486
                                            0.0295  0.0191 -0.0261  0.0403 -0.0453
                                            0.0035  0.0034 -0.0522 -0.0412 -0.0113
                                           -0.0106
   575. (0.00073) RY*( 4) C  17           s( 39.41%)p 1.19( 46.90%)d 0.33( 12.93%)
                                                  f 0.02(  0.76%)
                                           -0.0000 -0.0168  0.6174 -0.1124 -0.0002
                                           -0.0028  0.5120 -0.2866  0.0125  0.0731
                                           -0.3106  0.0001  0.0951  0.1169  0.0812
                                           -0.1366  0.0670  0.0726  0.0903  0.0234
                                            0.1658 -0.1099 -0.1938  0.0917  0.0071
                                           -0.0141  0.0285  0.0084  0.0204 -0.0567
                                           -0.0533
   576. (0.00050) RY*( 5) C  17           s(  1.88%)p 2.84(  5.34%)d48.94( 91.96%)
                                                  f 0.44(  0.82%)
                                           -0.0000 -0.0035  0.1220  0.0623 -0.0011
                                           -0.0011  0.0728 -0.0292  0.0029 -0.0003
                                           -0.0537  0.0010 -0.1794 -0.1101 -0.1010
                                            0.0267 -0.9424 -0.0432 -0.0400 -0.0216
                                           -0.0073 -0.0390  0.1220  0.0146 -0.0020
                                            0.0288  0.0285  0.0190 -0.0758 -0.0113
                                           -0.0191
   577. (0.00038) RY*( 6) C  17           s(  6.27%)p 4.40( 27.59%)d10.15( 63.59%)
                                                  f 0.41(  2.55%)
                                            0.0000  0.0025  0.2125  0.1322  0.0044
                                            0.0042  0.0413 -0.1713 -0.0055 -0.0482
                                            0.3172 -0.0001  0.3650  0.0931 -0.0694
                                           -0.0143 -0.0061  0.1276 -0.6703 -0.2507
                                           -0.0493  0.2787  0.1491 -0.0030 -0.0145
                                            0.0367 -0.0175 -0.1336 -0.0669 -0.0292
                                           -0.0223
   578. (0.00034) RY*( 7) C  17           s( 36.02%)p 1.08( 39.08%)d 0.67( 24.04%)
                                                  f 0.02(  0.86%)
                                            0.0000 -0.0012  0.2580  0.5418 -0.0040
                                            0.0060 -0.0007 -0.2469 -0.0068 -0.1043
                                            0.5308  0.0010 -0.1660 -0.0979  0.0723
