 Entering Gaussian System, Link 0=g16
 Input=6mi016re.com
 Output=6mi016re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079594/Gau-1418980.inp" -scrdir="/local/becsleip_8079594/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1418981.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    32 H(1)   Bbb    -0.0034    -1.833    -0.654    -0.611  0.6691  0.7393 -0.0764
              Bcc     0.0090     4.808     1.716     1.604  0.7334 -0.6401  0.2291
 
              Baa    -0.0056    -2.977    -1.062    -0.993  0.1116 -0.1968  0.9741
    33 H(1)   Bbb    -0.0034    -1.832    -0.654    -0.611  0.6594  0.7480  0.0756
              Bcc     0.0090     4.810     1.716     1.604  0.7434 -0.6339 -0.2132
 
              Baa    -0.0052    -0.693    -0.247    -0.231 -0.0559 -0.1348  0.9893
    34 C(13)  Bbb    -0.0046    -0.615    -0.219    -0.205  0.0125  0.9907  0.1357
              Bcc     0.0097     1.308     0.467     0.436  0.9984 -0.0200  0.0537
 
              Baa    -0.0058    -3.095    -1.104    -1.032  0.1867  0.1266  0.9742
    35 H(1)   Bbb    -0.0037    -2.000    -0.713    -0.667 -0.1212  0.9871 -0.1051
              Bcc     0.0095     5.094     1.818     1.699  0.9749  0.0984 -0.1997
 
              Baa    -0.0057    -3.024    -1.079    -1.009 -0.2251 -0.1093  0.9682
    36 H(1)   Bbb    -0.0036    -1.935    -0.690    -0.645 -0.1105  0.9901  0.0861
              Bcc     0.0093     4.959     1.769     1.654  0.9680  0.0877  0.2350
 
              Baa    -0.0041    -2.198    -0.784    -0.733 -0.0048  0.0159  0.9999
    37 H(1)   Bbb    -0.0031    -1.675    -0.598    -0.559  0.1043  0.9944 -0.0153
              Bcc     0.0073     3.873     1.382     1.292  0.9945 -0.1042  0.0064
 
              Baa    -0.0054    -0.724    -0.258    -0.241  0.0171  0.0221  0.9996
    38 C(13)  Bbb    -0.0033    -0.439    -0.157    -0.146  0.9961 -0.0873 -0.0151
              Bcc     0.0087     1.163     0.415     0.388  0.0869  0.9959 -0.0235
 
              Baa    -0.0054    -2.887    -1.030    -0.963  0.0018 -0.2293  0.9734
    39 H(1)   Bbb    -0.0034    -1.794    -0.640    -0.598  0.9996  0.0261  0.0043
              Bcc     0.0088     4.680     1.670     1.561 -0.0264  0.9730  0.2292
 
              Baa    -0.0052    -2.785    -0.994    -0.929 -0.0186  0.1857  0.9824
    40 H(1)   Bbb    -0.0033    -1.786    -0.637    -0.596  0.9991  0.0416  0.0110
              Bcc     0.0086     4.571     1.631     1.525 -0.0388  0.9817 -0.1863
 
              Baa    -0.0039    -2.084    -0.743    -0.695 -0.0269 -0.0111  0.9996
    41 H(1)   Bbb    -0.0028    -1.520    -0.542    -0.507  0.9912 -0.1302  0.0252
              Bcc     0.0068     3.603     1.286     1.202  0.1299  0.9914  0.0145
 
              Baa    -0.0219    -2.932    -1.046    -0.978 -0.5020  0.4734  0.7238
    42 C(13)  Bbb     0.0063     0.852     0.304     0.284  0.5084 -0.5154  0.6898
              Bcc     0.0155     2.081     0.742     0.694  0.6996  0.7143  0.0181
 
              Baa    -0.0043    -2.305    -0.822    -0.769 -0.2139  0.2023  0.9557
    43 H(1)   Bbb    -0.0022    -1.182    -0.422    -0.394  0.8201 -0.4944  0.2882
              Bcc     0.0065     3.487     1.244     1.163  0.5307  0.8454 -0.0601
 
              Baa    -0.0264    -3.541    -1.264    -1.181  0.2235 -0.4003  0.8887
    44 C(13)  Bbb    -0.0166    -2.221    -0.793    -0.741  0.8107  0.5825  0.0585
              Bcc     0.0429     5.762     2.056     1.922 -0.5411  0.7074  0.4548
 
              Baa    -0.0055    -2.909    -1.038    -0.970  0.2005 -0.4021  0.8933
    45 H(1)   Bbb    -0.0023    -1.242    -0.443    -0.414  0.6628 -0.6159 -0.4260
              Bcc     0.0078     4.151     1.481     1.385  0.7215  0.6775  0.1430
 
              Baa    -0.0055    -2.950    -1.053    -0.984  0.8216 -0.4020 -0.4043
    46 H(1)   Bbb    -0.0027    -1.460    -0.521    -0.487  0.1851 -0.4826  0.8561
              Bcc     0.0083     4.410     1.573     1.471  0.5392  0.7781  0.3221
 
              Baa    -0.0059    -0.798    -0.285    -0.266 -0.0236  0.1409  0.9897
    47 C(13)  Bbb    -0.0033    -0.449    -0.160    -0.150  0.0492  0.9890 -0.1396
              Bcc     0.0093     1.247     0.445     0.416  0.9985 -0.0454  0.0303
 
              Baa    -0.0069    -3.677    -1.312    -1.226 -0.1764 -0.0935  0.9799
    48 H(1)   Bbb    -0.0036    -1.935    -0.690    -0.645 -0.1362  0.9882  0.0698
              Bcc     0.0105     5.611     2.002     1.872  0.9748  0.1211  0.1871
 
              Baa    -0.0053    -2.832    -1.010    -0.945  0.2109  0.0851  0.9738
    49 H(1)   Bbb    -0.0030    -1.588    -0.567    -0.530 -0.0825  0.9942 -0.0690
              Bcc     0.0083     4.420     1.577     1.474  0.9740  0.0658 -0.2167
 
              Baa    -0.0052    -2.769    -0.988    -0.924 -0.1567 -0.1613  0.9744
    50 H(1)   Bbb    -0.0021    -1.134    -0.405    -0.378  0.0658  0.9827  0.1733
              Bcc     0.0073     3.903     1.393     1.302  0.9855 -0.0913  0.1434
 
              Baa    -0.0471    -6.323    -2.256    -2.109  0.3396  0.3599  0.8690
    51 C(13)  Bbb     0.0138     1.846     0.659     0.616  0.4015  0.7800 -0.4800
              Bcc     0.0334     4.477     1.597     1.493  0.8505 -0.5119 -0.1204
 
              Baa    -0.0064    -3.441    -1.228    -1.148  0.0192  0.1953  0.9805
    52 H(1)   Bbb    -0.0047    -2.504    -0.893    -0.835  0.6250  0.7632 -0.1643
              Bcc     0.0111     5.945     2.121     1.983  0.7804 -0.6160  0.1074
 
              Baa    -0.0540    -7.250    -2.587    -2.418  0.5189  0.6295 -0.5783
    53 C(13)  Bbb    -0.0454    -6.091    -2.173    -2.032  0.7202 -0.6864 -0.1010
              Bcc     0.0994    13.341     4.760     4.450  0.4606  0.3640  0.8096
 
              Baa    -0.0037    -1.995    -0.712    -0.666  0.2081  0.4101  0.8880
    54 H(1)   Bbb    -0.0017    -0.892    -0.318    -0.298 -0.6538  0.7336 -0.1856
              Bcc     0.0054     2.888     1.030     0.963  0.7275  0.5419 -0.4208
 
              Baa    -0.0077    -4.107    -1.465    -1.370  0.6803  0.3995 -0.6144
    55 H(1)   Bbb    -0.0023    -1.211    -0.432    -0.404  0.4222  0.4717  0.7741
              Bcc     0.0100     5.318     1.898     1.774 -0.5991  0.7861 -0.1523
 
              Baa    -0.0045    -0.603    -0.215    -0.201  0.0541  0.0223  0.9983
    56 C(13)  Bbb    -0.0040    -0.538    -0.192    -0.180  0.9928 -0.1082 -0.0514
              Bcc     0.0085     1.141     0.407     0.381  0.1069  0.9939 -0.0279
 
              Baa    -0.0050    -2.659    -0.949    -0.887 -0.0733  0.2037  0.9763
    57 H(1)   Bbb    -0.0034    -1.806    -0.644    -0.602  0.9966  0.0511  0.0641
              Bcc     0.0084     4.465     1.593     1.489 -0.0368  0.9777 -0.2067
 
              Baa    -0.0055    -2.941    -1.049    -0.981  0.0658 -0.2032  0.9769
    58 H(1)   Bbb    -0.0036    -1.907    -0.681    -0.636  0.9968  0.0570 -0.0553
              Bcc     0.0091     4.848     1.730     1.617 -0.0445  0.9775  0.2063
 
              Baa    -0.0037    -1.991    -0.710    -0.664 -0.0008 -0.0205  0.9998
    59 H(1)   Bbb    -0.0028    -1.494    -0.533    -0.498  0.9893 -0.1457 -0.0022
              Bcc     0.0065     3.485     1.244     1.163  0.1457  0.9891  0.0204
 
              Baa    -0.0046    -0.620    -0.221    -0.207  0.2161 -0.1239  0.9685
    60 C(13)  Bbb    -0.0038    -0.506    -0.180    -0.169  0.8351 -0.4905 -0.2490
              Bcc     0.0084     1.126     0.402     0.375  0.5059  0.8626 -0.0025
 
              Baa    -0.0037    -1.966    -0.702    -0.656 -0.0540  0.0089  0.9985
    61 H(1)   Bbb    -0.0030    -1.596    -0.569    -0.532  0.8835 -0.4656  0.0519
              Bcc     0.0067     3.562     1.271     1.188  0.4654  0.8850  0.0173
 
              Baa    -0.0055    -2.929    -1.045    -0.977 -0.1963 -0.1401  0.9705
    62 H(1)   Bbb    -0.0033    -1.785    -0.637    -0.595  0.7733 -0.6306  0.0654
              Bcc     0.0088     4.713     1.682     1.572  0.6028  0.7634  0.2321
 
              Baa    -0.0051    -2.735    -0.976    -0.912  0.1229  0.1413  0.9823
    63 H(1)   Bbb    -0.0033    -1.761    -0.628    -0.587  0.7666 -0.6421 -0.0036
              Bcc     0.0084     4.495     1.604     1.499  0.6302  0.7535 -0.1873
 
              Baa    -0.0306     2.217     0.791     0.739  0.2762  0.9609  0.0183
    64 O(17)  Bbb    -0.0207     1.495     0.533     0.499  0.9610 -0.2759 -0.0175
              Bcc     0.0513    -3.711    -1.324    -1.238  0.0117 -0.0224  0.9997
 
              Baa    -0.0194   -10.367    -3.699    -3.458  0.3368  0.9415  0.0120
    65 H(1)   Bbb    -0.0128    -6.852    -2.445    -2.286  0.8774 -0.3092 -0.3669
              Bcc     0.0323    17.219     6.144     5.744  0.3417 -0.1341  0.9302
 
              Baa    -0.0124    -6.610    -2.359    -2.205  0.2514  0.9676  0.0232
    66 H(1)   Bbb    -0.0111    -5.930    -2.116    -1.978  0.9620 -0.2525  0.1042
              Bcc     0.0235    12.541     4.475     4.183 -0.1067  0.0039  0.9943
 
              Baa    -0.0108    -1.449    -0.517    -0.483  0.0014  0.9988 -0.0493
    67 C(13)  Bbb    -0.0060    -0.799    -0.285    -0.266  0.8751  0.0226  0.4833
              Bcc     0.0168     2.248     0.802     0.750 -0.4839  0.0439  0.8740
 
              Baa    -0.0086    -4.607    -1.644    -1.537  0.2160  0.9758 -0.0352
    68 H(1)   Bbb    -0.0061    -3.244    -1.158    -1.082  0.8135 -0.1599  0.5592
              Bcc     0.0147     7.852     2.802     2.619 -0.5400  0.1494  0.8283
 
              Baa    -0.0060    -3.184    -1.136    -1.062 -0.0424  0.9974 -0.0580
    69 H(1)   Bbb    -0.0034    -1.805    -0.644    -0.602  0.9263  0.0610  0.3718
              Bcc     0.0094     4.989     1.780     1.664 -0.3744  0.0379  0.9265
 
              Baa    -0.0084    -4.494    -1.604    -1.499 -0.4220  0.9050  0.0529
    70 H(1)   Bbb    -0.0040    -2.133    -0.761    -0.711  0.7883  0.3376  0.5145
              Bcc     0.0124     6.627     2.365     2.211 -0.4478 -0.2588  0.8559
 
              Baa    -0.2528   -10.363    -3.698    -3.457  0.9634  0.1833 -0.1954
    71 S(33)  Bbb    -0.2420    -9.920    -3.540    -3.309 -0.1918  0.9811 -0.0252
              Bcc     0.4947    20.283     7.238     6.766  0.1871  0.0618  0.9804
 
              Baa    -0.0157    -8.383    -2.991    -2.796  0.9963 -0.0798 -0.0311
    72 H(1)   Bbb    -0.0078    -4.150    -1.481    -1.384  0.0541  0.8675 -0.4944
              Bcc     0.0235    12.533     4.472     4.181  0.0664  0.4909  0.8687
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1018\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,6)\BECSLEIP\13-Nov-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\6mi0_III_H\\1,6\Fe,0,-55
 .4023374963,-22.9239584699,6.6537870323\N,0,-54.5153546044,-21.6657499
 334,5.3962252523\N,0,-55.4509058002,-21.4498195994,8.0491193021\N,0,-5
 6.2941375879,-24.1280890038,8.0227045308\N,0,-55.4021728444,-24.387278
 8997,5.3499885829\C,0,-54.1630780238,-21.9720741076,4.1243038936\C,0,-
 53.5653010694,-20.8306946259,3.4710396219\C,0,-53.5710495325,-19.82286
 5218,4.3821176809\C,0,-54.1698666079,-20.361206002,5.583107817\C,0,-54
 .997039627,-20.178273563,7.8830162596\C,0,-55.2303295743,-19.392149023
 3,9.0673873355\C,0,-55.8230556514,-20.2227324575,9.9727588263\C,0,-55.
 9299211873,-21.5087396135,9.328485697\C,0,-56.6515121498,-23.837968177
 2,9.3051596953\C,0,-57.2780903044,-24.9681984748,9.9402040175\C,0,-57.
 2977072254,-25.9692399008,9.0029009593\C,0,-56.6680351638,-25.41633430
 36,7.813618331\C,0,-55.8774421515,-25.6408973737,5.4892465165\C,0,-55.
 6599509776,-26.417874538,4.2892585943\C,0,-55.0580578204,-25.584473786
 3,3.3939487065\C,0,-54.9170340447,-24.312225333,4.0765889635\C,0,-54.3
 449641272,-23.1927883975,3.5034187054\H,0,-54.0371680215,-23.259304755
 7,2.4692780215\C,0,-54.3842211381,-19.6656600838,6.7586927539\H,0,-54.
 0074621031,-18.6592868273,6.8336114492\C,0,-56.482774428,-22.615349956
 6,9.9335096872\H,0,-56.7538442998,-22.5376774295,10.9714096018\C,0,-56
 .4799873627,-26.1159442528,6.6409938263\H,0,-56.8461654082,-27.1316405
 935,6.6099180048\C,0,-53.0940990793,-18.4170988954,4.2376962923\H,0,-5
 2.6264221688,-18.265489027,3.2687452682\H,0,-52.366270905,-18.17673874
 6,5.010962689\H,0,-53.9336867311,-17.7262252828,4.3241466928\C,0,-53.0
 375735175,-20.8457165568,2.0830730507\H,0,-53.8197208732,-21.144886682
 1,1.3886089569\H,0,-52.2210201941,-21.561345852,1.9986553331\H,0,-52.6
 729114788,-19.8633164516,1.7938378429\C,0,-54.9422959226,-17.946219185
 4,9.2432090957\H,0,-55.5000365213,-17.3454017921,8.520949963\H,0,-53.8
 83044169,-17.7362200149,9.1065143175\H,0,-55.2256180181,-17.6442195971
 ,10.2541235176\C,0,-56.3437013204,-19.8929871985,11.2817173229\H,0,-55
 .7146955901,-19.2909573095,11.924666607\C,0,-57.5577372892,-20.2390400
 988,11.6940355401\H,0,-57.9355131694,-19.9673590038,12.6658426464\H,0,
 -58.2341341081,-20.7786922206,11.0497124982\C,0,-57.8769384608,-24.930
 3187175,11.3052525\H,0,-58.331210891,-23.9551375944,11.4882232127\H,0,
 -57.1212397542,-25.1005674786,12.0779666602\H,0,-58.6417549107,-25.697
 8810887,11.3937205264\C,0,-57.877270696,-27.2866179199,9.1147072088\H,
 0,-58.2534247839,-27.7087210112,8.189218845\C,0,-57.98935385,-28.00853
 66418,10.2243954072\H,0,-57.5957920158,-27.6927348466,11.1785225031\H,
 0,-58.4732553056,-28.9724020392,10.2085560443\C,0,-55.9870904835,-27.8
 769151043,4.1291916389\H,0,-57.0566166477,-28.0743314922,4.1921502755\
 H,0,-55.5030654751,-28.4493678187,4.9225797072\H,0,-55.6364338878,-28.
 2529073457,3.1718444916\C,0,-54.5359091182,-25.8739729304,2.0163262224
 \H,0,-54.7099826167,-26.903270621,1.7246882171\H,0,-53.4621930136,-25.
 6957151452,2.0002767555\H,0,-55.00034464,-25.2263466548,1.2722196985\O
 ,0,-53.3000000004,-23.372,7.2760000001\H,0,-52.8509999999,-22.75900000
 01,6.6939999999\H,0,-52.927,-23.846,7.9290000014\C,0,-57.4871714721,-2
 1.5401399065,4.0955565348\H,0,-56.656980267,-20.8436430679,4.113275366
 6\H,0,-58.4080752703,-21.0454475749,3.7934471846\H,0,-57.2669844313,-2
 2.3705040749,3.428204093\S,0,-57.693395408,-22.2539081382,5.7692030761
 \H,0,-57.6995254588,-21.0862886607,6.4224993835\\Version=ES64L-G16RevC
 .02\State=6-A\HF=-3095.0411261\S2=8.784669\S2-1=0.\S2A=8.750396\RMSD=2
 .299e-09\Dipole=6.9615021,-1.0924043,0.928012\Quadrupole=17.7018545,-9
 .3919457,-8.3099088,-5.6909517,3.0037415,0.6127589\PG=C01 [X(C31H34Fe1
 N4O1S1)]\\@
 The archive entry for this job was punched.


 A ROPE OVER THE TOP OF A FENCE HAS THE SAME LENGTH ON EACH SIDE.
 WEIGHS 1/3 POUND PER FOOT.  ON ONE END HANGS A MONKEY HOLDING A
 BANANA, AND ON THE OTHER END A WEIGHT EQUAL TO THE WEIGHT
 OF THE MONKEY.  THE BANANA WEIGHS TWO OUNCES PER INCH.
 THE ROPE IS AS LONG AS THE AGE OF THE MONKEY, 
 AND THE WEIGHT OF THE MONKEY (IN OUNCES) IS AS MUCH
 AS THE AGE OF THE MONKEY'S MOTHER.  THE COMBINED AGES OF MONKEY
 AND MOTHER ARE THIRTY YEARS.  HALF THE WEIGHT OF THE MONKEY,
  PLUS THE WEIGHT OF THE BANANA, IS ONE FOURTH AS MUCH AS THE WEIGHT
 OF THE WEIGHT AND THE ROPE.
 THE MONKEY'S MOTHER IS HALF AS OLD AS THE MONKEY WILL BE
 WHEN IT IS 3 TIMES AS OLD AS ITS MOTHER WAS WHEN
 SHE WAS HALF AS OLD AS THE MONKEY WILL BE WHEN IT IS
 AS OLD AS ITS MOTHER WILL BE WHEN SHE IS 4 TIMES AS
 OLD AS THE MONKEY WAS WHEN IT WAS TWICE AS OLD AS 
 ITS MOTHER WAS WHEN SHE WAS ONE THIRD AS OLD AS THE
 MONKEY WAS WHEN IT WAS AS OLD AS ITS MOTHER WAS WHEN 
 SHE WAS 3 TIMES AS OLD AS THE MONKEY WAS WHEN IT WAS AS OLD AS ITS
 MOTHER WAS WHEN SHE WAS 3 TIMES AS OLD AS THE MONKEY 
 WAS WHEN IT WAS ONE FOURTH WAS OLD AS IT IS NOW.

 HOW LONG IS THE BANANA?
 Job cpu time:       0 days  8 hours 13 minutes 19.7 seconds.
 Elapsed time:       0 days  0 hours  8 minutes 16.5 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov 13 16:54:45 2024.
